,puuid,participantId,championId,championName,timestamp,position,win
17,HOQrBMcm6n4VUuf-h4_LoWAHvbtfTdN3biH-WGTUHzznh9AWohn23CPICgx91kHkLJI3KvQElHYXGg,8,350,Yuumi,1,"[8332, 7359]",0
18,lUUlkzCt3G9j-2IoqArzcbQ1zjtV7D6DAMR03R9O2O3Yd547oJiV2gF_qSRjEZmIHSvFvjXisLuhXg,9,81,Ezreal,1,"[9975, 5410]",0
19,3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw,10,126,Jayce,1,"[8670, 4488]",0
20,h9nV2Uk1F9mZSLY7nfi3RD-qiIzIJ-QoHLBllAnJtDPGs9l99YQUG20a-wvfUR3ZMSl2N9wLA1eSdQ,1,107,Rengar,2,"[9466, 13313]",1
21,BdDzEC1B6vXKopMpdlnJOIGNuYUNdq4JuHSMtvlksUw7BsKq9y-uB-g-_l9SMuaNBF89Zm8dEX-Vlw,2,98,Shen,2,"[7636, 3574]",1
22,uEhzbWwQs2A-wd236fRb6mO1yPHxtjmBGoQrFue3Sv6Ef2Q42wA6OQQPbr7yTa-06dbRFT3BTgTFNA,3,157,Yasuo,2,"[7548, 7831]",1
23,5sduBCSS_QOPQQIzE47ntQdcAWEFzO2BZVsfkK98lPmqTR1_J_SwsOwOjowHGrwXZ9bOmUHUa0BWew,4,350,Yuumi,2,"[12289, 2435]",1
24,SdRDMbq5yMM9ft0NwEQEB1N8Ukjv4EeKuWdZ3sexJBQAE0GVVmoibcwHg9mZz_guirA5pt2mrSauLw,5,61,Orianna,2,"[12834, 2058]",1
25,BFeK54n1Vjnkyh6M8KPbaJgGfxhOZph6SGypnVrVVqkRVtUeLf73nnMWYLge4tF01nyCe0dhbth-rg,6,517,Sylas,2,"[9488, 13048]",0
26,gLOcCbuYsjsoNbU7MITl_0X2BK_LtV7f_2AeKXzMRIEQPE9CNrImpozTg7spCfbde3UNVQW_UiHaYQ,7,421,RekSai,2,"[6896, 12558]",0
27,HOQrBMcm6n4VUuf-h4_LoWAHvbtfTdN3biH-WGTUHzznh9AWohn23CPICgx91kHkLJI3KvQElHYXGg,8,350,Yuumi,2,"[8587, 8533]",0
28,lUUlkzCt3G9j-2IoqArzcbQ1zjtV7D6DAMR03R9O2O3Yd547oJiV2gF_qSRjEZmIHSvFvjXisLuhXg,9,81,Ezreal,2,"[13127, 2549]",0
29,3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw,10,126,Jayce,2,"[13062, 2174]",0
30,h9nV2Uk1F9mZSLY7nfi3RD-qiIzIJ-QoHLBllAnJtDPGs9l99YQUG20a-wvfUR3ZMSl2N9wLA1eSdQ,1,107,Rengar,3,"[1786, 12631]",1
31,BdDzEC1B6vXKopMpdlnJOIGNuYUNdq4JuHSMtvlksUw7BsKq9y-uB-g-_l9SMuaNBF89Zm8dEX-Vlw,2,98,Shen,3,"[8580, 2410]",1
32,uEhzbWwQs2A-wd236fRb6mO1yPHxtjmBGoQrFue3Sv6Ef2Q42wA6OQQPbr7yTa-06dbRFT3BTgTFNA,3,157,Yasuo,3,"[6622, 4819]",1
33,5sduBCSS_QOPQQIzE47ntQdcAWEFzO2BZVsfkK98lPmqTR1_J_SwsOwOjowHGrwXZ9bOmUHUa0BWew,4,350,Yuumi,3,"[12625, 3039]",1
34,SdRDMbq5yMM9ft0NwEQEB1N8Ukjv4EeKuWdZ3sexJBQAE0GVVmoibcwHg9mZz_guirA5pt2mrSauLw,5,61,Orianna,3,"[12646, 3218]",1
35,BFeK54n1Vjnkyh6M8KPbaJgGfxhOZph6SGypnVrVVqkRVtUeLf73nnMWYLge4tF01nyCe0dhbth-rg,6,517,Sylas,3,"[2169, 12387]",0
36,gLOcCbuYsjsoNbU7MITl_0X2BK_LtV7f_2AeKXzMRIEQPE9CNrImpozTg7spCfbde3UNVQW_UiHaYQ,7,421,RekSai,3,"[8214, 5535]",0
37,HOQrBMcm6n4VUuf-h4_LoWAHvbtfTdN3biH-WGTUHzznh9AWohn23CPICgx91kHkLJI3KvQElHYXGg,8,350,Yuumi,3,"[7604, 7541]",0
38,lUUlkzCt3G9j-2IoqArzcbQ1zjtV7D6DAMR03R9O2O3Yd547oJiV2gF_qSRjEZmIHSvFvjXisLuhXg,9,81,Ezreal,3,"[13724, 4632]",0
39,3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw,10,126,Jayce,3,"[13632, 4921]",0
40,h9nV2Uk1F9mZSLY7nfi3RD-qiIzIJ-QoHLBllAnJtDPGs9l99YQUG20a-wvfUR3ZMSl2N9wLA1eSdQ,1,107,Rengar,4,"[10948, 4208]",1
41,BdDzEC1B6vXKopMpdlnJOIGNuYUNdq4JuHSMtvlksUw7BsKq9y-uB-g-_l9SMuaNBF89Zm8dEX-Vlw,2,98,Shen,4,"[8734, 5742]",1
42,uEhzbWwQs2A-wd236fRb6mO1yPHxtjmBGoQrFue3Sv6Ef2Q42wA6OQQPbr7yTa-06dbRFT3BTgTFNA,3,157,Yasuo,4,"[8980, 5444]",1
43,5sduBCSS_QOPQQIzE47ntQdcAWEFzO2BZVsfkK98lPmqTR1_J_SwsOwOjowHGrwXZ9bOmUHUa0BWew,4,350,Yuumi,4,"[2028, 729]",1
44,SdRDMbq5yMM9ft0NwEQEB1N8Ukjv4EeKuWdZ3sexJBQAE0GVVmoibcwHg9mZz_guirA5pt2mrSauLw,5,61,Orianna,4,"[4466, 754]",1
45,BFeK54n1Vjnkyh6M8KPbaJgGfxhOZph6SGypnVrVVqkRVtUeLf73nnMWYLge4tF01nyCe0dhbth-rg,6,517,Sylas,4,"[4321, 9853]",0
46,gLOcCbuYsjsoNbU7MITl_0X2BK_LtV7f_2AeKXzMRIEQPE9CNrImpozTg7spCfbde3UNVQW_UiHaYQ,7,421,RekSai,4,"[10638, 6695]",0
47,HOQrBMcm6n4VUuf-h4_LoWAHvbtfTdN3biH-WGTUHzznh9AWohn23CPICgx91kHkLJI3KvQElHYXGg,8,350,Yuumi,4,"[8394, 7596]",0
48,lUUlkzCt3G9j-2IoqArzcbQ1zjtV7D6DAMR03R9O2O3Yd547oJiV2gF_qSRjEZmIHSvFvjXisLuhXg,9,81,Ezreal,4,"[14254, 13963]",0
49,3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw,10,126,Jayce,4,"[9483, 5492]",0
50,h9nV2Uk1F9mZSLY7nfi3RD-qiIzIJ-QoHLBllAnJtDPGs9l99YQUG20a-wvfUR3ZMSl2N9wLA1eSdQ,1,107,Rengar,5,"[5768, 9158]",1
51,BdDzEC1B6vXKopMpdlnJOIGNuYUNdq4JuHSMtvlksUw7BsKq9y-uB-g-_l9SMuaNBF89Zm8dEX-Vlw,2,98,Shen,5,"[3644, 8849]",1
52,uEhzbWwQs2A-wd236fRb6mO1yPHxtjmBGoQrFue3Sv6Ef2Q42wA6OQQPbr7yTa-06dbRFT3BTgTFNA,3,157,Yasuo,5,"[7667, 7582]",1
53,5sduBCSS_QOPQQIzE47ntQdcAWEFzO2BZVsfkK98lPmqTR1_J_SwsOwOjowHGrwXZ9bOmUHUa0BWew,4,350,Yuumi,5,"[12322, 2354]",1
54,SdRDMbq5yMM9ft0NwEQEB1N8Ukjv4EeKuWdZ3sexJBQAE0GVVmoibcwHg9mZz_guirA5pt2mrSauLw,5,61,Orianna,5,"[12974, 1927]",1
55,BFeK54n1Vjnkyh6M8KPbaJgGfxhOZph6SGypnVrVVqkRVtUeLf73nnMWYLge4tF01nyCe0dhbth-rg,6,517,Sylas,5,"[7285, 13647]",0
56,gLOcCbuYsjsoNbU7MITl_0X2BK_LtV7f_2AeKXzMRIEQPE9CNrImpozTg7spCfbde3UNVQW_UiHaYQ,7,421,RekSai,5,"[11311, 8312]",0
57,HOQrBMcm6n4VUuf-h4_LoWAHvbtfTdN3biH-WGTUHzznh9AWohn23CPICgx91kHkLJI3KvQElHYXGg,8,350,Yuumi,5,"[13256, 12841]",0
58,lUUlkzCt3G9j-2IoqArzcbQ1zjtV7D6DAMR03R9O2O3Yd547oJiV2gF_qSRjEZmIHSvFvjXisLuhXg,9,81,Ezreal,5,"[13328, 3834]",0
59,3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw,10,126,Jayce,5,"[13906, 10354]",0
60,h9nV2Uk1F9mZSLY7nfi3RD-qiIzIJ-QoHLBllAnJtDPGs9l99YQUG20a-wvfUR3ZMSl2N9wLA1eSdQ,1,107,Rengar,6,"[6848, 6843]",1
61,BdDzEC1B6vXKopMpdlnJOIGNuYUNdq4JuHSMtvlksUw7BsKq9y-uB-g-_l9SMuaNBF89Zm8dEX-Vlw,2,98,Shen,6,"[5087, 1024]",1
62,uEhzbWwQs2A-wd236fRb6mO1yPHxtjmBGoQrFue3Sv6Ef2Q42wA6OQQPbr7yTa-06dbRFT3BTgTFNA,3,157,Yasuo,6,"[7246, 7511]",1
63,5sduBCSS_QOPQQIzE47ntQdcAWEFzO2BZVsfkK98lPmqTR1_J_SwsOwOjowHGrwXZ9bOmUHUa0BWew,4,350,Yuumi,6,"[10423, 1171]",1
64,SdRDMbq5yMM9ft0NwEQEB1N8Ukjv4EeKuWdZ3sexJBQAE0GVVmoibcwHg9mZz_guirA5pt2mrSauLw,5,61,Orianna,6,"[10814, 912]",1
65,BFeK54n1Vjnkyh6M8KPbaJgGfxhOZph6SGypnVrVVqkRVtUeLf73nnMWYLge4tF01nyCe0dhbth-rg,6,517,Sylas,6,"[1674, 11862]",0
66,gLOcCbuYsjsoNbU7MITl_0X2BK_LtV7f_2AeKXzMRIEQPE9CNrImpozTg7spCfbde3UNVQW_UiHaYQ,7,421,RekSai,6,"[10079, 8079]",0
67,HOQrBMcm6n4VUuf-h4_LoWAHvbtfTdN3biH-WGTUHzznh9AWohn23CPICgx91kHkLJI3KvQElHYXGg,8,350,Yuumi,6,"[8531, 8263]",0
68,lUUlkzCt3G9j-2IoqArzcbQ1zjtV7D6DAMR03R9O2O3Yd547oJiV2gF_qSRjEZmIHSvFvjXisLuhXg,9,81,Ezreal,6,"[11361, 1779]",0
69,3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw,10,126,Jayce,6,"[11429, 1444]",0
70,h9nV2Uk1F9mZSLY7nfi3RD-qiIzIJ-QoHLBllAnJtDPGs9l99YQUG20a-wvfUR3ZMSl2N9wLA1eSdQ,1,107,Rengar,7,"[3650, 13223]",1
71,BdDzEC1B6vXKopMpdlnJOIGNuYUNdq4JuHSMtvlksUw7BsKq9y-uB-g-_l9SMuaNBF89Zm8dEX-Vlw,2,98,Shen,7,"[8489, 1679]",1
72,uEhzbWwQs2A-wd236fRb6mO1yPHxtjmBGoQrFue3Sv6Ef2Q42wA6OQQPbr7yTa-06dbRFT3BTgTFNA,3,157,Yasuo,7,"[9998, 907]",1
73,5sduBCSS_QOPQQIzE47ntQdcAWEFzO2BZVsfkK98lPmqTR1_J_SwsOwOjowHGrwXZ9bOmUHUa0BWew,4,350,Yuumi,7,"[9907, 1410]",1
74,SdRDMbq5yMM9ft0NwEQEB1N8Ukjv4EeKuWdZ3sexJBQAE0GVVmoibcwHg9mZz_guirA5pt2mrSauLw,5,61,Orianna,7,"[9396, 1738]",1
75,BFeK54n1Vjnkyh6M8KPbaJgGfxhOZph6SGypnVrVVqkRVtUeLf73nnMWYLge4tF01nyCe0dhbth-rg,6,517,Sylas,7,"[9201, 1869]",0
76,gLOcCbuYsjsoNbU7MITl_0X2BK_LtV7f_2AeKXzMRIEQPE9CNrImpozTg7spCfbde3UNVQW_UiHaYQ,7,421,RekSai,7,"[9309, 1983]",0
77,HOQrBMcm6n4VUuf-h4_LoWAHvbtfTdN3biH-WGTUHzznh9AWohn23CPICgx91kHkLJI3KvQElHYXGg,8,350,Yuumi,7,"[9323, 1151]",0
78,lUUlkzCt3G9j-2IoqArzcbQ1zjtV7D6DAMR03R9O2O3Yd547oJiV2gF_qSRjEZmIHSvFvjXisLuhXg,9,81,Ezreal,7,"[11478, 1945]",0
79,3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw,10,126,Jayce,7,"[9285, 2031]",0
80,h9nV2Uk1F9mZSLY7nfi3RD-qiIzIJ-QoHLBllAnJtDPGs9l99YQUG20a-wvfUR3ZMSl2N9wLA1eSdQ,1,107,Rengar,8,"[9455, 12050]",1
81,BdDzEC1B6vXKopMpdlnJOIGNuYUNdq4JuHSMtvlksUw7BsKq9y-uB-g-_l9SMuaNBF89Zm8dEX-Vlw,2,98,Shen,8,"[11818, 5352]",1
82,uEhzbWwQs2A-wd236fRb6mO1yPHxtjmBGoQrFue3Sv6Ef2Q42wA6OQQPbr7yTa-06dbRFT3BTgTFNA,3,157,Yasuo,8,"[2554, 1914]",1
83,5sduBCSS_QOPQQIzE47ntQdcAWEFzO2BZVsfkK98lPmqTR1_J_SwsOwOjowHGrwXZ9bOmUHUa0BWew,4,350,Yuumi,8,"[10145, 5327]",1
84,SdRDMbq5yMM9ft0NwEQEB1N8Ukjv4EeKuWdZ3sexJBQAE0GVVmoibcwHg9mZz_guirA5pt2mrSauLw,5,61,Orianna,8,"[11409, 5500]",1
85,BFeK54n1Vjnkyh6M8KPbaJgGfxhOZph6SGypnVrVVqkRVtUeLf73nnMWYLge4tF01nyCe0dhbth-rg,6,517,Sylas,8,"[4137, 12876]",0
86,gLOcCbuYsjsoNbU7MITl_0X2BK_LtV7f_2AeKXzMRIEQPE9CNrImpozTg7spCfbde3UNVQW_UiHaYQ,7,421,RekSai,8,"[7867, 9589]",0
87,HOQrBMcm6n4VUuf-h4_LoWAHvbtfTdN3biH-WGTUHzznh9AWohn23CPICgx91kHkLJI3KvQElHYXGg,8,350,Yuumi,8,"[11935, 12406]",0
88,lUUlkzCt3G9j-2IoqArzcbQ1zjtV7D6DAMR03R9O2O3Yd547oJiV2gF_qSRjEZmIHSvFvjXisLuhXg,9,81,Ezreal,8,"[13164, 4608]",0
89,3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw,10,126,Jayce,8,"[13172, 4400]",0
90,h9nV2Uk1F9mZSLY7nfi3RD-qiIzIJ-QoHLBllAnJtDPGs9l99YQUG20a-wvfUR3ZMSl2N9wLA1eSdQ,1,107,Rengar,9,"[4278, 9986]",1
91,BdDzEC1B6vXKopMpdlnJOIGNuYUNdq4JuHSMtvlksUw7BsKq9y-uB-g-_l9SMuaNBF89Zm8dEX-Vlw,2,98,Shen,9,"[4464, 9883]",1
92,uEhzbWwQs2A-wd236fRb6mO1yPHxtjmBGoQrFue3Sv6Ef2Q42wA6OQQPbr7yTa-06dbRFT3BTgTFNA,3,157,Yasuo,9,"[6144, 6891]",1
93,5sduBCSS_QOPQQIzE47ntQdcAWEFzO2BZVsfkK98lPmqTR1_J_SwsOwOjowHGrwXZ9bOmUHUa0BWew,4,350,Yuumi,9,"[10819, 1787]",1
94,SdRDMbq5yMM9ft0NwEQEB1N8Ukjv4EeKuWdZ3sexJBQAE0GVVmoibcwHg9mZz_guirA5pt2mrSauLw,5,61,Orianna,9,"[9543, 1839]",1
95,BFeK54n1Vjnkyh6M8KPbaJgGfxhOZph6SGypnVrVVqkRVtUeLf73nnMWYLge4tF01nyCe0dhbth-rg,6,517,Sylas,9,"[2051, 12383]",0
96,gLOcCbuYsjsoNbU7MITl_0X2BK_LtV7f_2AeKXzMRIEQPE9CNrImpozTg7spCfbde3UNVQW_UiHaYQ,7,421,RekSai,9,"[12791, 12065]",0
97,HOQrBMcm6n4VUuf-h4_LoWAHvbtfTdN3biH-WGTUHzznh9AWohn23CPICgx91kHkLJI3KvQElHYXGg,8,350,Yuumi,9,"[7029, 6456]",0
98,lUUlkzCt3G9j-2IoqArzcbQ1zjtV7D6DAMR03R9O2O3Yd547oJiV2gF_qSRjEZmIHSvFvjXisLuhXg,9,81,Ezreal,9,"[12201, 2308]",0
99,3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw,10,126,Jayce,9,"[12168, 2419]",0
100,h9nV2Uk1F9mZSLY7nfi3RD-qiIzIJ-QoHLBllAnJtDPGs9l99YQUG20a-wvfUR3ZMSl2N9wLA1eSdQ,1,107,Rengar,10,"[3609, 9930]",1
101,BdDzEC1B6vXKopMpdlnJOIGNuYUNdq4JuHSMtvlksUw7BsKq9y-uB-g-_l9SMuaNBF89Zm8dEX-Vlw,2,98,Shen,10,"[8861, 2599]",1
102,uEhzbWwQs2A-wd236fRb6mO1yPHxtjmBGoQrFue3Sv6Ef2Q42wA6OQQPbr7yTa-06dbRFT3BTgTFNA,3,157,Yasuo,10,"[6684, 8482]",1
103,5sduBCSS_QOPQQIzE47ntQdcAWEFzO2BZVsfkK98lPmqTR1_J_SwsOwOjowHGrwXZ9bOmUHUa0BWew,4,350,Yuumi,10,"[8983, 1140]",1
104,SdRDMbq5yMM9ft0NwEQEB1N8Ukjv4EeKuWdZ3sexJBQAE0GVVmoibcwHg9mZz_guirA5pt2mrSauLw,5,61,Orianna,10,"[8033, 1280]",1
105,BFeK54n1Vjnkyh6M8KPbaJgGfxhOZph6SGypnVrVVqkRVtUeLf73nnMWYLge4tF01nyCe0dhbth-rg,6,517,Sylas,10,"[9219, 13982]",0
106,gLOcCbuYsjsoNbU7MITl_0X2BK_LtV7f_2AeKXzMRIEQPE9CNrImpozTg7spCfbde3UNVQW_UiHaYQ,7,421,RekSai,10,"[11506, 7002]",0
107,HOQrBMcm6n4VUuf-h4_LoWAHvbtfTdN3biH-WGTUHzznh9AWohn23CPICgx91kHkLJI3KvQElHYXGg,8,350,Yuumi,10,"[5038, 11661]",0
108,lUUlkzCt3G9j-2IoqArzcbQ1zjtV7D6DAMR03R9O2O3Yd547oJiV2gF_qSRjEZmIHSvFvjXisLuhXg,9,81,Ezreal,10,"[12193, 1976]",0
109,3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw,10,126,Jayce,10,"[10235, 8125]",0
110,h9nV2Uk1F9mZSLY7nfi3RD-qiIzIJ-QoHLBllAnJtDPGs9l99YQUG20a-wvfUR3ZMSl2N9wLA1eSdQ,1,107,Rengar,11,"[1403, 10326]",1
111,BdDzEC1B6vXKopMpdlnJOIGNuYUNdq4JuHSMtvlksUw7BsKq9y-uB-g-_l9SMuaNBF89Zm8dEX-Vlw,2,98,Shen,11,"[7298, 5097]",1
112,uEhzbWwQs2A-wd236fRb6mO1yPHxtjmBGoQrFue3Sv6Ef2Q42wA6OQQPbr7yTa-06dbRFT3BTgTFNA,3,157,Yasuo,11,"[6667, 7272]",1
113,5sduBCSS_QOPQQIzE47ntQdcAWEFzO2BZVsfkK98lPmqTR1_J_SwsOwOjowHGrwXZ9bOmUHUa0BWew,4,350,Yuumi,11,"[11947, 2128]",1
114,SdRDMbq5yMM9ft0NwEQEB1N8Ukjv4EeKuWdZ3sexJBQAE0GVVmoibcwHg9mZz_guirA5pt2mrSauLw,5,61,Orianna,11,"[11296, 3812]",1
115,BFeK54n1Vjnkyh6M8KPbaJgGfxhOZph6SGypnVrVVqkRVtUeLf73nnMWYLge4tF01nyCe0dhbth-rg,6,517,Sylas,11,"[1752, 11488]",0
116,gLOcCbuYsjsoNbU7MITl_0X2BK_LtV7f_2AeKXzMRIEQPE9CNrImpozTg7spCfbde3UNVQW_UiHaYQ,7,421,RekSai,11,"[7995, 6195]",0
117,HOQrBMcm6n4VUuf-h4_LoWAHvbtfTdN3biH-WGTUHzznh9AWohn23CPICgx91kHkLJI3KvQElHYXGg,8,350,Yuumi,11,"[7556, 7645]",0
118,lUUlkzCt3G9j-2IoqArzcbQ1zjtV7D6DAMR03R9O2O3Yd547oJiV2gF_qSRjEZmIHSvFvjXisLuhXg,9,81,Ezreal,11,"[12953, 2930]",0
119,3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw,10,126,Jayce,11,"[8356, 6683]",0
120,h9nV2Uk1F9mZSLY7nfi3RD-qiIzIJ-QoHLBllAnJtDPGs9l99YQUG20a-wvfUR3ZMSl2N9wLA1eSdQ,1,107,Rengar,12,"[1230, 10699]",1
121,BdDzEC1B6vXKopMpdlnJOIGNuYUNdq4JuHSMtvlksUw7BsKq9y-uB-g-_l9SMuaNBF89Zm8dEX-Vlw,2,98,Shen,12,"[7018, 8149]",1
122,uEhzbWwQs2A-wd236fRb6mO1yPHxtjmBGoQrFue3Sv6Ef2Q42wA6OQQPbr7yTa-06dbRFT3BTgTFNA,3,157,Yasuo,12,"[7491, 7478]",1
123,5sduBCSS_QOPQQIzE47ntQdcAWEFzO2BZVsfkK98lPmqTR1_J_SwsOwOjowHGrwXZ9bOmUHUa0BWew,4,350,Yuumi,12,"[11981, 2098]",1
124,SdRDMbq5yMM9ft0NwEQEB1N8Ukjv4EeKuWdZ3sexJBQAE0GVVmoibcwHg9mZz_guirA5pt2mrSauLw,5,61,Orianna,12,"[12392, 1365]",1
125,BFeK54n1Vjnkyh6M8KPbaJgGfxhOZph6SGypnVrVVqkRVtUeLf73nnMWYLge4tF01nyCe0dhbth-rg,6,517,Sylas,12,"[1042, 10930]",0
126,gLOcCbuYsjsoNbU7MITl_0X2BK_LtV7f_2AeKXzMRIEQPE9CNrImpozTg7spCfbde3UNVQW_UiHaYQ,7,421,RekSai,12,"[1452, 10644]",0
127,HOQrBMcm6n4VUuf-h4_LoWAHvbtfTdN3biH-WGTUHzznh9AWohn23CPICgx91kHkLJI3KvQElHYXGg,8,350,Yuumi,12,"[8391, 8352]",0
128,lUUlkzCt3G9j-2IoqArzcbQ1zjtV7D6DAMR03R9O2O3Yd547oJiV2gF_qSRjEZmIHSvFvjXisLuhXg,9,81,Ezreal,12,"[12921, 3410]",0
129,3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw,10,126,Jayce,12,"[12000, 9860]",0
130,h9nV2Uk1F9mZSLY7nfi3RD-qiIzIJ-QoHLBllAnJtDPGs9l99YQUG20a-wvfUR3ZMSl2N9wLA1eSdQ,1,107,Rengar,13,"[3145, 13087]",1
131,BdDzEC1B6vXKopMpdlnJOIGNuYUNdq4JuHSMtvlksUw7BsKq9y-uB-g-_l9SMuaNBF89Zm8dEX-Vlw,2,98,Shen,13,"[8586, 2459]",1
132,uEhzbWwQs2A-wd236fRb6mO1yPHxtjmBGoQrFue3Sv6Ef2Q42wA6OQQPbr7yTa-06dbRFT3BTgTFNA,3,157,Yasuo,13,"[7793, 7722]",1
133,5sduBCSS_QOPQQIzE47ntQdcAWEFzO2BZVsfkK98lPmqTR1_J_SwsOwOjowHGrwXZ9bOmUHUa0BWew,4,350,Yuumi,13,"[11724, 1853]",1
134,SdRDMbq5yMM9ft0NwEQEB1N8Ukjv4EeKuWdZ3sexJBQAE0GVVmoibcwHg9mZz_guirA5pt2mrSauLw,5,61,Orianna,13,"[12548, 1424]",1
135,BFeK54n1Vjnkyh6M8KPbaJgGfxhOZph6SGypnVrVVqkRVtUeLf73nnMWYLge4tF01nyCe0dhbth-rg,6,517,Sylas,13,"[5133, 13352]",0
136,gLOcCbuYsjsoNbU7MITl_0X2BK_LtV7f_2AeKXzMRIEQPE9CNrImpozTg7spCfbde3UNVQW_UiHaYQ,7,421,RekSai,13,"[9987, 6937]",0
137,HOQrBMcm6n4VUuf-h4_LoWAHvbtfTdN3biH-WGTUHzznh9AWohn23CPICgx91kHkLJI3KvQElHYXGg,8,350,Yuumi,13,"[12619, 12378]",0
