,0
159,"b'"":true},{""allInPings"":0,""assistMePings"":5,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{'"
160,"b'""12AssistStreakCount"":0,""abilityUses"":163,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":13,""baronTakedowns"":0,""blastConeOpp'"
161,"b'ositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":4'"
162,"b'69.7663632391727,""damageTakenOnTeamPercentage"":0.1568777241615321,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillSh'"
163,"b'otsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":479.471984'"
164,"b'86328125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKill'"
165,"b's"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWit'"
166,"b'houtSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":762.9162427,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1716.0'"
167,"b'369673,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":429.59687649017354,""hadOpenNexus"":0,""immobilizeAndKillWithAl'"
168,"b'ly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurrets'"
169,"b'DestroyedBeforePlatesFall"":0,""kda"":1.4,""killAfterHiddenWithAlly"":1,""killParticipation"":0.25925925925925924,""killedChampTookFullT'"
170,"b'eamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedBy'"
171,"b'AramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":12,'"
172,"b'""laneMinionsFirst10Minutes"":64,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppon'"
173,"b'ent"":8.000000029802322,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0'"
174,"b',""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""o'"
175,"b'uterTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""'"
176,"b'pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""r'"
177,"b'iftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":24.78244040000004,""skillsh'"
178,"b'otsDodged"":20,""skillshotsHit"":45,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHp'"
179,"b'Count"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""ta'"
180,"b'kedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills""'"
181,"b':0,""teamDamagePercentage"":0.16757409779452628,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turr'"
182,"b'etPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":'"
183,"b'0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.10103559494018555,""visionScorePerMinute"":0.5818300350054952,""wardTakedo'"
184,"b'wns"":4,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":12514,""champLevel"":14,""championId"":498,""championName"":""Xay'"
185,"b'ah"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":1,""damageDealtToBuildings"":3448,""damageDealtToObjectives"":9335'"
186,"b',""damageDealtToTurrets"":3448,""damageSelfMitigated"":7996,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""drag'"
187,"b'onKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":15,""enemyVisionPings"":3,""firstBloodAssist"":true,""firstBloodKill"":fa'"
188,"b'lse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings'"
189,"b'"":4,""goldEarned"":12286,""goldSpent"":12150,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""'"
190,"b'inhibitorsLost"":0,""item0"":3072,""item1"":3006,""item2"":6675,""item3"":6672,""item4"":1018,""item5"":0,""item6"":3363,""itemsPurchased"":20,""k'"
191,"b'illingSprees"":0,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":521,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeS'"
192,"b'pentLiving"":458,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":9527,""needVisionPings"":0,""neutralMinions'"
193,"b'Killed"":18,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""pa'"
194,"b'rticipantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primary'"
195,"b'Style"",""selections"":[{""perk"":8008,""var1"":48,""var2"":2,""var3"":0},{""perk"":8009,""var1"":1104,""var2"":0,""var3"":0},{""perk"":9103,""var1"":2'"
196,"b'3,""var2"":30,""var3"":0},{""perk"":8017,""var1"":217,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":'"
197,"b'8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":165147,""physica'"
198,"b'lDamageDealtToChampions"":13435,""physicalDamageTaken"":8791,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0'"
199,"b',""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3592,""pushPings"":0,""puuid"":""58Z11kDO66aajty0BXzF3jRzvhf6egrrc78HxQvSEVP4bO'"
200,"b'W2-2nPzxGk79xGqYFLSVmNE68pCIooGQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""'"
201,"b'spell1Casts"":66,""spell2Casts"":40,""spell3Casts"":50,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summo'"
202,"b'ner2Casts"":4,""summoner2Id"":7,""summonerId"":""JAhL2ycYsjQfgO0KYC86jAtH-fpedFv0oZEZGAguNAlxl2ZrovdIs2-hXQ"",""summonerLevel"":414,""summ'"
203,"b'onerName"":""Private Mail"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":9,""timePlayed"":1715'"
204,"b',""totalAllyJungleMinionsKilled"":16,""totalDamageDealt"":170427,""totalDamageDealtToChampions"":13435,""totalDamageShieldedOnTeammates'"
205,"b'"":0,""totalDamageTaken"":19035,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":5461,""totalHealsOnTeammates"":479,""totalMinionsKilled""'"
206,"b':229,""totalTimeCCDealt"":81,""totalTimeSpentDead"":147,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":5280,""trueDamageDealt'"
207,"b'ToChampions"":0,""trueDamageTaken"":716,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,'"
208,"b'""visionScore"":16,""visionWardsBoughtInGame"":0,""wardsKilled"":4,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":5,""assi'"
209,"b'sts"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":121,""ace'"
210,"b'sBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStol'"
211,"b'en"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8186301109878195,""controlWardsPlaced"":17,""dam'"
212,"b'agePerMinute"":170.2787836556649,""damageTakenOnTeamPercentage"":0.13906626712565806,""dancedWithRiftHerald"":0,""deathsByEnemyChamps""'"
213,"b':6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1001.3653956999999,""earlyLaningPha'"
214,"b'seGoldExpAdvantage"":0,""effectiveHealAndShielding"":4728.37109375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""'"
215,"b'enemyChampionImmobilizations"":25,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Secon'"
216,"b'dsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":762.9162427,""'"
217,"b'flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1716.0369673,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":270.'"
218,"b'8875141615663,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jun'"
219,"b'gleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHidde'"
220,"b'nWithAlly"":1,""killParticipation"":0.4444444444444444,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyT'"
221,"b'urret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromE'"
222,"b'picMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvant'"
223,"b'age"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":0,""'"
224,"b'mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mu'"
225,"b'ltikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNe'"
226,"b'xusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""q'"
227,"b'uickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""short'"
228,"b'estTimeToAceFromFirstTakedown"":24.78244040000004,""skillshotsDodged"":14,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""s'"
229,"b'oloKills"":0,""stealthWardsPlaced"":24,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0'"
230,"b',""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedow'"
231,"b'nsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.06074149998287483,""teamElderDragonKills"":'"
232,"b'0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""'"
233,"b'twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3428047895431'"
234,"b'5186,""visionScorePerMinute"":3.898548090923907,""wardTakedowns"":17,""wardTakedownsBefore20M"":10,""wardsGuarded"":2},""champExperience""'"
235,"b':9162,""champLevel"":12,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":16,""consumablesPurchased"":19,'"
236,"b'""damageDealtToBuildings"":0,""damageDealtToObjectives"":311,""damageDealtToTurrets"":0,""damageSelfMitigated"":20230,""dangerPings"":0,""d'"
237,"b'eaths"":6,""detectorWardsPlaced"":17,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisi'"
238,"b'onPings"":9,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurre'"
239,"b'nder"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":7747,""goldSpent"":7675,""holdPings"":1,""individualPosition"":'"
240,"b'""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3860,""item1"":0,""item2"":0,""item3"":6667,""item4"":350'"
241,"b'4,""item5"":3111,""item6"":3364,""itemsPurchased"":35,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKi'"
242,"b'llingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":389,""magicDamageDealt"":7683,""magicDamageDealtToChampions"":3316,""magi'"
243,"b'cDamageTaken"":7095,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStole'"
244,"b'n"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":'"
245,"b'5002,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":3121,""var2"":0,""var3"":0},{""perk"":8'"
246,"b'463,""var1"":481,""var2"":0,""var3"":0},{""perk"":8473,""var1"":449,""var2"":0,""var3"":0},{""perk"":8242,""var1"":56,""var2"":0,""var3"":0}],""style"":'"
247,"b'8400},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":22,""var2"":30,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0'"
248,"b'}],""style"":8100}]},""physicalDamageDealt"":3363,""physicalDamageDealtToChampions"":592,""physicalDamageTaken"":9017,""placement"":0,""pla'"
249,"b'yerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":2,""puu'"
250,"b'id"":""ElTkMWeLXeEZ_Gn0_o7bpT_jjToh9VlEzhyNNxnU0VShLUztLL-7YLjWyYbTAE4Ja4dGe_lV4vrfUw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagl'"
251,"b'ine"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":26,""spell2Casts"":47,""spell3Casts"":41,""spell4Casts"":7,""subteamP'"
252,"b'lacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""HgAUksRW1wbaDHZbOAxgpEQHx8PmSn-'"
253,"b'w3POJnr7wO6O2dpfrDbFXzJ29WQ"",""summonerLevel"":91,""summonerName"":""winny6"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition""'"
254,"b':""UTILITY"",""timeCCingOthers"":25,""timePlayed"":1715,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":18216,""totalDamageDealtToC'"
255,"b'hampions"":4870,""totalDamageShieldedOnTeammates"":1970,""totalDamageTaken"":16873,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5839'"
256,"b',""totalHealsOnTeammates"":2758,""totalMinionsKilled"":40,""totalTimeCCDealt"":53,""totalTimeSpentDead"":132,""totalUnitsHealed"":5,""tripl'"
257,"b'eKills"":0,""trueDamageDealt"":7169,""trueDamageDealtToChampions"":961,""trueDamageTaken"":761,""turretKills"":0,""turretTakedowns"":0,""tur'"
258,"b'retsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":111,""visionWardsBoughtInGame"":17,""wardsKilled"":15,""wardsPlaced""'"
259,"b':63,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""chall'"
260,"b'enges"":{""12AssistStreakCount"":0,""abilityUses"":241,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blast'"
261,"b'ConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinu'"
262,"b'te"":603.2707806792363,""damageTakenOnTeamPercentage"":0.17622169516545588,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeS'"
263,"b'killShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1322.7337172999999,""earliestDragonTakedown"":1340.0417'"
264,"b'562,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikil'"
265,"b'ls"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":7,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin3'"
266,"b'0SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTaked'"
267,"b'own"":2,""gameLength"":1716.0369673,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":339.7311264175585,""hadOpenNexus"":0'"
268,"b',""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamage'"
269,"b'dEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8571428571428571,""killAfterHiddenWithAlly"":0,""killParticipation"":0'"
270,"b'.23076923076923078,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJ'"
271,"b'ungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeam'"
272,"b'AndKill"":0,""landSkillShotsEarlyGame"":15,""laneMinionsFirst10Minutes"":46,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostA'"
273,"b'nInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEn'"
274,"b'emyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,'"
275,"b'""mythicItemUsed"":3124,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTa'"
276,"b'ken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret""'"
277,"b':0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":52'"
278,"b',""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0'"
279,"b',""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsB'"
280,"b'eforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""team'"
281,"b'DamagePercentage"":0.18302213166008852,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlates'"
282,"b'Taken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseen'"
283,"b'Recalls"":0,""visionScoreAdvantageLaneOpponent"":0.10301625728607178,""visionScorePerMinute"":0.9315720190545469,""wardTakedowns"":6,""w'"
284,"b'ardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":13386,""champLevel"":15,""championId"":166,""championName"":""Akshan"",""cha'"
285,"b'mpionTransform"":0,""commandPings"":13,""consumablesPurchased"":1,""damageDealtToBuildings"":2860,""damageDealtToObjectives"":13963,""dama'"
286,"b'geDealtToTurrets"":2860,""damageSelfMitigated"":12334,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKil'"
287,"b'ls"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""'"
288,"b'firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""'"
289,"b'goldEarned"":9716,""goldSpent"":9100,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitors'"
290,"b'Lost"":1,""item0"":6672,""item1"":2031,""item2"":3124,""item3"":1037,""item4"":1043,""item5"":3047,""item6"":3363,""itemsPurchased"":20,""killingS'"
291,"b'prees"":1,""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":295,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving'"
292,"b'"":474,""magicDamageDealt"":17620,""magicDamageDealtToChampions"":3940,""magicDamageTaken"":2000,""needVisionPings"":0,""neutralMinionsKil'"
293,"b'led"":7,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""partic'"
294,"b'ipantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyl'"
295,"b'e"",""selections"":[{""perk"":8021,""var1"":2558,""var2"":1948,""var3"":0},{""perk"":8009,""var1"":1235,""var2"":0,""var3"":0},{""perk"":9104,""var1"":'"
296,"b'22,""var2"":20,""var3"":0},{""perk"":8014,""var1"":340,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk""'"
297,"b':8233,""var1"":18,""var2"":50,""var3"":0},{""perk"":8237,""var1"":360,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":116861,""ph'"
298,"b'ysicalDamageDealtToChampions"":12245,""physicalDamageTaken"":15259,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugme'"
299,"b'nt3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""-kAfiNcEBPmFcJ3a94lEByTZAZPobjoHaHhh9DAWvOO'"
300,"b'lKSvh3w1W1gptfjxhk0MPeiIKkFQjvGCVqw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame'"
301,"b'"":0,""spell1Casts"":105,""spell2Casts"":13,""spell3Casts"":116,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":1'"
302,"b'4,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""w5LHtdEnOFa6TpfvxijDCX4ayIStBHzyLyDk-tN_wPj2c-8"",""summonerLevel"":258,""summone'"
303,"b'rName"":""Ranger god"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":0,""timePlayed"":1715,""totalA'"
304,"b'llyJungleMinionsKilled"":0,""totalDamageDealt"":135549,""totalDamageDealtToChampions"":17253,""totalDamageShieldedOnTeammates"":0,""tota'"
305,"b'lDamageTaken"":17900,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":3697,""totalHealsOnTeammates"":0,""totalMinionsKilled"":170,""total'"
306,"b'TimeCCDealt"":0,""totalTimeSpentDead"":167,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1068,""trueDamageDealtToChampions""'"
307,"b':1068,""trueDamageTaken"":640,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionSc'"
308,"b'ore"":26,""visionWardsBoughtInGame"":1,""wardsKilled"":6,""wardsPlaced"":11,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":15'"
309,"b',""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":908,""acesBefore'"
310,"b'15Minutes"":0,""alliedJungleMonsterKills"":66,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,'"
311,"b'""completeSupportQuestInTime"":0,""controlWardsPlaced"":2,""damagePerMinute"":407.8082219149872,""damageTakenOnTeamPercentage"":0.251205'"
312,"b'1722473118,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""e'"
313,"b'arliestBaron"":1322.7337172999999,""earliestDragonTakedown"":1340.0417562,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShi'"
314,"b'elding"":3280.74658203125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":1,""enemyJ'"
315,"b'ungleMonsterKills"":9,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epic'"
316,"b'MonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":1716.0369673,""goldPerMinut'"
317,"b'e"":339.52765751630324,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10'"
318,"b'Minutes"":36.40000003576279,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlates'"
319,"b'Fall"":0,""kda"":3.4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6538461538461539,""killedChampTookFullTeamDamageSurvived"":0,""'"
320,"b'killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderO'"
321,"b'wnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minute'"
