,0
159,"b'"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeS'"
160,"b'upportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":543.1395837868556,""damageTakenOnTeamPercentage"":0.1748431754656822'"
161,"b'3,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLanin'"
162,"b'gPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCha'"
163,"b'mpionImmobilizations"":11,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpaw'"
164,"b'n"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLe'"
165,"b'ngth"":1458.5168635,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":373.57424488736467,""hadOpenNexus"":0,""immobilizeA'"
166,"b'ndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster""'"
167,"b':0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":1,""killParticipation"":0.3684210526315789,""killedChamp'"
168,"b'TookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentl'"
169,"b'yHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarly'"
170,"b'Game"":2,""laneMinionsFirst10Minutes"":66,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnL'"
171,"b'aneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiK'"
172,"b'illOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurr'"
173,"b'etExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKill'"
174,"b'WithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeral'"
175,"b'dTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":14,""skillshotsHit"":23,""snowballsHit"":0,""soloBaronKil'"
176,"b'ls"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTu'"
177,"b'rret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""t'"
178,"b'akedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16132629327550085,""teamElderDragonK'"
179,"b'ills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHeral'"
180,"b'd"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.347279'"
181,"b'72745895386,""visionScorePerMinute"":0.4142779633493319,""wardTakedowns"":2,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExper'"
182,"b'ience"":9209,""champLevel"":12,""championId"":119,""championName"":""Draven"",""championTransform"":0,""commandPings"":6,""consumablesPurchase'"
183,"b'd"":1,""damageDealtToBuildings"":1187,""damageDealtToObjectives"":1187,""damageDealtToTurrets"":1187,""damageSelfMitigated"":8891,""danger'"
184,"b'Pings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":15'"
185,"b',""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedI'"
186,"b'nEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":9081,""goldSpent"":8733,""holdPings"":0,""individua'"
187,"b'lPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6676,""item1"":3078,""item2"":0,""item3"":105'"
188,"b'5,""item4"":3035,""item5"":1001,""item6"":3363,""itemsPurchased"":20,""killingSprees"":0,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike""'"
189,"b':606,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":312,""magicDamageDealt"":0,""magicDamageDealtToChampions'"
190,"b'"":0,""magicDamageTaken"":8712,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""object'"
191,"b'ivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002'"
192,"b',""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":28,""var2"":1,""var3"":0},{""p'"
193,"b'erk"":8009,""var1"":830,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":532,""var2"":0,""var3"":0}],""st'"
194,"b'yle"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":8,""var2"":0,""var3"":0},{""perk"":8135,""var1"":210,""var2"":3,""va'"
195,"b'r3"":0}],""style"":8100}]},""physicalDamageDealt"":97600,""physicalDamageDealtToChampions"":13202,""physicalDamageTaken"":10225,""placemen'"
196,"b't"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5861,""pushPin'"
197,"b'gs"":0,""puuid"":""SRxNXUdl5q9lfKK_M2_CIA_xVQs-b9fqmYVeO1PeNkGr5wPZ38LOd4dWAoHM89zev3KOx3h51_okjg"",""quadraKills"":0,""riotIdName"":"""",""'"
198,"b'riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":61,""spell2Casts"":88,""spell3Casts"":16,""spell4Casts"":7,""su'"
199,"b'bteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":1,""summonerId"":""XosdtdXidJQBDNpxlE1mX_thop'"
200,"b'QL5g7YIqAyDRqv0ffzamU"",""summonerLevel"":835,""summonerName"":""\xec\x97\xad\xec\x8b\x9c\xeb\x8a\x94\xec\x97\xad\xec\x8b\x9c\xec\x97\xad\xec\x8b\x9c\xeb\x84\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""'"
201,"b'teamPosition"":""BOTTOM"",""timeCCingOthers"":7,""timePlayed"":1458,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":97600,""totalDam'"
202,"b'ageDealtToChampions"":13202,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19393,""totalEnemyJungleMinionsKilled"":0,""totalH'"
203,"b'eal"":3146,""totalHealsOnTeammates"":0,""totalMinionsKilled"":176,""totalTimeCCDealt"":64,""totalTimeSpentDead"":176,""totalUnitsHealed"":1'"
204,"b',""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":454,""turretKills"":0,""turretTakedowns"":0,""t'"
205,"b'urretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":'"
206,"b'5,""win"":false},{""allInPings"":4,""assistMePings"":4,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""chall'"
207,"b'enges"":{""12AssistStreakCount"":0,""abilityUses"":145,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blast'"
208,"b'ConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnem'"
209,"b'yHalf"":0.5322583868088406,""controlWardsPlaced"":10,""damagePerMinute"":209.31436106815025,""damageTakenOnTeamPercentage"":0.148856387'"
210,"b'67549977,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""ear'"
211,"b'lyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":524.8653564453125,""elderDragonKillsWithOpposingSoul"":0,""elderDragon'"
212,"b'Multikills"":0,""enemyChampionImmobilizations"":50,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKil'"
213,"b'lsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""full'"
214,"b'TeamTakedown"":1,""gameLength"":1458.5168635,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":271.56995258749026,""hadOp'"
215,"b'enNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedowns'"
216,"b'NearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.8571428571428572,""killAfterHiddenWithAlly"":2,""killPartic'"
217,"b'ipation"":0.6842105263157895,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLa'"
218,"b'nesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnem'"
219,"b'yIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":18,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":'"
220,"b'0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":16,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":'"
221,"b'0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressive'"
222,"b'Flash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDrag'"
223,"b'onSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFir'"
224,"b'stTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":4,""scuttleCrabKills"":0,""skillshotsDodged"":13,""skillsh'"
225,"b'otsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":26,""survivedSingleDigitHpCount"":0,""survivedThre'"
226,"b'eImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMi'"
227,"b'nionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercent'"
228,"b'age"":0.062171697678558506,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""tu'"
229,"b'rretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""'"
230,"b'visionScoreAdvantageLaneOpponent"":-0.11658567190170288,""visionScorePerMinute"":2.473160399411207,""wardTakedowns"":5,""wardTakedowns'"
231,"b'Before20M"":4,""wardsGuarded"":0},""champExperience"":7377,""champLevel"":11,""championId"":526,""championName"":""Rell"",""championTransform""'"
232,"b':0,""commandPings"":19,""consumablesPurchased"":17,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""'"
233,"b'damageSelfMitigated"":18021,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":11,""doubleKills"":0,""dragonKills"":0,""eligibleForProgr'"
234,"b'ession"":true,""enemyMissingPings"":10,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false'"
235,"b',""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":14,""goldEarned"":6601,""gold'"
236,"b'Spent"":6225,""holdPings"":2,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":20'"
237,"b'55,""item1"":3023,""item2"":3860,""item3"":3001,""item4"":3158,""item5"":1029,""item6"":3364,""itemsPurchased"":33,""killingSprees"":0,""kills"":2'"
238,"b',""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":307,""magicDamag'"
239,"b'eDealt"":10576,""magicDamageDealtToChampions"":3757,""magicDamageTaken"":10464,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKil'"
240,"b'ls"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":23,""participantId"":5,""pen'"
241,"b'taKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections""'"
242,"b':[{""perk"":8351,""var1"":77,""var2"":1298,""var3"":0},{""perk"":8306,""var1"":7,""var2"":0,""var3"":0},{""perk"":8316,""var1"":542,""var2"":0,""var3"":'"
243,"b'0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8463,""var1"":755,""var2'"
244,"b'"":0,""var3"":0},{""perk"":8473,""var1"":520,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3925,""physicalDamageDealtToChamp'"
245,"b'ions"":806,""physicalDamageTaken"":5899,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""'"
246,"b'playerSubteamId"":0,""profileIcon"":4025,""pushPings"":2,""puuid"":""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pa'"
247,"b'kpEaOCYAcDw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":42,""sp'"
248,"b'ell2Casts"":31,""spell3Casts"":67,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":11,""summoner1Id"":4,""summoner2Casts"":5,""summ'"
249,"b'oner2Id"":14,""summonerId"":""eFH7ot8gYIOTVeOppSzgIDHHsPgPrCVYLRwuVR1zj813fcGpT4bAuxoSYA"",""summonerLevel"":164,""summonerName"":""Miaoni'"
250,"b'u3"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":46,""timePlayed"":1458,""totalAllyJungleMi'"
251,"b'nionsKilled"":0,""totalDamageDealt"":21982,""totalDamageDealtToChampions"":5088,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken""'"
252,"b':16510,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1421,""totalHealsOnTeammates"":524,""totalMinionsKilled"":34,""totalTimeCCDealt""'"
253,"b':201,""totalTimeSpentDead"":166,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7480,""trueDamageDealtToChampions"":524,""true'"
254,"b'DamageTaken"":146,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":60,""vi'"
255,"b'sionWardsBoughtInGame"":15,""wardsKilled"":5,""wardsPlaced"":38,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":10,""baitPing'"
256,"b's"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":230,""acesBefore15Minutes""'"
257,"b':0,""alliedJungleMonsterKills"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSu'"
258,"b'pportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.14602565402563145,""controlWardsPlaced"":2,""damagePerMinute"":992'"
259,"b'.256669878058,""damageTakenOnTeamPercentage"":0.35624651276371155,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShot'"
260,"b'sSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1216.529518,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHe'"
261,"b'alAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":24,""enemyJungleM'"
262,"b'onsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonste'"
263,"b'rStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":598.2283067999999,""flawlessAces"":0,""fullTeamTakedown"":2,""ga'"
264,"b'meLength"":1458.5168635,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":523.539728985451,""hadOpenNexus"":0,""immobiliz'"
265,"b'eAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonste'"
266,"b'r"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":5.333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.47058823529'"
267,"b'411764,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner'"
268,"b'"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""'"
269,"b'landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":84,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0'"
270,"b',""maxCsAdvantageOnLaneOpponent"":42,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleTha'"
271,"b'nOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemU'"
272,"b'sed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perf'"
273,"b'ectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":1,""quickSol'"
274,"b'oKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":11.71193219999'"
275,"b'9865,""skillshotsDodged"":0,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":5,""survivedSi'"
276,"b'ngleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdva'"
277,"b'ntage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""tea'"
278,"b'mBaronKills"":1,""teamDamagePercentage"":0.2568872641857707,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurviv'"
279,"b'ed"":1,""turretPlatesTaken"":5,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSwee'"
280,"b'perCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2583729028701782,""visionScorePerMinute"":0.9304874346316111,""w'"
281,"b'ardTakedowns"":6,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":14502,""champLevel"":15,""championId"":58,""championNa'"
282,"b'me"":""Renekton"",""championTransform"":0,""commandPings"":18,""consumablesPurchased"":4,""damageDealtToBuildings"":6116,""damageDealtToObje'"
283,"b'ctives"":7019,""damageDealtToTurrets"":6116,""damageSelfMitigated"":36089,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleK'"
284,"b'ills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":1,""firstBloodAssist"":false,""firs'"
285,"b'tBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,'"
286,"b'""getBackPings"":0,""goldEarned"":12726,""goldSpent"":11950,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTake'"
287,"b'downs"":1,""inhibitorsLost"":0,""item0"":2421,""item1"":6630,""item2"":3071,""item3"":3053,""item4"":0,""item5"":3047,""item6"":3364,""itemsPurcha'"
288,"b'sed"":27,""killingSprees"":1,""kills"":6,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longest'"
289,"b'TimeSpentLiving"":582,""magicDamageDealt"":12726,""magicDamageDealtToChampions"":4336,""magicDamageTaken"":16364,""needVisionPings"":0,""n'"
290,"b'eutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWay'"
291,"b'Pings"":8,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""descripti'"
292,"b'on"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":823,""var2"":0,""var3"":0},{""perk"":9111,""var1"":2219,""var2"":320,""var3"":0},{""perk'"
293,"b'"":9104,""var1"":14,""var2"":0,""var3"":0},{""perk"":8299,""var1"":1152,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""select'"
294,"b'ions"":[{""perk"":8473,""var1"":1153,""var2"":0,""var3"":0},{""perk"":8451,""var1"":225,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDe'"
295,"b'alt"":128564,""physicalDamageDealtToChampions"":19783,""physicalDamageTaken"":21429,""placement"":0,""playerAugment1"":0,""playerAugment2""'"
296,"b':0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1162,""pushPings"":0,""puuid"":""y0tGAJrZZP-1cSP6GvQNWRe3Y'"
297,"b'slhZqtkIftjJ8AbMQdbFszbgRKAK5s7EuL1B9qf6CgVOktxf7IT2A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWa'"
298,"b'rdsBoughtInGame"":0,""spell1Casts"":88,""spell2Casts"":40,""spell3Casts"":94,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""s'"
299,"b'ummoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""8Umhqj_hW5TYTDZdPmveojie9dKR3uZ9eC0FZf0LmG2ySC0"",""summonerLevel""'"
300,"b':455,""summonerName"":""\xea\xb8\xb0\xeb\x8b\xa4\xeb\xa0\xa4\xeb\x9d\xbc \xea\xb0\x84\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":25,""t'"
301,"b'imePlayed"":1458,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":141290,""totalDamageDealtToChampions"":24120,""totalDamageShiel'"
302,"b'dedOnTeammates"":0,""totalDamageTaken"":38519,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":14183,""totalHealsOnTeammates"":0,""totalM'"
303,"b'inionsKilled"":192,""totalTimeCCDealt"":46,""totalTimeSpentDead"":106,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueD'"
304,"b'amageDealtToChampions"":0,""trueDamageTaken"":725,""turretKills"":2,""turretTakedowns"":5,""turretsLost"":1,""unrealKills"":0,""visionCleare'"
305,"b'dPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":2,""wardsKilled"":6,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePing'"
306,"b's"":2,""assists"":16,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses'"
307,"b'"":578,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":55,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0'"
308,"b',""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6801574616144299,""controlWardsPlac'"
309,"b'ed"":7,""damagePerMinute"":636.0884442775248,""damageTakenOnTeamPercentage"":0.21763864142395153,""dancedWithRiftHerald"":0,""deathsByEn'"
310,"b'emyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1216.529518,""earliestDragonTakedo'"
311,"b'wn"":884.0584606,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1527.6187744140625,""elderDragonKillsWithOpposin'"
312,"b'gSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":16,""enemyJungleMonsterKills"":26,""epicMonsterKillsNearEnemyJung'"
313,"b'ler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":105'"
314,"b'9.2009344,""firstTurretKilled"":1,""firstTurretKilledTime"":598.2283067999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":145'"
315,"b'8.5168635,""goldPerMinute"":521.5872559527318,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":2,""initialCrabCoun'"
316,"b't"":1,""jungleCsBefore10Minutes"":56.00000011920929,""junglerKillsEarlyJungle"":1,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurret'"
317,"b'sDestroyedBeforePlatesFall"":1,""kda"":12.5,""killAfterHiddenWithAlly"":3,""killParticipation"":0.7352941176470589,""killedChampTookFull'"
318,"b'TeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByA'"
319,"b'ramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":3,""l'"
