,0
160,"b'eSpentDead"":189,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":2633,""trueDamageDealtToChampions"":1408,""trueDamageTaken"":'"
161,"b'2023,""turretKills"":5,""turretTakedowns"":9,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBou'"
162,"b'ghtInGame"":3,""wardsKilled"":4,""wardsPlaced"":14,""win"":true},{""allInPings"":0,""assistMePings"":6,""assists"":12,""baitPings"":1,""baronKil'"
163,"b'ls"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":271,""acesBefore15Minutes"":0,""alliedJung'"
164,"b'leMonsterKills"":6,""baronBuffGoldAdvantageOverThreshold"":2,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150'"
165,"b',""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":815.0288379421562,""damageTakenOnTeamPer'"
166,"b'centage"":0.18263752528147778,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dra'"
167,"b'gonTakedowns"":2,""earliestBaron"":1232.0585835,""earliestDragonTakedown"":1438.7026061,""earlyLaningPhaseGoldExpAdvantage"":0,""effecti'"
168,"b'veHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJun'"
169,"b'gleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMo'"
170,"b'nsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":4,""gameLength"":1796.1149834999999,""getTaked'"
171,"b'ownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":487.95241974760245,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBu'"
172,"b'ffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforeP'"
173,"b'latesFall"":0,""kda"":2.4285714285714284,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4722222222222222,""killedChampTookFullTea'"
174,"b'mDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAr'"
175,"b'amPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":1,""la'"
176,"b'neMinionsFirst10Minutes"":73,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent'"
177,"b'"":33.60000002384186,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""m'"
178,"b'ultiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3031,""oute'"
179,"b'rTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pic'"
180,"b'kKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":2,""quickFirstTurret"":0,""quickSoloKills"":0,""rif'"
181,"b'tHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":25,""snowballsHit"":0,""soloBar'"
182,"b'onKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFi'"
183,"b'rstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes'"
184,"b'"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.22129268451059375,""teamElderD'"
185,"b'ragonKills"":0,""teamRiftHeraldKills"":1,""thirdInhibitorDestroyedTime"":1774.1908841,""tookLargeDamageSurvived"":0,""turretPlatesTaken""'"
186,"b':1,""turretTakedowns"":8,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecall'"
187,"b's"":0,""visionScoreAdvantageLaneOpponent"":-0.512266218662262,""visionScorePerMinute"":0.510755699688426,""wardTakedowns"":3,""wardTaked'"
188,"b'ownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":13471,""champLevel"":15,""championId"":119,""championName"":""Draven"",""championTra'"
189,"b'nsform"":0,""commandPings"":8,""consumablesPurchased"":3,""damageDealtToBuildings"":8532,""damageDealtToObjectives"":26618,""damageDealtTo'"
190,"b'Turrets"":8532,""damageSelfMitigated"":12407,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""el'"
191,"b'igibleForProgression"":true,""enemyMissingPings"":15,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTow'"
192,"b'erAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarn'"
193,"b'ed"":14606,""goldSpent"":13800,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":3,""inhibitorsLos'"
194,"b't"":0,""item0"":1001,""item1"":3508,""item2"":2055,""item3"":3036,""item4"":3072,""item5"":3031,""item6"":3363,""itemsPurchased"":20,""killingSpre'"
195,"b'es"":1,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":1201,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLivin'"
196,"b'g"":463,""magicDamageDealt"":753,""magicDamageDealtToChampions"":238,""magicDamageTaken"":7187,""needVisionPings"":0,""neutralMinionsKille'"
197,"b'd"":13,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":23,""partic'"
198,"b'ipantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyl'"
199,"b'e"",""selections"":[{""perk"":8008,""var1"":30,""var2"":4,""var3"":0},{""perk"":9111,""var1"":781,""var2"":340,""var3"":0},{""perk"":9103,""var1"":20,""'"
200,"b'var2"":40,""var3"":0},{""perk"":8299,""var1"":464,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":813'"
201,"b'9,""var1"":648,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":173919,""physic'"
202,"b'alDamageDealtToChampions"":20476,""physicalDamageTaken"":13092,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3""'"
203,"b':0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":0,""puuid"":""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDSc'"
204,"b'TvMnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,'"
205,"b'""spell1Casts"":82,""spell2Casts"":160,""spell3Casts"":13,""spell4Casts"":16,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":1,""su'"
206,"b'mmoner2Casts"":4,""summoner2Id"":4,""summonerId"":""V0SQ6UYS1D910zuqAAKFisT_3LErzt_Xfa-3eyi8Bbxsbm8"",""summonerLevel"":1005,""summonerNam'"
207,"b'e"":""jkjkjkjkk"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":10,""timePlayed"":1796,""totalAl'"
208,"b'lyJungleMinionsKilled"":9,""totalDamageDealt"":178825,""totalDamageDealtToChampions"":24398,""totalDamageShieldedOnTeammates"":0,""total'"
209,"b'DamageTaken"":24863,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":5497,""totalHealsOnTeammates"":0,""totalMinionsKilled"":202,""totalT'"
210,"b'imeCCDealt"":98,""totalTimeSpentDead"":219,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4152,""trueDamageDealtToChampions""'"
211,"b':3683,""trueDamageTaken"":4583,""turretKills"":4,""turretTakedowns"":8,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionS'"
212,"b'core"":15,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":5,""assists"":25,'"
213,"b'""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":167,""acesBefore1'"
214,"b'5Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":2,""baronTakedowns"":1,""blastConeOppositeOpponentCo'"
215,"b'unt"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5162052510654'"
216,"b'31,""controlWardsPlaced"":8,""damagePerMinute"":220.2234621891901,""damageTakenOnTeamPercentage"":0.10759798233540256,""dancedWithRiftH'"
217,"b'erald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1232.0585835,'"
218,"b'""earliestDragonTakedown"":703.5363527,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":5771.0478515625,""elderDrag'"
219,"b'onKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":40,""enemyJungleMonsterKills"":0,""epicMonsterK'"
220,"b'illsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firs'"
221,"b'tTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":4,""gameLength"":1796.1149834999999,""getTakedownsInAllLanesEarlyJungleAsLaner'"
222,"b'"":0,""goldPerMinute"":322.45240804901954,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,'"
223,"b'""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":'"
224,"b'0,""kda"":6.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.7222222222222222,""killedChampTookFullTeamDamageSurvived"":0,""killin'"
225,"b'gSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTu'"
226,"b'rret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":'"
227,"b'1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":4,""ma'"
228,"b'xLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHerald'"
229,"b'Count"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumb'"
230,"b'eredKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":22,""playedChampSelectPositi'"
231,"b'on"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":1,'"
232,"b'""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":24.61669310000002,""skillshotsDodged"":11,""skillshotsHit"":37,""snowballsH'"
233,"b'it"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":29,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":'"
234,"b'0,""takedownOnFirstTurret"":0,""takedowns"":26,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedow'"
235,"b'nsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.05979400834835'"
236,"b'4695,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""thirdInhibitorDestroyedTime"":1774.1908841,""tookLargeDamageSurvived"":0,""tu'"
237,"b'rretPlatesTaken"":1,""turretTakedowns"":8,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount""'"
238,"b':1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.02934134006500244,""visionScorePerMinute"":3.209405787193449,""wardTakedo'"
239,"b'wns"":14,""wardTakedownsBefore20M"":11,""wardsGuarded"":2},""champExperience"":11352,""champLevel"":13,""championId"":888,""championName"":""R'"
240,"b'enata"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":10,""damageDealtToBuildings"":1345,""damageDealtToObjectives""'"
241,"b':7393,""damageDealtToTurrets"":1345,""damageSelfMitigated"":13854,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":8,""doubleKills"":0'"
242,"b',""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":9,""firstBloodAssist"":false,""firstBloodKi'"
243,"b'll"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBac'"
244,"b'kPings"":6,""goldEarned"":9652,""goldSpent"":8560,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns'"
245,"b'"":3,""inhibitorsLost"":0,""item0"":3853,""item1"":2065,""item2"":3109,""item3"":3158,""item4"":3011,""item5"":0,""item6"":3364,""itemsPurchased"":'"
246,"b'24,""killingSprees"":0,""kills"":1,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTi'"
247,"b'meSpentLiving"":996,""magicDamageDealt"":22694,""magicDamageDealtToChampions"":4219,""magicDamageTaken"":6023,""needVisionPings"":0,""neut'"
248,"b'ralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPin'"
249,"b'gs"":17,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description'"
250,"b'"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":2134,""var2"":0,""var3"":0},{""perk"":8463,""var1"":720,""var2"":0,""var3"":0},{""perk"":84'"
251,"b'73,""var1"":375,""var2"":0,""var3"":0},{""perk"":8242,""var1"":46,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections""'"
252,"b':[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":5741,'"
253,"b'""physicalDamageDealtToChampions"":1323,""physicalDamageTaken"":8043,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugm'"
254,"b'ent3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5530,""pushPings"":0,""puuid"":""4ew13bujS_VmtdgkIcjFfdJVKqzhIbnLeQ77cTC'"
255,"b'YGy3JztURPfYzl9DDA_Nu0iF28E7CTJxRBYdmXg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtIn'"
256,"b'Game"":0,""spell1Casts"":44,""spell2Casts"":26,""spell3Casts"":90,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id""'"
257,"b':4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""S_qRNH7OyhI0npDb5Od13kskEWLfDMnPw5BJEnW2hUDf5yrwgKyfofwprw"",""summonerLevel""'"
258,"b':163,""summonerName"":""kwise"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":24,""timePlayed""'"
259,"b':1796,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":30914,""totalDamageDealtToChampions"":6592,""totalDamageShieldedOnTeammat'"
260,"b'es"":5270,""totalDamageTaken"":14647,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2642,""totalHealsOnTeammates"":500,""totalMinionsKi'"
261,"b'lled"":17,""totalTimeCCDealt"":216,""totalTimeSpentDead"":105,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":2479,""trueDamage'"
262,"b'DealtToChampions"":1050,""trueDamageTaken"":581,""turretKills"":0,""turretTakedowns"":8,""turretsLost"":6,""unrealKills"":0,""visionClearedP'"
263,"b'ings"":0,""visionScore"":96,""visionWardsBoughtInGame"":8,""wardsKilled"":14,""wardsPlaced"":37,""win"":true},{""allInPings"":0,""assistMePing'"
264,"b's"":7,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses""'"
265,"b':191,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300'"
266,"b',""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7679990068965427,""controlWardsPlac'"
267,"b'ed"":1,""damagePerMinute"":373.02627732212784,""damageTakenOnTeamPercentage"":0.17970981021412447,""dancedWithRiftHerald"":0,""deathsByE'"
268,"b'nemyChamps"":9,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveH'"
269,"b'ealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungle'"
270,"b'MonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonst'"
271,"b'erStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":801.8866866,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLen'"
272,"b'gth"":1796.1149834999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":385.87086231497943,""hadOpenNexus"":0,""immobi'"
273,"b'lizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMon'"
274,"b'ster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6666666666666666,""killAfterHiddenWithAlly"":0,""killParticipation"":0.24,""kil'"
275,"b'ledChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsO'"
276,"b'nRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillSh'"
277,"b'otsEarlyGame"":0,""laneMinionsFirst10Minutes"":69,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdva'"
278,"b'ntageOnLaneOpponent"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0'"
279,"b',""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6692,""o'"
280,"b'uterTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""'"
281,"b'pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""r'"
282,"b'iftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":41,""skillshotsHit"":1,""snowballsHit"":0,""soloB'"
283,"b'aronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobiliz'"
284,"b'esInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":'"
285,"b'0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1204'"
286,"b'7711687545751,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTa'"
287,"b'ken"":2,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRe'"
288,"b'calls"":0,""visionScoreAdvantageLaneOpponent"":-0.02453899383544922,""visionScorePerMinute"":0.6624077020649977,""wardTakedowns"":1,""wa'"
289,"b'rdTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":13498,""champLevel"":15,""championId"":80,""championName"":""Pantheon"",""cha'"
290,"b'mpionTransform"":0,""commandPings"":6,""consumablesPurchased"":3,""damageDealtToBuildings"":5826,""damageDealtToObjectives"":9655,""damage'"
291,"b'DealtToTurrets"":5826,""damageSelfMitigated"":26111,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills'"
292,"b'"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""fi'"
293,"b'rstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":15,""g'"
294,"b'oldEarned"":11551,""goldSpent"":11325,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitor'"
295,"b'sLost"":3,""item0"":1055,""item1"":6692,""item2"":6693,""item3"":3047,""item4"":6676,""item5"":1036,""item6"":3363,""itemsPurchased"":20,""killing'"
296,"b'Sprees"":0,""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":509,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLivin'"
297,"b'g"":342,""magicDamageDealt"":256,""magicDamageDealtToChampions"":256,""magicDamageTaken"":4815,""needVisionPings"":0,""neutralMinionsKille'"
298,"b'd"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""partici'"
299,"b'pantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle'"
300,"b'"",""selections"":[{""perk"":8010,""var1"":243,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1076,""var2"":0,""var3"":0},{""perk"":9105,""var1"":19,""v'"
301,"b'ar2"":40,""var3"":0},{""perk"":8299,""var1"":305,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8429'"
302,"b',""var1"":59,""var2"":12,""var3"":10},{""perk"":8451,""var1"":188,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":147766,""physic'"
303,"b'alDamageDealtToChampions"":10910,""physicalDamageTaken"":20038,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3""'"
304,"b':0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5213,""pushPings"":0,""puuid"":""xvQKxR28EsFnv3H8c_AeIFa8kcVLYqILNr96MiJ0Rme0'"
305,"b'5AkoIk0ICGLdNH1FYCtv4y4y-z2EPPcAYg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,'"
306,"b'""spell1Casts"":138,""spell2Casts"":25,""spell3Casts"":25,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""su'"
307,"b'mmoner2Casts"":5,""summoner2Id"":4,""summonerId"":""f_P99bz4skrEXFm7sQduN_hLH0P3pRZQz3uhZRGi4rVCgSI"",""summonerLevel"":111,""summonerName'"
308,"b'"":""\xed\x95\xb4\xeb\x82\xb4\xeb\xb3\xb4\xea\xb3\xa0\xec\x8b\xb6\xec\x96\xb4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":11,""timePlayed"":1796,""to'"
309,"b'talAllyJungleMinionsKilled"":2,""totalDamageDealt"":148877,""totalDamageDealtToChampions"":11166,""totalDamageShieldedOnTeammates"":0,""'"
310,"b'totalDamageTaken"":25079,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2093,""totalHealsOnTeammates"":0,""totalMinionsKilled"":199,""t'"
311,"b'otalTimeCCDealt"":33,""totalTimeSpentDead"":284,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":855,""trueDamageDealtToChampi'"
312,"b'ons"":0,""trueDamageTaken"":225,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""vision'"
313,"b'Score"":19,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":'"
314,"b'11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":509,""acesBefo'"
315,"b're15Minutes"":0,""alliedJungleMonsterKills"":81,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen'"
316,"b'"":5,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5537798157341635,""controlWardsPlaced"":3,""damage'"
317,"b'PerMinute"":611.6421384304988,""damageTakenOnTeamPercentage"":0.2951878826397549,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""'"
318,"b'dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding'"
319,"b'"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":61,""enemyJungleMonsterKills"":3'"
320,"b'2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithou'"
321,"b'tSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":801.8866866,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1796.1149'"
