,0
159,"b'ungleMonsterKills"":6,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestI'"
160,"b'nTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":963.4083487006322,""damageTakenOnTeamPercentage"":0.19738437158891517,""dancedWit'"
161,"b'hRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldEx'"
162,"b'pAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobil'"
163,"b'izations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMon'"
164,"b'sterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1595.40'"
165,"b'08110999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":391.93605350189114,""hadOpenNexus"":0,""highestChampionDam'"
166,"b'age"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNear'"
167,"b'DamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6153846153'"
168,"b'846154,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner'"
169,"b'"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""'"
170,"b'landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":72,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0'"
171,"b',""maxCsAdvantageOnLaneOpponent"":27,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleTha'"
172,"b'nOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurret'"
173,"b'ExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWi'"
174,"b'thAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldT'"
175,"b'akedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":20,""skillshotsHit"":3,""snowballsHit"":0,""soloBaronKills""'"
176,"b':0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurre'"
177,"b't"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""take'"
178,"b'downsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.33866566539901716,""teamElderDragonKill'"
179,"b's"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":'"
180,"b'0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.586962342'"
181,"b'2622681,""visionScorePerMinute"":0.433257285472746,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience'"
182,"b'"":9381,""champLevel"":12,""championId"":29,""championName"":""Twitch"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":1,""'"
183,"b'damageDealtToBuildings"":377,""damageDealtToObjectives"":389,""damageDealtToTurrets"":377,""damageSelfMitigated"":10462,""dangerPings"":0'"
184,"b',""deaths"":8,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":35,""enemyV'"
185,"b'isionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlyS'"
186,"b'urrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":10421,""goldSpent"":10250,""holdPings"":0,""individualPosit'"
187,"b'ion"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3085,""item1"":1055,""item2"":3006,""item3"":3153,""'"
188,"b'item4"":3086,""item5"":1038,""item6"":3363,""itemsPurchased"":21,""killingSprees"":1,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":30'"
189,"b'8,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":507,""magicDamageDealt"":6081,""magicDamageDealtToChampions'"
190,"b'"":1508,""magicDamageTaken"":3944,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""obj'"
191,"b'ectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":29,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":'"
192,"b'5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":81,""var2"":9,""var3"":0}'"
193,"b',{""perk"":8009,""var1"":1179,""var2"":0,""var3"":0},{""perk"":9104,""var1"":19,""var2"":40,""var3"":0},{""perk"":8017,""var1"":1418,""var2"":0,""var3""'"
194,"b':0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":684,""var2"":0,""var3"":0},{""perk"":8106,""var1"":4,""var'"
195,"b'2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":100527,""physicalDamageDealtToChampions"":21745,""physicalDamageTaken"":16675,'"
196,"b'""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3890'"
197,"b',""pushPings"":1,""puuid"":""e-XsYdBN8lBemtxsKQzxiNvJKyihExD_6ij9RpR8rblTkxqveBt8cADXc_04WtSYRGqPN5W596UtlA"",""quadraKills"":0,""riotIdN'"
198,"b'ame"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":26,""spell2Casts"":23,""spell3Casts"":31,""spell4C'"
199,"b'asts"":9,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":6,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""lpXOubfCVq1CLLJ'"
200,"b'HsL_fxswlHQqX3_e5SBqGxZrlwvQNIqOGvW4OIgqh1A"",""summonerLevel"":69,""summonerName"":""AKLASS R1 "",""teamEarlySurrendered"":false,""teamId'"
201,"b'"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":8,""timePlayed"":1595,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":113273,""'"
202,"b'totalDamageDealtToChampions"":25617,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20857,""totalEnemyJungleMinionsKilled"":0'"
203,"b',""totalHeal"":4472,""totalHealsOnTeammates"":0,""totalMinionsKilled"":192,""totalTimeCCDealt"":251,""totalTimeSpentDead"":227,""totalUnits'"
204,"b'Healed"":1,""tripleKills"":0,""trueDamageDealt"":6664,""trueDamageDealtToChampions"":2362,""trueDamageTaken"":238,""turretKills"":0,""turret'"
205,"b'Takedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":0,""wardsKilled"":3'"
206,"b',""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyL'"
207,"b'evel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":134,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTaked'"
208,"b'owns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCover'"
209,"b'ageInRiverOrEnemyHalf"":0.7970833595873681,""controlWardsPlaced"":8,""damagePerMinute"":236.77210367565925,""damageTakenOnTeamPercenta'"
210,"b'ge"":0.1610053752278554,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTak'"
211,"b'edowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMu'"
212,"b'ltikills"":0,""enemyChampionImmobilizations"":24,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKills'"
213,"b'Within30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTe'"
214,"b'amTakedown"":0,""gameLength"":1595.4008110999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":248.90104783133393,""h'"
215,"b'adOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTaked'"
216,"b'ownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.7142857142857143,""killAfterHiddenWithAlly"":0,""killPa'"
217,"b'rticipation"":0.38461538461538464,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOt'"
218,"b'herLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knoc'"
219,"b'kEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":18,""laningPhaseGoldExpAdvantage"":0,""legendaryCo'"
220,"b'unt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTi'"
221,"b'me"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggres'"
222,"b'siveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""p'"
223,"b'erfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quick'"
224,"b'SoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":17,""skillshotsHit"":22,""snowba'"
225,"b'llsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":21,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFig'"
226,"b'ht"":6,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""take'"
227,"b'downsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.08323218513'"
228,"b'457085,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""t'"
229,"b'urretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantag'"
230,"b'eLaneOpponent"":-0.02290487289428711,""visionScorePerMinute"":2.752071845056488,""wardTakedowns"":10,""wardTakedownsBefore20M"":7,""ward'"
231,"b'sGuarded"":0},""champExperience"":6995,""champLevel"":10,""championId"":555,""championName"":""Pyke"",""championTransform"":0,""commandPings"":'"
232,"b'5,""consumablesPurchased"":11,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated'"
233,"b'"":10857,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":8,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyM'"
234,"b'issingPings"":15,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":f'"
235,"b'alse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":6618,""goldSpent"":6025,""holdPing'"
236,"b's"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3857,""item1"":3111,""item'"
237,"b'2"":2055,""item3"":3179,""item4"":3134,""item5"":1036,""item6"":3364,""itemsPurchased"":23,""killingSprees"":1,""kills"":2,""lane"":""BOTTOM"",""lar'"
238,"b'gestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":419,""magicDamageDealt"":0,""magicDamag'"
239,"b'eDealtToChampions"":0,""magicDamageTaken"":7909,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTak'"
240,"b'edowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks'"
241,"b'"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":31,""var2'"
242,"b'"":64,""var3"":0},{""perk"":8126,""var1"":406,""var2"":0,""var3"":0},{""perk"":8136,""var1"":12,""var2"":30,""var3"":0},{""perk"":8135,""var1"":210,""va'"
243,"b'r2"":3,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":534,""var2"":0,""var3"":0},{""perk"":8242,""'"
244,"b'var1"":60,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":12815,""physicalDamageDealtToChampions"":4703,""physicalDamageTa'"
245,"b'ken"":8521,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profile'"
246,"b'Icon"":5488,""pushPings"":0,""puuid"":""NEYzqWWYEIMj7OrevLo8kOfaNc24vI_9yfpWKLpW4Bv78NeR4lnCH1N-GGi599EsAN4PnXNWMI9_PA"",""quadraKills"":'"
247,"b'0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":45,""spell2Casts"":61,""spell3Casts""'"
248,"b':25,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""1U'"
249,"b'yBfLNu_MWreJJh67H-10VW2n_fdPmYSn889yIyp1SgJzY"",""summonerLevel"":306,""summonerName"":""\xeb\xb3\xb8\xec\xb1\x84 \xeb\xa7\x8c\xec\xb2\xb4"",""teamEarlySurrendered"":false,""'"
250,"b'teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":15,""timePlayed"":1595,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":'"
251,"b'21227,""totalDamageDealtToChampions"":6295,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17013,""totalEnemyJungleMinionsKil'"
252,"b'led"":0,""totalHeal"":3155,""totalHealsOnTeammates"":0,""totalMinionsKilled"":33,""totalTimeCCDealt"":48,""totalTimeSpentDead"":125,""totalU'"
253,"b'nitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8412,""trueDamageDealtToChampions"":1592,""trueDamageTaken"":582,""turretKills"":0,""tu'"
254,"b'rretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":73,""visionWardsBoughtInGame"":9,""wardsKille'"
255,"b'd"":10,""wardsPlaced"":41,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""b'"
256,"b'ountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":373,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baro'"
257,"b'nBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""complet'"
258,"b'eSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8018092959461451,""controlWardsPlaced"":2,""damagePerMinute"":7'"
259,"b'96.6039928071341,""damageTakenOnTeamPercentage"":0.2678420406000751,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillSh'"
260,"b'otsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1311.6722304999998,""earlyLaningPhaseGoldExpAdvantage"":0,""ef'"
261,"b'fectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":78,""ene'"
262,"b'myJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""e'"
263,"b'picMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":915.8194096,""flawlessAces"":1,""fullTeamTakedown"":1,'"
264,"b'""gameLength"":1595.4008110999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":443.20761537971873,""hadOpenNexus"":0'"
265,"b',""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamage'"
266,"b'dEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":0,""killParticipation"":0.375,""killedChamp'"
267,"b'TookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentl'"
268,"b'yHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":9,""landSkillShotsEarly'"
269,"b'Game"":6,""laneMinionsFirst10Minutes"":73,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnL'"
270,"b'aneOpponent"":51,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multi'"
271,"b'KillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6692,""outerTur'"
272,"b'retExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKil'"
273,"b'lWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHera'"
274,"b'ldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":8.697786700000051,""skillshotsDodg'"
275,"b'ed"":12,""skillshotsHit"":22,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":'"
276,"b'0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedown'"
277,"b'sBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""te'"
278,"b'amDamagePercentage"":0.247226039579196,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlates'"
279,"b'Taken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unsee'"
280,"b'nRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.0889352560043335,""visionScorePerMinute"":0.5829270502734293,""wardTakedowns"":4,""w'"
281,"b'ardTakedownsBefore20M"":4,""wardsGuarded"":2},""champExperience"":15940,""champLevel"":16,""championId"":266,""championName"":""Aatrox"",""cha'"
282,"b'mpionTransform"":0,""commandPings"":13,""consumablesPurchased"":3,""damageDealtToBuildings"":5569,""damageDealtToObjectives"":15154,""dama'"
283,"b'geDealtToTurrets"":5569,""damageSelfMitigated"":26898,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKil'"
284,"b'ls"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""'"
285,"b'firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""g'"
286,"b'oldEarned"":11784,""goldSpent"":10075,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitor'"
287,"b'sLost"":0,""item0"":1054,""item1"":6692,""item2"":1037,""item3"":3047,""item4"":3071,""item5"":3133,""item6"":3364,""itemsPurchased"":24,""killing'"
288,"b'Sprees"":1,""kills"":6,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":3,""longestTimeSpentLiving""'"
289,"b':751,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":9674,""needVisionPings"":1,""neutralMinionsKilled"":8,""'"
290,"b'nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId""'"
291,"b':6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""sele'"
292,"b'ctions"":[{""perk"":8010,""var1"":335,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1034,""var2"":240,""var3"":0},{""perk"":9105,""var1"":19,""var2"":'"
293,"b'20,""var3"":0},{""perk"":8299,""var1"":764,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8453,""var'"
294,"b'1"":1034,""var2"":261,""var3"":0},{""perk"":8446,""var1"":2542,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":167969,""physical'"
295,"b'DamageDealtToChampions"":21048,""physicalDamageTaken"":17669,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0'"
296,"b',""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""JAmRC317_yqtZM2whsSGHDxBrsht_w0pFiCTSYIrwjEinC'"
297,"b'-u7Pc7dwbCagyautc0tIj-afjeFHIdWA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""s'"
298,"b'pell1Casts"":220,""spell2Casts"":44,""spell3Casts"":99,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summ'"
299,"b'oner2Casts"":4,""summoner2Id"":12,""summonerId"":""L2iTZlT0l1fZzwpt-z-2GlvQ-eZksGS4sHysi9j0rM7CGUI"",""summonerLevel"":417,""summonerName""'"
300,"b':""NS Callme"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":36,""timePlayed"":1595,""totalAllyJun'"
301,"b'gleMinionsKilled"":6,""totalDamageDealt"":179111,""totalDamageDealtToChampions"":21181,""totalDamageShieldedOnTeammates"":0,""totalDamag'"
302,"b'eTaken"":28124,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":11532,""totalHealsOnTeammates"":0,""totalMinionsKilled"":225,""totalTimeC'"
303,"b'CDealt"":241,""totalTimeSpentDead"":113,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":11142,""trueDamageDealtToChampions"":1'"
304,"b'33,""trueDamageTaken"":781,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore'"
305,"b'"":15,""visionWardsBoughtInGame"":2,""wardsKilled"":4,""wardsPlaced"":4,""win"":true},{""allInPings"":1,""assistMePings"":20,""assists"":13,""ba'"
306,"b'itPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":319,""acesBefore15Mi'"
307,"b'nutes"":0,""alliedJungleMonsterKills"":58,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCoun'"
308,"b't"":0,""bountyGold"":0,""buffsStolen"":3,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.758832068391193'"
309,"b'1,""controlWardsPlaced"":9,""damagePerMinute"":379.7224911116883,""damageTakenOnTeamPercentage"":0.256714380853058,""dancedWithRiftHera'"
310,"b'ld"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":4,""earliestBaron"":1311.67223049999'"
311,"b'98,""earliestDragonTakedown"":423.227303,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":1772.109130859375,""elder'"
312,"b'DragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":66,""enemyJungleMonsterKills"":32,""epicMon'"
313,"b'sterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,'"
314,"b'""firstTurretKilled"":1,""firstTurretKilledTime"":915.8194096,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1595.4008110999998,'"
315,"b'""goldPerMinute"":411.71402330293705,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":11,""initialBuffCoun'"
316,"b't"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":70.00000011920929,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEp'"
317,"b'icMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":16,""killAfterHiddenWithAlly"":4,""killParticipation"":0.5,""killedChampTook'"
318,"b'FullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHeale'"
319,"b'dByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":9,""landSkillShotsEarlyGame"":'"
320,"b'1,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppo'"
321,"b'nent"":57.50000020861626,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":'"
