,0
159,"b'1921,""damageTakenOnTeamPercentage"":0.1495310346096005,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWind'"
160,"b'ow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWit'"
161,"b'hOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEne'"
162,"b'myJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKill'"
163,"b'ed"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1118.9051241,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinut'"
164,"b'e"":513.461346163836,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Mi'"
165,"b'nutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":1,""k'"
166,"b'illParticipation"":0.42857142857142855,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""kill'"
167,"b'sOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,'"
168,"b'""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":77,""laningPhaseGoldExpAdvantage"":0,""legend'"
169,"b'aryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":17,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullSta'"
170,"b'ckInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfter'"
171,"b'AggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken'"
172,"b'"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,'"
173,"b'""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":21,""s'"
174,"b'nowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesI'"
175,"b'nFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""'"
176,"b'takedownsFirstXMinutes"":4,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2151255'"
177,"b'9352925217,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":'"
178,"b'0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdva'"
179,"b'ntageLaneOpponent"":-0.03497582674026489,""visionScorePerMinute"":0.5939210460420618,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""'"
180,"b'wardsGuarded"":0},""champExperience"":9143,""champLevel"":12,""championId"":523,""championName"":""Aphelios"",""championTransform"":0,""comman'"
181,"b'dPings"":4,""consumablesPurchased"":2,""damageDealtToBuildings"":1801,""damageDealtToObjectives"":1801,""damageDealtToTurrets"":1801,""dam'"
182,"b'ageSelfMitigated"":6132,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgressio'"
183,"b'n"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fir'"
184,"b'stTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":9575,""goldSpent"":'"
185,"b'8950,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1053,""item'"
186,"b'1"":6672,""item2"":0,""item3"":6671,""item4"":1083,""item5"":3006,""item6"":3363,""itemsPurchased"":18,""killingSprees"":1,""kills"":4,""lane"":""NO'"
187,"b'NE"",""largestCriticalStrike"":469,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":399,""magicDamageDealt"":247'"
188,"b'4,""magicDamageDealtToChampions"":491,""magicDamageTaken"":5038,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLo'"
189,"b'st"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":4,""pentaKills"":0,""per'"
190,"b'ks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,'"
191,"b'""var1"":66,""var2"":0,""var3"":0},{""perk"":9101,""var1"":574,""var2"":640,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,'"
192,"b'""var1"":508,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":11,""var2"":10,""var3"":0},'"
193,"b'{""perk"":8236,""var1"":4,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":77060,""physicalDamageDealtToChampions"":9843,""phy'"
194,"b'sicalDamageTaken"":5962,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamI'"
195,"b'd"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""SRxNXUdl5q9lfKK_M2_CIA_xVQs-b9fqmYVeO1PeNkGr5wPZ38LOd4dWAoHM89zev3KOx3h51_okjg"",""'"
196,"b'quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":38,""spell2Casts"":104'"
197,"b',""spell3Casts"":0,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":6,""sum'"
198,"b'monerId"":""XosdtdXidJQBDNpxlE1mX_thopQL5g7YIqAyDRqv0ffzamU"",""summonerLevel"":843,""summonerName"":""Ego Battle"",""teamEarlySurrendered'"
199,"b'"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":7,""timePlayed"":1118,""totalAllyJungleMinionsKilled"":4,""totalDamage'"
200,"b'Dealt"":81175,""totalDamageDealtToChampions"":10334,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11274,""totalEnemyJungleMi'"
201,"b'nionsKilled"":0,""totalHeal"":2103,""totalHealsOnTeammates"":0,""totalMinionsKilled"":146,""totalTimeCCDealt"":45,""totalTimeSpentDead"":13'"
202,"b'5,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1640,""trueDamageDealtToChampions"":0,""trueDamageTaken"":273,""turretKills""'"
203,"b':0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":0,""ward'"
204,"b'sKilled"":2,""wardsPlaced"":6,""win"":false},{""allInPings"":2,""assistMePings"":3,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":'"
205,"b'0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":41,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""b'"
206,"b'aronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTi'"
207,"b'meCoverageInRiverOrEnemyHalf"":0.572344472204567,""controlWardsPlaced"":6,""damagePerMinute"":191.88688401631524,""damageTakenOnTeamPe'"
208,"b'rcentage"":0.1812915610579792,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dra'"
209,"b'gonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":673.2467041015625,""elderDragonKillsWithOpposing'"
210,"b'Soul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":26,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungle'"
211,"b'r"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""f'"
212,"b'lawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1118.9051241,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":250.5'"
213,"b'9566481388322,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes""'"
214,"b':0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.625,""killAfterHiddenWithAlly"":1,""kil'"
215,"b'lParticipation"":0.35714285714285715,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsO'"
216,"b'nOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""k'"
217,"b'nockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":12,""laningPhaseGoldExpAdvantage"":0,""legendar'"
218,"b'yCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackI'"
219,"b'nTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAgg'"
220,"b'ressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0'"
221,"b',""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qu'"
222,"b'ickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":6,""snowb'"
223,"b'allsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFig'"
224,"b'ht"":2,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""take'"
225,"b'downsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.07448827276'"
226,"b'490823,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""t'"
227,"b'urretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantag'"
228,"b'eLaneOpponent"":-0.5564180612564087,""visionScorePerMinute"":0.904916268337184,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsG'"
229,"b'uarded"":0},""champExperience"":4788,""champLevel"":8,""championId"":412,""championName"":""Thresh"",""championTransform"":0,""commandPings"":9'"
230,"b',""consumablesPurchased"":9,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":'"
231,"b'6533,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMiss'"
232,"b'ingPings"":9,""enemyVisionPings"":20,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fals'"
233,"b'e,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":4673,""goldSpent"":4275,""holdPings"":'"
234,"b'0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2065,""item1"":2055,""item2"":'"
235,"b'3158,""item3"":0,""item4"":0,""item5"":3854,""item6"":3364,""itemsPurchased"":19,""killingSprees"":0,""kills"":3,""lane"":""NONE"",""largestCritica'"
236,"b'lStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":411,""magicDamageDealt"":5513,""magicDamageDealtTo'"
237,"b'Champions"":2489,""magicDamageTaken"":6292,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedown'"
238,"b's"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":35,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""'"
239,"b'defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":61,""var2"":54'"
240,"b'3,""var3"":0},{""perk"":8306,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""va'"
241,"b'r3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":263,""var2"":0,""var3"":0},{""perk"":8242,""var1"":62,'"
242,"b'""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":2706,""physicalDamageDealtToChampions"":729,""physicalDamageTaken"":7138,""'"
243,"b'placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,'"
244,"b'""pushPings"":0,""puuid"":""GUM_ftVPwohwNNvIAdq09Wv_a8CCoh9D5qA9XFx_6idoRk67u6KDzP4oLrFI_fAWa6TprAqlM-dl4Q"",""quadraKills"":0,""riotIdNa'"
245,"b'me"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":15,""spell2Casts"":13,""spell3Casts"":12,""spell4'"
246,"b'Casts"":1,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":14,""summonerId"":""fIHm9D48K6a4N'"
247,"b'lCuUM546FhdBYKknT_F3o5tWp6w0l59Y8tR"",""summonerLevel"":744,""summonerName"":""\xec\xa7\x80\xec\xa0\x80\xec\x8a\xa4 \xea\xb8\xb0\xeb\x8f\x8c"",""teamEarlySurrendered"":false,""teamId""'"
248,"b':100,""teamPosition"":""UTILITY"",""timeCCingOthers"":23,""timePlayed"":1118,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":9970,""t'"
249,"b'otalDamageDealtToChampions"":3578,""totalDamageShieldedOnTeammates"":673,""totalDamageTaken"":13668,""totalEnemyJungleMinionsKilled"":0'"
250,"b',""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":22,""totalTimeCCDealt"":142,""totalTimeSpentDead"":137,""totalUnitsHeal'"
251,"b'ed"":0,""tripleKills"":0,""trueDamageDealt"":1750,""trueDamageDealtToChampions"":359,""trueDamageTaken"":238,""turretKills"":0,""turretTaked'"
252,"b'owns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":7,""wardsKilled"":3,""war'"
253,"b'dsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
254,"b':1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":254,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":5,""baronTakedowns""'"
255,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
256,"b'verOrEnemyHalf"":0.31975607144330537,""controlWardsPlaced"":4,""damagePerMinute"":801.4919041137136,""damageTakenOnTeamPercentage"":0.2'"
257,"b'5081151690362596,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns'"
258,"b'"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikil'"
259,"b'ls"":0,""enemyChampionImmobilizations"":38,""enemyJungleMonsterKills"":5,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin'"
260,"b'30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":852.72'"
261,"b'91472999999,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1118.9051241,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPe'"
262,"b'rMinute"":398.6611154386705,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrab'"
263,"b'Count"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.66'"
264,"b'66666666666665,""killAfterHiddenWithAlly"":0,""killParticipation"":0.25806451612903225,""killedChampTookFullTeamDamageSurvived"":0,""ki'"
265,"b'llingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderO'"
266,"b'wnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minute'"
267,"b's"":69,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":2'"
268,"b',""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHe'"
269,"b'raldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""out'"
270,"b'numberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPos'"
271,"b'ition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath""'"
272,"b':0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":30.789422299999956,""skillshotsDodged"":45,""skillshotsHit"":14,""snowba'"
273,"b'llsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFigh'"
274,"b't"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""taked'"
275,"b'ownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.242474624625'"
276,"b'3454,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""tur'"
277,"b'retsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageL'"
278,"b'aneOpponent"":1.1741979122161865,""visionScorePerMinute"":1.3761131604136876,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGua'"
279,"b'rded"":0},""champExperience"":9959,""champLevel"":12,""championId"":266,""championName"":""Aatrox"",""championTransform"":0,""commandPings"":2,'"
280,"b'""consumablesPurchased"":5,""damageDealtToBuildings"":1007,""damageDealtToObjectives"":2618,""damageDealtToTurrets"":1007,""damageSelfMit'"
281,"b'igated"":8917,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""e'"
282,"b'nemyMissingPings"":2,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKil'"
283,"b'l"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7434,""goldSpent"":6450,""hold'"
284,"b'Pings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6691,""item1"":3035,""item'"
285,"b'2"":0,""item3"":3111,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":20,""killingSprees"":0,""kills"":3,""lane"":""NONE"",""largestCritica'"
286,"b'lStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":587,""magicDamageDealt"":0,""magicDamageDealtToCha'"
287,"b'mpions"":0,""magicDamageTaken"":7954,""needVisionPings"":1,""neutralMinionsKilled"":11,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,'"
288,"b'""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defens'"
289,"b'e"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":177,""var2"":0,""var3'"
290,"b'"":0},{""perk"":9111,""var1"":577,""var2"":160,""var3"":0},{""perk"":9105,""var1"":16,""var2"":10,""var3"":0},{""perk"":8299,""var1"":550,""var2"":0,""v'"
291,"b'ar3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8453,""var1"":590,""var2"":0,""var3"":0},{""perk"":8444,""var1"":77'"
292,"b'5,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":88861,""physicalDamageDealtToChampions"":14946,""physicalDamageTaken"":5'"
293,"b'978,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":'"
294,"b'5287,""pushPings"":0,""puuid"":""WXDcrBWSDlwoj30xXlab9LyoD2DVqQMTu_hmg6DZhaVLqJ_wVGIG5GmXKaVWQXx5FQ87lUHSSE8MKQ"",""quadraKills"":0,""rio'"
295,"b'tIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":141,""spell2Casts"":30,""spell3Casts"":77,""'"
296,"b'spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""CyuAtD8'"
297,"b'UqBNEhV-muZB1CQ8Dw30WCBHx9TS4HV9FoVYuyfIO"",""summonerLevel"":456,""summonerName"":""Gen G Zest"",""teamEarlySurrendered"":false,""teamId""'"
298,"b':200,""teamPosition"":""TOP"",""timeCCingOthers"":17,""timePlayed"":1118,""totalAllyJungleMinionsKilled"":6,""totalDamageDealt"":90344,""tota'"
299,"b'lDamageDealtToChampions"":14946,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16997,""totalEnemyJungleMinionsKilled"":3,""to'"
300,"b'talHeal"":5901,""totalHealsOnTeammates"":0,""totalMinionsKilled"":120,""totalTimeCCDealt"":151,""totalTimeSpentDead"":97,""totalUnitsHeale'"
301,"b'd"":1,""tripleKills"":0,""trueDamageDealt"":1483,""trueDamageDealtToChampions"":0,""trueDamageTaken"":3065,""turretKills"":0,""turretTakedow'"
302,"b'ns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":25,""visionWardsBoughtInGame"":4,""wardsKilled"":4,""wards'"
303,"b'Placed"":9,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,'"
304,"b'""challenges"":{""12AssistStreakCount"":0,""abilityUses"":269,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":43,""baronTakedowns"":0'"
305,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRive'"
306,"b'rOrEnemyHalf"":0.6087833989033745,""controlWardsPlaced"":3,""damagePerMinute"":357.1863669598151,""damageTakenOnTeamPercentage"":0.2622'"
307,"b'8973902477504,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2'"
308,"b',""earliestDragonTakedown"":556.6191738,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOp'"
309,"b'posingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":19,""epicMonsterKillsNearEnem'"
310,"b'yJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKille'"
311,"b'd"":1,""firstTurretKilledTime"":852.7291472999999,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1118.9051241,""goldPerMinute"":4'"
312,"b'17.2654230155697,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":1,""initialCrabCount"":1,""jungleCsBefore10Minut'"
313,"b'es"":52.40000009536743,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall""'"
314,"b':0,""kda"":3.3333333333333335,""killAfterHiddenWithAlly"":3,""killParticipation"":0.3225806451612903,""killedChampTookFullTeamDamageSur'"
315,"b'vived"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""k'"
316,"b'illsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":1,""laneMinionsFir'"
317,"b'st10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":24.80000010'"
318,"b'1327896,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-30.100000053644'"
319,"b'18,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBe'"
320,"b'fore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,'"
