,0
158,"b'oughtInGame"":4,""wardsKilled"":4,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":13,""assists"":8,""baitPings"":0,""baronKi'"
159,"b'lls"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":164,""acesBefore15Minutes"":0,""alliedJun'"
160,"b'gleMonsterKills"":1,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":15'"
161,"b'0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.050888279395443374,""controlWardsP'"
162,"b'laced"":2,""damagePerMinute"":722.905100618683,""damageTakenOnTeamPercentage"":0.1317423453719129,""dancedWithRiftHerald"":0,""deathsByE'"
163,"b'nemyChamps"":2,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1517.4158324999999,""earlyLaningP'"
164,"b'haseGoldExpAdvantage"":0,""effectiveHealAndShielding"":312.79998779296875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikil'"
165,"b'ls"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin3'"
166,"b'0SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTaked'"
167,"b'own"":4,""gameLength"":1562.88619,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":474.7029841509125,""hadOpenNexus"":0,""'"
168,"b'immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedE'"
169,"b'picMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7,""killAfterHiddenWithAlly"":0,""killParticipation"":0.56,""killedChampToo'"
170,"b'kFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHe'"
171,"b'aledByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGam'"
172,"b'e"":3,""laneMinionsFirst10Minutes"":80,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLane'"
173,"b'Opponent"":42.99999997019768,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppone'"
174,"b'nt"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecute'"
175,"b'sBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly""'"
176,"b':11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedow'"
177,"b'ns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":34,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""s'"
178,"b'oloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,'"
179,"b'""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedown'"
180,"b'sInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2399212134276856,""teamElderDragonKills"":0,'"
181,"b'""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":0,""tw'"
182,"b'entyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.04964184761047'"
183,"b'363,""visionScorePerMinute"":1.1216206788290526,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":1'"
184,"b'1881,""champLevel"":14,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":4,""d'"
185,"b'amageDealtToBuildings"":7262,""damageDealtToObjectives"":19767,""damageDealtToTurrets"":7262,""damageSelfMitigated"":5857,""dangerPings""'"
186,"b':0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemy'"
187,"b'VisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarly'"
188,"b'Surrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":12365,""goldSpent"":11000,""holdPings"":0,""individualPos'"
189,"b'ition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":3115,""item1"":3087,""item2"":0,""item3"":3006,""i'"
190,"b'tem4"":1055,""item5"":3124,""item6"":3363,""itemsPurchased"":19,""killingSprees"":2,""kills"":6,""lane"":""BOTTOM"",""largestCriticalStrike"":289'"
191,"b',""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":635,""magicDamageDealt"":70930,""magicDamageDealtToChampions'"
192,"b'"":10601,""magicDamageTaken"":3725,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""ob'"
193,"b'jectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":27,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense""'"
194,"b':5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":46,""var2"":80,""var3"":'"
195,"b'0},{""perk"":8139,""var1"":665,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":'"
196,"b'0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2""'"
197,"b':0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":77772,""physicalDamageDealtToChampions"":8091,""physicalDamageTaken"":6292,""plac'"
198,"b'ement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushP'"
199,"b'ings"":0,""puuid"":""c9yX52Vy-OVoh59nDGjN7TDSXCjnwEOgzuB8vmiH3GUy4-HZmj5rDCFx24S6c2P_TwknydTbwP1ZoA"",""quadraKills"":0,""riotIdName"":""""'"
200,"b',""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":55,""spell2Casts"":39,""spell3Casts"":65,""spell4Casts"":5'"
201,"b',""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""JsyqBBjE9bWfA7-iy2FCkt'"
202,"b'nvnQHkH63qDy_Gw20DXwqVE7g"",""summonerLevel"":506,""summonerName"":""lose3"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""'"
203,"b'BOTTOM"",""timeCCingOthers"":2,""timePlayed"":1562,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":149285,""totalDamageDealtToCham'"
204,"b'pions"":18830,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10169,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2828,""tot'"
205,"b'alHealsOnTeammates"":312,""totalMinionsKilled"":210,""totalTimeCCDealt"":41,""totalTimeSpentDead"":40,""totalUnitsHealed"":3,""tripleKills'"
206,"b'"":0,""trueDamageDealt"":581,""trueDamageDealtToChampions"":136,""trueDamageTaken"":152,""turretKills"":3,""turretTakedowns"":6,""turretsLos'"
207,"b't"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":29,""visionWardsBoughtInGame"":2,""wardsKilled"":5,""wardsPlaced"":11,""win"":'"
208,"b'true},{""allInPings"":0,""assistMePings"":6,""assists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""'"
209,"b'12AssistStreakCount"":0,""abilityUses"":114,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAdvantageOverThresho'"
210,"b'ld"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""con'"
211,"b'trolWardTimeCoverageInRiverOrEnemyHalf"":0.6837758719974358,""controlWardsPlaced"":11,""damagePerMinute"":409.41763268283796,""damageT'"
212,"b'akenOnTeamPercentage"":0.19836208350930268,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":8,""doubl'"
213,"b'eAces"":0,""dragonTakedowns"":0,""earliestBaron"":1517.4158324999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding""'"
214,"b':4998.01611328125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":35,""enemyJungleM'"
215,"b'onsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonste'"
216,"b'rStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1562.88619,""getTakedownsInAllLan'"
217,"b'esEarlyJungleAsLaner"":0,""goldPerMinute"":336.69104540251266,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":8,""'"
218,"b'initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0.4000000059604645,""junglerTakedownsNearDamagedEpicMonster"":0'"
219,"b',""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.6,""killAfterHiddenWithAlly"":3,""killParticipation"":0.72,""killedChampTookFullTeamDa'"
220,"b'mageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramP'"
221,"b'ack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneM'"
222,"b'inionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":0,'"
223,"b'""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,'"
224,"b'""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3190,""outerTurretExecutesBefor'"
225,"b'e10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""p'"
226,"b'layedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,'"
227,"b'""saveAllyFromDeath"":2,""scuttleCrabKills"":0,""skillshotsDodged"":45,""skillshotsHit"":23,""snowballsHit"":0,""soloBaronKills"":0,""soloKil'"
228,"b'ls"":0,""stealthWardsPlaced"":17,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""take'"
229,"b'downs"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAl'"
230,"b'cove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.13587948839742675,""teamElderDragonKills"":0,""tea'"
231,"b'mRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":0,""twenty'"
232,"b'MinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.008945345878601074'"
233,"b',""visionScorePerMinute"":2.573897620408404,""wardTakedowns"":8,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":9481,'"
234,"b'""champLevel"":12,""championId"":432,""championName"":""Bard"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":15,""damageD'"
235,"b'ealtToBuildings"":1113,""damageDealtToObjectives"":2245,""damageDealtToTurrets"":1113,""damageSelfMitigated"":10031,""dangerPings"":0,""de'"
236,"b'aths"":5,""detectorWardsPlaced"":12,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisio'"
237,"b'nPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurre'"
238,"b'nder"":false,""gameEndedInSurrender"":false,""getBackPings"":8,""goldEarned"":8770,""goldSpent"":7950,""holdPings"":0,""individualPosition"":'"
239,"b'""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":3190,""item1"":3853,""item2"":3107,""item3"":3009,""item'"
240,"b'4"":4632,""item5"":0,""item6"":3364,""itemsPurchased"":29,""killingSprees"":1,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""larges'"
241,"b'tKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":732,""magicDamageDealt"":14240,""magicDamageDealtToChampions"":6162,""'"
242,"b'magicDamageTaken"":5655,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesS'"
243,"b'tolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fl'"
244,"b'ex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1147,""var2"":747,""var3"":0},{""p'"
245,"b'erk"":9111,""var1"":848,""var2"":360,""var3"":0},{""perk"":9105,""var1"":19,""var2"":30,""var3"":0},{""perk"":8299,""var1"":130,""var2"":0,""var3"":0}]'"
246,"b',""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8105,""var1"":13,""var2"":5,""var3"":0},{""perk"":8126,""var1"":551,""var2"":'"
247,"b'0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":4750,""physicalDamageDealtToChampions"":2317,""physicalDamageTaken"":9088,""placem'"
248,"b'ent"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5373,""pushP'"
249,"b'ings"":0,""puuid"":""nRV16oCfeen30vcjTKB2GfcvoGlf_UBzw9KSVi5d7c1sD4BsYdInK9DMQdB6z6ezCIVkIJV46_CBPQ"",""quadraKills"":0,""riotIdName"":""""'"
250,"b',""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":40,""spell2Casts"":52,""spell3Casts"":15,""spell4Casts""'"
251,"b':7,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""LmxZ2tgUKTawSx7iTmK'"
252,"b'S8Xr65btA9YrpH8zt2pC-Eju2Wc8"",""summonerLevel"":734,""summonerName"":""\xea\xb3\xa0\xec\x97\xb0\xeb\xb0\x94"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosi'"
253,"b'tion"":""UTILITY"",""timeCCingOthers"":47,""timePlayed"":1562,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":21399,""totalDamageDea'"
254,"b'ltToChampions"":10664,""totalDamageShieldedOnTeammates"":348,""totalDamageTaken"":15312,""totalEnemyJungleMinionsKilled"":0,""totalHeal""'"
255,"b':8832,""totalHealsOnTeammates"":4649,""totalMinionsKilled"":14,""totalTimeCCDealt"":170,""totalTimeSpentDead"":97,""totalUnitsHealed"":11,'"
256,"b'""tripleKills"":0,""trueDamageDealt"":2408,""trueDamageDealtToChampions"":2184,""trueDamageTaken"":568,""turretKills"":1,""turretTakedowns""'"
257,"b':6,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":67,""visionWardsBoughtInGame"":12,""wardsKilled"":8,""wardsPl'"
258,"b'aced"":31,""win"":true},{""allInPings"":2,""assistMePings"":18,""assists"":2,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,'"
259,"b'""challenges"":{""12AssistStreakCount"":0,""abilityUses"":165,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,'"
260,"b'""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiv'"
261,"b'erOrEnemyHalf"":0.7338458497736167,""controlWardsPlaced"":4,""damagePerMinute"":298.4491660765939,""damageTakenOnTeamPercentage"":0.216'"
262,"b'39558135641615,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":'"
263,"b'2,""earliestDragonTakedown"":1137.0432782,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWith'"
264,"b'OpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnem'"
265,"b'yJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKille'"
266,"b'd"":1,""firstTurretKilledTime"":859.3259949,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1562.88619,""getTakedownsInAllLanesEa'"
267,"b'rlyJungleAsLaner"":0,""goldPerMinute"":398.83437345812115,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""init'"
268,"b'ialCrabCount"":1,""jungleCsBefore10Minutes"":4,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kd'"
269,"b'a"":1.3333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2857142857142857,""killedChampTookFullTeamDamageSurvived""'"
270,"b':0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kills'"
271,"b'UnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10'"
272,"b'Minutes"":78,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":41,""maxKillDef'"
273,"b'icit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurre'"
274,"b'tRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes""'"
275,"b':0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSe'"
276,"b'lectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFro'"
277,"b'mDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":22,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealt'"
278,"b'hWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":4,""take'"
279,"b'downsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedo'"
280,"b'wnsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.15624191342152427,""teamElderDragonKills"":0,""teamRiftHeraldKill'"
281,"b's"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,'"
282,"b'""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.660063147544'"
283,"b'8608,""visionScorePerMinute"":1.1575835919357211,""wardTakedowns"":5,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":'"
284,"b'12687,""champLevel"":14,""championId"":58,""championName"":""Renekton"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":8'"
285,"b',""damageDealtToBuildings"":1841,""damageDealtToObjectives"":7007,""damageDealtToTurrets"":1841,""damageSelfMitigated"":23211,""dangerPin'"
286,"b'gs"":0,""deaths"":3,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":17,""e'"
287,"b'nemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInE'"
288,"b'arlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":24,""goldEarned"":10388,""goldSpent"":10200,""holdPings"":0,""individu'"
289,"b'alPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3053,""item1"":6631,""item2"":2055,""item3"":30'"
290,"b'66,""item4"":3111,""item5"":1057,""item6"":3364,""itemsPurchased"":26,""killingSprees"":1,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike'"
291,"b'"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":779,""magicDamageDealt"":3488,""magicDamageDealtToChampio'"
292,"b'ns"":1794,""magicDamageTaken"":9993,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""'"
293,"b'objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":22,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defens'"
294,"b'e"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":363,""var2"":0,""var3'"
295,"b'"":0},{""perk"":9111,""var1"":297,""var2"":80,""var3"":0},{""perk"":9104,""var1"":18,""var2"":50,""var3"":0},{""perk"":8299,""var1"":304,""var2"":0,""va'"
296,"b'r3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":1018,""var2"":0,""var3"":0},{""perk"":8473,""var1"":45'"
297,"b'4,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":104849,""physicalDamageDealtToChampions"":5979,""physicalDamageTaken"":1'"
298,"b'0452,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon""'"
299,"b':5494,""pushPings"":0,""puuid"":""U1n0ijMJ1GrszgatWXgTZGBL6t_I1iX54mJraWLNmMtCLYHPuAZvgY5RFGiBLBPpBYMeGPQLpaLsQw"",""quadraKills"":0,""ri'"
300,"b'otIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":63,""spell2Casts"":20,""spell3Casts"":77,""spel'"
301,"b'l4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""p-XuC3yImGs'"
302,"b'tr-Oo6Ar1hVV0pohuSfn3QXpEo-5q9dfRSLl97uY1Q8182Q"",""summonerLevel"":188,""summonerName"":""KANED"",""teamEarlySurrendered"":false,""teamId'"
303,"b'"":200,""teamPosition"":""TOP"",""timeCCingOthers"":13,""timePlayed"":1562,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":109848,""to'"
304,"b'talDamageDealtToChampions"":7774,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21219,""totalEnemyJungleMinionsKilled"":0,""t'"
305,"b'otalHeal"":6187,""totalHealsOnTeammates"":0,""totalMinionsKilled"":195,""totalTimeCCDealt"":127,""totalTimeSpentDead"":118,""totalUnitsHea'"
306,"b'led"":1,""tripleKills"":0,""trueDamageDealt"":1510,""trueDamageDealtToChampions"":0,""trueDamageTaken"":773,""turretKills"":1,""turretTakedo'"
307,"b'wns"":1,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGame"":6,""wardsKilled"":5,""ward'"
308,"b'sPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":11,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
309,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":396,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":58,""baronTakedowns'"
310,"b'"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageI'"
311,"b'nRiverOrEnemyHalf"":0.4890306555207325,""controlWardsPlaced"":3,""damagePerMinute"":360.485514323503,""damageTakenOnTeamPercentage"":0.'"
312,"b'2904026926713103,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns'"
313,"b'"":3,""earliestDragonTakedown"":494.9569309,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWit'"
314,"b'hOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEn'"
315,"b'emyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":2,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKil'"
316,"b'led"":1,""firstTurretKilledTime"":859.3259949,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1562.88619,""goldPerMinute"":360.665'"
317,"b'0574473373,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":52'"
318,"b'.40000009536743,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kd'"
319,"b'a"":1.375,""killAfterHiddenWithAlly"":0,""killParticipation"":0.7857142857142857,""killedChampTookFullTeamDamageSurvived"":0,""killingSp'"
320,"b'rees"":0,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret""'"
