,0
159,"b':0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":703.5451805349608,""damageTakenOnTeamPercentage"":0.152'"
160,"b'29117351668184,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":'"
161,"b'0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":192,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikil'"
162,"b'ls"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin'"
163,"b'30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTake'"
164,"b'down"":0,""gameLength"":1332.2690158999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":492.27384528131773,""hadOpen'"
165,"b'Nexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNe'"
166,"b'arDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.1428571428571428,""killAfterHiddenWithAlly"":0,""killParticip'"
167,"b'ation"":0.6153846153846154,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLane'"
168,"b'sEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyI'"
169,"b'ntoTeamAndKill"":4,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":76,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,'"
170,"b'""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":48,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,'"
171,"b'""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFl'"
172,"b'ash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragon'"
173,"b'SoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirst'"
174,"b'Turret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTaked'"
175,"b'own"":34.384625099999994,""skillshotsDodged"":16,""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWards'"
176,"b'Placed"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsA'"
177,"b'fterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInE'"
178,"b'nemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2352455521595114,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""t'"
179,"b'ookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount'"
180,"b'"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.6052907705307007,""visionScorePerMinute"":'"
181,"b'0.301286037365611,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":7142,""champLevel"":10,""champio'"
182,"b'nId"":119,""championName"":""Draven"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":1,""damageDealtToBuildings"":2339,""'"
183,"b'damageDealtToObjectives"":2495,""damageDealtToTurrets"":2339,""damageSelfMitigated"":6786,""dangerPings"":0,""deaths"":7,""detectorWardsPl'"
184,"b'aced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":2,""firstBloodAssi'"
185,"b'st"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInS'"
186,"b'urrender"":false,""getBackPings"":1,""goldEarned"":10930,""goldSpent"":10583,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKill'"
187,"b's"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":1055,""item1"":3078,""item2"":6676,""item3"":3072,""item4"":1036,""item5"":0,""item6'"
188,"b'"":3363,""itemsPurchased"":16,""killingSprees"":1,""kills"":6,""lane"":""BOTTOM"",""largestCriticalStrike"":766,""largestKillingSpree"":4,""larg'"
189,"b'estMultiKill"":4,""longestTimeSpentLiving"":517,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":6823,""needV'"
190,"b'isionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAss'"
191,"b'ists"":0,""onMyWayPings"":4,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styl'"
192,"b'es"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":46,""var2"":7,""var3"":0},{""perk"":8009,""var1"":1132,""var2"":0,""va'"
193,"b'r3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":343,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subSty'"
194,"b'le"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDa'"
195,"b'mageDealt"":67920,""physicalDamageDealtToChampions"":15453,""physicalDamageTaken"":10061,""placement"":0,""playerAugment1"":0,""playerAugm'"
196,"b'ent2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":0,""puuid"":""dyGEPqJ3KrbWX3J4w-ta'"
197,"b'APX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",""quadraKills"":1,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""s'"
198,"b'ightWardsBoughtInGame"":0,""spell1Casts"":54,""spell2Casts"":75,""spell3Casts"":14,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts'"
199,"b'"":4,""summoner1Id"":7,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""V0SQ6UYS1D910zuqAAKFisT_3LErzt_Xfa-3eyi8Bbxsbm8"",""summonerL'"
200,"b'evel"":1015,""summonerName"":""jkjkjkjkk"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":9,""tim'"
201,"b'ePlayed"":1332,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":68088,""totalDamageDealtToChampions"":15621,""totalDamageShielded'"
202,"b'OnTeammates"":0,""totalDamageTaken"":17747,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2840,""totalHealsOnTeammates"":192,""totalMin'"
203,"b'ionsKilled"":142,""totalTimeCCDealt"":47,""totalTimeSpentDead"":174,""totalUnitsHealed"":2,""tripleKills"":1,""trueDamageDealt"":167,""trueD'"
204,"b'amageDealtToChampions"":167,""trueDamageTaken"":861,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClea'"
205,"b'redPings"":0,""visionScore"":6,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":5,""win"":false},{""allInPings"":1,""assistMePi'"
206,"b'ngs"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUse'"
207,"b's"":217,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1'"
208,"b'50,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7837669770430034,""controlWardsPl'"
209,"b'aced"":3,""damagePerMinute"":637.1336917935299,""damageTakenOnTeamPercentage"":0.14694194103565872,""dancedWithRiftHerald"":0,""deathsBy'"
210,"b'EnemyChamps"":8,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effective'"
211,"b'HealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":29,""enemyJungl'"
212,"b'eMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMons'"
213,"b'terStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLengt'"
214,"b'h"":1332.2690158999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":274.7428429128906,""hadOpenNexus"":0,""highestWa'"
215,"b'rdKills"":1,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedowns'"
216,"b'NearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.615384'"
217,"b'6153846154,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsL'"
218,"b'aner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill""'"
219,"b':0,""landSkillShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":6,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibito'"
220,"b'r"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungle'"
221,"b'ThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTur'"
222,"b'retExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKil'"
223,"b'lWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHera'"
224,"b'ldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":34.384625099999994,""skillshotsDod'"
225,"b'ged"":6,""skillshotsHit"":43,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":20,""survivedSingleDigitHpCount""'"
226,"b':0,""survivedThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedown'"
227,"b'sBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""te'"
228,"b'amDamagePercentage"":0.21303943410063467,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlat'"
229,"b'esTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unse'"
230,"b'enRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.04088568687438965,""visionScorePerMinute"":2.542035081043923,""wardTakedowns"":6,""'"
231,"b'wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":7827,""champLevel"":11,""championId"":518,""championName"":""Neeko"",""cham'"
232,"b'pionTransform"":0,""commandPings"":2,""consumablesPurchased"":8,""damageDealtToBuildings"":1296,""damageDealtToObjectives"":1296,""damageD'"
233,"b'ealtToTurrets"":1296,""damageSelfMitigated"":5983,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":'"
234,"b'0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firs'"
235,"b'tTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""gold'"
236,"b'Earned"":6100,""goldSpent"":5935,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitors'"
237,"b'Lost"":2,""item0"":3152,""item1"":3853,""item2"":2055,""item3"":3158,""item4"":1052,""item5"":1028,""item6"":3364,""itemsPurchased"":21,""killingS'"
238,"b'prees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLivin'"
239,"b'g"":242,""magicDamageDealt"":30642,""magicDamageDealtToChampions"":12407,""magicDamageTaken"":6952,""needVisionPings"":0,""neutralMinionsK'"
240,"b'illed"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""part'"
241,"b'icipantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primarySt'"
242,"b'yle"",""selections"":[{""perk"":8229,""var1"":936,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":360,""var3"":0},{""perk"":8210,""var1"":0'"
243,"b',""var2"":0,""var3"":0},{""perk"":8237,""var1"":501,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":83'"
244,"b'45,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":3676,""physicalDam'"
245,"b'ageDealtToChampions"":1097,""physicalDamageTaken"":9700,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pla'"
246,"b'yerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4777,""pushPings"":0,""puuid"":""cTHOjZ1jnKtir8KOaUoKoL-7ykqIsZkpwWpfzVWha4HhEzoz4di'"
247,"b'DhuafrStcRIJC7buD134moI-HkA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spe'"
248,"b'll1Casts"":61,""spell2Casts"":114,""spell3Casts"":36,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summon'"
249,"b'er2Casts"":4,""summoner2Id"":4,""summonerId"":""vBd53HryoHQ5RHuICYAjed8QuBqfHl30YfteoxKkSyYtf0FCOp39XU_TJw"",""summonerLevel"":215,""summo'"
250,"b'nerName"":""Fisherr"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":29,""timePlayed"":1332,""to'"
251,"b'talAllyJungleMinionsKilled"":0,""totalDamageDealt"":34961,""totalDamageDealtToChampions"":14147,""totalDamageShieldedOnTeammates"":0,""t'"
252,"b'otalDamageTaken"":17123,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":130,""totalHealsOnTeammates"":0,""totalMinionsKilled"":20,""tota'"
253,"b'lTimeCCDealt"":70,""totalTimeSpentDead"":171,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":642,""trueDamageDealtToChampions'"
254,"b'"":642,""trueDamageTaken"":470,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionSc'"
255,"b'ore"":56,""visionWardsBoughtInGame"":4,""wardsKilled"":6,""wardsPlaced"":23,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":9,'"
256,"b'""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":208,""acesBefore1'"
257,"b'5Minutes"":0,""alliedJungleMonsterKills"":2,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCo'"
258,"b'unt"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7344282079839'"
259,"b'669,""controlWardsPlaced"":2,""damagePerMinute"":1301.3218505864677,""damageTakenOnTeamPercentage"":0.38918356089415806,""dancedWithRif'"
260,"b'tHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1284.629007'"
261,"b'9,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills'"
262,"b'"":0,""enemyChampionImmobilizations"":22,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30'"
263,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":773.6513'"
264,"b'443,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1332.2690158999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerM'"
265,"b'inute"":561.4296682094745,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefor'"
266,"b'e10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":9,""killAfterHiddenWithAlly""'"
267,"b':0,""killParticipation"":0.47368421052631576,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,'"
268,"b'""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonste'"
269,"b'r"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":89,""laningPhaseGoldExpAdvantage"":1,""l'"
270,"b'egendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":68,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFu'"
271,"b'llStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikills'"
272,"b'AfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":5,""outnumberedNexusKill""'"
273,"b':0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClean'"
274,"b'se"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodg'"
275,"b'ed"":5,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":6,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""surviv'"
276,"b'edSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":10,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLeve'"
277,"b'lAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0'"
278,"b',""teamBaronKills"":1,""teamDamagePercentage"":0.3025319308421269,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageS'"
279,"b'urvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":8,""twoWardsO'"
280,"b'neSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.03756570816040039,""visionScorePerMinute"":0.672980302291'"
281,"b'2971,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":13115,""champLevel"":15,""championId"":58,""cha'"
282,"b'mpionName"":""Renekton"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":5,""damageDealtToBuildings"":4838,""damageDealt'"
283,"b'ToObjectives"":5813,""damageDealtToTurrets"":4838,""damageSelfMitigated"":27928,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""d'"
284,"b'oubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":10,""firstBloodAssist"":true,'"
285,"b'""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":'"
286,"b'false,""getBackPings"":2,""goldEarned"":12466,""goldSpent"":12400,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibit'"
287,"b'orTakedowns"":1,""inhibitorsLost"":0,""item0"":3047,""item1"":6630,""item2"":2420,""item3"":1055,""item4"":3053,""item5"":3071,""item6"":3364,""it'"
288,"b'emsPurchased"":32,""killingSprees"":2,""kills"":9,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill'"
289,"b'"":2,""longestTimeSpentLiving"":1064,""magicDamageDealt"":10379,""magicDamageDealtToChampions"":3551,""magicDamageTaken"":13569,""needVisi'"
290,"b'onPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssist'"
291,"b's"":0,""onMyWayPings"":4,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles""'"
292,"b':[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":999,""var2"":0,""var3"":0},{""perk"":9111,""var1"":2080,""var2"":360,""va'"
293,"b'r3"":0},{""perk"":9104,""var1"":12,""var2"":30,""var3"":0},{""perk"":8299,""var1"":1293,""var2"":0,""var3"":0}],""style"":8000},{""description"":""sub'"
294,"b'Style"",""selections"":[{""perk"":8446,""var1"":2503,""var2"":0,""var3"":0},{""perk"":8473,""var1"":1005,""var2"":0,""var3"":0}],""style"":8400}]},""p'"
295,"b'hysicalDamageDealt"":118947,""physicalDamageDealtToChampions"":24721,""physicalDamageTaken"":22351,""placement"":0,""playerAugment1"":0,""'"
296,"b'playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""BkeXjVpOy5'"
297,"b'1wUOuje_bThfETSZeFfgUoO8QQXnVpA0t_A5Ns6mqwECephfGdBdU68wUAK85yuSq9Eg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":'"
298,"b'""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":85,""spell2Casts"":34,""spell3Casts"":78,""spell4Casts"":11,""subteamPlacement"":0,""summ'"
299,"b'oner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""NAYbcM4V2F00oFmwcVIs5L6fxY77gDxaqrqHGHCAguu1Euht'"
300,"b'--uwQYu_sQ"",""summonerLevel"":344,""summonerName"":""DK Siwoo1"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeC'"
301,"b'CingOthers"":25,""timePlayed"":1332,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":134699,""totalDamageDealtToChampions"":28895,'"
302,"b'""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":36312,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":15596,""totalHealsOnTea'"
303,"b'mmates"":0,""totalMinionsKilled"":177,""totalTimeCCDealt"":57,""totalTimeSpentDead"":83,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamag'"
304,"b'eDealt"":5373,""trueDamageDealtToChampions"":621,""trueDamageTaken"":391,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":1,""unrealK'"
305,"b'ills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":6,""win"":true},{""allInP'"
306,"b'ings"":0,""assistMePings"":4,""assists"":9,""baitPings"":1,""baronKills"":1,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakC'"
307,"b'ount"":0,""abilityUses"":372,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":42,""baronBuffGoldAdvantageOverThreshold"":1,""baronTa'"
308,"b'kedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCove'"
309,"b'rageInRiverOrEnemyHalf"":0.5372644805647319,""controlWardsPlaced"":4,""damagePerMinute"":1402.3396841330834,""damageTakenOnTeamPercent'"
310,"b'age"":0.11780958464993066,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonT'"
311,"b'akedowns"":1,""earliestBaron"":1284.6290079,""earliestDragonTakedown"":693.1617497999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effect'"
312,"b'iveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":38,""enemyJu'"
313,"b'ngleMonsterKills"":21,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":1,""epic'"
314,"b'MonsterStolenWithoutSmite"":1,""fastestLegendary"":845.7152208,""firstTurretKilled"":1,""firstTurretKilledTime"":773.6513443,""flawlessA'"
315,"b'ces"":0,""fullTeamTakedown"":0,""gameLength"":1332.2690158999999,""goldPerMinute"":666.072367918528,""hadOpenNexus"":0,""highestChampionDa'"
316,"b'mage"":1,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":13,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10M'"
317,"b'inutes"":52.00000002980232,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":2,""kTurretsDestroyedBeforePlatesF'"
318,"b'all"":0,""kda"":26,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6842105263157895,""killedChampTookFullTeamDamageSurvived"":0,""ki'"
319,"b'llingSprees"":2,""killsNearEnemyTurret"":5,""killsOnLanersEarlyJungleAsJungler"":4,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwn'"
320,"b'Turret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":11,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes'"
321,"b'"":2,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":98,""maxKillDeficit"":0,'"
