,0
158,"b'allInPings"":0,""assistMePings"":6,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12Assist'"
159,"b'StreakCount"":0,""abilityUses"":196,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOppon'"
160,"b'entCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.25277485'"
161,"b'83473352,""controlWardsPlaced"":2,""damagePerMinute"":277.4130434423015,""damageTakenOnTeamPercentage"":0.05316592465710206,""dancedWit'"
162,"b'hRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldEx'"
163,"b'pAdvantage"":0,""effectiveHealAndShielding"":7326.4697265625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyC'"
164,"b'hampionImmobilizations"":0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpa'"
165,"b'wn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":966.6894867,""flawles'"
166,"b'sAces"":0,""fullTeamTakedown"":0,""gameLength"":1206.8869491,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":345.0237476'"
167,"b'788082,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jun'"
168,"b'glerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7.5,""killAfterHiddenWithAlly"":7,""killParticip'"
169,"b'ation"":0.5357142857142857,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLane'"
170,"b'sEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyI'"
171,"b'ntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""'"
172,"b'lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""m'"
173,"b'oreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlas'"
174,"b'h"":0,""mythicItemUsed"":6620,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSo'"
175,"b'ulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""r'"
176,"b'iftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":36,""snowballsHit"":0,""soloB'"
177,"b'aronKills"":0,""soloKills"":1,""stealthWardsPlaced"":10,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownO'"
178,"b'nFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinu'"
179,"b'tes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.09153645447861491,""teamEld'"
180,"b'erDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWith'"
181,"b'RiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":'"
182,"b'-0.42970597743988037,""visionScorePerMinute"":1.2836584677717837,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""c'"
183,"b'hampExperience"":7744,""champLevel"":11,""championId"":350,""championName"":""Yuumi"",""championTransform"":0,""commandPings"":10,""consumable'"
184,"b'sPurchased"":2,""damageDealtToBuildings"":413,""damageDealtToObjectives"":413,""damageDealtToTurrets"":413,""damageSelfMitigated"":1448,""'"
185,"b'dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPin'"
186,"b'gs"":8,""enemyVisionPings"":8,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""game'"
187,"b'EndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":6940,""goldSpent"":5735,""holdPings"":0,""indi'"
188,"b'vidualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3853,""item1"":6620,""item2"":1082,""i'"
189,"b'tem3"":3011,""item4"":1052,""item5"":0,""item6"":3364,""itemsPurchased"":13,""killingSprees"":1,""kills"":5,""lane"":""BOTTOM"",""largestCriticalS'"
190,"b'trike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":209,""magicDamageDealt"":6645,""magicDamageDealtToCh'"
191,"b'ampions"":4700,""magicDamageTaken"":240,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":'"
192,"b'0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defe'"
193,"b'nse"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":394,""var2"":1447,'"
194,"b'""var3"":0},{""perk"":8226,""var1"":250,""var2"":210,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":370,""var2"":0'"
195,"b',""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8017,""var1"":280,""var2"":0,""var3"":0},{""perk"":8009,""var1""'"
196,"b':2131,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":1604,""physicalDamageDealtToChampions"":305,""physicalDamageTaken"":'"
197,"b'2660,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon""'"
198,"b':5735,""pushPings"":0,""puuid"":""yYhCiCRerPEcgjks2cqX37i65oKhfgN-XrEqes-yqs8SisPvNX-rqe0_wLH_NhYjjw2Ywn0hp3abWQ"",""quadraKills"":0,""ri'"
199,"b'otIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":48,""spell2Casts"":82,""spell3Casts"":63,""'"
200,"b'spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":3,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""rsOmuGv'"
201,"b'zTv6N2SgoiYfONeA8H3oJKsWRwy7SWOsAKskWh467ibo1iJi3Ag"",""summonerLevel"":224,""summonerName"":""\xec\x94\xa9\xec\x94\xa9\xed\x95\x9c \xeb\x83\xa5\xeb\x83\xa5\xec\x9d\xb4"",""teamEarlySurrende'"
202,"b'red"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":10,""timePlayed"":1206,""totalAllyJungleMinionsKilled"":0,""totalD'"
203,"b'amageDealt"":8824,""totalDamageDealtToChampions"":5580,""totalDamageShieldedOnTeammates"":4678,""totalDamageTaken"":2967,""totalEnemyJun'"
204,"b'gleMinionsKilled"":0,""totalHeal"":3204,""totalHealsOnTeammates"":2647,""totalMinionsKilled"":5,""totalTimeCCDealt"":113,""totalTimeSpentD'"
205,"b'ead"":18,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":574,""trueDamageDealtToChampions"":574,""trueDamageTaken"":66,""turret'"
206,"b'Kills"":1,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":2'"
207,"b',""wardsKilled"":3,""wardsPlaced"":12,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":7,""baitPings"":0,""baronKills"":0,""basicP'"
208,"b'ings"":0,""bountyLevel"":6,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":502,""acesBefore15Minutes"":0,""alliedJungleMonsterKill'"
209,"b's"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contro'"
210,"b'lWardsPlaced"":1,""damagePerMinute"":780.9026775066318,""damageTakenOnTeamPercentage"":0.22181717694513808,""dancedWithRiftHerald"":0,""'"
211,"b'deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":18,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""'"
212,"b'effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""en'"
213,"b'emyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""'"
214,"b'epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":966.6894867,""flawlessAces"":0,""fullTeamTakedown"":0'"
215,"b',""gameLength"":1206.8869491,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":502.70626371317184,""hadOpenNexus"":0,""hig'"
216,"b'hestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTak'"
217,"b'edownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.5,""killAfterHiddenWithAlly"":8,""killParticipation"":'"
218,"b'0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0'"
219,"b',""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""lan'"
220,"b'dSkillShotsEarlyGame"":82,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""'"
221,"b'maxCsAdvantageOnLaneOpponent"":57.400000005960464,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""more'"
222,"b'EnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":'"
223,"b'0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame""'"
224,"b':0,""pickKillWithAlly"":13,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""sa'"
225,"b'veAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":95,""skillshotsHit"":374,""snowballsHit"":0,""soloBaronKills"":0,""soloKills'"
226,"b'"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedow'"
227,"b'ns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcov'"
228,"b'e"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.25767015676276767,""teamElderDragonKills"":0,""teamRi'"
229,"b'ftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMin'"
230,"b'ionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.890573263168335,""visio'"
231,"b'nScorePerMinute"":0.9968716793026214,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":8633,""champ'"
232,"b'Level"":12,""championId"":221,""championName"":""Zeri"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":4,""damageDealtToB'"
233,"b'uildings"":2423,""damageDealtToObjectives"":2423,""damageDealtToTurrets"":2423,""damageSelfMitigated"":8914,""dangerPings"":0,""deaths"":4,'"
234,"b'""detectorWardsPlaced"":1,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0'"
235,"b',""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fal'"
236,"b'se,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":10111,""goldSpent"":8350,""holdPings"":0,""individualPosition"":""BOTTOM"",'"
237,"b'""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":6675,""item2"":2055,""item3"":1083,""item4"":3087,""i'"
238,"b'tem5"":3006,""item6"":3363,""itemsPurchased"":16,""killingSprees"":1,""kills"":7,""lane"":""BOTTOM"",""largestCriticalStrike"":336,""largestKill'"
239,"b'ingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":225,""magicDamageDealt"":42986,""magicDamageDealtToChampions"":6184,""magic'"
240,"b'DamageTaken"":1367,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen'"
241,"b'"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":50'"
242,"b'08,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":8,""var2"":0,""var3"":0},{""perk"":9111,""'"
243,"b'var1"":723,""var2"":280,""var3"":0},{""perk"":9104,""var1"":13,""var2"":10,""var3"":0},{""perk"":8299,""var1"":345,""var2"":0,""var3"":0}],""style"":80'"
244,"b'00},{""description"":""subStyle"",""selections"":[{""perk"":8429,""var1"":40,""var2"":10,""var3"":10},{""perk"":8451,""var1"":143,""var2"":0,""var3"":'"
245,"b'0}],""style"":8400}]},""physicalDamageDealt"":50890,""physicalDamageDealtToChampions"":9523,""physicalDamageTaken"":10891,""placement"":0,'"
246,"b'""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1228,""pushPings"":0'"
247,"b',""puuid"":""HlqNdjSCMP2aRKBQetBY2e-s4KXq4Yw3kR3bA9tB-db6AUHvjqm6KaEb3UTawbP66jO7B7WHZvR9dw"",""quadraKills"":0,""riotIdName"":"""",""riotI'"
248,"b'dTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":441,""spell2Casts"":27,""spell3Casts"":29,""spell4Casts"":5,""subt'"
249,"b'eamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":6,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""rAMrexVjHpiHaokxUhB5VDyYk4Jt'"
250,"b'MtD6Tb1kGaKyUvJVGOcvmd6SqeowdA"",""summonerLevel"":37,""summonerName"":""I DK SH0WMAKER I"",""teamEarlySurrendered"":false,""teamId"":100,""'"
251,"b'teamPosition"":""BOTTOM"",""timeCCingOthers"":3,""timePlayed"":1206,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":100037,""totalDa'"
252,"b'mageDealtToChampions"":15707,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12380,""totalEnemyJungleMinionsKilled"":0,""total'"
253,"b'Heal"":2045,""totalHealsOnTeammates"":0,""totalMinionsKilled"":179,""totalTimeCCDealt"":41,""totalTimeSpentDead"":57,""totalUnitsHealed"":1'"
254,"b',""tripleKills"":0,""trueDamageDealt"":6160,""trueDamageDealtToChampions"":0,""trueDamageTaken"":120,""turretKills"":0,""turretTakedowns"":2'"
255,"b',""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":2,""wardsKilled"":6,""wardsPlace'"
256,"b'd"":7,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""chal'"
257,"b'lenges"":{""12AssistStreakCount"":0,""abilityUses"":77,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blast'"
258,"b'ConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinu'"
259,"b'te"":590.9083616949935,""damageTakenOnTeamPercentage"":0.16747769063008522,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeS'"
260,"b'killShotsSmallWindow"":21,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""'"
261,"b'elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":0,""epic'"
262,"b'MonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite""'"
263,"b':0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1206.8869491,""getTakedownsInAllLanesEarlyJungleAsLan'"
264,"b'er"":0,""goldPerMinute"":407.6314994421129,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":0,""initialBuff'"
265,"b'Count"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePla'"
266,"b'tesFall"":0,""kda"":1.1666666666666667,""killAfterHiddenWithAlly"":4,""killParticipation"":0.875,""killedChampTookFullTeamDamageSurvived'"
267,"b'"":0,""killingSprees"":1,""killsNearEnemyTurret"":5,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kill'"
268,"b'sUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst1'"
269,"b'0Minutes"":50,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDef'"
270,"b'icit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurre'"
271,"b'tRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":'"
272,"b'0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""poroExplosions"":0,""quickCleanse"":0,'"
273,"b'""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":11'"
274,"b'0,""skillshotsHit"":34,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""su'"
275,"b'rvivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefor'"
276,"b'eJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDama'"
277,"b'gePercentage"":0.3252324067623157,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken'"
278,"b'"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecal'"
279,"b'ls"":0,""visionScoreAdvantageLaneOpponent"":-0.6540478467941284,""visionScorePerMinute"":0.344869880489953,""wardTakedowns"":0,""wardTak'"
280,"b'edownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":7250,""champLevel"":10,""championId"":22,""championName"":""Ashe"",""championTrans'"
281,"b'form"":0,""commandPings"":1,""consumablesPurchased"":1,""damageDealtToBuildings"":1909,""damageDealtToObjectives"":1909,""damageDealtToTur'"
282,"b'rets"":1909,""damageSelfMitigated"":5435,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligib'"
283,"b'leForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssi'"
284,"b'st"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":819'"
285,"b'9,""goldSpent"":8233,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""ite'"
286,"b'm0"":3078,""item1"":3087,""item2"":1042,""item3"":3006,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":22,""killingSprees"":2,""kills"":5'"
287,"b',""lane"":""BOTTOM"",""largestCriticalStrike"":232,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":311,""magicDam'"
288,"b'ageDealt"":27972,""magicDamageDealtToChampions"":2195,""magicDamageTaken"":5151,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKi'"
289,"b'lls"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pen'"
290,"b'taKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections""'"
291,"b':[{""perk"":8008,""var1"":42,""var2"":7,""var3"":0},{""perk"":8009,""var1"":889,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},'"
292,"b'{""perk"":8014,""var1"":152,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8410,""var1"":95,""var2"":'"
293,"b'0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":60065,""physicalDamageDealtToChampion'"
294,"b's"":9690,""physicalDamageTaken"":7362,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pl'"
295,"b'ayerSubteamId"":0,""profileIcon"":5739,""pushPings"":0,""puuid"":""4VjungCheDJ3rSBGktENVz0bLwRSK8cB8taW-jqe4fSHMoZS_wfUqE9ZRfgTHB0fTM0WK'"
296,"b'yYCerQhIQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":14,""spell2'"
297,"b'Casts"":50,""spell3Casts"":6,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":5,""summoner2I'"
298,"b'd"":6,""summonerId"":""EowHLRG91Ywz8LYGE_WSx0xR5D-juvWNr5VIh47m2h2EwAU"",""summonerLevel"":482,""summonerName"":""\xec\x95\x84\xec\xb9\xa8\xec\x97\x94\xea\xb5\x90\xed\x99\xa9\xeb\x8f\x84\xec\x84\xa0\xeb\x8b\xa4'"
299,"b'"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":34,""timePlayed"":1206,""totalAllyJungleMinio'"
300,"b'nsKilled"":0,""totalDamageDealt"":90758,""totalDamageDealtToChampions"":11885,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":1'"
301,"b'2705,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1248,""totalHealsOnTeammates"":0,""totalMinionsKilled"":151,""totalTimeCCDealt"":38'"
302,"b'2,""totalTimeSpentDead"":146,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2720,""trueDamageDealtToChampions"":0,""trueDamag'"
303,"b'eTaken"":192,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":6,""visionWa'"
304,"b'rdsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""bar'"
305,"b'onKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":74,""acesBefore15Minutes"":0,""allied'"
306,"b'JungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQue'"
307,"b'stInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.38473860873735094,""controlWardsPlaced"":1,""damagePerMinute"":186.1570002'"
308,"b'6344953,""damageTakenOnTeamPercentage"":0.1634864049187712,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallW'"
309,"b'indow"":32,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKill'"
310,"b'sWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":0,""epicMonsterKillsNe'"
311,"b'arEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupp'"
312,"b'ortQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1206.8869491,""getTakedownsInAllLa'"
313,"b'nesEarlyJungleAsLaner"":0,""goldPerMinute"":287.18452715970295,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":2,'"
314,"b'""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestro'"
315,"b'yedBeforePlatesFall"":0,""kda"":1.1666666666666667,""killAfterHiddenWithAlly"":4,""killParticipation"":0.875,""killedChampTookFullTeamDa'"
316,"b'mageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramP'"
317,"b'ack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":6,""laneM'"
318,"b'inionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2'"
