,0
156,"b'gs"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":1'"
157,"b',""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""champExperience"":17000,""champLevel"":18,""championId"":14'"
158,"b'5,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealt'"
159,"b'ToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":7863,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKi'"
160,"b'lls"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstB'"
161,"b'loodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""g'"
162,"b'etBackPings"":7,""goldEarned"":22250,""goldSpent"":22800,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTa'"
163,"b'kedowns"":0,""inhibitorsLost"":0,""item0"":223153,""item1"":3172,""item2"":223115,""item3"":223124,""item4"":226672,""item5"":223026,""item6"":33'"
164,"b'48,""itemsPurchased"":12,""killingSprees"":3,""kills"":11,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMult'"
165,"b'iKill"":2,""longestTimeSpentLiving"":79,""magicDamageDealt"":31356,""magicDamageDealtToChampions"":12253,""magicDamageTaken"":5366,""needV'"
166,"b'isionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAss'"
167,"b'ists"":0,""onMyWayPings"":0,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""de'"
168,"b'scription"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""v'"
169,"b'ar1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""v'"
170,"b'ar1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":35352,""physicalDamageDealtTo'"
171,"b'Champions"":16834,""physicalDamageTaken"":12469,""placement"":1,""playerAugment1"":79,""playerAugment2"":7,""playerAugment3"":22,""playerAug'"
172,"b'ment4"":34,""playerSubteamId"":4,""profileIcon"":5231,""pushPings"":0,""puuid"":""CD1bYJufT5Sp4dvth1X3LP4DORWlk6CPkOJb7M0mn49Ryu22Gwlyhrts'"
173,"b'opMZUbcEKoid3pMnkIsCcA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Ca'"
174,"b'sts"":36,""spell2Casts"":32,""spell3Casts"":34,""spell4Casts"":9,""subteamPlacement"":1,""summoner1Casts"":8,""summoner1Id"":2201,""summoner2C'"
175,"b'asts"":4,""summoner2Id"":2202,""summonerId"":""xQZnFvd3S1xMni6yNjBOGD-zCzk8CGpvnK4V_KE-bU1KuIY"",""summonerLevel"":271,""summonerName"":""\xec\x82'"
176,"b'\xac\xeb\x82\x98\xec\x9d\xb4 \xea\xb9\x80\xec\x83\x81\xeb\xa7\x8c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":1,""timePlayed"":846,""totalAllyJu'"
177,"b'ngleMinionsKilled"":0,""totalDamageDealt"":66803,""totalDamageDealtToChampions"":29182,""totalDamageShieldedOnTeammates"":0,""totalDamag'"
178,"b'eTaken"":17836,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3814,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDe'"
179,"b'alt"":26,""totalTimeSpentDead"":534,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":94,""trueDamageDealtToChampions"":94,""true'"
180,"b'DamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visio'"
181,"b'nWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":10,""baitPings"":0,""'"
182,"b'baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":17000,""champLevel"":18,""championId"":429,""championName"":""Kalista"",""'"
183,"b'championTransform"":0,""commandPings"":2,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDea'"
184,"b'ltToTurrets"":0,""damageSelfMitigated"":8236,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""el'"
185,"b'igibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTower'"
186,"b'Assist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned'"
187,"b'"":22250,""goldSpent"":20700,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost'"
188,"b'"":0,""item0"":223046,""item1"":223036,""item2"":223124,""item3"":223072,""item4"":3172,""item5"":223026,""item6"":3348,""itemsPurchased"":10,""ki'"
189,"b'llingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentL'"
190,"b'iving"":91,""magicDamageDealt"":9753,""magicDamageDealtToChampions"":6182,""magicDamageTaken"":6209,""needVisionPings"":0,""neutralMinions'"
191,"b'Killed"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""par'"
192,"b'ticipantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""se'"
193,"b'lections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""p'"
194,"b'erk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""p'"
195,"b'erk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":28536,""physicalDamageDealtToChampions"":19187,""physicalDam'"
196,"b'ageTaken"":14396,""placement"":1,""playerAugment1"":6,""playerAugment2"":17,""playerAugment3"":73,""playerAugment4"":32,""playerSubteamId"":4'"
197,"b',""profileIcon"":5840,""pushPings"":0,""puuid"":""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",""quad'"
198,"b'raKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":37,""spell2Casts"":9,""spel'"
199,"b'l3Casts"":20,""spell4Casts"":7,""subteamPlacement"":1,""summoner1Casts"":8,""summoner1Id"":2201,""summoner2Casts"":3,""summoner2Id"":2202,""su'"
200,"b'mmonerId"":""V0SQ6UYS1D910zuqAAKFisT_3LErzt_Xfa-3eyi8Bbxsbm8"",""summonerLevel"":1017,""summonerName"":""jkjkjkjkk"",""teamEarlySurrendere'"
201,"b'd"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":11,""timePlayed"":846,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt'"
202,"b'"":38290,""totalDamageDealtToChampions"":25369,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20785,""totalEnemyJungleMinions'"
203,"b'Killed"":0,""totalHeal"":4920,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":38,""totalTimeSpentDead"":432,""tota'"
204,"b'lUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":180,""turretKills"":0,""turret'"
205,"b'Takedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":2,""visionWardsBoughtInGame"":0,""wardsKilled"":0,'"
206,"b'""wardsPlaced"":0,""win"":true}],""platformId"":""KR"",""queueId"":1700,""teams"":[{""bans"":[{""championId"":-1,""pickTurn"":1},{""championId"":74,'"
207,"b'""pickTurn"":2},{""championId"":114,""pickTurn"":3},{""championId"":143,""pickTurn"":4},{""championId"":35,""pickTurn"":5},{""championId"":67,""p'"
208,"b'ickTurn"":6},{""championId"":-1,""pickTurn"":7},{""championId"":-1,""pickTurn"":8}],""objectives"":{""baron"":{""first"":false,""kills"":0},""cham'"
209,"b'pion"":{""first"":true,""kills"":25},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":f'"
210,"b'alse,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":true},{""bans"":[],""objectives"":{""baron"":{""first"":false,""kil'"
211,"b'ls"":0},""champion"":{""first"":false,""kills"":0},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald'"
212,"b'"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":0,""win"":false}],""tournamentCode"":""""}}'"
