,0
160,"b'entage"":0.11964994699980543,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":16,""doubleAces"":0,""dra'"
161,"b'gonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":654.800048828125,""elderDragonKillsWithOpposingS'"
162,"b'oul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler'"
163,"b'"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""fl'"
164,"b'awlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1339.5241257999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":'"
165,"b'410.6268776954641,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minu'"
166,"b'tes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.3333333333333335,""killAfterHidde'"
167,"b'nWithAlly"":1,""killParticipation"":0.5384615384615384,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyT'"
168,"b'urret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromE'"
169,"b'picMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":13,""laneMinionsFirst10Minutes"":66,""laningPhaseGoldExpAdvan'"
170,"b'tage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,'"
171,"b'""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""m'"
172,"b'ultikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDr'"
173,"b'agonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickF'"
174,"b'irstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":86,""skill'"
175,"b'shotsHit"":36,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedTh'"
176,"b'reeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleM'"
177,"b'inionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercen'"
178,"b'tage"":0.27608868700470546,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""tu'"
179,"b'rretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""'"
180,"b'visionScoreAdvantageLaneOpponent"":-0.50913405418396,""visionScorePerMinute"":0.8775681580841579,""wardTakedowns"":7,""wardTakedownsBe'"
181,"b'fore20M"":7,""wardsGuarded"":0},""champExperience"":9355,""champLevel"":12,""championId"":498,""championName"":""Xayah"",""championTransform"":'"
182,"b'0,""commandPings"":2,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1928,""damageDealtToTurrets"":0,""'"
183,"b'damageSelfMitigated"":4669,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgres'"
184,"b'sion"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""f'"
185,"b'irstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":9167,""goldSpent'"
186,"b'"":8000,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3006,""it'"
187,"b'em1"":6672,""item2"":2055,""item3"":6675,""item4"":0,""item5"":1083,""item6"":3363,""itemsPurchased"":17,""killingSprees"":1,""kills"":4,""lane"":""'"
188,"b'BOTTOM"",""largestCriticalStrike"":379,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":832,""magicDamageDealt""'"
189,"b':0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":4563,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLo'"
190,"b'st"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""per'"
191,"b'ks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,'"
192,"b'""var1"":31,""var2"":0,""var3"":0},{""perk"":8009,""var1"":929,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""v'"
193,"b'ar1"":835,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""pe'"
194,"b'rk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":97902,""physicalDamageDealtToChampions"":13868,""physic'"
195,"b'alDamageTaken"":5207,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":'"
196,"b'0,""profileIcon"":3221,""pushPings"":0,""puuid"":""Vvw2C4JVbA3cTxLMx1xzQt6ENScG6r6AJyPpwHEYCqfSquWskVV1dPqnCw0ftVIBZrGcUiyXQ133Xg"",""qua'"
197,"b'draKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":53,""spell2Casts"":16,""spel'"
198,"b'l3Casts"":45,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":7,""summoner'"
199,"b'Id"":""D9HHlnWOuUi781nfy2Ea-3n-6ayWmn1ylmpduhumr2WE3koRg6CsmmEJvw"",""summonerLevel"":103,""summonerName"":""wohennangaodeya"",""teamEarly'"
200,"b'Surrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":15,""timePlayed"":1339,""totalAllyJungleMinionsKilled"":10'"
201,"b',""totalDamageDealt"":98162,""totalDamageDealtToChampions"":14077,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10235,""total'"
202,"b'EnemyJungleMinionsKilled"":0,""totalHeal"":2570,""totalHealsOnTeammates"":654,""totalMinionsKilled"":181,""totalTimeCCDealt"":48,""totalTi'"
203,"b'meSpentDead"":66,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":260,""trueDamageDealtToChampions"":208,""trueDamageTaken"":46'"
204,"b'4,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBought'"
205,"b'InGame"":4,""wardsKilled"":7,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":7,""assists"":8,""baitPings"":0,""baronKills"":'"
206,"b'0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":72,""acesBefore15Minutes"":0,""alliedJungleMon'"
207,"b'sterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1'"
208,"b',""controlWardsPlaced"":9,""damagePerMinute"":184.8529311031391,""damageTakenOnTeamPercentage"":0.1333512978241067,""dancedWithRiftHera'"
209,"b'ld"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":11,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvanta'"
210,"b'ge"":1,""effectiveHealAndShielding"":1833.9984130859375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampi'"
211,"b'onImmobilizations"":42,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":'"
212,"b'0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLengt'"
213,"b'h"":1339.5241257999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":232.32375251062837,""hadOpenNexus"":0,""immobili'"
214,"b'zeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonst'"
215,"b'er"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.6666666666666665,""killAfterHiddenWithAlly"":2,""killParticipation"":0.615384615'"
216,"b'3846154,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLane'"
217,"b'r"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,'"
218,"b'""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":22,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":'"
219,"b'0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleTha'"
220,"b'nOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurret'"
221,"b'ExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWi'"
222,"b'thAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldT'"
223,"b'akedowns"":0,""saveAllyFromDeath"":5,""scuttleCrabKills"":0,""skillshotsDodged"":60,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills'"
224,"b'"":0,""soloKills"":0,""stealthWardsPlaced"":21,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":9,""takedownOnFirstTur'"
225,"b'ret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""ta'"
226,"b'kedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.08093834315921397,""teamElderDragonKi'"
227,"b'lls"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald'"
228,"b'"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.10687851'"
229,"b'905822754,""visionScorePerMinute"":2.627254553301043,""wardTakedowns"":7,""wardTakedownsBefore20M"":7,""wardsGuarded"":3},""champExperien'"
230,"b'ce"":7175,""champLevel"":10,""championId"":412,""championName"":""Thresh"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":'"
231,"b'12,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":9320,""dangerPings"":0,""d'"
232,"b'eaths"":3,""detectorWardsPlaced"":9,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisio'"
233,"b'nPings"":8,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurren'"
234,"b'der"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":5186,""goldSpent"":4625,""holdPings"":0,""individualPosition"":""U'"
235,"b'TILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3857,""item1"":0,""item2"":3190,""item3"":2031,""item4"":0,'"
236,"b'""item5"":3158,""item6"":3364,""itemsPurchased"":23,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKill'"
237,"b'ingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":1009,""magicDamageDealt"":5962,""magicDamageDealtToChampions"":3034,""magic'"
238,"b'DamageTaken"":6180,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen'"
239,"b'"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5'"
240,"b'002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":226,""var2"":612,""var3"":0},{""perk"":8'"
241,"b'463,""var1"":1092,""var2"":0,""var3"":0},{""perk"":8473,""var1"":269,""var2"":0,""var3"":0},{""perk"":8242,""var1"":27,""var2"":0,""var3"":0}],""style""'"
242,"b':8400},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}'"
243,"b'],""style"":8300}]},""physicalDamageDealt"":3372,""physicalDamageDealtToChampions"":538,""physicalDamageTaken"":4801,""placement"":0,""play'"
244,"b'erAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5131,""pushPings"":0,""puu'"
245,"b'id"":""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagl'"
246,"b'ine"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":28,""spell2Casts"":20,""spell3Casts"":16,""spell4Casts"":8,""subteamP'"
247,"b'lacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""0HNVnX1SAcimtF3spEKWkBUpl52x29d'"
248,"b'AVnGXCTGzKfAPm80"",""summonerLevel"":435,""summonerName"":""Let me sup"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTIL'"
249,"b'ITY"",""timeCCingOthers"":27,""timePlayed"":1339,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":13851,""totalDamageDealtToChampio'"
250,"b'ns"":4126,""totalDamageShieldedOnTeammates"":1204,""totalDamageTaken"":11407,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":756,""total'"
251,"b'HealsOnTeammates"":629,""totalMinionsKilled"":37,""totalTimeCCDealt"":70,""totalTimeSpentDead"":61,""totalUnitsHealed"":4,""tripleKills"":0'"
252,"b',""trueDamageDealt"":4516,""trueDamageDealtToChampions"":554,""trueDamageTaken"":425,""turretKills"":0,""turretTakedowns"":0,""turretsLost""'"
253,"b':9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":58,""visionWardsBoughtInGame"":9,""wardsKilled"":7,""wardsPlaced"":30,""win"":fa'"
254,"b'lse},{""allInPings"":0,""assistMePings"":1,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12'"
255,"b'AssistStreakCount"":0,""abilityUses"":253,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronBuffGoldAdvantageOverThreshold'"
256,"b'"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""control'"
257,"b'WardTimeCoverageInRiverOrEnemyHalf"":0.7542692615533032,""controlWardsPlaced"":1,""damagePerMinute"":1059.4427044398667,""damageTakenO'"
258,"b'nTeamPercentage"":0.36937437804718504,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":3,""doubleAces'"
259,"b'"":0,""dragonTakedowns"":0,""earliestBaron"":1250.4768701,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3206.75244'"
260,"b'140625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills""'"
261,"b':6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWitho'"
262,"b'utSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":856.9963313,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1339.524'"
263,"b'1257999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":575.6142388967863,""hadOpenNexus"":0,""highestChampionDamag'"
264,"b'e"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDa'"
265,"b'magedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.7272727272'"
266,"b'727273,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner'"
267,"b'"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""'"
268,"b'landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":67,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0'"
269,"b',""maxCsAdvantageOnLaneOpponent"":34.000000059604645,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""mo'"
270,"b'reEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash'"
271,"b'"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":5,""outnumberedNexusKill"":0,""perfectDragonSou'"
272,"b'lsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTur'"
273,"b'ret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":18,""skillshotsHi'"
274,"b't"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""soloTurretsLategame"":3,""stealthWardsPlaced"":5,""survivedSingleDigitHpCou'"
275,"b'nt"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""take'"
276,"b'downsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1'"
277,"b',""teamDamagePercentage"":0.33734231838745593,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":2,""tookLargeDam'"
278,"b'ageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWar'"
279,"b'dsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2538467049598694,""visionScorePerMinute"":0.736037920'"
280,"b'3091861,""wardTakedowns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":14453,""champLevel"":15,""championId"":114,'"
281,"b'""championName"":""Fiora"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":3,""damageDealtToBuildings"":10459,""damageDea'"
282,"b'ltToObjectives"":11897,""damageDealtToTurrets"":10459,""damageSelfMitigated"":25937,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":'"
283,"b'1,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":fa'"
284,"b'lse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrend'"
285,"b'er"":true,""getBackPings"":0,""goldEarned"":12850,""goldSpent"":12825,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":1,""inhi'"
286,"b'bitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6632,""item1"":3074,""item2"":1036,""item3"":3123,""item4"":6333,""item5"":3158,""item6"":3364,'"
287,"b'""itemsPurchased"":30,""killingSprees"":2,""kills"":9,""lane"":""TOP"",""largestCriticalStrike"":578,""largestKillingSpree"":4,""largestMultiKi'"
288,"b'll"":3,""longestTimeSpentLiving"":639,""magicDamageDealt"":3175,""magicDamageDealtToChampions"":755,""magicDamageTaken"":4624,""needVision'"
289,"b'Pings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists""'"
290,"b':0,""onMyWayPings"":4,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":['"
291,"b'{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":510,""var2"":0,""var3"":0},{""perk"":8009,""var1"":2234,""var2"":0,""var3"":'"
292,"b'0},{""perk"":9104,""var1"":13,""var2"":30,""var3"":0},{""perk"":8299,""var1"":585,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle'"
293,"b'"",""selections"":[{""perk"":8473,""var1"":565,""var2"":0,""var3"":0},{""perk"":8446,""var1"":2946,""var2"":0,""var3"":0}],""style"":8400}]},""physica'"
294,"b'lDamageDealt"":118327,""physicalDamageDealtToChampions"":17527,""physicalDamageTaken"":24636,""placement"":0,""playerAugment1"":0,""player'"
295,"b'Augment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""O9BOpl9ek4DXQAT4'"
296,"b'0P5l0tVa3WhrrpNKJG-JyO9QwizzUbooaMgm60pRDTfmCwuAvovVxypCThnw1g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO""'"
297,"b',""sightWardsBoughtInGame"":0,""spell1Casts"":172,""spell2Casts"":21,""spell3Casts"":51,""spell4Casts"":9,""subteamPlacement"":0,""summoner1C'"
298,"b'asts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""bLDv754RhtrQKKg-AjNxYQXM3XxIsQz1oope0mVJkqMdNCMBRn1jiq'"
299,"b'UPoA"",""summonerLevel"":88,""summonerName"":""\xec\x9e\xa5\xec\x9e\x90\xed\x95\xa8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOth'"
300,"b'ers"":18,""timePlayed"":1339,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":128365,""totalDamageDealtToChampions"":23652,""totalD'"
301,"b'amageShieldedOnTeammates"":0,""totalDamageTaken"":29581,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":17851,""totalHealsOnTeammates""'"
302,"b':3206,""totalMinionsKilled"":179,""totalTimeCCDealt"":112,""totalTimeSpentDead"":112,""totalUnitsHealed"":5,""tripleKills"":1,""trueDamageD'"
303,"b'ealt"":6862,""trueDamageDealtToChampions"":5369,""trueDamageTaken"":319,""turretKills"":4,""turretTakedowns"":4,""turretsLost"":0,""unrealKi'"
304,"b'lls"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":6,""win"":true},{""allInPi'"
305,"b'ngs"":0,""assistMePings"":0,""assists"":9,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCo'"
306,"b'unt"":0,""abilityUses"":588,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":54,""baronBuffGoldAdvantageOverThreshold"":1,""baronTak'"
307,"b'edowns"":1,""blastConeOppositeOpponentCount"":1,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCover'"
308,"b'ageInRiverOrEnemyHalf"":0.7030383353025235,""controlWardsPlaced"":5,""damagePerMinute"":469.69522520674565,""damageTakenOnTeamPercenta'"
309,"b'ge"":0.29250332853912975,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTa'"
310,"b'kedowns"":3,""earliestBaron"":1250.4768701,""earliestDragonTakedown"":418.8607786,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHeal'"
311,"b'AndShielding"":376.3033447265625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":26'"
312,"b',""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals""'"
313,"b':0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":856.9963313,""flawlessAces"":0,""fullTeamTakedow'"
314,"b'n"":1,""gameLength"":1339.5241257999999,""goldPerMinute"":441.75064348157935,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialB'"
315,"b'uffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":60.40000006556511,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDa'"
316,"b'magedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6,""killAfterHiddenWithAlly"":2,""killParticipation"":0.545454545454'"
317,"b'5454,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,'"
318,"b'""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""land'"
319,"b'SkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""max'"
320,"b'CsAdvantageOnLaneOpponent"":25,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppo'"
321,"b'nent"":-45.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0'"
322,"b',""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsT'"
