,0
158,"b'229749,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""early'"
159,"b'LaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":300,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""e'"
160,"b'nemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seconds'"
161,"b'OfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""'"
162,"b'gameLength"":932.7848849,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":391.405494253255,""hadOpenNexus"":0,""highestW'"
163,"b'ardKills"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedown'"
164,"b'sNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.7142857142857143,""killAfterHiddenWithAlly"":0,""killParti'"
165,"b'cipation"":0.5555555555555556,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherL'"
166,"b'anesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEne'"
167,"b'myIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":18,""laneMinionsFirst10Minutes"":61,""laningPhaseGoldExpAdvantage"":0,""legendaryCount'"
168,"b'"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":19,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime'"
169,"b'"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressi'"
170,"b'veFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""per'"
171,"b'fectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSo'"
172,"b'loKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":15,""skillshotsHit"":30,""snowball'"
173,"b'sHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight""'"
174,"b':0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedow'"
175,"b'nsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.26314466823380'"
176,"b'34,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turre'"
177,"b'tsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLan'"
178,"b'eOpponent"":0.2557908296585083,""visionScorePerMinute"":1.083314326581829,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarde'"
179,"b'd"":0},""champExperience"":5521,""champLevel"":9,""championId"":110,""championName"":""Varus"",""championTransform"":0,""commandPings"":1,""cons'"
180,"b'umablesPurchased"":3,""damageDealtToBuildings"":236,""damageDealtToObjectives"":236,""damageDealtToTurrets"":236,""damageSelfMitigated"":'"
181,"b'4899,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMiss'"
182,"b'ingPings"":0,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false'"
183,"b',""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":6084,""goldSpent"":5300,""holdPings"":0'"
184,"b',""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6677,""item1"":2031,""item2"":66'"
185,"b'72,""item3"":1055,""item4"":1001,""item5"":0,""item6"":3340,""itemsPurchased"":15,""killingSprees"":0,""kills"":3,""lane"":""NONE"",""largestCritic'"
186,"b'alStrike"":242,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":209,""magicDamageDealt"":2527,""magicDamageDeal'"
187,"b'tToChampions"":1068,""magicDamageTaken"":1919,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTaked'"
188,"b'owns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":'"
189,"b'{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":13,""var2"":'"
190,"b'0,""var3"":0},{""perk"":9111,""var1"":194,""var2"":100,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":269,""var2""'"
191,"b':0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1""'"
192,"b':0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":35960,""physicalDamageDealtToChampions"":6661,""physicalDamageTaken"":8'"
193,"b'421,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":'"
194,"b'5941,""pushPings"":0,""puuid"":""pEnZ3CXHnNP2DMB1PLKZ1UZhvI6eJgh5nYKBTotLyPpfaeLbEgtDboVd6EkMLDKTSKZPqZMOJZ4Utw"",""quadraKills"":0,""rio'"
195,"b'tIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":23,""spell2Casts"":8,""spell3Casts"":17,""sp'"
196,"b'ell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""lfCilfGjJA'"
197,"b'9cKPQhaNiraeybNPQbGQinmBR-hBDGcjFCp-4tw_66I0J2SA"",""summonerLevel"":363,""summonerName"":""qweriost"",""teamEarlySurrendered"":false,""te'"
198,"b'amId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":8,""timePlayed"":932,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":38487'"
199,"b',""totalDamageDealtToChampions"":7730,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10644,""totalEnemyJungleMinionsKilled"":'"
200,"b'0,""totalHeal"":1196,""totalHealsOnTeammates"":300,""totalMinionsKilled"":112,""totalTimeCCDealt"":76,""totalTimeSpentDead"":123,""totalUni'"
201,"b'tsHealed"":3,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":303,""turretKills"":0,""turretTake'"
202,"b'downs"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":2,""wardsKilled"":5,""wa'"
203,"b'rdsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
204,"b'"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":63,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
205,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
206,"b'verOrEnemyHalf"":0.7378192699528808,""controlWardsPlaced"":6,""damagePerMinute"":187.47415867720127,""damageTakenOnTeamPercentage"":0.1'"
207,"b'885012172449522,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns""'"
208,"b':0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1191.839111328125,""elderDragonKillsWithOpposingSoul"":0,""elde'"
209,"b'rDragonMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMon'"
210,"b'sterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":'"
211,"b'0,""fullTeamTakedown"":0,""gameLength"":932.7848849,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":217.74394611950044,'"
212,"b'""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTak'"
213,"b'edownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.25,""killAfterHiddenWithAlly"":0,""killParticipation""'"
214,"b':0.2222222222222222,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarly'"
215,"b'JungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTea'"
216,"b'mAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostA'"
217,"b'nInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEn'"
218,"b'emyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,'"
219,"b'""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0'"
220,"b',""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,'"
221,"b'""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":13,""snowballsHit"":0,""sol'"
222,"b'oBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedown'"
223,"b'OnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinu'"
224,"b'tes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.0992116843663549,""teamElde'"
225,"b'rDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithR'"
226,"b'iftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0'"
227,"b'.009676337242126465,""visionScorePerMinute"":1.398665998976301,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""cha'"
228,"b'mpExperience"":3060,""champLevel"":6,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":20,""consumablesPu'"
229,"b'rchased"":9,""damageDealtToBuildings"":0,""damageDealtToObjectives"":53,""damageDealtToTurrets"":0,""damageSelfMitigated"":6443,""dangerPi'"
230,"b'ngs"":0,""deaths"":8,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":13,""'"
231,"b'enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedIn'"
232,"b'EarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":3385,""goldSpent"":3225,""holdPings"":1,""individualP'"
233,"b'osition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3859,""item1"":2031,""item2"":2055,""item3"":1'"
234,"b'001,""item4"":3067,""item5"":4642,""item6"":3364,""itemsPurchased"":18,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike""'"
235,"b':0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":208,""magicDamageDealt"":3039,""magicDamageDealtToChampion'"
236,"b's"":1418,""magicDamageTaken"":2796,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""ob'"
237,"b'jectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":22,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense""'"
238,"b':5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":617,""var2"":0,""var3"":'"
239,"b'0},{""perk"":8463,""var1"":130,""var2"":0,""var3"":0},{""perk"":8473,""var1"":164,""var2"":0,""var3"":0},{""perk"":8242,""var1"":52,""var2"":0,""var3"":'"
240,"b'0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8316,""var1"":76,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2""'"
241,"b':0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":4207,""physicalDamageDealtToChampions"":1083,""physicalDamageTaken"":8382,""place'"
242,"b'ment"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":28,""pushPi'"
243,"b'ngs"":1,""puuid"":""32lOYhaUbSZKxdHcpxH3XwmtaQbXvYDeKwXaWSPtyN8Fo5WzB1Xw4xUd9u6l45lPpNtkz3bgRcSGnw"",""quadraKills"":0,""riotIdName"":"""",'"
244,"b'""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":22,""spell2Casts"":26,""spell3Casts"":13,""spell4Casts"":'"
245,"b'2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""OHZD5aEfJCS2wMYQULWb'"
246,"b'Ea2vRjr9X3312Ewuft7IGAtB_c0"",""summonerLevel"":108,""summonerName"":""\xec\x9e\xa5\xeb\xaf\xb8\xec\x9e\xa5\xeb\xaf\xb8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPo'"
247,"b'sition"":""UTILITY"",""timeCCingOthers"":13,""timePlayed"":932,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":12016,""totalDamageDe'"
248,"b'altToChampions"":2914,""totalDamageShieldedOnTeammates"":807,""totalDamageTaken"":11369,""totalEnemyJungleMinionsKilled"":0,""totalHeal""'"
249,"b':1132,""totalHealsOnTeammates"":384,""totalMinionsKilled"":26,""totalTimeCCDealt"":26,""totalTimeSpentDead"":102,""totalUnitsHealed"":4,""t'"
250,"b'ripleKills"":0,""trueDamageDealt"":4770,""trueDamageDealtToChampions"":412,""trueDamageTaken"":190,""turretKills"":0,""turretTakedowns"":0,'"
251,"b'""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":7,""wardsKilled"":3,""wardsPlaced'"
252,"b'"":10,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""cha'"
253,"b'llenges"":{""12AssistStreakCount"":0,""abilityUses"":123,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""bla'"
254,"b'stConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMi'"
255,"b'nute"":649.0959747138373,""damageTakenOnTeamPercentage"":0.24148566680786918,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodg'"
256,"b'eSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,'"
257,"b'""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":1,""ep'"
258,"b'icMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmit'"
259,"b'e"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":858.1534078,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":932.7848849,""g'"
260,"b'etTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":388.9306094286606,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""ini'"
261,"b'tialBuffCount"":0,""initialCrabCount"":1,""jungleCsBefore10Minutes"":8,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedB'"
262,"b'eforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.1935483870967742,""killedChampTookFullTeamDamageSurv'"
263,"b'ived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""'"
264,"b'killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFi'"
265,"b'rst10Minutes"":42,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKil'"
266,"b'lDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiT'"
267,"b'urretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKil'"
268,"b'ls"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""p'"
269,"b'oroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttle'"
270,"b'CrabKills"":3,""skillshotsDodged"":17,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""s'"
271,"b'urvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingL'"
272,"b'evelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain'"
273,"b'"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2118329452789717,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTaked'"
274,"b'owns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Se'"
275,"b'condsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4137880802154541,""visionScorePe'"
276,"b'rMinute"":0.6853890285664158,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":7558,""champLevel"":1'"
277,"b'1,""championId"":24,""championName"":""Jax"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":2,""damageDealtToBuildings"":'"
278,"b'2477,""damageDealtToObjectives"":2477,""damageDealtToTurrets"":2477,""damageSelfMitigated"":6955,""dangerPings"":0,""deaths"":3,""detectorW'"
279,"b'ardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBlo'"
280,"b'odAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEn'"
281,"b'dedInSurrender"":true,""getBackPings"":1,""goldEarned"":6046,""goldSpent"":5775,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKill'"
282,"b's"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":0,""item2"":3067,""item3"":6632,""item4"":3158,""item5"":1054,""item6'"
283,"b'"":3340,""itemsPurchased"":14,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestM'"
284,"b'ultiKill"":1,""longestTimeSpentLiving"":485,""magicDamageDealt"":20339,""magicDamageDealtToChampions"":4709,""magicDamageTaken"":2273,""ne'"
285,"b'edVisionPings"":0,""neutralMinionsKilled"":18,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStole'"
286,"b'nAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""'"
287,"b'styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":47,""var2"":10,""var3"":0},{""perk"":8009,""var1"":744,""var2"":0'"
288,"b',""var3"":0},{""perk"":9104,""var1"":14,""var2"":30,""var3"":0},{""perk"":8299,""var1"":426,""var2"":0,""var3"":0}],""style"":8000},{""description"":""'"
289,"b'subStyle"",""selections"":[{""perk"":8242,""var1"":77,""var2"":0,""var3"":0},{""perk"":8444,""var1"":537,""var2"":0,""var3"":0}],""style"":8400}]},""p'"
290,"b'hysicalDamageDealt"":32050,""physicalDamageDealtToChampions"":5381,""physicalDamageTaken"":8961,""placement"":0,""playerAugment1"":0,""pla'"
291,"b'yerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5528,""pushPings"":0,""puuid"":""VC-EzKi90qHxi'"
292,"b'k1rBrlQq9GifYbHYQdvCToJvE8MKwt7up-B9NPfgW1nM_MxOSxhNAnVoNCgjy3YCQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SU'"
293,"b'PPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":28,""spell2Casts"":52,""spell3Casts"":38,""spell4Casts"":5,""subteamPlacement"":0,""summo'"
294,"b'ner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""p5oWUgmSRlHXAnGoR-9r9xI4LGDZwgg7073FQ6kmteNVHQ2FU'"
295,"b'ATZR3Rh7Q"",""summonerLevel"":123,""summonerName"":""\xed\x99\x94\xeb\xa0\xa4\xed\x95\x9c\xed\x99\x94\xeb\xa0\xa4\xed\x95\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP'"
296,"b'"",""timeCCingOthers"":14,""timePlayed"":932,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":53959,""totalDamageDealtToChampions"":'"
297,"b'10091,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11392,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":615,""totalHealsO'"
298,"b'nTeammates"":0,""totalMinionsKilled"":77,""totalTimeCCDealt"":64,""totalTimeSpentDead"":78,""totalUnitsHealed"":1,""tripleKills"":0,""trueDa'"
299,"b'mageDealt"":1570,""trueDamageDealtToChampions"":0,""trueDamageTaken"":157,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":1,""unreal'"
300,"b'Kills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":4,""win"":true},{""allIn'"
301,"b'Pings"":1,""assistMePings"":4,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreak'"
302,"b'Count"":0,""abilityUses"":307,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":35,""baronTakedowns"":0,""blastConeOppositeOpponentCo'"
303,"b'unt"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7157591258262'"
304,"b'893,""controlWardsPlaced"":7,""damagePerMinute"":923.7902877037712,""damageTakenOnTeamPercentage"":0.3313855088728274,""dancedWithRiftH'"
305,"b'erald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":648.'"
306,"b'8135321999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":146.6245880126953,""elderDragonKillsWithOpposingSo'"
307,"b'ul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":10,""epicMonsterKillsNearEnemyJungler""'"
308,"b':0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":691.379'"
309,"b'0462999999,""firstTurretKilled"":1,""firstTurretKilledTime"":858.1534078,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":932.7848'"
310,"b'849,""goldPerMinute"":562.7644616583024,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount'"
311,"b'"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":52.00000011920929,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpi'"
312,"b'cMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5483870967741935,""'"
313,"b'killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":7,""killsOnLanersEarlyJungleAsJungler"":7,""kills'"
314,"b'OnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillS'"
315,"b'hotsEarlyGame"":6,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdva'"
316,"b'ntageOnLaneOpponent"":16.750000089406967,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJung'"
317,"b'leThanOpponent"":-38.50000002980232,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiv'"
318,"b'eFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDra'"
