,0
159,"b'Pings"":2,""assists"":19,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""ability'"
160,"b'Uses"":146,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold'"
161,"b'"":825,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":813.5693416200047,""damageTakenOnTe'"
162,"b'amPercentage"":0.13236312290645788,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0'"
163,"b',""dragonTakedowns"":0,""earliestBaron"":1618.5616329,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDrago'"
164,"b'nKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":0,""epicMonsterKi'"
165,"b'llsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""first'"
166,"b'TurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":6,""gameLength"":1821.3525101,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""go'"
167,"b'ldPerMinute"":447.4257751175292,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleC'"
168,"b'sBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWit'"
169,"b'hAlly"":5,""killParticipation"":0.675,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOn'"
170,"b'OtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""kn'"
171,"b'ockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":47,""laningPhaseGoldExpAdvantage"":0,""legendary'"
172,"b'Count"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":20,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackI'"
173,"b'nTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAgg'"
174,"b'ressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perf'"
175,"b'ectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":19,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""'"
176,"b'quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":13,'"
177,"b'""skillshotsHit"":60,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""surv'"
178,"b'ivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":27,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefore'"
179,"b'JungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDama'"
180,"b'gePercentage"":0.1786716089013212,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken'"
181,"b'"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecal'"
182,"b'ls"":0,""visionScoreAdvantageLaneOpponent"":-0.5070125460624695,""visionScorePerMinute"":0.4499160874920881,""wardTakedowns"":3,""wardTa'"
183,"b'kedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":13622,""champLevel"":15,""championId"":22,""championName"":""Ashe"",""championTra'"
184,"b'nsform"":0,""commandPings"":7,""consumablesPurchased"":1,""damageDealtToBuildings"":3045,""damageDealtToObjectives"":3162,""damageDealtToT'"
185,"b'urrets"":3045,""damageSelfMitigated"":11532,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eli'"
186,"b'gibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTower'"
187,"b'Assist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned""'"
188,"b':13582,""goldSpent"":12708,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":'"
189,"b'2,""item0"":3078,""item1"":3006,""item2"":3091,""item3"":6672,""item4"":1043,""item5"":1037,""item6"":3363,""itemsPurchased"":23,""killingSprees""'"
190,"b':3,""kills"":8,""lane"":""BOTTOM"",""largestCriticalStrike"":284,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":3'"
191,"b'85,""magicDamageDealt"":7733,""magicDamageDealtToChampions"":3151,""magicDamageTaken"":9127,""needVisionPings"":0,""neutralMinionsKilled""'"
192,"b':4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participa'"
193,"b'ntId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",'"
194,"b'""selections"":[{""perk"":8008,""var1"":90,""var2"":9,""var3"":0},{""perk"":8009,""var1"":2230,""var2"":0,""var3"":0},{""perk"":9103,""var1"":17,""var2'"
195,"b'"":10,""var3"":0},{""perk"":8017,""var1"":1510,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""'"
196,"b'var1"":3,""var2"":0,""var3"":0},{""perk"":8410,""var1"":148,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":106790,""physicalDam'"
197,"b'ageDealtToChampions"":20971,""physicalDamageTaken"":12695,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""p'"
198,"b'layerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5765,""pushPings"":0,""puuid"":""HKehKRrjdqK59EgeeKfC1MCQHjU8hLwlteBx8tcbFcVM5VvCB'"
199,"b'b6CIxKtIvS9PrsStpSMIswO3QaNsw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spe'"
200,"b'll1Casts"":39,""spell2Casts"":80,""spell3Casts"":15,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summone'"
201,"b'r2Casts"":6,""summoner2Id"":6,""summonerId"":""0xM1SFf2SaFSUe1IHfx2AVfdijJjCpTJdGydELofGVQBTgeihLHi7OlTog"",""summonerLevel"":78,""summone'"
202,"b'rName"":""Lucyna Martinez"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":55,""timePlayed"":182'"
203,"b'1,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":140470,""totalDamageDealtToChampions"":24696,""totalDamageShieldedOnTeammates'"
204,"b'"":0,""totalDamageTaken"":22411,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1990,""totalHealsOnTeammates"":0,""totalMinionsKilled"":1'"
205,"b'79,""totalTimeCCDealt"":606,""totalTimeSpentDead"":257,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":25945,""trueDamageDealt'"
206,"b'ToChampions"":573,""trueDamageTaken"":588,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings""'"
207,"b':0,""visionScore"":13,""visionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":3,""win"":false},{""allInPings"":0,""assistMePings"":25,'"
208,"b'""assists"":25,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":194'"
209,"b',""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""bu'"
210,"b'ffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.648217412638687,""controlWardsPlaced"":8'"
211,"b',""damagePerMinute"":346.9616073917255,""damageTakenOnTeamPercentage"":0.15441777396556713,""dancedWithRiftHerald"":0,""deathsByEnemyCh'"
212,"b'amps"":11,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1618.5616329,""earliestDragonTakedown""'"
213,"b':541.5371776,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDrago'"
214,"b'nMultikills"":0,""enemyChampionImmobilizations"":92,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKi'"
215,"b'llsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurr'"
216,"b'etKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":6,""gameLength"":1821.3525101,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPe'"
217,"b'rMinute"":305.59518786917334,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":21,""initialBuffCount"":0,""initialCr'"
218,"b'abCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.'"
219,"b'6363636363636362,""killAfterHiddenWithAlly"":4,""killParticipation"":0.725,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees""'"
220,"b':0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,'"
221,"b'""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":12,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":17,""lani'"
222,"b'ngPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelL'"
223,"b'eadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":'"
224,"b'0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKil'"
225,"b'ls"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":21,""playedChampSelectPosition"":1,""'"
226,"b'poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttl'"
227,"b'eCrabKills"":0,""skillshotsDodged"":21,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":25,'"
228,"b'""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":9,""takedownOnFirstTurret"":0,""takedowns"":29,""takedownsAfterGaini'"
229,"b'ngLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFount'"
230,"b'ain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.07619779341270082,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLarge'"
231,"b'DamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""two'"
232,"b'WardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.047987163066864014,""visionScorePerMinute"":2.5484'"
233,"b'09965245031,""wardTakedowns"":7,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":11208,""champLevel"":13,""championId"":'"
234,"b'526,""championName"":""Rell"",""championTransform"":0,""commandPings"":52,""consumablesPurchased"":12,""damageDealtToBuildings"":246,""damage'"
235,"b'DealtToObjectives"":2914,""damageDealtToTurrets"":246,""damageSelfMitigated"":41190,""dangerPings"":0,""deaths"":11,""detectorWardsPlaced""'"
236,"b':8,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":18,""enemyVisionPings"":3,""firstBloodAssist"":'"
237,"b'false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurre'"
238,"b'nder"":true,""getBackPings"":16,""goldEarned"":9276,""goldSpent"":8400,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,'"
239,"b'""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3050,""item1"":2055,""item2"":3860,""item3"":3076,""item4"":3001,""item5"":3111,""item6"":'"
240,"b'3364,""itemsPurchased"":29,""killingSprees"":0,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":4,""largestKillingSpree"":0,""largestM'"
241,"b'ultiKill"":1,""longestTimeSpentLiving"":347,""magicDamageDealt"":13115,""magicDamageDealtToChampions"":6977,""magicDamageTaken"":10948,""n'"
242,"b'eedVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStole'"
243,"b'nAssists"":1,""onMyWayPings"":22,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},'"
244,"b'""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":104,""var2"":2393,""var3"":0},{""perk"":8306,""var1"":1,""var2""'"
245,"b':0,""var3"":0},{""perk"":8316,""var1"":361,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""'"
246,"b'subStyle"",""selections"":[{""perk"":8473,""var1"":643,""var2"":0,""var3"":0},{""perk"":8242,""var1"":212,""var2"":0,""var3"":0}],""style"":8400}]},""'"
247,"b'physicalDamageDealt"":5426,""physicalDamageDealtToChampions"":1880,""physicalDamageTaken"":14534,""placement"":0,""playerAugment1"":0,""pl'"
248,"b'ayerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5871,""pushPings"":0,""puuid"":""zvLTz839ynik'"
249,"b'nadxccirDH7ngQma6eugXC2XmLhV5SiN9PYQLMsA6VvMP8TSm6Zh-6aXSq15ZO64gw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""S'"
250,"b'UPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":64,""spell2Casts"":47,""spell3Casts"":72,""spell4Casts"":11,""subteamPlacement"":0,""sum'"
251,"b'moner1Casts"":8,""summoner1Id"":14,""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""aM60qyiJ6H8UPjz1900hCT8d0wF43EgIWvkcUlZDih8Ez7w'"
252,"b'"",""summonerLevel"":456,""summonerName"":""Seven"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers'"
253,"b'"":73,""timePlayed"":1821,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":26023,""totalDamageDealtToChampions"":10532,""totalDamag'"
254,"b'eShieldedOnTeammates"":0,""totalDamageTaken"":26146,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1488,""totalHealsOnTeammates"":0,""t'"
255,"b'otalMinionsKilled"":30,""totalTimeCCDealt"":218,""totalTimeSpentDead"":280,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":748'"
256,"b'1,""trueDamageDealtToChampions"":1674,""trueDamageTaken"":663,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""'"
257,"b'visionClearedPings"":0,""visionScore"":77,""visionWardsBoughtInGame"":10,""wardsKilled"":7,""wardsPlaced"":33,""win"":false},{""allInPings"":'"
258,"b'0,""assistMePings"":12,""assists"":19,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount'"
259,"b'"":0,""abilityUses"":196,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0'"
260,"b',""bountyGold"":375,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7264420403315314,'"
261,"b'""controlWardsPlaced"":1,""damagePerMinute"":1573.9558925183596,""damageTakenOnTeamPercentage"":0.24784951482448347,""dancedWithRiftHer'"
262,"b'ald"":0,""deathsByEnemyChamps"":11,""dodgeSkillShotsSmallWindow"":11,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1230.9636871,'"
263,"b'""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":'"
264,"b'0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Sec'"
265,"b'ondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":794.0393439'"
266,"b',""flawlessAces"":1,""fullTeamTakedown"":4,""gameLength"":1821.3525101,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":59'"
267,"b'7.4554547531023,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minute'"
268,"b's"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.6363636363636362,""killAfterHiddenW'"
269,"b'ithAlly"":1,""killParticipation"":0.7547169811320755,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyTur'"
270,"b'ret"":8,""killsOnOtherLanesEarlyJungleAsLaner"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpi'"
271,"b'cMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":73,""laningPhaseGoldExpAdvantag'"
272,"b'e"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":59,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":3,""m'"
273,"b'ejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":5,""mul'"
274,"b'tikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":5,""outnumberedNex'"
275,"b'usKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":22,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurre'"
276,"b't"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":'"
277,"b'6.091402199999948,""skillshotsDodged"":56,""skillshotsHit"":1,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced""'"
278,"b':2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":40,""takedownsAfterGa'"
279,"b'iningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":16,""takedownsInAlcove"":0,""takedownsInEnemyF'"
280,"b'ountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.32945679052865146,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""telep'"
281,"b'ortTakedowns"":3,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMini'"
282,"b'onsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.49376893043518066,""vis'"
283,"b'ionScorePerMinute"":0.5958126470366304,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":16286,""ch'"
284,"b'ampLevel"":16,""championId"":55,""championName"":""Katarina"",""championTransform"":0,""commandPings"":37,""consumablesPurchased"":3,""damageD'"
285,"b'ealtToBuildings"":1295,""damageDealtToObjectives"":8320,""damageDealtToTurrets"":1295,""damageSelfMitigated"":33874,""dangerPings"":0,""de'"
286,"b'aths"":11,""detectorWardsPlaced"":1,""doubleKills"":4,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":34,""enemyVisi'"
287,"b'onPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurr'"
288,"b'ender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":18136,""goldSpent"":16625,""holdPings"":1,""individualPosition'"
289,"b'"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6632,""item1"":3115,""item2"":3143,""item3"":3047,""ite'"
290,"b'm4"":3041,""item5"":3091,""item6"":3364,""itemsPurchased"":26,""killingSprees"":6,""kills"":21,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""l'"
291,"b'argestKillingSpree"":4,""largestMultiKill"":3,""longestTimeSpentLiving"":248,""magicDamageDealt"":129450,""magicDamageDealtToChampions"":'"
292,"b'35383,""magicDamageTaken"":18848,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""obj'"
293,"b'ectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":70,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":'"
294,"b'5001,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":2172,""var2"":0,""var3"":'"
295,"b'0},{""perk"":9111,""var1"":3600,""var2"":800,""var3"":0},{""perk"":9105,""var1"":8,""var2"":10,""var3"":0},{""perk"":8299,""var1"":1878,""var2"":0,""va'"
296,"b'r3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":1769,""var2"":0,""var3"":0},{""perk"":8134,""var1"":35'"
297,"b',""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":40711,""physicalDamageDealtToChampions"":11631,""physicalDamageTaken"":22'"
298,"b'759,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":'"
299,"b'29,""pushPings"":2,""puuid"":""_Xb6VgikLhm_E01Rgdm-rpoKj7Ud--0WL0xrPmXtNUu-i-th2w93IeJ3otEaihLD1KCK9MLD1gZYsg"",""quadraKills"":0,""riotI'"
300,"b'dName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":90,""spell2Casts"":90,""spell3Casts"":0,""spell4C'"
301,"b'asts"":16,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""DgZp25GKJkZbj'"
302,"b'Qwg0ZiZMrxoj2__O_9sC9hV4xo8XqRgJQSLX5oIL9iUxw"",""summonerLevel"":65,""summonerName"":""XD CARRY MACHINE"",""teamEarlySurrendered"":false'"
303,"b',""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":10,""timePlayed"":1821,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt""'"
304,"b':171198,""totalDamageDealtToChampions"":47778,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":43747,""totalEnemyJungleMinions'"
305,"b'Killed"":4,""totalHeal"":9804,""totalHealsOnTeammates"":0,""totalMinionsKilled"":186,""totalTimeCCDealt"":99,""totalTimeSpentDead"":383,""to'"
306,"b'talUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":1036,""trueDamageDealtToChampions"":763,""trueDamageTaken"":2139,""turretKills"":0'"
307,"b',""turretTakedowns"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":1,""wardsK'"
308,"b'illed"":2,""wardsPlaced"":3,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":23,""baitPings"":0,""baronKills"":1,""basicPings"":0,'"
309,"b'""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":312,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":55,""b'"
310,"b'aronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWard'"
311,"b'TimeCoverageInRiverOrEnemyHalf"":0.837895556646643,""controlWardsPlaced"":4,""damagePerMinute"":666.9909412172501,""damageTakenOnTeamP'"
312,"b'ercentage"":0.24293387986318282,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""d'"
313,"b'ragonTakedowns"":2,""earliestBaron"":1230.9636871,""earliestDragonTakedown"":1043.1958303,""earlyLaningPhaseGoldExpAdvantage"":0,""effec'"
314,"b'tiveHealAndShielding"":2098.896240234375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizat'"
315,"b'ions"":45,""enemyJungleMonsterKills"":19,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonst'"
316,"b'erSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":794.0393439,""flawlessAces"":1,""fullTe'"
317,"b'amTakedown"":4,""gameLength"":1821.3525101,""goldPerMinute"":465.7315717213505,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKi'"
318,"b'llWithAlly"":19,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":60.00000008940697,""junglerKillsEarlyJungle"":0'"
319,"b',""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.833333333333333,""killAfterHiddenWithAl'"
320,"b'ly"":4,""killParticipation"":0.5471698113207547,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":'"
321,"b'2,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonste'"
