,0
159,"b'te"":545.7358393332383,""damageTakenOnTeamPercentage"":0.17238721494597958,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeS'"
160,"b'killShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""e'"
161,"b'lderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":42,""enemyJungleMonsterKills"":0,""epic'"
162,"b'MonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite""'"
163,"b':0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1107.7881705,""getTakedownsInAllLanesEarlyJungleAsLan'"
164,"b'er"":0,""goldPerMinute"":372.44260297472186,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":'"
165,"b'0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall'"
166,"b'"":0,""kda"":0.8,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""kill'"
167,"b'ingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwn'"
168,"b'Turret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes""'"
169,"b':61,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""'"
170,"b'maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHera'"
171,"b'ldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnu'"
172,"b'mberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosit'"
173,"b'ion"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0'"
174,"b',""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPla'"
175,"b'ced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfte'"
176,"b'rGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":1,""takedownsInEnem'"
177,"b'yFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2720627749853587,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""took'"
178,"b'LargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5'"
179,"b',""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.958998441696167,""visionScorePerMinute"":0.854'"
180,"b'8316496228477,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":6028,""champLevel"":9,""championId"":'"
181,"b'360,""championName"":""Samira"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":2,""damageDealtToBuildings"":1741,""damag'"
182,"b'eDealtToObjectives"":1741,""damageDealtToTurrets"":1741,""damageSelfMitigated"":4823,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced""'"
183,"b':1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":f'"
184,"b'alse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurren'"
185,"b'der"":true,""getBackPings"":7,""goldEarned"":6876,""goldSpent"":6300,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""in'"
186,"b'hibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6691,""item1"":3134,""item2"":1037,""item3"":1001,""item4"":1036,""item5"":1055,""item6"":336'"
187,"b'4,""itemsPurchased"":16,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiK'"
188,"b'ill"":1,""longestTimeSpentLiving"":347,""magicDamageDealt"":4765,""magicDamageDealtToChampions"":1150,""magicDamageTaken"":2119,""needVisi'"
189,"b'onPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssist'"
190,"b's"":0,""onMyWayPings"":11,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles'"
191,"b'"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":126,""var2"":0,""var3"":0},{""perk"":9111,""var1"":112,""var2"":80,""var'"
192,"b'3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":255,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyl'"
193,"b'e"",""selections"":[{""perk"":8139,""var1"":373,""var2"":0,""var3"":0},{""perk"":8135,""var1"":210,""var2"":3,""var3"":0}],""style"":8100}]},""physica'"
194,"b'lDamageDealt"":48810,""physicalDamageDealtToChampions"":8925,""physicalDamageTaken"":8299,""placement"":0,""playerAugment1"":0,""playerAug'"
195,"b'ment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""cXqiRuCM_Crf-YzWifk'"
196,"b'62H1NHpUmPw-1_uwCEp7_KJMAodHtTJBdF33e9UPm8xakx_7VQgt2oTIF2A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT""'"
197,"b',""sightWardsBoughtInGame"":0,""spell1Casts"":83,""spell2Casts"":6,""spell3Casts"":11,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Cas'"
198,"b'ts"":2,""summoner1Id"":1,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""mwEZVk2ro6kP9cLWdrvz3vkGkI-w5XNZ0kUfT5aJm431x0u-b5oPXQNRo'"
199,"b'w"",""summonerLevel"":381,""summonerName"":""Binnin"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOther'"
200,"b's"":4,""timePlayed"":1107,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":53576,""totalDamageDealtToChampions"":10075,""totalDamag'"
201,"b'eShieldedOnTeammates"":0,""totalDamageTaken"":11387,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1258,""totalHealsOnTeammates"":0,""t'"
202,"b'otalMinionsKilled"":140,""totalTimeCCDealt"":5,""totalTimeSpentDead"":86,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""tr'"
203,"b'ueDamageDealtToChampions"":0,""trueDamageTaken"":969,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionCle'"
204,"b'aredPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":1,""wardsKilled"":5,""wardsPlaced"":3,""win"":false},{""allInPings"":0,""assistMe'"
205,"b'Pings"":8,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityU'"
206,"b'ses"":47,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":'"
207,"b'0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.16456437535139756,""controlWardsPl'"
208,"b'aced"":4,""damagePerMinute"":163.28413960189513,""damageTakenOnTeamPercentage"":0.1466382395093798,""dancedWithRiftHerald"":0,""deathsBy'"
209,"b'EnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effective'"
210,"b'HealAndShielding"":1292.160400390625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations'"
211,"b'"":36,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSte'"
212,"b'als"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedo'"
213,"b'wn"":0,""gameLength"":1107.7881705,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":230.1986997832588,""hadOpenNexus"":0,'"
214,"b'""highestWardKills"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungle'"
215,"b'rTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":1,""killParticipation'"
216,"b'"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarl'"
217,"b'yJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTe'"
218,"b'amAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lost'"
219,"b'AnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreE'"
220,"b'nemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0'"
221,"b',""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":'"
222,"b'0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0'"
223,"b',""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":0,""snowballsHit"":0,""sol'"
224,"b'oBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":11,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedow'"
225,"b'nOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMin'"
226,"b'utes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.08140117054702413,""teamEl'"
227,"b'derDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWit'"
228,"b'hRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent""'"
229,"b':0.2967454195022583,""visionScorePerMinute"":2.213729789693629,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""cha'"
230,"b'mpExperience"":5161,""champLevel"":9,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":1,""consumablesPu'"
231,"b'rchased"":6,""damageDealtToBuildings"":414,""damageDealtToObjectives"":414,""damageDealtToTurrets"":414,""damageSelfMitigated"":8187,""dan'"
232,"b'gerPings"":0,""deaths"":4,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings""'"
233,"b':6,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnd'"
234,"b'edInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":4250,""goldSpent"":4050,""holdPings"":0,""individ'"
235,"b'ualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3860,""item1"":3001,""item2"":0,""item3"":'"
236,"b'3158,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":15,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""l'"
237,"b'argestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":422,""magicDamageDealt"":6634,""magicDamageDealtToChampions"":21'"
238,"b'38,""magicDamageTaken"":1694,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objecti'"
239,"b'vesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002'"
240,"b',""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":30,""var2"":316,""var3"":0},{'"
241,"b'""perk"":8306,""var1"":2,""var2"":0,""var3"":0},{""perk"":8316,""var1"":289,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""st'"
242,"b'yle"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8463,""var1"":419,""var2"":0,""var3"":0},{""perk"":8473,""var1"":235,""var2"":0,""'"
243,"b'var3"":0}],""style"":8400}]},""physicalDamageDealt"":3553,""physicalDamageDealtToChampions"":432,""physicalDamageTaken"":7551,""placement""'"
244,"b':0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":16,""pushPings"":'"
245,"b'0,""puuid"":""_XYCuRMOEsCDpP-wIXs6hCi7BMZvWPsPh-1SLY8-NZlvy-so4EKKCM2HCs0e7AyD0fNsJ1TYlhumMw"",""quadraKills"":0,""riotIdName"":"""",""riot'"
246,"b'IdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":14,""spell2Casts"":13,""spell3Casts"":17,""spell4Casts"":3,""su'"
247,"b'bteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""U9kMrSFKjHRzh7EcOySrObH_j'"
248,"b'8gFZ8ao_ZDJmDrHdfZKXyho3_51GSANkA"",""summonerLevel"":60,""summonerName"":""\xeb\xa7\xa4\xec\x9a\xb0 \xec\x84\xad\xec\x84\xad\xed\x95\x98\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""teamId""'"
249,"b':100,""teamPosition"":""UTILITY"",""timeCCingOthers"":20,""timePlayed"":1107,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":17609,""'"
250,"b'totalDamageDealtToChampions"":3014,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9686,""totalEnemyJungleMinionsKilled"":0,""'"
251,"b'totalHeal"":2300,""totalHealsOnTeammates"":1292,""totalMinionsKilled"":31,""totalTimeCCDealt"":116,""totalTimeSpentDead"":81,""totalUnitsH'"
252,"b'ealed"":4,""tripleKills"":0,""trueDamageDealt"":7420,""trueDamageDealtToChampions"":444,""trueDamageTaken"":441,""turretKills"":0,""turretTa'"
253,"b'kedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":40,""visionWardsBoughtInGame"":4,""wardsKilled"":5,""'"
254,"b'wardsPlaced"":15,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLe'"
255,"b'vel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":236,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedo'"
256,"b'wns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverage'"
257,"b'InRiverOrEnemyHalf"":0.4110566455087453,""controlWardsPlaced"":2,""damagePerMinute"":647.1623439875864,""damageTakenOnTeamPercentage"":'"
258,"b'0.27031897877306127,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedo'"
259,"b'wns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMulti'"
260,"b'kills"":0,""enemyChampionImmobilizations"":36,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWit'"
261,"b'hin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":766'"
262,"b'.7958322999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1107.7881705,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gol'"
263,"b'dPerMinute"":455.91835197453935,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleC'"
264,"b'sBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWit'"
265,"b'hAlly"":1,""killParticipation"":0.3076923076923077,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurre'"
266,"b't"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicM'"
267,"b'onster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":67,""laningPhaseGoldExpAdvantage""'"
268,"b':0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":37,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mej'"
269,"b'aisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multi'"
270,"b'killsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragon'"
271,"b'SoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirst'"
272,"b'Turret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":31,""skillshot'"
273,"b'sHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHp'"
274,"b'Count"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""ta'"
275,"b'kedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills""'"
276,"b':0,""teamDamagePercentage"":0.21253191138575522,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turr'"
277,"b'etPlatesTaken"":3,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0'"
278,"b',""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.664783239364624,""visionScorePerMinute"":0.8232066003840389,""wardTakedowns'"
279,"b'"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":10163,""champLevel"":13,""championId"":266,""championName"":""Aatrox'"
280,"b'"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":5,""damageDealtToBuildings"":3747,""damageDealtToObjectives"":3747,""'"
281,"b'damageDealtToTurrets"":3747,""damageSelfMitigated"":10723,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":0,""drago'"
282,"b'nKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":fal'"
283,"b'se,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":'"
284,"b'0,""goldEarned"":8417,""goldSpent"":6900,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibit'"
285,"b'orsLost"":0,""item0"":3077,""item1"":1036,""item2"":6630,""item3"":1036,""item4"":3047,""item5"":1055,""item6"":3340,""itemsPurchased"":15,""killi'"
286,"b'ngSprees"":2,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLivi'"
287,"b'ng"":355,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":4400,""needVisionPings"":0,""neutralMinionsKilled"":'"
288,"b'6,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participant'"
289,"b'Id"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""s'"
290,"b'elections"":[{""perk"":8010,""var1"":104,""var2"":0,""var3"":0},{""perk"":9111,""var1"":554,""var2"":160,""var3"":0},{""perk"":9105,""var1"":16,""var2'"
291,"b'"":0,""var3"":0},{""perk"":8299,""var1"":311,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8242,""va'"
292,"b'r1"":53,""var2"":0,""var3"":0},{""perk"":8473,""var1"":725,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":75670,""physicalDamag'"
293,"b'eDealtToChampions"":11841,""physicalDamageTaken"":10089,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pla'"
294,"b'yerAugment4"":0,""playerSubteamId"":0,""profileIcon"":18,""pushPings"":0,""puuid"":""a868xGFbPncytlfggU8lle_VtMJ7i12fpu-t80oGba9yaZIVavPPv'"
295,"b'aXcPovnikbw8vYDwrhhyufjQg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell'"
296,"b'1Casts"":119,""spell2Casts"":25,""spell3Casts"":86,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2'"
297,"b'Casts"":2,""summoner2Id"":12,""summonerId"":""1FZ7kukfpelN9GKo4r2cAXQj0U5zB6RCR_7GNtlLMFH6c45z754X4Qeaww"",""summonerLevel"":396,""summone'"
298,"b'rName"":""pft"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":17,""timePlayed"":1107,""totalAllyJun'"
299,"b'gleMinionsKilled"":0,""totalDamageDealt"":78591,""totalDamageDealtToChampions"":11948,""totalDamageShieldedOnTeammates"":0,""totalDamage'"
300,"b'Taken"":14706,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":7765,""totalHealsOnTeammates"":0,""totalMinionsKilled"":129,""totalTimeCCD'"
301,"b'ealt"":210,""totalTimeSpentDead"":43,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2921,""trueDamageDealtToChampions"":106,""'"
302,"b'trueDamageTaken"":215,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15'"
303,"b',""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":8,""win"":true},{""allInPings"":1,""assistMePings"":2,""assists"":6,""baitPing'"
304,"b's"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":377,""acesBefore15Minutes""'"
305,"b':0,""alliedJungleMonsterKills"":58,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeS'"
306,"b'upportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7164841430304838,""controlWardsPlaced"":5,""damagePerMinute"":759'"
307,"b'.729766799762,""damageTakenOnTeamPercentage"":0.3329037790123513,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShots'"
308,"b'SmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":377.7648817,""earlyLaningPhaseGoldExpAdvantage"":0,""eff'"
309,"b'ectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":18,""enem'"
310,"b'yJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""ep'"
311,"b'icMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":766.7958322999999,""flawlessAces"":0,""fullTeamTakedow'"
312,"b'n"":0,""gameLength"":1107.7881705,""goldPerMinute"":559.6936564495929,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWi'"
313,"b'thAlly"":12,""initialBuffCount"":3,""initialCrabCount"":1,""jungleCsBefore10Minutes"":57.20000007748604,""junglerKillsEarlyJungle"":1,""ju'"
314,"b'nglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":15,""killAfterHiddenWithAlly"":1,""killParticip'"
315,"b'ation"":0.5769230769230769,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEar'"
316,"b'lyJungleAsJungler"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyInt'"
317,"b'oTeamAndKill"":1,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lo'"
318,"b'stAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""mo'"
319,"b'reEnemyJungleThanOpponent"":-37.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAf'"
320,"b'terAggressiveFlash"":1,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0'"
