,0
159,"b'""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":337,""acesBefore15Minutes"":0,""a'"
160,"b'lliedJungleMonsterKills"":18,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupp'"
161,"b'ortQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":898.4010267956079,""damageTakenOnTeamPercentage"":0.16469346204888038,""'"
162,"b'dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestDrago'"
163,"b'nTakedown"":1402.4352681999999,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":589.9727783203125,""elderDragonKil'"
164,"b'lsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":5,""epicMonsterKillsNe'"
165,"b'arEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurre'"
166,"b'tKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1623.6536534,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPer'"
167,"b'Minute"":479.5482653201845,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefo'"
168,"b're10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.75,""killAfterHiddenWithA'"
169,"b'lly"":3,""killParticipation"":0.5428571428571428,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret""'"
170,"b':2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMon'"
171,"b'ster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes"":51,""laningPhaseGoldExpAdvantage"":'"
172,"b'0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12.000000089406967,""maxKillDeficit"":0,""maxLevelLeadLaneO'"
173,"b'pponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multi'"
174,"b'kills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6671,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""o'"
175,"b'utnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExpl'"
176,"b'osions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKil'"
177,"b'ls"":0,""skillshotsDodged"":22,""skillshotsHit"":68,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survive'"
178,"b'dSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelA'"
179,"b'dvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""'"
180,"b'teamBaronKills"":0,""teamDamagePercentage"":0.2535918680894276,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSur'"
181,"b'vived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneS'"
182,"b'weeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1332772970199585,""visionScorePerMinute"":0.6886893962007691'"
183,"b',""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":13177,""champLevel"":15,""championId"":523,""champi'"
184,"b'onName"":""Aphelios"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":2,""damageDealtToBuildings"":1487,""damageDealtToO'"
185,"b'bjectives"":13435,""damageDealtToTurrets"":1487,""damageSelfMitigated"":18721,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""dou'"
186,"b'bleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":4,""firstBloodAssist"":true,""fi'"
187,"b'rstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fal'"
188,"b'se,""getBackPings"":1,""goldEarned"":12977,""goldSpent"":12125,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibit'"
189,"b'orTakedowns"":0,""inhibitorsLost"":1,""item0"":6672,""item1"":3086,""item2"":6671,""item3"":3006,""item4"":3156,""item5"":1055,""item6"":3363,""it'"
190,"b'emsPurchased"":24,""killingSprees"":2,""kills"":11,""lane"":""BOTTOM"",""largestCriticalStrike"":605,""largestKillingSpree"":5,""largestMultiK'"
191,"b'ill"":1,""longestTimeSpentLiving"":743,""magicDamageDealt"":5404,""magicDamageDealtToChampions"":1460,""magicDamageTaken"":4722,""needVisi'"
192,"b'onPings"":0,""neutralMinionsKilled"":22,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssis'"
193,"b'ts"":0,""onMyWayPings"":3,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles'"
194,"b'"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":2462,""var2"":1962,""var3"":0},{""perk"":9101,""var1"":5077,""var2"":41'"
195,"b'88,""var3"":0},{""perk"":9103,""var1"":18,""var2"":30,""var3"":0},{""perk"":8017,""var1"":463,""var2"":0,""var3"":0}],""style"":8000},{""description""'"
196,"b':""subStyle"",""selections"":[{""perk"":8233,""var1"":17,""var2"":10,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},'"
197,"b'""physicalDamageDealt"":185288,""physicalDamageDealtToChampions"":22730,""physicalDamageTaken"":15418,""placement"":0,""playerAugment1"":0'"
198,"b',""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5272,""pushPings"":1,""puuid"":""3MXueUlN'"
199,"b'BXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0GyJAxFMRqw6K0D2rO3bpNKBOh9OoPtdg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role'"
200,"b'"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":94,""spell2Casts"":235,""spell3Casts"":0,""spell4Casts"":8,""subteamPlacement"":0,""su'"
201,"b'mmoner1Casts"":4,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""ruMRMpuViTQ9_v-rrJEDJGCsHszeKnvEPHVx2DaEzdzKB_k'"
202,"b'wMxvqu3_DvQ"",""summonerLevel"":577,""summonerName"":""\xeb\x8f\xbc\xec\xa7\x80\xed\x81\xac\xeb\xa9\xb4\xeb\xa7\x98\xeb\xaa\xa8\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition""'"
203,"b':""BOTTOM"",""timeCCingOthers"":16,""timePlayed"":1623,""totalAllyJungleMinionsKilled"":20,""totalDamageDealt"":192072,""totalDamageDealtTo'"
204,"b'Champions"":24311,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20959,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":8337,'"
205,"b'""totalHealsOnTeammates"":589,""totalMinionsKilled"":206,""totalTimeCCDealt"":226,""totalTimeSpentDead"":106,""totalUnitsHealed"":3,""tripl'"
206,"b'eKills"":0,""trueDamageDealt"":1379,""trueDamageDealtToChampions"":121,""trueDamageTaken"":818,""turretKills"":1,""turretTakedowns"":1,""tur'"
207,"b'retsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":1,""wardsKilled"":5,""wardsPlaced"":7,'"
208,"b'""win"":false},{""allInPings"":2,""assistMePings"":23,""assists"":20,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challe'"
209,"b'nges"":{""12AssistStreakCount"":1,""abilityUses"":166,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastC'"
210,"b'oneOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemy'"
211,"b'Half"":0.10187343270754223,""controlWardsPlaced"":9,""damagePerMinute"":283.4286607276697,""damageTakenOnTeamPercentage"":0.18062703249'"
212,"b'017736,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":0,""early'"
213,"b'LaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":6564.6455078125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMult'"
214,"b'ikills"":0,""enemyChampionImmobilizations"":29,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWi'"
215,"b'thin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeam'"
216,"b'Takedown"":0,""gameLength"":1623.6536534,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":284.36217454807473,""hadOpenNe'"
217,"b'xus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":13,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0'"
218,"b',""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":3,""killParti'"
219,"b'cipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungle'"
220,"b'AsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKi'"
221,"b'll"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhib'"
222,"b'itor"":0,""maxCsAdvantageOnLaneOpponent"":7.25,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemy'"
223,"b'JungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""my'"
224,"b'thicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken'"
225,"b'"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0'"
226,"b',""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":2,""scuttleCrabKills"":0,""skillshotsDodged"":49,""skillshotsHit"":28,'"
227,"b'""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":25,""survivedSingleDigitHpCount"":0,""survivedThreeImmobiliz'"
228,"b'esInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn""'"
229,"b':0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.08'"
230,"b'000347439536755,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedo'"
231,"b'wns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScor'"
232,"b'eAdvantageLaneOpponent"":0.3284485340118408,""visionScorePerMinute"":3.5585844421141832,""wardTakedowns"":11,""wardTakedownsBefore20M""'"
233,"b':8,""wardsGuarded"":0},""champExperience"":9519,""champLevel"":12,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""comma'"
234,"b'ndPings"":53,""consumablesPurchased"":14,""damageDealtToBuildings"":0,""damageDealtToObjectives"":624,""damageDealtToTurrets"":0,""damageS'"
235,"b'elfMitigated"":18663,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":9,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":'"
236,"b'true,""enemyMissingPings"":26,""enemyVisionPings"":12,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""first'"
237,"b'TowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":14,""goldEarned"":7695,""goldSpent"":'"
238,"b'7325,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2055,""ite'"
239,"b'm1"":2065,""item2"":3860,""item3"":3050,""item4"":1028,""item5"":3158,""item6"":3364,""itemsPurchased"":31,""killingSprees"":0,""kills"":1,""lane""'"
240,"b':""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":430,""magicDamageDealt""'"
241,"b':10872,""magicDamageDealtToChampions"":5413,""magicDamageTaken"":9919,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""n'"
242,"b'exusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":62,""participantId"":5,""pentaKills""'"
243,"b':0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk'"
244,"b'"":8465,""var1"":3358,""var2"":0,""var3"":0},{""perk"":8463,""var1"":1063,""var2"":0,""var3"":0},{""perk"":8444,""var1"":880,""var2"":0,""var3"":0},{""p'"
245,"b'erk"":8451,""var1"":164,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8106,""var1"":4,""var2"":0,""v'"
246,"b'ar3"":0},{""perk"":8136,""var1"":15,""var2"":30,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":5337,""physicalDamageDealtToChampions"":'"
247,"b'1749,""physicalDamageTaken"":12074,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""play'"
248,"b'erSubteamId"":0,""profileIcon"":1160,""pushPings"":2,""puuid"":""OnndALDkG1ug3xqwCKg-hhdJs_yf_9oJK1tDD3vlYXUetclOqFLyXCiAKgY0Rl5x83d6coy'"
249,"b'C6kaYBg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":32,""spell2'"
250,"b'Casts"":55,""spell3Casts"":71,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":3,""summoner'"
251,"b'2Id"":4,""summonerId"":""CAlLM6v5dCyFOxZ_lDsELpxPtUniSQmHCyOanzrP29WdtNEh"",""summonerLevel"":463,""summonerName"":""DRX \xec\xa0\x95\xec\x98\xa8"",""teamEarl'"
252,"b'ySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":32,""timePlayed"":1623,""totalAllyJungleMinionsKilled"":'"
253,"b'0,""totalDamageDealt"":23162,""totalDamageDealtToChampions"":7669,""totalDamageShieldedOnTeammates"":4369,""totalDamageTaken"":22987,""to'"
254,"b'talEnemyJungleMinionsKilled"":0,""totalHeal"":5193,""totalHealsOnTeammates"":2195,""totalMinionsKilled"":40,""totalTimeCCDealt"":66,""tota'"
255,"b'lTimeSpentDead"":161,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":6953,""trueDamageDealtToChampions"":506,""trueDamageTake'"
256,"b'n"":993,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":96,""visionWardsB'"
257,"b'oughtInGame"":12,""wardsKilled"":11,""wardsPlaced"":49,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":4,""baitPings"":1,""baro'"
258,"b'nKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":349,""acesBefore15Minutes"":0,""allied'"
259,"b'JungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold""'"
260,"b':150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7597678048004817,""controlWards'"
261,"b'Placed"":1,""damagePerMinute"":954.8345860683173,""damageTakenOnTeamPercentage"":0.22185953372525452,""dancedWithRiftHerald"":0,""deaths'"
262,"b'ByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1363.5386892,""earlyLaningPhas'"
263,"b'eGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampion'"
264,"b'Immobilizations"":27,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,'"
265,"b'""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":854.5320813,""flawlessAces""'"
266,"b':1,""fullTeamTakedown"":0,""gameLength"":1623.6536534,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":463.1614312727663'"
267,"b',""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTa'"
268,"b'kedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5,""killAfterHiddenWithAlly"":0,""killParticipation""'"
269,"b':0.3125,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLane'"
270,"b'r"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,'"
271,"b'""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":'"
272,"b'0,""maxCsAdvantageOnLaneOpponent"":54,""maxKillDeficit"":12,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleT'"
273,"b'hanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicIte'"
274,"b'mUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""pe'"
275,"b'rfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickS'"
276,"b'oloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":15,""skillshotsHit"":28,""snowbal'"
277,"b'lsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight'"
278,"b'"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""taked'"
279,"b'ownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.245771836977'"
280,"b'1442,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""tur'"
281,"b'retsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantage'"
282,"b'LaneOpponent"":-0.151677668094635,""visionScorePerMinute"":0.6624376468267318,""wardTakedowns"":6,""wardTakedownsBefore20M"":3,""wardsGu'"
283,"b'arded"":0},""champExperience"":16247,""champLevel"":16,""championId"":7,""championName"":""Leblanc"",""championTransform"":0,""commandPings"":2'"
284,"b',""consumablesPurchased"":1,""damageDealtToBuildings"":4342,""damageDealtToObjectives"":5837,""damageDealtToTurrets"":4342,""damageSelfMi'"
285,"b'tigated"":15115,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,'"
286,"b'""enemyMissingPings"":1,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerK'"
287,"b'ill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":12533,""goldSpent"":11060,'"
288,"b'""holdPings"":1,""individualPosition"":""TOP"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3087,""item1"":3102,'"
289,"b'""item2"":1052,""item3"":6653,""item4"":1082,""item5"":3020,""item6"":3364,""itemsPurchased"":21,""killingSprees"":1,""kills"":6,""lane"":""TOP"",""l'"
290,"b'argestCriticalStrike"":281,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":486,""magicDamageDealt"":116859,""m'"
291,"b'agicDamageDealtToChampions"":18325,""magicDamageTaken"":7779,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":1,""nexusLost'"
292,"b'"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":6,""pentaKills"":0,""perks'"
293,"b'"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""v'"
294,"b'ar1"":5320,""var2"":4112,""var3"":0},{""perk"":8009,""var1"":3570,""var2"":0,""var3"":0},{""perk"":9104,""var1"":21,""var2"":30,""var3"":0},{""perk"":8'"
295,"b'017,""var1"":1366,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3""'"
296,"b':5},{""perk"":8321,""var1"":2,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":40293,""physicalDamageDealtToChampions"":7512,'"
297,"b'""physicalDamageTaken"":17474,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSub'"
298,"b'teamId"":0,""profileIcon"":22,""pushPings"":1,""puuid"":""LYy-fFjgtjA_qUP8qqesy4Xrq48SfTUR84V42R61RwFwydiUK5LeRLjRQ_SfaGOaSfDzCYmNdRMLPQ'"
299,"b'"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":139,""spell2Casts"":13'"
300,"b'3,""spell3Casts"":49,""spell4Casts"":28,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,'"
301,"b'""summonerId"":""BoqewSc7wvI_8pgDIG-Jns_vxozZDmXt-IvolzbgIYN7MRo"",""summonerLevel"":616,""summonerName"":""T1 \xed\x8f\xac\xeb\xa0\x88\xec\x8a\xa4\xed\x8a\xb8"",""teamEarlySu'"
302,"b'rrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":34,""timePlayed"":1623,""totalAllyJungleMinionsKilled"":0,""tota'"
303,"b'lDamageDealt"":157153,""totalDamageDealtToChampions"":25838,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25435,""totalEnemy'"
304,"b'JungleMinionsKilled"":0,""totalHeal"":10313,""totalHealsOnTeammates"":0,""totalMinionsKilled"":220,""totalTimeCCDealt"":54,""totalTimeSpen'"
305,"b'tDead"":105,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":181,""turret'"
306,"b'Kills"":2,""turretTakedowns"":3,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":1'"
307,"b',""wardsKilled"":6,""wardsPlaced"":2,""win"":true},{""allInPings"":0,""assistMePings"":10,""assists"":14,""baitPings"":0,""baronKills"":1,""basic'"
308,"b'Pings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":366,""acesBefore15Minutes"":0,""alliedJungleMonsterKil'"
309,"b'ls"":68,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStol'"
310,"b'en"":3,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8087699399746874,""controlWardsPlaced"":9,""dama'"
311,"b'gePerMinute"":975.6193066454748,""damageTakenOnTeamPercentage"":0.20110235966679194,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
312,"b'9,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1363.5386892,""earliestDragonTakedown"":635.05'"
313,"b'84868999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragon'"
314,"b'Multikills"":0,""enemyChampionImmobilizations"":41,""enemyJungleMonsterKills"":24,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKi'"
315,"b'llsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTim'"
316,"b'e"":854.5320813,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1623.6536534,""goldPerMinute"":496.2829837509606,""hadOpenNexus"":'"
317,"b'0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":49.60000014305115,""junglerKi'"
318,"b'llsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithA'"
319,"b'lly"":0,""killParticipation"":0.5625,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnL'"
320,"b'anersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knock'"
