,0
159,"b's"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":675,""buffsStolen"":0,""completeSupportQuestInTime"":0,""cont'"
160,"b'rolWardTimeCoverageInRiverOrEnemyHalf"":0.31732649586566786,""controlWardsPlaced"":1,""damagePerMinute"":535.7530256552401,""damageTak'"
161,"b'enOnTeamPercentage"":0.16576203012447957,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":25,""double'"
162,"b'Aces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul'"
163,"b'"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,'"
164,"b'""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawle'"
165,"b'ssAces"":0,""fullTeamTakedown"":1,""gameLength"":1440.0364894,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":463.758267'"
166,"b'96115075,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""j'"
167,"b'unglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.8,""killAfterHiddenWithAlly"":4,""killPartic'"
168,"b'ipation"":0.36,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungle'"
169,"b'AsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKi'"
170,"b'll"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhib'"
171,"b'itor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJun'"
172,"b'gleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outer'"
173,"b'TurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pick'"
174,"b'KillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftH'"
175,"b'eraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":127,""skillshotsHit"":6,""snowballsHit"":0,""soloBaro'"
176,"b'nKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFir'"
177,"b'stTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":'"
178,"b'3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18003499299426373,""teamElderDra'"
179,"b'gonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftH'"
180,"b'erald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.01'"
181,"b'2678205966949463,""visionScorePerMinute"":1.5133056230265696,""wardTakedowns"":14,""wardTakedownsBefore20M"":12,""wardsGuarded"":2},""cha'"
182,"b'mpExperience"":9723,""champLevel"":12,""championId"":29,""championName"":""Twitch"",""championTransform"":0,""commandPings"":5,""consumablesPu'"
183,"b'rchased"":4,""damageDealtToBuildings"":180,""damageDealtToObjectives"":2564,""damageDealtToTurrets"":180,""damageSelfMitigated"":7425,""da'"
184,"b'ngerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings'"
185,"b'"":3,""enemyVisionPings"":10,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameE'"
186,"b'ndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":11130,""goldSpent"":11200,""holdPings"":0,""in'"
187,"b'dividualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3006,""item1"":0,""item2"":0,""item3""'"
188,"b':3153,""item4"":6676,""item5"":3031,""item6"":3364,""itemsPurchased"":19,""killingSprees"":1,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStr'"
189,"b'ike"":388,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":641,""magicDamageDealt"":1023,""magicDamageDealtToCh'"
190,"b'ampions"":213,""magicDamageTaken"":9549,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":'"
191,"b'0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defe'"
192,"b'nse"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":960,""var2"":686,""'"
193,"b'var3"":274},{""perk"":8009,""var1"":1311,""var2"":0,""var3"":0},{""perk"":9104,""var1"":16,""var2"":30,""var3"":0},{""perk"":8014,""var1"":251,""var2""'"
194,"b':0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8347,""var1'"
195,"b'"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":88448,""physicalDamageDealtToChampions"":11204,""physicalDamageTaken""'"
196,"b':6852,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon'"
197,"b'"":5451,""pushPings"":0,""puuid"":""_766TFlpvskRpPv4XTbEHhMYete1CYLHZxvsXX79disKbc3DocGr8Z4zW9jrE6C9UW2ZFtLGaiOWcg"",""quadraKills"":0,""r'"
198,"b'iotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":34,""spell2Casts"":33,""spell3Casts"":27,""s'"
199,"b'pell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":1,""summonerId"":""j1W_cIK9E'"
200,"b'CR_C8dd8JPd-V-Nw6CM0tz-2wAD7JOUR3zf1NmRQSo1cG_XzQ"",""summonerLevel"":84,""summonerName"":""ttttteng"",""teamEarlySurrendered"":false,""te'"
201,"b'amId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":6,""timePlayed"":1439,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":9975'"
202,"b'8,""totalDamageDealtToChampions"":12858,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16735,""totalEnemyJungleMinionsKilled'"
203,"b'"":0,""totalHeal"":4425,""totalHealsOnTeammates"":0,""totalMinionsKilled"":208,""totalTimeCCDealt"":295,""totalTimeSpentDead"":121,""totalUn'"
204,"b'itsHealed"":1,""tripleKills"":0,""trueDamageDealt"":10286,""trueDamageDealtToChampions"":1440,""trueDamageTaken"":333,""turretKills"":0,""tu'"
205,"b'rretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":36,""visionWardsBoughtInGame"":2,""wardsKill'"
206,"b'ed"":14,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""b'"
207,"b'ountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":137,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baro'"
208,"b'nTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeC'"
209,"b'overageInRiverOrEnemyHalf"":0.4938551252936049,""controlWardsPlaced"":7,""damagePerMinute"":234.17977555242916,""damageTakenOnTeamPerc'"
210,"b'entage"":0.15945622467191714,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":33,""doubleAces"":0,""dra'"
211,"b'gonTakedowns"":1,""earliestDragonTakedown"":986.9060485,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":6417.00683'"
212,"b'59375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":23,""enemyJungleMonsterKills""'"
213,"b':0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWitho'"
214,"b'utSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1440.0364894,""getTakedownsInAllLanesEarlyJun'"
215,"b'gleAsLaner"":0,""goldPerMinute"":243.3710302775193,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrab'"
216,"b'Count"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""k'"
217,"b'illAfterHiddenWithAlly"":3,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTur'"
218,"b'ret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpi'"
219,"b'cMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantag'"
220,"b'e"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":18,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""m'"
221,"b'ejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mul'"
222,"b'tikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDrag'"
223,"b'onSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFir'"
224,"b'stTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":169,""skills'"
225,"b'hotsHit"":32,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":27,""survivedSingleDigitHpCount"":0,""survivedTh'"
226,"b'reeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungle'"
227,"b'MinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePerce'"
228,"b'ntage"":0.07869401054602794,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""t'"
229,"b'urretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,'"
230,"b'""visionScoreAdvantageLaneOpponent"":0.09185969829559326,""visionScorePerMinute"":3.0041232218413736,""wardTakedowns"":5,""wardTakedown'"
231,"b'sBefore20M"":4,""wardsGuarded"":2},""champExperience"":8224,""champLevel"":11,""championId"":497,""championName"":""Rakan"",""championTransfor'"
232,"b'm"":0,""commandPings"":1,""consumablesPurchased"":14,""damageDealtToBuildings"":0,""damageDealtToObjectives"":190,""damageDealtToTurrets"":'"
233,"b'0,""damageSelfMitigated"":18154,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForPro'"
234,"b'gression"":true,""enemyMissingPings"":9,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fal'"
235,"b'se,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":5841,""gol'"
236,"b'dSpent"":5475,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3'"
237,"b'111,""item1"":3860,""item2"":2055,""item3"":6667,""item4"":1028,""item5"":0,""item6"":3364,""itemsPurchased"":26,""killingSprees"":0,""kills"":1,""'"
238,"b'lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":398,""magicDamageD'"
239,"b'ealt"":9071,""magicDamageDealtToChampions"":3516,""magicDamageTaken"":7680,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":'"
240,"b'0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":5,""pentaKil'"
241,"b'ls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""p'"
242,"b'erk"":8465,""var1"":1564,""var2"":0,""var3"":0},{""perk"":8463,""var1"":635,""var2"":0,""var3"":0},{""perk"":8473,""var1"":525,""var2"":0,""var3"":0},{'"
243,"b'""perk"":8242,""var1"":46,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":15,""var2"":30'"
244,"b',""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":5459,""physicalDamageDealtToChampions""'"
245,"b':1360,""physicalDamageTaken"":8195,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""play'"
246,"b'erSubteamId"":0,""profileIcon"":1413,""pushPings"":0,""puuid"":""mKAajxJrib-H-BMHgZxCTOrQdTBpDJwlMKnF5ITIkGsOaSS8M8QmVoHHWVVM7nRx8vNS9zJ'"
247,"b'aOmMKuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":43,""spell2'"
248,"b'Casts"":26,""spell3Casts"":60,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":1,""summoner'"
249,"b'2Id"":4,""summonerId"":""zIFj7sQC3Im7Qa4hhGM-mumMfdq-6Nq5pTW73ir_ke2JBQ"",""summonerLevel"":465,""summonerName"":""\xeb\x9d\xbc \xec\xbd\x94"",""teamEarlySurr'"
250,"b'endered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":24,""timePlayed"":1439,""totalAllyJungleMinionsKilled"":0,""to'"
251,"b'talDamageDealt"":21027,""totalDamageDealtToChampions"":5620,""totalDamageShieldedOnTeammates"":3247,""totalDamageTaken"":16098,""totalEn'"
252,"b'emyJungleMinionsKilled"":0,""totalHeal"":6680,""totalHealsOnTeammates"":3169,""totalMinionsKilled"":28,""totalTimeCCDealt"":60,""totalTime'"
253,"b'SpentDead"":116,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":6497,""trueDamageDealtToChampions"":742,""trueDamageTaken"":22'"
254,"b'2,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":72,""visionWardsBough'"
255,"b'tInGame"":10,""wardsKilled"":5,""wardsPlaced"":50,""win"":false},{""allInPings"":0,""assistMePings"":5,""assists"":1,""baitPings"":0,""baronKill'"
256,"b's"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":203,""acesBefore15Minutes"":0,""alliedJungl'"
257,"b'eMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,'"
258,"b'""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.08273224781244208,""controlWardsPlac'"
259,"b'ed"":1,""damagePerMinute"":633.9262378294704,""damageTakenOnTeamPercentage"":0.24594577400837425,""dancedWithRiftHerald"":0,""deathsByEn'"
260,"b'emyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1274.7247438,""earlyLaningPhaseGol'"
261,"b'dExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmo'"
262,"b'bilizations"":14,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epi'"
263,"b'cMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":801.8821372,""flawlessAces"":1,""'"
264,"b'fullTeamTakedown"":0,""gameLength"":1440.0364894,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":557.7604025616783,""ha'"
265,"b'dOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedo'"
266,"b'wnsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.344'"
267,"b'8275862068966,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungle'"
268,"b'AsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKi'"
269,"b'll"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":67,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhib'"
270,"b'itor"":0,""maxCsAdvantageOnLaneOpponent"":30,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJu'"
271,"b'ngleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""myth'"
272,"b'icItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":'"
273,"b'0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""q'"
274,"b'uickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":0,""snow'"
275,"b'ballsHit"":0,""soloBaronKills"":0,""soloKills"":4,""soloTurretsLategame"":2,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""surv'"
276,"b'ivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefore'"
277,"b'JungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamag'"
278,"b'ePercentage"":0.20732682582140566,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived'"
279,"b'"":0,""turretPlatesTaken"":5,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweepe'"
280,"b'rCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.07853114604949951,""visionScorePerMinute"":0.5144706139115087,""w'"
281,"b'ardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":1},""champExperience"":13206,""champLevel"":15,""championId"":24,""championNa'"
282,"b'me"":""Jax"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":3,""damageDealtToBuildings"":13938,""damageDealtToObjectiv'"
283,"b'es"":15449,""damageDealtToTurrets"":13938,""damageSelfMitigated"":19428,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKil'"
284,"b'ls"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBl'"
285,"b'oodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""ge'"
286,"b'tBackPings"":0,""goldEarned"":13386,""goldSpent"":14860,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":1,""inhibitorTakedow'"
287,"b'ns"":1,""inhibitorsLost"":0,""item0"":3047,""item1"":6632,""item2"":3082,""item3"":3156,""item4"":3024,""item5"":3181,""item6"":3340,""itemsPurcha'"
288,"b'sed"":22,""killingSprees"":3,""kills"":9,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longest'"
289,"b'TimeSpentLiving"":324,""magicDamageDealt"":34351,""magicDamageDealtToChampions"":5789,""magicDamageTaken"":8228,""needVisionPings"":0,""ne'"
290,"b'utralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayP'"
291,"b'ings"":18,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descripti'"
292,"b'on"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":557,""var2"":326,""var3"":0},{""perk"":8446,""var1"":3173,""var2"":0,""var3"":0},{""perk'"
293,"b'"":8444,""var1"":955,""var2"":0,""var3"":0},{""perk"":8451,""var1"":191,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""select'"
294,"b'ions"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":'"
295,"b'84929,""physicalDamageDealtToChampions"":9425,""physicalDamageTaken"":13433,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pla'"
296,"b'yerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3890,""pushPings"":0,""puuid"":""WGDdiLgb2zuTkcmJwhCsUGhq7c5Zlx2Z'"
297,"b'4Hk30p1lVKZXwtt9HBqW0qxm7iX9Iy98xe2uqQZLQWfq-g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoug'"
298,"b'htInGame"":0,""spell1Casts"":52,""spell2Casts"":81,""spell3Casts"":63,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner'"
299,"b'1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""Q7ZDZX2R_A46sNZlDlFoaJI1tkdbzeXbCR-Mt3zVV7RZBtCHkEXq7lPgrw"",""summonerLe'"
300,"b'vel"":319,""summonerName"":""\xec\x97\xb4 \xeb\xb6\x88"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":14,""timePlaye'"
301,"b'd"":1439,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":119281,""totalDamageDealtToChampions"":15214,""totalDamageShieldedOnTea'"
302,"b'mmates"":0,""totalDamageTaken"":22214,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":1857,""totalHealsOnTeammates"":0,""totalMinionsKil'"
303,"b'led"":164,""totalTimeCCDealt"":78,""totalTimeSpentDead"":169,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDeal'"
304,"b'tToChampions"":0,""trueDamageTaken"":553,""turretKills"":6,""turretTakedowns"":6,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0'"
305,"b',""visionScore"":12,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":7,""ass'"
306,"b'ists"":13,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":423,""ac'"
307,"b'esBefore15Minutes"":0,""alliedJungleMonsterKills"":71,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOpposite'"
308,"b'OpponentCount"":0,""bountyGold"":500,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6'"
309,"b'243862686247845,""controlWardsPlaced"":3,""damagePerMinute"":708.2455622704028,""damageTakenOnTeamPercentage"":0.20729223545986197,""da'"
310,"b'ncedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":'"
311,"b'1274.7247438,""earliestDragonTakedown"":671.9377211,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDrago'"
312,"b'nKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":27,""enemyJungleMonsterKills"":5,""epicMonsterKi'"
313,"b'llsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":1,""epicMonsterStolenWithoutSmite"":1,""first'"
314,"b'TurretKilled"":1,""firstTurretKilledTime"":801.8821372,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1440.0364894,""goldPerMinu'"
315,"b'te"":509.3537515753245,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":1,""initialCrabCount"":2,""jungleCsBefore10'"
316,"b'Minutes"":56.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlates'"
317,"b'Fall"":0,""kda"":6.333333333333333,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6551724137931034,""killedChampTookFullTeamDamag'"
318,"b'eSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":'"
319,"b'0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":9,""landSkillShotsEarlyGame"":20,""laneMinio'"
320,"b'nsFirst10Minutes"":8,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":48.750'"
