,0
321,"b'ills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,'"
322,"b'""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scutt'"
323,"b'leCrabKills"":2,""skillshotsDodged"":2,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,'"
324,"b'""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainin'"
325,"b'gLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFounta'"
326,"b'in"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23394966040134033,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeD'"
327,"b'amageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoW'"
328,"b'ardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.09559011459350586,""visionScorePerMinute"":0.878424'"
329,"b'2315212859,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":6776,""champLevel"":10,""championId"":42'"
330,"b'1,""championName"":""RekSai"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDeal'"
331,"b'tToObjectives"":15959,""damageDealtToTurrets"":0,""damageSelfMitigated"":11025,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""do'"
332,"b'ubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":1,""firstBloodAssist"":false,""'"
333,"b'firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":t'"
334,"b'rue,""getBackPings"":12,""goldEarned"":6797,""goldSpent"":6650,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibit'"
335,"b'orTakedowns"":0,""inhibitorsLost"":0,""item0"":1102,""item1"":3133,""item2"":6631,""item3"":3047,""item4"":3067,""item5"":0,""item6"":3364,""items'"
336,"b'Purchased"":16,""killingSprees"":0,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""'"
337,"b'longestTimeSpentLiving"":486,""magicDamageDealt"":427,""magicDamageDealtToChampions"":14,""magicDamageTaken"":3850,""needVisionPings"":0,'"
338,"b'""neutralMinionsKilled"":96,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMy'"
339,"b'WayPings"":25,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descr'"
340,"b'iption"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":177,""var2"":0,""var3"":0},{""perk"":9111,""var1"":337,""var2"":100,""var3"":0},{""p'"
341,"b'erk"":9104,""var1"":12,""var2"":10,""var3"":0},{""perk"":8014,""var1"":118,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""sel'"
342,"b'ections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0}],""style"":8300}]},""physicalDamageDea'"
343,"b'lt"":73368,""physicalDamageDealtToChampions"":5143,""physicalDamageTaken"":15286,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,'"
344,"b'""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4,""pushPings"":0,""puuid"":""GEVmVNTq91nJmHnGrdXrUJROclEmfCx'"
345,"b'lM0IOyGp2Q6njMXqVso91mCbeFvb58tbKzolUAa6AJ1yOrg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWards'"
346,"b'BoughtInGame"":0,""spell1Casts"":114,""spell2Casts"":74,""spell3Casts"":76,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":1,""sum'"
347,"b'moner1Id"":4,""summoner2Casts"":13,""summoner2Id"":11,""summonerId"":""JOPFBdb5rOip25iQlcl65yC8fKkQ8beMdtrCwCiEx_d70REkm9TW57D0Cw"",""summ'"
348,"b'onerLevel"":152,""summonerName"":""beikaku"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":13,""'"
349,"b'timePlayed"":1044,""totalAllyJungleMinionsKilled"":70,""totalDamageDealt"":104140,""totalDamageDealtToChampions"":6597,""totalDamageShie'"
350,"b'ldedOnTeammates"":0,""totalDamageTaken"":19721,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":9575,""totalHealsOnTeammates"":0,""totalM'"
351,"b'inionsKilled"":9,""totalTimeCCDealt"":262,""totalTimeSpentDead"":97,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":30344,""tru'"
352,"b'eDamageDealtToChampions"":1439,""trueDamageTaken"":584,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionC'"
353,"b'learedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assist'"
354,"b'MePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilit'"
355,"b'yUses"":112,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGol'"
356,"b'd"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":485.36935543405633,""damageTakenOnTe'"
357,"b'amPercentage"":0.15229668046891798,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0'"
358,"b',""dragonTakedowns"":1,""earliestDragonTakedown"":458.8527651,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""el'"
359,"b'derDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMo'"
360,"b'nsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0'"
361,"b',""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1044.5078654,""getTakedownsInAllLanesEarlyJungleAsLaner'"
362,"b'"":0,""goldPerMinute"":365.70810320139793,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,'"
363,"b'""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterH'"
364,"b'iddenWithAlly"":2,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""k'"
365,"b'illsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster""'"
366,"b':0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":16,""laneMinionsFirst10Minutes"":80,""laningPhaseGoldExpAdvantage"":0,""le'"
367,"b'gendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFull'"
368,"b'StackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAf'"
369,"b'terAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTa'"
370,"b'ken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret""'"
371,"b':0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":40'"
372,"b',""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobiliz'"
373,"b'esInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":'"
374,"b'0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2996'"
375,"b'3303340533015,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedown'"
376,"b's"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreA'"
377,"b'dvantageLaneOpponent"":-0.5168296694755554,""visionScorePerMinute"":0.5041707897293134,""wardTakedowns"":1,""wardTakedownsBefore20M"":1'"
378,"b',""wardsGuarded"":0},""champExperience"":7817,""champLevel"":11,""championId"":166,""championName"":""Akshan"",""championTransform"":0,""comman'"
379,"b'dPings"":5,""consumablesPurchased"":1,""damageDealtToBuildings"":2129,""damageDealtToObjectives"":2256,""damageDealtToTurrets"":2129,""dam'"
380,"b'ageSelfMitigated"":7160,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgressio'"
381,"b'n"":true,""enemyMissingPings"":3,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fir'"
382,"b'stTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6366,""goldSpent"":'"
383,"b'4750,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item'"
384,"b'1"":2031,""item2"":6672,""item3"":0,""item4"":3047,""item5"":0,""item6"":3363,""itemsPurchased"":12,""killingSprees"":0,""kills"":2,""lane"":""NONE""'"
385,"b',""largestCriticalStrike"":236,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":325,""magicDamageDealt"":4982,""'"
386,"b'magicDamageDealtToChampions"":919,""magicDamageTaken"":1107,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost""'"
387,"b':0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":8,""pentaKills"":0,""perks""'"
388,"b':{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""va'"
389,"b'r1"":1077,""var2"":604,""var3"":473},{""perk"":8009,""var1"":647,""var2"":0,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014'"
390,"b',""var1"":115,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":496,""var2"":0,""var3"":0}'"
391,"b',{""perk"":8451,""var1"":121,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":62140,""physicalDamageDealtToChampions"":7171,""'"
392,"b'physicalDamageTaken"":7955,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubte'"
393,"b'amId"":0,""profileIcon"":5374,""pushPings"":0,""puuid"":""hjD4B-uU0oghcOToQ3-SCy1ttUzcQF0nFXjiX6vtXNApVKOmg4QCISdu0TXchWwWCJqEdJGB8HEpqQ'"
394,"b'"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":41,""spell2Casts"":15,""'"
395,"b'spell3Casts"":54,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":14,""sum'"
396,"b'monerId"":""hgSBG-Wk2qgLB-VItxo2Piy-UfjIffWv61xaH5D4lxo-NHjGR4YhB6uHMw"",""summonerLevel"":122,""summonerName"":""iffffffffffff"",""teamEa'"
397,"b'rlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":0,""timePlayed"":1044,""totalAllyJungleMinionsKilled"":'"
398,"b'0,""totalDamageDealt"":72040,""totalDamageDealtToChampions"":8449,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9395,""totalE'"
399,"b'nemyJungleMinionsKilled"":0,""totalHeal"":668,""totalHealsOnTeammates"":0,""totalMinionsKilled"":132,""totalTimeCCDealt"":0,""totalTimeSpe'"
400,"b'ntDead"":65,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4918,""trueDamageDealtToChampions"":358,""trueDamageTaken"":332,""t'"
401,"b'urretKills"":1,""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGam'"
402,"b'e"":0,""wardsKilled"":1,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""ba'"
403,"b'sicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":77,""acesBefore15Minutes"":0,""alliedJungleMonsterK'"
404,"b'ills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""con'"
405,"b'trolWardsPlaced"":0,""damagePerMinute"":352.73982483921185,""damageTakenOnTeamPercentage"":0.10047520638287437,""dancedWithRiftHerald""'"
406,"b':0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":458.852765'"
407,"b'1,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":342,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikil'"
408,"b'ls"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin3'"
409,"b'0SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTaked'"
410,"b'own"":0,""gameLength"":1044.5078654,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":332.2473690530574,""hadOpenNexus"":0'"
411,"b',""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungl'"
412,"b'erTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":0,""killParticipat'"
413,"b'ion"":0.16666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanes'"
414,"b'EarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIn'"
415,"b'toTeamAndKill"":0,""landSkillShotsEarlyGame"":13,""laneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,'"
416,"b'""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""'"
417,"b'moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFla'"
418,"b'sh"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectG'"
419,"b'ame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKil'"
420,"b'ls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":35,""snowballsHit"":'"
421,"b'0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""ta'"
422,"b'kedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirs'"
423,"b'tXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2177568536953041,""te'"
424,"b'amElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTake'"
425,"b'nWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppon'"
426,"b'ent"":-0.24879562854766846,""visionScorePerMinute"":0.9491033743978454,""wardTakedowns"":7,""wardTakedownsBefore20M"":7,""wardsGuarded"":'"
427,"b'0},""champExperience"":6247,""champLevel"":10,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":4,""consum'"
428,"b'ablesPurchased"":1,""damageDealtToBuildings"":1315,""damageDealtToObjectives"":2448,""damageDealtToTurrets"":1315,""damageSelfMitigated""'"
429,"b':2451,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMis'"
430,"b'singPings"":18,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fal'"
431,"b'se,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":10,""goldEarned"":5783,""goldSpent"":4300,""holdPings'"
432,"b'"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":6672,""item2""'"
433,"b':0,""item3"":0,""item4"":0,""item5"":3006,""item6"":3340,""itemsPurchased"":11,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalS'"
434,"b'trike"":242,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":512,""magicDamageDealt"":1146,""magicDamageDealtTo'"
435,"b'Champions"":166,""magicDamageTaken"":1457,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns'"
436,"b'"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""de'"
437,"b'fense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":15,""var2"":1,""v'"
438,"b'ar3"":0},{""perk"":8009,""var1"":381,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":34,""var2"":0,""var'"
439,"b'3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":12,""va'"
440,"b'r2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":60290,""physicalDamageDealtToChampions"":4945,""physicalDamageTaken"":3448,""p'"
441,"b'lacement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":581,""p'"
442,"b'ushPings"":0,""puuid"":""tzY6I6zd1D4o9lqEDlY-_Tzjq4cBGAQZ3VKeg248nsY99QVipM5ykkuHwcvJIAnbGKQP-zn0epdSDQ"",""quadraKills"":0,""riotIdName'"
443,"b'"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":40,""spell2Casts"":13,""spell3Casts"":22,""spell4Ca'"
444,"b'sts"":2,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":7,""summonerId"":""-Ro4v5ZCRbBScdsA'"
445,"b'kz38tcC1if_V3IQkJnGXHgvLeANLhg"",""summonerLevel"":394,""summonerName"":""\xeb\xac\xb4\xeb\xaa\x85\xea\xb0\x9d"",""teamEarlySurrendered"":false,""teamId"":200,""teamPo'"
446,"b'sition"":""BOTTOM"",""timeCCingOthers"":4,""timePlayed"":1044,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":62465,""totalDamageDea'"
447,"b'ltToChampions"":6140,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6198,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":125'"
448,"b'3,""totalHealsOnTeammates"":342,""totalMinionsKilled"":146,""totalTimeCCDealt"":4,""totalTimeSpentDead"":16,""totalUnitsHealed"":3,""triple'"
449,"b'Kills"":0,""trueDamageDealt"":1028,""trueDamageDealtToChampions"":1028,""trueDamageTaken"":1292,""turretKills"":0,""turretTakedowns"":0,""tu'"
450,"b'rretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":0,""wardsKilled"":7,""wardsPlaced"":6'"
451,"b',""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challen'"
452,"b'ges"":{""12AssistStreakCount"":0,""abilityUses"":45,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastCon'"
453,"b'eOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHa'"
454,"b'lf"":0.626286012551457,""controlWardsPlaced"":4,""damagePerMinute"":131.16852649522184,""damageTakenOnTeamPercentage"":0.06451208187675'"
455,"b'687,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliest'"
456,"b'DragonTakedown"":458.8527651,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":912.4365234375,""elderDragonKillsWit'"
457,"b'hOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEn'"
458,"b'emyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKil'"
459,"b'led"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1044.5078654,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinu'"
460,"b'te"":208.89747309598147,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore1'"
461,"b'0Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0,""killAfterHiddenWithAlly"":0'"
462,"b',""killParticipation"":0,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEa'"
463,"b'rlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyInto'"
464,"b'TeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""los'"
465,"b'tAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""more'"
466,"b'EnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":'"
467,"b'0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame""'"
468,"b':0,""pickKillWithAlly"":0,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":'"
469,"b'0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":13,""snowballsHit"":0,""s'"
470,"b'oloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":16,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""taked'"
471,"b'ownOnFirstTurret"":0,""takedowns"":0,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXM'"
472,"b'inutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.08097425814187084,""team'"
473,"b'ElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenW'"
474,"b'ithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponen'"
475,"b't"":-0.3904845118522644,""visionScorePerMinute"":1.796612246514725,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""'"
476,"b'champExperience"":3991,""champLevel"":7,""championId"":888,""championName"":""Renata"",""championTransform"":0,""commandPings"":11,""consumabl'"
477,"b'esPurchased"":8,""damageDealtToBuildings"":148,""damageDealtToObjectives"":1069,""damageDealtToTurrets"":148,""damageSelfMitigated"":3190'"
478,"b',""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingP'"
479,"b'ings"":11,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""g'"
480,"b'ameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":11,""goldEarned"":3636,""goldSpent"":3500,""holdPings"":0,""'"
481,"b'individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2065,""item1"":3851,""item2"":102'"
482,"b'8,""item3"":0,""item4"":2422,""item5"":0,""item6"":3364,""itemsPurchased"":20,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalSt'"
