,0
159,"b'utes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""compl'"
160,"b'eteSupportQuestInTime"":0,""controlWardsPlaced"":2,""damagePerMinute"":570.9570600455899,""damageTakenOnTeamPercentage"":0.155181820059'"
161,"b'98093,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyL'"
162,"b'aningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":136,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""en'"
163,"b'emyChampionImmobilizations"":0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsO'"
164,"b'fSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":751.0158404,""fla'"
165,"b'wlessAces"":0,""fullTeamTakedown"":0,""gameLength"":973.4134904,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":580.9642'"
166,"b'691502706,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""'"
167,"b'junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":5,""killAfterHiddenWithAlly"":3,""killPartici'"
168,"b'pation"":0.38461538461538464,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLa'"
169,"b'nesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnem'"
170,"b'yIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":236,""laneMinionsFirst10Minutes"":84,""laningPhaseGoldExpAdvantage"":0,""legendaryCount'"
171,"b'"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":21.999999970197678,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejai'"
172,"b'sFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multiki'"
173,"b'llsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSo'"
174,"b'ulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTu'"
175,"b'rret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHi'"
176,"b't"":379,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImm'"
177,"b'obilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinion'"
178,"b'Spawn"":1,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage'"
179,"b'"":0.19183483437437807,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turret'"
180,"b'Takedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visi'"
181,"b'onScoreAdvantageLaneOpponent"":0.5891236066818237,""visionScorePerMinute"":1.142087132986109,""wardTakedowns"":4,""wardTakedownsBefore'"
182,"b'20M"":4,""wardsGuarded"":0},""champExperience"":7830,""champLevel"":11,""championId"":221,""championName"":""Zeri"",""championTransform"":0,""co'"
183,"b'mmandPings"":9,""consumablesPurchased"":3,""damageDealtToBuildings"":2142,""damageDealtToObjectives"":2457,""damageDealtToTurrets"":2142,'"
184,"b'""damageSelfMitigated"":3699,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgre'"
185,"b'ssion"":true,""enemyMissingPings"":10,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false'"
186,"b',""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":9425,""goldSpe'"
187,"b'nt"":8360,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6675,""'"
188,"b'item1"":3087,""item2"":0,""item3"":3006,""item4"":0,""item5"":0,""item6"":3363,""itemsPurchased"":18,""killingSprees"":3,""kills"":8,""lane"":""NONE'"
189,"b'"",""largestCriticalStrike"":438,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":393,""magicDamageDealt"":26142'"
190,"b',""magicDamageDealtToChampions"":3679,""magicDamageTaken"":1059,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLo'"
191,"b'st"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":4,""pentaKills"":0,""per'"
192,"b'ks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,'"
193,"b'""var1"":51,""var2"":0,""var3"":0},{""perk"":9101,""var1"":410,""var2"":617,""var3"":0},{""perk"":9103,""var1"":13,""var2"":20,""var3"":0},{""perk"":801'"
194,"b'7,""var1"":45,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":5,""var2"":10,""var3"":0},'"
195,"b'{""perk"":8236,""var1"":4,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":52064,""physicalDamageDealtToChampions"":5530,""phy'"
196,"b'sicalDamageTaken"":5941,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamI'"
197,"b'd"":0,""profileIcon"":5688,""pushPings"":0,""puuid"":""4084g8F_RKVYMTtqjNLttBg_efFAYgfp3Ubs58APpImxkm9ML8GUrbR9ooyLZhfCMV0cpFA7R94lGA"",""'"
198,"b'quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":349,""spell2Casts"":29'"
199,"b',""spell3Casts"":21,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":7,""summoner2Casts"":2,""summoner2Id"":4,""su'"
200,"b'mmonerId"":""vdf3xGlpYAo2lslZdygsdDPyY4wgbR1BivC78ofm0D9vumI"",""summonerLevel"":805,""summonerName"":""NS OddEye"",""teamEarlySurrendered'"
201,"b'"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":973,""totalAllyJungleMinionsKilled"":0,""totalDamageD'"
202,"b'ealt"":85333,""totalDamageDealtToChampions"":9262,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7001,""totalEnemyJungleMinio'"
203,"b'nsKilled"":4,""totalHeal"":1006,""totalHealsOnTeammates"":136,""totalMinionsKilled"":161,""totalTimeCCDealt"":35,""totalTimeSpentDead"":41,'"
204,"b'""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":7125,""trueDamageDealtToChampions"":52,""trueDamageTaken"":0,""turretKills"":1,'"
205,"b'""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":2,""wardsKi'"
206,"b'lled"":4,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""'"
207,"b'bountyLevel"":1,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":86,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baro'"
208,"b'nTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeC'"
209,"b'overageInRiverOrEnemyHalf"":0.5225570780727286,""controlWardsPlaced"":4,""damagePerMinute"":224.85991007986854,""damageTakenOnTeamPerc'"
210,"b'entage"":0.17512507587386394,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""drag'"
211,"b'onTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1254.33251953125,""elderDragonKillsWithOpposingSo'"
212,"b'ul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler""'"
213,"b':0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""fir'"
214,"b'stTurretKilledTime"":751.0158404,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":973.4134904,""getTakedownsInAllLanesEarlyJungl'"
215,"b'eAsLaner"":0,""goldPerMinute"":270.58277738992183,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabC'"
216,"b'ount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.75,'"
217,"b'""killAfterHiddenWithAlly"":3,""killParticipation"":0.5769230769230769,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""'"
218,"b'killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kil'"
219,"b'lsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":12,""laningPha'"
220,"b'seGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":1,""maxLevelLeadLa'"
221,"b'neOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mu'"
222,"b'ltikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill'"
223,"b'"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCle'"
224,"b'anse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDo'"
225,"b'dged"":4,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount""'"
226,"b':0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedow'"
227,"b'nsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":14,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""'"
228,"b'teamDamagePercentage"":0.07555027623997644,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPl'"
229,"b'atesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""un'"
230,"b'seenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.334634006023407,""visionScorePerMinute"":1.3970873327043698,""wardTakedowns"":2'"
231,"b',""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":4356,""champLevel"":8,""championId"":497,""championName"":""Rakan"",""cha'"
232,"b'mpionTransform"":0,""commandPings"":7,""consumablesPurchased"":8,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtT'"
233,"b'oTurrets"":0,""damageSelfMitigated"":4895,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligi'"
234,"b'bleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerA'"
235,"b'ssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":'"
236,"b'4389,""goldSpent"":3650,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,'"
237,"b'""item0"":2055,""item1"":3067,""item2"":3859,""item3"":4642,""item4"":0,""item5"":3158,""item6"":3364,""itemsPurchased"":18,""killingSprees"":0,""k'"
238,"b'ills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":248,""magic'"
239,"b'DamageDealt"":2368,""magicDamageDealtToChampions"":2116,""magicDamageTaken"":2158,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexus'"
240,"b'Kills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":5,""'"
241,"b'pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selectio'"
242,"b'ns"":[{""perk"":8351,""var1"":18,""var2"":122,""var3"":0},{""perk"":8306,""var1"":3,""var2"":0,""var3"":0},{""perk"":8316,""var1"":367,""var2"":0,""var3'"
243,"b'"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8451,""var1"":39,""var'"
244,"b'2"":0,""var3"":0},{""perk"":8429,""var1"":25,""var2"":10,""var3"":10}],""style"":8400}]},""physicalDamageDealt"":3236,""physicalDamageDealtToCha'"
245,"b'mpions"":1067,""physicalDamageTaken"":5666,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":'"
246,"b'0,""playerSubteamId"":0,""profileIcon"":5917,""pushPings"":0,""puuid"":""73sSsa-FQ8CJQ8dcqO8MZj8O1BiY9tvJKMQNcjjMqLKkqeHBNhAKZ62V8n8hdNtO'"
247,"b'XN8sW3Y568zH-Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":21,'"
248,"b'""spell2Casts"":30,""spell3Casts"":31,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":6,""s'"
249,"b'ummoner2Id"":4,""summonerId"":""zz9C7QQ2MqU64KCgX8f1NtjAwzHSDqijjVU97j-2yvJIEYi5NgxRdcCMVQ"",""summonerLevel"":93,""summonerName"":""\xec\x95\x8a\xec\x9d'"
250,"b'\xb4\xec\x9d\xb5\xec\x97\x90"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":15,""timePlayed"":973,""totalAllyJung'"
251,"b'leMinionsKilled"":0,""totalDamageDealt"":12330,""totalDamageDealtToChampions"":3648,""totalDamageShieldedOnTeammates"":621,""totalDamage'"
252,"b'Taken"":7901,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1451,""totalHealsOnTeammates"":632,""totalMinionsKilled"":21,""totalTimeCCD'"
253,"b'ealt"":54,""totalTimeSpentDead"":38,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":6724,""trueDamageDealtToChampions"":464,""t'"
254,"b'rueDamageTaken"":76,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""'"
255,"b'visionWardsBoughtInGame"":6,""wardsKilled"":2,""wardsPlaced"":11,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings'"
256,"b'"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":106,""acesBefore15Minutes"":'"
257,"b'0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":525,""buffsStolen"":0,""completeS'"
258,"b'upportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4963840285400672,""controlWardsPlaced"":1,""damagePerMinute"":525'"
259,"b'.4116750424687,""damageTakenOnTeamPercentage"":0.2409313198725735,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShot'"
260,"b'sSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":857.2160359999999,""earlyLaningPhaseGoldExpAdvantage""'"
261,"b':0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9'"
262,"b',""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals""'"
263,"b':0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":973.4134904,""getTa'"
264,"b'kedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":405.8649563874228,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initial'"
265,"b'BuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefor'"
266,"b'ePlatesFall"":0,""kda"":0.8,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurviv'"
267,"b'ed"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""ki'"
268,"b'llsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirs'"
269,"b't10Minutes"":81,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":24,""maxKill'"
270,"b'Deficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTu'"
271,"b'rretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKill'"
272,"b's"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""po'"
273,"b'roExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleC'"
274,"b'rabKills"":0,""skillshotsDodged"":31,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""su'"
275,"b'rvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLe'"
276,"b'velAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain""'"
277,"b':0,""teamBaronKills"":0,""teamDamagePercentage"":0.24636291399057572,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDama'"
278,"b'geSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWard'"
279,"b'sOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.24057495594024658,""visionScorePerMinute"":0.7978086179'"
280,"b'899413,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":7399,""champLevel"":11,""championId"":58,""ch'"
281,"b'ampionName"":""Renekton"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":2,""damageDealtToBuildings"":559,""damageDealt'"
282,"b'ToObjectives"":2779,""damageDealtToTurrets"":559,""damageSelfMitigated"":9950,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""dou'"
283,"b'bleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":2,""firstBloodAssist"":false,""f'"
284,"b'irstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":tr'"
285,"b'ue,""getBackPings"":0,""goldEarned"":6584,""goldSpent"":6125,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTak'"
286,"b'edowns"":0,""inhibitorsLost"":0,""item0"":1054,""item1"":6630,""item2"":3044,""item3"":0,""item4"":3111,""item5"":0,""item6"":3340,""itemsPurchase'"
287,"b'd"":12,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestT'"
288,"b'imeSpentLiving"":334,""magicDamageDealt"":2732,""magicDamageDealtToChampions"":756,""magicDamageTaken"":10814,""needVisionPings"":0,""neut'"
289,"b'ralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPin'"
290,"b'gs"":1,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description""'"
291,"b':""primaryStyle"",""selections"":[{""perk"":8010,""var1"":144,""var2"":0,""var3"":0},{""perk"":9111,""var1"":257,""var2"":80,""var3"":0},{""perk"":910'"
292,"b'4,""var1"":14,""var2"":20,""var3"":0},{""perk"":8299,""var1"":226,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections""'"
293,"b':[{""perk"":8242,""var1"":38,""var2"":0,""var3"":0},{""perk"":8473,""var1"":500,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":56'"
294,"b'948,""physicalDamageDealtToChampions"":7720,""physicalDamageTaken"":4176,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""player'"
295,"b'Augment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3838,""pushPings"":0,""puuid"":""5SNpNrH76vS58rW92sPnX8USQ3WPkjfkeDI'"
296,"b'_25bmXXnrRP9DAVLLT4mDTAeZxrqDb4VAqxL0aPnZhw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoug'"
297,"b'htInGame"":0,""spell1Casts"":43,""spell2Casts"":14,""spell3Casts"":44,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner'"
298,"b'1Id"":12,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""RyonsILXbBKdUyP83ISkkPVIt0q2vMXe2SauaSLzPYH0P6CbQ1Q_P83i3Q"",""summonerLe'"
299,"b'vel"":199,""summonerName"":""This game canwin"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":12,""'"
300,"b'timePlayed"":973,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":62278,""totalDamageDealtToChampions"":8524,""totalDamageShielde'"
301,"b'dOnTeammates"":0,""totalDamageTaken"":15417,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2898,""totalHealsOnTeammates"":0,""totalMini'"
302,"b'onsKilled"":118,""totalTimeCCDealt"":40,""totalTimeSpentDead"":106,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2598,""trueD'"
303,"b'amageDealtToChampions"":46,""trueDamageTaken"":427,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClear'"
304,"b'edPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePi'"
305,"b'ngs"":9,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUse'"
306,"b's"":173,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":26,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":'"
307,"b'0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4550357352433916,""controlWardsPla'"
308,"b'ced"":2,""damagePerMinute"":326.2804091841924,""damageTakenOnTeamPercentage"":0.2992528910587454,""dancedWithRiftHerald"":0,""deathsByEn'"
309,"b'emyChamps"":10,""dodgeSkillShotsSmallWindow"":16,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":857.2160359999999,""ear'"
310,"b'lyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""e'"
311,"b'nemyChampionImmobilizations"":19,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Second'"
312,"b'sOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,'"
313,"b'""gameLength"":973.4134904,""goldPerMinute"":282.54993652168827,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":2,'"
314,"b'""initialCrabCount"":1,""jungleCsBefore10Minutes"":35.60000002384186,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMon'"
315,"b'ster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.3,""killAfterHiddenWithAlly"":0,""killParticipation"":0.25,""killedChampTookFul'"
316,"b'lTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedBy'"
317,"b'AramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""'"
318,"b'laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponen'"
319,"b't"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-39.50000008940697,'"
320,"b'""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefor'"
