,0
159,"b',""assistMePings"":3,""assists"":3,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":9,""challenges"":{""12AssistStreakCount"":0'"
160,"b',""abilityUses"":218,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":5,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""b'"
161,"b'ountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":797.3754883002157,""damageTa'"
162,"b'kenOnTeamPercentage"":0.11318713210803182,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""double'"
163,"b'Aces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul'"
164,"b'"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,'"
165,"b'""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1043.08626'"
166,"b'37,""firstTurretKilled"":1,""firstTurretKilledTime"":859.156573,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1168.332168799999'"
167,"b'9,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":548.796379973262,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""'"
168,"b'initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroy'"
169,"b'edBeforePlatesFall"":0,""kda"":13,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5652173913043478,""killedChampTookFullTeamDamage'"
170,"b'Survived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack""'"
171,"b':0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":17,""laneMini'"
172,"b'onsFirst10Minutes"":58,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":25.6'"
173,"b'00000023841858,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiK'"
174,"b'illOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurr'"
175,"b'etExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKill'"
176,"b'WithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":2,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeral'"
177,"b'dTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":59,""snowballsHit"":0,""soloBaronKill'"
178,"b's"":0,""soloKills"":2,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFigh'"
179,"b't"":2,""takedownOnFirstTurret"":1,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""take'"
180,"b'downsFirstXMinutes"":8,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.24575342110'"
181,"b'457074,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":3,""t'"
182,"b'urretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantag'"
183,"b'eLaneOpponent"":0.07281637191772461,""visionScorePerMinute"":0.7887648800093283,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wards'"
184,"b'Guarded"":0},""champExperience"":9547,""champLevel"":12,""championId"":81,""championName"":""Ezreal"",""championTransform"":0,""commandPings"":'"
185,"b'13,""consumablesPurchased"":2,""damageDealtToBuildings"":7622,""damageDealtToObjectives"":7932,""damageDealtToTurrets"":7622,""damageSelf'"
186,"b'Mitigated"":3105,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true'"
187,"b',""enemyMissingPings"":5,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTower'"
188,"b'Kill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":10686,""goldSpent"":9983,""h'"
189,"b'oldPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6694,""item1"":3078'"
190,"b',""item2"":3042,""item3"":2422,""item4"":1055,""item5"":0,""item6"":3363,""itemsPurchased"":13,""killingSprees"":1,""kills"":10,""lane"":""NONE"",""l'"
191,"b'argestCriticalStrike"":0,""largestKillingSpree"":9,""largestMultiKill"":2,""longestTimeSpentLiving"":284,""magicDamageDealt"":6329,""magic'"
192,"b'DamageDealtToChampions"":3122,""magicDamageTaken"":1133,""needVisionPings"":0,""neutralMinionsKilled"":3,""nexusKills"":0,""nexusLost"":0,""'"
193,"b'nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":23,""participantId"":4,""pentaKills"":0,""perks"":{""'"
194,"b'statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1""'"
195,"b':1023,""var2"":638,""var3"":384},{""perk"":8009,""var1"":2910,""var2"":0,""var3"":0},{""perk"":9103,""var1"":16,""var2"":50,""var3"":0},{""perk"":8014'"
196,"b',""var1"":470,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{'"
197,"b'""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":92957,""physicalDamageDealtToChampions"":12051,""phy'"
198,"b'sicalDamageTaken"":5209,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamI'"
199,"b'd"":0,""profileIcon"":5489,""pushPings"":0,""puuid"":""ug4AFlpbD-S8GU70ExBaR01zsbfCMw9hV18ul-518Zc2zqL0qfizPCYrnkf6WetYaP0EprzaEcx5ZQ"",""'"
200,"b'quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":161,""spell2Casts"":31'"
201,"b',""spell3Casts"":20,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":1,""summoner2Casts"":2,""summoner2Id"":4,""su'"
202,"b'mmonerId"":""KNtz8g6wBZ4p386hfzwLtmV5Pw5AceRAixuiHcISYgRInAE"",""summonerLevel"":390,""summonerName"":""\xeb\x84\xa4\xec\x9d\xb4\xec\x8a\xa4\xec\xa2\x8b\xec\x95\x84\xec\x9a\x94"",""teamEarlySu'"
203,"b'rrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1168,""totalAllyJungleMinionsKilled"":3,""to'"
204,"b'talDamageDealt"":99938,""totalDamageDealtToChampions"":15526,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6437,""totalEnemy'"
205,"b'JungleMinionsKilled"":0,""totalHeal"":2706,""totalHealsOnTeammates"":0,""totalMinionsKilled"":178,""totalTimeCCDealt"":21,""totalTimeSpent'"
206,"b'Dead"":10,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":651,""trueDamageDealtToChampions"":351,""trueDamageTaken"":94,""turre'"
207,"b'tKills"":3,""turretTakedowns"":3,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":'"
208,"b'0,""wardsKilled"":5,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":5,""assists"":16,""baitPings"":0,""baronKills"":0,""basic'"
209,"b'Pings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":139,""acesBefore15Minutes"":0,""alliedJungleMonsterKil'"
210,"b'ls"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""contr'"
211,"b'olWardTimeCoverageInRiverOrEnemyHalf"":0.33050197821446814,""controlWardsPlaced"":10,""damagePerMinute"":194.74997122068459,""damageTa'"
212,"b'kenOnTeamPercentage"":0.1566771101591079,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleA'"
213,"b'ces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":515.698974609375,""elderDragonKillsWi'"
214,"b'thOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":37,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearE'"
215,"b'nemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKi'"
216,"b'lled"":1,""firstTurretKilledTime"":859.156573,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1168.3321687999999,""getTakedownsIn'"
217,"b'AllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":306.5078895427141,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly'"
218,"b'"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDe'"
219,"b'stroyedBeforePlatesFall"":0,""kda"":5.333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6956521739130435,""killedCha'"
220,"b'mpTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecen'"
221,"b'tlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEar'"
222,"b'lyGame"":0,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageO'"
223,"b'nLaneOpponent"":2,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mult'"
224,"b'iKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Mi'"
225,"b'nutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""played'"
226,"b'ChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""save'"
227,"b'AllyFromDeath"":5,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""'"
228,"b'stealthWardsPlaced"":14,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":0,""takedowns"":'"
229,"b'16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0'"
230,"b',""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.060022501807178996,""teamElderDragonKills"":0,""teamRiftH'"
231,"b'eraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinion'"
232,"b'sIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.08737790584564209,""visio'"
233,"b'nScorePerMinute"":2.307483834449597,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":6811,""champL'"
234,"b'evel"":10,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":23,""consumablesPurchased"":14,""damageDealtTo'"
235,"b'Buildings"":420,""damageDealtToObjectives"":420,""damageDealtToTurrets"":420,""damageSelfMitigated"":11172,""dangerPings"":0,""deaths"":3,""'"
236,"b'detectorWardsPlaced"":10,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":14,""enemyVisionPings"":'"
237,"b'14,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fa'"
238,"b'lse,""gameEndedInSurrender"":true,""getBackPings"":32,""goldEarned"":5968,""goldSpent"":5275,""holdPings"":0,""individualPosition"":""UTILITY'"
239,"b'"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":2055,""item2"":3860,""item3"":3047,""item4"":1028,'"
240,"b'""item5"":3001,""item6"":3364,""itemsPurchased"":26,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillin'"
241,"b'gSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":292,""magicDamageDealt"":7335,""magicDamageDealtToChampions"":2432,""magicDam'"
242,"b'ageTaken"":3257,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0'"
243,"b',""objectivesStolenAssists"":0,""onMyWayPings"":23,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002'"
244,"b',""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":49,""var2"":268,""var3"":0},{""perk"":8306,'"
245,"b'""var1"":1,""var2"":0,""var3"":0},{""perk"":8316,""var1"":644,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{'"
246,"b'""description"":""subStyle"",""selections"":[{""perk"":8463,""var1"":822,""var2"":0,""var3"":0},{""perk"":8473,""var1"":357,""var2"":0,""var3"":0}],""s'"
247,"b'tyle"":8400}]},""physicalDamageDealt"":3794,""physicalDamageDealtToChampions"":992,""physicalDamageTaken"":5444,""placement"":0,""playerAu'"
248,"b'gment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":20,""pushPings"":0,""puuid"":""3'"
249,"b'qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""'"
250,"b'"",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":50,""spell2Casts"":31,""spell3Casts"":53,""spell4Casts"":5,""subteamPlaceme'"
251,"b'nt"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""eFH7ot8gYIOTVeOppSzgIDHHsPgPrCVYLRwuV'"
252,"b'R1zj813fcGpT4bAuxoSYA"",""summonerLevel"":160,""summonerName"":""Miaoniu3"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""U'"
253,"b'TILITY"",""timeCCingOthers"":30,""timePlayed"":1168,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":18427,""totalDamageDealtToCham'"
254,"b'pions"":3792,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8911,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":720,""totalH'"
255,"b'ealsOnTeammates"":515,""totalMinionsKilled"":30,""totalTimeCCDealt"":154,""totalTimeSpentDead"":40,""totalUnitsHealed"":5,""tripleKills"":0'"
256,"b',""trueDamageDealt"":7296,""trueDamageDealtToChampions"":368,""trueDamageTaken"":210,""turretKills"":0,""turretTakedowns"":1,""turretsLost""'"
257,"b':1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":44,""visionWardsBoughtInGame"":12,""wardsKilled"":6,""wardsPlaced"":24,""win"":t'"
258,"b'rue},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12'"
259,"b'AssistStreakCount"":0,""abilityUses"":197,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpposit'"
260,"b'eOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":3,""damagePerMinute"":420.341'"
261,"b'4830791741,""damageTakenOnTeamPercentage"":0.22156793625627777,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSm'"
262,"b'allWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonK'"
263,"b'illsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":31,""enemyJungleMonsterKills"":0,""epicMonsterKill'"
264,"b'sNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTu'"
265,"b'rretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1168.3321687999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0'"
266,"b',""goldPerMinute"":309.58907964580135,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""ju'"
267,"b'ngleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.2,""killAfterHi'"
268,"b'ddenWithAlly"":1,""killParticipation"":0.125,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""'"
269,"b'killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster'"
270,"b'"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":81,""laningPhaseGoldExpAdvantage"":0,""le'"
271,"b'gendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFull'"
272,"b'StackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAf'"
273,"b'terAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTa'"
274,"b'ken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret""'"
275,"b':0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":9,'"
276,"b'""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilize'"
277,"b'sInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0'"
278,"b',""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23109'"
279,"b'145712992357,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns'"
280,"b'"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAd'"
281,"b'vantageLaneOpponent"":-0.3642353415489197,""visionScorePerMinute"":0.7427040951062771,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,'"
282,"b'""wardsGuarded"":0},""champExperience"":8243,""champLevel"":11,""championId"":266,""championName"":""Aatrox"",""championTransform"":0,""command'"
283,"b'Pings"":7,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMit'"
284,"b'igated"":11873,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""'"
285,"b'enemyMissingPings"":0,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKil'"
286,"b'l"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6028,""goldSpent"":5375,""hold'"
287,"b'Pings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6692,""item1"":1036,""item'"
288,"b'2"":0,""item3"":1054,""item4"":3111,""item5"":0,""item6"":3340,""itemsPurchased"":16,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCrit'"
289,"b'icalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":615,""magicDamageDealt"":0,""magicDamageDealtTo'"
290,"b'Champions"":0,""magicDamageTaken"":6090,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":'"
291,"b'0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defe'"
292,"b'nse"":5003,""flex"":5002,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":8,""var2"":0,""var3'"
293,"b'"":0},{""perk"":9111,""var1"":31,""var2"":20,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":329,""var2"":0,""var3""'"
294,"b':0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":769,""var2"":0,""var3"":0},{""perk"":8242,""var1"":45,""va'"
295,"b'r2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":68360,""physicalDamageDealtToChampions"":8184,""physicalDamageTaken"":10035,""'"
296,"b'placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4895,'"
297,"b'""pushPings"":0,""puuid"":""3XHTor4v4JcsLYLgSaQHR2QPJxzgNpQLkcJO-YsS2tSlv7BcT4_z99g4mDkQ_4y_jjd8m9Ar48C_wQ"",""quadraKills"":0,""riotIdNa'"
298,"b'me"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":114,""spell2Casts"":21,""spell3Casts"":57,""spell'"
299,"b'4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""5LlDEncKqKGU'"
300,"b'C7wXNxGuRdZjIuwqvQdSTzCIPCLCuOebieSV2H5jTVxfpA"",""summonerLevel"":345,""summonerName"":""dlznlshrtm"",""teamEarlySurrendered"":false,""te'"
301,"b'amId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":13,""timePlayed"":1168,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":69870,'"
302,"b'""totalDamageDealtToChampions"":8184,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16963,""totalEnemyJungleMinionsKilled"":0'"
303,"b',""totalHeal"":3518,""totalHealsOnTeammates"":0,""totalMinionsKilled"":145,""totalTimeCCDealt"":167,""totalTimeSpentDead"":123,""totalUnits'"
304,"b'Healed"":1,""tripleKills"":0,""trueDamageDealt"":1510,""trueDamageDealtToChampions"":0,""trueDamageTaken"":836,""turretKills"":0,""turretTak'"
305,"b'edowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""w'"
306,"b'ardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":7,""assists"":6,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLeve'"
307,"b'l"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":181,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":29,""baronTakedow'"
308,"b'ns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""d'"
309,"b'amagePerMinute"":338.1446593299734,""damageTakenOnTeamPercentage"":0.2765278298412259,""dancedWithRiftHerald"":0,""deathsByEnemyChamps'"
310,"b'"":5,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":378.59004389999996,""earlyLaningPh'"
311,"b'aseGoldExpAdvantage"":0,""effectiveHealAndShielding"":304.5596923828125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills'"
312,"b'"":0,""enemyChampionImmobilizations"":51,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30'"
313,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedo'"
314,"b'wn"":0,""gameLength"":1168.3321687999999,""goldPerMinute"":317.1010148481756,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialB'"
315,"b'uffCount"":1,""initialCrabCount"":0,""jungleCsBefore10Minutes"":36.00000002980232,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDa'"
316,"b'magedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.4,""killAfterHiddenWithAlly"":1,""killParticipation"":0.875,""kille'"
317,"b'dChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRec'"
318,"b'entlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsE'"
319,"b'arlyGame"":3,""laneMinionsFirst10Minutes"":6,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantage'"
320,"b'OnLaneOpponent"":4.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThan'"
