,0
159,"b'"":0,""controlWardsPlaced"":0,""damagePerMinute"":562.1093703652398,""damageTakenOnTeamPercentage"":0.1602861290089839,""dancedWithRiftH'"
160,"b'erald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvan'"
161,"b'tage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizatio'"
162,"b'ns"":38,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterS'"
163,"b'teals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1365.9687047'"
164,"b'999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":1,""goldPerMinute"":401.62736395675734,""hadOpenNexus"":0,""immobilizeAndKillWithAl'"
165,"b'ly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurrets'"
166,"b'DestroyedBeforePlatesFall"":0,""kda"":1.3333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6153846153846154,""killed'"
167,"b'ChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRe'"
168,"b'centlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShots'"
169,"b'EarlyGame"":2,""laneMinionsFirst10Minutes"":41,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvanta'"
170,"b'geOnLaneOpponent"":4.400000035762787,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleTh'"
171,"b'anOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItem'"
172,"b'Used"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""per'"
173,"b'fectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSo'"
174,"b'loKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":10,""snowballs'"
175,"b'Hit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":'"
176,"b'5,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedown'"
177,"b'sFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.295510820612938'"
178,"b'26,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turre'"
179,"b'tsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLan'"
180,"b'eOpponent"":0.13726091384887695,""visionScorePerMinute"":0.5342969246280445,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuar'"
181,"b'ded"":0},""champExperience"":7616,""champLevel"":11,""championId"":360,""championName"":""Samira"",""championTransform"":0,""commandPings"":6,""'"
182,"b'consumablesPurchased"":1,""damageDealtToBuildings"":72,""damageDealtToObjectives"":5747,""damageDealtToTurrets"":72,""damageSelfMitigate'"
183,"b'd"":7159,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyM'"
184,"b'issingPings"":8,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fa'"
185,"b'lse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":9143,""goldSpent"":8945,""holdPing'"
186,"b's"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6691,""item1"":1055,""item2'"
187,"b'"":6676,""item3"":3035,""item4"":0,""item5"":1001,""item6"":3363,""itemsPurchased"":19,""killingSprees"":2,""kills"":5,""lane"":""BOTTOM"",""largest'"
188,"b'CriticalStrike"":418,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":444,""magicDamageDealt"":10430,""magicDam'"
189,"b'ageDealtToChampions"":1971,""magicDamageTaken"":3029,""needVisionPings"":0,""neutralMinionsKilled"":15,""nexusKills"":0,""nexusLost"":1,""ne'"
190,"b'xusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":4,""pentaKills"":0,""perks"":{""st'"
191,"b'atPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":1'"
192,"b'43,""var2"":0,""var3"":0},{""perk"":9111,""var1"":369,""var2"":160,""var3"":0},{""perk"":9103,""var1"":22,""var2"":30,""var3"":0},{""perk"":8299,""var1'"
193,"b'"":597,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":9,""var2"":0,""var3"":0},{""perk""'"
194,"b':8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":78237,""physicalDamageDealtToChampions"":10825,""physica'"
195,"b'lDamageTaken"":10992,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":'"
196,"b'0,""profileIcon"":3522,""pushPings"":0,""puuid"":""laZOUcfGLwJzv8pyASaewoqy9rS-n77PADDQWa_CMExpa7_vtNWBRLt8FbVW2kikvrC3ZdwZHKTQsw"",""qua'"
197,"b'draKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":92,""spell2Casts"":15,""spel'"
198,"b'l3Casts"":18,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":1,""summoner'"
199,"b'Id"":""8nwhJQy1_PI-Gwtu98hpDXt5J5gdqkUYeEtULBSEYygUXYgrYM9gih2ZUA"",""summonerLevel"":148,""summonerName"":""\xea\xb5\xb0\xeb\x8c\x80\xeb\x85\xb8\xec\x87\xbc \xea\xb9\x80\xea\xb0\x95\xec\x97\xb0"",""te'"
200,"b'amEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":3,""timePlayed"":1365,""totalAllyJungleMinionsKill'"
201,"b'ed"":6,""totalDamageDealt"":93538,""totalDamageDealtToChampions"":12797,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14526,""'"
202,"b'totalEnemyJungleMinionsKilled"":5,""totalHeal"":2552,""totalHealsOnTeammates"":0,""totalMinionsKilled"":137,""totalTimeCCDealt"":6,""total'"
203,"b'TimeSpentDead"":131,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4871,""trueDamageDealtToChampions"":0,""trueDamageTaken"":'"
204,"b'505,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoug'"
205,"b'htInGame"":0,""wardsKilled"":2,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":8,""assists"":9,""baitPings"":0,""baronKills'"
206,"b'"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":66,""acesBefore15Minutes"":0,""alliedJungleM'"
207,"b'onsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTim'"
208,"b'e"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.189378737148942,""controlWardsPlaced"":5,""damagePerMinute"":260.0934490448438,""d'"
209,"b'amageTakenOnTeamPercentage"":0.17284277248281182,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":14'"
210,"b',""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1100.8432552,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAnd'"
211,"b'Shielding"":420.9453125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":31,""enemyJu'"
212,"b'ngleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicM'"
213,"b'onsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLe'"
214,"b'ngth"":1365.9687047999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":274.5631768234124,""hadOpenNexus"":0,""highes'"
215,"b'tWardKills"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedo'"
216,"b'wnsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.4285714285714286,""killAfterHiddenWithAlly"":2,""killPar'"
217,"b'ticipation"":0.7692307692307693,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOthe'"
218,"b'rLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockE'"
219,"b'nemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":12,""laningPhaseGoldExpAdvantage"":0,""legendaryCoun'"
220,"b't"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime'"
221,"b'"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressi'"
222,"b'veFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""per'"
223,"b'fectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSo'"
224,"b'loKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":74,""skillshotsHit"":8,""snowballs'"
225,"b'Hit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":15,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight""'"
226,"b':9,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedo'"
227,"b'wnsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1367357183769'"
228,"b'235,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turr'"
229,"b'etsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLa'"
230,"b'neOpponent"":0.151871919631958,""visionScorePerMinute"":2.09061152362144,""wardTakedowns"":6,""wardTakedownsBefore20M"":4,""wardsGuarded'"
231,"b'"":0},""champExperience"":5983,""champLevel"":9,""championId"":53,""championName"":""Blitzcrank"",""championTransform"":0,""commandPings"":23,""'"
232,"b'consumablesPurchased"":9,""damageDealtToBuildings"":0,""damageDealtToObjectives"":340,""damageDealtToTurrets"":0,""damageSelfMitigated"":'"
233,"b'11442,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMis'"
234,"b'singPings"":13,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fal'"
235,"b'se,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":6250,""goldSpent"":5500,""holdPings'"
236,"b'"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2055,""item1"":6656,""item2'"
237,"b'"":3860,""item3"":3117,""item4"":1028,""item5"":1029,""item6"":3364,""itemsPurchased"":23,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""larg'"
238,"b'estCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":461,""magicDamageDealt"":4031,""magicDam'"
239,"b'ageDealtToChampions"":3927,""magicDamageTaken"":4973,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nex'"
240,"b'usTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""participantId"":5,""pentaKills"":0,""perks"":{""sta'"
241,"b'tPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":31'"
242,"b'2,""var2"":712,""var3"":0},{""perk"":8463,""var1"":520,""var2"":0,""var3"":0},{""perk"":8473,""var1"":346,""var2"":0,""var3"":0},{""perk"":8242,""var1""'"
243,"b':56,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8'"
244,"b'306,""var1"":7,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":4648,""physicalDamageDealtToChampions"":1349,""physicalDamag'"
245,"b'eTaken"":10143,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pro'"
246,"b'fileIcon"":5875,""pushPings"":0,""puuid"":""BU9ZLnyXo6tDFNAVlBEiz0hWenby5bL-wbpBRn14e7oPSyH0RoWooWUg8KS_TrWWeQY9D6i_cEed7g"",""quadraKil'"
247,"b'ls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":19,""spell2Casts"":24,""spell3Ca'"
248,"b'sts"":18,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":12,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId'"
249,"b'"":""hNIeHqu_zH3TXi2HH8df9ltWcNRkr9Ib7IvZ-Xu8ezuQqhnbwrrKHGUx6w"",""summonerLevel"":199,""summonerName"":""zenmewan"",""teamEarlySurrender'"
250,"b'ed"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":23,""timePlayed"":1365,""totalAllyJungleMinionsKilled"":0,""totalDa'"
251,"b'mageDealt"":16582,""totalDamageDealtToChampions"":5921,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15665,""totalEnemyJungl'"
252,"b'eMinionsKilled"":0,""totalHeal"":990,""totalHealsOnTeammates"":420,""totalMinionsKilled"":29,""totalTimeCCDealt"":80,""totalTimeSpentDead""'"
253,"b':122,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7902,""trueDamageDealtToChampions"":644,""trueDamageTaken"":547,""turretK'"
254,"b'ills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":47,""visionWardsBoughtInGame"":6,'"
255,"b'""wardsKilled"":6,""wardsPlaced"":20,""win"":false},{""allInPings"":3,""assistMePings"":2,""assists"":7,""baitPings"":1,""baronKills"":0,""basicP'"
256,"b'ings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":483,""acesBefore15Minutes"":0,""alliedJungleMonsterKill'"
257,"b's"":1,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":'"
258,"b'1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.05239604600639741,""controlWardsPlaced"":1,""damageP'"
259,"b'erMinute"":629.531689061212,""damageTakenOnTeamPercentage"":0.17856182381951838,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""d'"
260,"b'odgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1228.463958,""earlyLaningPhaseGoldExpAdvantage"":0'"
261,"b',""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":19,'"
262,"b'""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":'"
263,"b'0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":767.6160092,""flawlessAces"":0,""fullTeamTakedown'"
264,"b'"":4,""gameLength"":1365.9687047999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":493.956071457026,""hadOpenNexus""'"
265,"b':0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":1,""jungleCsBefore10Minutes"":4,""junglerTakedownsNearDama'"
266,"b'gedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":13,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4814814814814'"
267,"b'8145,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":'"
268,"b'1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""la'"
269,"b'ndSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""'"
270,"b'maxCsAdvantageOnLaneOpponent"":53,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanO'"
271,"b'pponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUse'"
272,"b'd"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfec'"
273,"b'tGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloK'"
274,"b'ills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":5,""skillshotsHit"":10,""snowballsHit'"
275,"b'"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""'"
276,"b'takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsF'"
277,"b'irstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1901180705783758,'"
278,"b'""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":5,""turretsT'"
279,"b'akenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneO'"
280,"b'pponent"":0.5935691595077515,""visionScorePerMinute"":0.5876887736450475,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded'"
281,"b'"":0},""champExperience"":13047,""champLevel"":15,""championId"":92,""championName"":""Riven"",""championTransform"":0,""commandPings"":6,""cons'"
282,"b'umablesPurchased"":4,""damageDealtToBuildings"":5390,""damageDealtToObjectives"":7266,""damageDealtToTurrets"":5390,""damageSelfMitigate'"
283,"b'd"":14342,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemy'"
284,"b'MissingPings"":12,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":'"
285,"b'false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":7,""goldEarned"":11245,""goldSpent"":9325,""holdP'"
286,"b'ings"":1,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3071,""item1"":6630,""item2'"
287,"b'"":0,""item3"":1055,""item4"":3133,""item5"":3047,""item6"":3364,""itemsPurchased"":23,""killingSprees"":2,""kills"":6,""lane"":""MIDDLE"",""largest'"
288,"b'CriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":750,""magicDamageDealt"":0,""magicDamageDea'"
289,"b'ltToChampions"":0,""magicDamageTaken"":4447,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":1,""nexusLost"":0,""nexusTakedo'"
290,"b'wns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":25,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":'"
291,"b'{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":176,""var2""'"
292,"b':0,""var3"":0},{""perk"":9111,""var1"":1006,""var2"":260,""var3"":0},{""perk"":9104,""var1"":16,""var2"":0,""var3"":0},{""perk"":8299,""var1"":114,""va'"
293,"b'r2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":11,""var2"":0,""var3"":0},{""perk"":8275,""v'"
294,"b'ar1"":8,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":120577,""physicalDamageDealtToChampions"":13645,""physicalDamageTa'"
295,"b'ken"":8368,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profile'"
296,"b'Icon"":933,""pushPings"":0,""puuid"":""lmnJM08vWc4by13rLmSdmT95MNtDQZSfSqMzkReEP4C8Q2cn4WSAVxn-eVDQCgHGwYtBCB3TOvuICQ"",""quadraKills"":0'"
297,"b',""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":299,""spell2Casts"":51,""spell3Casts"":119'"
298,"b',""spell4Casts"":14,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""rXAq'"
299,"b'fM-RFxo-Re1hFMJp3hSHX28fY8kqqRXs_aXkT-YBt0vQ77HCVveNGA"",""summonerLevel"":41,""summonerName"":""AloisNL"",""teamEarlySurrendered"":false'"
300,"b',""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":9,""timePlayed"":1365,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":128'"
301,"b'180,""totalDamageDealtToChampions"":14332,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13037,""totalEnemyJungleMinionsKill'"
302,"b'ed"":4,""totalHeal"":4870,""totalHealsOnTeammates"":0,""totalMinionsKilled"":185,""totalTimeCCDealt"":86,""totalTimeSpentDead"":32,""totalUn'"
303,"b'itsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7603,""trueDamageDealtToChampions"":686,""trueDamageTaken"":222,""turretKills"":2,""turr'"
304,"b'etTakedowns"":5,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":1,""wardsKilled""'"
305,"b':2,""wardsPlaced"":5,""win"":true},{""allInPings"":1,""assistMePings"":40,""assists"":17,""baitPings"":0,""baronKills"":0,""basicPings"":0,""boun'"
306,"b'tyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":178,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":21,""baronB'"
307,"b'uffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeS'"
308,"b'upportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5338370727217849,""controlWardsPlaced"":4,""damagePerMinute"":574'"
309,"b'.2410853236555,""damageTakenOnTeamPercentage"":0.28625463194618384,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillSho'"
310,"b'tsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1228.463958,""earliestDragonTakedown"":779.0194640999999,""earl'"
311,"b'yLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""en'"
312,"b'emyChampionImmobilizations"":39,""enemyJungleMonsterKills"":14,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Second'"
313,"b'sOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":767.6160092,""f'"
314,"b'lawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1365.9687047999998,""goldPerMinute"":370.7767475301752,""hadOpenNexus"":0,""highestC'"
315,"b'rowdControlScore"":1,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":32.000000'"
316,"b'08940697,""junglerKillsEarlyJungle"":1,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.75'"
317,"b',""killAfterHiddenWithAlly"":0,""killParticipation"":0.7037037037037037,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,'"
318,"b'""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kill'"
319,"b'sWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":1,""laningPhase'"
320,"b'GoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13.000000089406967,""maxKillDeficit"":0,'"
