,0
159,"b'vel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":500,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedo'"
160,"b'wns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""'"
161,"b'damagePerMinute"":993.1060667051134,""damageTakenOnTeamPercentage"":0.15122242362672267,""dancedWithRiftHerald"":0,""deathsByEnemyCham'"
162,"b'ps"":3,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":688.7600540999999,""earlyLaningP'"
163,"b'haseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChamp'"
164,"b'ionImmobilizations"":0,""enemyJungleMonsterKills"":7,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":'"
165,"b'0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":664.211497,""flawlessAces'"
166,"b'"":0,""fullTeamTakedown"":2,""gameLength"":1224.7467993,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":625.382595381362'"
167,"b',""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTa'"
168,"b'kedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":6.333333333333333,""killAfterHiddenWithAlly"":3,""kill'"
169,"b'Participation"":0.5428571428571428,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":4,""killsOnO'"
170,"b'therLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""kno'"
171,"b'ckEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":99,""laneMinionsFirst10Minutes"":85,""laningPhaseGoldExpAdvantage"":1,""legendary'"
172,"b'Count"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":100.00000002980232,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""'"
173,"b'mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""mu'"
174,"b'ltikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":5,""outnumberedNexusKill"":0,""perfectDra'"
175,"b'gonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickF'"
176,"b'irstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skills'"
177,"b'hotsHit"":457,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":1,""survivedTh'"
178,"b'reeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungle'"
179,"b'MinionSpawn"":0,""takedownsFirstXMinutes"":12,""takedownsInAlcove"":3,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePerc'"
180,"b'entage"":0.2429649471796274,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""t'"
181,"b'urretTakedowns"":5,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0'"
182,"b',""visionScoreAdvantageLaneOpponent"":0.20023560523986816,""visionScorePerMinute"":0.6531777664595158,""wardTakedowns"":6,""wardTakedow'"
183,"b'nsBefore20M"":6,""wardsGuarded"":0},""champExperience"":10514,""champLevel"":13,""championId"":221,""championName"":""Zeri"",""championTransfo'"
184,"b'rm"":0,""commandPings"":3,""consumablesPurchased"":1,""damageDealtToBuildings"":6834,""damageDealtToObjectives"":11064,""damageDealtToTurr'"
185,"b'ets"":6834,""damageSelfMitigated"":7826,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibl'"
186,"b'eForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssi'"
187,"b'st"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12'"
188,"b'765,""goldSpent"":10200,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""'"
189,"b'item0"":3006,""item1"":3087,""item2"":1083,""item3"":6675,""item4"":1038,""item5"":1053,""item6"":3363,""itemsPurchased"":19,""killingSprees"":3,'"
190,"b'""kills"":11,""lane"":""BOTTOM"",""largestCriticalStrike"":486,""largestKillingSpree"":4,""largestMultiKill"":3,""longestTimeSpentLiving"":568'"
191,"b',""magicDamageDealt"":54287,""magicDamageDealtToChampions"":6677,""magicDamageTaken"":1830,""needVisionPings"":0,""neutralMinionsKilled"":'"
192,"b'8,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participant'"
193,"b'Id"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""s'"
194,"b'elections"":[{""perk"":8008,""var1"":33,""var2"":1,""var3"":0},{""perk"":9101,""var1"":804,""var2"":903,""var3"":0},{""perk"":9103,""var1"":13,""var2""'"
195,"b':10,""var3"":0},{""perk"":8014,""var1"":893,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""va'"
196,"b'r1"":13,""var2"":0,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":75613,""physicalDamage'"
197,"b'DealtToChampions"":13478,""physicalDamageTaken"":9671,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playe'"
198,"b'rAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":0,""puuid"":""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl-'"
199,"b'-Q7mQyZIGfgRKZXFihwSuXa1Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1C'"
200,"b'asts"":443,""spell2Casts"":20,""spell3Casts"":33,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":6,""summoner2Ca'"
201,"b'sts"":2,""summoner2Id"":4,""summonerId"":""V0SQ6UYS1D910zuqAAKFisT_3LErzt_Xfa-3eyi8Bbxsbm8"",""summonerLevel"":1012,""summonerName"":""jkjkj'"
202,"b'kjkk"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":3,""timePlayed"":1224,""totalAllyJungleMi'"
203,"b'nionsKilled"":0,""totalDamageDealt"":151385,""totalDamageDealtToChampions"":20271,""totalDamageShieldedOnTeammates"":0,""totalDamageTake'"
204,"b'n"":11501,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":2015,""totalHealsOnTeammates"":0,""totalMinionsKilled"":208,""totalTimeCCDealt'"
205,"b'"":65,""totalTimeSpentDead"":89,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":21484,""trueDamageDealtToChampions"":115,""true'"
206,"b'DamageTaken"":0,""turretKills"":4,""turretTakedowns"":5,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visi'"
207,"b'onWardsBoughtInGame"":0,""wardsKilled"":6,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":15,""baitPings"":0,'"
208,"b'""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":148,""acesBefore15Minutes"":0,""a'"
209,"b'lliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupport'"
210,"b'QuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7129741073820988,""controlWardsPlaced"":8,""damagePerMinute"":441.98996'"
211,"b'975590626,""damageTakenOnTeamPercentage"":0.12421203346052144,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSma'"
212,"b'llWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":688.7600540999999,""earlyLaningPhaseGoldExpAdvantage"":0,""'"
213,"b'effectiveHealAndShielding"":2968.239501953125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobi'"
214,"b'lizations"":5,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMo'"
215,"b'nsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":'"
216,"b'664.211497,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1224.7467993,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPer'"
217,"b'Minute"":395.1053267920959,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefo'"
218,"b're10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":6.333333333333333,""killAft'"
219,"b'erHiddenWithAlly"":2,""killParticipation"":0.5428571428571428,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNea'"
220,"b'rEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHe'"
221,"b'lpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":13,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldEx'"
222,"b'pAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOppone'"
223,"b'nt"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills'"
224,"b'"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnum'"
225,"b'beredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosion'"
226,"b's"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0'"
227,"b',""skillshotsDodged"":5,""skillshotsHit"":50,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":13,""survivedSing'"
228,"b'leDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":19,""takedownsAfterGainingLevelAdvant'"
229,"b'age"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":12,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""team'"
230,"b'BaronKills"":0,""teamDamagePercentage"":0.10813353503312755,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurviv'"
231,"b'ed"":0,""turretPlatesTaken"":4,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSwee'"
232,"b'perCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.14890873432159424,""visionScorePerMinute"":2.4114490743804966,'"
233,"b'""wardTakedowns"":7,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":8449,""champLevel"":11,""championId"":117,""champion'"
234,"b'Name"":""Lulu"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":12,""damageDealtToBuildings"":900,""damageDealtToObjecti'"
235,"b'ves"":1640,""damageDealtToTurrets"":900,""damageSelfMitigated"":5701,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":8,""doubleKills""'"
236,"b':0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBlood'"
237,"b'Kill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getB'"
238,"b'ackPings"":0,""goldEarned"":8065,""goldSpent"":7310,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedow'"
239,"b'ns"":1,""inhibitorsLost"":0,""item0"":3853,""item1"":2065,""item2"":3222,""item3"":2055,""item4"":3158,""item5"":1052,""item6"":3364,""itemsPurcha'"
240,"b'sed"":25,""killingSprees"":1,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""long'"
241,"b'estTimeSpentLiving"":617,""magicDamageDealt"":15467,""magicDamageDealtToChampions"":7273,""magicDamageTaken"":4002,""needVisionPings"":0,'"
242,"b'""neutralMinionsKilled"":1,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyW'"
243,"b'ayPings"":16,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""descri'"
244,"b'ption"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":701,""var2"":326,""var3"":0},{""perk"":8226,""var1"":250,""var2"":281,""var3"":0},{""'"
245,"b'perk"":8210,""var1"":4,""var2"":0,""var3"":0},{""perk"":8237,""var1"":365,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""sele'"
246,"b'ctions"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt'"
247,"b'"":3232,""physicalDamageDealtToChampions"":1749,""physicalDamageTaken"":5270,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pla'"
248,"b'yerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5641,""pushPings"":0,""puuid"":""_dDwB6E8LXwbWfS_wt80RF0p-7as-cPh'"
249,"b'JGpkcL_XSI15wVcx_1k90Cil3RyG6i-sHA9IKr3TowCnCw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsB'"
250,"b'oughtInGame"":0,""spell1Casts"":48,""spell2Casts"":37,""spell3Casts"":57,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summo'"
251,"b'ner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""G23yxcRib78tvsBFCAp1MYXuMXfGluSb560qqDVGqbn9A5mLemQRKAlH9g"",""summoner'"
252,"b'Level"":153,""summonerName"":""\xed\x91\xb8\xeb\xa5\xb8 \xea\xb0\x88\xeb\x8c\x80"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":2'"
253,"b'7,""timePlayed"":1224,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":18699,""totalDamageDealtToChampions"":9022,""totalDamageShi'"
254,"b'eldedOnTeammates"":2447,""totalDamageTaken"":9447,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":906,""totalHealsOnTeammates"":520,""to'"
255,"b'talMinionsKilled"":14,""totalTimeCCDealt"":228,""totalTimeSpentDead"":47,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":0,""tr'"
256,"b'ueDamageDealtToChampions"":0,""trueDamageTaken"":174,""turretKills"":0,""turretTakedowns"":4,""turretsLost"":3,""unrealKills"":0,""visionCle'"
257,"b'aredPings"":0,""visionScore"":49,""visionWardsBoughtInGame"":10,""wardsKilled"":7,""wardsPlaced"":24,""win"":true},{""allInPings"":0,""assistM'"
258,"b'ePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""ability'"
259,"b'Uses"":152,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold'"
260,"b'"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":631.394791512806,""damageTakenOnTeamP'"
261,"b'ercentage"":0.30238568433182833,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":17,""doubleAces"":0,""'"
262,"b'dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elde'"
263,"b'rDragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMon'"
264,"b'sterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":'"
265,"b'0,""fullTeamTakedown"":0,""gameLength"":1224.7467993,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":419.30318549802473'"
266,"b',""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTa'"
267,"b'kedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.1428571428571428,""killAfterHiddenWithAlly"":1,""kil'"
268,"b'lParticipation"":0.36363636363636365,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsO'"
269,"b'nOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""k'"
270,"b'nockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":65,""laningPhaseGoldExpAdvantage"":0,""legendar'"
271,"b'yCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStack'"
272,"b'InTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAg'"
273,"b'gressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""per'"
274,"b'fectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""'"
275,"b'quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":88,'"
276,"b'""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":5,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survi'"
277,"b'vedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJu'"
278,"b'ngleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamageP'"
279,"b'ercentage"":0.24365053022745137,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":'"
280,"b'2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls'"
281,"b'"":0,""visionScoreAdvantageLaneOpponent"":0.16216301918029785,""visionScorePerMinute"":0.5660343420987268,""wardTakedowns"":1,""wardTake'"
282,"b'downsBefore20M"":1,""wardsGuarded"":0},""champExperience"":10334,""champLevel"":13,""championId"":58,""championName"":""Renekton"",""championT'"
283,"b'ransform"":0,""commandPings"":0,""consumablesPurchased"":1,""damageDealtToBuildings"":268,""damageDealtToObjectives"":4311,""damageDealtTo'"
284,"b'Turrets"":268,""damageSelfMitigated"":24244,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eli'"
285,"b'gibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTower'"
286,"b'Assist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned'"
287,"b'"":8559,""goldSpent"":8550,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""i'"
288,"b'tem0"":3053,""item1"":6630,""item2"":1054,""item3"":3047,""item4"":1029,""item5"":1029,""item6"":3340,""itemsPurchased"":19,""killingSprees"":1,""'"
289,"b'kills"":6,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":340,""magic'"
290,"b'DamageDealt"":2458,""magicDamageDealtToChampions"":1271,""magicDamageTaken"":5102,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexus'"
291,"b'Kills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":6,""p'"
292,"b'entaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selection'"
293,"b's"":[{""perk"":8010,""var1"":327,""var2"":0,""var3"":0},{""perk"":9111,""var1"":819,""var2"":160,""var3"":0},{""perk"":9104,""var1"":17,""var2"":0,""var'"
294,"b'3"":0},{""perk"":8299,""var1"":908,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1426'"
295,"b',""var2"":0,""var3"":0},{""perk"":8242,""var1"":122,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":67558,""physicalDamageDealt'"
296,"b'ToChampions"":11167,""physicalDamageTaken"":23601,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAug'"
297,"b'ment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""uIRmlFxCamDc4SsdE8GkMdohHI9daLkecvQGmBh6jE_GTdeupriGczA8qn'"
298,"b'2ox5w5ZDVya7_JCA6dkQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":'"
299,"b'65,""spell2Casts"":22,""spell3Casts"":58,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":3'"
300,"b',""summoner2Id"":4,""summonerId"":""cRCUC0zj7vJnLZdwCNW4zD1aZ4EJcU_L4_3XGw8ewaJG79--4eAMdX14Mw"",""summonerLevel"":38,""summonerName"":""Mo'"
301,"b'ineR"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":16,""timePlayed"":1224,""totalAllyJungleMini'"
302,"b'onsKilled"":0,""totalDamageDealt"":74753,""totalDamageDealtToChampions"":12888,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":'"
303,"b'28845,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6262,""totalHealsOnTeammates"":0,""totalMinionsKilled"":121,""totalTimeCCDealt"":1'"
304,"b'9,""totalTimeSpentDead"":196,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4737,""trueDamageDealtToChampions"":450,""trueDam'"
305,"b'ageTaken"":141,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visi'"
306,"b'onWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":7,""assists"":3,""baitPings"":0,'"
307,"b'""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":236,""acesBefore15Minutes"":0,""a'"
308,"b'lliedJungleMonsterKills"":39,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":1,""completeSupp'"
309,"b'ortQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6867945399659392,""controlWardsPlaced"":4,""damagePerMinute"":554.36'"
310,"b'03261868512,""damageTakenOnTeamPercentage"":0.22133387442522168,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsS'"
311,"b'mallWindow"":13,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3020.48486328'"
312,"b'125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":15'"
313,"b',""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithout'"
314,"b'Smite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1224.7467993,""goldPerMinute"":451.9816714647772'"
315,"b',""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10'"
316,"b'Minutes"":50.000000059604645,""junglerKillsEarlyJungle"":1,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlate'"
317,"b'sFall"":0,""kda"":1.1428571428571428,""killAfterHiddenWithAlly"":1,""killParticipation"":0.36363636363636365,""killedChampTookFullTeamDa'"
318,"b'mageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPac'"
319,"b'k"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMin'"
320,"b'ionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":28,""'"
