,0
159,"b'untyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":738.9570748669933,""damageTak'"
160,"b'enOnTeamPercentage"":0.19822078895025383,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleA'"
161,"b'ces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":48,""elderDragonKillsWithOpposingSoul'"
162,"b'"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,'"
163,"b'""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstT'"
164,"b'urretKilledTime"":763.4307077,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":915.4108397,""getTakedownsInAllLanesEarlyJungleAs'"
165,"b'Laner"":0,""goldPerMinute"":488.22369616940756,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":1,""initialBuf'"
166,"b'fCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePl'"
167,"b'atesFall"":1,""kda"":7,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5833333333333334,""killedChampTookFullTeamDamageSurvived"":0'"
168,"b',""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUn'"
169,"b'derOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":14,""laneMinionsFirst10M'"
170,"b'inutes"":73,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":42,""maxKillDefi'"
171,"b'cit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurret'"
172,"b'RiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2'"
173,"b',""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroEx'"
174,"b'plosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabK'"
175,"b'ills"":0,""skillshotsDodged"":2,""skillshotsHit"":29,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""surviv'"
176,"b'edSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":7,""takedownsAfterGainingLevelA'"
177,"b'dvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""'"
178,"b'teamBaronKills"":0,""teamDamagePercentage"":0.33289027441767105,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSu'"
179,"b'rvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOne'"
180,"b'SweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3999183177947998,""visionScorePerMinute"":0.79501673115392'"
181,"b'34,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":6590,""champLevel"":10,""championId"":498,""champ'"
182,"b'ionName"":""Xayah"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":1,""damageDealtToBuildings"":5122,""damageDealtToObj'"
183,"b'ectives"":5122,""damageDealtToTurrets"":5122,""damageSelfMitigated"":3727,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":0,""doubleK'"
184,"b'ills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":4,""firstBloodAssist"":true,""firstB'"
185,"b'loodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""ge'"
186,"b'tBackPings"":2,""goldEarned"":7448,""goldSpent"":5750,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedo'"
187,"b'wns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":2031,""item2"":6672,""item3"":3006,""item4"":1038,""item5"":0,""item6"":3363,""itemsPurchase'"
188,"b'd"":15,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":314,""largestKillingSpree"":4,""largestMultiKill"":1,""longes'"
189,"b'tTimeSpentLiving"":0,""magicDamageDealt"":882,""magicDamageDealtToChampions"":132,""magicDamageTaken"":1201,""needVisionPings"":0,""neutra'"
190,"b'lMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings'"
191,"b'"":4,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""'"
192,"b'primaryStyle"",""selections"":[{""perk"":8008,""var1"":60,""var2"":7,""var3"":0},{""perk"":8009,""var1"":1029,""var2"":0,""var3"":0},{""perk"":9103,""'"
193,"b'var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":265,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""p'"
194,"b'erk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":71014,""phy'"
195,"b'sicalDamageDealtToChampions"":11141,""physicalDamageTaken"":6645,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment'"
196,"b'3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""BkeXjVpOy51wUOuje_bThfETSZeFfgUoO8QQXnVpA0'"
197,"b't_A5Ns6mqwECephfGdBdU68wUAK85yuSq9Eg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGam'"
198,"b'e"":0,""spell1Casts"":43,""spell2Casts"":16,""spell3Casts"":29,""spell4Casts"":1,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":7,'"
199,"b'""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""NAYbcM4V2F00oFmwcVIs5L6fxY77gDxaqrqHGHCAguu1Euht--uwQYu_sQ"",""summonerLevel"":346'"
200,"b',""summonerName"":""DK Siwoo1"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":7,""timePlayed"":9'"
201,"b'15,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":71896,""totalDamageDealtToChampions"":11274,""totalDamageShieldedOnTeammates'"
202,"b'"":0,""totalDamageTaken"":8026,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1431,""totalHealsOnTeammates"":48,""totalMinionsKilled"":1'"
203,"b'41,""totalTimeCCDealt"":7,""totalTimeSpentDead"":0,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampi'"
204,"b'ons"":0,""trueDamageTaken"":179,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionS'"
205,"b'core"":12,""visionWardsBoughtInGame"":0,""wardsKilled"":4,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":10,""assists"":6,'"
206,"b'""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":80,""acesBefore15'"
207,"b'Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":1,""bountyGold"":300,""buffsStolen"":0,""'"
208,"b'completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5700616405973721,""controlWardsPlaced"":4,""damagePerMi'"
209,"b'nute"":234.5458627796851,""damageTakenOnTeamPercentage"":0.164018548285684,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeS'"
210,"b'killShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2336'"
211,"b'.328369140625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonst'"
212,"b'erKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSto'"
213,"b'lenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":763.4307077,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":'"
214,"b'915.4108397,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":303.61162763932697,""hadOpenNexus"":0,""highestWardKills"":'"
215,"b'1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamag'"
216,"b'edEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8,""killAfterHiddenWithAlly"":0,""killParticipation"":0.666666666666666'"
217,"b'6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""'"
218,"b'killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landS'"
219,"b'killShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""max'"
220,"b'CsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppon'"
221,"b'ent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecut'"
222,"b'esBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly'"
223,"b'"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedow'"
224,"b'ns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""so'"
225,"b'loKills"":0,""stealthWardsPlaced"":11,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":13,""takedownOnFirstTurret"":0'"
226,"b',""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedown'"
227,"b'sInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.10565977277951125,""teamElderDragonKills"":0'"
228,"b',""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""t'"
229,"b'wentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":2.09156584739685'"
230,"b'06,""visionScorePerMinute"":2.3402448043196156,""wardTakedowns"":8,""wardTakedownsBefore20M"":8,""wardsGuarded"":1},""champExperience"":34'"
231,"b'93,""champLevel"":7,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":8,""damag'"
232,"b'eDealtToBuildings"":222,""damageDealtToObjectives"":323,""damageDealtToTurrets"":222,""damageSelfMitigated"":5179,""dangerPings"":0,""deat'"
233,"b'hs"":0,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPi'"
234,"b'ngs"":2,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender'"
235,"b'"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":4632,""goldSpent"":4125,""holdPings"":0,""individualPosition"":""UTIL'"
236,"b'ITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3158,""item1"":3859,""item2"":2031,""item3"":2055,""item4"":31'"
237,"b'05,""item5"":1011,""item6"":3364,""itemsPurchased"":17,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKil'"
238,"b'lingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":2976,""magicDamageDealtToChampions"":1938,""magicDa'"
239,"b'mageTaken"":2710,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":'"
240,"b'0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":500'"
241,"b'8,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":489,""var2"":0,""var3"":0},{""perk"":8463,'"
242,"b'""var1"":319,""var2"":0,""var3"":0},{""perk"":8473,""var1"":183,""var2"":0,""var3"":0},{""perk"":8242,""var1"":28,""var2"":0,""var3"":0}],""style"":8400'"
243,"b'},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":5,""var2"":10,""var3"":0},{""perk"":8106,""var1"":3,""var2"":0,""var3"":0}],""s'"
244,"b'tyle"":8100}]},""physicalDamageDealt"":3250,""physicalDamageDealtToChampions"":1439,""physicalDamageTaken"":3522,""placement"":0,""playerA'"
245,"b'ugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3788,""pushPings"":0,""puuid""'"
246,"b':""dSdWV8s3QxEbgvb5ErIQMjr0VgVMI10cC-q_NQf8IMLoFaXC9rldWZEagBqhtVNdeJBebHXLIlKsIQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline'"
247,"b'"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":21,""spell2Casts"":24,""spell3Casts"":33,""spell4Casts"":2,""subteamPlac'"
248,"b'ement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":14,""summonerId"":""HJbS-wadMDCOMQoPS5NHV2uCYiRGb6VqOu'"
249,"b'ceDfb8nRdvh00"",""summonerLevel"":671,""summonerName"":""\xed\x8f\x90\xea\xb4\x80\xec\x88\x98\xeb\xa0\xa8\xec\x8b\x9c\xec\x9e\x91\xed\x95\x9c\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosi'"
250,"b'tion"":""UTILITY"",""timeCCingOthers"":14,""timePlayed"":915,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":10537,""totalDamageDeal'"
251,"b'tToChampions"":3578,""totalDamageShieldedOnTeammates"":1117,""totalDamageTaken"":6641,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2'"
252,"b'038,""totalHealsOnTeammates"":1218,""totalMinionsKilled"":22,""totalTimeCCDealt"":27,""totalTimeSpentDead"":0,""totalUnitsHealed"":4,""trip'"
253,"b'leKills"":0,""trueDamageDealt"":4309,""trueDamageDealtToChampions"":200,""trueDamageTaken"":408,""turretKills"":0,""turretTakedowns"":0,""tu'"
254,"b'rretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":35,""visionWardsBoughtInGame"":5,""wardsKilled"":8,""wardsPlaced"":2'"
255,"b'0,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challen'"
256,"b'ges"":{""12AssistStreakCount"":0,""abilityUses"":130,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastCo'"
257,"b'neOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinu'"
258,"b'te"":543.5553133108153,""damageTakenOnTeamPercentage"":0.19291894744176927,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeS'"
259,"b'killShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""e'"
260,"b'lderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicM'"
261,"b'onsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":'"
262,"b'0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":915.4108397,""getTakedownsInAllLanesEarlyJungleAsLaner'"
263,"b'"":0,""goldPerMinute"":417.2829567127039,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""'"
264,"b'jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHi'"
265,"b'ddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""ki'"
266,"b'llsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":'"
267,"b'0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":90,""laningPhaseGoldExpAdvantage"":0,""lege'"
268,"b'ndaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":43,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullS'"
269,"b'tackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAft'"
270,"b'erAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTak'"
271,"b'en"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":'"
272,"b'0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":6,""'"
273,"b'snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizes'"
274,"b'InFight"":6,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,'"
275,"b'""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.297657'"
276,"b'67548663685,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns""'"
277,"b':0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdv'"
278,"b'antageLaneOpponent"":-0.2751650810241699,""visionScorePerMinute"":0.48062400483215933,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,'"
279,"b'""wardsGuarded"":0},""champExperience"":7800,""champLevel"":11,""championId"":950,""championName"":""Naafiri"",""championTransform"":0,""comman'"
280,"b'dPings"":3,""consumablesPurchased"":0,""damageDealtToBuildings"":91,""damageDealtToObjectives"":739,""damageDealtToTurrets"":91,""damageSe'"
281,"b'lfMitigated"":8713,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":tr'"
282,"b'ue,""enemyMissingPings"":1,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTow'"
283,"b'erKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6366,""goldSpent"":6350,'"
284,"b'""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3155,""item1"":2031,'"
285,"b'""item2"":6691,""item3"":3067,""item4"":1036,""item5"":3158,""item6"":3340,""itemsPurchased"":12,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""'"
286,"b'largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":605,""magicDamageDealt"":0,""magicDa'"
287,"b'mageDealtToChampions"":0,""magicDamageTaken"":4995,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexus'"
288,"b'Takedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":6,""pentaKills"":0,""perks"":{""statPe'"
289,"b'rks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":216,""'"
290,"b'var2"":273,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""va'"
291,"b'r2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":595,""var2"":0,""var3"":0},{""perk"":8451,""'"
292,"b'var1"":125,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":54040,""physicalDamageDealtToChampions"":7979,""physicalDamageT'"
293,"b'aken"":3969,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profil'"
294,"b'eIcon"":5463,""pushPings"":0,""puuid"":""WEPEyEuU0X6g3BEDYzD5o8W9wa-RORvh7d8YEZX9ir5FsRDIS1xlD30IWqPWmOxTsD34nPptADrt9Q"",""quadraKills""'"
295,"b':0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":79,""spell2Casts"":7,""spell3Casts""'"
296,"b':40,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""dV'"
297,"b'RcTzluYtt8-VZ3KqqbXtAt-4q-efN73v39EHDUO5bKex3QGJUlYLWf1w"",""summonerLevel"":104,""summonerName"":""naifangzi"",""teamEarlySurrendered"":'"
298,"b'false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":1,""timePlayed"":915,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt""'"
299,"b':58065,""totalDamageDealtToChampions"":8292,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9016,""totalEnemyJungleMinionsKil'"
300,"b'led"":0,""totalHeal"":1591,""totalHealsOnTeammates"":0,""totalMinionsKilled"":146,""totalTimeCCDealt"":24,""totalTimeSpentDead"":27,""totalU'"
301,"b'nitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4025,""trueDamageDealtToChampions"":313,""trueDamageTaken"":51,""turretKills"":0,""turr'"
302,"b'etTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":7,""visionWardsBoughtInGame"":0,""wardsKilled"":'"
303,"b'1,""wardsPlaced"":5,""win"":false},{""allInPings"":1,""assistMePings"":1,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bounty'"
304,"b'Level"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":294,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":41,""baronTak'"
305,"b'edowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCover'"
306,"b'ageInRiverOrEnemyHalf"":0.37954647523494917,""controlWardsPlaced"":3,""damagePerMinute"":313.7903949229912,""damageTakenOnTeamPercenta'"
307,"b'ge"":0.34667590729466025,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTa'"
308,"b'kedowns"":1,""earliestDragonTakedown"":414.7630196,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":158.99998474121'"
309,"b'094,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":0'"
310,"b',""epicMonsterKillsNearEnemyJungler"":2,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithout'"
311,"b'Smite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":915.4108397,""goldPerMinute"":350.1171616308478,'"
312,"b'""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":56.0000000596'"
313,"b'04645,""junglerKillsEarlyJungle"":1,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8,""ki'"
314,"b'llAfterHiddenWithAlly"":0,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""kil'"
315,"b'lsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWit'"
316,"b'hHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":1,""laningPhaseGold'"
317,"b'ExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":16.25,""maxKillDeficit"":0,""maxLevelLeadLane'"
318,"b'Opponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-45.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHer'"
319,"b'aldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":1,""outnumberedKills"":1,""outnu'"
320,"b'mberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosion'"
