,0
159,"b'InTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":544.7529422263923,""damageTakenOnTeamPercentage"":0.16427772077593353,""dancedWi'"
160,"b'thRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldE'"
161,"b'xpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobi'"
162,"b'lizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMo'"
163,"b'nsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1305.0'"
164,"b'891104999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":465.919065254127,""hadOpenNexus"":0,""highestWardKills"":1'"
165,"b',""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamage'"
166,"b'dEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.66666666666666'"
167,"b'66,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,'"
168,"b'""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""land'"
169,"b'SkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":64,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""ma'"
170,"b'xCsAdvantageOnLaneOpponent"":18.75,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThan'"
171,"b'Opponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""outerTurretE'"
172,"b'xecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWit'"
173,"b'hAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTa'"
174,"b'kedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":13,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills""'"
175,"b':0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurre'"
176,"b't"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""take'"
177,"b'downsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.24739832011877827,""teamElderDragonKill'"
178,"b's"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":'"
179,"b'0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1937594413'"
180,"b'7573242,""visionScorePerMinute"":0.9570051889428053,""wardTakedowns"":6,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperienc'"
181,"b'e"":8927,""champLevel"":12,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":2,'"
182,"b'""damageDealtToBuildings"":392,""damageDealtToObjectives"":2001,""damageDealtToTurrets"":392,""damageSelfMitigated"":8706,""dangerPings"":'"
183,"b'0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemy'"
184,"b'VisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarly'"
185,"b'Surrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":10134,""goldSpent"":9700,""holdPings"":1,""individualPosi'"
186,"b'tion"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1055,""item1"":6675,""item2"":6672,""item3"":1043,'"
187,"b'""item4"":3006,""item5"":3086,""item6"":3363,""itemsPurchased"":27,""killingSprees"":1,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":3'"
188,"b'63,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":400,""magicDamageDealt"":11273,""magicDamageDealtToChampio'"
189,"b'ns"":2687,""magicDamageTaken"":2841,""needVisionPings"":0,""neutralMinionsKilled"":9,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""o'"
190,"b'bjectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense'"
191,"b'"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":35,""var2"":3,""var3"":'"
192,"b'0},{""perk"":9111,""var1"":339,""var2"":160,""var3"":0},{""perk"":9103,""var1"":20,""var2"":20,""var3"":0},{""perk"":8014,""var1"":337,""var2"":0,""var'"
193,"b'3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":10,""va'"
194,"b'r2"":3,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":94519,""physicalDamageDealtToChampions"":8940,""physicalDamageTaken"":11803,""'"
195,"b'placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5914,'"
196,"b'""pushPings"":0,""puuid"":""GmefEIE53UNnt38duKQF3PLaKz027GDBOlnDv_JeAVoOVzxRWp_gqKvQMCamAcHaqpr9JrY3lAm3FA"",""quadraKills"":0,""riotIdNa'"
197,"b'me"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":71,""spell2Casts"":21,""spell3Casts"":60,""spell4Ca'"
198,"b'sts"":3,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":1,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""h3FMI4n2mgyBstjG'"
199,"b'2qQn2UQ7MCiXln-Gi6dJC2NVX4jAwKxuVgn-ppj9XA"",""summonerLevel"":142,""summonerName"":""\xec\xb4\x88 \xec\x84\xa0"",""teamEarlySurrendered"":false,""teamId"":1'"
200,"b'00,""teamPosition"":""BOTTOM"",""timeCCingOthers"":3,""timePlayed"":1305,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":111355,""tot'"
201,"b'alDamageDealtToChampions"":11849,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14881,""totalEnemyJungleMinionsKilled"":0,""t'"
202,"b'otalHeal"":1850,""totalHealsOnTeammates"":0,""totalMinionsKilled"":178,""totalTimeCCDealt"":85,""totalTimeSpentDead"":76,""totalUnitsHeale'"
203,"b'd"":1,""tripleKills"":0,""trueDamageDealt"":5561,""trueDamageDealtToChampions"":221,""trueDamageTaken"":235,""turretKills"":0,""turretTakedo'"
204,"b'wns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":0,""wardsKilled"":6,""war'"
205,"b'dsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
206,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":86,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":'"
207,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiv'"
208,"b'erOrEnemyHalf"":0.6015662312891545,""controlWardsPlaced"":3,""damagePerMinute"":216.2684130228593,""damageTakenOnTeamPercentage"":0.185'"
209,"b'9613423499142,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0'"
210,"b',""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3322.558349609375,""elderDragonKillsWithOpposingSoul"":0,""elderD'"
211,"b'ragonMultikills"":0,""enemyChampionImmobilizations"":23,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonst'"
212,"b'erKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,'"
213,"b'""fullTeamTakedown"":0,""gameLength"":1305.0891104999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":250.3116164371'"
214,"b'2915,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungl'"
215,"b'erTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.1666666666666667,""killAfterHiddenWithAlly"":0,'"
216,"b'""killParticipation"":0.5833333333333334,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""kil'"
217,"b'lsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1'"
218,"b',""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""lege'"
219,"b'ndaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullSt'"
220,"b'ackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfte'"
221,"b'rAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""'"
222,"b'perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":'"
223,"b'0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":'"
224,"b'11,""skillshotsHit"":24,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":14,""survivedSingleDigitHpCount"":0,""'"
225,"b'survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBef'"
226,"b'oreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDa'"
227,"b'magePercentage"":0.09821781201940484,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTa'"
228,"b'ken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRe'"
229,"b'calls"":0,""visionScoreAdvantageLaneOpponent"":-0.0628398060798645,""visionScorePerMinute"":2.017261131601996,""wardTakedowns"":3,""ward'"
230,"b'TakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":5546,""champLevel"":9,""championId"":497,""championName"":""Rakan"",""championT'"
231,"b'ransform"":0,""commandPings"":12,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":100,""damageDealtToTu'"
232,"b'rrets"":0,""damageSelfMitigated"":14739,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibl'"
233,"b'eForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssi'"
234,"b'st"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":54'"
235,"b'44,""goldSpent"":4925,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""i'"
236,"b'tem0"":0,""item1"":3860,""item2"":2065,""item3"":3158,""item4"":3012,""item5"":0,""item6"":3364,""itemsPurchased"":17,""killingSprees"":0,""kills""'"
237,"b':1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":415,""magicDam'"
238,"b'ageDealt"":4640,""magicDamageDealtToChampions"":2972,""magicDamageTaken"":3493,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKil'"
239,"b'ls"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":5,""pent'"
240,"b'aKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":'"
241,"b'[{""perk"":8465,""var1"":1655,""var2"":0,""var3"":0},{""perk"":8463,""var1"":469,""var2"":0,""var3"":0},{""perk"":8473,""var1"":593,""var2"":0,""var3"":'"
242,"b'0},{""perk"":8242,""var1"":93,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2""'"
243,"b':0,""var3"":0},{""perk"":8316,""var1"":605,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":5840,""physicalDamageDealtToChampi'"
244,"b'ons"":1317,""physicalDamageTaken"":13102,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,'"
245,"b'""playerSubteamId"":0,""profileIcon"":6,""pushPings"":0,""puuid"":""E3uQiIrqbnr6nWl4y1VeRBXWSCU2mrqD3PcWMn9lIA3ZFlBdCr3MZQLDfLEwnQrZvDonQ'"
246,"b'ViJVsvoJg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":33,""spel'"
247,"b'l2Casts"":31,""spell3Casts"":16,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":2,""summon'"
248,"b'er2Id"":4,""summonerId"":""yvsh8qcjOC1DfaxD5G0z1zjtt0zt4rgj6d59fi3UmnLh-YljBxcrIQlxxQ"",""summonerLevel"":393,""summonerName"":""\xea\xb3\xb5\xeb\xa3\xa1\xed\x95\xb4'"
249,"b'\xeb\xb4\x90\xea\xb3\xa4\xeb\xa3\x90"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":22,""timePlayed"":1305,""totalAllyJ'"
250,"b'ungleMinionsKilled"":0,""totalDamageDealt"":17836,""totalDamageDealtToChampions"":4704,""totalDamageShieldedOnTeammates"":1727,""totalDa'"
251,"b'mageTaken"":16845,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4293,""totalHealsOnTeammates"":1594,""totalMinionsKilled"":29,""totalT'"
252,"b'imeCCDealt"":53,""totalTimeSpentDead"":128,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7355,""trueDamageDealtToChampions""'"
253,"b':414,""trueDamageTaken"":250,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionSc'"
254,"b'ore"":43,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":17,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,'"
255,"b'""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":242,""acesBefore1'"
256,"b'5Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCo'"
257,"b'unt"":1,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4297425236236'"
258,"b'3874,""controlWardsPlaced"":5,""damagePerMinute"":685.2531812951252,""damageTakenOnTeamPercentage"":0.2716529393333162,""dancedWithRift'"
259,"b'Herald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1229.9789336'"
260,"b',""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":547.7373046875,""elderDragonKillsWithOpposingSoul"":0,""elderDrag'"
261,"b'onMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKi'"
262,"b'llsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTim'"
263,"b'e"":762.6135231,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1305.0891104999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":'"
264,"b'0,""goldPerMinute"":475.6172625779105,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""ju'"
265,"b'ngleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2,""killAfterHidd'"
266,"b'enWithAlly"":2,""killParticipation"":0.15384615384615385,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnem'"
267,"b'yTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFro'"
268,"b'mEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":78,""laningPhaseGoldExpAdva'"
269,"b'ntage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":38,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":'"
270,"b'1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,'"
271,"b'""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbere'"
272,"b'dNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,'"
273,"b'""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""ski'"
274,"b'llshotsDodged"":3,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigi'"
275,"b'tHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,'"
276,"b'""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKil'"
277,"b'ls"":1,""teamDamagePercentage"":0.20685561728230253,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""t'"
278,"b'urretPlatesTaken"":5,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":15,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCoun'"
279,"b't"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.37985408306121826,""visionScorePerMinute"":0.9464212229226336,""wardTak'"
280,"b'edowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":12181,""champLevel"":14,""championId"":114,""championName"":""'"
281,"b'Fiora"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":9,""damageDealtToBuildings"":6458,""damageDealtToObjectives"":7'"
282,"b'098,""damageDealtToTurrets"":6458,""damageSelfMitigated"":17456,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":5,""doubleKills"":0,""'"
283,"b'dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill'"
284,"b'"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackP'"
285,"b'ings"":0,""goldEarned"":10345,""goldSpent"":9533,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""'"
286,"b'inhibitorsLost"":0,""item0"":3074,""item1"":3158,""item2"":3066,""item3"":2055,""item4"":3078,""item5"":0,""item6"":3363,""itemsPurchased"":23,""k'"
287,"b'illingSprees"":1,""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":468,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpen'"
288,"b'tLiving"":494,""magicDamageDealt"":7489,""magicDamageDealtToChampions"":2039,""magicDamageTaken"":1422,""needVisionPings"":0,""neutralMini'"
289,"b'onsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""'"
290,"b'participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""prima'"
291,"b'ryStyle"",""selections"":[{""perk"":8437,""var1"":912,""var2"":532,""var3"":0},{""perk"":8446,""var1"":1447,""var2"":0,""var3"":0},{""perk"":8444,""va'"
292,"b'r1"":852,""var2"":0,""var3"":0},{""perk"":8242,""var1"":52,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""pe'"
293,"b'rk"":8226,""var1"":250,""var2"":648,""var3"":0},{""perk"":8237,""var1"":453,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":10689'"
294,"b'9,""physicalDamageDealtToChampions"":9859,""physicalDamageTaken"":17806,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerA'"
295,"b'ugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":18,""pushPings"":0,""puuid"":""a868xGFbPncytlfggU8lle_VtMJ7i12fpu-t80'"
296,"b'oGba9yaZIVavPPvaXcPovnikbw8vYDwrhhyufjQg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGa'"
297,"b'me"":0,""spell1Casts"":157,""spell2Casts"":20,""spell3Casts"":58,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":'"
298,"b'4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""1FZ7kukfpelN9GKo4r2cAXQj0U5zB6RCR_7GNtlLMFH6c45z754X4Qeaww"",""summonerLevel"":'"
299,"b'398,""summonerName"":""pft"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":12,""timePlayed"":1305,""'"
300,"b'totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":129151,""totalDamageDealtToChampions"":14905,""totalDamageShieldedOnTeammates"":0'"
301,"b',""totalDamageTaken"":19374,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6807,""totalHealsOnTeammates"":547,""totalMinionsKilled"":19'"
302,"b'8,""totalTimeCCDealt"":118,""totalTimeSpentDead"":56,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":14762,""trueDamageDealtTo'"
303,"b'Champions"":3006,""trueDamageTaken"":145,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0'"
304,"b',""visionScore"":20,""visionWardsBoughtInGame"":6,""wardsKilled"":2,""wardsPlaced"":11,""win"":true},{""allInPings"":0,""assistMePings"":1,""as'"
305,"b'sists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":212,""a'"
306,"b'cesBefore15Minutes"":0,""alliedJungleMonsterKills"":38,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOpposit'"
307,"b'eOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.70'"
308,"b'6750521921545,""controlWardsPlaced"":3,""damagePerMinute"":382.7668319348452,""damageTakenOnTeamPercentage"":0.16244832977979762,""danc'"
309,"b'edWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":12'"
310,"b'29.9789336,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":7505.64306640625,""elderDragonKillsWithOpposingSoul"":'"
311,"b'0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":37,""enemyJungleMonsterKills"":9,""epicMonsterKillsNearEnemyJungler"":0,""'"
312,"b'epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTu'"
313,"b'rretKilledTime"":762.6135231,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1305.0891104999998,""goldPerMinute"":413.7128150865'"
314,"b'451,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":3,""initialCrabCount"":1,""jungleCsBefore10Minutes"":56.000000'"
315,"b'059604645,""junglerKillsEarlyJungle"":1,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":4.3'"
316,"b'33333333333333,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""'"
317,"b'killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kills'"
318,"b'WithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":3,""laningPhaseG'"
319,"b'oldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15,""maxKillDeficit"":0,""maxLevelLeadLane'"
320,"b'Opponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-25.000000089406967,""multiKillOneSpell"":0,""multiTurretRiftHe'"
