,0
160,"b'ltToChampions"":590,""trueDamageTaken"":843,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPing'"
161,"b's"":0,""visionScore"":42,""visionWardsBoughtInGame"":5,""wardsKilled"":11,""wardsPlaced"":13,""win"":false},{""allInPings"":0,""assistMePings""'"
162,"b':9,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":2'"
163,"b'36,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":20,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":750,'"
164,"b'""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.668454110726977,""controlWardsPlaced'"
165,"b'"":5,""damagePerMinute"":911.4041148818598,""damageTakenOnTeamPercentage"":0.12420881516623435,""dancedWithRiftHerald"":0,""deathsByEnem'"
166,"b'yChamps"":8,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1263.3389069999998,""earliestDragonT'"
167,"b'akedown"":721.6893713999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul""'"
168,"b':0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""'"
169,"b'epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTu'"
170,"b'rretKilledTime"":861.4295483999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":2136.7101316,""getTakedownsInAllLanesEarlyJu'"
171,"b'ngleAsLaner"":0,""goldPerMinute"":521.3258687507971,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCra'"
172,"b'bCount"":0,""jungleCsBefore10Minutes"":4,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.2'"
173,"b'5,""killAfterHiddenWithAlly"":5,""killParticipation"":0.5294117647058824,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1'"
174,"b',""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""k'"
175,"b'illsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":61,""laningP'"
176,"b'haseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5.400000065565109,""maxKillDeficit""'"
177,"b':0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRift'"
178,"b'HeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":3124,""outerTurretExecutesBefore10Minutes"":0,""o'"
179,"b'utnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelect'"
180,"b'Position"":1,""poroExplosions"":0,""quickCleanse"":3,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDea'"
181,"b'th"":0,""scuttleCrabKills"":1,""skillshotsDodged"":9,""skillshotsHit"":27,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWar'"
182,"b'dsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":18,""takedow'"
183,"b'nsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedowns'"
184,"b'InEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.25161167582535093,""teamElderDragonKills"":0,""teamRiftHeraldKills"":'"
185,"b'0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsC'"
186,"b'ount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.27986669540405273,""visionScorePerMi'"
187,"b'nute"":0.9199504370588972,""wardTakedowns"":5,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":19216,""champLevel"":18,'"
188,"b'""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":8,""damageDealtToBuildings""'"
189,"b':6868,""damageDealtToObjectives"":23027,""damageDealtToTurrets"":6868,""damageSelfMitigated"":17005,""dangerPings"":0,""deaths"":8,""detect'"
190,"b'orWardsPlaced"":5,""doubleKills"":3,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""first'"
191,"b'BloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""game'"
192,"b'EndedInSurrender"":false,""getBackPings"":3,""goldEarned"":18565,""goldSpent"":18025,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhib'"
193,"b'itorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3157,""item1"":3124,""item2"":3115,""item3"":3087,""item4"":3135,""item5"":'"
194,"b'3020,""item6"":3363,""itemsPurchased"":29,""killingSprees"":3,""kills"":12,""lane"":""BOTTOM"",""largestCriticalStrike"":302,""largestKillingSp'"
195,"b'ree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":546,""magicDamageDealt"":144543,""magicDamageDealtToChampions"":21118,""magicDam'"
196,"b'ageTaken"":5353,""needVisionPings"":0,""neutralMinionsKilled"":29,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":'"
197,"b'0,""objectivesStolenAssists"":0,""onMyWayPings"":21,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":500'"
198,"b'8,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":47,""var2"":78,""var3"":0},{""perk"":8139,'"
199,"b'""var1"":674,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100'"
200,"b'},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""st'"
201,"b'yle"":8300}]},""physicalDamageDealt"":127040,""physicalDamageDealtToChampions"":9500,""physicalDamageTaken"":14185,""placement"":0,""playe'"
202,"b'rAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3840,""pushPings"":0,""puui'"
203,"b'd"":""B_w9hc2qXG3KptNKsNiT_1H5A2THJRIX3eTb_5TdDOsKu9jG4ENg_jftY4wsFdPIM74Frb6uaI4X6w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagli'"
204,"b'ne"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":90,""spell2Casts"":67,""spell3Casts"":72,""spell4Casts"":7,""subteamPlac'"
205,"b'ement"":0,""summoner1Casts"":6,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":1,""summonerId"":""3L2KsFi4LIcAOHmWw1cnN0Ug031JVTzFHGf'"
206,"b'HmZNSH_nQ7eK3CAi75Cdkqg"",""summonerLevel"":66,""summonerName"":""\xec\x9e\xac\xeb\xaf\xb8\xec\x97\x86\xeb\x8a\x94\xeb\x8d\xb0\xec\x99\x9c\xed\x95\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""te'"
207,"b'amPosition"":""BOTTOM"",""timeCCingOthers"":3,""timePlayed"":2136,""totalAllyJungleMinionsKilled"":20,""totalDamageDealt"":278110,""totalDam'"
208,"b'ageDealtToChampions"":32456,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20900,""totalEnemyJungleMinionsKilled"":0,""totalH'"
209,"b'eal"":3199,""totalHealsOnTeammates"":0,""totalMinionsKilled"":271,""totalTimeCCDealt"":92,""totalTimeSpentDead"":217,""totalUnitsHealed"":1'"
210,"b',""tripleKills"":0,""trueDamageDealt"":6528,""trueDamageDealtToChampions"":1838,""trueDamageTaken"":1362,""turretKills"":2,""turretTakedown'"
211,"b's"":2,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":32,""visionWardsBoughtInGame"":5,""wardsKilled"":5,""wards'"
212,"b'Placed"":14,""win"":false},{""allInPings"":0,""assistMePings"":37,""assists"":20,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
213,"b'"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":212,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns'"
214,"b'"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInR'"
215,"b'iverOrEnemyHalf"":0.843757144423698,""controlWardsPlaced"":12,""damagePerMinute"":225.17372358889975,""damageTakenOnTeamPercentage"":0.'"
216,"b'13718221227353938,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedown'"
217,"b's"":1,""earliestBaron"":1263.3389069999998,""earliestDragonTakedown"":1812.8172631999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effect'"
218,"b'iveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":65,""enemyJu'"
219,"b'ngleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicM'"
220,"b'onsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":861.4295483999999,""flawlessAces"":0,""fullTeamTakedown"":'"
221,"b'2,""gameLength"":2136.7101316,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":285.7884196306443,""hadOpenNexus"":0,""hig'"
222,"b'hestCrowdControlScore"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCs'"
223,"b'Before10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.6666666666666665,""ki'"
224,"b'llAfterHiddenWithAlly"":3,""killParticipation"":0.6470588235294118,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kil'"
225,"b'lsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsW'"
226,"b'ithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":9,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":22,""laningPhaseG'"
227,"b'oldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":18,""maxKillDeficit"":0,""maxLevelLeadLane'"
228,"b'Opponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mult'"
229,"b'ikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""'"
230,"b'outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExp'"
231,"b'losions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKi'"
232,"b'lls"":0,""shortestTimeToAceFromFirstTakedown"":18.619410500000185,""skillshotsDodged"":25,""skillshotsHit"":0,""snowballsHit"":0,""soloBar'"
233,"b'onKills"":0,""soloKills"":0,""stealthWardsPlaced"":42,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnF'"
234,"b'irstTurret"":0,""takedowns"":22,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinute'"
235,"b's"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.06216379432452032,""teamElder'"
236,"b'DragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRi'"
237,"b'ftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.'"
238,"b'07567965984344482,""visionScorePerMinute"":3.2673200085184915,""wardTakedowns"":19,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""cha'"
239,"b'mpExperience"":13969,""champLevel"":15,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":12,""consumablesP'"
240,"b'urchased"":17,""damageDealtToBuildings"":835,""damageDealtToObjectives"":5678,""damageDealtToTurrets"":835,""damageSelfMitigated"":45087,'"
241,"b'""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":12,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingP'"
242,"b'ings"":34,""enemyVisionPings"":33,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""g'"
243,"b'ameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":34,""goldEarned"":10177,""goldSpent"":9750,""holdPings"":5'"
244,"b',""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3001,""item1"":2055,""item2"":3'"
245,"b'860,""item3"":3111,""item4"":3110,""item5"":3023,""item6"":3364,""itemsPurchased"":33,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largest'"
246,"b'CriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":823,""magicDamageDealt"":18589,""magicDamag'"
247,"b'eDealtToChampions"":5104,""magicDamageTaken"":8179,""needVisionPings"":2,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexus'"
248,"b'Takedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":46,""participantId"":5,""pentaKills"":0,""perks"":{""statP'"
249,"b'erks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":76,""'"
250,"b'var2"":2315,""var3"":0},{""perk"":8306,""var1"":3,""var2"":0,""var3"":0},{""perk"":8316,""var1"":551,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""'"
251,"b'var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":418,""var2"":0,""var3"":0},{""perk"":8242'"
252,"b',""var1"":103,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":7212,""physicalDamageDealtToChampions"":1055,""physicalDamage'"
253,"b'Taken"":14445,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""prof'"
254,"b'ileIcon"":2076,""pushPings"":0,""puuid"":""pSeLNn_nBykkSOwZHxfLx53y1tBXss5stPpbPReGEG83EOGF9XRDQwLliUNla4DO9p3gK_TwPG0KGw"",""quadraKill'"
255,"b's"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":56,""spell2Casts"":46,""spell3Cas'"
256,"b'ts"":100,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":9,""summoner1Id"":14,""summoner2Casts"":9,""summoner2Id"":4,""summonerId'"
257,"b'"":""L4OolHLOdnXhak6L5Gqe5-fvmzDGqAfkDcD9UC-ow3hiE18"",""summonerLevel"":224,""summonerName"":""\xeb\xbd\x91\xea\xb8\xb0 Game"",""teamEarlySurrendered"":fals'"
258,"b'e,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":48,""timePlayed"":2136,""totalAllyJungleMinionsKilled"":0,""totalDamageDeal'"
259,"b't"":35737,""totalDamageDealtToChampions"":8018,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23083,""totalEnemyJungleMinions'"
260,"b'Killed"":0,""totalHeal"":1815,""totalHealsOnTeammates"":0,""totalMinionsKilled"":55,""totalTimeCCDealt"":619,""totalTimeSpentDead"":198,""to'"
261,"b'talUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":9935,""trueDamageDealtToChampions"":1859,""trueDamageTaken"":457,""turretKills"":0'"
262,"b',""turretTakedowns"":2,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":2,""visionScore"":116,""visionWardsBoughtInGame"":14,""war'"
263,"b'dsKilled"":18,""wardsPlaced"":54,""win"":false},{""allInPings"":0,""assistMePings"":7,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPin'"
264,"b'gs"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":522,""acesBefore15Minutes"":0,""alliedJungleMonsterKills""'"
265,"b':17,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":525,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contr'"
266,"b'olWardTimeCoverageInRiverOrEnemyHalf"":0.17825183690910706,""controlWardsPlaced"":1,""damagePerMinute"":1091.146083010879,""damageTake'"
267,"b'nOnTeamPercentage"":0.2178618600759134,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":1,""doubleAce'"
268,"b's"":0,""dragonTakedowns"":0,""earliestBaron"":1661.5633197999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""'"
269,"b'elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":54,""enemyJungleMonsterKills"":3,""epi'"
270,"b'cMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite'"
271,"b'"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":2136.7101316,""getTakedownsInAllLanesEarlyJungleAsLa'"
272,"b'ner"":0,""goldPerMinute"":439.1244403013154,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":'"
273,"b'0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.125,""kill'"
274,"b'AfterHiddenWithAlly"":1,""killParticipation"":0.4722222222222222,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""kills'"
275,"b'NearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWit'"
276,"b'hHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":71,""laningPhaseGol'"
277,"b'dExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":10,""maxLevelLeadLaneOp'"
278,"b'ponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multik'"
279,"b'ills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6671,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""ou'"
280,"b'tnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplos'"
281,"b'ions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills'"
282,"b'"":0,""shortestTimeToAceFromFirstTakedown"":46.42534399999977,""skillshotsDodged"":13,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronK'"
283,"b'ills"":0,""soloKills"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirst'"
284,"b'Turret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0'"
285,"b',""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.3035303185750565,""teamElderDrago'"
286,"b'nKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHer'"
287,"b'ald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.341'"
288,"b'94594621658325,""visionScorePerMinute"":0.6313767682484097,""wardTakedowns"":4,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champEx'"
289,"b'perience"":19863,""champLevel"":18,""championId"":777,""championName"":""Yone"",""championTransform"":0,""commandPings"":17,""consumablesPurch'"
290,"b'ased"":4,""damageDealtToBuildings"":3779,""damageDealtToObjectives"":9770,""damageDealtToTurrets"":3779,""damageSelfMitigated"":36649,""da'"
291,"b'ngerPings"":0,""deaths"":8,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings'"
292,"b'"":16,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameE'"
293,"b'ndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":15638,""goldSpent"":13175,""holdPings"":0,""in'"
294,"b'dividualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":2421,""item1"":6671,""item2"":1031,""ite'"
295,"b'm3"":3153,""item4"":3181,""item5"":3006,""item6"":3363,""itemsPurchased"":27,""killingSprees"":2,""kills"":7,""lane"":""TOP"",""largestCriticalStr'"
296,"b'ike"":505,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":335,""magicDamageDealt"":33118,""magicDamageDealtToC'"
297,"b'hampions"":8376,""magicDamageTaken"":7124,""needVisionPings"":0,""neutralMinionsKilled"":20,""nexusKills"":1,""nexusLost"":0,""nexusTakedown'"
298,"b's"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""d'"
299,"b'efense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":86,""var2"":8,""'"
300,"b'var3"":0},{""perk"":9111,""var1"":1981,""var2"":340,""var3"":0},{""perk"":9104,""var1"":24,""var2"":50,""var3"":0},{""perk"":8299,""var1"":1148,""var2'"
301,"b'"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":626,""var2"":0,""var3"":0},{""perk"":8451,""va'"
302,"b'r1"":237,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":180197,""physicalDamageDealtToChampions"":27571,""physicalDamageT'"
303,"b'aken"":28237,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profi'"
304,"b'leIcon"":3582,""pushPings"":0,""puuid"":""j1ibgU6gpzqr09DHbJE5uhuUBuwMiZ2fADsXFXiWVprTtO51mpw8brEV85l855TX5BFIIz9NwvYKsw"",""quadraKills'"
305,"b'"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":340,""spell2Casts"":96,""spell3Casts""'"
306,"b':72,""spell4Casts"":14,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""d'"
307,"b'q9jPxVmm6J_JCRxu3Ru1NLjltEtJE9s6zMi2jXUeGWk7FOW2sUilml8Mw"",""summonerLevel"":120,""summonerName"":""\xec\x95\x84\xec\x98\x88 \xed\x99\x94\xeb\x82\x9c\xeb\x8b\xa4"",""teamEarlySurre'"
308,"b'ndered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":34,""timePlayed"":2136,""totalAllyJungleMinionsKilled"":15,""totalD'"
309,"b'amageDealt"":217296,""totalDamageDealtToChampions"":38857,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":35613,""totalEnemyJu'"
310,"b'ngleMinionsKilled"":4,""totalHeal"":8903,""totalHealsOnTeammates"":0,""totalMinionsKilled"":219,""totalTimeCCDealt"":250,""totalTimeSpentD'"
311,"b'ead"":259,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3980,""trueDamageDealtToChampions"":2908,""trueDamageTaken"":251,""tu'"
312,"b'rretKills"":1,""turretTakedowns"":3,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGam'"
313,"b'e"":1,""wardsKilled"":4,""wardsPlaced"":13,""win"":true},{""allInPings"":2,""assistMePings"":40,""assists"":13,""baitPings"":0,""baronKills"":1,""'"
314,"b'basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":397,""acesBefore15Minutes"":0,""alliedJungleMonst'"
315,"b'erKills"":67,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":1000,""buffsStolen"":1,""completeSupportQuestInTime""'"
316,"b':0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6789192858900936,""controlWardsPlaced"":9,""damagePerMinute"":901.4044767423613,""da'"
317,"b'mageTakenOnTeamPercentage"":0.3036518220159784,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":2,""d'"
318,"b'oubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1661.5633197999998,""earliestDragonTakedown"":366.82196389999996,""earlyLaningPhas'"
319,"b'eGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampion'"
320,"b'Immobilizations"":34,""enemyJungleMonsterKills"":10,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1'"
321,"b',""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength'"
