,0
159,"b'ClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assis'"
160,"b'tMePings"":1,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abili'"
161,"b'tyUses"":549,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":7,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGo'"
162,"b'ld"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.06820974594421023,""controlWar'"
163,"b'dsPlaced"":1,""damagePerMinute"":776.4621705449578,""damageTakenOnTeamPercentage"":0.19681285522403358,""dancedWithRiftHerald"":0,""deat'"
164,"b'hsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":858.7958758999999,'"
165,"b'""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":504.79998779296875,""elderDragonKillsWithOpposingSoul"":0,""elderD'"
166,"b'ragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonste'"
167,"b'rKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":947.9355244,""firstTur'"
168,"b'retKilled"":1,""firstTurretKilledTime"":708.6082315,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1285.7305489999999,""getTaked'"
169,"b'ownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":638.2179752160887,""hadOpenNexus"":0,""highestChampionDamage"":1,""highestWardKil'"
170,"b'ls"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearD'"
171,"b'amagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":9.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.76,""kille'"
172,"b'dChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnR'"
173,"b'ecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShot'"
174,"b'sEarlyGame"":111,""laneMinionsFirst10Minutes"":96,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdva'"
175,"b'ntageOnLaneOpponent"":90.00000002980232,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungl'"
176,"b'eThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":5,""multikillsAfterAggressiveFlash"":4,""mythicI'"
177,"b'temUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""'"
178,"b'perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qui'"
179,"b'ckSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":7.3370985'"
180,"b'9999999,""skillshotsDodged"":6,""skillshotsHit"":254,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survi'"
181,"b'vedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":19,""takedownsAfterGainingLeve'"
182,"b'lAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0'"
183,"b',""teamBaronKills"":0,""teamDamagePercentage"":0.23810657050474682,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamage'"
184,"b'Survived"":0,""turretPlatesTaken"":5,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWards'"
185,"b'OneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3818897008895874,""visionScorePerMinute"":1.288655116751'"
186,"b'3887,""wardTakedowns"":11,""wardTakedownsBefore20M"":11,""wardsGuarded"":0},""champExperience"":11141,""champLevel"":13,""championId"":221,""'"
187,"b'championName"":""Zeri"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":2,""damageDealtToBuildings"":4689,""damageDealtT'"
188,"b'oObjectives"":9367,""damageDealtToTurrets"":4689,""damageSelfMitigated"":6540,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""dou'"
189,"b'bleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":4,""firstBloodAssist"":false,""f'"
190,"b'irstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fal'"
191,"b'se,""getBackPings"":6,""goldEarned"":13676,""goldSpent"":10925,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibit'"
192,"b'orTakedowns"":1,""inhibitorsLost"":0,""item0"":6675,""item1"":3036,""item2"":0,""item3"":3006,""item4"":3087,""item5"":1055,""item6"":3363,""items'"
193,"b'Purchased"":16,""killingSprees"":2,""kills"":13,""lane"":""BOTTOM"",""largestCriticalStrike"":1425,""largestKillingSpree"":8,""largestMultiKil'"
194,"b'l"":4,""longestTimeSpentLiving"":951,""magicDamageDealt"":58914,""magicDamageDealtToChampions"":7272,""magicDamageTaken"":5603,""needVisio'"
195,"b'nPings"":0,""neutralMinionsKilled"":12,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssist'"
196,"b's"":0,""onMyWayPings"":3,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles""'"
197,"b':[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":37,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1417,""var2"":380,""var'"
198,"b'3"":0},{""perk"":9103,""var1"":15,""var2"":10,""var3"":0},{""perk"":8299,""var1"":414,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subSt'"
199,"b'yle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalD'"
200,"b'amageDealt"":76142,""physicalDamageDealtToChampions"":9084,""physicalDamageTaken"":7383,""placement"":0,""playerAugment1"":0,""playerAugme'"
201,"b'nt2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5272,""pushPings"":0,""puuid"":""3MXueUlNBXkXMuaTmLwXN'"
202,"b'St2-Fw8Od77SQ_RLEv1Vuxbj0GyJAxFMRqw6K0D2rO3bpNKBOh9OoPtdg"",""quadraKills"":1,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""si'"
203,"b'ghtWardsBoughtInGame"":0,""spell1Casts"":472,""spell2Casts"":38,""spell3Casts"":34,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts'"
204,"b'"":3,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""ruMRMpuViTQ9_v-rrJEDJGCsHszeKnvEPHVx2DaEzdzKB_kwMxvqu3_DvQ""'"
205,"b',""summonerLevel"":576,""summonerName"":""\xeb\x8f\xbc\xec\xa7\x80\xed\x81\xac\xeb\xa9\xb4\xeb\xa7\x98\xeb\xaa\xa8\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""t'"
206,"b'imeCCingOthers"":4,""timePlayed"":1285,""totalAllyJungleMinionsKilled"":11,""totalDamageDealt"":143305,""totalDamageDealtToChampions"":16'"
207,"b'638,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13253,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4112,""totalHealsOn'"
208,"b'Teammates"":504,""totalMinionsKilled"":216,""totalTimeCCDealt"":66,""totalTimeSpentDead"":71,""totalUnitsHealed"":3,""tripleKills"":2,""true'"
209,"b'DamageDealt"":8247,""trueDamageDealtToChampions"":281,""trueDamageTaken"":266,""turretKills"":2,""turretTakedowns"":5,""turretsLost"":0,""un'"
210,"b'realKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":1,""wardsKilled"":11,""wardsPlaced"":6,""win"":true},{""'"
211,"b'allInPings"":0,""assistMePings"":0,""assists"":17,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assist'"
212,"b'StreakCount"":0,""abilityUses"":193,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOppon'"
213,"b'entCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.76397374'"
214,"b'65707521,""controlWardsPlaced"":6,""damagePerMinute"":670.8248479207599,""damageTakenOnTeamPercentage"":0.10684086837018915,""dancedWit'"
215,"b'hRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldEx'"
216,"b'pAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobil'"
217,"b'izations"":30,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMo'"
218,"b'nsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":'"
219,"b'708.6082315,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1285.7305489999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""'"
220,"b'goldPerMinute"":345.73510588648236,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jung'"
221,"b'leCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":18,""killAfterHidde'"
222,"b'nWithAlly"":0,""killParticipation"":0.72,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""kill'"
223,"b'sOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,'"
224,"b'""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legenda'"
225,"b'ryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStack'"
226,"b'InTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAg'"
227,"b'gressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":'"
228,"b'0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""'"
229,"b'quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":7.3370'"
230,"b'9859999999,""skillshotsDodged"":8,""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":19,""su'"
231,"b'rvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":18,""takedownsAfterGainingL'"
232,"b'evelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain'"
233,"b'"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2057122806584073,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDama'"
234,"b'geSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWard'"
235,"b'sOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.8588898181915283,""visionScorePerMinute"":3.19448789218'"
236,"b'0214,""wardTakedowns"":9,""wardTakedownsBefore20M"":9,""wardsGuarded"":0},""champExperience"":8049,""champLevel"":11,""championId"":143,""cha'"
237,"b'mpionName"":""Zyra"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":10,""damageDealtToBuildings"":1664,""damageDealtToO'"
238,"b'bjectives"":1709,""damageDealtToTurrets"":1664,""damageSelfMitigated"":4857,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":7,""doubl'"
239,"b'eKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":3,""firstBloodAssist"":false,""fir'"
240,"b'stBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false'"
241,"b',""getBackPings"":0,""goldEarned"":7408,""goldSpent"":6400,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":1,""inhibitorT'"
242,"b'akedowns"":1,""inhibitorsLost"":0,""item0"":2055,""item1"":3853,""item2"":3157,""item3"":3158,""item4"":3916,""item5"":3067,""item6"":3364,""items'"
243,"b'Purchased"":23,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1'"
244,"b',""longestTimeSpentLiving"":1025,""magicDamageDealt"":22985,""magicDamageDealtToChampions"":12897,""magicDamageTaken"":2587,""needVisionP'"
245,"b'ings"":2,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":'"
246,"b'0,""onMyWayPings"":6,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5008},""styles"":[{'"
247,"b'""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1220,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":377,""var3""'"
248,"b':0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":725,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle""'"
249,"b',""selections"":[{""perk"":8313,""var1"":0,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamag'"
250,"b'eDealt"":3336,""physicalDamageDealtToChampions"":873,""physicalDamageTaken"":4450,""placement"":0,""playerAugment1"":0,""playerAugment2"":0'"
251,"b',""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4540,""pushPings"":0,""puuid"":""rTmyrJfNxGX0BUryMh4OZpLIEX8'"
252,"b'UE1nPKAJc7sQWwHiDbLksJg7epP4dEqS_pG-PAjwTdeHc_JG-VQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightW'"
253,"b'ardsBoughtInGame"":0,""spell1Casts"":83,""spell2Casts"":71,""spell3Casts"":28,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":4,'"
254,"b'""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""9UrcJtqP9SbsxscwL0tUEbIj08nvq524YBE84sBGQXf1MQ"",""summonerLevel'"
255,"b'"":181,""summonerName"":""\xec\x84\xa4\xec\xb9\x98\xec\x84\xa4\xec\xb9\x98\xec\x84\xa4\xec\xb9\x98\xed\x95\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers'"
256,"b'"":41,""timePlayed"":1285,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":26926,""totalDamageDealtToChampions"":14375,""totalDamag'"
257,"b'eShieldedOnTeammates"":0,""totalDamageTaken"":7194,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":754,""totalHealsOnTeammates"":0,""tot'"
258,"b'alMinionsKilled"":13,""totalTimeCCDealt"":124,""totalTimeSpentDead"":30,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":604,""t'"
259,"b'rueDamageDealtToChampions"":604,""trueDamageTaken"":156,""turretKills"":1,""turretTakedowns"":5,""turretsLost"":0,""unrealKills"":0,""vision'"
260,"b'ClearedPings"":2,""visionScore"":68,""visionWardsBoughtInGame"":8,""wardsKilled"":9,""wardsPlaced"":28,""win"":true},{""allInPings"":0,""assis'"
261,"b'tMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abili'"
262,"b'tyUses"":224,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":1,""bountyGo'"
263,"b'ld"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":2,""damagePerMinute"":611.0427330242661,""damageTakenOnTe'"
264,"b'amPercentage"":0.21740065183618462,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0'"
265,"b',""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""el'"
266,"b'derDragonMultikills"":0,""enemyChampionImmobilizations"":37,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicM'"
267,"b'onsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces'"
268,"b'"":0,""fullTeamTakedown"":0,""gameLength"":1285.7305489999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":371.255958'"
269,"b'1977585,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""ju'"
270,"b'nglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.2,""killAfterHiddenWithAlly"":0,""killPartici'"
271,"b'pation"":0.42857142857142855,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLa'"
272,"b'nesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnem'"
273,"b'yIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":79,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":'"
274,"b'0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":'"
275,"b'0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressive'"
276,"b'Flash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDrag'"
277,"b'onSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFir'"
278,"b'stTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":29,""skillsh'"
279,"b'otsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThre'"
280,"b'eImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMin'"
281,"b'ionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercenta'"
282,"b'ge"":0.25645752787453135,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turr'"
283,"b'etPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0'"
284,"b',""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.0033202171325683594,""visionScorePerMinute"":0.5902343476542414,""wardTake'"
285,"b'downs"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":10515,""champLevel"":13,""championId"":266,""championName"":""A'"
286,"b'atrox"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":4,""damageDealtToBuildings"":1180,""damageDealtToObjectives"":2'"
287,"b'990,""damageDealtToTurrets"":1180,""damageSelfMitigated"":14571,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":0,""'"
288,"b'dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKil'"
289,"b'l"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBack'"
290,"b'Pings"":4,""goldEarned"":7955,""goldSpent"":7625,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""'"
291,"b'inhibitorsLost"":1,""item0"":1054,""item1"":3035,""item2"":2055,""item3"":3133,""item4"":6691,""item5"":3047,""item6"":3364,""itemsPurchased"":20'"
292,"b',""killingSprees"":0,""kills"":2,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpe'"
293,"b'ntLiving"":426,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":6168,""needVisionPings"":0,""neutralMinionsKi'"
294,"b'lled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""parti'"
295,"b'cipantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primarySty'"
296,"b'le"",""selections"":[{""perk"":8010,""var1"":94,""var2"":0,""var3"":0},{""perk"":9111,""var1"":412,""var2"":120,""var3"":0},{""perk"":9104,""var1"":15,'"
297,"b'""var2"":50,""var3"":0},{""perk"":8299,""var1"":406,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":84'"
298,"b'73,""var1"":826,""var2"":0,""var3"":0},{""perk"":8242,""var1"":49,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":93866,""physica'"
299,"b'lDamageDealtToChampions"":13093,""physicalDamageTaken"":11380,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":'"
300,"b'0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5167,""pushPings"":0,""puuid"":""H4G3-5Ogewq4fbAdtpNV2WvOPwxm_ThlFClo-KDbBalI0'"
301,"b'57COO3W4QubTT8I7fmYFSv8DVSNCxM5zA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""'"
302,"b'spell1Casts"":127,""spell2Casts"":32,""spell3Casts"":59,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""sum'"
303,"b'moner2Casts"":3,""summoner2Id"":4,""summonerId"":""nUuhHjHcrxBMUb3sWmMPKT7uevQvBItVXKuoSms2uYJNIaXhdfAGhYgt5w"",""summonerLevel"":128,""su'"
304,"b'mmonerName"":""ko0k"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":17,""timePlayed"":1285,""totalA'"
305,"b'llyJungleMinionsKilled"":2,""totalDamageDealt"":95346,""totalDamageDealtToChampions"":13093,""totalDamageShieldedOnTeammates"":0,""total'"
306,"b'DamageTaken"":18607,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5469,""totalHealsOnTeammates"":0,""totalMinionsKilled"":161,""totalT'"
307,"b'imeCCDealt"":213,""totalTimeSpentDead"":161,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1480,""trueDamageDealtToChampions'"
308,"b'"":0,""trueDamageTaken"":1059,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionSco'"
309,"b're"":12,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":6,""win"":false},{""allInPings"":1,""assistMePings"":4,""assists"":3,""b'"
310,"b'aitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":298,""acesBefore15M'"
311,"b'inutes"":0,""alliedJungleMonsterKills"":68,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1050,""buffsStolen"":0,'"
312,"b'""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6689199289609474,""controlWardsPlaced"":4,""damagePerM'"
313,"b'inute"":640.1746692154314,""damageTakenOnTeamPercentage"":0.2582871244936692,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodg'"
314,"b'eSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,'"
315,"b'""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":18,""enemyJungleMonsterKills"":0,""ep'"
316,"b'icMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmit'"
317,"b'e"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1285.7305489999999,""goldPerMinute"":481.16479905619'"
318,"b'8,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":1,""initialCrabCount"":1,""jungleCsBefore10Minutes"":56.00000008'"
319,"b'940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.75,""'"
