,0
159,"b'""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":39655,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced'"
160,"b'"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":false,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist""'"
161,"b':false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurr'"
162,"b'ender"":false,""getBackPings"":0,""goldEarned"":11710,""goldSpent"":11000,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills""'"
163,"b':0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":228001,""item1"":223111,""item2"":226662,""item3"":2050,""item4"":223110,""item5"":0,'"
164,"b'""item6"":3348,""itemsPurchased"":5,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""lar'"
165,"b'gestMultiKill"":0,""longestTimeSpentLiving"":100,""magicDamageDealt"":4613,""magicDamageDealtToChampions"":3946,""magicDamageTaken"":1741'"
166,"b'2,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesS'"
167,"b'tolenAssists"":0,""onMyWayPings"":0,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""style'"
168,"b's"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""pe'"
169,"b'rk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""pe'"
170,"b'rk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":3847,""physicalDamage'"
171,"b'DealtToChampions"":1879,""physicalDamageTaken"":7728,""placement"":4,""playerAugment1"":13,""playerAugment2"":41,""playerAugment3"":0,""play'"
172,"b'erAugment4"":0,""playerSubteamId"":4,""profileIcon"":5943,""pushPings"":0,""puuid"":""xuXUOro7CG8korTHSpdTZCW2tO74D8zh5aXHw_6mQNW3xD9hiY1H'"
173,"b'b6mfqZAA172Oj7r4X4642DAnqQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spel'"
174,"b'l1Casts"":22,""spell2Casts"":19,""spell3Casts"":18,""spell4Casts"":3,""subteamPlacement"":4,""summoner1Casts"":2,""summoner1Id"":2202,""summon'"
175,"b'er2Casts"":3,""summoner2Id"":2201,""summonerId"":""tqrXJQueImFrWQXJ1gT8dVkzHGztiyr_ho87UKJ8mDkKMw"",""summonerLevel"":731,""summonerName"":'"
176,"b'""\xea\xb3\xb5\xea\xb2\xa9\xeb\xa0\xa5 \xea\xb0\x90\xec\x86\x8c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":54,""timePlayed"":969,""totalAllyJ'"
177,"b'ungleMinionsKilled"":0,""totalDamageDealt"":8461,""totalDamageDealtToChampions"":5825,""totalDamageShieldedOnTeammates"":0,""totalDamage'"
178,"b'Taken"":29915,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3318,""totalHealsOnTeammates"":663,""totalMinionsKilled"":0,""totalTimeCCD'"
179,"b'ealt"":413,""totalTimeSpentDead"":153,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""true'"
180,"b'DamageTaken"":4774,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""vi'"
181,"b'sionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":'"
182,"b'0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":16000,""champLevel"":17,""championId"":895,""championName"":""Nilah"",'"
183,"b'""championTransform"":0,""commandPings"":7,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDe'"
184,"b'altToTurrets"":0,""damageSelfMitigated"":16227,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""'"
185,"b'eligibleForProgression"":false,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstT'"
186,"b'owerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEa'"
187,"b'rned"":11755,""goldSpent"":11000,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitors'"
188,"b'Lost"":0,""item0"":223184,""item1"":223006,""item2"":226692,""item3"":226676,""item4"":226673,""item5"":0,""item6"":3348,""itemsPurchased"":6,""ki'"
189,"b'llingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":418,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpen'"
190,"b'tLiving"":84,""magicDamageDealt"":80,""magicDamageDealtToChampions"":55,""magicDamageTaken"":7346,""needVisionPings"":0,""neutralMinionsKi'"
191,"b'lled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""parti'"
192,"b'cipantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""sele'"
193,"b'ctions"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""per'"
194,"b'k"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""per'"
195,"b'k"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":23045,""physicalDamageDealtToChampions"":14436,""physicalDamag'"
196,"b'eTaken"":6910,""placement"":4,""playerAugment1"":2,""playerAugment2"":96,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":4,""pro'"
197,"b'fileIcon"":5752,""pushPings"":0,""puuid"":""4PM1xtIT_VKe8tJ0pasrcKi-d2s2w7cReuS6_vHrkrKT2iXS9iAAzCMUsX2eBZ51z4G63Knse6juzw"",""quadraKil'"
198,"b'ls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":36,""spell2Casts"":10,""spell3Ca'"
199,"b'sts"":16,""spell4Casts"":5,""subteamPlacement"":4,""summoner1Casts"":3,""summoner1Id"":2201,""summoner2Casts"":3,""summoner2Id"":2202,""summon'"
200,"b'erId"":""-tFzW6CgUcznpOfAp35OwyvCn9CTUOnqMXPAc8BS00fdu4cqH6lahTLf4A"",""summonerLevel"":92,""summonerName"":""\xec\x9a\x94\xec\xa0\x95\xec\x9d\xb4\xec\x97\x90\xec\x98\xa4"",""teamEarl'"
201,"b'ySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":6,""timePlayed"":969,""totalAllyJungleMinionsKilled"":0,""totalD'"
202,"b'amageDealt"":23153,""totalDamageDealtToChampions"":14519,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14774,""totalEnemyJun'"
203,"b'gleMinionsKilled"":0,""totalHeal"":3881,""totalHealsOnTeammates"":370,""totalMinionsKilled"":1,""totalTimeCCDealt"":48,""totalTimeSpentDea'"
204,"b'd"":219,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":27,""trueDamageDealtToChampions"":27,""trueDamageTaken"":517,""turretKi'"
205,"b'lls"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""w'"
206,"b'ardsKilled"":0,""wardsPlaced"":0,""win"":false}],""platformId"":""KR"",""queueId"":1700,""teams"":[{""bans"":[{""championId"":-1,""pickTurn"":1},{""'"
207,"b'championId"":74,""pickTurn"":2},{""championId"":44,""pickTurn"":3},{""championId"":114,""pickTurn"":4},{""championId"":17,""pickTurn"":5},{""cha'"
208,"b'mpionId"":143,""pickTurn"":6},{""championId"":145,""pickTurn"":7},{""championId"":24,""pickTurn"":8}],""objectives"":{""baron"":{""first"":false,'"
209,"b'""kills"":0},""champion"":{""first"":true,""kills"":19},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHe'"
210,"b'rald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":true},{""bans"":[],""objectives"":{""baron"":{""f'"
211,"b'irst"":false,""kills"":0},""champion"":{""first"":false,""kills"":0},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills'"
212,"b'"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":0,""win"":false}],""tournamentCode"":""""}}'"
