,0
159,"b'inutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""c'"
160,"b'ompleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5758145977641157,""controlWardsPlaced"":2,""damagePerMin'"
161,"b'ute"":381.55283036180185,""damageTakenOnTeamPercentage"":0.13660122956145815,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodg'"
162,"b'eSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1238.8360091,""earlyLaningPhaseGoldExpAdvantage"":0,""'"
163,"b'effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""en'"
164,"b'emyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""'"
165,"b'epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1333.6994929999998,""ge'"
166,"b'tTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":375.5094167603467,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAnd'"
167,"b'KillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0'"
168,"b',""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":2,""killParticipation"":0.42857142857142855,""killedChampT'"
169,"b'ookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecently'"
170,"b'HealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyG'"
171,"b'ame"":1,""laneMinionsFirst10Minutes"":64,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLa'"
172,"b'neOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKi'"
173,"b'llOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minut'"
174,"b'es"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedCham'"
175,"b'pSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAlly'"
176,"b'FromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":27,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""ste'"
177,"b'althWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""t'"
178,"b'akedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""tak'"
179,"b'edownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.16668208929825562,""teamElderDragonKills"":0,""teamRiftHeraldK'"
180,"b'ills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Se'"
181,"b'condsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2109304666519165,""visionScorePe'"
182,"b'rMinute"":1.2252745059457881,""wardTakedowns"":7,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":8283,""champLevel"":1'"
183,"b'1,""championId"":523,""championName"":""Aphelios"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":3,""damageDealtToBuild'"
184,"b'ings"":0,""damageDealtToObjectives"":4510,""damageDealtToTurrets"":0,""damageSelfMitigated"":6056,""dangerPings"":0,""deaths"":6,""detectorW'"
185,"b'ardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":13,""firstBl'"
186,"b'oodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameE'"
187,"b'ndedInSurrender"":false,""getBackPings"":0,""goldEarned"":8346,""goldSpent"":8150,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibito'"
188,"b'rKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6671,""item1"":1055,""item2"":0,""item3"":0,""item4"":6672,""item5"":3006,""ite'"
189,"b'm6"":3363,""itemsPurchased"":19,""killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":480,""largestKillingSpree"":2,""la'"
190,"b'rgestMultiKill"":1,""longestTimeSpentLiving"":513,""magicDamageDealt"":990,""magicDamageDealtToChampions"":223,""magicDamageTaken"":5949,'"
191,"b'""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSto'"
192,"b'lenAssists"":0,""onMyWayPings"":6,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005}'"
193,"b',""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":765,""var2"":556,""var3"":209},{""perk"":9101,""var1"":1259,""'"
194,"b'var2"":1252,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":434,""var2"":0,""var3"":0}],""style"":8000},{""descri'"
195,"b'ption"":""subStyle"",""selections"":[{""perk"":8233,""var1"":13,""var2"":20,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":82'"
196,"b'00}]},""physicalDamageDealt"":62180,""physicalDamageDealtToChampions"":8258,""physicalDamageTaken"":5641,""placement"":0,""playerAugment1'"
197,"b'"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1151,""pushPings"":0,""puuid"":""uwmhk'"
198,"b'6dUbrOGUe9k5o78ibiWleDon3RcC1ByqNogpv7Y-RPFlqrtH4AYm0SPH3Kg9jL5LzOWkXvUuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""r'"
199,"b'ole"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":39,""spell2Casts"":251,""spell3Casts"":0,""spell4Casts"":5,""subteamPlacement"":0,'"
200,"b'""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":6,""summonerId"":""NMeeQBK1ErhtZj4vF0X2Eh0kNerwYNOiN3aLnph_GVrD'"
201,"b'gJXabmzni1tOkQ"",""summonerLevel"":535,""summonerName"":""\xeb\xaf\xbc\xec\x8b\x9d\xeb\xb0\x95 \xec\xa0\x9c\xec\x9e\x901"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":'"
202,"b'""BOTTOM"",""timeCCingOthers"":6,""timePlayed"":1333,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":71145,""totalDamageDealtToCham'"
203,"b'pions"":8481,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11829,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1618,""tota'"
204,"b'lHealsOnTeammates"":0,""totalMinionsKilled"":146,""totalTimeCCDealt"":68,""totalTimeSpentDead"":166,""totalUnitsHealed"":1,""tripleKills"":'"
205,"b'0,""trueDamageDealt"":7975,""trueDamageDealtToChampions"":0,""trueDamageTaken"":238,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":'"
206,"b'8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":2,""wardsKilled"":7,""wardsPlaced"":9,""win"":fals'"
207,"b'e},{""allInPings"":0,""assistMePings"":3,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12As'"
208,"b'sistStreakCount"":0,""abilityUses"":58,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOp'"
209,"b'ponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.19546'"
210,"b'757779265342,""controlWardsPlaced"":5,""damagePerMinute"":165.57872070764523,""damageTakenOnTeamPercentage"":0.2230949810943051,""dance'"
211,"b'dWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":123'"
212,"b'8.8360091,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1750.707275390625,""elderDragonKillsWithOpposingSoul"":'"
213,"b'0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":48,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""'"
214,"b'epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion""'"
215,"b':1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1333.6994929999998,""getTakedownsInAllLanesEarlyJungl'"
216,"b'eAsLaner"":0,""goldPerMinute"":266.09335617311365,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabC'"
217,"b'ount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""ki'"
218,"b'llAfterHiddenWithAlly"":2,""killParticipation"":0.7142857142857143,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kil'"
219,"b'lsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsW'"
220,"b'ithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":13,""laningPhaseG'"
221,"b'oldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneO'"
222,"b'pponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multi'"
223,"b'kills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0'"
224,"b',""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse'"
225,"b'"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged'"
226,"b'"":6,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":12,""survivedSingleDigitHpCount"":0,""'"
227,"b'survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBe'"
228,"b'foreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamD'"
229,"b'amagePercentage"":0.07233338325576644,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesT'"
230,"b'aken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenR'"
231,"b'ecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.49359625577926636,""visionScorePerMinute"":1.3830915693242105,""wardTakedowns"":0,""w'"
232,"b'ardTakedownsBefore20M"":0,""wardsGuarded"":1},""champExperience"":7574,""champLevel"":11,""championId"":12,""championName"":""Alistar"",""cham'"
233,"b'pionTransform"":0,""commandPings"":14,""consumablesPurchased"":9,""damageDealtToBuildings"":0,""damageDealtToObjectives"":227,""damageDeal'"
234,"b'tToTurrets"":0,""damageSelfMitigated"":22128,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""el'"
235,"b'igibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowe'"
236,"b'rAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarne'"
237,"b'd"":5914,""goldSpent"":5525,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost""'"
238,"b':1,""item0"":3860,""item1"":6667,""item2"":2055,""item3"":1029,""item4"":1028,""item5"":3111,""item6"":3364,""itemsPurchased"":21,""killingSprees'"
239,"b'"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":51'"
240,"b'4,""magicDamageDealt"":3530,""magicDamageDealtToChampions"":2720,""magicDamageTaken"":7496,""needVisionPings"":0,""neutralMinionsKilled"":'"
241,"b'0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participant'"
242,"b'Id"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""s'"
243,"b'elections"":[{""perk"":8351,""var1"":41,""var2"":107,""var3"":0},{""perk"":8306,""var1"":2,""var2"":0,""var3"":0},{""perk"":8316,""var1"":322,""var2"":'"
244,"b'0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":'"
245,"b'1067,""var2"":0,""var3"":0},{""perk"":8242,""var1"":73,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3147,""physicalDamageDea'"
246,"b'ltToChampions"":652,""physicalDamageTaken"":10977,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAug'"
247,"b'ment4"":0,""playerSubteamId"":0,""profileIcon"":3621,""pushPings"":1,""puuid"":""xknnkJ1ltfiZluhUpcZo-TOBqh47ZnY4xYM_WA-axOgVpnbibZSyAnec-'"
248,"b'88a-YZ55ZQDhrymDRia2A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Cas'"
249,"b'ts"":17,""spell2Casts"":17,""spell3Casts"":20,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Cast'"
250,"b's"":5,""summoner2Id"":4,""summonerId"":""J1VGz9GlIe8ZlDUHqs9Uh_Uq7lscaocgeHGh8AJL2GaUS0CH"",""summonerLevel"":276,""summonerName"":""\xed\x98\xb8\xeb\x9e\x91\xec'"
251,"b'\x9d\xb4\xea\xb0\x80\xeb\x90\xa0\xeb\x82\xa8\xec\x9e\x90"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":34,""timePlayed"":1333,""total'"
252,"b'AllyJungleMinionsKilled"":0,""totalDamageDealt"":14028,""totalDamageDealtToChampions"":3680,""totalDamageShieldedOnTeammates"":0,""total'"
253,"b'DamageTaken"":19319,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4446,""totalHealsOnTeammates"":1750,""totalMinionsKilled"":22,""tota'"
254,"b'lTimeCCDealt"":116,""totalTimeSpentDead"":135,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":7350,""trueDamageDealtToChampio'"
255,"b'ns"":308,""trueDamageTaken"":845,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""vision'"
256,"b'Score"":30,""visionWardsBoughtInGame"":7,""wardsKilled"":0,""wardsPlaced"":17,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":'"
257,"b'6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":199,""acesBefor'"
258,"b'e15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,'"
259,"b'""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2000432848631217,""controlWardsPlaced"":2,""damagePerM'"
260,"b'inute"":676.5009284685243,""damageTakenOnTeamPercentage"":0.2678640987090067,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodg'"
261,"b'eSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,'"
262,"b'""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":2,""epi'"
263,"b'cMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite'"
264,"b'"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":822.4534209999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1333.6994'"
265,"b'929999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":527.303048613928,""hadOpenNexus"":0,""immobilizeAndKillWithA'"
266,"b'lly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurret'"
267,"b'sDestroyedBeforePlatesFall"":1,""kda"":12,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4444444444444444,""killedChampTookFullTe'"
268,"b'amDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByA'"
269,"b'ramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""l'"
270,"b'aneMinionsFirst10Minutes"":91,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponen'"
271,"b't"":67,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpe'"
272,"b'll"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecute'"
273,"b'sBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly""'"
274,"b':7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedown'"
275,"b's"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""solo'"
276,"b'Kills"":4,""soloTurretsLategame"":2,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":0,""take'"
277,"b'downOnFirstTurret"":1,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirst'"
278,"b'XMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.21139211453802217,""te'"
279,"b'amElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":6,""turretsTake'"
280,"b'nWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppon'"
281,"b'ent"":-0.009842157363891602,""visionScorePerMinute"":0.8981540659365674,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded""'"
282,"b':0},""champExperience"":12229,""champLevel"":14,""championId"":24,""championName"":""Jax"",""championTransform"":0,""commandPings"":15,""consum'"
283,"b'ablesPurchased"":6,""damageDealtToBuildings"":12422,""damageDealtToObjectives"":14264,""damageDealtToTurrets"":12422,""damageSelfMitigat'"
284,"b'ed"":14079,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enem'"
285,"b'yMissingPings"":1,""enemyVisionPings"":3,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":f'"
286,"b'alse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":11721,""goldSpent"":11830,""holdP'"
287,"b'ings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3157,""item1"":6632,""item2'"
288,"b'"":3111,""item3"":2055,""item4"":0,""item5"":3161,""item6"":3340,""itemsPurchased"":26,""killingSprees"":1,""kills"":6,""lane"":""TOP"",""largestCri'"
289,"b'ticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":1163,""magicDamageDealt"":40655,""magicDamageD'"
290,"b'ealtToChampions"":6219,""magicDamageTaken"":6410,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTa'"
291,"b'kedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":6,""pentaKills"":0,""perks"":{""statPer'"
292,"b'ks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":908,""v'"
293,"b'ar2"":505,""var3"":0},{""perk"":8446,""var1"":3220,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1238,""var2"":0,""var3"":0},{""perk"":8242,""var1"":6'"
294,"b'6,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":834'"
295,"b'7,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":76935,""physicalDamageDealtToChampions"":8818,""physicalDamage'"
296,"b'Taken"":13762,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""prof'"
297,"b'ileIcon"":21,""pushPings"":0,""puuid"":""jnuaDdERgurfHZLoJdI9bERJOTCk1lYu7wlmdYbboWeoDrdRPyoDUbxQPJ_pltokbfdJLRBPX1up4w"",""quadraKills""'"
298,"b':0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":48,""spell2Casts"":84,""spell3Casts"":6'"
299,"b'0,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""7Kk2'"
300,"b'yH802x8upUsnXvxS9ypieq6TIp_03Crk_ahfpYmFasY"",""summonerLevel"":512,""summonerName"":""\xeb\x94\xb0\xeb\xb4\x89 \xeb\x9e\x8c\xeb\xa8\xb8\xec\x8a\xa4"",""teamEarlySurrendered"":false,'"
301,"b'""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":7,""timePlayed"":1333,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":1214'"
302,"b'85,""totalDamageDealtToChampions"":15037,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21032,""totalEnemyJungleMinionsKille'"
303,"b'd"":2,""totalHeal"":6326,""totalHealsOnTeammates"":0,""totalMinionsKilled"":184,""totalTimeCCDealt"":89,""totalTimeSpentDead"":41,""totalUni'"
304,"b'tsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3895,""trueDamageDealtToChampions"":0,""trueDamageTaken"":859,""turretKills"":3,""turretT'"
305,"b'akedowns"":6,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":5,""wardsKilled"":2,'"
306,"b'""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":7,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLe'"
307,"b'vel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":413,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":52,""baronTaked'"
308,"b'owns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverag'"
309,"b'eInRiverOrEnemyHalf"":0.698863575634575,""controlWardsPlaced"":8,""damagePerMinute"":580.9809101520743,""damageTakenOnTeamPercentage"":'"
310,"b'0.35200929632989286,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedo'"
311,"b'wns"":2,""earliestDragonTakedown"":707.6518291,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":717.9557495117188,""'"
312,"b'elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":18,""enemyJungleMonsterKills"":7,""epi'"
313,"b'cMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite'"
314,"b'"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":822.4534209999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1333.6994'"
315,"b'929999998,""goldPerMinute"":411.2959025611252,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":2,""initialCrabCoun'"
316,"b't"":2,""jungleCsBefore10Minutes"":56.00000002980232,""junglerKillsEarlyJungle"":1,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurret'"
317,"b'sDestroyedBeforePlatesFall"":0,""kda"":2.8,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5185185185185185,""killedChampTookFullT'"
318,"b'eamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":5,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAr'"
319,"b'amPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":2,""la'"
