,0
158,"b'ld"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1340.3173686340501,""damageTakenOnT'"
159,"b'eamPercentage"":0.1076873254791639,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0'"
160,"b',""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1923.1024169921875,""elderDragonKillsWithOp'"
161,"b'posingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":54,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemy'"
162,"b'Jungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled'"
163,"b'"":1,""firstTurretKilledTime"":438.8086925,""flawlessAces"":2,""fullTeamTakedown"":21,""gameLength"":916.6879735,""getTakedownsInAllLanesE'"
164,"b'arlyJungleAsLaner"":0,""goldPerMinute"":721.7513913555232,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":0,""ini'"
165,"b'tialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":3,""k'"
166,"b'da"":7.8,""killAfterHiddenWithAlly"":4,""killParticipation"":0.8666666666666667,""killedChampTookFullTeamDamageSurvived"":0,""killingSpr'"
167,"b'ees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret'"
168,"b'"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":25,""l'"
169,"b'aningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15,""maxKillDeficit"":4,""maxLe'"
170,"b'velLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCou'"
171,"b'nt"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumbere'"
172,"b'dKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":22,""poroExplosions"":0,""quickCl'"
173,"b'eanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTim'"
174,"b'eToAceFromFirstTakedown"":6.722336799999994,""skillshotsDodged"":16,""skillshotsHit"":0,""snowballsHit"":4,""soloBaronKills"":0,""soloKill'"
175,"b's"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedo'"
176,"b'wns"":39,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":39,""takedownsInAlc'"
177,"b'ove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20082507094287302,""teamElderDragonKills"":0,""team'"
178,"b'RiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyM'"
179,"b'inionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinu'"
180,"b'te"":0,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":14899,""champLevel"":16,""championId"":1,""cha'"
181,"b'mpionName"":""Annie"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":0,""damageDealtToBuildings"":1753,""damageDealtToO'"
182,"b'bjectives"":1753,""damageDealtToTurrets"":1753,""damageSelfMitigated"":3366,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubl'"
183,"b'eKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""fir'"
184,"b'stBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fals'"
185,"b'e,""getBackPings"":1,""goldEarned"":11027,""goldSpent"":8150,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":1,""inhibito'"
186,"b'rTakedowns"":1,""inhibitorsLost"":0,""item0"":6655,""item1"":3020,""item2"":4645,""item3"":1026,""item4"":0,""item5"":0,""item6"":2052,""itemsPurc'"
187,"b'hased"":9,""killingSprees"":3,""kills"":8,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":4,""longe'"
188,"b'stTimeSpentLiving"":269,""magicDamageDealt"":32477,""magicDamageDealtToChampions"":18610,""magicDamageTaken"":3455,""needVisionPings"":0,'"
189,"b'""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyW'"
190,"b'ayPings"":0,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5008},""styles"":[{""descrip'"
191,"b'tion"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":1715,""var2"":28,""var3"":0},{""perk"":8126,""var1"":882,""var2"":0,""var3"":0},{""per'"
192,"b'k"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selectio'"
193,"b'ns"":[{""perk"":8236,""var1"":24,""var2"":0,""var3"":0},{""perk"":8210,""var1"":31,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":'"
194,"b'3050,""physicalDamageDealtToChampions"":900,""physicalDamageTaken"":3824,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""player'"
195,"b'Augment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3791,""pushPings"":0,""puuid"":""p4vQMnWZL3fC681PYn-RJuGQF2BJ7VcjkIR'"
196,"b'ylpOC79hEESlpvJUezKoiIMpWvBGL-ka9wsNb8WXO6g"",""quadraKills"":1,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoug'"
197,"b'htInGame"":0,""spell1Casts"":62,""spell2Casts"":35,""spell3Casts"":41,""spell4Casts"":129,""subteamPlacement"":0,""summoner1Casts"":4,""summon'"
198,"b'er1Id"":4,""summoner2Casts"":14,""summoner2Id"":32,""summonerId"":""Xxf_5fpWSOPbrxUG4sE2r8qs20aQMMFyMY2uqlpOOeam4Io"",""summonerLevel"":495'"
199,"b',""summonerName"":""01\xed\x8c\x8d\xec\x88\x9c\xec\x9d\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":35,""timePlayed"":916,'"
200,"b'""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":36555,""totalDamageDealtToChampions"":20477,""totalDamageShieldedOnTeammates"":1'"
201,"b'923,""totalDamageTaken"":8048,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":595,""totalHealsOnTeammates"":0,""totalMinionsKilled"":33,'"
202,"b'""totalTimeCCDealt"":87,""totalTimeSpentDead"":100,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":1026,""trueDamageDealtToCha'"
203,"b'mpions"":966,""trueDamageTaken"":768,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""vi'"
204,"b'sionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists""'"
205,"b':37,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":2,""abilityUses"":110,""acesBef'"
206,"b'ore15Minutes"":3,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":'"
207,"b'0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":910.6475404605054,""damageTakenOnTeamPercentage"":0.2972'"
208,"b'490695352374,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,'"
209,"b'""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":'"
210,"b'0,""enemyChampionImmobilizations"":32,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Se'"
211,"b'condsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":438.808692'"
212,"b'5,""flawlessAces"":2,""fullTeamTakedown"":21,""gameLength"":916.6879735,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":6'"
213,"b'97.5223309518525,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":21,""initialBuffCount"":0,""initialCrabC'"
214,"b'ount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":5.857'"
215,"b'142857142857,""killAfterHiddenWithAlly"":4,""killParticipation"":0.9111111111111111,""killedChampTookFullTeamDamageSurvived"":0,""killi'"
216,"b'ngSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnT'"
217,"b'urret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":21,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes""'"
218,"b':20,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":24,""maxKillDeficit"":4,'"
219,"b'""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHer'"
220,"b'aldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6657,""outerTurretExecutesBefore10Minutes"":0,""outn'"
221,"b'umberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":22,""poroExplosions"":0,""q'"
222,"b'uickCleanse"":0,""quickFirstTurret"":1,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""short'"
223,"b'estTimeToAceFromFirstTakedown"":6.722336799999994,""skillshotsDodged"":17,""skillshotsHit"":3,""snowballsHit"":0,""soloBaronKills"":0,""so'"
224,"b'loKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""'"
225,"b'takedowns"":41,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":41,""takedown'"
226,"b'sInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.136445935266296,""teamElderDragonKills"":0,""'"
227,"b'teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twe'"
228,"b'ntyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePer'"
229,"b'Minute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":16548,""champLevel"":17,""championId"":27'"
230,"b',""championName"":""Singed"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":5,""damageDealtToBuildings"":704,""damageDea'"
231,"b'ltToObjectives"":704,""damageDealtToTurrets"":704,""damageSelfMitigated"":17106,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""d'"
232,"b'oubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,'"
233,"b'""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":f'"
234,"b'alse,""getBackPings"":0,""goldEarned"":10656,""goldSpent"":10050,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhi'"
235,"b'bitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6657,""item1"":3111,""item2"":3116,""item3"":3121,""item4"":1028,""item5"":1006,""item6"":2052,'"
236,"b'""itemsPurchased"":21,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKil'"
237,"b'l"":2,""longestTimeSpentLiving"":198,""magicDamageDealt"":40480,""magicDamageDealtToChampions"":13372,""magicDamageTaken"":9079,""needVisi'"
238,"b'onPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssist'"
239,"b's"":0,""onMyWayPings"":3,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5007},""styles""'"
240,"b':[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":6,""var2"":0,""var3"":0},{""perk"":8009,""var1"":5950,""var2"":0,""var3"":'"
241,"b'0},{""perk"":9105,""var1"":5,""var2"":40,""var3"":0},{""perk"":8014,""var1"":337,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle""'"
242,"b',""selections"":[{""perk"":8226,""var1"":250,""var2"":181,""var3"":0},{""perk"":8210,""var1"":37,""var2"":0,""var3"":0}],""style"":8200}]},""physical'"
243,"b'DamageDealt"":3728,""physicalDamageDealtToChampions"":540,""physicalDamageTaken"":10992,""placement"":0,""playerAugment1"":0,""playerAugme'"
244,"b'nt2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5915,""pushPings"":1,""puuid"":""K6gxxbOQIDJV75EqMesvC'"
245,"b'HQ_2_aU3U9kTsJkc5D3_MMCkwJXa-6G8SPDY7e1H61WS-2CMWxDaZQ0Pw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""'"
246,"b'sightWardsBoughtInGame"":0,""spell1Casts"":28,""spell2Casts"":38,""spell3Casts"":36,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Cast'"
247,"b's"":6,""summoner1Id"":6,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""jnSXshlq0DOvNctALU2ckEESFUmeCHrTNq9qhmY6px-QEA"",""summonerL'"
248,"b'evel"":811,""summonerName"":""\xed\x8f\xac\xed\x95\xad\xec\x84\xb1\xeb\x82\x9c\xea\xbd\x88\xec\xb6\x94"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":74,""'"
249,"b'timePlayed"":916,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":44209,""totalDamageDealtToChampions"":13912,""totalDamageShield'"
250,"b'edOnTeammates"":0,""totalDamageTaken"":22217,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4612,""totalHealsOnTeammates"":0,""totalMin'"
251,"b'ionsKilled"":42,""totalTimeCCDealt"":537,""totalTimeSpentDead"":148,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDam'"
252,"b'ageDealtToChampions"":0,""trueDamageTaken"":2144,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionCleared'"
253,"b'Pings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings""'"
254,"b':0,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":'"
255,"b'91,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""'"
256,"b'buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":535.1023775185374,""damageTakenOnTeamPerce'"
257,"b'ntage"":0.15253834333318725,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""drago'"
258,"b'nTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDrag'"
259,"b'onMultikills"":0,""enemyChampionImmobilizations"":26,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterK'"
260,"b'illsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fu'"
261,"b'llTeamTakedown"":7,""gameLength"":916.6879735,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":636.0265941543958,""hadOp'"
262,"b'enNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedowns'"
263,"b'NearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.4285714285714284,""killAfterHiddenWithAlly"":5,""killPartic'"
264,"b'ipation"":0.5151515151515151,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLa'"
265,"b'nesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnem'"
266,"b'yIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":12,""laningPhaseGoldExpAdvantage"":0,""legendaryCount""'"
267,"b':0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":'"
268,"b'0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressive'"
269,"b'Flash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDrag'"
270,"b'onSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":'"
271,"b'0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":14,""skillshotsHit"":21,""snowballsHit"":7,""'"
272,"b'soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""taked'"
273,"b'ownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":2,""takedownsFirstX'"
274,"b'Minutes"":17,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1261392835089853,""tea'"
275,"b'mElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTaken'"
276,"b'WithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppone'"
277,"b'nt"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":12276,""champLev'"
278,"b'el"":14,""championId"":555,""championName"":""Pyke"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBuil'"
279,"b'dings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":10888,""dangerPings"":0,""deaths"":7,""detectorWa'"
280,"b'rdsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloo'"
281,"b'dAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnde'"
282,"b'dInSurrender"":false,""getBackPings"":0,""goldEarned"":9717,""goldSpent"":7900,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorK'"
283,"b'ills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6691,""item1"":3111,""item2"":6676,""item3"":1036,""item4"":1036,""item5"":0,""it'"
284,"b'em6"":0,""itemsPurchased"":15,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":420,""largestKillingSpree"":2,""larges'"
285,"b'tMultiKill"":1,""longestTimeSpentLiving"":228,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":5416,""needVis'"
286,"b'ionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssis'"
287,"b'ts"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles'"
288,"b'"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":9,""var2"":50,""var3"":0},{""perk"":8126,""var1"":286,""var2"":0,""var3""'"
289,"b':0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",'"
290,"b'""selections"":[{""perk"":8473,""var1"":433,""var2"":0,""var3"":0},{""perk"":8242,""var1"":57,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDam'"
291,"b'ageDealt"":15739,""physicalDamageDealtToChampions"":6598,""physicalDamageTaken"":8987,""placement"":0,""playerAugment1"":0,""playerAugment'"
292,"b'2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5799,""pushPings"":0,""puuid"":""SDsi5E1kZjrLDgl9sM7cnYP'"
293,"b'CKWWSAD5hdsehVAJsLDdFlbvBY331vWaA2V5uTyCvcHrLSC5snugMJw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""si'"
294,"b'ghtWardsBoughtInGame"":0,""spell1Casts"":44,""spell2Casts"":18,""spell3Casts"":20,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts""'"
295,"b':18,""summoner1Id"":32,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""BocaToKc9y_s-LbRogRURxGDkoysnDgC5rPJHgCMG6LdJA"",""summonerL'"
296,"b'evel"":341,""summonerName"":""\xeb\xb0\xb1\xed\x95\xa9\xec\x86\xa1\xec\x9d\xb4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":21,""timePl'"
297,"b'ayed"":916,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":17386,""totalDamageDealtToChampions"":8175,""totalDamageShieldedOnTea'"
298,"b'mmates"":0,""totalDamageTaken"":16300,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3936,""totalHealsOnTeammates"":0,""totalMinionsKil'"
299,"b'led"":18,""totalTimeCCDealt"":96,""totalTimeSpentDead"":172,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1646,""trueDamageDe'"
300,"b'altToChampions"":1576,""trueDamageTaken"":1897,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPi'"
301,"b'ngs"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":'"
302,"b'0,""assists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":9'"
303,"b'7,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":975,""b'"
304,"b'uffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1193.593037590451,""damageTakenOnTeamPercen'"
305,"b'tage"":0.14361965992686468,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragon'"
306,"b'Takedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDrago'"
307,"b'nMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKil'"
308,"b'lsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""full'"
309,"b'TeamTakedown"":7,""gameLength"":916.6879735,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":787.7837130463346,""hadOpen'"
310,"b'Nexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNe'"
311,"b'arDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.25,""killAfterHiddenWithAlly"":7,""killParticipation"":0.78787'"
312,"b'87878787878,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAs'"
313,"b'Laner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":7,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill'"
314,"b'"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibit'"
315,"b'or"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungl'"
316,"b'eThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""mythicI'"
317,"b'temUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":5,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""'"
318,"b'perfectGame"":0,""pickKillWithAlly"":19,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTake'"
