,0
158,"b's"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""cont'"
159,"b'rolWardTimeCoverageInRiverOrEnemyHalf"":0.17443724436768876,""controlWardsPlaced"":1,""damagePerMinute"":509.69031145509666,""damageTa'"
160,"b'kenOnTeamPercentage"":0.21569421540589848,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""double'"
161,"b'Aces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":183.75999450683594,""elderDragonKill'"
162,"b'sWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNea'"
163,"b'rEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurret'"
164,"b'Killed"":1,""firstTurretKilledTime"":648.2782016,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":945.7818001999999,""getTakedowns'"
165,"b'InAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":397.85215579896925,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCo'"
166,"b'unt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":1,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlate'"
167,"b'sFall"":0,""kda"":1.3333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.26666666666666666,""killedChampTookFullTeamDa'"
168,"b'mageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramP'"
169,"b'ack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":16,""lane'"
170,"b'MinionsFirst10Minutes"":57,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":'"
171,"b'15,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell""'"
172,"b':0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outn'"
173,"b'umberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosi'"
174,"b'tion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":'"
175,"b'0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":42,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPl'"
176,"b'aced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAft'"
177,"b'erGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":1,""takedownsInEne'"
178,"b'myFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23249212470126066,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""to'"
179,"b'okLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount""'"
180,"b':4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.24758648872375488,""visionScorePerMinute"":'"
181,"b'0.5794586839030709,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":1},""champExperience"":5649,""champLevel"":9,""champio'"
182,"b'nId"":81,""championName"":""Ezreal"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":3,""damageDealtToBuildings"":3226,""'"
183,"b'damageDealtToObjectives"":4089,""damageDealtToTurrets"":3226,""damageSelfMitigated"":3711,""dangerPings"":0,""deaths"":3,""detectorWardsPl'"
184,"b'aced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssi'"
185,"b'st"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInS'"
186,"b'urrender"":true,""getBackPings"":0,""goldEarned"":6271,""goldSpent"":6283,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":'"
187,"b'0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3133,""item1"":2055,""item2"":3078,""item3"":1055,""item4"":3070,""item5"":3158,""item6'"
188,"b'"":3363,""itemsPurchased"":14,""killingSprees"":0,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestM'"
189,"b'ultiKill"":1,""longestTimeSpentLiving"":298,""magicDamageDealt"":2113,""magicDamageDealtToChampions"":1490,""magicDamageTaken"":2637,""nee'"
190,"b'dVisionPings"":0,""neutralMinionsKilled"":1,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenA'"
191,"b'ssists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""st'"
192,"b'yles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":48,""var2"":0,""var3"":0},{""perk"":8009,""var1"":852,""var2"":0,""v'"
193,"b'ar3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":160,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subSt'"
194,"b'yle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalD'"
195,"b'amageDealt"":53554,""physicalDamageDealtToChampions"":6543,""physicalDamageTaken"":6423,""placement"":0,""playerAugment1"":0,""playerAugme'"
196,"b'nt2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3376,""pushPings"":0,""puuid"":""OfEACdE6pD4Zd5yXFIvaw'"
197,"b'JoUlAG3nNz3vTcmFnwoBR82lY49Xz3HBUoq3u5FKrwsasyfzh52oFnu6A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""'"
198,"b'sightWardsBoughtInGame"":0,""spell1Casts"":134,""spell2Casts"":25,""spell3Casts"":21,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Cas'"
199,"b'ts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":7,""summonerId"":""RJMUF9FhqXigXqqbN1a6djKa89Q4kjNQondTCEnENlYnnvPtYg-Sf8_ZU'"
200,"b'A"",""summonerLevel"":116,""summonerName"":""\xec\x8b\xa0\xec\x9d\xb4 \xeb\x90\x98\xeb\x8a\x94 \xea\xb8\xb8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""tim'"
201,"b'eCCingOthers"":0,""timePlayed"":945,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":55667,""totalDamageDealtToChampions"":8034,""t'"
202,"b'otalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9731,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2189,""totalHealsOnTeammat'"
203,"b'es"":183,""totalMinionsKilled"":107,""totalTimeCCDealt"":0,""totalTimeSpentDead"":41,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDe'"
204,"b'alt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":670,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,'"
205,"b'""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":6,""win"":true},{""allInPings"":3,""'"
206,"b'assistMePings"":2,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""'"
207,"b'abilityUses"":79,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""boun'"
208,"b'tyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.14220752849289173,""contro'"
209,"b'lWardsPlaced"":4,""damagePerMinute"":211.2082810220559,""damageTakenOnTeamPercentage"":0.11602690975217256,""dancedWithRiftHerald"":0,""'"
210,"b'deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""e'"
211,"b'ffectiveHealAndShielding"":4181.8017578125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliz'"
212,"b'ations"":2,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonst'"
213,"b'erSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":648.2782016,""flawlessAces"":0,""fullTe'"
214,"b'amTakedown"":0,""gameLength"":945.7818001999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":262.4120602963259,""had'"
215,"b'OpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedow'"
216,"b'nsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.3333333333333335,""killAfterHiddenWithAlly"":0,""killPart'"
217,"b'icipation"":0.4666666666666667,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOther'"
218,"b'LanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEn'"
219,"b'emyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount""'"
220,"b':0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":'"
221,"b'0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressive'"
222,"b'Flash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfe'"
223,"b'ctGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSolo'"
224,"b'Kills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":2,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":17,""snowballsHi'"
225,"b't"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,'"
226,"b'""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsF'"
227,"b'irstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.09634136828917293'"
228,"b',""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turrets'"
229,"b'TakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneO'"
230,"b'pponent"":0.2538520097732544,""visionScorePerMinute"":1.798978935299782,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded""'"
231,"b':0},""champExperience"":4125,""champLevel"":8,""championId"":16,""championName"":""Soraka"",""championTransform"":0,""commandPings"":1,""consum'"
232,"b'ablesPurchased"":7,""damageDealtToBuildings"":69,""damageDealtToObjectives"":350,""damageDealtToTurrets"":69,""damageSelfMitigated"":2268'"
233,"b',""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingP'"
234,"b'ings"":8,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""ga'"
235,"b'meEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":4136,""goldSpent"":3575,""holdPings"":0,""in'"
236,"b'dividualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3158,""item1"":3851,""item2"":2055,'"
237,"b'""item3"":3067,""item4"":4642,""item5"":0,""item6"":3364,""itemsPurchased"":15,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalS'"
238,"b'trike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":325,""magicDamageDealt"":7017,""magicDamageDealtToCh'"
239,"b'ampions"":2821,""magicDamageTaken"":1001,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns""'"
240,"b':0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""def'"
241,"b'ense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":290,""var2"":159,'"
242,"b'""var3"":0},{""perk"":8226,""var1"":250,""var2"":171,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":298,""var2"":0'"
243,"b',""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8463,""var1"":131,""var2"":0,""var3"":0},{""perk"":8453,""var1""'"
244,"b':596,""var2"":52,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":2084,""physicalDamageDealtToChampions"":507,""physicalDamageTaken"":'"
245,"b'4055,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon""'"
246,"b':5212,""pushPings"":0,""puuid"":""Cw7yd8iPI7NBsiC963Qh4TTprQAOvyXSpgR75iEWEgvHsRIbGRN1lS4dz0IqrfQqean8IJUf7_HdtA"",""quadraKills"":0,""ri'"
247,"b'otIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":38,""spell2Casts"":18,""spell3Casts"":20,""'"
248,"b'spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":3,""summonerId"":""Fz4cmlpP'"
249,"b'Nz6rm2GKbgUmTcecaF8_obmflGP_d4hbpi-d8qwAkRppEi8R7g"",""summonerLevel"":132,""summonerName"":""LinjieOvO"",""teamEarlySurrendered"":false,'"
250,"b'""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":20,""timePlayed"":945,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":'"
251,"b'9102,""totalDamageDealtToChampions"":3329,""totalDamageShieldedOnTeammates"":185,""totalDamageTaken"":5234,""totalEnemyJungleMinionsKil'"
252,"b'led"":0,""totalHeal"":5424,""totalHealsOnTeammates"":3996,""totalMinionsKilled"":6,""totalTimeCCDealt"":115,""totalTimeSpentDead"":36,""tota'"
253,"b'lUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":177,""turretKills"":0,""turret'"
254,"b'Takedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":5,""wardsKilled"":4'"
255,"b',""wardsPlaced"":13,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyL'"
256,"b'evel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":108,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTaked'"
257,"b'owns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,'"
258,"b'""damagePerMinute"":382.3303058331308,""damageTakenOnTeamPercentage"":0.15579280528500056,""dancedWithRiftHerald"":0,""deathsByEnemyCha'"
259,"b'mps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndS'"
260,"b'hielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":3,""enemyJungleMonsterK'"
261,"b'ills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolen'"
262,"b'WithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":945.7818001999999,""getTakedownsInAllLan'"
263,"b'esEarlyJungleAsLaner"":0,""goldPerMinute"":345.5219058021846,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAl'"
264,"b'ly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurrets'"
265,"b'DestroyedBeforePlatesFall"":0,""kda"":0.3333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.07142857142857142,""kille'"
266,"b'dChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnR'"
267,"b'ecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShot'"
268,"b'sEarlyGame"":0,""laneMinionsFirst10Minutes"":51,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvant'"
269,"b'ageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""'"
270,"b'multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore'"
271,"b'10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""pla'"
272,"b'yedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""s'"
273,"b'aveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":'"
274,"b'0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns'"
275,"b'"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":'"
276,"b'0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1832999492847798,""teamElderDragonKills"":0,""teamRiftHe'"
277,"b'raldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinions'"
278,"b'In3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7362241744995117,""visionSc'"
279,"b'orePerMinute"":1.0277775070292823,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":7371,""champLev'"
280,"b'el"":11,""championId"":54,""championName"":""Malphite"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":4,""damageDealtToB'"
281,"b'uildings"":1368,""damageDealtToObjectives"":1534,""damageDealtToTurrets"":1368,""damageSelfMitigated"":10174,""dangerPings"":0,""deaths"":3'"
282,"b',""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":'"
283,"b'0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fa'"
284,"b'lse,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5446,""goldSpent"":4475,""holdPings"":0,""individualPosition"":""TOP"",""in'"
285,"b'hibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6662,""item1"":1028,""item2"":0,""item3"":1082,""item4"":1056,""item5"":'"
286,"b'2422,""item6"":3340,""itemsPurchased"":14,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":'"
287,"b'0,""largestMultiKill"":1,""longestTimeSpentLiving"":470,""magicDamageDealt"":26269,""magicDamageDealtToChampions"":4236,""magicDamageTake'"
288,"b'n"":1968,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objec'"
289,"b'tivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offens'"
290,"b'e"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":349,""var2"":0,""var3"":0},{""perk"":8226,""var1"":25'"
291,"b'0,""var2"":214,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":266,""var2"":0,""var3"":0}],""style"":8200},{""desc'"
292,"b'ription"":""subStyle"",""selections"":[{""perk"":8304,""var1"":12,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":83'"
293,"b'00}]},""physicalDamageDealt"":34131,""physicalDamageDealtToChampions"":1789,""physicalDamageTaken"":5657,""placement"":0,""playerAugment1'"
294,"b'"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5743,""pushPings"":0,""puuid"":""w0egY'"
295,"b'UfxTqhVaNxv2DN62PYPx64cyUHEzFzShLfAzGx3hdriZxAgkC6ak6GPeiriW_PYtGirB2KynQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""r'"
296,"b'ole"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":30,""spell2Casts"":42,""spell3Casts"":32,""spell4Casts"":4,""subteamPlacement"":'"
297,"b'0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""k7zPTI9E3WLSwQwnACycCGCHxptGYzmyQGKhkozG-'"
298,"b'JcYRnM"",""summonerLevel"":206,""summonerName"":""Luna Dial"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCing'"
299,"b'Others"":13,""timePlayed"":945,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":60401,""totalDamageDealtToChampions"":6026,""totalD'"
300,"b'amageShieldedOnTeammates"":0,""totalDamageTaken"":7730,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""t'"
301,"b'otalMinionsKilled"":123,""totalTimeCCDealt"":770,""totalTimeSpentDead"":53,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":0,""'"
302,"b'trueDamageDealtToChampions"":0,""trueDamageTaken"":104,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionC'"
303,"b'learedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assist'"
304,"b'MePings"":4,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilit'"
305,"b'yUses"":276,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":47,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGo'"
306,"b'ld"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6171703796547638,""controlWard'"
307,"b'sPlaced"":3,""damagePerMinute"":241.3122512013871,""damageTakenOnTeamPercentage"":0.2794469447810112,""dancedWithRiftHerald"":0,""deaths'"
308,"b'ByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effecti'"
309,"b'veHealAndShielding"":29.219921112060547,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizati'"
310,"b'ons"":6,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterS'"
311,"b'teals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":945.78180019'"
312,"b'99999,""goldPerMinute"":381.2822827355565,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":2,""initialCrabCount"":1'"
313,"b',""jungleCsBefore10Minutes"":52.800000071525574,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDe'"
314,"b'stroyedBeforePlatesFall"":0,""kda"":3.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived""'"
315,"b':0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUn'"
316,"b'derOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Mi'"
317,"b'nutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8.200000017881393'"
318,"b',""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-33.200000047683716,""mu'"
319,"b'ltiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10'"
