,0
158,"b'leMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTi'"
159,"b'me"":0,""controlWardsPlaced"":0,""damagePerMinute"":886.4678085455951,""damageTakenOnTeamPercentage"":0.23183968094734195,""dancedWithRi'"
160,"b'ftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAd'"
161,"b'vantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliza'"
162,"b'tions"":24,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonst'"
163,"b'erSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":928.4530014999999,""flawlessAces"":0,""'"
164,"b'fullTeamTakedown"":0,""gameLength"":1033.0833979,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":513.548923800298,""had'"
165,"b'OpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedow'"
166,"b'nsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":5,""killParticipation"":0.5,""k'"
167,"b'illedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":5,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kill'"
168,"b'sOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkill'"
169,"b'ShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":63,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAd'"
170,"b'vantageOnLaneOpponent"":35,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent'"
171,"b'"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesB'"
172,"b'efore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1'"
173,"b'1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scu'"
174,"b'ttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame""'"
175,"b':1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedown'"
176,"b's"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove'"
177,"b'"":2,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3177333205680858,""teamElderDragonKills"":0,""teamRift'"
178,"b'HeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinio'"
179,"b'nsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3030131459236145,""visio'"
180,"b'nScorePerMinute"":0.2338455680544443,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":6595,""champ'"
181,"b'Level"":10,""championId"":157,""championName"":""Yasuo"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":2,""damageDealtTo'"
182,"b'Buildings"":2529,""damageDealtToObjectives"":2529,""damageDealtToTurrets"":2529,""damageSelfMitigated"":9684,""dangerPings"":0,""deaths"":3'"
183,"b',""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":'"
184,"b'0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fa'"
185,"b'lse,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":8842,""goldSpent"":7905,""holdPings"":0,""individualPosition"":""BOTTOM"",'"
186,"b'""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":6672,""item2"":3006,""item3"":1018,""item4"":1037,""i'"
187,"b'tem5"":1038,""item6"":3340,""itemsPurchased"":14,""killingSprees"":3,""kills"":11,""lane"":""NONE"",""largestCriticalStrike"":416,""largestKilli'"
188,"b'ngSpree"":5,""largestMultiKill"":3,""longestTimeSpentLiving"":530,""magicDamageDealt"":9780,""magicDamageDealtToChampions"":1880,""magicDa'"
189,"b'mageTaken"":1850,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":'"
190,"b'0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008'"
191,"b',""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":77,""var2"":5,""var3"":0},{""perk"":9111,""v'"
192,"b'ar1"":739,""var2"":240,""var3"":0},{""perk"":9104,""var1"":13,""var2"":30,""var3"":0},{""perk"":8299,""var1"":651,""var2"":0,""var3"":0}],""style"":800'"
193,"b'0},{""description"":""subStyle"",""selections"":[{""perk"":8401,""var1"":553,""var2"":0,""var3"":0},{""perk"":8453,""var1"":428,""var2"":900,""var3"":'"
194,"b'0}],""style"":8400}]},""physicalDamageDealt"":69351,""physicalDamageDealtToChampions"":13382,""physicalDamageTaken"":8157,""placement"":0,'"
195,"b'""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""p'"
196,"b'uuid"":""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTa'"
197,"b'gline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":162,""spell2Casts"":4,""spell3Casts"":94,""spell4Casts"":3,""subtea'"
198,"b'mPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":21,""summonerId"":""zmkDX47OyIR4hhIzOycrn5B3Sbhyl'"
199,"b'av0_J1tscIm2RyDVIUfLcEVoWJC0g"",""summonerLevel"":162,""summonerName"":""\xeb\x95\x85\xea\xb5\xb4\xed\x8c\x80 \xeb\xaf\xb8\xeb\x93\x9c"",""teamEarlySurrendered"":false,""teamId"":100,""'"
200,"b'teamPosition"":""BOTTOM"",""timeCCingOthers"":20,""timePlayed"":1033,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":79132,""totalDa'"
201,"b'mageDealtToChampions"":15263,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10222,""totalEnemyJungleMinionsKilled"":0,""total'"
202,"b'Heal"":2009,""totalHealsOnTeammates"":0,""totalMinionsKilled"":122,""totalTimeCCDealt"":76,""totalTimeSpentDead"":62,""totalUnitsHealed"":1'"
203,"b',""tripleKills"":1,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":214,""turretKills"":1,""turretTakedowns"":1,""t'"
204,"b'urretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":4,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":2'"
205,"b',""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challeng'"
206,"b'es"":{""12AssistStreakCount"":0,""abilityUses"":271,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastCon'"
207,"b'eOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute""'"
208,"b':1017.6836754052342,""damageTakenOnTeamPercentage"":0.29087034950935164,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSki'"
209,"b'llShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""eld'"
210,"b'erDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":26,""enemyJungleMonsterKills"":2,""epicMo'"
211,"b'nsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0'"
212,"b',""firstTurretKilled"":1,""firstTurretKilledTime"":928.4530014999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1033.0833979'"
213,"b',""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":498.1929288537645,""hadOpenNexus"":0,""highestChampionDamage"":1,""immo'"
214,"b'bilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicM'"
215,"b'onster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.75,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2916666666666667,""k'"
216,"b'illedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kill'"
217,"b'sOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkill'"
218,"b'ShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAd'"
219,"b'vantageOnLaneOpponent"":72,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent'"
220,"b'"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesB'"
221,"b'efore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1'"
222,"b',""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scut'"
223,"b'tleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":6,""stealthWardsPlaced"":6'"
224,"b',""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGaini'"
225,"b'ngLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFount'"
226,"b'ain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.36476452992123237,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLarge'"
227,"b'DamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""two'"
228,"b'WardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.9740502834320068,""visionScorePerMinute"":0.5811241'"
229,"b'693223154,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":10085,""champLevel"":13,""championId"":77'"
230,"b'7,""championName"":""Yone"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":3,""damageDealtToBuildings"":3947,""damageDea'"
231,"b'ltToObjectives"":5663,""damageDealtToTurrets"":3947,""damageSelfMitigated"":12626,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,'"
232,"b'""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":fals'"
233,"b'e,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender""'"
234,"b':true,""getBackPings"":0,""goldEarned"":8577,""goldSpent"":8550,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitor'"
235,"b'Takedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":3006,""item2"":3153,""item3"":6672,""item4"":1018,""item5"":0,""item6"":3340,""itemsPu'"
236,"b'rchased"":18,""killingSprees"":2,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""lo'"
237,"b'ngestTimeSpentLiving"":404,""magicDamageDealt"":13970,""magicDamageDealtToChampions"":3666,""magicDamageTaken"":3031,""needVisionPings"":'"
238,"b'0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onM'"
239,"b'yWayPings"":0,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descr'"
240,"b'iption"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":89,""var2"":11,""var3"":0},{""perk"":9111,""var1"":581,""var2"":140,""var3"":0},{""p'"
241,"b'erk"":9104,""var1"":15,""var2"":20,""var3"":0},{""perk"":8299,""var1"":588,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""sel'"
242,"b'ections"":[{""perk"":8473,""var1"":405,""var2"":0,""var3"":0},{""perk"":8453,""var1"":469,""var2"":481,""var3"":0}],""style"":8400}]},""physicalDama'"
243,"b'geDealt"":74127,""physicalDamageDealtToChampions"":11980,""physicalDamageTaken"":9477,""placement"":0,""playerAugment1"":0,""playerAugment'"
244,"b'2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3797,""pushPings"":0,""puuid"":""s0bcafPvuqJJOFCpf1cqWsg'"
245,"b'6fTkLELepUX-l0ZVfVyj2pdRd91T6oSFOtrpIn-sqn85qHS1HBGuY3w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightW'"
246,"b'ardsBoughtInGame"":0,""spell1Casts"":178,""spell2Casts"":50,""spell3Casts"":39,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":4,'"
247,"b'""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""05pq9wJH6-mxsZOZqhgGKuUcXSd0XtXjSGYMn4iQoZOU9Po"",""summonerLeve'"
248,"b'l"":353,""summonerName"":""\xec\x9d\xb4\xeb\xa1\xa0\xec\x83\x81 \xea\xb5\xac\xeb\xa7\x88\xec\x9c\xa0\xec\x8b\x9c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":'"
249,"b'20,""timePlayed"":1033,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":89973,""totalDamageDealtToChampions"":17522,""totalDamageS'"
250,"b'hieldedOnTeammates"":0,""totalDamageTaken"":12825,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":3319,""totalHealsOnTeammates"":0,""tot'"
251,"b'alMinionsKilled"":133,""totalTimeCCDealt"":93,""totalTimeSpentDead"":74,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1875,""'"
252,"b'trueDamageDealtToChampions"":1875,""trueDamageTaken"":316,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visi'"
253,"b'onClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assi'"
254,"b'stMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abil'"
255,"b'ityUses"":106,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":47,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bounty'"
256,"b'Gold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":2,""damagePerMinute"":331.9999275745306,""damageTaken'"
257,"b'OnTeamPercentage"":0.22895536582735146,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":1,""doubleAce'"
258,"b's"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0'"
259,"b',""elderDragonMultikills"":0,""enemyChampionImmobilizations"":20,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""e'"
260,"b'picMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawless'"
261,"b'Aces"":0,""fullTeamTakedown"":0,""gameLength"":1033.0833979,""goldPerMinute"":413.69222012654416,""hadOpenNexus"":0,""immobilizeAndKillWit'"
262,"b'hAlly"":4,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":56.00000008940697,""junglerKillsEarlyJungle"":0,""jung'"
263,"b'lerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6,""killAfterHiddenWithAlly"":0,""killParticipa'"
264,"b'tion"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarl'"
265,"b'yJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyInto'"
266,"b'TeamAndKill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""los'"
267,"b'tAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStac'"
268,"b'kInTime"":0,""moreEnemyJungleThanOpponent"":-42.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,'"
269,"b'""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbere'"
270,"b'dNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTu'"
271,"b'rret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":10,""skillshotsH'"
272,"b'it"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmo'"
273,"b'bilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSp'"
274,"b'awn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0'"
275,"b'.21754517272680404,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTak'"
276,"b'edowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionS'"
277,"b'coreAdvantageLaneOpponent"":-0.4542573094367981,""visionScorePerMinute"":0.6092509887231089,""wardTakedowns"":1,""wardTakedownsBefore2'"
278,"b'0M"":1,""wardsGuarded"":0},""champExperience"":7280,""champLevel"":10,""championId"":254,""championName"":""Vi"",""championTransform"":0,""comma'"
279,"b'ndPings"":0,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":3901,""damageDealtToTurrets"":0,""damageSe'"
280,"b'lfMitigated"":12190,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":t'"
281,"b'rue,""enemyMissingPings"":1,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTo'"
282,"b'werKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7122,""goldSpent"":6025'"
283,"b',""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1101,""item1"":6'"
284,"b'692,""item2"":3047,""item3"":3134,""item4"":2055,""item5"":0,""item6"":3364,""itemsPurchased"":16,""killingSprees"":1,""kills"":4,""lane"":""NONE"",'"
285,"b'""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":341,""magicDamageDealt"":0,""magicD'"
286,"b'amageDealtToChampions"":0,""magicDamageTaken"":3855,""needVisionPings"":0,""neutralMinionsKilled"":72,""nexusKills"":0,""nexusLost"":0,""nex'"
287,"b'usTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":6,""pentaKills"":0,""perks"":{""stat'"
288,"b'Perks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":0,""'"
289,"b'var2"":0,""var3"":0},{""perk"":9111,""var1"":315,""var2"":160,""var3"":0},{""perk"":9104,""var1"":13,""var2"":30,""var3"":0},{""perk"":8014,""var1"":20'"
290,"b'3,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":298,""var2"":0,""var3"":0},{""perk"":8'"
291,"b'106,""var1"":4,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":69852,""physicalDamageDealtToChampions"":5544,""physicalDama'"
292,"b'geTaken"":9396,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pro'"
293,"b'fileIcon"":4378,""pushPings"":0,""puuid"":""QRVjnKgZTys5DGXXYU2zXcT0xrLtFaUWgtlaf8u2U-5FiWNErSmtxiaXUe9GrzmMrQILzq-RUstppQ"",""quadraKil'"
294,"b'ls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":51,""spell2Casts"":0,""spell3Cas'"
295,"b'ts"":51,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":10,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId""'"
296,"b':""oL1pK5SeclEwxUAn9ZaJTUdIoc74bFRiVjSlRE0fOru5Ol0"",""summonerLevel"":199,""summonerName"":""ASDF470"",""teamEarlySurrendered"":false,""te'"
297,"b'amId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":11,""timePlayed"":1033,""totalAllyJungleMinionsKilled"":67,""totalDamageDealt"":84'"
298,"b'466,""totalDamageDealtToChampions"":5716,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13883,""totalEnemyJungleMinionsKille'"
299,"b'd"":0,""totalHeal"":3935,""totalHealsOnTeammates"":0,""totalMinionsKilled"":21,""totalTimeCCDealt"":104,""totalTimeSpentDead"":120,""totalUn'"
300,"b'itsHealed"":1,""tripleKills"":0,""trueDamageDealt"":14614,""trueDamageDealtToChampions"":171,""trueDamageTaken"":631,""turretKills"":0,""tur'"
301,"b'retTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":3,""wardsKilled'"
302,"b'"":1,""wardsPlaced"":2,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""boun'"
303,"b'tyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":62,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTak'"
304,"b'edowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCov'"
305,"b'erageInRiverOrEnemyHalf"":0.5811548162717793,""controlWardsPlaced"":2,""damagePerMinute"":113.12063672242323,""damageTakenOnTeamPercen'"
306,"b'tage"":0.14579435926107862,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragon'"
307,"b'Takedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDrago'"
308,"b'nMultikills"":0,""enemyChampionImmobilizations"":29,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKi'"
309,"b'llsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""ful'"
310,"b'lTeamTakedown"":0,""gameLength"":1033.0833979,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":234.08131237971278,""hadO'"
311,"b'penNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minute'"
312,"b's"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8,""killAfterHiddenWithAlly"":0,""kil'"
313,"b'lParticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOn'"
314,"b'OtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""kn'"
315,"b'ockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendary'"
316,"b'Count"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":20,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackI'"
317,"b'nTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAgg'"
318,"b'ressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0'"
