,0
159,"b'buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.21735025363326566,""controlWardsPlace'"
160,"b'd"":1,""damagePerMinute"":551.0303940292974,""damageTakenOnTeamPercentage"":0.13739368983433797,""dancedWithRiftHerald"":0,""deathsByEne'"
161,"b'myChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":321.0081369,""earlyLaningP'"
162,"b'haseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChamp'"
163,"b'ionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":'"
164,"b'0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":746.1996730999999,""flawl'"
165,"b'essAces"":0,""fullTeamTakedown"":0,""gameLength"":917.4792367,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":434.323563'"
166,"b'5454463,""hadOpenNexus"":0,""highestChampionDamage"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""init'"
167,"b'ialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kd'"
168,"b'a"":8,""killAfterHiddenWithAlly"":3,""killParticipation"":0.6153846153846154,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees'"
169,"b'"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1'"
170,"b',""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":62,""lani'"
171,"b'ngPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":0,""maxLevelL'"
172,"b'eadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":'"
173,"b'0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexu'"
174,"b'sKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quic'"
175,"b'kCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillsho'"
176,"b'tsDodged"":7,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCo'"
177,"b'unt"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":1,""take'"
178,"b'downsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0'"
179,"b',""teamDamagePercentage"":0.2855858021237355,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretP'"
180,"b'latesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""u'"
181,"b'nseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.8218749761581421,""visionScorePerMinute"":1.4016390978151116,""wardTakedowns"":'"
182,"b'8,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champExperience"":5037,""champLevel"":8,""championId"":145,""championName"":""Kaisa"",""ch'"
183,"b'ampionTransform"":0,""commandPings"":4,""consumablesPurchased"":2,""damageDealtToBuildings"":1092,""damageDealtToObjectives"":2173,""damag'"
184,"b'eDealtToTurrets"":1092,""damageSelfMitigated"":2221,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills'"
185,"b'"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""fir'"
186,"b'stTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""gold'"
187,"b'Earned"":6641,""goldSpent"":4675,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsL'"
188,"b'ost"":0,""item0"":1055,""item1"":6672,""item2"":2010,""item3"":0,""item4"":3006,""item5"":0,""item6"":3340,""itemsPurchased"":10,""killingSprees"":'"
189,"b'1,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":222,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":667,'"
190,"b'""magicDamageDealt"":6545,""magicDamageDealtToChampions"":3151,""magicDamageTaken"":2435,""needVisionPings"":0,""neutralMinionsKilled"":0,'"
191,"b'""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantI'"
192,"b'd"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""se'"
193,"b'lections"":[{""perk"":8008,""var1"":32,""var2"":4,""var3"":0},{""perk"":8009,""var1"":801,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""'"
194,"b'var3"":0},{""perk"":8017,""var1"":41,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,'"
195,"b'""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":37024,""physicalDamageDealtToC'"
196,"b'hampions"":5274,""physicalDamageTaken"":2528,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4'"
197,"b'"":0,""playerSubteamId"":0,""profileIcon"":3797,""pushPings"":1,""puuid"":""lHbRoSSejlUbVYFBH8UYCkvvu2z709mWlsbYfuE54ZlSPh3prBCh6TRL-uDe5c'"
198,"b'FkkBzZYlPSjCovWg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":3'"
199,"b'3,""spell2Casts"":22,""spell3Casts"":19,""spell4Casts"":1,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":1,""summoner2Casts"":2,""'"
200,"b'summoner2Id"":4,""summonerId"":""Ndj2mMd7xehNQ-1UWlGC0UhbS3hxDVuBX5CT8mDCgM3l7yJk1lUMTVHdoA"",""summonerLevel"":367,""summonerName"":""T1 '"
201,"b'Cypher"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":917,""totalAllyJungleM'"
202,"b'inionsKilled"":0,""totalDamageDealt"":45049,""totalDamageDealtToChampions"":8425,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken'"
203,"b'"":5111,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1160,""totalHealsOnTeammates"":0,""totalMinionsKilled"":125,""totalTimeCCDealt"":'"
204,"b'0,""totalTimeSpentDead"":16,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1480,""trueDamageDealtToChampions"":0,""trueDamage'"
205,"b'Taken"":147,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWa'"
206,"b'rdsBoughtInGame"":1,""wardsKilled"":8,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":9,""baitPings"":0,""baro'"
207,"b'nKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":85,""acesBefore15Minutes"":0,""alliedJ'"
208,"b'ungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestI'"
209,"b'nTime"":0,""controlWardsPlaced"":4,""damagePerMinute"":183.74247132839776,""damageTakenOnTeamPercentage"":0.21376503058400032,""dancedWi'"
210,"b'thRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedow'"
211,"b'n"":321.0081369,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDra'"
212,"b'gonMultikills"":0,""enemyChampionImmobilizations"":31,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonster'"
213,"b'KillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledT'"
214,"b'ime"":746.1996730999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":917.4792367,""getTakedownsInAllLanesEarlyJungleAsLaner""'"
215,"b':0,""goldPerMinute"":261.1749063366433,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":7,""initialBuffCou'"
216,"b'nt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlates'"
217,"b'Fall"":0,""kda"":3,""killAfterHiddenWithAlly"":3,""killParticipation"":0.6923076923076923,""killedChampTookFullTeamDamageSurvived"":0,""ki'"
218,"b'llingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderO'"
219,"b'wnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minute'"
220,"b's"":12,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4.25,""maxKillDeficit'"
221,"b'"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRif'"
222,"b'tHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""o'"
223,"b'utnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplo'"
224,"b'sions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKill'"
225,"b's"":0,""skillshotsDodged"":7,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":11,""survivedS'"
226,"b'ingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdva'"
227,"b'ntage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""tea'"
228,"b'mBaronKills"":0,""teamDamagePercentage"":0.09522930427632269,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvi'"
229,"b'ved"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSwe'"
230,"b'eperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5685833692550659,""visionScorePerMinute"":2.0324393644646355,""'"
231,"b'wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":4566,""champLevel"":8,""championId"":526,""championNa'"
232,"b'me"":""Rell"",""championTransform"":0,""commandPings"":28,""consumablesPurchased"":6,""damageDealtToBuildings"":266,""damageDealtToObjective'"
233,"b's"":1116,""damageDealtToTurrets"":266,""damageSelfMitigated"":8124,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":4,""doubleKills"":0'"
234,"b',""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":6,""firstBloodAssist"":true,""firstBloodKil'"
235,"b'l"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackP'"
236,"b'ings"":36,""goldEarned"":3993,""goldSpent"":3400,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns""'"
237,"b':0,""inhibitorsLost"":0,""item0"":1011,""item1"":3859,""item2"":0,""item3"":3158,""item4"":1033,""item5"":1029,""item6"":3364,""itemsPurchased"":1'"
238,"b'5,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeS'"
239,"b'pentLiving"":386,""magicDamageDealt"":6312,""magicDamageDealtToChampions"":1656,""magicDamageTaken"":3090,""needVisionPings"":1,""neutralM'"
240,"b'inionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":'"
241,"b'16,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5007},""styles"":[{""description"":""p'"
242,"b'rimaryStyle"",""selections"":[{""perk"":8351,""var1"":53,""var2"":676,""var3"":0},{""perk"":8306,""var1"":0,""var2"":0,""var3"":0},{""perk"":8316,""va'"
243,"b'r1"":558,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""per'"
244,"b'k"":8473,""var1"":275,""var2"":0,""var3"":0},{""perk"":8242,""var1"":39,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3402,""phy'"
245,"b'sicalDamageDealtToChampions"":699,""physicalDamageTaken"":4720,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3""'"
246,"b':0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":588,""pushPings"":0,""puuid"":""TMWzWJftglLe7thiDA3MpdAwJvWxDGfTexGQr46eYmOSD'"
247,"b'U_9cPeNkIAwWjqyGdGfnaiOi9wClW2fGA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":'"
248,"b'0,""spell1Casts"":21,""spell2Casts"":30,""spell3Casts"":31,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""su'"
249,"b'mmoner2Casts"":4,""summoner2Id"":14,""summonerId"":""QE0Dwm-MfbivPRkCk3Iawp4jizAsEIMLRFvVJCqU0HqvCQ"",""summonerLevel"":277,""summonerName'"
250,"b'"":""94\xeb\xa7\x88\xed\x83\x80"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":31,""timePlayed"":917,""totalAlly'"
251,"b'JungleMinionsKilled"":0,""totalDamageDealt"":16053,""totalDamageDealtToChampions"":2809,""totalDamageShieldedOnTeammates"":0,""totalDama'"
252,"b'geTaken"":7953,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":476,""totalHealsOnTeammates"":0,""totalMinionsKilled"":22,""totalTimeCCDe'"
253,"b'alt"":117,""totalTimeSpentDead"":49,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6338,""trueDamageDealtToChampions"":454,""t'"
254,"b'rueDamageTaken"":142,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":31,'"
255,"b'""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":15,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPing'"
256,"b's"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":131,""acesBefore15Minutes""'"
257,"b':0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSu'"
258,"b'pportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":127.15279182373976,""damageTakenOnTeamPercentage"":0.1944631484753459'"
259,"b'3,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLanin'"
260,"b'gPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCha'"
261,"b'mpionImmobilizations"":9,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn'"
262,"b'"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLen'"
263,"b'gth"":917.4792367,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":300.3227236752681,""hadOpenNexus"":0,""immobilizeAndK'"
264,"b'illWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,'"
265,"b'""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0,""killAfterHiddenWithAlly"":0,""killParticipation"":0,""killedChampTookFullTeamDamageSu'"
266,"b'rvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0'"
267,"b',""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinions'"
268,"b'First10Minutes"":76,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxK'"
269,"b'illDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mult'"
270,"b'iTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedK'"
271,"b'ills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""playedChampSelectPosition"":1,'"
272,"b'""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scutt'"
273,"b'leCrabKills"":0,""skillshotsDodged"":14,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,'"
274,"b'""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":0,""takedownsAfterGainin'"
275,"b'gLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFounta'"
276,"b'in"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.07847892234148077,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeD'"
277,"b'amageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoW'"
278,"b'ardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3311809301376343,""visionScorePerMinute"":0.6755185'"
279,"b'528176436,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":7585,""champLevel"":11,""championId"":897'"
280,"b',""championName"":""KSante"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealt'"
281,"b'ToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":6857,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":0,""doubleKi'"
282,"b'lls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstB'"
283,"b'loodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""g'"
284,"b'etBackPings"":0,""goldEarned"":4592,""goldSpent"":3475,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedown'"
285,"b's"":0,""inhibitorsLost"":0,""item0"":1054,""item1"":2031,""item2"":1028,""item3"":1033,""item4"":3111,""item5"":3067,""item6"":3340,""itemsPurchas'"
286,"b'ed"":11,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longest'"
287,"b'TimeSpentLiving"":699,""magicDamageDealt"":81,""magicDamageDealtToChampions"":81,""magicDamageTaken"":6912,""needVisionPings"":0,""neutral'"
288,"b'MinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings""'"
289,"b':0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5003,""offense"":5005},""styles"":[{""description"":""p'"
290,"b'rimaryStyle"",""selections"":[{""perk"":8437,""var1"":118,""var2"":65,""var3"":0},{""perk"":8446,""var1"":0,""var2"":0,""var3"":0},{""perk"":8444,""va'"
291,"b'r1"":864,""var2"":0,""var3"":0},{""perk"":8242,""var1"":11,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""pe'"
292,"b'rk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":40297,""phys'"
293,"b'icalDamageDealtToChampions"":1817,""physicalDamageTaken"":894,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":'"
294,"b'0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5719,""pushPings"":0,""puuid"":""DvzDiWEB1JkBWAKV1w6sW2-rc2X8RAr5AUpIPICAhIHUg'"
295,"b'T2fJjvyAe8yl_LT6RZVPQK7w5uK-O5p6A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":'"
296,"b'0,""spell1Casts"":79,""spell2Casts"":9,""spell3Casts"":42,""spell4Casts"":1,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""su'"
297,"b'mmoner2Casts"":0,""summoner2Id"":4,""summonerId"":""1OdMDQh_ClkBNJ29l9SKiHAvjR21Aw5WNwVuJ2wh76c2p6u0qOvIWUUOdg"",""summonerLevel"":56,""su'"
298,"b'mmonerName"":""\xec\x9d\xb8\xec\x83\x9d\xec\x9d\x98 \xea\xb9\xa8\xeb\x8b\xac\xec\x9d\x8c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":5,""timePlayed'"
299,"b'"":917,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":40424,""totalDamageDealtToChampions"":1944,""totalDamageShieldedOnTeammat'"
300,"b'es"":0,""totalDamageTaken"":7807,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":84,""totalHealsOnTeammates"":0,""totalMinionsKilled"":12'"
301,"b'3,""totalTimeCCDealt"":177,""totalTimeSpentDead"":30,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":45,""trueDamageDealtToCha'"
302,"b'mpions"":45,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visio'"
303,"b'nScore"":10,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":'"
304,"b'6,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":173,""acesBefor'"
305,"b'e15Minutes"":0,""alliedJungleMonsterKills"":44,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0'"
306,"b',""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.42131770522714873,""controlWardsPlaced"":5,""damagePe'"
307,"b'rMinute"":305.94916018236796,""damageTakenOnTeamPercentage"":0.18555077572363438,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""'"
308,"b'dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding'"
309,"b'"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":4'"
310,"b',""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithout'"
311,"b'Smite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":917.4792367,""goldPerMinute"":335.60420798798555'"
312,"b',""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":52.000000089'"
313,"b'40697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6,""kill'"
314,"b'AfterHiddenWithAlly"":3,""killParticipation"":0.8571428571428571,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kills'"
315,"b'NearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithH'"
316,"b'elpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":21,""laneMinionsFirst10Minutes"":7,""laningPhaseGoldE'"
317,"b'xpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10.750000059604645,""maxKillDeficit"":0,""maxL'"
318,"b'evelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-33.50000002980232,""multiKillOneSpell"":0,""multiT'"
319,"b'urretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKil'"
