,0
159,"b'{""12AssistStreakCount"":0,""abilityUses"":134,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpp'"
160,"b'ositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":'"
161,"b'0.34279596880224056,""controlWardsPlaced"":2,""damagePerMinute"":568.6556264859198,""damageTakenOnTeamPercentage"":0.16713111262593772'"
162,"b',""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaning'"
163,"b'PhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCham'"
164,"b'pionImmobilizations"":4,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn""'"
165,"b':0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":774.7544607,""flawlessAc'"
166,"b'es"":0,""fullTeamTakedown"":0,""gameLength"":1162.1654703,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":658.2929131178'"
167,"b'387,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungle'"
168,"b'rTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":0,""killParticipation'"
169,"b'"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner""'"
170,"b':0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""l'"
171,"b'andSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":83,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,'"
172,"b'""maxCsAdvantageOnLaneOpponent"":44,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThan'"
173,"b'Opponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUs'"
174,"b'ed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfe'"
175,"b'ctGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSolo'"
176,"b'Kills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":28.920453400000'"
177,"b'042,""skillshotsDodged"":26,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":1,""stealthWa'"
178,"b'rdsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedo'"
179,"b'wnsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedown'"
180,"b'sInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.21320482586719955,""teamElderDragonKills"":0,""teamRiftHeraldKills""'"
181,"b':2,""thirdInhibitorDestroyedTime"":1107.3800514,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":6,""turretsTake'"
182,"b'nWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppon'"
183,"b'ent"":1.1587646007537842,""visionScorePerMinute"":0.9311067424902175,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0}'"
184,"b',""champExperience"":9627,""champLevel"":12,""championId"":119,""championName"":""Draven"",""championTransform"":0,""commandPings"":0,""consuma'"
185,"b'blesPurchased"":5,""damageDealtToBuildings"":9174,""damageDealtToObjectives"":10424,""damageDealtToTurrets"":9174,""damageSelfMitigated""'"
186,"b':5118,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMis'"
187,"b'singPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fals'"
188,"b'e,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12750,""goldSpent"":10033,""holdPing'"
189,"b's"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":3,""inhibitorTakedowns"":3,""inhibitorsLost"":0,""item0"":6676,""item1"":0,""item2"":1'"
190,"b'018,""item3"":3047,""item4"":1038,""item5"":3078,""item6"":3363,""itemsPurchased"":17,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCr'"
191,"b'iticalStrike"":693,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":683,""magicDamageDealt"":0,""magicDamageDea'"
192,"b'ltToChampions"":0,""magicDamageTaken"":4777,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedow'"
193,"b'ns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""'"
194,"b'defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":11,""var2"":1,'"
195,"b'""var3"":0},{""perk"":8009,""var1"":1241,""var2"":0,""var3"":0},{""perk"":9103,""var1"":17,""var2"":40,""var3"":0},{""perk"":8299,""var1"":431,""var2"":'"
196,"b'0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8135,""var1"":450,""var2"":5,""var3"":0},{""perk"":8138,""var1'"
197,"b'"":18,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":107639,""physicalDamageDealtToChampions"":10886,""physicalDamageTake'"
198,"b'n"":5368,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIc'"
199,"b'on"":7,""pushPings"":0,""puuid"":""aBSuBNAW9xVGM9qh33tzUkWLus9Mzz_xfyn3nDbknEylz5tQB6t9XaMG20VqWD4z39I_rw2mzzA3Iw"",""quadraKills"":0,""ri'"
200,"b'otIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":48,""spell2Casts"":75,""spell3Casts"":8,""s'"
201,"b'pell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":1,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""Y_UjQYxEV'"
202,"b'8a4uirAcR4qjw0jUGnZHBVBkZjLWO-ydn3sGI4WxsG6K1PQ8Q"",""summonerLevel"":279,""summonerName"":""CrazyCat88"",""teamEarlySurrendered"":false,'"
203,"b'""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":2,""timePlayed"":1162,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":1'"
204,"b'07767,""totalDamageDealtToChampions"":11014,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10523,""totalEnemyJungleMinionsKi'"
205,"b'lled"":0,""totalHeal"":2599,""totalHealsOnTeammates"":0,""totalMinionsKilled"":192,""totalTimeCCDealt"":34,""totalTimeSpentDead"":62,""total'"
206,"b'UnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":128,""trueDamageDealtToChampions"":128,""trueDamageTaken"":377,""turretKills"":2,""tur'"
207,"b'retTakedowns"":6,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":3,""wardsKilled'"
208,"b'"":5,""wardsPlaced"":7,""win"":true},{""allInPings"":13,""assistMePings"":0,""assists"":3,""baitPings"":3,""baronKills"":0,""basicPings"":0,""boun'"
209,"b'tyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":122,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTa'"
210,"b'kedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCove'"
211,"b'rageInRiverOrEnemyHalf"":0.5793993985436344,""controlWardsPlaced"":4,""damagePerMinute"":276.67109880080045,""damageTakenOnTeamPercent'"
212,"b'age"":0.1880773813845953,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTa'"
213,"b'kedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonM'"
214,"b'ultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKill'"
215,"b'sWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime""'"
216,"b':774.7544607,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1162.1654703,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldP'"
217,"b'erMinute"":390.1173286062611,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCra'"
218,"b'bCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""'"
219,"b'killAfterHiddenWithAlly"":1,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTu'"
220,"b'rret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEp'"
221,"b'icMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvanta'"
222,"b'ge"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":21,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""'"
223,"b'mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""mu'"
224,"b'ltikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDra'"
225,"b'gonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickF'"
226,"b'irstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":12,""skill'"
227,"b'shotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":11,""survivedSingleDigitHpCount"":0,""survivedT'"
228,"b'hreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungl'"
229,"b'eMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePerc'"
230,"b'entage"":0.10373169752462125,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""thirdInhibitorDestroyedTime"":1107.3800514,""tookLar'"
231,"b'geDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""t'"
232,"b'woWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.5123326778411865,""visionScorePerMinute"":3.71001'"
233,"b'26184761875,""wardTakedowns"":11,""wardTakedownsBefore20M"":11,""wardsGuarded"":1},""champExperience"":6310,""champLevel"":10,""championId""'"
234,"b':555,""championName"":""Pyke"",""championTransform"":0,""commandPings"":26,""consumablesPurchased"":8,""damageDealtToBuildings"":0,""damageDe'"
235,"b'altToObjectives"":2791,""damageDealtToTurrets"":0,""damageSelfMitigated"":5444,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":5,""do'"
236,"b'ubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":3,""firstBloodAssist"":false,'"
237,"b'""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":'"
238,"b'false,""getBackPings"":4,""goldEarned"":7556,""goldSpent"":7350,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhib'"
239,"b'itorTakedowns"":0,""inhibitorsLost"":0,""item0"":3857,""item1"":6691,""item2"":3179,""item3"":2055,""item4"":3117,""item5"":0,""item6"":3364,""ite'"
240,"b'msPurchased"":16,""killingSprees"":2,""kills"":7,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":3'"
241,"b',""longestTimeSpentLiving"":463,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":6194,""needVisionPings"":1,""'"
242,"b'neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWa'"
243,"b'yPings"":19,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""descrip'"
244,"b'tion"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":15,""var2"":62,""var3"":0},{""perk"":8126,""var1"":166,""var2"":0,""var3"":0},{""perk""'"
245,"b':8136,""var1"":17,""var2"":30,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selecti'"
246,"b'ons"":[{""perk"":8275,""var1"":8,""var2"":0,""var3"":0},{""perk"":8234,""var1"":7690,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt'"
247,"b'"":11663,""physicalDamageDealtToChampions"":3247,""physicalDamageTaken"":5120,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pl'"
248,"b'ayerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5663,""pushPings"":0,""puuid"":""-7_CBQVQ9YBYn5yeYpwIgTIFcKrs1qi'"
249,"b'1ztlzV7kJtAmALLBPzYKCSTOat2tDGtFT4p7E0ix1jE-NKQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWards'"
250,"b'BoughtInGame"":0,""spell1Casts"":33,""spell2Casts"":50,""spell3Casts"":30,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":3,""summ'"
251,"b'oner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""nhFzTJAhjoPIOMkzLyKbS3BTvWlXC63o_VWxKZhjkkyw0CY"",""summonerLevel"":51'"
252,"b'2,""summonerName"":""vvpnn"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":8,""timePlayed"":116'"
253,"b'2,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":21453,""totalDamageDealtToChampions"":5358,""totalDamageShieldedOnTeammates"":'"
254,"b'0,""totalDamageTaken"":11842,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2342,""totalHealsOnTeammates"":0,""totalMinionsKilled"":32,'"
255,"b'""totalTimeCCDealt"":58,""totalTimeSpentDead"":65,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":9789,""trueDamageDealtToCham'"
256,"b'pions"":2111,""trueDamageTaken"":528,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""vi'"
257,"b'sionScore"":71,""visionWardsBoughtInGame"":6,""wardsKilled"":11,""wardsPlaced"":36,""win"":true},{""allInPings"":0,""assistMePings"":3,""assis'"
258,"b'ts"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":79,""acesBe'"
259,"b'fore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen""'"
260,"b':0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":433.1831237595152,""damageTakenOnTeamPercentage"":0.206'"
261,"b'88520745645153,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":'"
262,"b'0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills'"
263,"b'"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30S'"
264,"b'econdsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedow'"
265,"b'n"":0,""gameLength"":1162.1654703,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":324.8172621688329,""hadAfkTeammate"":1'"
266,"b',""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTa'"
267,"b'kedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8,""killAfterHiddenWithAlly"":0,""killParticipation""'"
268,"b':0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":'"
269,"b'0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""la'"
270,"b'ndSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":73,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""'"
271,"b'maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOp'"
272,"b'ponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExe'"
273,"b'cutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithA'"
274,"b'lly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTake'"
275,"b'downs"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":41,""snowballsHit"":0,""soloBaronKills"":0,'"
276,"b'""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":'"
277,"b'0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedow'"
278,"b'nsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.183268994359739,""teamElderDragonKills"":0,'"
279,"b'""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""tw'"
280,"b'entyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.617435216903686'"
281,"b'5,""visionScorePerMinute"":0.6123008832955207,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":811'"
282,"b'3,""champLevel"":11,""championId"":67,""championName"":""Vayne"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":2,""damage'"
283,"b'DealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":5718,""dangerPings"":0,""deaths"":5,""'"
284,"b'detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":2,'"
285,"b'""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fals'"
286,"b'e,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":6291,""goldSpent"":5925,""holdPings"":0,""individualPosition"":""TOP"",""inh'"
287,"b'ibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":3006,""item1"":2031,""item2"":3087,""item3"":3134,""item4"":1055,""item5'"
288,"b'"":0,""item6"":3340,""itemsPurchased"":16,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":295,""largestKillingSpree""'"
289,"b':0,""largestMultiKill"":1,""longestTimeSpentLiving"":435,""magicDamageDealt"":6324,""magicDamageDealtToChampions"":404,""magicDamageTaken'"
290,"b'"":2723,""needVisionPings"":2,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""object'"
291,"b'ivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense'"
292,"b'"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":16,""var2"":0,""var3"":0},{""perk"":8009,""var1"":570,'"
293,"b'""var2"":0,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":289,""var2"":0,""var3"":0}],""style"":8000},{""descript'"
294,"b'ion"":""subStyle"",""selections"":[{""perk"":8139,""var1"":442,""var2"":0,""var3"":0},{""perk"":8135,""var1"":120,""var2"":2,""var3"":0}],""style"":810'"
295,"b'0}]},""physicalDamageDealt"":39518,""physicalDamageDealtToChampions"":6718,""physicalDamageTaken"":9852,""placement"":0,""playerAugment1""'"
296,"b':0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5089,""pushPings"":0,""puuid"":""edF0-5'"
297,"b'TlS4HNvI5BgaGmdpv5Lc6d726fYULKsvFwBB87o1cMZvQ3gDHQ4sV9ePMs8TrO2FyxKC1A-Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""ro'"
298,"b'le"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":66,""spell2Casts"":0,""spell3Casts"":8,""spell4Casts"":5,""subteamPlacement"":0,""'"
299,"b'summoner1Casts"":4,""summoner1Id"":6,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""ltpo9DZJeobILUCC8-FLu3b9DWf8JR2bmQ_eq3GACbsvT'"
300,"b'60"",""summonerLevel"":438,""summonerName"":""KDF Allo"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOther'"
301,"b's"":1,""timePlayed"":1162,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":51698,""totalDamageDealtToChampions"":8390,""totalDamage'"
302,"b'ShieldedOnTeammates"":0,""totalDamageTaken"":13187,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1201,""totalHealsOnTeammates"":0,""to'"
303,"b'talMinionsKilled"":123,""totalTimeCCDealt"":2,""totalTimeSpentDead"":142,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5854,'"
304,"b'""trueDamageDealtToChampions"":1267,""trueDamageTaken"":610,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""vi'"
305,"b'sionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""a'"
306,"b'ssistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""a'"
307,"b'bilityUses"":594,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":64,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bou'"
308,"b'ntyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4980463701529405,""cont'"
309,"b'rolWardsPlaced"":4,""damagePerMinute"":985.7038147969488,""damageTakenOnTeamPercentage"":0.3442910910475395,""dancedWithRiftHerald"":0,'"
310,"b'""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""'"
311,"b'effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""en'"
312,"b'emyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""'"
313,"b'epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1162.1654703,""goldPerM'"
314,"b'inute"":407.6816824513342,""hadAfkTeammate"":1,""hadOpenNexus"":0,""highestChampionDamage"":1,""highestCrowdControlScore"":1,""immobilizeA'"
315,"b'ndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":67.50000008940697,""junglerKillsEarlyJungle'"
316,"b'"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":1,""killPa'"
317,"b'rticipation"":0.8,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleA'"
318,"b'sJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndK'"
319,"b'ill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":7,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhib'"
320,"b'itor"":0,""maxCsAdvantageOnLaneOpponent"":17.5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemy'"
