,0
157,"b'abilityUses"":75,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""boun'"
158,"b'tyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":290.3601290616176,""damageTaken'"
159,"b'OnTeamPercentage"":0.11864580508668693,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":3,""doubleAce'"
160,"b's"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":90.00000762939453,""elderDragonKillsWit'"
161,"b'hOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEne'"
162,"b'myJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKill'"
163,"b'ed"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":947.6447165,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute'"
164,"b'"":319.01530056438617,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10M'"
165,"b'inutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""'"
166,"b'killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEa'"
167,"b'rlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyInto'"
168,"b'TeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":61,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lo'"
169,"b'stAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""mor'"
170,"b'eEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash""'"
171,"b':0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame'"
172,"b'"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills""'"
173,"b':0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":20,""skillshotsHit"":7,""snowballsHit"":0,""'"
174,"b'soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""taked'"
175,"b'ownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXM'"
176,"b'inutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18570874392572986,""team'"
177,"b'ElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenW'"
178,"b'ithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponen'"
179,"b't"":0.17093777656555176,""visionScorePerMinute"":0.6585907760663406,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},'"
180,"b'""champExperience"":5169,""champLevel"":9,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":4,""consumable'"
181,"b'sPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":2570,""danger'"
182,"b'Pings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,'"
183,"b'""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedI'"
184,"b'nEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":11,""goldEarned"":5038,""goldSpent"":4600,""holdPings"":0,""individua'"
185,"b'lPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3087,""item1"":1055,""item2"":3006,""item3"":'"
186,"b'1042,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":9,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":233,""'"
187,"b'largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":753,""magicDamageDealt"":12532,""magicDamageDealtToChampions"":'"
188,"b'1824,""magicDamageTaken"":1484,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objec'"
189,"b'tivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":500'"
190,"b'2,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":21,""var2"":70,""var3"":0},{'"
191,"b'""perk"":8139,""var1"":224,""var2"":0,""var3"":0},{""perk"":8138,""var1"":2,""var2"":0,""var3"":0},{""perk"":8135,""var1"":120,""var2"":2,""var3"":0}],""'"
192,"b'style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""v'"
193,"b'ar3"":5}],""style"":8300}]},""physicalDamageDealt"":27373,""physicalDamageDealtToChampions"":2761,""physicalDamageTaken"":4019,""placement'"
194,"b'"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4413,""pushPing'"
195,"b's"":0,""puuid"":""9D-AdCXFyS0tiBkdPFQ9NG9LeJA_X2Ljys3TA4e01o1SJrKuJHO_V0EDEtrRthD7FnwzcSPGnTK1Rw"",""quadraKills"":0,""riotIdName"":"""",""r'"
196,"b'iotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":30,""spell2Casts"":10,""spell3Casts"":34,""spell4Casts"":1,'"
197,"b'""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":7,""summonerId"":""dQRD0yEvg2cFSQbCu8JmtUn'"
198,"b'Mng7u56VjJhnnFhOLfRQ9HFI"",""summonerLevel"":509,""summonerName"":""\xea\xb1\x8d \xed\x8f\xac\xea\xb8\xb0\xed\x95\xa0\xeb\x9e\x98"",""teamEarlySurrendered"":false,""teamId"":100,""teamP'"
199,"b'osition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":947,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":39906,""totalDamageDea'"
200,"b'ltToChampions"":4585,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":5634,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":855'"
201,"b',""totalHealsOnTeammates"":90,""totalMinionsKilled"":118,""totalTimeCCDealt"":0,""totalTimeSpentDead"":48,""totalUnitsHealed"":2,""tripleKi'"
202,"b'lls"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":131,""turretKills"":0,""turretTakedowns"":0,""turretsLost'"
203,"b'"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":5,""win"":fa'"
204,"b'lse},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12'"
205,"b'AssistStreakCount"":0,""abilityUses"":43,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpposite'"
206,"b'OpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.636'"
207,"b'7525133560958,""controlWardsPlaced"":2,""damagePerMinute"":131.28322392290255,""damageTakenOnTeamPercentage"":0.1779768397855562,""danc'"
208,"b'edWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseG'"
209,"b'oldExpAdvantage"":0,""effectiveHealAndShielding"":266.9685363769531,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,'"
210,"b'""enemyChampionImmobilizations"":39,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seco'"
211,"b'ndsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":'"
212,"b'0,""gameLength"":947.6447165,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":194.70360625389506,""hadOpenNexus"":0,""hig'"
213,"b'hestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""ju'"
214,"b'nglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.2,""killAfterHiddenWithAlly"":0,""killPartici'"
215,"b'pation"":0.25,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleA'"
216,"b'sLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKil'"
217,"b'l"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibi'"
218,"b'tor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJung'"
219,"b'leThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerT'"
220,"b'urretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickK'"
221,"b'illWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHe'"
222,"b'raldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":22,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronK'"
223,"b'ills"":0,""soloKills"":0,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirst'"
224,"b'Turret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,'"
225,"b'""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.08396622047260753,""teamElderDrago'"
226,"b'nKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHer'"
227,"b'ald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2097'"
228,"b'1816778182983,""visionScorePerMinute"":1.2509345458494132,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExp'"
229,"b'erience"":3268,""champLevel"":7,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":0,""consumablesPurch'"
230,"b'ased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":8151,""dangerPings""'"
231,"b':0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemy'"
232,"b'VisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarly'"
233,"b'Surrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":3075,""goldSpent"":2300,""holdPings"":0,""individualPositi'"
234,"b'on"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2010,""item1"":2031,""item2"":3859,""item3"":3023,""'"
235,"b'item4"":1033,""item5"":0,""item6"":3364,""itemsPurchased"":11,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""larg'"
236,"b'estKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":302,""magicDamageDealt"":2342,""magicDamageDealtToChampions"":1126,'"
237,"b'""magicDamageTaken"":2782,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectives'"
238,"b'Stolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""fl'"
239,"b'ex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":51,""var2"":633,""var3"":0},{""per'"
240,"b'k"":8306,""var1"":1,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8'"
241,"b'300},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":36,""var2"":0,""var3"":0},{""perk"":8463,""var1"":361,""var2"":0,""var3"":0'"
242,"b'}],""style"":8400}]},""physicalDamageDealt"":2901,""physicalDamageDealtToChampions"":687,""physicalDamageTaken"":5458,""placement"":0,""pla'"
243,"b'yerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":6,""pushPings"":0,""puuid'"
244,"b'"":""ltN1Ri1ND6RSiAwbsYID5-jpknsnSInb5Y-pG3aKSEGus25JxZeEfdtYnV-bbRqWrYM4n41LHdw0OA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTaglin'"
245,"b'e"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":22,""spell2Casts"":11,""spell3Casts"":9,""spell4Casts"":1,""subteamPlac'"
246,"b'ement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":14,""summonerId"":""zZx1sEJu_HTvysiHkenUzDnKn7pqMQLmw4'"
247,"b'kX-ovVIA6_CyKeUJkSndmaDQ"",""summonerLevel"":50,""summonerName"":""qwesadsafaz"",""teamEarlySurrendered"":false,""teamId"":100,""teamPositio'"
248,"b'n"":""UTILITY"",""timeCCingOthers"":25,""timePlayed"":947,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":9592,""totalDamageDealtToC'"
249,"b'hampions"":2073,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8452,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":228,""tot'"
250,"b'alHealsOnTeammates"":266,""totalMinionsKilled"":19,""totalTimeCCDealt"":143,""totalTimeSpentDead"":75,""totalUnitsHealed"":2,""tripleKills'"
251,"b'"":0,""trueDamageDealt"":4347,""trueDamageDealtToChampions"":260,""trueDamageTaken"":212,""turretKills"":0,""turretTakedowns"":0,""turretsLo'"
252,"b'st"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":10,""win""'"
253,"b':false},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{'"
254,"b'""12AssistStreakCount"":0,""abilityUses"":139,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppo'"
255,"b'siteOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":568.'"
256,"b'8084066366448,""damageTakenOnTeamPercentage"":0.22319795351262306,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShot'"
257,"b'sSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDrag'"
258,"b'onKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":27,""enemyJungleMonsterKills"":0,""epicMonsterK'"
259,"b'illsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firs'"
260,"b'tTurretKilled"":1,""firstTurretKilledTime"":884.0798635,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":947.6447165,""getTakedown'"
261,"b'sInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":359.97260035639107,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffC'"
262,"b'ount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlat'"
263,"b'esFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.25,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees""'"
264,"b':1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,'"
265,"b'""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":60,""lanin'"
266,"b'gPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":1,""maxLevelLe'"
267,"b'adLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0'"
268,"b',""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexus'"
269,"b'Kill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quick'"
270,"b'Cleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshot'"
271,"b'sDodged"":24,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCo'"
272,"b'unt"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""take'"
273,"b'downsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0'"
274,"b',""teamDamagePercentage"":0.25449356449003474,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDam'"
275,"b'ageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWar'"
276,"b'dsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4145444631576538,""visionScorePerMinute"":0.6955938075'"
277,"b'013676,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":7598,""champLevel"":11,""championId"":266,""c'"
278,"b'hampionName"":""Aatrox"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToO'"
279,"b'bjectives"":7155,""damageDealtToTurrets"":0,""damageSelfMitigated"":4680,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKi'"
280,"b'lls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstB'"
281,"b'loodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""g'"
282,"b'etBackPings"":0,""goldEarned"":5685,""goldSpent"":4900,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedown'"
283,"b's"":0,""inhibitorsLost"":0,""item0"":3047,""item1"":6691,""item2"":0,""item3"":0,""item4"":0,""item5"":1054,""item6"":3363,""itemsPurchased"":15,""k'"
284,"b'illingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpent'"
285,"b'Living"":269,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":2685,""needVisionPings"":0,""neutralMinionsKill'"
286,"b'ed"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""partici'"
287,"b'pantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle'"
288,"b'"",""selections"":[{""perk"":8010,""var1"":21,""var2"":0,""var3"":0},{""perk"":9111,""var1"":191,""var2"":80,""var3"":0},{""perk"":9104,""var1"":0,""var'"
289,"b'2"":0,""var3"":0},{""perk"":8299,""var1"":163,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8210,""v'"
290,"b'ar1"":2,""var2"":0,""var3"":0},{""perk"":8236,""var1"":4,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":40797,""physicalDamageD'"
291,"b'ealtToChampions"":8983,""physicalDamageTaken"":5546,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerA'"
292,"b'ugment4"":0,""playerSubteamId"":0,""profileIcon"":5371,""pushPings"":0,""puuid"":""vVhqMjoxnuUfekpa4yC3iG0GzJxkCrj5O9Z5AqKWWAvOurygg9rRsA4'"
293,"b'zt7miXnvb-3epjBIFzNJFmQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1C'"
294,"b'asts"":89,""spell2Casts"":18,""spell3Casts"":30,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Cas'"
295,"b'ts"":2,""summoner2Id"":12,""summonerId"":""38wF_CznhswYLZVazzkx9NVcc89ASyPsEeW1jvuV8URQQts"",""summonerLevel"":136,""summonerName"":""\xeb\xa7\x91 \xeb\x8b'"
296,"b'\xad"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":12,""timePlayed"":947,""totalAllyJungleMinionsK'"
297,"b'illed"":0,""totalDamageDealt"":44502,""totalDamageDealtToChampions"":8983,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8232,'"
298,"b'""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1828,""totalHealsOnTeammates"":0,""totalMinionsKilled"":95,""totalTimeCCDealt"":50,""tota'"
299,"b'lTimeSpentDead"":39,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3705,""trueDamageDealtToChampions"":0,""trueDamageTaken"":'"
300,"b'0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBought'"
301,"b'InGame"":0,""wardsKilled"":2,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":8,""baitPings"":0,""baronKills"":0'"
302,"b',""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":146,""acesBefore15Minutes"":0,""alliedJungleMon'"
303,"b'sterKills"":18,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":'"
304,"b'0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5013872158279479,""controlWardsPlaced"":2,""damagePerMinute"":414.7255544464907,""dam'"
305,"b'ageTakenOnTeamPercentage"":0.30971707196974607,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":1,""d'"
306,"b'oubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":806.66512,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShield'"
307,"b'ing"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":32,""enemyJungleMonsterKills'"
308,"b'"":22,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWit'"
309,"b'houtSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":884.0798635,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":947.64'"
310,"b'47165,""goldPerMinute"":443.66759052877075,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":2,""initialCrabCount"":'"
311,"b'1,""jungleCsBefore10Minutes"":52.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDe'"
312,"b'stroyedBeforePlatesFall"":0,""kda"":11,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6875,""killedChampTookFullTeamDamageSurvive'"
313,"b'd"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""kills'"
314,"b'UnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10'"
315,"b'Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8.000000029802'"
316,"b'322,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-41.00000002980232,""'"
317,"b'multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore'"
