,0
159,"b'eKills"":0,""trueDamageDealt"":2228,""trueDamageDealtToChampions"":93,""trueDamageTaken"":443,""turretKills"":1,""turretTakedowns"":6,""turr'"
160,"b'etsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":4,""'"
161,"b'win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":12,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":1,""challenge'"
162,"b's"":{""12AssistStreakCount"":0,""abilityUses"":195,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":8,""baronTakedowns"":1,""blastCone'"
163,"b'OppositeOpponentCount"":0,""bountyGold"":500,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyH'"
164,"b'alf"":0.4949662640477476,""controlWardsPlaced"":3,""damagePerMinute"":467.70322349046774,""damageTakenOnTeamPercentage"":0.163046532019'"
165,"b'27996,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlie'"
166,"b'stBaron"":1277.3230776999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":379.22113037109375,""elderDragonKill'"
167,"b'sWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":0,""epicMonsterKillsNe'"
168,"b'arEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurre'"
169,"b'tKilled"":1,""firstTurretKilledTime"":860.6892813,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1599.4591644,""getTakedownsInAl'"
170,"b'lLanesEarlyJungleAsLaner"":0,""goldPerMinute"":431.0410261645377,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":'"
171,"b'0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall'"
172,"b'"":0,""kda"":2.125,""killAfterHiddenWithAlly"":3,""killParticipation"":0.5151515151515151,""killedChampTookFullTeamDamageSurvived"":0,""ki'"
173,"b'llingSprees"":0,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderO'"
174,"b'wnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minute'"
175,"b's"":63,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":28,""maxKillDeficit"":'"
176,"b'1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftH'"
177,"b'eraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3031,""outerTurretExecutesBefore10Minutes"":0,""ou'"
178,"b'tnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectP'"
179,"b'osition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeat'"
180,"b'h"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":12.070542400000022,""skillshotsDodged"":31,""skillshotsHit"":26,""snow'"
181,"b'ballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFi'"
182,"b'ght"":2,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""ta'"
183,"b'kedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.162670030'"
184,"b'16125137,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":5,'"
185,"b'""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvant'"
186,"b'ageLaneOpponent"":-0.35576868057250977,""visionScorePerMinute"":0.7208181745996517,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wa'"
187,"b'rdsGuarded"":0},""champExperience"":12016,""champLevel"":14,""championId"":222,""championName"":""Jinx"",""championTransform"":0,""commandPing'"
188,"b's"":10,""consumablesPurchased"":4,""damageDealtToBuildings"":4971,""damageDealtToObjectives"":10565,""damageDealtToTurrets"":4971,""damage'"
189,"b'SelfMitigated"":8217,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":'"
190,"b'true,""enemyMissingPings"":27,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""first'"
191,"b'TowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":22,""goldEarned"":11490,""goldSpent""'"
192,"b':9825,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6672,""ite'"
193,"b'm1"":3006,""item2"":1055,""item3"":3031,""item4"":3086,""item5"":1036,""item6"":3363,""itemsPurchased"":20,""killingSprees"":0,""kills"":5,""lane""'"
194,"b':""MIDDLE"",""largestCriticalStrike"":549,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":261,""magicDamageDeal'"
195,"b't"":2084,""magicDamageDealtToChampions"":804,""magicDamageTaken"":3341,""needVisionPings"":0,""neutralMinionsKilled"":14,""nexusKills"":0,""'"
196,"b'nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":4,""pentaKills""'"
197,"b':0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk'"
198,"b'"":8008,""var1"":18,""var2"":3,""var3"":0},{""perk"":8009,""var1"":2089,""var2"":0,""var3"":0},{""perk"":9103,""var1"":20,""var2"":30,""var3"":0},{""per'"
199,"b'k"":8014,""var1"":204,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var'"
200,"b'3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":118990,""physicalDamageDealtToChampions"":11'"
201,"b'634,""physicalDamageTaken"":12253,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playe'"
202,"b'rSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""fsQU8a6yWK-aXR_nxqejnclutdZxrhHxuPLxq-gXJFCuAtbui6cqiHZd92RBLGP4mh3oVPs_CF-'"
203,"b'Nzg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":121,""spell2Casts"":'"
204,"b'47,""spell3Casts"":19,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":7,""summoner2Casts"":4,""summoner2Id"":4,""'"
205,"b'summonerId"":""HfccCv-YOx9UrpgxDMMiKb0YybeF1VIp8sGpomTBruXkv-DRFemXfzbtig"",""summonerLevel"":63,""summonerName"":""\xeb\x80\xa8\xeb\x93\xa4\xeb\x80\xa8\xeb\x93\xa4"",""teamE'"
206,"b'arlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":19,""timePlayed"":1599,""totalAllyJungleMinionsKilled'"
207,"b'"":6,""totalDamageDealt"":127288,""totalDamageDealtToChampions"":12467,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15795,""t'"
208,"b'otalEnemyJungleMinionsKilled"":0,""totalHeal"":3371,""totalHealsOnTeammates"":379,""totalMinionsKilled"":172,""totalTimeCCDealt"":72,""tot'"
209,"b'alTimeSpentDead"":190,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":6213,""trueDamageDealtToChampions"":28,""trueDamageTake'"
210,"b'n"":200,""turretKills"":1,""turretTakedowns"":5,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsB'"
211,"b'oughtInGame"":3,""wardsKilled"":4,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":22,""baitPings"":0,""baronK'"
212,"b'ills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":172,""acesBefore15Minutes"":0,""alliedJu'"
213,"b'ngleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestIn'"
214,"b'Time"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8235537493038357,""controlWardsPlaced"":9,""damagePerMinute"":242.932922397090'"
215,"b'24,""damageTakenOnTeamPercentage"":0.1726600185777031,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow'"
216,"b'"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1277.3230776999999,""earliestDragonTakedown"":397.1135485,""earlyLaningPhase'"
217,"b'GoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionI'"
218,"b'mmobilizations"":64,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""'"
219,"b'epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":860.6892813,""flawlessAces"":'"
220,"b'1,""fullTeamTakedown"":1,""gameLength"":1599.4591644,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":305.84881217044654'"
221,"b',""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":15,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerT'"
222,"b'akedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.75,""killAfterHiddenWithAlly"":4,""killParticipatio'"
223,"b'n"":0.696969696969697,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarl'"
224,"b'yJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTe'"
225,"b'amAndKill"":8,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":11,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lost'"
226,"b'AnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreE'"
227,"b'nemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0'"
228,"b',""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsT'"
229,"b'aken"":0,""perfectGame"":0,""pickKillWithAlly"":19,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurre'"
230,"b't"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":'"
231,"b'12.070542400000022,""skillshotsDodged"":21,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced'"
232,"b'"":20,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":10,""takedownOnFirstTurret"":0,""takedowns"":23,""takedownsAfte'"
233,"b'rGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":13,""takedownsInAlcove"":0,""takedownsInEne'"
234,"b'myFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.08449355024447681,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""to'"
235,"b'okLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount""'"
236,"b':0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.27721714973449707,""visionScorePerMinute"":2'"
237,"b'.878967406291572,""wardTakedowns"":9,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":9404,""champLevel"":12,""champion'"
238,"b'Id"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":14,""damageDealtToBuildings"":352,""dam'"
239,"b'ageDealtToObjectives"":1995,""damageDealtToTurrets"":352,""damageSelfMitigated"":23268,""dangerPings"":0,""deaths"":4,""detectorWardsPlace'"
240,"b'd"":9,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":3,""firstBloodAssist""'"
241,"b':false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurr'"
242,"b'ender"":false,""getBackPings"":4,""goldEarned"":8153,""goldSpent"":7325,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0'"
243,"b',""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3860,""item1"":2055,""item2"":3109,""item3"":3158,""item4"":1028,""item5"":3001,""item6""'"
244,"b':3364,""itemsPurchased"":30,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largest'"
245,"b'MultiKill"":1,""longestTimeSpentLiving"":679,""magicDamageDealt"":8271,""magicDamageDealtToChampions"":4169,""magicDamageTaken"":3550,""ne'"
246,"b'edVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolen'"
247,"b'Assists"":0,""onMyWayPings"":6,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""s'"
248,"b'tyles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":79,""var2"":919,""var3"":0},{""perk"":8306,""var1"":10,""var2"":0,'"
249,"b'""var3"":0},{""perk"":8316,""var1"":141,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""sub'"
250,"b'Style"",""selections"":[{""perk"":8473,""var1"":547,""var2"":0,""var3"":0},{""perk"":8242,""var1"":49,""var2"":0,""var3"":0}],""style"":8400}]},""phys'"
251,"b'icalDamageDealt"":4869,""physicalDamageDealtToChampions"":1503,""physicalDamageTaken"":12939,""placement"":0,""playerAugment1"":0,""player'"
252,"b'Augment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5131,""pushPings"":0,""puuid"":""Z31um-gkbIO_ECOq'"
253,"b'raYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO""'"
254,"b',""sightWardsBoughtInGame"":0,""spell1Casts"":47,""spell2Casts"":47,""spell3Casts"":72,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Ca'"
255,"b'sts"":7,""summoner1Id"":14,""summoner2Casts"":16,""summoner2Id"":4,""summonerId"":""0HNVnX1SAcimtF3spEKWkBUpl52x29dAVnGXCTGzKfAPm80"",""summ'"
256,"b'onerLevel"":436,""summonerName"":""Let me sup"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":'"
257,"b'54,""timePlayed"":1599,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":19567,""totalDamageDealtToChampions"":6476,""totalDamageSh'"
258,"b'ieldedOnTeammates"":0,""totalDamageTaken"":16726,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1350,""totalHealsOnTeammates"":0,""tota'"
259,"b'lMinionsKilled"":32,""totalTimeCCDealt"":193,""totalTimeSpentDead"":102,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6426,""'"
260,"b'trueDamageDealtToChampions"":802,""trueDamageTaken"":236,""turretKills"":1,""turretTakedowns"":5,""turretsLost"":4,""unrealKills"":0,""visio'"
261,"b'nClearedPings"":0,""visionScore"":76,""visionWardsBoughtInGame"":12,""wardsKilled"":9,""wardsPlaced"":30,""win"":true},{""allInPings"":1,""ass'"
262,"b'istMePings"":2,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abi'"
263,"b'lityUses"":616,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":5,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bounty'"
264,"b'Gold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":707.8664718831506,""damageTaken'"
265,"b'OnTeamPercentage"":0.12404849835260587,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAce'"
266,"b's"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":1053.0099184,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":'"
267,"b'0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":36,""enemyJungleMonsterKills"":0,""'"
268,"b'epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSm'"
269,"b'ite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1599.4591644,""getTakedownsInAllLanesEarlyJungleA'"
270,"b'sLaner"":0,""goldPerMinute"":476.40774051792977,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCou'"
271,"b'nt"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":2,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""kill'"
272,"b'AfterHiddenWithAlly"":1,""killParticipation"":0.38461538461538464,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""kill'"
273,"b'sNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWi'"
274,"b'thHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":81,""laningPhaseGo'"
275,"b'ldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":56.5,""maxKillDeficit"":0,""maxLevelLeadLan'"
276,"b'eOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mul'"
277,"b'tikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,'"
278,"b'""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExp'"
279,"b'losions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKi'"
280,"b'lls"":0,""skillshotsDodged"":7,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""soloTurretsLategame"":1,""stealt'"
281,"b'hWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":10,""tak'"
282,"b'edownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""taked'"
283,"b'ownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2805973252078206,""teamElderDragonKills"":0,""teamRiftHeraldKill'"
284,"b's"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Secon'"
285,"b'dsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.6275851726531982,""visionScorePer'"
286,"b'Minute"":0.4806955372778593,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":2},""champExperience"":14930,""champLevel"":1'"
287,"b'6,""championId"":92,""championName"":""Riven"",""championTransform"":0,""commandPings"":15,""consumablesPurchased"":3,""damageDealtToBuilding'"
288,"b's"":3478,""damageDealtToObjectives"":19343,""damageDealtToTurrets"":3478,""damageSelfMitigated"":16608,""dangerPings"":0,""deaths"":2,""dete'"
289,"b'ctorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":2,""fir'"
290,"b'stBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""g'"
291,"b'ameEndedInSurrender"":false,""getBackPings"":24,""goldEarned"":12699,""goldSpent"":12700,""holdPings"":0,""individualPosition"":""TOP"",""inhi'"
292,"b'bitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3074,""item1"":6691,""item2"":2421,""item3"":6333,""item4"":3158,""item5""'"
293,"b':1033,""item6"":3364,""itemsPurchased"":27,""killingSprees"":1,""kills"":7,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":'"
294,"b'6,""largestMultiKill"":1,""longestTimeSpentLiving"":1274,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":351'"
295,"b'1,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectives'"
296,"b'StolenAssists"":0,""onMyWayPings"":8,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":50'"
297,"b'08},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":360,""var2"":0,""var3"":0},{""perk"":9111,""var1"":512,""va'"
298,"b'r2"":200,""var3"":0},{""perk"":9105,""var1"":14,""var2"":10,""var3"":0},{""perk"":8299,""var1"":439,""var2"":0,""var3"":0}],""style"":8000},{""descrip'"
299,"b'tion"":""subStyle"",""selections"":[{""perk"":8210,""var1"":9,""var2"":0,""var3"":0},{""perk"":8275,""var1"":9,""var2"":0,""var3"":0}],""style"":8200}]'"
300,"b'},""physicalDamageDealt"":168447,""physicalDamageDealtToChampions"":17880,""physicalDamageTaken"":8471,""placement"":0,""playerAugment1"":'"
301,"b'0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":933,""pushPings"":0,""puuid"":""lmnJM08v'"
302,"b'Wc4by13rLmSdmT95MNtDQZSfSqMzkReEP4C8Q2cn4WSAVxn-eVDQCgHGwYtBCB3TOvuICQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role'"
303,"b'"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":402,""spell2Casts"":52,""spell3Casts"":139,""spell4Casts"":23,""subteamPlacement"":0,""'"
304,"b'summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""rXAqfM-RFxo-Re1hFMJp3hSHX28fY8kqqRXs_aXkT-YB'"
305,"b't0vQ77HCVveNGA"",""summonerLevel"":54,""summonerName"":""AloisNL"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""time'"
306,"b'CCingOthers"":20,""timePlayed"":1599,""totalAllyJungleMinionsKilled"":9,""totalDamageDealt"":176186,""totalDamageDealtToChampions"":18870'"
307,"b',""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12955,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3198,""totalHealsOnTea'"
308,"b'mmates"":0,""totalMinionsKilled"":232,""totalTimeCCDealt"":94,""totalTimeSpentDead"":44,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamag'"
309,"b'eDealt"":7738,""trueDamageDealtToChampions"":989,""trueDamageTaken"":972,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":8,""unrealK'"
310,"b'ills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":3,""win"":false},{""allIn'"
311,"b'Pings"":2,""assistMePings"":14,""assists"":5,""baitPings"":2,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStrea'"
312,"b'kCount"":0,""abilityUses"":431,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":93,""baronTakedowns"":0,""blastConeOppositeOpponentC'"
313,"b'ount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.459801606486'"
314,"b'07804,""controlWardsPlaced"":6,""damagePerMinute"":405.0418447963472,""damageTakenOnTeamPercentage"":0.3009712764921534,""dancedWithRif'"
315,"b'tHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":3,""earliestDragonTakedown"":73'"
316,"b'5.4825912,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMu'"
317,"b'ltikills"":0,""enemyChampionImmobilizations"":43,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKills'"
318,"b'Within30SecondsOfSpawn"":2,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTe'"
319,"b'amTakedown"":0,""gameLength"":1599.4591644,""goldPerMinute"":402.0805410754255,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initia'"
320,"b'lBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":49.60000005364418,""junglerKillsEarlyJungle"":0,""junglerTakedownsNear'"
321,"b'DamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.4,""killAfterHiddenWithAlly"":1,""killParticipation"":0.46153846'"
