,0
160,"b'ost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":29,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":11,""win'"
161,"b'"":true},{""allInPings"":0,""assistMePings"":0,""assists"":8,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":6,""challenges"":{'"
162,"b'""12AssistStreakCount"":0,""abilityUses"":107,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThresh'"
163,"b'old"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""cont'"
164,"b'rolWardTimeCoverageInRiverOrEnemyHalf"":0.1618937613480847,""controlWardsPlaced"":3,""damagePerMinute"":417.3464867352754,""damageTake'"
165,"b'nOnTeamPercentage"":0.08919310420524833,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAc'"
166,"b'es"":0,""dragonTakedowns"":1,""earliestBaron"":1319.2391238,""earliestDragonTakedown"":813.3545346,""earlyLaningPhaseGoldExpAdvantage"":0'"
167,"b',""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""'"
168,"b'enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0'"
169,"b',""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":852.2030834,""flawlessAces"":1,""fullTeamTakedown""'"
170,"b':4,""gameLength"":1347.0462023,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":479.0530718188641,""hadOpenNexus"":0,""im'"
171,"b'mobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpi'"
172,"b'cMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":14,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5384615384615384,""k'"
173,"b'illedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kill'"
174,"b'sOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkill'"
175,"b'ShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":65,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAd'"
176,"b'vantageOnLaneOpponent"":7,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent""'"
177,"b':0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":2,""outerTurretExecutesBe'"
178,"b'fore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,'"
179,"b'""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":'"
180,"b'0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":5,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKi'"
181,"b'lls"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""take'"
182,"b'downs"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAl'"
183,"b'cove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.15403209498047363,""teamElderDragonKills"":0,""tea'"
184,"b'mRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twenty'"
185,"b'MinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.50797700881958,""vis'"
186,"b'ionScorePerMinute"":1.0088144246775865,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":10672,""ch'"
187,"b'ampLevel"":13,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":3,""damageDea'"
188,"b'ltToBuildings"":3550,""damageDealtToObjectives"":11320,""damageDealtToTurrets"":3550,""damageSelfMitigated"":3989,""dangerPings"":0,""deat'"
189,"b'hs"":0,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPi'"
190,"b'ngs"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrende'"
191,"b'r"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":10755,""goldSpent"":9325,""holdPings"":0,""individualPosition"":""BO'"
192,"b'TTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3087,""item1"":3115,""item2"":3802,""item3"":1026,""item4"":0'"
193,"b',""item5"":3006,""item6"":3363,""itemsPurchased"":17,""killingSprees"":1,""kills"":6,""lane"":""BOTTOM"",""largestCriticalStrike"":255,""largestK'"
194,"b'illingSpree"":6,""largestMultiKill"":3,""longestTimeSpentLiving"":0,""magicDamageDealt"":55367,""magicDamageDealtToChampions"":5661,""magi'"
195,"b'cDamageTaken"":3858,""needVisionPings"":0,""neutralMinionsKilled"":6,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStole'"
196,"b'n"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5'"
197,"b'008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":25,""var2"":69,""var3"":0},{""perk"":813'"
198,"b'9,""var1"":375,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":81'"
199,"b'00},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0}],'"
200,"b'""style"":8300}]},""physicalDamageDealt"":56238,""physicalDamageDealtToChampions"":3617,""physicalDamageTaken"":2630,""placement"":0,""play'"
201,"b'erAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5775,""pushPings"":0,""puu'"
202,"b'id"":""ttlG7nUw64uJmdOzkFz2fZ7EpKEGoFGHSEl_S1JbAWX6C8AA3BBAB0NBH1if1Efa7mxVp2ck942PhA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagl'"
203,"b'ine"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":54,""spell2Casts"":29,""spell3Casts"":20,""spell4Casts"":4,""subteamPla'"
204,"b'cement"":0,""summoner1Casts"":2,""summoner1Id"":1,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""EHt4cH8qnfw4pVtrElLa3TdgjRdMaxaAIA'"
205,"b'-7UTuiqtMsWBg"",""summonerLevel"":264,""summonerName"":""AF \xeb\xb3\xb5\xec\x83\x88\xeb\x8b\xac"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTO'"
206,"b'M"",""timeCCingOthers"":2,""timePlayed"":1346,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":111805,""totalDamageDealtToChampions'"
207,"b'"":9369,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6562,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":1310,""totalHeals'"
208,"b'OnTeammates"":0,""totalMinionsKilled"":180,""totalTimeCCDealt"":23,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":1,""trueD'"
209,"b'amageDealt"":200,""trueDamageDealtToChampions"":90,""trueDamageTaken"":73,""turretKills"":2,""turretTakedowns"":4,""turretsLost"":0,""unreal'"
210,"b'Kills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":10,""win"":true},{""allI'"
211,"b'nPings"":0,""assistMePings"":2,""assists"":16,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStre'"
212,"b'akCount"":0,""abilityUses"":49,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronT'"
213,"b'akedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCov'"
214,"b'erageInRiverOrEnemyHalf"":0.8287086586146564,""controlWardsPlaced"":8,""damagePerMinute"":249.46942809336855,""damageTakenOnTeamPercen'"
215,"b'tage"":0.13422081570733788,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragon'"
216,"b'Takedowns"":0,""earliestBaron"":1319.2391238,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":5410.5810546875,""elde'"
217,"b'rDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":48,""enemyJungleMonsterKills"":0,""epicMon'"
218,"b'sterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,'"
219,"b'""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":852.2030834,""flawlessAces"":1,""fullTeamTakedown"":4'"
220,"b',""gameLength"":1347.0462023,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":278.2439535463141,""hadOpenNexus"":0,""immo'"
221,"b'bilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpic'"
222,"b'Monster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":17,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6538461538461539,""ki'"
223,"b'lledChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kills'"
224,"b'OnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillS'"
225,"b'hotsEarlyGame"":0,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdv'"
226,"b'antageOnLaneOpponent"":8,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":'"
227,"b'0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBef'"
228,"b'ore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""'"
229,"b'playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0'"
230,"b',""saveAllyFromDeath"":2,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":11.194197300000042,""skillshotsDodged"":12,""skill'"
231,"b'shotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":23,""survivedSingleDigitHpCount"":0,""survivedTh'"
232,"b'reeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungle'"
233,"b'MinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePerce'"
234,"b'ntage"":0.09207289354079586,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""t'"
235,"b'urretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,'"
236,"b'""visionScoreAdvantageLaneOpponent"":0.36903655529022217,""visionScorePerMinute"":2.9407422002521235,""wardTakedowns"":4,""wardTakedown'"
237,"b'sBefore20M"":3,""wardsGuarded"":0},""champExperience"":7911,""champLevel"":11,""championId"":12,""championName"":""Alistar"",""championTransfo'"
238,"b'rm"":0,""commandPings"":0,""consumablesPurchased"":10,""damageDealtToBuildings"":121,""damageDealtToObjectives"":121,""damageDealtToTurret'"
239,"b's"":121,""damageSelfMitigated"":13267,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":0,""eligibleF'"
240,"b'orProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist'"
241,"b'"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":12,""goldEarned"":6246'"
242,"b',""goldSpent"":5650,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""ite'"
243,"b'm0"":3860,""item1"":0,""item2"":1028,""item3"":6667,""item4"":3158,""item5"":1027,""item6"":3364,""itemsPurchased"":24,""killingSprees"":0,""kills'"
244,"b'"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":180,""magicDa'"
245,"b'mageDealt"":6697,""magicDamageDealtToChampions"":4454,""magicDamageTaken"":3568,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKi'"
246,"b'lls"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":5,""pen'"
247,"b'taKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections""'"
248,"b':[{""perk"":8439,""var1"":638,""var2"":409,""var3"":0},{""perk"":8463,""var1"":612,""var2"":0,""var3"":0},{""perk"":8444,""var1"":530,""var2"":0,""var3'"
249,"b'"":0},{""perk"":8242,""var1"":24,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var'"
250,"b'2"":0,""var3"":0},{""perk"":8306,""var1"":4,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":4115,""physicalDamageDealtToChampi'"
251,"b'ons"":876,""physicalDamageTaken"":5577,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""p'"
252,"b'layerSubteamId"":0,""profileIcon"":5131,""pushPings"":0,""puuid"":""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4l'"
253,"b'Yf96hinM2w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":18,""spe'"
254,"b'll2Casts"":14,""spell3Casts"":12,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":7,""summo'"
255,"b'ner2Id"":4,""summonerId"":""0HNVnX1SAcimtF3spEKWkBUpl52x29dAVnGXCTGzKfAPm80"",""summonerLevel"":428,""summonerName"":""Let me sup"",""teamEa'"
256,"b'rlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":32,""timePlayed"":1346,""totalAllyJungleMinionsKilled'"
257,"b'"":0,""totalDamageDealt"":15957,""totalDamageDealtToChampions"":5600,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9874,""tota'"
258,"b'lEnemyJungleMinionsKilled"":0,""totalHeal"":8424,""totalHealsOnTeammates"":5410,""totalMinionsKilled"":30,""totalTimeCCDealt"":50,""totalT'"
259,"b'imeSpentDead"":8,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":5143,""trueDamageDealtToChampions"":270,""trueDamageTaken"":7'"
260,"b'28,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":66,""visionWardsBough'"
261,"b'tInGame"":8,""wardsKilled"":4,""wardsPlaced"":32,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":1,""baitPings"":0,""baronKills""'"
262,"b':0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":157,""acesBefore15Minutes"":0,""alliedJungleM'"
263,"b'onsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime""'"
264,"b':0,""controlWardsPlaced"":0,""damagePerMinute"":645.077443973393,""damageTakenOnTeamPercentage"":0.3248993286392679,""dancedWithRiftHer'"
265,"b'ald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvanta'"
266,"b'ge"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations'"
267,"b'"":81,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSte'"
268,"b'als"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1347.0462023,""'"
269,"b'getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":289.23408065487035,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""im'"
270,"b'mobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpi'"
271,"b'cMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.14285714285714285,""killAfterHiddenWithAlly"":0,""killParticipation"":0.14'"
272,"b'285714285714285,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJung'"
273,"b'leAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAnd'"
274,"b'Kill"":1,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":63,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnIn'"
275,"b'hibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemy'"
276,"b'JungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""ou'"
277,"b'terTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""p'"
278,"b'ickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""ri'"
279,"b'ftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":30,""snowballsHit"":0,""soloBa'"
280,"b'ronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnF'"
281,"b'irstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes'"
282,"b'"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2931634455647239,""teamElderDr'"
283,"b'agonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRift'"
284,"b'Herald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.6'"
285,"b'059132814407349,""visionScorePerMinute"":0.560043385787649,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champEx'"
286,"b'perience"":9008,""champLevel"":12,""championId"":57,""championName"":""Maokai"",""championTransform"":0,""commandPings"":5,""consumablesPurcha'"
287,"b'sed"":3,""damageDealtToBuildings"":853,""damageDealtToObjectives"":2640,""damageDealtToTurrets"":853,""damageSelfMitigated"":22131,""dange'"
288,"b'rPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3'"
289,"b',""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnded'"
290,"b'InEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":6493,""goldSpent"":5600,""holdPings"":2,""individua'"
291,"b'lPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3068,""item1"":3076,""item2"":1054,""item3"":307'"
292,"b'0,""item4"":3067,""item5"":1001,""item6"":3364,""itemsPurchased"":19,""killingSprees"":0,""kills"":0,""lane"":""TOP"",""largestCriticalStrike"":3,'"
293,"b'""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":238,""magicDamageDealt"":69773,""magicDamageDealtToChampions""'"
294,"b':12112,""magicDamageTaken"":8132,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""obj'"
295,"b'ectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":'"
296,"b'5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1009,""var2"":705,""var3'"
297,"b'"":0},{""perk"":8446,""var1"":575,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1077,""var2"":0,""var3"":0},{""perk"":8242,""var1"":86,""var2"":0,""var'"
298,"b'3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var'"
299,"b'2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":13852,""physicalDamageDealtToChampions"":2370,""physicalDamageTaken"":16449,""p'"
300,"b'lacement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4903,""'"
301,"b'pushPings"":0,""puuid"":""N73aCcv2YdfLipQ2UPf2x7BOGDkQ4eszaM_VOkUkIASdYO3FND3GsGkM3d_OIa6xmULxHbu6TcVivw"",""quadraKills"":0,""riotIdNam'"
302,"b'e"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":79,""spell2Casts"":28,""spell3Casts"":43,""spell4Cast'"
303,"b's"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""grQc-rYna3bAad7TL'"
304,"b'Sxz41HMcelrP7Bbg4nyYXYJO2HvAM7zzYh1QH1LgQ"",""summonerLevel"":184,""summonerName"":""\xeb\xa7\x88\xec\x8a\xa4\xed\x84\xb0\xec\x95\xa0\xeb\x8b\x88"",""teamEarlySurrendered"":false,""te'"
305,"b'amId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":50,""timePlayed"":1346,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":93461,'"
306,"b'""totalDamageDealtToChampions"":14482,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24850,""totalEnemyJungleMinionsKilled"":'"
307,"b'0,""totalHeal"":5674,""totalHealsOnTeammates"":0,""totalMinionsKilled"":156,""totalTimeCCDealt"":261,""totalTimeSpentDead"":183,""totalUnit'"
308,"b'sHealed"":1,""tripleKills"":0,""trueDamageDealt"":9835,""trueDamageDealtToChampions"":0,""trueDamageTaken"":269,""turretKills"":0,""turretTa'"
309,"b'kedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":0,""wardsKilled"":3,""'"
310,"b'wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":9,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLev'"
311,"b'el"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":309,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":79,""baronTakedo'"
312,"b'wns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCovera'"
313,"b'geInRiverOrEnemyHalf"":0.5848626694131321,""controlWardsPlaced"":3,""damagePerMinute"":354.5997568931159,""damageTakenOnTeamPercentage'"
314,"b'"":0.22950595233151563,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTake'"
315,"b'downs"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMul'"
316,"b'tikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsW'"
317,"b'ithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTea'"
318,"b'mTakedown"":0,""gameLength"":1347.0462023,""goldPerMinute"":367.7916197986226,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKil'"
319,"b'lWithAlly"":3,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":53.000000059604645,""junglerKillsEarlyJungle"":0,'"
320,"b'""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.25,""killAfterHiddenWithAlly"":1,""killPar'"
321,"b'ticipation"":0.7142857142857143,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLane'"
