,0
159,"b'hampions"":0,""trueDamageTaken"":166,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""vi'"
160,"b'sionScore"":12,""visionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists'"
161,"b'"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":144,""acesBef'"
162,"b'ore15Minutes"":0,""alliedJungleMonsterKills"":9,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOppone'"
163,"b'ntCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.102993092'"
164,"b'59376488,""controlWardsPlaced"":1,""damagePerMinute"":677.5117142958834,""damageTakenOnTeamPercentage"":0.16745536734861738,""dancedWit'"
165,"b'hRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":12,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1257.8'"
166,"b'983744,""earliestDragonTakedown"":687.6637372,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKills'"
167,"b'WithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNear'"
168,"b'EnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretK'"
169,"b'illed"":1,""firstTurretKilledTime"":770.5995651,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1347.7791928,""getTakedownsInAllL'"
170,"b'anesEarlyJungleAsLaner"":0,""goldPerMinute"":474.75751532558456,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0'"
171,"b',""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall""'"
172,"b':0,""kda"":4.333333333333333,""killAfterHiddenWithAlly"":2,""killParticipation"":0.52,""killedChampTookFullTeamDamageSurvived"":0,""killi'"
173,"b'ngSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnT'"
174,"b'urret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":'"
175,"b'74,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12,""maxKillDeficit"":2,""'"
176,"b'maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHera'"
177,"b'ldCount"":1,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnum'"
178,"b'beredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions'"
179,"b'"":0,""quickCleanse"":2,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,'"
180,"b'""shortestTimeToAceFromFirstTakedown"":11.52276740000002,""skillshotsDodged"":60,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills'"
181,"b'"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurr'"
182,"b'et"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""ta'"
183,"b'kedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.25495897430070724,""teamElderDragonKi'"
184,"b'lls"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald'"
185,"b'"":10,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.076780'"
186,"b'85565567017,""visionScorePerMinute"":0.7116990852902302,""wardTakedowns"":5,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExper'"
187,"b'ience"":10882,""champLevel"":13,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":8,""consumablesPurchase'"
188,"b'd"":4,""damageDealtToBuildings"":1377,""damageDealtToObjectives"":13510,""damageDealtToTurrets"":1377,""damageSelfMitigated"":6135,""dange'"
189,"b'rPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0'"
190,"b',""enemyVisionPings"":8,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnded'"
191,"b'InEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":10664,""goldSpent"":9575,""holdPings"":0,""individu'"
192,"b'alPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":6672,""item2"":6675,""item3""'"
193,"b':3086,""item4"":3006,""item5"":1042,""item6"":3363,""itemsPurchased"":19,""killingSprees"":2,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStr'"
194,"b'ike"":391,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":706,""magicDamageDealt"":12258,""magicDamageDealtToC'"
195,"b'hampions"":4035,""magicDamageTaken"":4408,""needVisionPings"":0,""neutralMinionsKilled"":14,""nexusKills"":0,""nexusLost"":0,""nexusTakedown'"
196,"b's"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""d'"
197,"b'efense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":43,""var2"":2,""'"
198,"b'var3"":0},{""perk"":9111,""var1"":998,""var2"":260,""var3"":0},{""perk"":9103,""var1"":18,""var2"":40,""var3"":0},{""perk"":8017,""var1"":535,""var2"":'"
199,"b'0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":'"
200,"b'0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":109075,""physicalDamageDealtToChampions"":11040,""physicalDamageTaken"":'"
201,"b'7003,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon""'"
202,"b':5726,""pushPings"":0,""puuid"":""9t2KSWrOuzaZOH1JkIgTWL1_k8eonT5t4s-uhTO9sH3wim2KwOiwkyQNhc2yII1fYFQeh99H08KMPw"",""quadraKills"":0,""ri'"
203,"b'otIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":63,""spell2Casts"":17,""spell3Casts"":60,""sp'"
204,"b'ell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":1,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""hViulXK8l7'"
205,"b'C4yQTLyrGvkf0sbd4tSClSK7bsJpsS0k26WmI"",""summonerLevel"":494,""summonerName"":""\xeb\xb3\xb4 \xeb\xa5\x98 "",""teamEarlySurrendered"":false,""teamId"":100,""'"
206,"b'teamPosition"":""BOTTOM"",""timeCCingOthers"":1,""timePlayed"":1347,""totalAllyJungleMinionsKilled"":10,""totalDamageDealt"":121555,""totalD'"
207,"b'amageDealtToChampions"":15218,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11606,""totalEnemyJungleMinionsKilled"":2,""tota'"
208,"b'lHeal"":3623,""totalHealsOnTeammates"":0,""totalMinionsKilled"":173,""totalTimeCCDealt"":12,""totalTimeSpentDead"":92,""totalUnitsHealed"":'"
209,"b'1,""tripleKills"":0,""trueDamageDealt"":221,""trueDamageDealtToChampions"":143,""trueDamageTaken"":195,""turretKills"":0,""turretTakedowns""'"
210,"b':2,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":1,""wardsKilled"":5,""wardsPla'"
211,"b'ced"":6,""win"":true},{""allInPings"":0,""assistMePings"":30,""assists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""'"
212,"b'challenges"":{""12AssistStreakCount"":1,""abilityUses"":97,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvanta'"
213,"b'geOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInT'"
214,"b'ime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5150684507584721,""controlWardsPlaced"":10,""damagePerMinute"":179.066425155102'"
215,"b',""damageTakenOnTeamPercentage"":0.17685216215027405,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow""'"
216,"b':20,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1257.8983744,""earliestDragonTakedown"":687.6637372,""earlyLaningPhaseGoldEx'"
217,"b'pAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobil'"
218,"b'izations"":90,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMo'"
219,"b'nsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":770.5995651,""flawlessAces"":0,""ful'"
220,"b'lTeamTakedown"":2,""gameLength"":1347.7791928,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":291.91623888712405,""hadO'"
221,"b'penNexus"":0,""highestCrowdControlScore"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":0,""initialCrabCo'"
222,"b'unt"":0,""jungleCsBefore10Minutes"":0.25,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5'"
223,"b',""killAfterHiddenWithAlly"":0,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemy'"
224,"b'Turret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFrom'"
225,"b'EpicMonster"":0,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvan'"
226,"b'tage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":16.25,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent'"
227,"b'"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":'"
228,"b'0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfe'"
229,"b'ctDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""q'"
230,"b'uickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromF'"
231,"b'irstTakedown"":11.52276740000002,""skillshotsDodged"":103,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""ste'"
232,"b'althWardsPlaced"":13,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":15,'"
233,"b'""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""t'"
234,"b'akedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.06738568666179676,""teamElderDragonKills"":0,""teamRiftHeral'"
235,"b'dKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn'"
236,"b'3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.01793581247329712,""visionSc'"
237,"b'orePerMinute"":2.2860726981689847,""wardTakedowns"":7,""wardTakedownsBefore20M"":6,""wardsGuarded"":2},""champExperience"":8115,""champLev'"
238,"b'el"":11,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":14,""damageDealt'"
239,"b'ToBuildings"":288,""damageDealtToObjectives"":2601,""damageDealtToTurrets"":288,""damageSelfMitigated"":11739,""dangerPings"":0,""deaths"":'"
240,"b'6,""detectorWardsPlaced"":10,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings'"
241,"b'"":4,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":f'"
242,"b'alse,""gameEndedInSurrender"":true,""getBackPings"":30,""goldEarned"":6557,""goldSpent"":6350,""holdPings"":3,""individualPosition"":""UTILIT'"
243,"b'Y"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3860,""item1"":2055,""item2"":2421,""item3"":3001,""item4"":3047'"
244,"b',""item5"":3076,""item6"":3364,""itemsPurchased"":27,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKil'"
245,"b'lingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":348,""magicDamageDealt"":4294,""magicDamageDealtToChampions"":2469,""magic'"
246,"b'DamageTaken"":3996,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen'"
247,"b'"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5'"
248,"b'002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":67,""var2"":372,""var3"":0},{""perk"":83'"
249,"b'06,""var1"":6,""var2"":0,""var3"":0},{""perk"":8316,""var1"":341,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300'"
250,"b'},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":149,""var2"":0,""var3"":0},{""perk"":8242,""var1"":62,""var2"":0,""var3"":0}],'"
251,"b'""style"":8400}]},""physicalDamageDealt"":5177,""physicalDamageDealtToChampions"":1000,""physicalDamageTaken"":7625,""placement"":0,""playe'"
252,"b'rAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5860,""pushPings"":2,""puui'"
253,"b'd"":""bGgCQMYBs-fV6vVAj6Hxfwk-_uU5JboUXKOXyy27mnueJVQnsdkGoan0vMS1Fw3NkUYaXc8f7yBCHg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagli'"
254,"b'ne"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":41,""spell2Casts"":38,""spell3Casts"":12,""spell4Casts"":6,""subteamPl'"
255,"b'acement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":10,""summoner2Id"":4,""summonerId"":""TIYU2Ha1h-CIfCthdZpcu4TVESsEQ87'"
256,"b'PjKPyD4mIxX1mXr8"",""summonerLevel"":362,""summonerName"":""ainatheend1"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTI'"
257,"b'LITY"",""timeCCingOthers"":54,""timePlayed"":1347,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":20605,""totalDamageDealtToChampi'"
258,"b'ons"":4022,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12258,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":59,""totalHea'"
259,"b'lsOnTeammates"":0,""totalMinionsKilled"":40,""totalTimeCCDealt"":229,""totalTimeSpentDead"":104,""totalUnitsHealed"":1,""tripleKills"":0,""t'"
260,"b'rueDamageDealt"":11133,""trueDamageDealtToChampions"":552,""trueDamageTaken"":635,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":1'"
261,"b',""unrealKills"":0,""visionClearedPings"":0,""visionScore"":51,""visionWardsBoughtInGame"":12,""wardsKilled"":7,""wardsPlaced"":23,""win"":tru'"
262,"b'e},{""allInPings"":0,""assistMePings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12As'"
263,"b'sistStreakCount"":0,""abilityUses"":241,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeO'"
264,"b'pponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":220.541'"
265,"b'2936961576,""damageTakenOnTeamPercentage"":0.16387974772939753,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSm'"
266,"b'allWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonK'"
267,"b'illsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":50,""enemyJungleMonsterKills"":0,""epicMonsterKill'"
268,"b'sNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTu'"
269,"b'rretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1347.7791928,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gold'"
270,"b'PerMinute"":297.49320837712224,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCs'"
271,"b'Before10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWith'"
272,"b'Ally"":0,""killParticipation"":0.4444444444444444,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret'"
273,"b'"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMo'"
274,"b'nster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":33,""laningPhaseGoldExpAdvantage"":'"
275,"b'0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejai'"
276,"b'sFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multiki'"
277,"b'llsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSo'"
278,"b'ulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTu'"
279,"b'rret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":14,""skillshotsH'"
280,"b'it"":23,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImm'"
281,"b'obilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionS'"
282,"b'pawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":'"
283,"b'0.11110198811709467,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTa'"
284,"b'kedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vision'"
285,"b'ScoreAdvantageLaneOpponent"":-0.4766380190849304,""visionScorePerMinute"":0.38272366198842156,""wardTakedowns"":1,""wardTakedownsBefor'"
286,"b'e20M"":1,""wardsGuarded"":0},""champExperience"":10507,""champLevel"":13,""championId"":72,""championName"":""Skarner"",""championTransform"":0'"
287,"b',""commandPings"":7,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1464,""damageDealtToTurrets"":0,""d'"
288,"b'amageSelfMitigated"":15530,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgres'"
289,"b'sion"":true,""enemyMissingPings"":4,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""'"
290,"b'firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6682,""goldSpen'"
291,"b't"":5725,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1054,""item'"
292,"b'1"":0,""item2"":0,""item3"":3082,""item4"":3158,""item5"":6665,""item6"":3364,""itemsPurchased"":15,""killingSprees"":0,""kills"":1,""lane"":""TOP"",'"
293,"b'""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":744,""magicDamageDealt"":20047,""ma'"
294,"b'gicDamageDealtToChampions"":2257,""magicDamageTaken"":2608,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":'"
295,"b'0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":6,""pentaKills"":0,""perks"":'"
296,"b'{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var'"
297,"b'1"":11,""var2"":0,""var3"":0},{""perk"":8275,""var1"":4,""var2"":0,""var3"":0},{""perk"":8234,""var1"":10298,""var2"":0,""var3"":0},{""perk"":8232,""var'"
298,"b'1"":2,""var2"":50,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8321,""var1"":6,""var2"":0,""var3"":0},{""perk""'"
299,"b':8410,""var1"":37,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":27111,""physicalDamageDealtToChampions"":2696,""physicalD'"
300,"b'amageTaken"":7241,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""'"
301,"b'profileIcon"":2073,""pushPings"":0,""puuid"":""1tyFtgFgdeA3FjQWaUjo3u7nlgnoCeNUhStp3izcTiPHRNH4DQVf4ZAjhIl7Yuvwk8MCmh383fRPKw"",""quadra'"
302,"b'Kills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":94,""spell2Casts"":76,""spell3Ca'"
303,"b'sts"":61,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":0,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":6,""summonerId'"
304,"b'"":""H7GP3zd9Qnl2b2M05xhhIgjLQ0gjeQ9gMGp1ltO5pCzKJW8"",""summonerLevel"":406,""summonerName"":""\xeb\x8d\x98\xea\xb0\x88\xea\xb5\x90\xec\x88\x98"",""teamEarlySurrendered"":fal'"
305,"b'se,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":36,""timePlayed"":1347,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":'"
306,"b'48963,""totalDamageDealtToChampions"":4954,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12685,""totalEnemyJungleMinionsKil'"
307,"b'led"":0,""totalHeal"":870,""totalHealsOnTeammates"":0,""totalMinionsKilled"":94,""totalTimeCCDealt"":426,""totalTimeSpentDead"":99,""totalUn'"
308,"b'itsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1805,""trueDamageDealtToChampions"":0,""trueDamageTaken"":2835,""turretKills"":0,""turre'"
309,"b'tTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":1,""wardsKilled"":1'"
310,"b',""wardsPlaced"":1,""win"":false},{""allInPings"":1,""assistMePings"":0,""assists"":9,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyL'"
311,"b'evel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":251,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":60,""baronTake'"
312,"b'downs"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCove'"
313,"b'rageInRiverOrEnemyHalf"":0.687086271732804,""controlWardsPlaced"":4,""damagePerMinute"":403.0630123304349,""damageTakenOnTeamPercentag'"
314,"b'e"":0.28453106394282346,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTak'"
315,"b'edowns"":1,""earliestDragonTakedown"":998.0837647999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDr'"
316,"b'agonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":0,""epicMonste'"
317,"b'rKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fi'"
318,"b'rstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1347.7791928,""goldPerMinute"":383.1076588868378,""hadOpenNex'"
319,"b'us"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":53.00000008940697,""jungl'"
320,"b'erKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.2,""killAfterHidde'"
