,0
159,"b'tolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":647.4861504328313,""damageTakenOnTeamPercentage""'"
160,"b':0.11466861437991437,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTaked'"
161,"b'owns"":2,""earliestDragonTakedown"":486.7367006,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKill'"
162,"b'sWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":3,""enemyJungleMonsterKills"":0,""epicMonsterKillsNea'"
163,"b'rEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurret'"
164,"b'Killed"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1186.2945282,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerM'"
165,"b'inute"":443.23978336588266,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefo'"
166,"b're10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":0.8,""killAfterHiddenWithAl'"
167,"b'ly"":2,""killParticipation"":0.8,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOther'"
168,"b'LanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEn'"
169,"b'emyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":90,""laningPhaseGoldExpAdvantage"":0,""legendaryCount'"
170,"b'"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":40,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime'"
171,"b'"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressi'"
172,"b'veFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""per'"
173,"b'fectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSo'"
174,"b'loKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":19,""skillshotsHit"":37,""snowball'"
175,"b'sHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight""'"
176,"b':0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedow'"
177,"b'nsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.30583344244931'"
178,"b'504,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":2,""turr'"
179,"b'etsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLa'"
180,"b'neOpponent"":-0.3559892177581787,""visionScorePerMinute"":0.4642130147987645,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGua'"
181,"b'rded"":0},""champExperience"":6826,""champLevel"":10,""championId"":523,""championName"":""Aphelios"",""championTransform"":0,""commandPings"":'"
182,"b'2,""consumablesPurchased"":1,""damageDealtToBuildings"":3662,""damageDealtToObjectives"":10293,""damageDealtToTurrets"":3662,""damageSelf'"
183,"b'Mitigated"":5913,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true'"
184,"b',""enemyMissingPings"":5,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTower'"
185,"b'Kill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":8763,""goldSpent"":8000,""h'"
186,"b'oldPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1083,""item1"":0,""i'"
187,"b'tem2"":0,""item3"":3031,""item4"":6672,""item5"":3006,""item6"":3363,""itemsPurchased"":14,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""large'"
188,"b'stCriticalStrike"":578,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":515,""magicDamageDealt"":6683,""magicDa'"
189,"b'mageDealtToChampions"":1133,""magicDamageTaken"":3641,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""n'"
190,"b'exusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":4,""pentaKills"":0,""perks"":{""s'"
191,"b'tatPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":'"
192,"b'36,""var2"":0,""var3"":0},{""perk"":9101,""var1"":2332,""var2"":1332,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1'"
193,"b'"":678,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":12,""var2"":50,""var3"":0},{""per'"
194,"b'k"":8236,""var1"":4,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":94857,""physicalDamageDealtToChampions"":11491,""physica'"
195,"b'lDamageTaken"":4413,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0'"
196,"b',""profileIcon"":5861,""pushPings"":0,""puuid"":""SRxNXUdl5q9lfKK_M2_CIA_xVQs-b9fqmYVeO1PeNkGr5wPZ38LOd4dWAoHM89zev3KOx3h51_okjg"",""quad'"
197,"b'raKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":37,""spell2Casts"":130,""sp'"
198,"b'ell3Casts"":0,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":1,""summoner2Id"":1,""summone'"
199,"b'rId"":""XosdtdXidJQBDNpxlE1mX_thopQL5g7YIqAyDRqv0ffzamU"",""summonerLevel"":836,""summonerName"":""\xec\x97\xad\xec\x8b\x9c\xeb\x8a\x94\xec\x97\xad\xec\x8b\x9c\xec\x97\xad\xec\x8b\x9c\xeb\x84\xa4"",""teamEarlyS'"
200,"b'urrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":7,""timePlayed"":1186,""totalAllyJungleMinionsKilled"":8,""t'"
201,"b'otalDamageDealt"":103354,""totalDamageDealtToChampions"":12801,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8166,""totalEne'"
202,"b'myJungleMinionsKilled"":0,""totalHeal"":877,""totalHealsOnTeammates"":0,""totalMinionsKilled"":160,""totalTimeCCDealt"":72,""totalTimeSpen'"
203,"b'tDead"":115,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1813,""trueDamageDealtToChampions"":176,""trueDamageTaken"":112,""t'"
204,"b'urretKills"":2,""turretTakedowns"":2,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGam'"
205,"b'e"":0,""wardsKilled"":3,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":5,""assists"":3,""baitPings"":1,""baronKills"":0,""ba'"
206,"b'sicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":142,""acesBefore15Minutes"":0,""alliedJungleMonster'"
207,"b'Kills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""co'"
208,"b'ntrolWardTimeCoverageInRiverOrEnemyHalf"":0.4143931023149096,""controlWardsPlaced"":4,""damagePerMinute"":242.9184451376322,""damageTa'"
209,"b'kenOnTeamPercentage"":0.12470133600087115,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":3,""double'"
210,"b'Aces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":486.7367006,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding'"
211,"b'"":2444.85009765625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":3,""enemyJungleM'"
212,"b'onsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonste'"
213,"b'rStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength""'"
214,"b':1186.2945282,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":257.4189957338033,""hadOpenNexus"":0,""highestWardKills""'"
215,"b':1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDama'"
216,"b'gedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8,""killAfterHiddenWithAlly"":2,""killParticipation"":0.8,""killedCha'"
217,"b'mpTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecen'"
218,"b'tlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEar'"
219,"b'lyGame"":13,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageO'"
220,"b'nLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mult'"
221,"b'iKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTu'"
222,"b'rretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKi'"
223,"b'llWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHer'"
224,"b'aldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":17,""skillshotsHit"":38,""snowballsHit"":0,""soloBaronK'"
225,"b'ills"":0,""soloKills"":0,""stealthWardsPlaced"":13,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirs'"
226,"b'tTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4'"
227,"b',""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.11474003615554408,""teamElderDrag'"
228,"b'onKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHe'"
229,"b'rald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.153'"
230,"b'86581420898438,""visionScorePerMinute"":1.9635551293867517,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champEx'"
231,"b'perience"":5784,""champLevel"":9,""championId"":117,""championName"":""Lulu"",""championTransform"":0,""commandPings"":30,""consumablesPurchas'"
232,"b'ed"":6,""damageDealtToBuildings"":335,""damageDealtToObjectives"":934,""damageDealtToTurrets"":335,""damageSelfMitigated"":4541,""dangerPi'"
233,"b'ngs"":0,""deaths"":5,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":27,""'"
234,"b'enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedIn'"
235,"b'EarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":5089,""goldSpent"":4700,""holdPings"":1,""individualP'"
236,"b'osition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3853,""item1"":2065,""item2"":0,""item3"":1028'"
237,"b',""item4"":3158,""item5"":1004,""item6"":3364,""itemsPurchased"":17,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,'"
238,"b'""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":344,""magicDamageDealt"":9570,""magicDamageDealtToChampions"":'"
239,"b'3524,""magicDamageTaken"":3918,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objec'"
240,"b'tivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":20,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":50'"
241,"b'02,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":381,""var2"":456,""var3"":0'"
242,"b'},{""perk"":8226,""var1"":250,""var2"":419,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":337,""var2"":0,""var3"":'"
243,"b'0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":344,""var2"":0,""var3"":0},{""perk"":8453,""var1"":49,""var'"
244,"b'2"":502,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3270,""physicalDamageDealtToChampions"":691,""physicalDamageTaken"":4643,""pl'"
245,"b'acement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pus'"
246,"b'hPings"":2,""puuid"":""rcffWbGWD1_r749DgUqCuJNy0R1K3jZaj663m5V-cm7fnR9ho801_gjFmsK59qVbFVdriv8nj1mXcA"",""quadraKills"":0,""riotIdName"":'"
247,"b'"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":60,""spell2Casts"":27,""spell3Casts"":51,""spell4Cast'"
248,"b's"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":14,""summonerId"":""oJWU4rfbp1XAbFAB-'"
249,"b'K51HNtnIu07ybAFejxh7ID9vPMo7E1iR43lY1Y4SA"",""summonerLevel"":41,""summonerName"":""\xea\xb3\xa0\xea\xb5\xb0\xeb\xb6\x84\xed\x88\xac\xec\x9d\xbc\xec\xb7\xa8\xec\x9b\x94\xec\x9e\xa5"",""teamEarlySurrendered"":f'"
250,"b'alse,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":24,""timePlayed"":1186,""totalAllyJungleMinionsKilled"":0,""totalDamageD'"
251,"b'ealt"":13427,""totalDamageDealtToChampions"":4802,""totalDamageShieldedOnTeammates"":2444,""totalDamageTaken"":8880,""totalEnemyJungleMi'"
252,"b'nionsKilled"":0,""totalHeal"":69,""totalHealsOnTeammates"":0,""totalMinionsKilled"":11,""totalTimeCCDealt"":192,""totalTimeSpentDead"":99,""'"
253,"b'totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":586,""trueDamageDealtToChampions"":586,""trueDamageTaken"":318,""turretKills"":0'"
254,"b',""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":38,""visionWardsBoughtInGame"":4,""wardsK'"
255,"b'illed"":6,""wardsPlaced"":17,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0'"
256,"b',""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":280,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""b'"
257,"b'aronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsP'"
258,"b'laced"":1,""damagePerMinute"":804.3946935213554,""damageTakenOnTeamPercentage"":0.25201803214455304,""dancedWithRiftHerald"":0,""deathsB'"
259,"b'yEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1151.8260708999999,""e'"
260,"b'arlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,'"
261,"b'""enemyChampionImmobilizations"":34,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seco'"
262,"b'ndsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":736.83081559'"
263,"b'99999,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1186.2945282,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinut'"
264,"b'e"":498.3235461692067,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabC'"
265,"b'ount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":10,""k'"
266,"b'illAfterHiddenWithAlly"":1,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTur'"
267,"b'ret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpi'"
268,"b'cMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":76,""laningPhaseGoldExpAdvantag'"
269,"b'e"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":30.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLa'"
270,"b'neOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mu'"
271,"b'ltikills"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1'"
272,"b',""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroE'"
273,"b'xplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrab'"
274,"b'Kills"":0,""skillshotsDodged"":4,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survi'"
275,"b'vedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":10,""takedownsAfterGainingLeve'"
276,"b'lAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0'"
277,"b',""teamBaronKills"":0,""teamDamagePercentage"":0.3046856509533205,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedown'"
278,"b's"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Secon'"
279,"b'dsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2248479723930359,""visionScorePerM'"
280,"b'inute"":0.7451593361785447,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":10713,""champLevel"":13'"
281,"b',""championId"":266,""championName"":""Aatrox"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":3,""damageDealtToBuilding'"
282,"b's"":4192,""damageDealtToObjectives"":15974,""damageDealtToTurrets"":4192,""damageSelfMitigated"":15578,""dangerPings"":0,""deaths"":1,""dete'"
283,"b'ctorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":4,""fir'"
284,"b'stBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gam'"
285,"b'eEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":9852,""goldSpent"":9775,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorK'"
286,"b'ills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1028,""item1"":6691,""item2"":3047,""item3"":1054,""item4"":6333,""item5"":3133,'"
287,"b'""item6"":3364,""itemsPurchased"":21,""killingSprees"":2,""kills"":8,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""la'"
288,"b'rgestMultiKill"":2,""longestTimeSpentLiving"":516,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":2467,""nee'"
289,"b'dVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenA'"
290,"b'ssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""st'"
291,"b'yles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":142,""var2"":0,""var3"":0},{""perk"":9111,""var1"":669,""var2"":200'"
292,"b',""var3"":0},{""perk"":9104,""var1"":13,""var2"":20,""var3"":0},{""perk"":8299,""var1"":582,""var2"":0,""var3"":0}],""style"":8000},{""description"":""'"
293,"b'subStyle"",""selections"":[{""perk"":8473,""var1"":406,""var2"":0,""var3"":0},{""perk"":8453,""var1"":678,""var2"":0,""var3"":0}],""style"":8400}]},""'"
294,"b'physicalDamageDealt"":116398,""physicalDamageDealtToChampions"":15904,""physicalDamageTaken"":12149,""placement"":0,""playerAugment1"":0,'"
295,"b'""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1114,""pushPings"":0,""puuid"":""Se0nhBylu'"
296,"b'tdQG_zcmHMUvgc_P-PdBGC-VaQILyhKWcLaMwQ3tF3Ax_HwpfkCFUpHPysqp8zt9LVkpQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role""'"
297,"b':""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":156,""spell2Casts"":34,""spell3Casts"":86,""spell4Casts"":4,""subteamPlacement"":0,""'"
298,"b'summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""R7a_PAooWXXbw6wuxrvCUMd0h3ciSMP2sRDrbC7sdkAy'"
299,"b'Yw"",""summonerLevel"":997,""summonerName"":""\xea\xb0\x88\xea\xb3\xbc \xeb\xb0\xb0 \xec\x9d\x8c\xeb\xa3\x8c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeC'"
300,"b'CingOthers"":14,""timePlayed"":1186,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":120428,""totalDamageDealtToChampions"":15904,'"
301,"b'""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15975,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7389,""totalHealsOnTeam'"
302,"b'mates"":0,""totalMinionsKilled"":155,""totalTimeCCDealt"":149,""totalTimeSpentDead"":27,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamag'"
303,"b'eDealt"":4030,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1359,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":3,""unrealKi'"
304,"b'lls"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":5,""win"":true},{""allInPi'"
305,"b'ngs"":0,""assistMePings"":0,""assists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakC'"
306,"b'ount"":0,""abilityUses"":198,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":40,""baronTakedowns"":0,""blastConeOppositeOpponentCou'"
307,"b'nt"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.41874984288577'"
308,"b'116,""controlWardsPlaced"":1,""damagePerMinute"":592.8228144190979,""damageTakenOnTeamPercentage"":0.3319728648210218,""dancedWithRiftH'"
309,"b'erald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1151'"
310,"b'.8260708999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDra'"
311,"b'gonMultikills"":0,""enemyChampionImmobilizations"":47,""enemyJungleMonsterKills"":5,""epicMonsterKillsNearEnemyJungler"":0,""epicMonster'"
312,"b'KillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledT'"
313,"b'ime"":736.8308155999999,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1186.2945282,""goldPerMinute"":393.9697594584884,""hadOpe'"
314,"b'nNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":13,""initialBuffCount"":1,""initialCrabCount"":0,""jungleCsBefore1'"
315,"b'0Minutes"":48.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlate'"
316,"b'sFall"":0,""kda"":8,""killAfterHiddenWithAlly"":2,""killParticipation"":0.64,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":'"
317,"b'0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""ki'"
318,"b'llsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":9,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":3,""laningPha'"
