,0
160,"b'698298610228031,""controlWardsPlaced"":1,""damagePerMinute"":691.0658267940531,""damageTakenOnTeamPercentage"":0.15025633295306504,""da'"
161,"b'ncedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonT'"
162,"b'akedown"":440.7918239,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":213.60000610351562,""elderDragonKillsWithOp'"
163,"b'posingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemy'"
164,"b'Jungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled'"
165,"b'"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1361.1371233999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerM'"
166,"b'inute"":497.2503838118813,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefor'"
167,"b'e10Minutes"":1,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5,""killAfterHiddenWithAll'"
168,"b'y"":4,""killParticipation"":0.47619047619047616,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":'"
169,"b'3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMons'"
170,"b'ter"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":59,""laningPhaseGoldExpAdvantage"":0,'"
171,"b'""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisF'"
172,"b'ullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikill'"
173,"b'sAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill'"
174,"b'"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClea'"
175,"b'nse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDod'"
176,"b'ged"":32,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount""'"
177,"b':0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedow'"
178,"b'nsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""t'"
179,"b'eamDamagePercentage"":0.2631005505810104,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlat'"
180,"b'esTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unse'"
181,"b'enRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2843400239944458,""visionScorePerMinute"":1.0978944962040431,""wardTakedowns"":10,'"
182,"b'""wardTakedownsBefore20M"":9,""wardsGuarded"":0},""champExperience"":9661,""champLevel"":12,""championId"":119,""championName"":""Draven"",""ch'"
183,"b'ampionTransform"":0,""commandPings"":16,""consumablesPurchased"":3,""damageDealtToBuildings"":3540,""damageDealtToObjectives"":7516,""dama'"
184,"b'geDealtToTurrets"":3540,""damageSelfMitigated"":6038,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKill'"
185,"b's"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""f'"
186,"b'irstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""g'"
187,"b'oldEarned"":11280,""goldSpent"":10383,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibi'"
188,"b'torsLost"":1,""item0"":1055,""item1"":3078,""item2"":6676,""item3"":3072,""item4"":0,""item5"":2422,""item6"":3363,""itemsPurchased"":15,""killing'"
189,"b'Sprees"":1,""kills"":6,""lane"":""MIDDLE"",""largestCriticalStrike"":713,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLi'"
190,"b'ving"":465,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":6227,""needVisionPings"":0,""neutralMinionsKilled'"
191,"b'"":8,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""particip'"
192,"b'antId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle""'"
193,"b',""selections"":[{""perk"":8008,""var1"":56,""var2"":10,""var3"":0},{""perk"":8009,""var1"":1137,""var2"":0,""var3"":0},{""perk"":9103,""var1"":16,""va'"
194,"b'r2"":20,""var3"":0},{""perk"":8014,""var1"":289,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,'"
195,"b'""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":8,""var2"":1,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":113118,""physicalDama'"
196,"b'geDealtToChampions"":15625,""physicalDamageTaken"":7060,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pla'"
197,"b'yerAugment4"":0,""playerSubteamId"":0,""profileIcon"":715,""pushPings"":0,""puuid"":""v_jew7mSD84HpBumO81DhP99ULAg486pZkY6fJxUmfPywcgrUrq5'"
198,"b'SeOZz-IDvjBYEzRR2Ff_CRaasA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spel'"
199,"b'l1Casts"":56,""spell2Casts"":114,""spell3Casts"":12,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner'"
200,"b'2Casts"":3,""summoner2Id"":7,""summonerId"":""fkccE1w20eNHehozoIbyECMRaP7_UskE7jpSov9b904vXL4"",""summonerLevel"":992,""summonerName"":""\xec\x9d\xb8'"
201,"b'\xec\x83\x9d\xea\xb1\xb8\xea\xb3\xa0\xed\x83\x9c\xed\x98\xb8\xec\x8b\x9c\xed\x8b\xb0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":7,""timePlayed"":1361,""'"
202,"b'totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":113251,""totalDamageDealtToChampions"":15677,""totalDamageShieldedOnTeammates"":0'"
203,"b',""totalDamageTaken"":13687,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4000,""totalHealsOnTeammates"":213,""totalMinionsKilled"":17'"
204,"b'4,""totalTimeCCDealt"":55,""totalTimeSpentDead"":83,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":132,""trueDamageDealtToCha'"
205,"b'mpions"":52,""trueDamageTaken"":399,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""vis'"
206,"b'ionScore"":24,""visionWardsBoughtInGame"":2,""wardsKilled"":10,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":11,""assis'"
207,"b'ts"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":114,""aces'"
208,"b'Before15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsSto'"
209,"b'len"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6017569827601397,""controlWardsPlaced"":9,""dam'"
210,"b'agePerMinute"":285.0063724198693,""damageTakenOnTeamPercentage"":0.16556529727518055,""dancedWithRiftHerald"":0,""deathsByEnemyChamps""'"
211,"b':2,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":440.7918239,""earlyLaningPhaseGoldE'"
212,"b'xpAdvantage"":1,""effectiveHealAndShielding"":1132.1153564453125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""en'"
213,"b'emyChampionImmobilizations"":93,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seconds'"
214,"b'OfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""'"
215,"b'gameLength"":1361.1371233999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":305.6690706458547,""hadOpenNexus"":0,""'"
216,"b'highestCrowdControlScore"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungle'"
217,"b'CsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6,""killAfterHiddenWi'"
218,"b'thAlly"":4,""killParticipation"":0.5714285714285714,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurr'"
219,"b'et"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpic'"
220,"b'Monster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage'"
221,"b'"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mej'"
222,"b'aisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multi'"
223,"b'killsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexus'"
224,"b'Kill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quick'"
225,"b'Cleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshot'"
226,"b'sDodged"":52,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":15,""survivedSingleDigitHpC'"
227,"b'ount"":0,""survivedThreeImmobilizesInFight"":11,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""t'"
228,"b'akedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKill'"
229,"b's"":0,""teamDamagePercentage"":0.10850678849311812,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""tu'"
230,"b'rretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount""'"
231,"b':1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.21189475059509277,""visionScorePerMinute"":3.003535539573863,""wardTakedo'"
232,"b'wns"":13,""wardTakedownsBefore20M"":11,""wardsGuarded"":1},""champExperience"":7122,""champLevel"":10,""championId"":111,""championName"":""Na'"
233,"b'utilus"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":13,""damageDealtToBuildings"":364,""damageDealtToObjectives""'"
234,"b':878,""damageDealtToTurrets"":364,""damageSelfMitigated"":23119,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":9,""doubleKills"":0,""'"
235,"b'dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":18,""firstBloodAssist"":false,""firstBloodKi'"
236,"b'll"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBac'"
237,"b'kPings"":28,""goldEarned"":6934,""goldSpent"":6475,""holdPings"":2,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedown'"
238,"b's"":0,""inhibitorsLost"":1,""item0"":6667,""item1"":2055,""item2"":3860,""item3"":3111,""item4"":1029,""item5"":3023,""item6"":3364,""itemsPurchas'"
239,"b'ed"":25,""killingSprees"":0,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longe'"
240,"b'stTimeSpentLiving"":845,""magicDamageDealt"":7465,""magicDamageDealtToChampions"":4152,""magicDamageTaken"":6473,""needVisionPings"":0,""n'"
241,"b'eutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWay'"
242,"b'Pings"":23,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5005},""styles"":[{""descript'"
243,"b'ion"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":72,""var2"":1078,""var3"":0},{""perk"":8306,""var1"":9,""var2"":0,""var3"":0},{""perk"":'"
244,"b'8316,""var1"":435,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections'"
245,"b'"":[{""perk"":8473,""var1"":674,""var2"":0,""var3"":0},{""perk"":8242,""var1"":41,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4'"
246,"b'257,""physicalDamageDealtToChampions"":1533,""physicalDamageTaken"":7643,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""player'"
247,"b'Augment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""pSeLNn_nBykkSOwZHxfLx53y1tBXss5stPp'"
248,"b'bPReGEG83EOGF9XRDQwLliUNla4DO9p3gK_TwPG0KGw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoug'"
249,"b'htInGame"":0,""spell1Casts"":41,""spell2Casts"":39,""spell3Casts"":28,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":6,""summoner'"
250,"b'1Id"":14,""summoner2Casts"":14,""summoner2Id"":4,""summonerId"":""L4OolHLOdnXhak6L5Gqe5-fvmzDGqAfkDcD9UC-ow3hiE18"",""summonerLevel"":226,""'"
251,"b'summonerName"":""\xeb\xbd\x91\xea\xb8\xb0 Game"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":55,""timePlayed""'"
252,"b':1361,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":18786,""totalDamageDealtToChampions"":6465,""totalDamageShieldedOnTeammat'"
253,"b'es"":0,""totalDamageTaken"":15081,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3668,""totalHealsOnTeammates"":1132,""totalMinionsKill'"
254,"b'ed"":33,""totalTimeCCDealt"":297,""totalTimeSpentDead"":45,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7063,""trueDamageDea'"
255,"b'ltToChampions"":780,""trueDamageTaken"":965,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings'"
256,"b'"":2,""visionScore"":68,""visionWardsBoughtInGame"":11,""wardsKilled"":13,""wardsPlaced"":24,""win"":false},{""allInPings"":0,""assistMePings""'"
257,"b':2,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":1'"
258,"b'41,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOpp'"
259,"b'ositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":'"
260,"b'0.2276539493140679,""controlWardsPlaced"":1,""damagePerMinute"":493.54992200615345,""damageTakenOnTeamPercentage"":0.20793312352101292'"
261,"b',""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBar'"
262,"b'on"":1238.5750844,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderD'"
263,"b'ragonMultikills"":0,""enemyChampionImmobilizations"":16,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonst'"
264,"b'erKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKille'"
265,"b'dTime"":958.5929847,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1361.1371233999998,""getTakedownsInAllLanesEarlyJungleAsLan'"
266,"b'er"":0,""goldPerMinute"":404.239313776364,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,'"
267,"b'""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.33333333333'"
268,"b'3333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.43333333333333335,""killedChampTookFullTeamDamageSurvived"":0,""killingSpree'"
269,"b's"":1,""killsNearEnemyTurret"":5,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":'"
270,"b'0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":55,""lan'"
271,"b'ingPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":3,""maxLevel'"
272,"b'LeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount""'"
273,"b':0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNex'"
274,"b'usKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""qui'"
275,"b'ckCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillsh'"
276,"b'otsDodged"":14,""skillshotsHit"":1,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpC'"
277,"b'ount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""ta'"
278,"b'kedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills""'"
279,"b':1,""teamDamagePercentage"":0.14777178934811822,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeD'"
280,"b'amageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoW'"
281,"b'ardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.16462445259094238,""visionScorePerMinute"":0.6755405'"
282,"b'820290541,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":12562,""champLevel"":14,""championId"":78'"
283,"b',""championName"":""Poppy"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":2,""damageDealtToBuildings"":1257,""damageDea'"
284,"b'ltToObjectives"":2302,""damageDealtToTurrets"":1257,""damageSelfMitigated"":29654,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,'"
285,"b'""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":2,""firstBloodAssist"":fals'"
286,"b'e,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender'"
287,"b'"":false,""getBackPings"":7,""goldEarned"":9170,""goldSpent"":8425,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibit'"
288,"b'orTakedowns"":1,""inhibitorsLost"":0,""item0"":3076,""item1"":0,""item2"":6665,""item3"":3047,""item4"":3068,""item5"":0,""item6"":3364,""itemsPur'"
289,"b'chased"":18,""killingSprees"":1,""kills"":7,""lane"":""TOP"",""largestCriticalStrike"":4,""largestKillingSpree"":5,""largestMultiKill"":1,""long'"
290,"b'estTimeSpentLiving"":304,""magicDamageDealt"":17786,""magicDamageDealtToChampions"":2848,""magicDamageTaken"":6244,""needVisionPings"":0,'"
291,"b'""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyW'"
292,"b'ayPings"":5,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""descrip'"
293,"b'tion"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":543,""var2"":322,""var3"":0},{""perk"":8401,""var1"":160,""var2"":0,""var3"":0},{""per'"
294,"b'k"":8473,""var1"":529,""var2"":0,""var3"":0},{""perk"":8453,""var1"":490,""var2"":699,""var3"":0}],""style"":8400},{""description"":""subStyle"",""sel'"
295,"b'ections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8352,""var1"":361,""var2"":892,""var3"":621}],""style"":8300}]},""physicalDama'"
296,"b'geDealt"":69376,""physicalDamageDealtToChampions"":8348,""physicalDamageTaken"":10708,""placement"":0,""playerAugment1"":0,""playerAugment'"
297,"b'2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3495,""pushPings"":0,""puuid"":""a9aXRSH36avcxdAtTsQurdF'"
298,"b'aM6UU4yVUJJrR6c2rVrW-bXOmRaRT2oF9DPxuL8vzl-nL9i037vTg7A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sight'"
299,"b'WardsBoughtInGame"":0,""spell1Casts"":84,""spell2Casts"":27,""spell3Casts"":25,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,'"
300,"b'""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""djhufFjyQnDg3ViNxh8RshQ_3_fzcqCZW0miA7viBiiCcOA"",""summonerLeve'"
301,"b'l"":638,""summonerName"":""\xec\xb9\xbc\xea\xb3\xbc \xec\xb0\xbd \xeb\xb0\xa9\xed\x8c\xa8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":18,""t'"
302,"b'imePlayed"":1361,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":87163,""totalDamageDealtToChampions"":11196,""totalDamageShield'"
303,"b'edOnTeammates"":0,""totalDamageTaken"":17498,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4037,""totalHealsOnTeammates"":0,""totalMin'"
304,"b'ionsKilled"":137,""totalTimeCCDealt"":469,""totalTimeSpentDead"":62,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDam'"
305,"b'ageDealtToChampions"":0,""trueDamageTaken"":545,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":3,""unrealKills"":0,""visionClearedP'"
306,"b'ings"":0,""visionScore"":15,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings""'"
307,"b':0,""assists"":5,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":4'"
308,"b'55,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":48,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOp'"
309,"b'positeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf""'"
310,"b':0.25902596332051514,""controlWardsPlaced"":1,""damagePerMinute"":713.571050394143,""damageTakenOnTeamPercentage"":0.3233475382468611,'"
311,"b'""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaro'"
312,"b'n"":1238.5750844,""earliestDragonTakedown"":916.1417199,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":379.314483'"
313,"b'6425781,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":17,""enemyJungleMonsterKill'"
314,"b's"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWit'"
315,"b'houtSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":958.5929847,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1361.1'"
316,"b'371233999998,""goldPerMinute"":451.0350329805354,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":3,""initialCrabC'"
317,"b'ount"":2,""jungleCsBefore10Minutes"":48.000000059604645,""junglerKillsEarlyJungle"":1,""junglerTakedownsNearDamagedEpicMonster"":0,""kTu'"
318,"b'rretsDestroyedBeforePlatesFall"":0,""kda"":3.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4666666666666667,""killedChampTookF'"
319,"b'ullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":5,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealed'"
320,"b'ByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":7'"
321,"b',""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppon'"
