,0
159,"b'3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":3,""wardsKilled"":5,""wardsPlaced"":6,""win"":true'"
160,"b'},{""allInPings"":0,""assistMePings"":11,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12As'"
161,"b'sistStreakCount"":0,""abilityUses"":156,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":16,""baronBuffGoldAdvantageOverThreshold""'"
162,"b':1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contro'"
163,"b'lWardTimeCoverageInRiverOrEnemyHalf"":0.689811404309931,""controlWardsPlaced"":1,""damagePerMinute"":788.6134153056532,""damageTakenOn'"
164,"b'TeamPercentage"":0.18953639000030478,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":14,""doubleAces'"
165,"b'"":0,""dragonTakedowns"":1,""earliestBaron"":1334.2029141,""earliestDragonTakedown"":1244.9585820999998,""earlyLaningPhaseGoldExpAdvanta'"
166,"b'ge"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations'"
167,"b'"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterStea'"
168,"b'ls"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":902.6263881,""flawlessAces"":0,""fullTeamTake'"
169,"b'down"":2,""gameLength"":1436.8255229,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":560.5944719625916,""hadOpenNexus"":'"
170,"b'0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamag'"
171,"b'edEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.615384615384615'"
172,"b'4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""'"
173,"b'killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landS'"
174,"b'killShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":56,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""max'"
175,"b'CsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppon'"
176,"b'ent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6'"
177,"b'691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":5,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGam'"
178,"b'e"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKill'"
179,"b's"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":23.60578149999992,""'"
180,"b'skillshotsDodged"":72,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":4,""survivedSingle'"
181,"b'DigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantag'"
182,"b'e"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBar'"
183,"b'onKills"":1,""teamDamagePercentage"":0.2655018776667719,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":'"
184,"b'0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperC'"
185,"b'ount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3548460006713867,""visionScorePerMinute"":0.6565856561859911,""ward'"
186,"b'Takedowns"":2,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":11824,""champLevel"":14,""championId"":360,""championName'"
187,"b'"":""Samira"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":3,""damageDealtToBuildings"":1022,""damageDealtToObjectiv'"
188,"b'es"":12843,""damageDealtToTurrets"":1022,""damageSelfMitigated"":8465,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills'"
189,"b'"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":10,""firstBloodAssist"":false,""firstBlo'"
190,"b'odKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""get'"
191,"b'BackPings"":3,""goldEarned"":13424,""goldSpent"":12450,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTaked'"
192,"b'owns"":0,""inhibitorsLost"":0,""item0"":3035,""item1"":6673,""item2"":3047,""item3"":6676,""item4"":6691,""item5"":1055,""item6"":3363,""itemsPurc'"
193,"b'hased"":22,""killingSprees"":4,""kills"":12,""lane"":""BOTTOM"",""largestCriticalStrike"":1144,""largestKillingSpree"":5,""largestMultiKill"":2'"
194,"b',""longestTimeSpentLiving"":410,""magicDamageDealt"":15487,""magicDamageDealtToChampions"":2940,""magicDamageTaken"":10428,""needVisionPi'"
195,"b'ngs"":0,""neutralMinionsKilled"":16,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":'"
196,"b'0,""onMyWayPings"":38,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":['"
197,"b'{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":330,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1052,""var2"":320,""var3'"
198,"b'"":0},{""perk"":9103,""var1"":16,""var2"":30,""var3"":0},{""perk"":8299,""var1"":827,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subSty'"
199,"b'le"",""selections"":[{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physica'"
200,"b'lDamageDealt"":118417,""physicalDamageDealtToChampions"":15694,""physicalDamageTaken"":7607,""placement"":0,""playerAugment1"":0,""playerA'"
201,"b'ugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""eZ5DzhxufCqzCzuMR'"
202,"b'mXQAYWtgMluRuhGWVwitszvFM9KA6B0Yat9Ts-WKV8-3wr6FFmTZAR0w027qg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY""'"
203,"b',""sightWardsBoughtInGame"":0,""spell1Casts"":109,""spell2Casts"":11,""spell3Casts"":30,""spell4Casts"":6,""subteamPlacement"":0,""summoner1C'"
204,"b'asts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":1,""summonerId"":""jw37jccsXfeO0nohraGORsR0odh_srvwTJFakn3WyeDt-FfuZacZLCb'"
205,"b'dOw"",""summonerLevel"":139,""summonerName"":""hei si yyds"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCi'"
206,"b'ngOthers"":0,""timePlayed"":1436,""totalAllyJungleMinionsKilled"":16,""totalDamageDealt"":134314,""totalDamageDealtToChampions"":18884,""t'"
207,"b'otalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18145,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6471,""totalHealsOnTeamma'"
208,"b'tes"":0,""totalMinionsKilled"":171,""totalTimeCCDealt"":51,""totalTimeSpentDead"":93,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDe'"
209,"b'alt"":409,""trueDamageDealtToChampions"":249,""trueDamageTaken"":110,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":3,""unrealKills'"
210,"b'"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":6,""win"":true},{""allInPings'"
211,"b'"":1,""assistMePings"":12,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCoun'"
212,"b't"":0,""abilityUses"":56,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedow'"
213,"b'ns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageI'"
214,"b'nRiverOrEnemyHalf"":0.6496334378276236,""controlWardsPlaced"":8,""damagePerMinute"":182.1930056048248,""damageTakenOnTeamPercentage"":0'"
215,"b'.19821072456283148,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedow'"
216,"b'ns"":1,""earliestBaron"":1334.2029141,""earliestDragonTakedown"":1244.9585820999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHe'"
217,"b'alAndShielding"":2253.229248046875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":'"
218,"b'41,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteal'"
219,"b's"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":902.6263881,""flawlessAces"":0,""fullTeamTaked'"
220,"b'own"":2,""gameLength"":1436.8255229,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":252.6839740919562,""hadOpenNexus"":0'"
221,"b',""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamage'"
222,"b'dEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3846153846153846'"
223,"b'4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""'"
224,"b'killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landS'"
225,"b'killShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":12,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""max'"
226,"b'CsAdvantageOnLaneOpponent"":13,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppo'"
227,"b'nent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":'"
228,"b'3190,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGa'"
229,"b'me"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKil'"
230,"b'ls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":52,""skillshotsHit"":0,""snowballsHit"":'"
231,"b'0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":25,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""t'"
232,"b'akedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFi'"
233,"b'rstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.061338780379592305'"
234,"b',""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turrets'"
235,"b'TakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneO'"
236,"b'pponent"":0.006901144981384277,""visionScorePerMinute"":2.20866076550244,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded'"
237,"b'"":1},""champExperience"":8599,""champLevel"":12,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":25,""co'"
238,"b'nsumablesPurchased"":13,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1108,""damageDealtToTurrets"":0,""damageSelfMitigated"":'"
239,"b'18717,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMis'"
240,"b'singPings"":16,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fal'"
241,"b'se,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6051,""goldSpent"":5550,""holdPings""'"
242,"b':0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3860,""item1"":3801,""item2""'"
243,"b':0,""item3"":3190,""item4"":3009,""item5"":2031,""item6"":3364,""itemsPurchased"":24,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestC'"
244,"b'riticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":366,""magicDamageDealt"":5086,""magicDamageD'"
245,"b'ealtToChampions"":3162,""magicDamageTaken"":10354,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusT'"
246,"b'akedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":5,""pentaKills"":0,""perks"":{""statPe'"
247,"b'rks"":{""defense"":5003,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":48,""v'"
248,"b'ar2"":1040,""var3"":0},{""perk"":8306,""var1"":4,""var2"":0,""var3"":0},{""perk"":8316,""var1"":501,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""v'"
249,"b'ar2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":56,""var2"":0,""var3"":0},{""perk"":8444,""'"
250,"b'var1"":960,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4539,""physicalDamageDealtToChampions"":562,""physicalDamageTak'"
251,"b'en"":7626,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileI'"
252,"b'con"":5372,""pushPings"":0,""puuid"":""JPlY1E7ZRu90Wvwlsyzv37kiCy9x4F_AHbY7ZuUNLnfmoUZTsFvlupAGUwzjGZT3TEQE-YYs41FAgw"",""quadraKills"":0'"
253,"b',""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":21,""spell2Casts"":19,""spell3Casts"":'"
254,"b'11,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":7,""summoner2Id"":4,""summonerId"":""N6V'"
255,"b'EKGPySV7hAr4StGdAPkntsL5bcO9DW2wQzudkXa4VZ0A"",""summonerLevel"":206,""summonerName"":""KOR \xed\x95\x9c\xec\x9a\xb0"",""teamEarlySurrendered"":false,""team'"
256,"b'Id"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":32,""timePlayed"":1436,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":1739'"
257,"b'7,""totalDamageDealtToChampions"":4362,""totalDamageShieldedOnTeammates"":30,""totalDamageTaken"":18976,""totalEnemyJungleMinionsKilled'"
258,"b'"":0,""totalHeal"":5552,""totalHealsOnTeammates"":2222,""totalMinionsKilled"":24,""totalTimeCCDealt"":175,""totalTimeSpentDead"":108,""total'"
259,"b'UnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":7771,""trueDamageDealtToChampions"":638,""trueDamageTaken"":995,""turretKills"":0,""tu'"
260,"b'rretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":52,""visionWardsBoughtInGame"":8,""wardsKille'"
261,"b'd"":2,""wardsPlaced"":33,""win"":true},{""allInPings"":1,""assistMePings"":7,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bou'"
262,"b'ntyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":325,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronT'"
263,"b'akedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":525,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeC'"
264,"b'overageInRiverOrEnemyHalf"":0.5642183843336571,""controlWardsPlaced"":1,""damagePerMinute"":698.6333976368705,""damageTakenOnTeamPerce'"
265,"b'ntage"":0.1535152176214538,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragon'"
266,"b'Takedowns"":1,""earliestDragonTakedown"":880.9228703,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDrago'"
267,"b'nKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKil'"
268,"b'lsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstT'"
269,"b'urretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1436.8255229,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gol'"
270,"b'dPerMinute"":373.32192949904345,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleC'"
271,"b'sBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWit'"
272,"b'hAlly"":1,""killParticipation"":0.42105263157894735,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurr'"
273,"b'et"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpic'"
274,"b'Monster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":69,""laningPhaseGoldExpAdvantag'"
275,"b'e"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":35,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""m'"
276,"b'ejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mul'"
277,"b'tikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNex'"
278,"b'usKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""qui'"
279,"b'ckCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillsh'"
280,"b'otsDodged"":11,""skillshotsHit"":30,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHp'"
281,"b'Count"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""ta'"
282,"b'kedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills""'"
283,"b':0,""teamDamagePercentage"":0.2340042914672599,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turre'"
284,"b'tPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,'"
285,"b'""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3470050096511841,""visionScorePerMinute"":0.5404943047977357,""wardTakedown'"
286,"b's"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":9410,""champLevel"":12,""championId"":68,""championName"":""Rumble""'"
287,"b',""championTransform"":0,""commandPings"":22,""consumablesPurchased"":4,""damageDealtToBuildings"":884,""damageDealtToObjectives"":3293,""d'"
288,"b'amageDealtToTurrets"":884,""damageSelfMitigated"":9505,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKi'"
289,"b'lls"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,'"
290,"b'""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""'"
291,"b'goldEarned"":8939,""goldSpent"":7975,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitors'"
292,"b'Lost"":0,""item0"":3108,""item1"":4636,""item2"":1082,""item3"":3020,""item4"":3191,""item5"":3916,""item6"":3364,""itemsPurchased"":17,""killingS'"
293,"b'prees"":1,""kills"":5,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":'"
294,"b'634,""magicDamageDealt"":67324,""magicDamageDealtToChampions"":14918,""magicDamageTaken"":6078,""needVisionPings"":0,""neutralMinionsKill'"
295,"b'ed"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":21,""partic'"
296,"b'ipantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyl'"
297,"b'e"",""selections"":[{""perk"":8229,""var1"":1477,""var2"":0,""var3"":0},{""perk"":8275,""var1"":8,""var2"":0,""var3"":0},{""perk"":8233,""var1"":15,""va'"
298,"b'r2"":20,""var3"":0},{""perk"":8237,""var1"":551,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8473,'"
299,"b'""var1"":556,""var2"":0,""var3"":0},{""perk"":8242,""var1"":35,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":9042,""physicalDam'"
300,"b'ageDealtToChampions"":781,""physicalDamageTaken"":5854,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""play'"
301,"b'erAugment4"":0,""playerSubteamId"":0,""profileIcon"":5435,""pushPings"":0,""puuid"":""kY3Oji0nIjlQDpE4swBNl8XXzN40tajp1qBmjjOXNtfYNewficeH'"
302,"b'jKfAwaPRlP2GWpdJUnjeJEayIA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1C'"
303,"b'asts"":76,""spell2Casts"":123,""spell3Casts"":120,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2C'"
304,"b'asts"":5,""summoner2Id"":14,""summonerId"":""_q7qxvz8HDN_qdwpJ5ja-jwWIMIrJpESa6JwJFxKre99WbXXyrx-oak02g"",""summonerLevel"":271,""summoner'"
305,"b'Name"":""WAX PRODUCT "",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":14,""timePlayed"":1436,""tota'"
306,"b'lAllyJungleMinionsKilled"":2,""totalDamageDealt"":78936,""totalDamageDealtToChampions"":16730,""totalDamageShieldedOnTeammates"":0,""tot'"
307,"b'alDamageTaken"":13085,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":941,""totalHealsOnTeammates"":0,""totalMinionsKilled"":131,""total'"
308,"b'TimeCCDealt"":193,""totalTimeSpentDead"":147,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2570,""trueDamageDealtToChampion'"
309,"b's"":1030,""trueDamageTaken"":1152,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visio'"
310,"b'nScore"":12,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":4,""win"":false},{""allInPings"":5,""assistMePings"":24,""assists""'"
311,"b':10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":323,""acesBef'"
312,"b'ore15Minutes"":0,""alliedJungleMonsterKills"":62,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen""'"
313,"b':1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5506369483214307,""controlWardsPlaced"":2,""damageP'"
314,"b'erMinute"":688.0287208200594,""damageTakenOnTeamPercentage"":0.3238879797522039,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""d'"
315,"b'odgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":482.39273979999996,""earlyLaningPhaseGol'"
316,"b'dExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmo'"
317,"b'bilizations"":14,""enemyJungleMonsterKills"":11,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""ep'"
318,"b'icMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":14'"
319,"b'36.8255229,""goldPerMinute"":424.7575033628323,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":3,""initia'"
320,"b'lBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":64.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNear'"
321,"b'DamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.4285714285714284,""killAfterHiddenWithAlly"":0,""killParticipat'"
