,0
159,"b'5,""trueDamageDealtToChampions"":489,""trueDamageTaken"":265,""turretKills"":2,""turretTakedowns"":6,""turretsLost"":2,""unrealKills"":0,""vi'"
160,"b'sionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":4,""wardsKilled"":5,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""a'"
161,"b'ssistMePings"":1,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""a'"
162,"b'bilityUses"":261,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,'"
163,"b'""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiver'"
164,"b'OrEnemyHalf"":0.3253748560204307,""controlWardsPlaced"":2,""damagePerMinute"":668.448685481983,""damageTakenOnTeamPercentage"":0.121312'"
165,"b'7469699286,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""e'"
166,"b'arliestBaron"":1271.2379587,""earliestDragonTakedown"":882.1938963,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding""'"
167,"b':0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":0,""'"
168,"b'epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSm'"
169,"b'ite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":633.8636508,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1448.3823198'"
170,"b'999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":562.0903455975692,""hadOpenNexus"":0,""immobilizeAndKillWithAll'"
171,"b'y"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsD'"
172,"b'estroyedBeforePlatesFall"":1,""kda"":5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.43478260869565216,""killedChampTookFullTeam'"
173,"b'DamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAra'"
174,"b'mPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""la'"
175,"b'neMinionsFirst10Minutes"":78,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent'"
176,"b'"":55,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpel'"
177,"b'l"":0,""multiTurretRiftHeraldCount"":0,""multikills"":4,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3031,""outerTurretExecutes'"
178,"b'Before10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":'"
179,"b'9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns'"
180,"b'"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":36,""snowballsHit"":0,""soloBaronKills"":0,""solo'"
181,"b'Kills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""take'"
182,"b'downOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirst'"
183,"b'XMinutes"":5,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.22202651118032415,""te'"
184,"b'amElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":6,""turretsTake'"
185,"b'nWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppon'"
186,"b'ent"":0.020888924598693848,""visionScorePerMinute"":1.2111073682222937,""wardTakedowns"":6,""wardTakedownsBefore20M"":5,""wardsGuarded"":'"
187,"b'0},""champExperience"":10879,""champLevel"":13,""championId"":523,""championName"":""Aphelios"",""championTransform"":0,""commandPings"":2,""co'"
188,"b'nsumablesPurchased"":4,""damageDealtToBuildings"":10423,""damageDealtToObjectives"":17559,""damageDealtToTurrets"":10423,""damageSelfMit'"
189,"b'igated"":5913,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""e'"
190,"b'nemyMissingPings"":10,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKi'"
191,"b'll"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":13568,""goldSpent"":11675,""'"
192,"b'holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":667'"
193,"b'2,""item2"":3006,""item3"":3036,""item4"":1033,""item5"":3031,""item6"":3363,""itemsPurchased"":21,""killingSprees"":2,""kills"":8,""lane"":""BOTTO'"
194,"b'M"",""largestCriticalStrike"":789,""largestKillingSpree"":4,""largestMultiKill"":3,""longestTimeSpentLiving"":1031,""magicDamageDealt"":371'"
195,"b'3,""magicDamageDealtToChampions"":901,""magicDamageTaken"":3516,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLo'"
196,"b'st"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":4,""pentaKills"":0,""per'"
197,"b'ks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,'"
198,"b'""var1"":72,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1124,""var2"":0,""var3"":0},{""perk"":9103,""var1"":20,""var2"":30,""var3"":0},{""perk"":8017'"
199,"b',""var1"":895,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":17,""var2"":20,""var3"":0}'"
200,"b',{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":142990,""physicalDamageDealtToChampions"":15064,'"
201,"b'""physicalDamageTaken"":5367,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubt'"
202,"b'eamId"":0,""profileIcon"":4794,""pushPings"":0,""puuid"":""GaB1P-0mVALjMpyLAQG-GJJXbsmdk4jUebeOqtge-4n2C-EBYY7TvqtXzd5jic9fP6pQb5k4nCa1-'"
203,"b'Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":70,""spell2Casts"":1'"
204,"b'84,""spell3Casts"":0,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":6,""summoner2Casts"":2,""summoner2Id"":4,""s'"
205,"b'ummonerId"":""jakiIna5TM0HZmpSd1-OgmFukF3I7xS__Xzmp1AZQ3j3MyZGhwKCgZjWQg"",""summonerLevel"":171,""summonerName"":""\xeb\x82\x98\xeb\x8a\x94 \xeb\xb0\x94\xeb\xb3\xb4\xeb\x8b\xa4"",""t'"
206,"b'eamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":11,""timePlayed"":1448,""totalAllyJungleMinionsKi'"
207,"b'lled"":4,""totalDamageDealt"":149905,""totalDamageDealtToChampions"":16136,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9472'"
208,"b',""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2764,""totalHealsOnTeammates"":0,""totalMinionsKilled"":216,""totalTimeCCDealt"":129,""t'"
209,"b'otalTimeSpentDead"":69,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":3201,""trueDamageDealtToChampions"":170,""trueDamageTa'"
210,"b'ken"":588,""turretKills"":5,""turretTakedowns"":6,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":29,""visionWard'"
211,"b'sBoughtInGame"":3,""wardsKilled"":6,""wardsPlaced"":9,""win"":true},{""allInPings"":4,""assistMePings"":14,""assists"":15,""baitPings"":0,""baro'"
212,"b'nKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":133,""acesBefore15Minutes"":0,""allied'"
213,"b'JungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold""'"
214,"b':0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7458679037000305,""controlWardsPl'"
215,"b'aced"":9,""damagePerMinute"":196.5776142830042,""damageTakenOnTeamPercentage"":0.18524104054929075,""dancedWithRiftHerald"":0,""deathsBy'"
216,"b'EnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1271.2379587,""earliestDragonTak'"
217,"b'edown"":882.1938963,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2061.6435546875,""elderDragonKillsWithOpposin'"
218,"b'gSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":18,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungl'"
219,"b'er"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestComp'"
220,"b'letion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":633.8636508,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1448.3823'"
221,"b'198999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":309.495670087698,""hadOpenNexus"":0,""immobilizeAndKillWithA'"
222,"b'lly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurret'"
223,"b'sDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6521739130434783,""killedChampTookFullTea'"
224,"b'mDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAr'"
225,"b'amPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""l'"
226,"b'aneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponen'"
227,"b't"":12,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpe'"
228,"b'll"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3190,""outerTurretExecute'"
229,"b'sBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly""'"
230,"b':14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedow'"
231,"b'ns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":31,""snowballsHit"":0,""soloBaronKills"":0,""so'"
232,"b'loKills"":0,""stealthWardsPlaced"":25,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":7,""takedownOnFirstTurret"":0,'"
233,"b'""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedown'"
234,"b'sInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.06529363109441447,""teamElderDragonKills"":0'"
235,"b',""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""t'"
236,"b'wentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.23056375980377'"
237,"b'197,""visionScorePerMinute"":2.9062807604946768,""wardTakedowns"":6,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":8'"
238,"b'174,""champLevel"":11,""championId"":201,""championName"":""Braum"",""championTransform"":0,""commandPings"":55,""consumablesPurchased"":12,""d'"
239,"b'amageDealtToBuildings"":289,""damageDealtToObjectives"":491,""damageDealtToTurrets"":289,""damageSelfMitigated"":16284,""dangerPings"":0,'"
240,"b'""deaths"":3,""detectorWardsPlaced"":10,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":24,""enemyV'"
241,"b'isionPings"":17,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarly'"
242,"b'Surrender"":false,""gameEndedInSurrender"":false,""getBackPings"":25,""goldEarned"":7471,""goldSpent"":6550,""holdPings"":0,""individualPosi'"
243,"b'tion"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":3190,""item2"":3860,""item3"":3012,""i'"
244,"b'tem4"":3114,""item5"":3047,""item6"":3364,""itemsPurchased"":27,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""'"
245,"b'largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":581,""magicDamageDealt"":8030,""magicDamageDealtToChampions"":3'"
246,"b'959,""magicDamageTaken"":6169,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""object'"
247,"b'ivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":63,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":500'"
248,"b'3,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":890,""var2"":0,""var3"":0},{'"
249,"b'""perk"":8463,""var1"":1104,""var2"":0,""var3"":0},{""perk"":8473,""var1"":358,""var2"":0,""var3"":0},{""perk"":8242,""var1"":52,""var2"":0,""var3"":0}]'"
250,"b',""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8316,""var1"":658,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0'"
251,"b',""var3"":0}],""style"":8300}]},""physicalDamageDealt"":5880,""physicalDamageDealtToChampions"":786,""physicalDamageTaken"":8070,""placemen'"
252,"b't"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4216,""pushPin'"
253,"b'gs"":0,""puuid"":""302Alt6AN-Pec5opiFsvWxxkSstPXJs5-LV2rjGF_hXrH4GcWkZqszL0dEKaO-Md132C5ytJZ9yOtg"",""quadraKills"":0,""riotIdName"":"""",""'"
254,"b'riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":66,""spell2Casts"":29,""spell3Casts"":34,""spell4Casts"":4'"
255,"b',""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":3,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""0p7ySLHnj6auksg3SysPYk'"
256,"b'qswC3nt2BJ-mhm3tmKyvk1vig"",""summonerLevel"":786,""summonerName"":""DDDRXX"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":'"
257,"b'""UTILITY"",""timeCCingOthers"":28,""timePlayed"":1448,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":20881,""totalDamageDealtToCh'"
258,"b'ampions"":4745,""totalDamageShieldedOnTeammates"":1423,""totalDamageTaken"":14464,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1677,'"
259,"b'""totalHealsOnTeammates"":638,""totalMinionsKilled"":33,""totalTimeCCDealt"":127,""totalTimeSpentDead"":73,""totalUnitsHealed"":4,""tripleK'"
260,"b'ills"":0,""trueDamageDealt"":6970,""trueDamageDealtToChampions"":0,""trueDamageTaken"":225,""turretKills"":1,""turretTakedowns"":2,""turrets'"
261,"b'Lost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":70,""visionWardsBoughtInGame"":10,""wardsKilled"":6,""wardsPlaced"":35,""w'"
262,"b'in"":true},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges""'"
263,"b':{""12AssistStreakCount"":0,""abilityUses"":348,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOp'"
264,"b'positeOpponentCount"":0,""bountyGold"":525,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":'"
265,"b'701.8773861760394,""damageTakenOnTeamPercentage"":0.2564999469204132,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillS'"
266,"b'hotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderD'"
267,"b'ragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonste'"
268,"b'rKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fi'"
269,"b'rstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1448.3823198999999,""getTakedownsInAllLanesEarlyJungleAsLan'"
270,"b'er"":0,""goldPerMinute"":410.9522253358459,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0'"
271,"b',""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfter'"
272,"b'HiddenWithAlly"":0,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""'"
273,"b'killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster'"
274,"b'"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":93,""laningPhaseGoldExpAdvantage"":0,""le'"
275,"b'gendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":35,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFul'"
276,"b'lStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsA'"
277,"b'fterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":'"
278,"b'0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleans'"
279,"b'e"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodge'"
280,"b'd"":5,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""'"
281,"b'survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBef'"
282,"b'oreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDa'"
283,"b'magePercentage"":0.32203724873345757,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTa'"
284,"b'ken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenR'"
285,"b'ecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5098260641098022,""visionScorePerMinute"":0.523367722616383,""wardTakedowns"":1,""war'"
286,"b'dTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":12636,""champLevel"":14,""championId"":8,""championName"":""Vladimir"",""champ'"
287,"b'ionTransform"":0,""commandPings"":1,""consumablesPurchased"":3,""damageDealtToBuildings"":974,""damageDealtToObjectives"":974,""damageDeal'"
288,"b'tToTurrets"":974,""damageSelfMitigated"":14061,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""'"
289,"b'eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTo'"
290,"b'werAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEar'"
291,"b'ned"":9920,""goldSpent"":9675,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2'"
292,"b',""item0"":1056,""item1"":4636,""item2"":1082,""item3"":3089,""item4"":3191,""item5"":3158,""item6"":3363,""itemsPurchased"":14,""killingSprees"":'"
293,"b'1,""kills"":2,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":1052,""m'"
294,"b'agicDamageDealt"":118850,""magicDamageDealtToChampions"":15038,""magicDamageTaken"":5147,""needVisionPings"":0,""neutralMinionsKilled"":0'"
295,"b',""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantI'"
296,"b'd"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""se'"
297,"b'lections"":[{""perk"":8230,""var1"":21,""var2"":0,""var3"":0},{""perk"":8275,""var1"":6,""var2"":0,""var3"":0},{""perk"":8210,""var1"":4,""var2"":0,""va'"
298,"b'r3"":0},{""perk"":8236,""var1"":24,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1504'"
299,"b',""var2"":0,""var3"":0},{""perk"":8451,""var1"":204,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":11527,""physicalDamageDealt'"
300,"b'ToChampions"":1733,""physicalDamageTaken"":18895,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugm'"
301,"b'ent4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""cdD-OmPAObkR2a2KFRlbF2Xf8a1rUmulugeFEOGzyN7R5lmy8BJOe93qFutG'"
302,"b'aa5P9O0nmiW3HNEqPw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":25'"
303,"b'8,""spell2Casts"":13,""spell3Casts"":70,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,'"
304,"b'""summoner2Id"":4,""summonerId"":""VJG5tuL90F3SpkIstLAEW12pgQ-F-4BU1nWewothONy21kE"",""summonerLevel"":880,""summonerName"":""\xed\x95\x8f\xeb\xb9\x9b \xea\xb3\x84\xec\x95\xbd'"
305,"b'"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":8,""timePlayed"":1448,""totalAllyJungleMinionsKi'"
306,"b'lled"":0,""totalDamageDealt"":130750,""totalDamageDealtToChampions"":16943,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":2442'"
307,"b'3,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":24359,""totalHealsOnTeammates"":0,""totalMinionsKilled"":220,""totalTimeCCDealt"":142,'"
308,"b'""totalTimeSpentDead"":40,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":373,""trueDamageDealtToChampions"":171,""trueDamageT'"
309,"b'aken"":380,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWa'"
310,"b'rdsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":7,""win"":false},{""allInPings"":1,""assistMePings"":8,""assists"":5,""baitPings"":0,""bar'"
311,"b'onKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":321,""acesBefore15Minutes"":0,""allie'"
312,"b'dJungleMonsterKills"":66,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQue'"
313,"b'stInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":344.4724273297863,""damageTakenOnTeamPercentage"":0.31196746382862817,""danced'"
314,"b'WithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTaked'"
315,"b'own"":528.1119798999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""'"
316,"b'elderDragonMultikills"":0,""enemyChampionImmobilizations"":32,""enemyJungleMonsterKills"":9,""epicMonsterKillsNearEnemyJungler"":0,""epi'"
317,"b'cMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAc'"
318,"b'es"":0,""fullTeamTakedown"":0,""gameLength"":1448.3823198999999,""goldPerMinute"":346.82203140409933,""hadOpenNexus"":0,""immobilizeAndKil'"
319,"b'lWithAlly"":4,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":48.00000011920929,""junglerKillsEarlyJungle"":0,""'"
320,"b'junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.1666666666666667,""killAfterHiddenWithAll'"
