,0
158,"b'"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contr'"
159,"b'olWardsPlaced"":0,""damagePerMinute"":326.8579803035988,""damageTakenOnTeamPercentage"":0.12772531669033513,""dancedWithRiftHerald"":0,'"
160,"b'""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""'"
161,"b'effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""en'"
162,"b'emyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""'"
163,"b'epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1156.2290301,""getTaked'"
164,"b'ownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":363.82992616944324,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBu'"
165,"b'ffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforeP'"
166,"b'latesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.25,""killedChampTookFullTeamDamageSurvived"":0,""killingSp'"
167,"b'rees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurre'"
168,"b't"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":72,'"
169,"b'""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxL'"
170,"b'evelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCo'"
171,"b'unt"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumbere'"
172,"b'dNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,'"
173,"b'""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""ski'"
174,"b'llshotsDodged"":16,""skillshotsHit"":36,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDig'"
175,"b'itHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0'"
176,"b',""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKi'"
177,"b'lls"":0,""teamDamagePercentage"":0.20929808898056135,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""'"
178,"b'turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCoun'"
179,"b't"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.13655781745910645,""visionScorePerMinute"":0.6194749008136097,""wardTa'"
180,"b'kedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":7574,""champLevel"":11,""championId"":81,""championName"":""E'"
181,"b'zreal"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""d'"
182,"b'amageDealtToTurrets"":0,""damageSelfMitigated"":3199,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKill'"
183,"b's"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""f'"
184,"b'irstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""go'"
185,"b'ldEarned"":7011,""goldSpent"":6005,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitor'"
186,"b'sLost"":0,""item0"":1055,""item1"":3057,""item2"":2422,""item3"":3051,""item4"":3042,""item5"":3067,""item6"":3363,""itemsPurchased"":13,""killing'"
187,"b'Sprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving'"
188,"b'"":856,""magicDamageDealt"":4332,""magicDamageDealtToChampions"":1334,""magicDamageTaken"":5196,""needVisionPings"":0,""neutralMinionsKill'"
189,"b'ed"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""partici'"
190,"b'pantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle'"
191,"b'"",""selections"":[{""perk"":8005,""var1"":98,""var2"":94,""var3"":4},{""perk"":8009,""var1"":890,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var'"
192,"b'2"":0,""var3"":0},{""perk"":8014,""var1"":107,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""v'"
193,"b'ar1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":67436,""physicalDamage'"
194,"b'DealtToChampions"":4964,""physicalDamageTaken"":2662,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""player'"
195,"b'Augment4"":0,""playerSubteamId"":0,""profileIcon"":5533,""pushPings"":0,""puuid"":""Hm8yNshCC9MCIagOPG2lsDJH5XINPuQ_3oLC5Xzn_0uPoXSOdPQHyt'"
196,"b'gI2cgJpHhdvL84BsUW7FWGog"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1'"
197,"b'Casts"":154,""spell2Casts"":12,""spell3Casts"":12,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2C'"
198,"b'asts"":2,""summoner2Id"":1,""summonerId"":""iUyoL4atJgPElrBdriO8zhRqqwZ7QyfY7FHl-RKvjhxaKE3fpqaSlGoMWw"",""summonerLevel"":202,""summonerN'"
199,"b'ame"":""underdog3"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1156,""totalA'"
200,"b'llyJungleMinionsKilled"":0,""totalDamageDealt"":71768,""totalDamageDealtToChampions"":6298,""totalDamageShieldedOnTeammates"":0,""totalD'"
201,"b'amageTaken"":7973,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1961,""totalHealsOnTeammates"":0,""totalMinionsKilled"":181,""totalTim'"
202,"b'eCCDealt"":0,""totalTimeSpentDead"":41,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""tru'"
203,"b'eDamageTaken"":115,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""v'"
204,"b'isionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":7,""baitPings""'"
205,"b':0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":106,""acesBefore15Minutes"":0'"
206,"b',""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupp'"
207,"b'ortQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7474659273390268,""controlWardsPlaced"":5,""damagePerMinute"":184.82'"
208,"b'609273945482,""damageTakenOnTeamPercentage"":0.1327817820725331,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsS'"
209,"b'mallWindow"":8,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":481.6919555664'"
210,"b'0625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":37,""enemyJungleMonsterKills"":'"
211,"b'0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithou'"
212,"b'tSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1156.2290301,""getTakedownsInAllLanesEarlyJung'"
213,"b'leAsLaner"":0,""goldPerMinute"":260.6664166691381,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabC'"
214,"b'ount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""ki'"
215,"b'llAfterHiddenWithAlly"":2,""killParticipation"":0.75,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTur'"
216,"b'ret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpi'"
217,"b'cMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantag'"
218,"b'e"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""me'"
219,"b'jaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mult'"
220,"b'ikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDrago'"
221,"b'nSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirs'"
222,"b'tTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":44,""skillsho'"
223,"b'tsHit"":3,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":20,""survivedSingleDigitHpCount"":0,""survivedThree'"
224,"b'ImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMini'"
225,"b'onSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentag'"
226,"b'e"":0.11835032440750223,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turre'"
227,"b'tTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vis'"
228,"b'ionScoreAdvantageLaneOpponent"":0.2227092981338501,""visionScorePerMinute"":1.940697411689349,""wardTakedowns"":0,""wardTakedownsBefor'"
229,"b'e20M"":0,""wardsGuarded"":0},""champExperience"":5645,""champLevel"":9,""championId"":526,""championName"":""Rell"",""championTransform"":0,""co'"
230,"b'mmandPings"":8,""consumablesPurchased"":8,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSe'"
231,"b'lfMitigated"":8707,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":tr'"
232,"b'ue,""enemyMissingPings"":2,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTow'"
233,"b'erKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":9,""goldEarned"":5023,""goldSpent"":4500,'"
234,"b'""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3860,""item1"":2'"
235,"b'055,""item2"":3001,""item3"":1029,""item4"":0,""item5"":3158,""item6"":3364,""itemsPurchased"":18,""killingSprees"":0,""kills"":2,""lane"":""NONE"",'"
236,"b'""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":527,""magicDamageDealt"":5958,""mag'"
237,"b'icDamageDealtToChampions"":2321,""magicDamageTaken"":4292,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0'"
238,"b',""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":5,""pentaKills"":0,""perks"":{'"
239,"b'""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1'"
240,"b'"":56,""var2"":757,""var3"":0},{""perk"":8306,""var1"":4,""var2"":0,""var3"":0},{""perk"":8316,""var1"":503,""var2"":0,""var3"":0},{""perk"":8347,""var1'"
241,"b'"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8463,""var1"":633,""var2"":0,""var3"":0},{""perk""'"
242,"b':8473,""var1"":272,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3405,""physicalDamageDealtToChampions"":840,""physicalDa'"
243,"b'mageTaken"":3874,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""p'"
244,"b'rofileIcon"":5940,""pushPings"":0,""puuid"":""aUxd71301R24LxmmyWopjSDzT_Bn7sbnoK7Byc0DENS7VZoWXBu374I7IRDu7uLC4HEVkxYD_kA4IQ"",""quadraK'"
245,"b'ills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":26,""spell2Casts"":22,""spell3'"
246,"b'Casts"":55,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":7,""summoner2Id"":4,""summonerI'"
247,"b'd"":""B6-U1dzutbRHE6SA0dhrS7j7EG1C_tk_Q8AdHlJ6buezEI0"",""summonerLevel"":599,""summonerName"":""\xeb\xb0\x94\xec\x9a\xb4\xeb\x94\x94 \xed\x8c\xac"",""teamEarlySurrendered"":f'"
248,"b'alse,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":35,""timePlayed"":1156,""totalAllyJungleMinionsKilled"":0,""totalDamageD'"
249,"b'ealt"":17890,""totalDamageDealtToChampions"":3561,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8288,""totalEnemyJungleMinio'"
250,"b'nsKilled"":0,""totalHeal"":484,""totalHealsOnTeammates"":481,""totalMinionsKilled"":31,""totalTimeCCDealt"":143,""totalTimeSpentDead"":63,""'"
251,"b'totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":8525,""trueDamageDealtToChampions"":400,""trueDamageTaken"":121,""turretKills"":'"
252,"b'0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":37,""visionWardsBoughtInGame"":6,""wards'"
253,"b'Killed"":0,""wardsPlaced"":25,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":'"
254,"b'0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":77,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""b'"
255,"b'aronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTi'"
256,"b'meCoverageInRiverOrEnemyHalf"":0.2281886016797046,""controlWardsPlaced"":1,""damagePerMinute"":751.8932479199736,""damageTakenOnTeamPe'"
257,"b'rcentage"":0.2472312972450111,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dra'"
258,"b'gonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDr'"
259,"b'agonMultikills"":0,""enemyChampionImmobilizations"":16,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonste'"
260,"b'rKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilled'"
261,"b'Time"":914.6196133999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1156.2290301,""getTakedownsInAllLanesEarlyJungleAsLane'"
262,"b'r"":0,""goldPerMinute"":470.35689194009797,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0'"
263,"b',""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.5,""killAft'"
264,"b'erHiddenWithAlly"":1,""killParticipation"":0.7,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3'"
265,"b',""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonst'"
266,"b'er"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":72,""laningPhaseGoldExpAdvantage"":0,""'"
267,"b'legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":27,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":3,""mejaisF'"
268,"b'ullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikill'"
269,"b'sAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoul'"
270,"b'sTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurr'"
271,"b'et"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit""'"
272,"b':16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobi'"
273,"b'lizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpa'"
274,"b'wn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.'"
275,"b'26069054634469935,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTake'"
276,"b'downs"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSc'"
277,"b'oreAdvantageLaneOpponent"":-0.23351770639419556,""visionScorePerMinute"":0.9853705550354139,""wardTakedowns"":3,""wardTakedownsBefore2'"
278,"b'0M"":3,""wardsGuarded"":0},""champExperience"":9014,""champLevel"":12,""championId"":133,""championName"":""Quinn"",""championTransform"":0,""co'"
279,"b'mmandPings"":0,""consumablesPurchased"":1,""damageDealtToBuildings"":2139,""damageDealtToObjectives"":2139,""damageDealtToTurrets"":2139,'"
280,"b'""damageSelfMitigated"":5331,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":2,""dragonKills"":0,""eligibleForProgre'"
281,"b'ssion"":true,""enemyMissingPings"":2,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""'"
282,"b'firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":9064,""goldSpent'"
283,"b'"":8625,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3087,""item1'"
284,"b'"":1038,""item2"":6672,""item3"":0,""item4"":3006,""item5"":0,""item6"":3340,""itemsPurchased"":17,""killingSprees"":2,""kills"":6,""lane"":""NONE"",'"
285,"b'""largestCriticalStrike"":544,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":453,""magicDamageDealt"":19454,""'"
286,"b'magicDamageDealtToChampions"":1749,""magicDamageTaken"":2442,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost'"
287,"b'"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":6,""pentaKills"":0,""perks'"
288,"b'"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""v'"
289,"b'ar1"":1682,""var2"":1257,""var3"":0},{""perk"":8009,""var1"":1082,""var2"":0,""var3"":0},{""perk"":9104,""var1"":14,""var2"":40,""var3"":0},{""perk"":8'"
290,"b'017,""var1"":347,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":9,""var2"":40,""var3"":'"
291,"b'0},{""perk"":8237,""var1"":413,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":56865,""physicalDamageDealtToChampions"":1212'"
292,"b'5,""physicalDamageTaken"":7580,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSu'"
293,"b'bteamId"":0,""profileIcon"":5433,""pushPings"":0,""puuid"":""9AZ8OR59M30PlqWK7c2ot2Dw24E-sx2OKm1rO5ZNVk2bfjx3yJtXd465ZD3my55Mg03iKu8EVaq'"
294,"b'RTw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":36,""spell2Cast'"
295,"b's"":14,""spell3Casts"":18,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id""'"
296,"b':4,""summonerId"":""Lkdi5AN02z-o0oOsLdbix9Fap_VMCLOIi7NP7vRe2EbXwA"",""summonerLevel"":788,""summonerName"":""\xed\x95\xa8\xed\x98\x84\xec\x8b\x9d"",""teamEarlySurren'"
297,"b'dered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":20,""timePlayed"":1156,""totalAllyJungleMinionsKilled"":0,""totalDam'"
298,"b'ageDealt"":76934,""totalDamageDealtToChampions"":14489,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10653,""totalEnemyJungl'"
299,"b'eMinionsKilled"":0,""totalHeal"":2045,""totalHealsOnTeammates"":0,""totalMinionsKilled"":131,""totalTimeCCDealt"":71,""totalTimeSpentDead""'"
300,"b':106,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":613,""trueDamageDealtToChampions"":613,""trueDamageTaken"":630,""turretKi'"
301,"b'lls"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":1,""'"
302,"b'wardsKilled"":3,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":5,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPing'"
303,"b's"":0,""bountyLevel"":7,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":299,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":'"
304,"b'45,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlW'"
305,"b'ardTimeCoverageInRiverOrEnemyHalf"":0.3234630929199674,""controlWardsPlaced"":3,""damagePerMinute"":808.2737467953668,""damageTakenOnT'"
306,"b'eamPercentage"":0.250755484209738,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,'"
307,"b'""dragonTakedowns"":2,""earliestDragonTakedown"":658.5660348,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""eld'"
308,"b'erDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":30,""enemyJungleMonsterKills"":15,""epicM'"
309,"b'onsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":'"
310,"b'0,""firstTurretKilled"":1,""firstTurretKilledTime"":914.6196133999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1156.229030'"
311,"b'1,""goldPerMinute"":536.5624169764131,""hadOpenNexus"":0,""highestChampionDamage"":1,""highestCrowdControlScore"":1,""immobilizeAndKillWi'"
312,"b'thAlly"":11,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":47.750000059604645,""junglerKillsEarlyJungle"":0,""j'"
313,"b'unglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8.5,""killAfterHiddenWithAlly"":1,""killPartic'"
314,"b'ipation"":0.85,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJu'"
315,"b'ngler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill'"
316,"b'"":7,""landSkillShotsEarlyGame"":14,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibit'"
317,"b'or"":0,""maxCsAdvantageOnLaneOpponent"":39.14999997615814,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0'"
318,"b',""moreEnemyJungleThanOpponent"":-26.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikil'"
