,0
158,"b':0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.667183840294891,""'"
159,"b'controlWardsPlaced"":2,""damagePerMinute"":170.26284529291155,""damageTakenOnTeamPercentage"":0.149065247206932,""dancedWithRiftHerald'"
160,"b'"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage""'"
161,"b':0,""effectiveHealAndShielding"":3651.8310546875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmo'"
162,"b'bilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epic'"
163,"b'MonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":911.'"
164,"b'6143482,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":218.18717955602546,""hadOpenNexus"":0,""immobilizeAndKillWithA'"
165,"b'lly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurret'"
166,"b'sDestroyedBeforePlatesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6666666666666666,""killedChampTookFullT'"
167,"b'eamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedBy'"
168,"b'AramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""'"
169,"b'laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponen'"
170,"b't"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpel'"
171,"b'l"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""ou'"
172,"b'tnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""poroExplosions"":0,""'"
173,"b'quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skil'"
174,"b'lshotsDodged"":1,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":13,""survivedSingleDigit'"
175,"b'HpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""'"
176,"b'takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKill'"
177,"b's"":0,""teamDamagePercentage"":0.13883483723438808,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""tu'"
178,"b'rretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount""'"
179,"b':0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.04119139909744263,""visionScorePerMinute"":1.3438834292832944,""wardTake'"
180,"b'downs"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":3615,""champLevel"":7,""championId"":16,""championName"":""Sora'"
181,"b'ka"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":7,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""dama'"
182,"b'geDealtToTurrets"":0,""damageSelfMitigated"":3343,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":'"
183,"b'0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firs'"
184,"b'tTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldE'"
185,"b'arned"":3315,""goldSpent"":3050,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsL'"
186,"b'ost"":0,""item0"":3851,""item1"":2031,""item2"":2055,""item3"":3158,""item4"":1082,""item5"":3067,""item6"":3364,""itemsPurchased"":15,""killingSp'"
187,"b'rees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":'"
188,"b'312,""magicDamageDealt"":3870,""magicDamageDealtToChampions"":1770,""magicDamageTaken"":2669,""needVisionPings"":0,""neutralMinionsKilled'"
189,"b'"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participa'"
190,"b'ntId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",'"
191,"b'""selections"":[{""perk"":8214,""var1"":295,""var2"":128,""var3"":0},{""perk"":8226,""var1"":250,""var2"":73,""var3"":0},{""perk"":8210,""var1"":0,""va'"
192,"b'r2"":0,""var3"":0},{""perk"":8237,""var1"":223,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8463,""'"
193,"b'var1"":115,""var2"":0,""var3"":0},{""perk"":8473,""var1"":436,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":2431,""physicalDam'"
194,"b'ageDealtToChampions"":816,""physicalDamageTaken"":4032,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""play'"
195,"b'erAugment4"":0,""playerSubteamId"":0,""profileIcon"":5847,""pushPings"":0,""puuid"":""L33ekN6zo7ei-h5RtfRZDniW-iUFvc2vb3HSLJJAHxMTzlcjZi-d'"
196,"b'qNHJyLk5irdvLTZ0TY3nVLoNmw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spel'"
197,"b'l1Casts"":39,""spell2Casts"":26,""spell3Casts"":17,""spell4Casts"":1,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":3,""summoner2'"
198,"b'Casts"":3,""summoner2Id"":4,""summonerId"":""apg3I8rTEi76atQ3BxwiNYiVuR9Mm63tklQ0OHOzuAnTwtOFjubULTb0MA"",""summonerLevel"":109,""summoner'"
199,"b'Name"":""takes you home"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":12,""timePlayed"":911,'"
200,"b'""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":6301,""totalDamageDealtToChampions"":2586,""totalDamageShieldedOnTeammates"":170'"
201,"b',""totalDamageTaken"":6889,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3957,""totalHealsOnTeammates"":3481,""totalMinionsKilled"":11'"
202,"b',""totalTimeCCDealt"":95,""totalTimeSpentDead"":59,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampi'"
203,"b'ons"":0,""trueDamageTaken"":187,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionS'"
204,"b'core"":20,""visionWardsBoughtInGame"":5,""wardsKilled"":3,""wardsPlaced"":15,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":0'"
205,"b',""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":150,""acesBefore'"
206,"b'15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""'"
207,"b'completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":357.82410460597555,""damageTakenOnTeamPercentage"":0.163112'"
208,"b'3439593277,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""e'"
209,"b'arlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":254.700439453125,""elderDragonKillsWithOpposingSoul"":0,""elderDrago'"
210,"b'nMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKil'"
211,"b'lsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""full'"
212,"b'TeamTakedown"":0,""gameLength"":911.6143482,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":264.3296259688029,""hadOpen'"
213,"b'Nexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNe'"
214,"b'arDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0,""killAfterHiddenWithAlly"":0,""killParticipation"":0,""killedC'"
215,"b'hampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRec'"
216,"b'entlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsE'"
217,"b'arlyGame"":12,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvanta'"
218,"b'geOnLaneOpponent"":11,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""'"
219,"b'multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore'"
220,"b'10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""por'"
221,"b'oExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCr'"
222,"b'abKills"":0,""skillshotsDodged"":1,""skillshotsHit"":35,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""sur'"
223,"b'vivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":0,""takedownsAfterGainingLev'"
224,"b'elAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":'"
225,"b'0,""teamBaronKills"":0,""teamDamagePercentage"":0.2917750565958591,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamage'"
226,"b'Survived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsO'"
227,"b'neSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5714473724365234,""visionScorePerMinute"":0.486886375467'"
228,"b'979,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":4792,""champLevel"":8,""championId"":81,""champi'"
229,"b'onName"":""Ezreal"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObject'"
230,"b'ives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":2987,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":0,""'"
231,"b'dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill'"
232,"b'"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPi'"
233,"b'ngs"":1,""goldEarned"":4016,""goldSpent"":3150,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,'"
234,"b'""inhibitorsLost"":0,""item0"":3070,""item1"":3051,""item2"":2031,""item3"":1001,""item4"":3057,""item5"":1055,""item6"":3340,""itemsPurchased"":1'"
235,"b'0,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeS'"
236,"b'pentLiving"":411,""magicDamageDealt"":2034,""magicDamageDealtToChampions"":1162,""magicDamageTaken"":2680,""needVisionPings"":0,""neutralM'"
237,"b'inionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":'"
238,"b'2,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""pr'"
239,"b'imaryStyle"",""selections"":[{""perk"":8005,""var1"":293,""var2"":215,""var3"":77},{""perk"":8009,""var1"":292,""var2"":0,""var3"":0},{""perk"":9103,'"
240,"b'""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":41,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""p'"
241,"b'erk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":34799,""phy'"
242,"b'sicalDamageDealtToChampions"":4273,""physicalDamageTaken"":4727,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3'"
243,"b'"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5864,""pushPings"":0,""puuid"":""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vux'"
244,"b'bj0GyJAxFMRqw6K0D2rO3bpNKBOh9OoPtdg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,'"
245,"b'""spell1Casts"":108,""spell2Casts"":23,""spell3Casts"":16,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":7,""sum'"
246,"b'moner2Casts"":2,""summoner2Id"":4,""summonerId"":""ruMRMpuViTQ9_v-rrJEDJGCsHszeKnvEPHVx2DaEzdzKB_kwMxvqu3_DvQ"",""summonerLevel"":568,""su'"
247,"b'mmonerName"":""\xeb\x8f\xbc\xec\xa7\x80\xed\x81\xac\xeb\xa9\xb4\xeb\xa7\x98\xeb\xaa\xa8\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timeP'"
248,"b'layed"":911,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":39218,""totalDamageDealtToChampions"":5436,""totalDamageShieldedOnTe'"
249,"b'ammates"":0,""totalDamageTaken"":7538,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1217,""totalHealsOnTeammates"":254,""totalMinionsK'"
250,"b'illed"":97,""totalTimeCCDealt"":0,""totalTimeSpentDead"":31,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":2385,""trueDamageDe'"
251,"b'altToChampions"":0,""trueDamageTaken"":130,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings""'"
252,"b':0,""visionScore"":7,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":0,""a'"
253,"b'ssists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":148,""a'"
254,"b'cesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsSt'"
255,"b'olen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":622.3247334469719,""damageTakenOnTeamPercentage"":'"
256,"b'0.12586816088721478,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedo'"
257,"b'wns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMulti'"
258,"b'kills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWit'"
259,"b'hin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":767'"
260,"b'.2348746,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":911.6143482,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMin'"
261,"b'ute"":529.039533273194,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrab'"
262,"b'Count"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3,""k'"
263,"b'illAfterHiddenWithAlly"":0,""killParticipation"":0.21428571428571427,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""k'"
264,"b'illsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""kill'"
265,"b'sWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":88,""laningPhas'"
266,"b'eGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":85,""maxKillDeficit"":0,""maxLevelLeadLa'"
267,"b'neOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mu'"
268,"b'ltikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill'"
269,"b'"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClea'"
270,"b'nse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDod'"
271,"b'ged"":0,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":'"
272,"b'0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedowns'"
273,"b'BeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""tea'"
274,"b'mDamagePercentage"":0.2582619411932762,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlates'"
275,"b'Taken"":5,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseen'"
276,"b'Recalls"":0,""visionScoreAdvantageLaneOpponent"":0.05139434337615967,""visionScorePerMinute"":0.6079505265894278,""wardTakedowns"":0,""w'"
277,"b'ardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":8832,""champLevel"":12,""championId"":85,""championName"":""Kennen"",""champ'"
278,"b'ionTransform"":0,""commandPings"":1,""consumablesPurchased"":3,""damageDealtToBuildings"":3036,""damageDealtToObjectives"":3036,""damageDe'"
279,"b'altToTurrets"":3036,""damageSelfMitigated"":3131,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0'"
280,"b',""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""first'"
281,"b'TowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEar'"
282,"b'ned"":8038,""goldSpent"":7925,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0'"
283,"b',""item0"":3152,""item1"":3087,""item2"":1083,""item3"":3020,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":13,""killingSprees"":1,""kil'"
284,"b'ls"":3,""lane"":""NONE"",""largestCriticalStrike"":242,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":270,""magic'"
285,"b'DamageDealt"":45533,""magicDamageDealtToChampions"":5152,""magicDamageTaken"":1398,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexu'"
286,"b'sKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""'"
287,"b'pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selectio'"
288,"b'ns"":[{""perk"":8021,""var1"":1218,""var2"":911,""var3"":0},{""perk"":9111,""var1"":129,""var2"":60,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""v'"
289,"b'ar3"":0},{""perk"":8017,""var1"":185,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":13'"
290,"b',""var2"":0,""var3"":0},{""perk"":8473,""var1"":519,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":27555,""physicalDamageDealt'"
291,"b'ToChampions"":4302,""physicalDamageTaken"":3274,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugme'"
292,"b'nt4"":0,""playerSubteamId"":0,""profileIcon"":5743,""pushPings"":0,""puuid"":""w0egYUfxTqhVaNxv2DN62PYPx64cyUHEzFzShLfAzGx3hdriZxAgkC6ak6G'"
293,"b'PeiriW_PYtGirB2KynQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts'"
294,"b'"":59,""spell2Casts"":23,""spell3Casts"":63,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":12,""summoner2Casts""'"
295,"b':2,""summoner2Id"":4,""summonerId"":""k7zPTI9E3WLSwQwnACycCGCHxptGYzmyQGKhkozG-JcYRnM"",""summonerLevel"":209,""summonerName"":""\xea\xb1\xb4\xea\xb3\xa4\xec\x97\xad '"
296,"b'"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":13,""timePlayed"":911,""totalAllyJungleMinionsKi'"
297,"b'lled"":0,""totalDamageDealt"":75473,""totalDamageDealtToChampions"":9455,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":4679,""'"
298,"b'totalEnemyJungleMinionsKilled"":0,""totalHeal"":2133,""totalHealsOnTeammates"":0,""totalMinionsKilled"":154,""totalTimeCCDealt"":28,""tota'"
299,"b'lTimeSpentDead"":14,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2385,""trueDamageDealtToChampions"":0,""trueDamageTaken"":'"
300,"b'6,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtI'"
301,"b'nGame"":1,""wardsKilled"":0,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":3,""baitPings"":0,""baronKills"":0,'"
302,"b'""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":213,""acesBefore15Minutes"":0,""alliedJungleMons'"
303,"b'terKills"":43,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":3,""completeSupportQuestInTime"":0'"
304,"b',""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6196767934987183,""controlWardsPlaced"":2,""damagePerMinute"":252.58803399839084,""dam'"
305,"b'ageTakenOnTeamPercentage"":0.3671237664568461,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""do'"
306,"b'ubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":557.3606609,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShiel'"
307,"b'ding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills'"
308,"b'"":5,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
309,"b'outSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":767.2348746,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":911.614'"
310,"b'3482,""goldPerMinute"":399.57345477337236,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1'"
311,"b',""jungleCsBefore10Minutes"":56.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDe'"
312,"b'stroyedBeforePlatesFall"":1,""kda"":4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2857142857142857,""killedChampTookFullTeamDa'"
313,"b'mageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPac'"
314,"b'k"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMin'"
315,"b'ionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":19.4'"
316,"b'00000035762787,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-43.00000'"
317,"b'0059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretEx'"
318,"b'ecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWith'"
