,0
158,"b'onTransform"":0,""commandPings"":4,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":960,""damageDealtTo'"
159,"b'Turrets"":0,""damageSelfMitigated"":5999,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligib'"
160,"b'leForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAss'"
161,"b'ist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":1'"
162,"b'3134,""goldSpent"":11000,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0'"
163,"b',""item0"":223142,""item1"":223006,""item2"":223184,""item3"":223071,""item4"":226695,""item5"":0,""item6"":3348,""itemsPurchased"":5,""killingSp'"
164,"b'rees"":2,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":642,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving'"
165,"b'"":85,""magicDamageDealt"":3618,""magicDamageDealtToChampions"":1015,""magicDamageTaken"":11110,""needVisionPings"":0,""neutralMinionsKill'"
166,"b'ed"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""partici'"
167,"b'pantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""select'"
168,"b'ions"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk""'"
169,"b':0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk""'"
170,"b':0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":47633,""physicalDamageDealtToChampions"":13463,""physicalDamageT'"
171,"b'aken"":5767,""placement"":3,""playerAugment1"":22,""playerAugment2"":6,""playerAugment3"":47,""playerAugment4"":0,""playerSubteamId"":4,""prof'"
172,"b'ileIcon"":4026,""pushPings"":0,""puuid"":""gFvJMIrmj8xLE0f4elGPjXvO7mHnL2scaEwFIvESCh9CARKm2kCk4so8b1wGMbxsh7df3DnXf3kZcQ"",""quadraKill'"
173,"b's"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":65,""spell2Casts"":10,""spell3Cas'"
174,"b'ts"":50,""spell4Casts"":8,""subteamPlacement"":3,""summoner1Casts"":7,""summoner1Id"":2201,""summoner2Casts"":4,""summoner2Id"":2202,""summone'"
175,"b'rId"":""BDAXKHgX3_djHK_lmn88lBo_0uxSVIL8Ohnf8wEb_s3bh1xtFlf6X6KTQQ"",""summonerLevel"":50,""summonerName"":""\xec\x84\xa0\xec\xa0\x9c \xea\xb3\xb5\xea\xb2\xa9 \xec\xbc\x80\xec\x9d\xb8"",""team'"
176,"b'EarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":0,""timePlayed"":808,""totalAllyJungleMinionsKilled"":0,""to'"
177,"b'talDamageDealt"":51419,""totalDamageDealtToChampions"":14611,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16946,""totalEnem'"
178,"b'yJungleMinionsKilled"":0,""totalHeal"":1365,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":0,""totalTimeSpentDe'"
179,"b'ad"":177,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":166,""trueDamageDealtToChampions"":133,""trueDamageTaken"":68,""turret'"
180,"b'Kills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,'"
181,"b'""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPi'"
182,"b'ngs"":0,""bountyLevel"":0,""champExperience"":12500,""champLevel"":13,""championId"":7,""championName"":""Leblanc"",""championTransform"":0,""co'"
183,"b'mmandPings"":0,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":656,""damageDealtToTurrets"":0,""damage'"
184,"b'SelfMitigated"":7722,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":'"
185,"b'true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstT'"
186,"b'owerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":13120,""goldSpent"":1'"
187,"b'2400,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223112,""i'"
188,"b'tem1"":223020,""item2"":226653,""item3"":223040,""item4"":224637,""item5"":0,""item6"":3348,""itemsPurchased"":9,""killingSprees"":0,""kills"":2,'"
189,"b'""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":95,""magicDamageDea'"
190,"b'lt"":24911,""magicDamageDealtToChampions"":13921,""magicDamageTaken"":11133,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills""'"
191,"b':0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":8,""pentaKi'"
192,"b'lls"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""'"
193,"b'var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2""'"
194,"b':0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2""'"
195,"b':0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":2847,""physicalDamageDealtToChampions"":920,""physicalDamageTaken"":8958,""placement'"
196,"b'"":3,""playerAugment1"":56,""playerAugment2"":45,""playerAugment3"":68,""playerAugment4"":0,""playerSubteamId"":4,""profileIcon"":3614,""pushP'"
197,"b'ings"":0,""puuid"":""msuKa54lw6hSJaILRn2wrASN94XwsjaaV0KHjySwvX70onB9hMd0orQBpnwaNNi31vcSJn55mFU2rQ"",""quadraKills"":0,""riotIdName"":""""'"
198,"b',""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":58,""spell2Casts"":77,""spell3Casts"":32,""spell4Casts""'"
199,"b':25,""subteamPlacement"":3,""summoner1Casts"":4,""summoner1Id"":2201,""summoner2Casts"":3,""summoner2Id"":2202,""summonerId"":""4i-BXCcEJGhNI'"
200,"b'qWi_yysly62tlTE4taU88Lk8c1fkvT2Z2k"",""summonerLevel"":534,""summonerName"":""Doom Loop"",""teamEarlySurrendered"":false,""teamId"":200,""te'"
201,"b'amPosition"":"""",""timeCCingOthers"":18,""timePlayed"":808,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":28013,""totalDamageDealt'"
202,"b'ToChampions"":15094,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20266,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":173'"
203,"b'6,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":18,""totalTimeSpentDead"":212,""totalUnitsHealed"":1,""tripleKi'"
204,"b'lls"":0,""trueDamageDealt"":253,""trueDamageDealtToChampions"":253,""trueDamageTaken"":174,""turretKills"":0,""turretTakedowns"":0,""turrets'"
205,"b'Lost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win""'"
206,"b':false}],""platformId"":""KR"",""queueId"":1700,""teams"":[{""bans"":[{""championId"":44,""pickTurn"":1},{""championId"":-1,""pickTurn"":2},{""cham'"
207,"b'pionId"":17,""pickTurn"":3},{""championId"":12,""pickTurn"":4},{""championId"":114,""pickTurn"":5},{""championId"":67,""pickTurn"":6},{""champio'"
208,"b'nId"":1,""pickTurn"":7},{""championId"":11,""pickTurn"":8}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""k'"
209,"b'ills"":21},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower'"
210,"b'"":{""first"":false,""kills"":0}},""teamId"":100,""win"":true},{""bans"":[],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""fi'"
211,"b'rst"":false,""kills"":0},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kill'"
212,"b's"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":0,""win"":false}],""tournamentCode"":""""}}'"
