,0
158,"b':2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":155,""acesBefo'"
159,"b're15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0'"
160,"b',""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2510975270876652,""controlWardsPlaced"":1,""damagePer'"
161,"b'Minute"":779.4628576244195,""damageTakenOnTeamPercentage"":0.1355770552893742,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dod'"
162,"b'geSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":524.5428064,""earlyLaningPhaseGoldExpAdvan'"
163,"b'tage"":0,""effectiveHealAndShielding"":94,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizati'"
164,"b'ons"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterS'"
165,"b'teals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":655.2799213,""flawlessAces"":0,""fullTeamT'"
166,"b'akedown"":0,""gameLength"":979.7361377999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":574.4672932564558,""hadOpe'"
167,"b'nNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Min'"
168,"b'utes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":10,""killAfterHiddenWithAlly"":0,""k'"
169,"b'illParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEar'"
170,"b'lyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoT'"
171,"b'eamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":67,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""los'"
172,"b'tAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":28,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""mor'"
173,"b'eEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash""'"
174,"b':0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame'"
175,"b'"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills""'"
176,"b':0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":11,""skillshotsHit"":34,""snowballsHit"":0,'"
177,"b'""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""take'"
178,"b'downOnFirstTurret"":1,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirst'"
179,"b'XMinutes"":10,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.27724436678725795,""t'"
180,"b'eamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":2,""turretsTak'"
181,"b'enWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppo'"
182,"b'nent"":-0.25353723764419556,""visionScorePerMinute"":0.8835223768112632,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded""'"
183,"b':0},""champExperience"":6609,""champLevel"":10,""championId"":523,""championName"":""Aphelios"",""championTransform"":0,""commandPings"":8,""co'"
184,"b'nsumablesPurchased"":2,""damageDealtToBuildings"":3565,""damageDealtToObjectives"":6030,""damageDealtToTurrets"":3565,""damageSelfMitiga'"
185,"b'ted"":4410,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enem'"
186,"b'yMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":f'"
187,"b'alse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":9380,""goldSpent"":8925,""holdPing'"
188,"b's"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3031,""item1"":3095,""item2'"
189,"b'"":1038,""item3"":1001,""item4"":1036,""item5"":0,""item6"":3363,""itemsPurchased"":16,""killingSprees"":2,""kills"":8,""lane"":""NONE"",""largestCr'"
190,"b'iticalStrike"":743,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":750,""magicDamageDealt"":4916,""magicDamage'"
191,"b'DealtToChampions"":1399,""magicDamageTaken"":1722,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusT'"
192,"b'akedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":4,""pentaKills"":0,""perks"":{""statPer'"
193,"b'ks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":36,""va'"
194,"b'r2"":0,""var3"":0},{""perk"":9101,""var1"":641,""var2"":723,""var3"":0},{""perk"":9103,""var1"":13,""var2"":40,""var3"":0},{""perk"":8017,""var1"":350,'"
195,"b'""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":6,""var2"":10,""var3"":0},{""perk"":8236'"
196,"b',""var1"":4,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":66539,""physicalDamageDealtToChampions"":11141,""physicalDamage'"
197,"b'Taken"":5018,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profi'"
198,"b'leIcon"":5922,""pushPings"":0,""puuid"":""cXqiRuCM_Crf-YzWifk62H1NHpUmPw-1_uwCEp7_KJMAodHtTJBdF33e9UPm8xakx_7VQgt2oTIF2A"",""quadraKills'"
199,"b'"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":50,""spell2Casts"":102,""spell3Cas'"
200,"b'ts"":0,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":7,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""m'"
201,"b'wEZVk2ro6kP9cLWdrvz3vkGkI-w5XNZ0kUfT5aJm431x0u-b5oPXQNRow"",""summonerLevel"":379,""summonerName"":""Binnin"",""teamEarlySurrendered"":fa'"
202,"b'lse,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":12,""timePlayed"":979,""totalAllyJungleMinionsKilled"":0,""totalDamageDeal'"
203,"b't"":73454,""totalDamageDealtToChampions"":12727,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6741,""totalEnemyJungleMinions'"
204,"b'Killed"":0,""totalHeal"":2800,""totalHealsOnTeammates"":94,""totalMinionsKilled"":139,""totalTimeCCDealt"":107,""totalTimeSpentDead"":27,""t'"
205,"b'otalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":1998,""trueDamageDealtToChampions"":186,""trueDamageTaken"":0,""turretKills"":2,""'"
206,"b'turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":1,""wardsKil'"
207,"b'led"":3,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bo'"
208,"b'untyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":66,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronT'"
209,"b'akedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCov'"
210,"b'erageInRiverOrEnemyHalf"":0.3382829831552631,""controlWardsPlaced"":3,""damagePerMinute"":512.034627253289,""damageTakenOnTeamPercenta'"
211,"b'ge"":0.16806877604428083,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTa'"
212,"b'kedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":378.280517578125,""elderDragonKillsWithOpposingSoul"":'"
213,"b'0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":32,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""'"
214,"b'epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTu'"
215,"b'rretKilledTime"":655.2799213,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":979.7361377999999,""getTakedownsInAllLanesEarlyJun'"
216,"b'gleAsLaner"":0,""goldPerMinute"":327.74978706810236,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""highestWardKills"":1,""immobilizeA'"
217,"b'ndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster""'"
218,"b':0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.65,""killedChampTookFullTeam'"
219,"b'DamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAra'"
220,"b'mPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":0,""lan'"
221,"b'eMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent""'"
222,"b':5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell""'"
223,"b':0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outn'"
224,"b'umberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPos'"
225,"b'ition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath""'"
226,"b':0,""scuttleCrabKills"":0,""skillshotsDodged"":20,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsP'"
227,"b'laced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":14,""takedownOnFirstTurret"":0,""takedowns"":13,""takedowns'"
228,"b'AfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsI'"
229,"b'nEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18212377230986665,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2'"
230,"b',""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCo'"
231,"b'unt"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.905815839767456,""visionScorePerMinute""'"
232,"b':1.9652211486493418,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":5050,""champLevel"":9,""champi'"
233,"b'onId"":78,""championName"":""Poppy"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":7,""damageDealtToBuildings"":565,""da'"
234,"b'mageDealtToObjectives"":1156,""damageDealtToTurrets"":565,""damageSelfMitigated"":10561,""dangerPings"":0,""deaths"":2,""detectorWardsPlac'"
235,"b'ed"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":1,""firstBloodAssist'"
236,"b'"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurr'"
237,"b'ender"":true,""getBackPings"":2,""goldEarned"":5351,""goldSpent"":5225,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,'"
238,"b'""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3047,""item1"":2031,""item2"":3855,""item3"":2055,""item4"":3001,""item5"":3066,""item6"":'"
239,"b'3364,""itemsPurchased"":15,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMul'"
240,"b'tiKill"":1,""longestTimeSpentLiving"":785,""magicDamageDealt"":1973,""magicDamageDealtToChampions"":1549,""magicDamageTaken"":2068,""needV'"
241,"b'isionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAss'"
242,"b'ists"":0,""onMyWayPings"":6,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5008},""styl'"
243,"b'es"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":445,""var2"":372,""var3"":0},{""perk"":8463,""var1"":557,""var2"":0,""'"
244,"b'var3"":0},{""perk"":8473,""var1"":406,""var2"":0,""var3"":0},{""perk"":8242,""var1"":12,""var2"":0,""var3"":0}],""style"":8400},{""description"":""sub'"
245,"b'Style"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8352,""var1"":140,""var2"":366,""var3"":20}],""style"":8300}]},""ph'"
246,"b'ysicalDamageDealt"":16596,""physicalDamageDealtToChampions"":6232,""physicalDamageTaken"":6057,""placement"":0,""playerAugment1"":0,""play'"
247,"b'erAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3495,""pushPings"":0,""puuid"":""a9aXRSH36avcxd'"
248,"b'AtTsQurdFaM6UU4yVUJJrR6c2rVrW-bXOmRaRT2oF9DPxuL8vzl-nL9i037vTg7A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUP'"
249,"b'PORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":32,""spell2Casts"":14,""spell3Casts"":16,""spell4Casts"":4,""subteamPlacement"":0,""summon'"
250,"b'er1Casts"":4,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""djhufFjyQnDg3ViNxh8RshQ_3_fzcqCZW0miA7viBiiCcOA"",""'"
251,"b'summonerLevel"":635,""summonerName"":""\xec\xb9\xbc\xea\xb3\xbc \xec\xb0\xbd \xeb\xb0\xa9\xed\x8c\xa8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCC'"
252,"b'ingOthers"":30,""timePlayed"":979,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":22678,""totalDamageDealtToChampions"":8360,""tot'"
253,"b'alDamageShieldedOnTeammates"":0,""totalDamageTaken"":8357,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":676,""totalHealsOnTeammates""'"
254,"b':378,""totalMinionsKilled"":25,""totalTimeCCDealt"":170,""totalTimeSpentDead"":21,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDeal'"
255,"b't"":4108,""trueDamageDealtToChampions"":579,""trueDamageTaken"":230,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills""'"
256,"b':0,""visionClearedPings"":0,""visionScore"":32,""visionWardsBoughtInGame"":5,""wardsKilled"":5,""wardsPlaced"":11,""win"":true},{""allInPings'"
257,"b'"":0,""assistMePings"":4,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount'"
258,"b'"":0,""abilityUses"":179,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0'"
259,"b',""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":647.8759095602792,""dam'"
260,"b'ageTakenOnTeamPercentage"":0.25598520396520247,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""d'"
261,"b'oubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposin'"
262,"b'gSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungl'"
263,"b'er"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""'"
264,"b'flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":979.7361377999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute""'"
265,"b':415.1083687033464,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Min'"
266,"b'utes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":0,""'"
267,"b'killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEa'"
268,"b'rlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyInto'"
269,"b'TeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lo'"
270,"b'stAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""mor'"
271,"b'eEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash""'"
272,"b':0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame'"
273,"b'"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills""'"
274,"b':0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":17,""snowballsHit"":0,""'"
275,"b'soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""taked'"
276,"b'ownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXM'"
277,"b'inutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3076651348030449,""teamE'"
278,"b'lderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWi'"
279,"b'thRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent'"
280,"b'"":-0.37254613637924194,""visionScorePerMinute"":0.4631770986835352,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},'"
281,"b'""champExperience"":7730,""champLevel"":11,""championId"":39,""championName"":""Irelia"",""championTransform"":0,""commandPings"":5,""consumabl'"
282,"b'esPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":10718,""dang'"
283,"b'erPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":'"
284,"b'1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnde'"
285,"b'dInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":12,""goldEarned"":6778,""goldSpent"":6750,""holdPings"":0,""individ'"
286,"b'ualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3047,""item1"":2055,""item2"":3133,""item3"":3'"
287,"b'153,""item4"":1054,""item5"":1055,""item6"":3340,""itemsPurchased"":15,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike""'"
288,"b':0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":319,""magicDamageDealt"":10015,""magicDamageDealtToChampio'"
289,"b'ns"":3028,""magicDamageTaken"":4440,""needVisionPings"":0,""neutralMinionsKilled"":2,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""o'"
290,"b'bjectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense""'"
291,"b':5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":273,""var2"":0,""var3"":'"
292,"b'0},{""perk"":9111,""var1"":414,""var2"":120,""var3"":0},{""perk"":9105,""var1"":15,""var2"":40,""var3"":0},{""perk"":8299,""var1"":313,""var2"":0,""var'"
293,"b'3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var'"
294,"b'2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":55626,""physicalDamageDealtToChampions"":7550,""physicalDamageTaken"":11465,""p'"
295,"b'lacement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5167,""'"
296,"b'pushPings"":0,""puuid"":""H4G3-5Ogewq4fbAdtpNV2WvOPwxm_ThlFClo-KDbBalI057COO3W4QubTT8I7fmYFSv8DVSNCxM5zA"",""quadraKills"":0,""riotIdNam'"
297,"b'e"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":124,""spell2Casts"":15,""spell3Casts"":36,""spell4'"
298,"b'Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""nUuhHjHcrxBMU'"
299,"b'b3sWmMPKT7uevQvBItVXKuoSms2uYJNIaXhdfAGhYgt5w"",""summonerLevel"":119,""summonerName"":""kkkkkkkkkkkko"",""teamEarlySurrendered"":false,""'"
300,"b'teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":12,""timePlayed"":979,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":65641'"
301,"b',""totalDamageDealtToChampions"":10579,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15985,""totalEnemyJungleMinionsKilled""'"
302,"b':0,""totalHeal"":4131,""totalHealsOnTeammates"":0,""totalMinionsKilled"":125,""totalTimeCCDealt"":58,""totalTimeSpentDead"":60,""totalUnits'"
303,"b'Healed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":80,""turretKills"":0,""turretTakedow'"
304,"b'ns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":7,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsP'"
305,"b'laced"":4,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,'"
306,"b'""challenges"":{""12AssistStreakCount"":0,""abilityUses"":204,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":34,""baronTakedowns"":0'"
307,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
308,"b'verOrEnemyHalf"":0.5214304255910647,""controlWardsPlaced"":2,""damagePerMinute"":276.2001034930591,""damageTakenOnTeamPercentage"":0.27'"
309,"b'98840478322474,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":'"
310,"b'0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":660.4630126953125,""elderDragonKillsWithOpposingSoul"":0,""elder'"
311,"b'DragonMultikills"":0,""enemyChampionImmobilizations"":32,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMons'"
312,"b'terKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0'"
313,"b',""fullTeamTakedown"":0,""gameLength"":979.7361377999999,""goldPerMinute"":371.2020257608793,""hadOpenNexus"":0,""immobilizeAndKillWithAl'"
314,"b'ly"":4,""initialBuffCount"":3,""initialCrabCount"":1,""jungleCsBefore10Minutes"":52.00000002980232,""junglerKillsEarlyJungle"":0,""jungler'"
315,"b'TakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.3333333333333335,""killAfterHiddenWithAlly"":0,""k'"
316,"b'illParticipation"":0.7,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJu'"
317,"b'ngleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTea'"
318,"b'mAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":6,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAn'"
319,"b'Inhibitor"":0,""maxCsAdvantageOnLaneOpponent"":20,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEn'"
