,0
160,"b'fore15Minutes"":0,""alliedJungleMonsterKills"":8,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":675,""buffsStole'"
161,"b'n"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4806610227344416,""controlWardsPlaced"":3,""damag'"
162,"b'ePerMinute"":991.914456846283,""damageTakenOnTeamPercentage"":0.20215236566837258,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,'"
163,"b'""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1191.7491641,""earlyLaningPhaseGoldExp'"
164,"b'Advantage"":0,""effectiveHealAndShielding"":4751.60498046875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyC'"
165,"b'hampionImmobilizations"":17,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSp'"
166,"b'awn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":613.7460234,""flawle'"
167,"b'ssAces"":1,""fullTeamTakedown"":2,""gameLength"":1648.4601802999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":599.'"
168,"b'0338907945535,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes""'"
169,"b':0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3,""killAfterHiddenWithAlly"":5,""killPar'"
170,"b'ticipation"":0.7058823529411765,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":5,""killsOnOthe'"
171,"b'rLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockE'"
172,"b'nemyIntoTeamAndKill"":10,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":60,""laningPhaseGoldExpAdvantage"":1,""legendaryCou'"
173,"b'nt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":49.20000001788139,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":2,""meja'"
174,"b'isFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multik'"
175,"b'illsAfterAggressiveFlash"":1,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusK'"
176,"b'ill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""playedChampSelectPosition"":1,""poroExplosions"":0,""quick'"
177,"b'Cleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":14,""scuttleCrabKills"":0,""shortest'"
178,"b'TimeToAceFromFirstTakedown"":38.45761390000007,""skillshotsDodged"":18,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloK'"
179,"b'ills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":1,""tak'"
180,"b'edowns"":24,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":12,""takedownsIn'"
181,"b'Alcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.29540991042994924,""teamElderDragonKills"":0,""t'"
182,"b'eamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":7,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":10,""twe'"
183,"b'ntyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.257541358470916'"
184,"b'75,""visionScorePerMinute"":0.5140348896697688,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":12'"
185,"b'543,""champLevel"":14,""championId"":895,""championName"":""Nilah"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":4,""dam'"
186,"b'ageDealtToBuildings"":5778,""damageDealtToObjectives"":13147,""damageDealtToTurrets"":5778,""damageSelfMitigated"":20693,""dangerPings"":'"
187,"b'0,""deaths"":8,""detectorWardsPlaced"":3,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyV'"
188,"b'isionPings"":2,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySur'"
189,"b'render"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":16458,""goldSpent"":14275,""holdPings"":0,""individualPositi'"
190,"b'on"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6675,""item1"":3072,""item2"":0,""item3"":3111,""item'"
191,"b'4"":3156,""item5"":6676,""item6"":3363,""itemsPurchased"":29,""killingSprees"":4,""kills"":15,""lane"":""BOTTOM"",""largestCriticalStrike"":929,""'"
192,"b'largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":347,""magicDamageDealt"":3381,""magicDamageDealtToChampions"":1'"
193,"b'218,""magicDamageTaken"":8743,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""object'"
194,"b'ivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":28,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":500'"
195,"b'2,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":576,""var2"":0,""var3"":0},{'"
196,"b'""perk"":9111,""var1"":1319,""var2"":480,""var3"":0},{""perk"":9103,""var1"":13,""var2"":20,""var3"":0},{""perk"":8299,""var1"":1033,""var2"":0,""var3""'"
197,"b':0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2""'"
198,"b':0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":183241,""physicalDamageDealtToChampions"":25607,""physicalDamageTaken"":13782,""p'"
199,"b'lacement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3795,""'"
200,"b'pushPings"":0,""puuid"":""G2ys-83SGSkkUzK8HjSR-iZ1swO0Qwssb4YIkz_SrV0-8w2nd94m3P_wol9pAJgoqE7MwUkKTAfE1Q"",""quadraKills"":0,""riotIdNam'"
201,"b'e"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":115,""spell2Casts"":12,""spell3Casts"":50,""spell4Ca'"
202,"b'sts"":8,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":21,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""J_IAJDuD12yAsS8'"
203,"b'Ej0z9ad1b5DEYFMcSXxtbaO40I0O135OfVJzB-dIlRg"",""summonerLevel"":142,""summonerName"":""\xeb\xa7\x88\xec\x9d\x8c\xec\x9d\x80 \xeb\x91\xa5\xea\xb8\x80\xeb\x8b\xa4"",""teamEarlySurrendered"":fal'"
204,"b'se,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":14,""timePlayed"":1648,""totalAllyJungleMinionsKilled"":6,""totalDamageDeal'"
205,"b't"":187049,""totalDamageDealtToChampions"":27252,""totalDamageShieldedOnTeammates"":779,""totalDamageTaken"":23403,""totalEnemyJungleMin'"
206,"b'ionsKilled"":0,""totalHeal"":11371,""totalHealsOnTeammates"":3972,""totalMinionsKilled"":207,""totalTimeCCDealt"":96,""totalTimeSpentDead""'"
207,"b':221,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":425,""trueDamageDealtToChampions"":425,""trueDamageTaken"":877,""turretKi'"
208,"b'lls"":4,""turretTakedowns"":5,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":3,""'"
209,"b'wardsKilled"":3,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":8,""assists"":24,""baitPings"":0,""baronKills"":0,""basicPin'"
210,"b'gs"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":2,""abilityUses"":132,""acesBefore15Minutes"":0,""alliedJungleMonsterKills""'"
211,"b':0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlW'"
212,"b'ardTimeCoverageInRiverOrEnemyHalf"":0.46214557367188347,""controlWardsPlaced"":13,""damagePerMinute"":256.43281068931867,""damageTaken'"
213,"b'OnTeamPercentage"":0.1793761267685341,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":2,""doubleAces'"
214,"b'"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1191.7491641,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2'"
215,"b'210.795166015625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":59,""enemyJungleMo'"
216,"b'nsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonster'"
217,"b'StolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":613.7460234,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLengt'"
218,"b'h"":1648.4601802999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":300.6597021863168,""hadOpenNexus"":0,""highestWa'"
219,"b'rdKills"":1,""immobilizeAndKillWithAlly"":19,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedown'"
220,"b'sNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.4285714285714284,""killAfterHiddenWithAlly"":3,""killParti'"
221,"b'cipation"":0.7058823529411765,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherL'"
222,"b'anesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEne'"
223,"b'myIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount""'"
224,"b':0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":'"
225,"b'0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressive'"
226,"b'Flash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDrag'"
227,"b'onSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFi'"
228,"b'rstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":17,""skills'"
229,"b'hotsHit"":24,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":24,""survivedSingleDigitHpCount"":0,""survivedTh'"
230,"b'reeImmobilizesInFight"":5,""takedownOnFirstTurret"":0,""takedowns"":24,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungle'"
231,"b'MinionSpawn"":0,""takedownsFirstXMinutes"":12,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePerc'"
232,"b'entage"":0.07637028890362385,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""'"
233,"b'turretTakedowns"":1,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":'"
234,"b'0,""visionScoreAdvantageLaneOpponent"":0.09434258937835693,""visionScorePerMinute"":2.914156994840162,""wardTakedowns"":14,""wardTakedo'"
235,"b'wnsBefore20M"":7,""wardsGuarded"":1},""champExperience"":9893,""champLevel"":12,""championId"":89,""championName"":""Leona"",""championTransfo'"
236,"b'rm"":0,""commandPings"":33,""consumablesPurchased"":16,""damageDealtToBuildings"":283,""damageDealtToObjectives"":1022,""damageDealtToTurr'"
237,"b'ets"":283,""damageSelfMitigated"":20745,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":13,""doubleKills"":0,""dragonKills"":0,""eligib'"
238,"b'leForProgression"":true,""enemyMissingPings"":15,""enemyVisionPings"":7,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAss'"
239,"b'ist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":8'"
240,"b'260,""goldSpent"":7125,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""'"
241,"b'item0"":3047,""item1"":3857,""item2"":0,""item3"":3076,""item4"":6667,""item5"":1011,""item6"":3364,""itemsPurchased"":32,""killingSprees"":0,""ki'"
242,"b'lls"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":3,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":330,""magi'"
243,"b'cDamageDealt"":8444,""magicDamageDealtToChampions"":3171,""magicDamageTaken"":8413,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexu'"
244,"b'sKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":32,""participantId"":5,'"
245,"b'""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selecti'"
246,"b'ons"":[{""perk"":8351,""var1"":73,""var2"":997,""var3"":0},{""perk"":8306,""var1"":3,""var2"":0,""var3"":0},{""perk"":8316,""var1"":590,""var2"":0,""var'"
247,"b'3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":406,""v'"
248,"b'ar2"":0,""var3"":0},{""perk"":8242,""var1"":58,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":5938,""physicalDamageDealtToCha'"
249,"b'mpions"":2745,""physicalDamageTaken"":10519,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4""'"
250,"b':0,""playerSubteamId"":0,""profileIcon"":5844,""pushPings"":0,""puuid"":""CFRom2mhf48RE73wR6unkT2or2YyyMJiH-5OReI-84q5C7RcjAJzLr4XexgQ8_A'"
251,"b'eVquaD_d60MjxBg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":61'"
252,"b',""spell2Casts"":29,""spell3Casts"":31,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":14,""summoner2Casts"":8,'"
253,"b'""summoner2Id"":4,""summonerId"":""iYLXkOOtMdOLB6-92bFrWQJ2zxnq5NeL6Wb6zY9ssVng86EgtR6LcCmg9g"",""summonerLevel"":597,""summonerName"":""Ch'"
254,"b'rissy3"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":50,""timePlayed"":1648,""totalAllyJung'"
255,"b'leMinionsKilled"":0,""totalDamageDealt"":20908,""totalDamageDealtToChampions"":7045,""totalDamageShieldedOnTeammates"":0,""totalDamageTa'"
256,"b'ken"":20766,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3188,""totalHealsOnTeammates"":2210,""totalMinionsKilled"":36,""totalTimeCCD'"
257,"b'ealt"":215,""totalTimeSpentDead"":180,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":6524,""trueDamageDealtToChampions"":1128'"
258,"b',""trueDamageTaken"":1834,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore""'"
259,"b':80,""visionWardsBoughtInGame"":14,""wardsKilled"":14,""wardsPlaced"":39,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":9,""ba'"
260,"b'itPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":137,""acesBefore15Mi'"
261,"b'nutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""comp'"
262,"b'leteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.37688941372362,""controlWardsPlaced"":3,""damagePerMinute"":'"
263,"b'516.0870936431561,""damageTakenOnTeamPercentage"":0.15595323727523852,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkill'"
264,"b'ShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1294.3467256,""earliestDragonTakedown"":1505.839864,""earlyL'"
265,"b'aningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enem'"
266,"b'yChampionImmobilizations"":14,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOf'"
267,"b'Spawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":5,""ga'"
268,"b'meLength"":1648.4601802999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":332.93804954853,""hadOpenNexus"":0,""high'"
269,"b'estCrowdControlScore"":1,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jun'"
270,"b'glerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.6,""killAfterHiddenWithAlly"":2,""killParticip'"
271,"b'ation"":0.48148148148148145,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLan'"
272,"b'esEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemy'"
273,"b'IntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":51,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0'"
274,"b',""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,'"
275,"b'""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFl'"
276,"b'ash"":0,""mythicItemUsed"":6662,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragon'"
277,"b'SoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirst'"
278,"b'Turret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":13,""skillshot'"
279,"b'sHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeIm'"
280,"b'mobilizesInFight"":5,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinio'"
281,"b'nSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage'"
282,"b'"":0.16585475101505925,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turret'"
283,"b'Takedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visi'"
284,"b'onScoreAdvantageLaneOpponent"":0.3455204963684082,""visionScorePerMinute"":0.8147151679762735,""wardTakedowns"":1,""wardTakedownsBefor'"
285,"b'e20M"":1,""wardsGuarded"":0},""champExperience"":13757,""champLevel"":15,""championId"":54,""championName"":""Malphite"",""championTransform"":'"
286,"b'0,""commandPings"":5,""consumablesPurchased"":6,""damageDealtToBuildings"":1284,""damageDealtToObjectives"":5189,""damageDealtToTurrets"":'"
287,"b'1284,""damageSelfMitigated"":32030,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleFor'"
288,"b'Progression"":true,""enemyMissingPings"":3,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":'"
289,"b'false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":9147,""'"
290,"b'goldSpent"":8400,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":66'"
291,"b'62,""item1"":2055,""item2"":3068,""item3"":3111,""item4"":3067,""item5"":0,""item6"":3363,""itemsPurchased"":21,""killingSprees"":1,""kills"":4,""l'"
292,"b'ane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":464,""magicDamageDealt'"
293,"b'"":44508,""magicDamageDealtToChampions"":8144,""magicDamageTaken"":9067,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""'"
294,"b'nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":6,""pentaKills""'"
295,"b':0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk'"
296,"b'"":8437,""var1"":722,""var2"":446,""var3"":0},{""perk"":8401,""var1"":323,""var2"":0,""var3"":0},{""perk"":8429,""var1"":56,""var2"":15,""var3"":11},{""'"
297,"b'perk"":8451,""var1"":215,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":4'"
298,"b'06,""var3"":0},{""perk"":8210,""var1"":7,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":45788,""physicalDamageDealtToChampio'"
299,"b'ns"":6034,""physicalDamageTaken"":9242,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""p'"
300,"b'layerSubteamId"":0,""profileIcon"":903,""pushPings"":0,""puuid"":""621RyiQbhaWSjTidIaR4x23dh8OZJ4Dofbkxldns-oj-pL4-vDDRAMFMuJ1DpyM8dqAjg'"
301,"b'YvRKvlD4g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":39,""spell2C'"
302,"b'asts"":51,""spell3Casts"":40,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2'"
303,"b'Id"":4,""summonerId"":""nP8mD-a5OIocAqAxCBkZ0rPeO6K8yP8bysdqtLS6KxpMmg"",""summonerLevel"":648,""summonerName"":""Legends go"",""teamEarlySu'"
304,"b'rrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":34,""timePlayed"":1648,""totalAllyJungleMinionsKilled"":0,""tota'"
305,"b'lDamageDealt"":90542,""totalDamageDealtToChampions"":14179,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18649,""totalEnemyJ'"
306,"b'ungleMinionsKilled"":0,""totalHeal"":1184,""totalHealsOnTeammates"":0,""totalMinionsKilled"":138,""totalTimeCCDealt"":1384,""totalTimeSpen'"
307,"b'tDead"":125,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":244,""trueDamageDealtToChampions"":0,""trueDamageTaken"":339,""turr'"
308,"b'etKills"":1,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame""'"
309,"b':4,""wardsKilled"":1,""wardsPlaced"":11,""win"":false},{""allInPings"":1,""assistMePings"":7,""assists"":12,""baitPings"":1,""baronKills"":1,""ba'"
310,"b'sicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":366,""acesBefore15Minutes"":0,""alliedJungleMonster'"
311,"b'Kills"":58,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":1,""completeSupportQuestInTime"":0,'"
312,"b'""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7048552549740955,""controlWardsPlaced"":7,""damagePerMinute"":298.2931470692317,""damag'"
313,"b'eTakenOnTeamPercentage"":0.3352716021651298,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":2,""doub'"
314,"b'leAces"":0,""dragonTakedowns"":2,""earliestBaron"":1294.3467256,""earliestDragonTakedown"":554.7067667,""earlyLaningPhaseGoldExpAdvantag'"
315,"b'e"":0,""effectiveHealAndShielding"":1228.9173583984375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampio'"
316,"b'nImmobilizations"":40,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1'"
317,"b',""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":5,""gameLength'"
318,"b'"":1648.4601802999998,""goldPerMinute"":379.2659073996985,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":2,""init'"
319,"b'ialCrabCount"":1,""jungleCsBefore10Minutes"":48.40000006556511,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster""'"
320,"b':0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6666666666666667,""killAfterHiddenWithAlly"":1,""killParticipation"":0.555555555555'"
321,"b'5556,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,'"
322,"b'""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""land'"
