,0
158,"b'eMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTim'"
159,"b'e"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5474282656130448,""controlWardsPlaced"":3,""damagePerMinute"":284.3186746620071,""'"
160,"b'damageTakenOnTeamPercentage"":0.1007753178270095,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,'"
161,"b'""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":154.80001831054688,""elderDra'"
162,"b'gonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":1,""epicMonsterK'"
163,"b'illsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firs'"
164,"b'tTurretKilled"":1,""firstTurretKilledTime"":766.0199471,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":920.2459037,""getTakedown'"
165,"b'sInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":489.6485795782141,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCo'"
166,"b'unt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlate'"
167,"b'sFall"":1,""kda"":4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.36363636363636365,""killedChampTookFullTeamDamageSurvived"":0,""'"
168,"b'killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnde'"
169,"b'rOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":99,""laneMinionsFirst10Min'"
170,"b'utes"":90,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":58,""maxKillDefici'"
171,"b't"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRi'"
172,"b'ftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""'"
173,"b'outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExpl'"
174,"b'osions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKil'"
175,"b'ls"":0,""skillshotsDodged"":6,""skillshotsHit"":167,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survive'"
176,"b'dSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":4,""takedownsAfterGainingLevelAd'"
177,"b'vantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""t'"
178,"b'eamBaronKills"":0,""teamDamagePercentage"":0.1560826793580634,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurv'"
179,"b'ived"":0,""turretPlatesTaken"":5,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSw'"
180,"b'eeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.235252857208252,""visionScorePerMinute"":1.0756246852395024,""'"
181,"b'wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":6752,""champLevel"":10,""championId"":221,""championN'"
182,"b'ame"":""Zeri"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":4,""damageDealtToBuildings"":5122,""damageDealtToObjectiv'"
183,"b'es"":5122,""damageDealtToTurrets"":5122,""damageSelfMitigated"":2173,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":3,""doubleKills""'"
184,"b':0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBloodK'"
185,"b'ill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBack'"
186,"b'Pings"":0,""goldEarned"":7509,""goldSpent"":6125,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":'"
187,"b'0,""inhibitorsLost"":0,""item0"":1055,""item1"":0,""item2"":0,""item3"":3006,""item4"":3087,""item5"":1038,""item6"":3363,""itemsPurchased"":12,""k'"
188,"b'illingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":271,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpe'"
189,"b'ntLiving"":0,""magicDamageDealt"":24846,""magicDamageDealtToChampions"":1766,""magicDamageTaken"":987,""needVisionPings"":0,""neutralMinio'"
190,"b'nsKilled"":1,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""p'"
191,"b'articipantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primar'"
192,"b'yStyle"",""selections"":[{""perk"":8008,""var1"":12,""var2"":0,""var3"":0},{""perk"":9101,""var1"":101,""var2"":158,""var3"":0},{""perk"":9104,""var1""'"
193,"b':14,""var2"":30,""var3"":0},{""perk"":8014,""var1"":104,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk'"
194,"b'"":8473,""var1"":226,""var2"":0,""var3"":0},{""perk"":8451,""var1"":116,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":45144,""ph'"
195,"b'ysicalDamageDealtToChampions"":2594,""physicalDamageTaken"":3023,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment'"
196,"b'3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1114,""pushPings"":0,""puuid"":""se9I5RKnsgqc2I5rp3c1577Trgv66QBaiJpmgY_Uqd'"
197,"b'IjrD3aT15hXx5-vutnGzILGcdMt5RXlHOjfA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGam'"
198,"b'e"":0,""spell1Casts"":444,""spell2Casts"":16,""spell3Casts"":14,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":7'"
199,"b',""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""xEjDZrX_pVIifFtEV3vOGxksdPVJBUecH3u2MokZ9kVsCO0"",""summonerLevel"":345,""summoner'"
200,"b'Name"":""\xec\x95\x84\xec\x9d\xb4\xeb\x9f\xac\xeb\x8b\x88"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":1,""timePlayed"":920,""tot'"
201,"b'alAllyJungleMinionsKilled"":0,""totalDamageDealt"":95247,""totalDamageDealtToChampions"":4360,""totalDamageShieldedOnTeammates"":0,""tot'"
202,"b'alDamageTaken"":4010,""totalEnemyJungleMinionsKilled"":1,""totalHeal"":1036,""totalHealsOnTeammates"":154,""totalMinionsKilled"":158,""tot'"
203,"b'alTimeCCDealt"":24,""totalTimeSpentDead"":0,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":25256,""trueDamageDealtToChampion'"
204,"b's"":0,""trueDamageTaken"":0,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore'"
205,"b'"":16,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":5,""assists"":3,""bait'"
206,"b'Pings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":143,""acesBefore15Minu'"
207,"b'tes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""comple'"
208,"b'teSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2834294963458255,""controlWardsPlaced"":2,""damagePerMinute"":'"
209,"b'384.2022501305919,""damageTakenOnTeamPercentage"":0.12604116886846473,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkill'"
210,"b'ShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":703.4219'"
211,"b'360351562,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKil'"
212,"b'ls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWi'"
213,"b'thoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":766.0199471,""flawlessAces"":0,""fullT'"
214,"b'eamTakedown"":0,""gameLength"":920.2459037,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":323.0918645204614,""hadOpenN'"
215,"b'exus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0'"
216,"b',""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6,""killAfterHiddenWithAlly"":0,""killParti'"
217,"b'cipation"":0.5454545454545454,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherL'"
218,"b'anesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEne'"
219,"b'myIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":'"
220,"b'0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0'"
221,"b',""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveF'"
222,"b'lash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfec'"
223,"b'tGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloK'"
224,"b'ills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":19,""snowballsHit'"
225,"b'"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":13,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,'"
226,"b'""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsF'"
227,"b'irstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2109158559038294,'"
228,"b'""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsT'"
229,"b'akenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOp'"
230,"b'ponent"":1.6063103675842285,""visionScorePerMinute"":2.2393714458458,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":1}'"
231,"b',""champExperience"":4117,""champLevel"":8,""championId"":43,""championName"":""Karma"",""championTransform"":0,""commandPings"":18,""consumabl'"
232,"b'esPurchased"":6,""damageDealtToBuildings"":877,""damageDealtToObjectives"":2176,""damageDealtToTurrets"":877,""damageSelfMitigated"":2772'"
233,"b',""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingP'"
234,"b'ings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gam'"
235,"b'eEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":10,""goldEarned"":4955,""goldSpent"":4635,""holdPings"":0,""in'"
236,"b'dividualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":3853,""item2"":2065,'"
237,"b'""item3"":2055,""item4"":1052,""item5"":3158,""item6"":3364,""itemsPurchased"":15,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCritic'"
238,"b'alStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":536,""magicDamageDealt"":12061,""magicDamageDealt'"
239,"b'ToChampions"":4679,""magicDamageTaken"":2639,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedo'"
240,"b'wns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":24,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":'"
241,"b'{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":599,""var2""'"
242,"b':0,""var3"":0},{""perk"":8275,""var1"":5,""var2"":0,""var3"":0},{""perk"":8233,""var1"":7,""var2"":20,""var3"":0},{""perk"":8237,""var1"":394,""var2"":0'"
243,"b',""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0'"
244,"b',""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":1973,""physicalDamageDealtToChampions"":860,""physicalDamageTaken"":2009,'"
245,"b'""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5167'"
246,"b',""pushPings"":0,""puuid"":""H4G3-5Ogewq4fbAdtpNV2WvOPwxm_ThlFClo-KDbBalI057COO3W4QubTT8I7fmYFSv8DVSNCxM5zA"",""quadraKills"":0,""riotIdN'"
247,"b'ame"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":49,""spell2Casts"":14,""spell3Casts"":58,""spell'"
248,"b'4Casts"":22,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""nUuhHjHcrxB'"
249,"b'MUb3sWmMPKT7uevQvBItVXKuoSms2uYJNIaXhdfAGhYgt5w"",""summonerLevel"":122,""summonerName"":""ko0k"",""teamEarlySurrendered"":false,""teamId""'"
250,"b':100,""teamPosition"":""UTILITY"",""timeCCingOthers"":15,""timePlayed"":920,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":15384,""t'"
251,"b'otalDamageDealtToChampions"":5892,""totalDamageShieldedOnTeammates"":703,""totalDamageTaken"":5015,""totalEnemyJungleMinionsKilled"":0,'"
252,"b'""totalHeal"":800,""totalHealsOnTeammates"":0,""totalMinionsKilled"":6,""totalTimeCCDealt"":129,""totalTimeSpentDead"":16,""totalUnitsHeale'"
253,"b'd"":1,""tripleKills"":0,""trueDamageDealt"":1349,""trueDamageDealtToChampions"":352,""trueDamageTaken"":366,""turretKills"":0,""turretTakedo'"
254,"b'wns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":34,""visionWardsBoughtInGame"":4,""wardsKilled"":4,""ward'"
255,"b'sPlaced"":15,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
256,"b'0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":86,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0'"
257,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damage'"
258,"b'PerMinute"":555.7534161588901,""damageTakenOnTeamPercentage"":0.19969078752855188,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,'"
259,"b'""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldin'"
260,"b'g"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":'"
261,"b'0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithou'"
262,"b'tSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":920.2459037,""getTakedownsInAllLanesEarlyJungl'"
263,"b'eAsLaner"":0,""goldPerMinute"":322.7692393068568,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":0,""initi'"
264,"b'alBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBef'"
265,"b'orePlatesFall"":0,""kda"":0,""killAfterHiddenWithAlly"":0,""killParticipation"":0,""killedChampTookFullTeamDamageSurvived"":0,""killingSpr'"
266,"b'ees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret'"
267,"b'"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":75,""l'"
268,"b'aningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLe'"
269,"b'velLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCou'"
270,"b'nt"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbered'"
271,"b'NexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""playedChampSelectPosition"":1,""poroExplosions"":0,""'"
272,"b'quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skil'"
273,"b'lshotsDodged"":3,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitH'"
274,"b'pCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":0,""takedownsAfterGainingLevelAdvantage"":0,""t'"
275,"b'akedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills'"
276,"b'"":0,""teamDamagePercentage"":0.34165696141336444,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""tur'"
277,"b'retPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":'"
278,"b'0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.06996214389801025,""visionScorePerMinute"":0.5061128755691827,""wardTakedo'"
279,"b'wns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":7794,""champLevel"":11,""championId"":78,""championName"":""Poppy'"
280,"b'"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damage'"
281,"b'DealtToTurrets"":0,""damageSelfMitigated"":10997,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0'"
282,"b',""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""first'"
283,"b'TowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEa'"
284,"b'rned"":4950,""goldSpent"":4475,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":'"
285,"b'0,""item0"":2055,""item1"":3047,""item2"":0,""item3"":0,""item4"":0,""item5"":3068,""item6"":3340,""itemsPurchased"":10,""killingSprees"":0,""kills'"
286,"b'"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":620,""magicDama'"
287,"b'geDealt"":14598,""magicDamageDealtToChampions"":2647,""magicDamageTaken"":410,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKill'"
288,"b's"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":6,""penta'"
289,"b'Kills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":['"
290,"b'{""perk"":8437,""var1"":886,""var2"":506,""var3"":0},{""perk"":8446,""var1"":0,""var2"":0,""var3"":0},{""perk"":8473,""var1"":280,""var2"":0,""var3"":0}'"
291,"b',{""perk"":8242,""var1"":10,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2""'"
292,"b':305,""var3"":0},{""perk"":8237,""var1"":452,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":46145,""physicalDamageDealtToCha'"
293,"b'mpions"":5876,""physicalDamageTaken"":7542,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":'"
294,"b'0,""playerSubteamId"":0,""profileIcon"":18,""pushPings"":0,""puuid"":""a868xGFbPncytlfggU8lle_VtMJ7i12fpu-t80oGba9yaZIVavPPvaXcPovnikbw8v'"
295,"b'YDwrhhyufjQg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":62,""s'"
296,"b'pell2Casts"":18,""spell3Casts"":4,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":0,""summoner1Id"":4,""summoner2Casts"":2,""summo'"
297,"b'ner2Id"":12,""summonerId"":""1FZ7kukfpelN9GKo4r2cAXQj0U5zB6RCR_7GNtlLMFH6c45z754X4Qeaww"",""summonerLevel"":396,""summonerName"":""pft"",""t'"
298,"b'eamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":19,""timePlayed"":920,""totalAllyJungleMinionsKilled'"
299,"b'"":0,""totalDamageDealt"":63824,""totalDamageDealtToChampions"":8523,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8022,""tota'"
300,"b'lEnemyJungleMinionsKilled"":0,""totalHeal"":316,""totalHealsOnTeammates"":0,""totalMinionsKilled"":135,""totalTimeCCDealt"":319,""totalTim'"
301,"b'eSpentDead"":30,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3080,""trueDamageDealtToChampions"":0,""trueDamageTaken"":69,""'"
302,"b'turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":7,""visionWardsBoughtInGa'"
303,"b'me"":1,""wardsKilled"":0,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""b'"
304,"b'asicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":411,""acesBefore15Minutes"":0,""alliedJungleMonste'"
305,"b'rKills"":51,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0'"
306,"b',""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5224101219761833,""controlWardsPlaced"":2,""damagePerMinute"":376.1729127393126,""dama'"
307,"b'geTakenOnTeamPercentage"":0.30187720776519544,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""do'"
308,"b'ubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposing'"
309,"b'Soul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler'"
310,"b'"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""fl'"
311,"b'awlessAces"":0,""fullTeamTakedown"":0,""gameLength"":920.2459037,""goldPerMinute"":324.7578700516578,""hadOpenNexus"":0,""immobilizeAndKil'"
312,"b'lWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":64.75000008940697,""junglerKillsEarlyJungle"":0,""'"
313,"b'junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.3333333333333333,""killAfterHiddenWithAll'"
314,"b'y"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLaners'"
315,"b'EarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemy'"
316,"b'IntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,'"
317,"b'""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":25,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,'"
318,"b'""moreEnemyJungleThanOpponent"":-41.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikills'"
319,"b'AfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSouls'"
