,0
159,"b'evel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":193,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":9,""baronTaked'"
160,"b'owns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverag'"
161,"b'eInRiverOrEnemyHalf"":0.5341677308585735,""controlWardsPlaced"":2,""damagePerMinute"":399.9553736208951,""damageTakenOnTeamPercentage""'"
162,"b':0.19815404882554075,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":24,""doubleAces"":0,""dragonTake'"
163,"b'downs"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":506.0000305175781,""elderDragonKillsWithOpposingSoul"":0'"
164,"b',""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""ep'"
165,"b'icMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurr'"
166,"b'etKilledTime"":756.7886245999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1454.8230509,""getTakedownsInAllLanesEarlyJung'"
167,"b'leAsLaner"":0,""goldPerMinute"":381.4345161902741,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabC'"
168,"b'ount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.571'"
169,"b'4285714285714,""killAfterHiddenWithAlly"":0,""killParticipation"":0.25,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""'"
170,"b'killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""kil'"
171,"b'lsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":73,""laningPha'"
172,"b'seGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11.400000005960464,""maxKillDeficit"":'"
173,"b'0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftH'"
174,"b'eraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""out'"
175,"b'numberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosi'"
176,"b'ons"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills""'"
177,"b':0,""skillshotsDodged"":126,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedS'"
178,"b'ingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdva'"
179,"b'ntage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""tea'"
180,"b'mBaronKills"":0,""teamDamagePercentage"":0.17448411707907513,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvi'"
181,"b'ved"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSwe'"
182,"b'eperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.11321771144866943,""visionScorePerMinute"":0.8984670119163697'"
183,"b',""wardTakedowns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":8944,""champLevel"":12,""championId"":145,""champio'"
184,"b'nName"":""Kaisa"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":4,""damageDealtToBuildings"":1675,""damageDealtToObjec'"
185,"b'tives"":5104,""damageDealtToTurrets"":1675,""damageSelfMitigated"":7883,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":2,""doubleKil'"
186,"b'ls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstB'"
187,"b'loodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""g'"
188,"b'etBackPings"":4,""goldEarned"":9248,""goldSpent"":8250,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTaked'"
189,"b'owns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":1042,""item2"":0,""item3"":3087,""item4"":3115,""item5"":3006,""item6"":3363,""itemsPurchas'"
190,"b'ed"":18,""killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":240,""largestKillingSpree"":2,""largestMultiKill"":1,""lon'"
191,"b'gestTimeSpentLiving"":328,""magicDamageDealt"":48839,""magicDamageDealtToChampions"":4455,""magicDamageTaken"":3737,""needVisionPings"":0'"
192,"b',""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMy'"
193,"b'WayPings"":6,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descri'"
194,"b'ption"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":31,""var2"":4,""var3"":0},{""perk"":9111,""var1"":198,""var2"":80,""var3"":0},{""perk'"
195,"b'"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":283,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selectio'"
196,"b'ns"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":75'"
197,"b'414,""physicalDamageDealtToChampions"":5242,""physicalDamageTaken"":10402,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playe'"
198,"b'rAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5641,""pushPings"":0,""puuid"":""_dDwB6E8LXwbWfS_wt80RF0p-7as-cPhJG'"
199,"b'pkcL_XSI15wVcx_1k90Cil3RyG6i-sHA9IKr3TowCnCw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBough'"
200,"b'tInGame"":0,""spell1Casts"":54,""spell2Casts"":32,""spell3Casts"":103,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":5,""summoner'"
201,"b'1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""G23yxcRib78tvsBFCAp1MYXuMXfGluSb560qqDVGqbn9A5mLemQRKAlH9g"",""summonerLev'"
202,"b'el"":155,""summonerName"":""\xed\x91\xb8\xeb\xa5\xb8 \xea\xb0\x88\xeb\x8c\x80"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""ti'"
203,"b'mePlayed"":1454,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":124260,""totalDamageDealtToChampions"":9697,""totalDamageShielde'"
204,"b'dOnTeammates"":0,""totalDamageTaken"":15327,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3167,""totalHealsOnTeammates"":506,""totalMi'"
205,"b'nionsKilled"":196,""totalTimeCCDealt"":0,""totalTimeSpentDead"":192,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":7,""trueDam'"
206,"b'ageDealtToChampions"":0,""trueDamageTaken"":1187,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionCleared'"
207,"b'Pings"":0,""visionScore"":21,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":11,""win"":false},{""allInPings"":0,""assistMePin'"
208,"b'gs"":2,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses'"
209,"b'"":121,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,'"
210,"b'""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7511223439331607,""controlWardsPlace'"
211,"b'd"":3,""damagePerMinute"":162.01591804699936,""damageTakenOnTeamPercentage"":0.1452804331036465,""dancedWithRiftHerald"":0,""deathsByEne'"
212,"b'myChamps"":4,""dodgeSkillShotsSmallWindow"":18,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHe'"
213,"b'alAndShielding"":673.3125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":58,""enemy'"
214,"b'JungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epi'"
215,"b'cMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":756.7886245999999,""'"
216,"b'flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1454.8230509,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":230.'"
217,"b'33807607792627,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes'"
218,"b'"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killPa'"
219,"b'rticipation"":0.25,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJu'"
220,"b'ngleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamA'"
221,"b'ndKill"":2,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":18,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnI'"
222,"b'nhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnem'"
223,"b'yJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""o'"
224,"b'uterTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""'"
225,"b'pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""r'"
226,"b'iftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":93,""skillshotsHit"":11,""snowballsHit"":0,""solo'"
227,"b'BaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":23,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedown'"
228,"b'OnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinu'"
229,"b'tes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.07068089661418564,""teamEld'"
230,"b'erDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWith'"
231,"b'RiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":'"
232,"b'0.3067203760147095,""visionScorePerMinute"":2.7763002319985226,""wardTakedowns"":10,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""ch'"
233,"b'ampExperience"":6003,""champLevel"":9,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":4,""consumable'"
234,"b'sPurchased"":7,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1856,""damageDealtToTurrets"":0,""damageSelfMitigated"":12848,""da'"
235,"b'ngerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings'"
236,"b'"":0,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEn'"
237,"b'dedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":5585,""goldSpent"":5475,""holdPings"":0,""indivi'"
238,"b'dualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3111,""item1"":6667,""item2"":3860,""ite'"
239,"b'm3"":2055,""item4"":3067,""item5"":0,""item6"":3364,""itemsPurchased"":20,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStr'"
240,"b'ike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":322,""magicDamageDealt"":8096,""magicDamageDealtToCham'"
241,"b'pions"":2916,""magicDamageTaken"":2913,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0'"
242,"b',""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defe'"
243,"b'nse"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":38,""var2"":321,""v'"
244,"b'ar3"":0},{""perk"":8306,""var1"":1,""var2"":0,""var3"":0},{""perk"":8316,""var1"":602,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3'"
245,"b'"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":454,""var2"":0,""var3"":0},{""perk"":8242,""var1"":32,""v'"
246,"b'ar2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4755,""physicalDamageDealtToChampions"":724,""physicalDamageTaken"":7388,""pl'"
247,"b'acement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5641,""p'"
248,"b'ushPings"":0,""puuid"":""xf_ueynzHI6A4Npi-Wwk5sVKzGgfjdVdPTnQ8rSBi9uiC18ejPp-zOw4og2uAoQuq98JgQzfQK2Kdw"",""quadraKills"":0,""riotIdName'"
249,"b'"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":46,""spell2Casts"":35,""spell3Casts"":35,""spell4Ca'"
250,"b'sts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""AxsdpS2MwbRx3dl'"
251,"b'VQoCAfTuMncKi8H_Lvf1SkeApy3an16BE64AZVlRUuw"",""summonerLevel"":93,""summonerName"":""hzyw"",""teamEarlySurrendered"":false,""teamId"":100,'"
252,"b'""teamPosition"":""UTILITY"",""timeCCingOthers"":34,""timePlayed"":1454,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":21850,""total'"
253,"b'DamageDealtToChampions"":3928,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11237,""totalEnemyJungleMinionsKilled"":0,""tota'"
254,"b'lHeal"":1399,""totalHealsOnTeammates"":673,""totalMinionsKilled"":33,""totalTimeCCDealt"":255,""totalTimeSpentDead"":74,""totalUnitsHealed'"
255,"b'"":5,""tripleKills"":0,""trueDamageDealt"":8998,""trueDamageDealtToChampions"":288,""trueDamageTaken"":935,""turretKills"":0,""turretTakedow'"
256,"b'ns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":67,""visionWardsBoughtInGame"":5,""wardsKilled"":10,""ward'"
257,"b'sPlaced"":26,""win"":false},{""allInPings"":5,""assistMePings"":8,""assists"":2,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
258,"b':6,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":322,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":54,""baronBuffGoldA'"
259,"b'dvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":675,""buffsStolen"":4,""completeSupport'"
260,"b'QuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.662252558965142,""controlWardsPlaced"":4,""damagePerMinute"":736.757367'"
261,"b'7770766,""damageTakenOnTeamPercentage"":0.2712254812539199,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallW'"
262,"b'indow"":0,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1240.2124076,""earliestDragonTakedown"":467.2085462,""earlyLaningPhaseG'"
263,"b'oldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionIm'"
264,"b'mobilizations"":0,""enemyJungleMonsterKills"":13,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""e'"
265,"b'picMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1'"
266,"b'454.8230509,""goldPerMinute"":560.1332781903476,""hadOpenNexus"":0,""highestChampionDamage"":1,""highestWardKills"":1,""immobilizeAndKill'"
267,"b'WithAlly"":0,""initialBuffCount"":3,""initialCrabCount"":0,""jungleCsBefore10Minutes"":60.00000008940697,""junglerKillsEarlyJungle"":0,""j'"
268,"b'unglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.5,""killAfterHiddenWithAlly"":1,""killPartic'"
269,"b'ipation"":0.5833333333333334,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""killsOnLanersE'"
270,"b'arlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyI'"
271,"b'ntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""'"
272,"b'lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":42.10000005364418,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":3,""mejaisFullS'"
273,"b'tackInTime"":0,""moreEnemyJungleThanOpponent"":-27.5,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikill'"
274,"b'sAfterAggressiveFlash"":1,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill'"
275,"b'"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""'"
276,"b'quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":0,""skillshotsHit"":31,""sn'"
277,"b'owballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesIn'"
278,"b'Fight"":2,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""'"
279,"b'takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2999064'"
280,"b'7255113445,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":'"
281,"b'0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":4,""unseenRecalls"":0,""visionScoreAdva'"
282,"b'ntageLaneOpponent"":1.5501446723937988,""visionScorePerMinute"":2.637202599546649,""wardTakedowns"":12,""wardTakedownsBefore20M"":10,""w'"
283,"b'ardsGuarded"":1},""champExperience"":14735,""champLevel"":16,""championId"":121,""championName"":""Khazix"",""championTransform"":0,""commandP'"
284,"b'ings"":18,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":28399,""damageDealtToTurrets"":0,""damageSel'"
285,"b'fMitigated"":14052,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":3,""eligibleForProgression"":tr'"
286,"b'ue,""enemyMissingPings"":6,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTow'"
287,"b'erKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":13581,""goldSpent"":1245'"
288,"b'0,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6691,""item1"":'"
289,"b'3814,""item2"":3035,""item3"":3111,""item4"":3179,""item5"":3133,""item6"":3364,""itemsPurchased"":24,""killingSprees"":3,""kills"":12,""lane"":""J'"
290,"b'UNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":423,""magicDamageDealt"":14'"
291,"b'30,""magicDamageDealtToChampions"":1201,""magicDamageTaken"":5337,""needVisionPings"":1,""neutralMinionsKilled"":143,""nexusKills"":0,""nex'"
292,"b'usLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":45,""participantId"":6,""pentaKills"":0'"
293,"b',""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":'"
294,"b'8369,""var1"":1501,""var2"":1303,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8321,""var1"":3,""var2"":0,""var3"":0},{""perk'"
295,"b'"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8105,""var1"":12,""var2"":5,""var3""'"
296,"b':0},{""perk"":8136,""var1"":12,""var2"":30,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":155131,""physicalDamageDealtToChampions"":14'"
297,"b'699,""physicalDamageTaken"":16622,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playe'"
298,"b'rSubteamId"":0,""profileIcon"":5871,""pushPings"":0,""puuid"":""UI_h6Euv4Hln5Pr6S1Mt2ojNa6IPt8S75PO5zS0oeDQjfEmztW8_1OFCm6BuSiMQbHZZz4Xy'"
299,"b'HJU0tw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":197,""spell2Cas'"
300,"b'ts"":80,""spell3Casts"":30,""spell4Casts"":15,""subteamPlacement"":0,""summoner1Casts"":17,""summoner1Id"":11,""summoner2Casts"":3,""summoner2'"
301,"b'Id"":4,""summonerId"":""H5H2KqGbsyZd4yf05v-qNfU5F2tKwoPM_Agf5ljqbeqoBV8"",""summonerLevel"":127,""summonerName"":""how can win"",""teamEarly'"
302,"b'Surrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":7,""timePlayed"":1454,""totalAllyJungleMinionsKilled"":88,'"
303,"b'""totalDamageDealt"":187963,""totalDamageDealtToChampions"":17864,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22231,""total'"
304,"b'EnemyJungleMinionsKilled"":26,""totalHeal"":11703,""totalHealsOnTeammates"":0,""totalMinionsKilled"":31,""totalTimeCCDealt"":234,""totalTi'"
305,"b'meSpentDead"":102,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":31401,""trueDamageDealtToChampions"":1962,""trueDamageTaken'"
306,"b'"":270,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":63,""visionWardsBo'"
307,"b'ughtInGame"":4,""wardsKilled"":12,""wardsPlaced"":17,""win"":true},{""allInPings"":0,""assistMePings"":10,""assists"":2,""baitPings"":0,""baronK'"
308,"b'ills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":175,""acesBefore15Minutes"":0,""alliedJu'"
309,"b'ngleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":3'"
310,"b'00,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":412.98281168339713,""damageTakenOnTeam'"
311,"b'Percentage"":0.20017717297128185,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""'"
312,"b'dragonTakedowns"":1,""earliestBaron"":1240.2124076,""earliestDragonTakedown"":1136.7288592999998,""earlyLaningPhaseGoldExpAdvantage"":0'"
313,"b',""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""'"
314,"b'enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0'"
315,"b',""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1454.8230509,""getTak'"
316,"b'edownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":446.8127957454128,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialB'"
317,"b'uffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefore'"
318,"b'PlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.25,""killedChampTookFullTeamDamageSurvived"":0,""killingSpr'"
319,"b'ees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret'"
320,"b'"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":57,""l'"
