,0
159,"b'WardsBoughtInGame"":5,""wardsKilled"":7,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":13,""baitPings"":0,""b'"
160,"b'aronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":206,""acesBefore15Minutes"":0,""all'"
161,"b'iedJungleMonsterKills"":3,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQu'"
162,"b'estInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.07177158945878437,""controlWardsPlaced"":1,""damagePerMinute"":460.399247'"
163,"b'5702883,""damageTakenOnTeamPercentage"":0.11704666632180855,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmall'"
164,"b'Window"":1,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":860.6604027,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiv'"
165,"b'eHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":3,""enemyJungl'"
166,"b'eMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMons'"
167,"b'terStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":770.749468,""flawlessAces"":0,""fullTeamTakedown"":7,""gameLen'"
168,"b'gth"":1785.7637717999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":444.0305949317949,""hadOpenNexus"":0,""immobil'"
169,"b'izeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMons'"
170,"b'ter"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":4.25,""killAfterHiddenWithAlly"":1,""killParticipation"":0.8095238095238095,""kill'"
171,"b'edChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOn'"
172,"b'RecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillSho'"
173,"b'tsEarlyGame"":1,""laneMinionsFirst10Minutes"":64,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvan'"
174,"b'tageOnLaneOpponent"":9,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,'"
175,"b'""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3031,""ou'"
176,"b'terTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""p'"
177,"b'ickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""r'"
178,"b'iftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":19,""snowballsHit"":0,""solo'"
179,"b'BaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownO'"
180,"b'nFirstTurret"":1,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinu'"
181,"b'tes"":8,""takedownsInAlcove"":2,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.15688896415269438,""teamEld'"
182,"b'erDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":5,""turretsTakenWith'"
183,"b'RiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":'"
184,"b'-0.13564544916152954,""visionScorePerMinute"":0.6799650403343618,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""c'"
185,"b'hampExperience"":11930,""champLevel"":14,""championId"":222,""championName"":""Jinx"",""championTransform"":0,""commandPings"":8,""consumables'"
186,"b'Purchased"":4,""damageDealtToBuildings"":8542,""damageDealtToObjectives"":20654,""damageDealtToTurrets"":8542,""damageSelfMitigated"":611'"
187,"b'1,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissing'"
188,"b'Pings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""ga'"
189,"b'meEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":13215,""goldSpent"":11825,""holdPings"":0,'"
190,"b'""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":2055,""item1"":3006,""item2"":667'"
191,"b'2,""item3"":3094,""item4"":3031,""item5"":1018,""item6"":3363,""itemsPurchased"":23,""killingSprees"":1,""kills"":4,""lane"":""BOTTOM"",""largestCr'"
192,"b'iticalStrike"":610,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":589,""magicDamageDealt"":2233,""magicDamage'"
193,"b'DealtToChampions"":363,""magicDamageTaken"":5116,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":0,""nexusLost"":0,""nexusT'"
194,"b'akedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""perks"":{""statPer'"
195,"b'ks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":21,""va'"
196,"b'r2"":1,""var3"":0},{""perk"":8009,""var1"":1985,""var2"":0,""var3"":0},{""perk"":9103,""var1"":15,""var2"":10,""var3"":0},{""perk"":8014,""var1"":394,""'"
197,"b'var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8135,""var1"":450,""var2"":5,""var3"":0},{""perk"":8136'"
198,"b',""var1"":4,""var2"":8,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":160472,""physicalDamageDealtToChampions"":13339,""physicalDamag'"
199,"b'eTaken"":6598,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""prof'"
200,"b'ileIcon"":4022,""pushPings"":0,""puuid"":""5wrS9g-TAm39EBLyOdt9CDD8-dmrO7cmSuMRky7uq5TwPC9J9ld4SW_2V_9wIN_NG04MFQvuEM7t-g"",""quadraKill'"
201,"b's"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":143,""spell2Casts"":40,""spell3Casts'"
202,"b'"":17,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":6,""summonerId"":""mW'"
203,"b'w72wJmXQ_TMQcq-8v67PM3gaP_6IgSfGj-rhTarNUIluk"",""summonerLevel"":961,""summonerName"":""\xea\xbc\xac\xeb\xa7\x88\xec\x96\x91\xec\x94\xa8"",""teamEarlySurrendered"":false,""t'"
204,"b'eamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":8,""timePlayed"":1785,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":165'"
205,"b'311,""totalDamageDealtToChampions"":13702,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11923,""totalEnemyJungleMinionsKill'"
206,"b'ed"":4,""totalHeal"":2977,""totalHealsOnTeammates"":0,""totalMinionsKilled"":220,""totalTimeCCDealt"":26,""totalTimeSpentDead"":91,""totalUn'"
207,"b'itsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2605,""trueDamageDealtToChampions"":0,""trueDamageTaken"":208,""turretKills"":5,""turret'"
208,"b'Takedowns"":5,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":3,""wardsKilled"":2'"
209,"b',""wardsPlaced"":13,""win"":true},{""allInPings"":1,""assistMePings"":17,""assists"":17,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bount'"
210,"b'yLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":176,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTak'"
211,"b'edowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCov'"
212,"b'erageInRiverOrEnemyHalf"":0.40291235294506944,""controlWardsPlaced"":9,""damagePerMinute"":174.0772517162424,""damageTakenOnTeamPercen'"
213,"b'tage"":0.12540071063525973,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragon'"
214,"b'Takedowns"":1,""earliestDragonTakedown"":1180.433974,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDrago'"
215,"b'nKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":40,""enemyJungleMonsterKills"":0,""epicMonsterKi'"
216,"b'llsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""first'"
217,"b'TurretKilled"":1,""firstTurretKilledTime"":770.749468,""flawlessAces"":0,""fullTeamTakedown"":7,""gameLength"":1785.7637717999999,""getTak'"
218,"b'edownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":265.6744328873556,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":18,""initial'"
219,"b'BuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefor'"
220,"b'ePlatesFall"":0,""kda"":4.75,""killAfterHiddenWithAlly"":2,""killParticipation"":0.9047619047619048,""killedChampTookFullTeamDamageSurvi'"
221,"b'ved"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""k'"
222,"b'illsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":9,""landSkillShotsEarlyGame"":0,""laneMinionsFir'"
223,"b'st10Minutes"":18,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":20,""maxKil'"
224,"b'lDeficit"":3,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiT'"
225,"b'urretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minu'"
226,"b'tes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedCh'"
227,"b'ampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAl'"
228,"b'lyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""st'"
229,"b'ealthWardsPlaced"":38,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":19'"
230,"b',""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""'"
231,"b'takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.05931981828475863,""teamElderDragonKills"":0,""teamRiftHera'"
232,"b'ldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn'"
233,"b'3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.07523488998413086,""visionSc'"
234,"b'orePerMinute"":3.2978296669872265,""wardTakedowns"":10,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":9035,""champLe'"
235,"b'vel"":12,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":63,""consumablesPurchased"":11,""damageDealtToB'"
236,"b'uildings"":595,""damageDealtToObjectives"":5815,""damageDealtToTurrets"":595,""damageSelfMitigated"":18340,""dangerPings"":0,""deaths"":4,""'"
237,"b'detectorWardsPlaced"":9,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":38,""enemyVisionPings"":5'"
238,"b',""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fal'"
239,"b'se,""gameEndedInSurrender"":false,""getBackPings"":11,""goldEarned"":7907,""goldSpent"":6825,""holdPings"":1,""individualPosition"":""UTILITY'"
240,"b'"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3860,""item1"":3001,""item2"":0,""item3"":3158,""item4"":8020,""it'"
241,"b'em5"":0,""item6"":3364,""itemsPurchased"":23,""killingSprees"":0,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpr'"
242,"b'ee"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":553,""magicDamageDealt"":13246,""magicDamageDealtToChampions"":3444,""magicDamage'"
243,"b'Taken"":4480,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""o'"
244,"b'bjectivesStolenAssists"":0,""onMyWayPings"":67,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""o'"
245,"b'ffense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":48,""var2"":955,""var3"":0},{""perk"":8306,""va'"
246,"b'r1"":7,""var2"":0,""var3"":0},{""perk"":8316,""var1"":286,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""de'"
247,"b'scription"":""subStyle"",""selections"":[{""perk"":8242,""var1"":55,""var2"":0,""var3"":0},{""perk"":8473,""var1"":453,""var2"":0,""var3"":0}],""style'"
248,"b'"":8400}]},""physicalDamageDealt"":4748,""physicalDamageDealtToChampions"":985,""physicalDamageTaken"":8188,""placement"":0,""playerAugmen'"
249,"b't1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":5,""puuid"":""rcffW'"
250,"b'bGWD1_r749DgUqCuJNy0R1K3jZaj663m5V-cm7fnR9ho801_gjFmsK59qVbFVdriv8nj1mXcA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""r'"
251,"b'ole"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":45,""spell2Casts"":45,""spell3Casts"":81,""spell4Casts"":5,""subteamPlacement"":'"
252,"b'0,""summoner1Casts"":11,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""oJWU4rfbp1XAbFAB-K51HNtnIu07ybAFejxh7ID9'"
253,"b'vPMo7E1iR43lY1Y4SA"",""summonerLevel"":47,""summonerName"":""\xea\xb3\xa0\xea\xb5\xb0\xeb\xb6\x84\xed\x88\xac\xec\x9d\xbc\xec\xb7\xa8\xec\x9b\x94\xec\x9e\xa5"",""teamEarlySurrendered"":false,""teamId"":100,""team'"
254,"b'Position"":""UTILITY"",""timeCCingOthers"":32,""timePlayed"":1785,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":25394,""totalDamag'"
255,"b'eDealtToChampions"":5181,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12774,""totalEnemyJungleMinionsKilled"":0,""totalHeal'"
256,"b'"":382,""totalHealsOnTeammates"":0,""totalMinionsKilled"":35,""totalTimeCCDealt"":151,""totalTimeSpentDead"":88,""totalUnitsHealed"":1,""tri'"
257,"b'pleKills"":0,""trueDamageDealt"":7399,""trueDamageDealtToChampions"":751,""trueDamageTaken"":105,""turretKills"":0,""turretTakedowns"":4,""t'"
258,"b'urretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":98,""visionWardsBoughtInGame"":9,""wardsKilled"":10,""wardsPlaced""'"
259,"b':47,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""chall'"
260,"b'enges"":{""12AssistStreakCount"":0,""abilityUses"":257,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blast'"
261,"b'ConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMi'"
262,"b'nute"":604.5216004966666,""damageTakenOnTeamPercentage"":0.23677270854261165,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodg'"
263,"b'eSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1302.8351482,""earliestDragonTakedown"":1491.7416196,'"
264,"b'""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":'"
265,"b'0,""enemyChampionImmobilizations"":16,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Se'"
266,"b'condsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown'"
267,"b'"":1,""gameLength"":1785.7637717999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":388.29275830031713,""hadOpenNexu'"
268,"b's"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDa'"
269,"b'magedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.25,""killAfterHiddenWithAlly"":1,""killParticipation"":0.333333333'"
270,"b'3333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLane'"
271,"b'r"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,'"
272,"b'""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":83,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":'"
273,"b'0,""maxCsAdvantageOnLaneOpponent"":16,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleTh'"
274,"b'anOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItem'"
275,"b'Used"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""per'"
276,"b'fectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSo'"
277,"b'loKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":0,""snowballsH'"
278,"b'it"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":2,""stealthWardsPlaced"":10,""survivedSingleDigitHpCount"":0,""survivedT'"
279,"b'hreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungle'"
280,"b'MinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePerce'"
281,"b'ntage"":0.26732865917048604,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""t'"
282,"b'urretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0'"
283,"b',""visionScoreAdvantageLaneOpponent"":0.23778903484344482,""visionScorePerMinute"":0.7784071822803654,""wardTakedowns"":4,""wardTakedow'"
284,"b'nsBefore20M"":3,""wardsGuarded"":0},""champExperience"":14634,""champLevel"":15,""championId"":58,""championName"":""Renekton"",""championTran'"
285,"b'sform"":0,""commandPings"":13,""consumablesPurchased"":1,""damageDealtToBuildings"":6477,""damageDealtToObjectives"":9718,""damageDealtToT'"
286,"b'urrets"":6477,""damageSelfMitigated"":22567,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eli'"
287,"b'gibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTower'"
288,"b'Assist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned'"
289,"b'"":11556,""goldSpent"":11000,""holdPings"":3,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,'"
290,"b'""item0"":6631,""item1"":2421,""item2"":3123,""item3"":3155,""item4"":3111,""item5"":3071,""item6"":3340,""itemsPurchased"":19,""killingSprees"":1'"
291,"b',""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":1148,""ma'"
292,"b'gicDamageDealt"":5969,""magicDamageDealtToChampions"":3032,""magicDamageTaken"":10254,""needVisionPings"":0,""neutralMinionsKilled"":1,""n'"
293,"b'exusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId""'"
294,"b':6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""sele'"
295,"b'ctions"":[{""perk"":8005,""var1"":1740,""var2"":1001,""var3"":738},{""perk"":9111,""var1"":356,""var2"":100,""var3"":0},{""perk"":9104,""var1"":19,""v'"
296,"b'ar2"":0,""var3"":0},{""perk"":8299,""var1"":640,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,'"
297,"b'""var1"":1159,""var2"":0,""var3"":0},{""perk"":8446,""var1"":2317,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":144214,""physic'"
298,"b'alDamageDealtToChampions"":13026,""physicalDamageTaken"":16860,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3""'"
299,"b':0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""UR7_fXMb_ZRMzai-f_tLEoJgSr1dqZ5mu2aQwyCEurbFv82'"
300,"b'2qb9-0dXR62htzPeonW_r9aRUVALKug"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""sp'"
301,"b'ell1Casts"":109,""spell2Casts"":30,""spell3Casts"":110,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summ'"
302,"b'oner2Casts"":3,""summoner2Id"":4,""summonerId"":""BpSqWPlThcZOMPDi-Fa8lSZ6c1VLs4xlSJKSFXwLBYs_2ComvbLxBYWW3Q"",""summonerLevel"":91,""summ'"
303,"b'onerName"":""siyu"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":24,""timePlayed"":1785,""totalAll'"
304,"b'yJungleMinionsKilled"":0,""totalDamageDealt"":157606,""totalDamageDealtToChampions"":17992,""totalDamageShieldedOnTeammates"":0,""totalD'"
305,"b'amageTaken"":28139,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5970,""totalHealsOnTeammates"":0,""totalMinionsKilled"":218,""totalTi'"
306,"b'meCCDealt"":121,""totalTimeSpentDead"":176,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7423,""trueDamageDealtToChampions""'"
307,"b':1933,""trueDamageTaken"":1025,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionS'"
308,"b'core"":23,""visionWardsBoughtInGame"":0,""wardsKilled"":4,""wardsPlaced"":10,""win"":false},{""allInPings"":15,""assistMePings"":34,""assists""'"
309,"b':9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":462,""acesBefo'"
310,"b're15Minutes"":0,""alliedJungleMonsterKills"":88,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":650,""buffsStolen'"
311,"b'"":3,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.25805826222776096,""controlWardsPlaced"":3,""damag'"
312,"b'ePerMinute"":423.44617787144205,""damageTakenOnTeamPercentage"":0.3276445125229774,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3'"
313,"b',""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1302.8351482,""earliestDragonTakedown"":524.941'"
314,"b'1605,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultiki'"
315,"b'lls"":0,""enemyChampionImmobilizations"":40,""enemyJungleMonsterKills"":25,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWith'"
316,"b'in30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTa'"
317,"b'kedown"":1,""gameLength"":1785.7637717999999,""goldPerMinute"":425.6843220975237,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""init'"
318,"b'ialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":68.00000011920929,""junglerKillsEarlyJungle"":0,""junglerTakedownsNe'"
319,"b'arDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":2,""killParticipation"":0.8,""kille'"
320,"b'dChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRec'"
