,0
160,"b's"":5,""turretTakedowns"":6,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":34,""visionWardsBoughtInGame"":4,""wa'"
161,"b'rdsKilled"":7,""wardsPlaced"":7,""win"":true},{""allInPings"":1,""assistMePings"":0,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings'"
162,"b'"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":301,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":5'"
163,"b',""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""c'"
164,"b'ompleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.232985038938655,""controlWardsPlaced"":1,""damagePerMinu'"
165,"b'te"":914.9880867363686,""damageTakenOnTeamPercentage"":0.17427812059438844,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeS'"
166,"b'killShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1269.4154328,""earliestDragonTakedown"":935.51949459999'"
167,"b'99,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":513.2000122070312,""elderDragonKillsWithOpposingSoul"":0,""elde'"
168,"b'rDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":9,""epicMonsterKillsNearEnemyJungler"":0,""epicMons'"
169,"b'terKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKill'"
170,"b'edTime"":683.2676164999999,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1693.9855546,""getTakedownsInAllLanesEarlyJungleAsLa'"
171,"b'ner"":0,""goldPerMinute"":541.1208010737425,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":'"
172,"b'0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":8,""killAfte'"
173,"b'rHiddenWithAlly"":2,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,'"
174,"b'""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonste'"
175,"b'r"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":65,""laningPhaseGoldExpAdvantage"":0,""l'"
176,"b'egendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":35.99999997019768,""maxKillDeficit"":1,""maxLevelLeadLaneOppone'"
177,"b'nt"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills'"
178,"b'"":3,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnum'"
179,"b'beredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""playedChampSelectPosition"":1,""poroExplosion'"
180,"b's"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":1,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0'"
181,"b',""skillshotsDodged"":2,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingl'"
182,"b'eDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":24,""takedownsAfterGainingLevelAdvanta'"
183,"b'ge"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBa'"
184,"b'ronKills"":2,""teamDamagePercentage"":0.23707610698856543,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived'"
185,"b'"":0,""turretPlatesTaken"":3,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweep'"
186,"b'erCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.04240608215332031,""visionScorePerMinute"":0.661478875511799,""w'"
187,"b'ardTakedowns"":5,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":15248,""champLevel"":16,""championId"":145,""championN'"
188,"b'ame"":""Kaisa"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":2,""damageDealtToBuildings"":6769,""damageDealtToObjecti'"
189,"b'ves"":16696,""damageDealtToTurrets"":6769,""damageSelfMitigated"":8119,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKill'"
190,"b's"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBlo'"
191,"b'odKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""get'"
192,"b'BackPings"":12,""goldEarned"":15277,""goldSpent"":12425,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTake'"
193,"b'downs"":2,""inhibitorsLost"":0,""item0"":3085,""item1"":6672,""item2"":2421,""item3"":6675,""item4"":3006,""item5"":3051,""item6"":3363,""itemsPur'"
194,"b'chased"":22,""killingSprees"":3,""kills"":12,""lane"":""BOTTOM"",""largestCriticalStrike"":451,""largestKillingSpree"":7,""largestMultiKill"":3'"
195,"b',""longestTimeSpentLiving"":645,""magicDamageDealt"":28075,""magicDamageDealtToChampions"":7351,""magicDamageTaken"":9042,""needVisionPin'"
196,"b'gs"":0,""neutralMinionsKilled"":20,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0'"
197,"b',""onMyWayPings"":2,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""'"
198,"b'description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":86,""var2"":3,""var3"":0},{""perk"":8009,""var1"":2942,""var2"":0,""var3"":0},'"
199,"b'{""perk"":9103,""var1"":16,""var2"":20,""var3"":0},{""perk"":8017,""var1"":611,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""'"
200,"b'selections"":[{""perk"":8321,""var1"":1,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageD'"
201,"b'ealt"":171674,""physicalDamageDealtToChampions"":18268,""physicalDamageTaken"":9528,""placement"":0,""playerAugment1"":0,""playerAugment2""'"
202,"b':0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3592,""pushPings"":0,""puuid"":""58Z11kDO66aajty0BXzF3jRzv'"
203,"b'hf6egrrc78HxQvSEVP4bOW2-2nPzxGk79xGqYFLSVmNE68pCIooGQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightW'"
204,"b'ardsBoughtInGame"":0,""spell1Casts"":88,""spell2Casts"":33,""spell3Casts"":173,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,'"
205,"b'""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":7,""summonerId"":""JAhL2ycYsjQfgO0KYC86jAtH-fpedFv0oZEZGAguNAlxl2ZrovdIs2-hXQ"",""su'"
206,"b'mmonerLevel"":411,""summonerName"":""Private Mail"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOther'"
207,"b's"":2,""timePlayed"":1693,""totalAllyJungleMinionsKilled"":12,""totalDamageDealt"":204781,""totalDamageDealtToChampions"":25832,""totalDam'"
208,"b'ageShieldedOnTeammates"":0,""totalDamageTaken"":19352,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":5332,""totalHealsOnTeammates"":51'"
209,"b'3,""totalMinionsKilled"":230,""totalTimeCCDealt"":108,""totalTimeSpentDead"":85,""totalUnitsHealed"":3,""tripleKills"":1,""trueDamageDealt""'"
210,"b':5032,""trueDamageDealtToChampions"":212,""trueDamageTaken"":781,""turretKills"":1,""turretTakedowns"":6,""turretsLost"":3,""unrealKills"":0'"
211,"b',""visionClearedPings"":1,""visionScore"":18,""visionWardsBoughtInGame"":1,""wardsKilled"":5,""wardsPlaced"":8,""win"":true},{""allInPings"":1'"
212,"b',""assistMePings"":28,""assists"":24,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount""'"
213,"b':1,""abilityUses"":97,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns'"
214,"b'"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInR'"
215,"b'iverOrEnemyHalf"":0.7727241221422868,""controlWardsPlaced"":15,""damagePerMinute"":268.2262809612863,""damageTakenOnTeamPercentage"":0.'"
216,"b'2072053359799095,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns'"
217,"b'"":0,""earliestBaron"":1269.4154328,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3790.019287109375,""elderDragon'"
218,"b'KillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":71,""enemyJungleMonsterKills"":0,""epicMonsterKil'"
219,"b'lsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""faster'"
220,"b'SupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":683.2676164999999,""flawlessAces"":1,""fullTeamTakedown"":0,'"
221,"b'""gameLength"":1693.9855546,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":344.0197415342529,""hadOpenNexus"":0,""immob'"
222,"b'ilizeAndKillWithAlly"":15,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicM'"
223,"b'onster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.6,""killAfterHiddenWithAlly"":3,""killParticipation"":0.5833333333333334,""ki'"
224,"b'lledChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":1,""kills'"
225,"b'OnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":8,""landSkillS'"
226,"b'hotsEarlyGame"":0,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdv'"
227,"b'antageOnLaneOpponent"":3,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":'"
228,"b'0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""'"
229,"b'outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,'"
230,"b'""pickKillWithAlly"":23,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,'"
231,"b'""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":31.489371299999902,""skil'"
232,"b'lshotsDodged"":12,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":27,""survivedSingleDigi'"
233,"b'tHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":28,""takedownsAfterGainingLevelAdvantage"":0'"
234,"b',""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":12,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronK'"
235,"b'ills"":2,""teamDamagePercentage"":0.06949821905238078,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,'"
236,"b'""turretPlatesTaken"":3,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCou'"
237,"b'nt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.25929784774780273,""visionScorePerMinute"":3.176447044133988,""wardTak'"
238,"b'edowns"":6,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":12008,""champLevel"":14,""championId"":12,""championName"":""A'"
239,"b'listar"",""championTransform"":0,""commandPings"":39,""consumablesPurchased"":18,""damageDealtToBuildings"":614,""damageDealtToObjectives""'"
240,"b':1120,""damageDealtToTurrets"":614,""damageSelfMitigated"":28920,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":15,""doubleKills"":0'"
241,"b',""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":20,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodK'"
242,"b'ill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBac'"
243,"b'kPings"":21,""goldEarned"":9712,""goldSpent"":8625,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedown'"
244,"b's"":2,""inhibitorsLost"":0,""item0"":3001,""item1"":0,""item2"":3860,""item3"":2421,""item4"":3050,""item5"":3111,""item6"":3364,""itemsPurchased""'"
245,"b':31,""killingSprees"":1,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestT'"
246,"b'imeSpentLiving"":262,""magicDamageDealt"":18490,""magicDamageDealtToChampions"":5755,""magicDamageTaken"":8786,""needVisionPings"":0,""neu'"
247,"b'tralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPi'"
248,"b'ngs"":35,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""descriptio'"
249,"b'n"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":66,""var2"":667,""var3"":0},{""perk"":8306,""var1"":15,""var2"":0,""var3"":0},{""perk"":83'"
250,"b'16,""var1"":1054,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections""'"
251,"b':[{""perk"":8275,""var1"":28,""var2"":0,""var3"":0},{""perk"":8232,""var1"":3,""var2"":30,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":427'"
252,"b'3,""physicalDamageDealtToChampions"":722,""physicalDamageTaken"":13571,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAu'"
253,"b'gment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5919,""pushPings"":0,""puuid"":""4CcRHFgF4XSmeC7lwy58siSxzCphOv_VpIGWc'"
254,"b'zRXcDqaMlCqfNt4dbXdiuAuqnmv1ZNO0FHb0_YPiQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBought'"
255,"b'InGame"":0,""spell1Casts"":32,""spell2Casts"":32,""spell3Casts"":26,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1I'"
256,"b'd"":14,""summoner2Casts"":20,""summoner2Id"":4,""summonerId"":""67ZUo26ewtDlEKzMiSuL5LJHBoL7coKHs7iPSh9O32Q-6hQ"",""summonerLevel"":427,""su'"
257,"b'mmonerName"":""20237"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":52,""timePlayed"":1693,""t'"
258,"b'otalAllyJungleMinionsKilled"":0,""totalDamageDealt"":31840,""totalDamageDealtToChampions"":7572,""totalDamageShieldedOnTeammates"":0,""t'"
259,"b'otalDamageTaken"":23008,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8862,""totalHealsOnTeammates"":3790,""totalMinionsKilled"":34,""'"
260,"b'totalTimeCCDealt"":206,""totalTimeSpentDead"":88,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":9076,""trueDamageDealtToCham'"
261,"b'pions"":1094,""trueDamageTaken"":651,""turretKills"":0,""turretTakedowns"":4,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""vi'"
262,"b'sionScore"":89,""visionWardsBoughtInGame"":15,""wardsKilled"":6,""wardsPlaced"":44,""win"":true},{""allInPings"":0,""assistMePings"":0,""assis'"
263,"b'ts"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":271,""acesB'"
264,"b'efore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":550,""buffsStol'"
265,"b'en"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":389.0226156986676,""damageTakenOnTeamPercentage"":0.'"
266,"b'24499994661281008,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":12,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedow'"
267,"b'ns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":184.136474609375,""elderDragonKillsWithOpposingSoul"":0,""el'"
268,"b'derDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMo'"
269,"b'nsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces""'"
270,"b':0,""fullTeamTakedown"":0,""gameLength"":1693.9855546,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":372.333942635912,'"
271,"b'""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTak'"
272,"b'edownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.4166666666666667,""killAfterHiddenWithAlly"":0,""kill'"
273,"b'Participation"":0.2,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJ'"
274,"b'ungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeam'"
275,"b'AndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":41,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAn'"
276,"b'Inhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEne'"
277,"b'myJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""'"
278,"b'mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTak'"
279,"b'en"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":'"
280,"b'0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":13,""skillshotsHit"":11'"
281,"b',""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0'"
282,"b',""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsB'"
283,"b'eforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""team'"
284,"b'DamagePercentage"":0.13833035769633054,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSur'"
285,"b'vived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneS'"
286,"b'weeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3288201689720154,""visionScorePerMinute"":0.610514603384887'"
287,"b'5,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":12901,""champLevel"":14,""championId"":114,""champ'"
288,"b'ionName"":""Fiora"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":1,""damageDealtToBuildings"":4670,""damageDealtToObj'"
289,"b'ectives"":4670,""damageDealtToTurrets"":4670,""damageSelfMitigated"":23547,""dangerPings"":0,""deaths"":12,""detectorWardsPlaced"":0,""doubl'"
290,"b'eKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""fir'"
291,"b'stBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true'"
292,"b',""getBackPings"":0,""goldEarned"":10512,""goldSpent"":10443,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTak'"
293,"b'edowns"":0,""inhibitorsLost"":2,""item0"":1055,""item1"":3074,""item2"":3078,""item3"":3053,""item4"":0,""item5"":2422,""item6"":3363,""itemsPurch'"
294,"b'ased"":24,""killingSprees"":0,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":557,""largestKillingSpree"":0,""largestMultiKill"":1,""l'"
295,"b'ongestTimeSpentLiving"":509,""magicDamageDealt"":4325,""magicDamageDealtToChampions"":547,""magicDamageTaken"":20829,""needVisionPings"":'"
296,"b'0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onM'"
297,"b'yWayPings"":1,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""descr'"
298,"b'iption"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":13,""var2"":0,""var3"":0},{""perk"":8009,""var1"":909,""var2"":0,""var3"":0},{""perk'"
299,"b'"":9104,""var1"":23,""var2"":20,""var3"":0},{""perk"":8299,""var1"":496,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""select'"
300,"b'ions"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt""'"
301,"b':133084,""physicalDamageDealtToChampions"":7898,""physicalDamageTaken"":11894,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""p'"
302,"b'layerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""xGCXwp_spTyRmUTHbrrwjX10g5YJOz06'"
303,"b'Dq2eV6LbJ8z3d2hmliaavL1mjek2Ljd1e_Lp6DsQtBFSdg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBough'"
304,"b'tInGame"":0,""spell1Casts"":195,""spell2Casts"":23,""spell3Casts"":47,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner'"
305,"b'1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""P9GfDCpwSM6oXPR0jqoz6ZpnCa4XlaezVzSCpF6Djo0x1Znn7V_ZpjLf0A"",""summonerLe'"
306,"b'vel"":101,""summonerName"":""cccccc2"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":6,""timePlayed'"
307,"b'"":1693,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":140096,""totalDamageDealtToChampions"":10983,""totalDamageShieldedOnTeam'"
308,"b'mates"":0,""totalDamageTaken"":33477,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":9520,""totalHealsOnTeammates"":184,""totalMinionsKi'"
309,"b'lled"":191,""totalTimeCCDealt"":117,""totalTimeSpentDead"":303,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":2687,""trueDamag'"
310,"b'eDealtToChampions"":2537,""trueDamageTaken"":753,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionCleared'"
311,"b'Pings"":0,""visionScore"":17,""visionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePin'"
312,"b'gs"":4,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses'"
313,"b'"":299,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":52,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":6'"
314,"b'75,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":551.0765313545904,""damageTakenOnTeamP'"
315,"b'ercentage"":0.27640579370077756,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""'"
316,"b'dragonTakedowns"":1,""earliestDragonTakedown"":558.8049897,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elde'"
317,"b'rDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":21,""enemyJungleMonsterKills"":0,""epicMon'"
318,"b'sterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,'"
319,"b'""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1693.9855546,""goldPerMinute"":363.8826041498052,""hadOpen'"
320,"b'Nexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":40.00000002980232,""ju'"
321,"b'nglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.1,""killAfterHi'"
322,"b'ddenWithAlly"":0,""killParticipation"":0.44,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""k'"
