,0
159,"b'ontrolWardsPlaced"":0,""damagePerMinute"":1083.5026951313655,""damageTakenOnTeamPercentage"":0.21081125985204716,""dancedWithRiftHeral'"
160,"b'd"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":42,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantag'"
161,"b'e"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations""'"
162,"b':0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteal'"
163,"b's"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1432.5400237,""ge'"
164,"b'tTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":389.6334200201656,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""init'"
165,"b'ialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBe'"
166,"b'forePlatesFall"":0,""kda"":1.4285714285714286,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6666666666666666,""killedChampTookFu'"
167,"b'llTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHeale'"
168,"b'dByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":'"
169,"b'1,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpp'"
170,"b'onent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOne'"
171,"b'Spell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0'"
172,"b',""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSele'"
173,"b'ctPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromD'"
174,"b'eath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":212,""skillshotsHit"":22,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealt'"
175,"b'hWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""tak'"
176,"b'edownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""taked'"
177,"b'ownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3054060069705793,""teamElderDragonKills"":0,""teamRiftHeraldKill'"
178,"b's"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Secon'"
179,"b'dsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.72892165184021,""visionScorePerMin'"
180,"b'ute"":0.46084461533265175,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":10057,""champLevel"":13,'"
181,"b'""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":1,""damageDealtToBuildings""'"
182,"b':200,""damageDealtToObjectives"":200,""damageDealtToTurrets"":200,""damageSelfMitigated"":14193,""dangerPings"":0,""deaths"":7,""detectorWa'"
183,"b'rdsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloo'"
184,"b'dAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnd'"
185,"b'edInSurrender"":false,""getBackPings"":0,""goldEarned"":9302,""goldSpent"":8700,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorK'"
186,"b'ills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3087,""item1"":1055,""item2"":3115,""item3"":6677,""item4"":3020,""item5"":0,""it'"
187,"b'em6"":3363,""itemsPurchased"":19,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":244,""largestKillingSpree"":0,""l'"
188,"b'argestMultiKill"":1,""longestTimeSpentLiving"":460,""magicDamageDealt"":53476,""magicDamageDealtToChampions"":11960,""magicDamageTaken"":'"
189,"b'8118,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectiv'"
190,"b'esStolenAssists"":0,""onMyWayPings"":1,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":'"
191,"b'5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":59,""var2"":85,""var3"":0},{""perk"":8139,""var1"":792,""'"
192,"b'var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""descript'"
193,"b'ion"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]}'"
194,"b',""physicalDamageDealt"":64563,""physicalDamageDealtToChampions"":10555,""physicalDamageTaken"":12925,""placement"":0,""playerAugment1"":0'"
195,"b',""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4,""pushPings"":0,""puuid"":""1JSvCJ8LjXT'"
196,"b'VomP9y5Q5Mua9ur10bf56uQfBUBY5U_R5LM3quPZ_QXicA3F080bps0bgDRqc2oUZpw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""'"
197,"b'CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":59,""spell2Casts"":37,""spell3Casts"":38,""spell4Casts"":6,""subteamPlacement"":0,""summo'"
198,"b'ner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":6,""summonerId"":""KPK9yFhJxVavSuGOteorWroXwsvsdzFuYLpENsgDBj8gzXw"",""'"
199,"b'summonerLevel"":254,""summonerName"":""qweasdqweasdqw"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingO'"
200,"b'thers"":1,""timePlayed"":1432,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":121639,""totalDamageDealtToChampions"":25869,""total'"
201,"b'DamageShieldedOnTeammates"":0,""totalDamageTaken"":25718,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2472,""totalHealsOnTeammates""'"
202,"b':0,""totalMinionsKilled"":194,""totalTimeCCDealt"":25,""totalTimeSpentDead"":227,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt'"
203,"b'"":3599,""trueDamageDealtToChampions"":3352,""trueDamageTaken"":4674,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKill'"
204,"b's"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":5,""win"":false},{""allInPin'"
205,"b'gs"":0,""assistMePings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCou'"
206,"b'nt"":0,""abilityUses"":114,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount""'"
207,"b':0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2004299815361592,'"
208,"b'""controlWardsPlaced"":9,""damagePerMinute"":408.73465335208004,""damageTakenOnTeamPercentage"":0.1374246530937294,""dancedWithRiftHera'"
209,"b'ld"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":29,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvanta'"
210,"b'ge"":0,""effectiveHealAndShielding"":4607.6474609375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionI'"
211,"b'mmobilizations"":51,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""'"
212,"b'epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":'"
213,"b'1432.5400237,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":272.1042471138707,""hadOpenNexus"":0,""immobilizeAndKillW'"
214,"b'ithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTu'"
215,"b'rretsDestroyedBeforePlatesFall"":0,""kda"":1.8333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.7333333333333333,""k'"
216,"b'illedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kill'"
217,"b'sOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkill'"
218,"b'ShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAd'"
219,"b'vantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent""'"
220,"b':0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,'"
221,"b'""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0'"
222,"b',""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,'"
223,"b'""riftHeraldTakedowns"":0,""saveAllyFromDeath"":25,""scuttleCrabKills"":0,""skillshotsDodged"":148,""skillshotsHit"":46,""snowballsHit"":0,""'"
224,"b'soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":23,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""take'"
225,"b'downOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirst'"
226,"b'XMinutes"":7,""takedownsInAlcove"":2,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1152096980945932,""tea'"
227,"b'mElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTaken'"
228,"b'WithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppone'"
229,"b'nt"":0.2910691499710083,""visionScorePerMinute"":3.2125292452946956,""wardTakedowns"":6,""wardTakedownsBefore20M"":4,""wardsGuarded"":5},'"
230,"b'""champExperience"":7514,""champLevel"":11,""championId"":888,""championName"":""Renata"",""championTransform"":0,""commandPings"":11,""consuma'"
231,"b'blesPurchased"":11,""damageDealtToBuildings"":85,""damageDealtToObjectives"":85,""damageDealtToTurrets"":85,""damageSelfMitigated"":11134'"
232,"b',""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":9,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingP'"
233,"b'ings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""ga'"
234,"b'meEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":6496,""goldSpent"":6025,""holdPings"":0,""i'"
235,"b'ndividualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3860,""item1"":2065,""item2"":0,""i'"
236,"b'tem3"":3916,""item4"":3114,""item5"":3158,""item6"":3364,""itemsPurchased"":23,""killingSprees"":1,""kills"":4,""lane"":""BOTTOM"",""largestCritic'"
237,"b'alStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":696,""magicDamageDealt"":11476,""magicDamageDealt'"
238,"b'ToChampions"":5935,""magicDamageTaken"":8205,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedo'"
239,"b'wns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{'"
240,"b'""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":2541,""var2""'"
241,"b':0,""var3"":0},{""perk"":8463,""var1"":1163,""var2"":0,""var3"":0},{""perk"":8473,""var1"":465,""var2"":0,""var3"":0},{""perk"":8451,""var1"":132,""var'"
242,"b'2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":593,""var2"":0,""var3"":0},{""perk"":8136,""v'"
243,"b'ar1"":9,""var2"":18,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":4262,""physicalDamageDealtToChampions"":1658,""physicalDamageTake'"
244,"b'n"":6550,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIc'"
245,"b'on"":3836,""pushPings"":0,""puuid"":""-IKdHB9lIC9cy_AWhSpFRHIkqUMJpGAZrgn2pmwCfmwcfbPrBoWAt5sBp4YvTjr2xX2UuULkOmwBtQ"",""quadraKills"":0,'"
246,"b'""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":42,""spell2Casts"":16,""spell3Casts"":4'"
247,"b'9,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""J4OY'"
248,"b'U5dOFeVTeo9snVs-fDE8sog8IFBncqhZ5agwHMAR2qk"",""summonerLevel"":306,""summonerName"":""lsoy"",""teamEarlySurrendered"":false,""teamId"":100'"
249,"b',""teamPosition"":""UTILITY"",""timeCCingOthers"":33,""timePlayed"":1432,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":22363,""tota'"
250,"b'lDamageDealtToChampions"":9758,""totalDamageShieldedOnTeammates"":3902,""totalDamageTaken"":16765,""totalEnemyJungleMinionsKilled"":0,""'"
251,"b'totalHeal"":1380,""totalHealsOnTeammates"":704,""totalMinionsKilled"":30,""totalTimeCCDealt"":176,""totalTimeSpentDead"":179,""totalUnitsH'"
252,"b'ealed"":5,""tripleKills"":0,""trueDamageDealt"":6623,""trueDamageDealtToChampions"":2164,""trueDamageTaken"":2009,""turretKills"":0,""turret'"
253,"b'Takedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":76,""visionWardsBoughtInGame"":9,""wardsKilled"":'"
254,"b'6,""wardsPlaced"":40,""win"":false},{""allInPings"":1,""assistMePings"":6,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""boun'"
255,"b'tyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":401,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBu'"
256,"b'ffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSu'"
257,"b'pportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7261386525964468,""controlWardsPlaced"":1,""damagePerMinute"":1147'"
258,"b'.165347040698,""damageTakenOnTeamPercentage"":0.19159426717285083,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShot'"
259,"b'sSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1337.2571372999998,""earlyLaningPhaseGoldExpAdvantage"":1,""effe'"
260,"b'ctiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJ'"
261,"b'ungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epic'"
262,"b'MonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":820.797601,""flawlessAces"":3,""fullTeamTakedown"":0,""gam'"
263,"b'eLength"":1432.5400237,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":595.3378330294396,""hadOpenNexus"":0,""immobiliz'"
264,"b'eAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonste'"
265,"b'r"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":8.666666666666666,""killAfterHiddenWithAlly"":0,""killParticipation"":0.57777777777'"
266,"b'77777,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner""'"
267,"b':0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""l'"
268,"b'andSkillShotsEarlyGame"":13,""laneMinionsFirst10Minutes"":77,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0'"
269,"b',""maxCsAdvantageOnLaneOpponent"":75,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemyJungleTha'"
270,"b'nOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":1,""mythicItemU'"
271,"b'sed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perf'"
272,"b'ectGame"":0,""pickKillWithAlly"":18,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSo'"
273,"b'loKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":22.0535477000'"
274,"b'0008,""skillshotsDodged"":14,""skillshotsHit"":41,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":4,""survived'"
275,"b'SingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":26,""takedownsAfterGainingLevelAd'"
276,"b'vantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""'"
277,"b'teamBaronKills"":1,""teamDamagePercentage"":0.27853410388456695,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns'"
278,"b'"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":7,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Second'"
279,"b'sCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3233751058578491,""visionScorePerMin'"
280,"b'ute"":0.617229811960573,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":14012,""champLevel"":15,""c'"
281,"b'hampionId"":68,""championName"":""Rumble"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":4,""damageDealtToBuildings"":3'"
282,"b'227,""damageDealtToObjectives"":6222,""damageDealtToTurrets"":3227,""damageSelfMitigated"":18336,""dangerPings"":0,""deaths"":3,""detectorW'"
283,"b'ardsPlaced"":1,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBlo'"
284,"b'odAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEnd'"
285,"b'edInSurrender"":false,""getBackPings"":0,""goldEarned"":14214,""goldSpent"":14025,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKi'"
286,"b'lls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2421,""item1"":3020,""item2"":3041,""item3"":4636,""item4"":4645,""item5"":3089,""'"
287,"b'item6"":3364,""itemsPurchased"":22,""killingSprees"":4,""kills"":14,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""lar'"
288,"b'gestMultiKill"":2,""longestTimeSpentLiving"":495,""magicDamageDealt"":102065,""magicDamageDealtToChampions"":26195,""magicDamageTaken"":5'"
289,"b'099,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objective'"
290,"b'sStolenAssists"":0,""onMyWayPings"":31,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":'"
291,"b'5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1118,""var2"":0,""var3"":0},{""perk"":8275,""var1"":8,""v'"
292,"b'ar2"":0,""var3"":0},{""perk"":8233,""var1"":13,""var2"":40,""var3"":0},{""perk"":8237,""var1"":599,""var2"":0,""var3"":0}],""style"":8200},{""descript'"
293,"b'ion"":""subStyle"",""selections"":[{""perk"":8139,""var1"":792,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}'"
294,"b']},""physicalDamageDealt"":8553,""physicalDamageDealtToChampions"":1172,""physicalDamageTaken"":12769,""placement"":0,""playerAugment1"":0'"
295,"b',""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""_lhUAvCAdL'"
296,"b'LYBpGfWyGrTRKiHLiwR30ZwX8sgh1NbA4Qr4WVIpadVbtRsCu21skXlleJh8sDUrtAoQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":'"
297,"b'""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":101,""spell2Casts"":168,""spell3Casts"":122,""spell4Casts"":10,""subteamPlacement"":0,""s'"
298,"b'ummoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""QPVi4Su2-0gHeWq0M2PMCCmpfrjvtxPs_W-HBPW9i86od'"
299,"b'h85jKKM7_jjRg"",""summonerLevel"":146,""summonerName"":""Kiw1 doctor"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""'"
300,"b'timeCCingOthers"":14,""timePlayed"":1432,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":110788,""totalDamageDealtToChampions"":2'"
301,"b'7389,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19766,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":4414,""totalHealsO'"
302,"b'nTeammates"":0,""totalMinionsKilled"":177,""totalTimeCCDealt"":244,""totalTimeSpentDead"":97,""totalUnitsHealed"":1,""tripleKills"":0,""true'"
303,"b'DamageDealt"":169,""trueDamageDealtToChampions"":21,""trueDamageTaken"":1898,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unr'"
304,"b'ealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":5,""win"":true},{""al'"
305,"b'lInPings"":0,""assistMePings"":7,""assists"":20,""baitPings"":1,""baronKills"":1,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistSt'"
306,"b'reakCount"":0,""abilityUses"":432,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":62,""baronBuffGoldAdvantageOverThreshold"":1,""ba'"
307,"b'ronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTim'"
308,"b'eCoverageInRiverOrEnemyHalf"":0.7985736319919897,""controlWardsPlaced"":4,""damagePerMinute"":760.0319389770918,""damageTakenOnTeamPer'"
309,"b'centage"":0.3029761091940824,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""drag'"
310,"b'onTakedowns"":2,""earliestBaron"":1337.2571372999998,""earliestDragonTakedown"":725.892668,""earlyLaningPhaseGoldExpAdvantage"":0,""effe'"
311,"b'ctiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":20,""enemy'"
312,"b'JungleMonsterKills"":5,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epi'"
313,"b'cMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":820.797601,""flawlessAces"":3,""fullTeamTakedown"":0,""ga'"
314,"b'meLength"":1432.5400237,""goldPerMinute"":554.8257123103932,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":16,""initialBuffCount"":2,""i'"
315,"b'nitialCrabCount"":2,""jungleCsBefore10Minutes"":60.00000008940697,""junglerKillsEarlyJungle"":1,""junglerTakedownsNearDamagedEpicMonst'"
316,"b'er"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":15.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6888888888888889,""kille'"
317,"b'dChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":4,""killsOnLanersEarlyJungleAsJungler"":3,""killsOnRec'"
318,"b'entlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsE'"
319,"b'arlyGame"":3,""laneMinionsFirst10Minutes"":7,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantage'"
320,"b'OnLaneOpponent"":29.000000029802322,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleTha'"
321,"b'nOpponent"":-35.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFla'"
