,0
159,"b'e15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,'"
160,"b'""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.145834565467273,""controlWardsPlaced"":2,""damagePerMi'"
161,"b'nute"":819.6490960497446,""damageTakenOnTeamPercentage"":0.15945318696983354,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodg'"
162,"b'eSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":956.0639871999999,""earlyLaningPhaseGoldExp'"
163,"b'Advantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobili'"
164,"b'zations"":3,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMons'"
165,"b'terSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":706.5573545,""flawlessAces"":0,""fullT'"
166,"b'eamTakedown"":0,""gameLength"":1184.0923860999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":591.711658444934,""ha'"
167,"b'dOpenNexus"":0,""highestChampionDamage"":1,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initial'"
168,"b'CrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":'"
169,"b'12,""killAfterHiddenWithAlly"":0,""killParticipation"":0.8,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEne'"
170,"b'myTurret"":7,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFr'"
171,"b'omEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":81,""laningPhaseGoldExpAdv'"
172,"b'antage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":76,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent""'"
173,"b':3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":5'"
174,"b',""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfec'"
175,"b'tDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qu'"
176,"b'ickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""sk'"
177,"b'illshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survived'"
178,"b'ThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJung'"
179,"b'leMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePer'"
180,"b'centage"":0.36793792300224465,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,'"
181,"b'""turretTakedowns"":7,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls""'"
182,"b':0,""visionScoreAdvantageLaneOpponent"":1.3698716163635254,""visionScorePerMinute"":1.3109402110273107,""wardTakedowns"":2,""wardTakedo'"
183,"b'wnsBefore20M"":2,""wardsGuarded"":0},""champExperience"":8532,""champLevel"":11,""championId"":429,""championName"":""Kalista"",""championTran'"
184,"b'sform"":0,""commandPings"":2,""consumablesPurchased"":4,""damageDealtToBuildings"":9294,""damageDealtToObjectives"":13321,""damageDealtToT'"
185,"b'urrets"":9294,""damageSelfMitigated"":4946,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":3,""dragonKills"":0,""elig'"
186,"b'ibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerA'"
187,"b'ssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":'"
188,"b'11677,""goldSpent"":10100,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0'"
189,"b',""item0"":3006,""item1"":3153,""item2"":3124,""item3"":3086,""item4"":1055,""item5"":1043,""item6"":3363,""itemsPurchased"":20,""killingSprees"":'"
190,"b'2,""kills"":10,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":3,""longestTimeSpentLiving"":779,""'"
191,"b'magicDamageDealt"":7061,""magicDamageDealtToChampions"":2348,""magicDamageTaken"":1486,""needVisionPings"":0,""neutralMinionsKilled"":4,""'"
192,"b'nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId'"
193,"b'"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""sel'"
194,"b'ections"":[{""perk"":8008,""var1"":62,""var2"":8,""var3"":0},{""perk"":9111,""var1"":602,""var2"":240,""var3"":0},{""perk"":9104,""var1"":11,""var2"":5'"
195,"b'0,""var3"":0},{""perk"":8014,""var1"":412,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1'"
196,"b'"":383,""var2"":0,""var3"":0},{""perk"":8135,""var1"":210,""var2"":3,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":99472,""physicalDamage'"
197,"b'DealtToChampions"":12801,""physicalDamageTaken"":7278,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playe'"
198,"b'rAugment4"":0,""playerSubteamId"":0,""profileIcon"":5847,""pushPings"":0,""puuid"":""L33ekN6zo7ei-h5RtfRZDniW-iUFvc2vb3HSLJJAHxMTzlcjZi-dq'"
199,"b'NHJyLk5irdvLTZ0TY3nVLoNmw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell'"
200,"b'1Casts"":31,""spell2Casts"":11,""spell3Casts"":142,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":7,""summoner2'"
201,"b'Casts"":2,""summoner2Id"":4,""summonerId"":""apg3I8rTEi76atQ3BxwiNYiVuR9Mm63tklQ0OHOzuAnTwtOFjubULTb0MA"",""summonerLevel"":114,""summoner'"
202,"b'Name"":""takes you home"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":14,""timePlayed"":1183,'"
203,"b'""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":107733,""totalDamageDealtToChampions"":16175,""totalDamageShieldedOnTeammates"":'"
204,"b'0,""totalDamageTaken"":8849,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3831,""totalHealsOnTeammates"":0,""totalMinionsKilled"":186,'"
205,"b'""totalTimeCCDealt"":221,""totalTimeSpentDead"":30,""totalUnitsHealed"":1,""tripleKills"":2,""trueDamageDealt"":1199,""trueDamageDealtToCha'"
206,"b'mpions"":1026,""trueDamageTaken"":84,""turretKills"":4,""turretTakedowns"":7,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""vi'"
207,"b'sionScore"":25,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":11,""assist'"
208,"b's"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":98,""acesBe'"
209,"b'fore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen""'"
210,"b':0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.772852587722589,""controlWardsPlaced"":4,""damagePe'"
211,"b'rMinute"":153.3898833409195,""damageTakenOnTeamPercentage"":0.09119712602910598,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""d'"
212,"b'odgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding""'"
213,"b':513.0570068359375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":36,""enemyJungle'"
214,"b'MonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonst'"
215,"b'erStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":706.5573545,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLen'"
216,"b'gth"":1184.0923860999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":294.102557956964,""hadOpenNexus"":0,""highestW'"
217,"b'ardKills"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedown'"
218,"b'sNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":11,""killAfterHiddenWithAlly"":0,""killParticipation"":0.7333'"
219,"b'333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleA'"
220,"b'sLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKil'"
221,"b'l"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibi'"
222,"b'tor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJung'"
223,"b'leThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerT'"
224,"b'urretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickK'"
225,"b'illWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftH'"
226,"b'eraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronK'"
227,"b'ills"":0,""soloKills"":0,""stealthWardsPlaced"":12,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirs'"
228,"b'tTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":'"
229,"b'7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.06885624025941622,""teamElderDra'"
230,"b'gonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":4,""turretsTakenWithRiftH'"
231,"b'erald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1'"
232,"b'2734180688858032,""visionScorePerMinute"":2.167832459734545,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champE'"
233,"b'xperience"":5841,""champLevel"":9,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":22,""consumablesPurcha'"
234,"b'sed"":8,""damageDealtToBuildings"":500,""damageDealtToObjectives"":894,""damageDealtToTurrets"":500,""damageSelfMitigated"":6376,""dangerP'"
235,"b'ings"":0,""deaths"":0,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""'"
236,"b'enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInE'"
237,"b'arlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":11,""goldEarned"":5804,""goldSpent"":4900,""holdPings"":0,""individual'"
238,"b'Position"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3860,""item1"":2031,""item2"":6667,""item3"":'"
239,"b'2055,""item4"":3047,""item5"":0,""item6"":3364,""itemsPurchased"":17,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0'"
240,"b',""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":0,""magicDamageDealt"":5924,""magicDamageDealtToChampions"":2'"
241,"b'012,""magicDamageTaken"":1054,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""object'"
242,"b'ivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":500'"
243,"b'2,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":40,""var2"":278,""var3"":0},'"
244,"b'{""perk"":8306,""var1"":2,""var2"":0,""var3"":0},{""perk"":8316,""var1"":325,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""s'"
245,"b'tyle"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":18,""var2"":0,""var3"":0},{""perk"":8444,""var1"":301,""var2"":0,""'"
246,"b'var3"":0}],""style"":8400}]},""physicalDamageDealt"":4179,""physicalDamageDealtToChampions"":671,""physicalDamageTaken"":3818,""placement""'"
247,"b':0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":22,""pushPings"":'"
248,"b'0,""puuid"":""SqdvseCmZI5JFu5uzVOJrhWtbHJCBCGCgsRBuD586N_l5InwDVS6ZBFH_o6BQXmcGWRmfigorY02uA"",""quadraKills"":0,""riotIdName"":"""",""riot'"
249,"b'IdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":25,""spell2Casts"":29,""spell3Casts"":41,""spell4Casts"":3,""su'"
250,"b'bteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""hLqUqnXSl5oDeZGIrHZKNycZ0'"
251,"b'whq3DyEYbBlf0HnOuJxTSo8GLQJqqDzXw"",""summonerLevel"":120,""summonerName"":""ppapdd"",""teamEarlySurrendered"":false,""teamId"":100,""teamPo'"
252,"b'sition"":""UTILITY"",""timeCCingOthers"":32,""timePlayed"":1183,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":17027,""totalDamageD'"
253,"b'ealtToChampions"":3027,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":5061,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7'"
254,"b'22,""totalHealsOnTeammates"":513,""totalMinionsKilled"":29,""totalTimeCCDealt"":128,""totalTimeSpentDead"":0,""totalUnitsHealed"":4,""tripl'"
255,"b'eKills"":0,""trueDamageDealt"":6923,""trueDamageDealtToChampions"":343,""trueDamageTaken"":188,""turretKills"":1,""turretTakedowns"":4,""tur'"
256,"b'retsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":42,""visionWardsBoughtInGame"":6,""wardsKilled"":6,""wardsPlaced"":17'"
257,"b',""win"":true},{""allInPings"":0,""assistMePings"":6,""assists"":1,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challeng'"
258,"b'es"":{""12AssistStreakCount"":0,""abilityUses"":389,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastCon'"
259,"b'eOppositeOpponentCount"":0,""bountyGold"":650,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinut'"
260,"b'e"":781.08440237187,""damageTakenOnTeamPercentage"":0.21365691397869147,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkil'"
261,"b'lShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elde'"
262,"b'rDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":26,""enemyJungleMonsterKills"":1,""epicMon'"
263,"b'sterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,'"
264,"b'""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1184.0923860999999,""getTakedownsInAllLanesEarlyJungleAs'"
265,"b'Laner"":0,""goldPerMinute"":567.9067862072287,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount'"
266,"b'"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8,""killAf'"
267,"b'terHiddenWithAlly"":0,""killParticipation"":1,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,'"
268,"b'""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonste'"
269,"b'r"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":77,""laningPhaseGoldExpAdvantage"":0,""l'"
270,"b'egendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":33,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFu'"
271,"b'llStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikills'"
272,"b'AfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSouls'"
273,"b'Taken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurre'"
274,"b't"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":'"
275,"b'7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":4,""soloTurretsLategame"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":'"
276,"b'0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedowns'"
277,"b'BeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""tea'"
278,"b'mDamagePercentage"":0.44011921058468645,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlate'"
279,"b'sTaken"":3,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unsee'"
280,"b'nRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.30596357583999634,""visionScorePerMinute"":0.4545105227079547,""wardTakedowns"":2,'"
281,"b'""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":11871,""champLevel"":14,""championId"":92,""championName"":""Riven"",""cha'"
282,"b'mpionTransform"":0,""commandPings"":6,""consumablesPurchased"":4,""damageDealtToBuildings"":8576,""damageDealtToObjectives"":8576,""damage'"
283,"b'DealtToTurrets"":8576,""damageSelfMitigated"":18027,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills'"
284,"b'"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""fi'"
285,"b'rstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":13,""g'"
286,"b'oldEarned"":11207,""goldSpent"":11100,""holdPings"":1,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitor'"
287,"b'sLost"":1,""item0"":3074,""item1"":6333,""item2"":3158,""item3"":6692,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":25,""killingSprees'"
288,"b'"":2,""kills"":7,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":566,'"
289,"b'""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":1427,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexus'"
290,"b'Kills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""participantId"":6,""'"
291,"b'pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selectio'"
292,"b'ns"":[{""perk"":8010,""var1"":597,""var2"":0,""var3"":0},{""perk"":9111,""var1"":513,""var2"":160,""var3"":0},{""perk"":9105,""var1"":15,""var2"":50,""v'"
293,"b'ar3"":0},{""perk"":8299,""var1"":381,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":8,'"
294,"b'""var2"":0,""var3"":0},{""perk"":8275,""var1"":7,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":109554,""physicalDamageDealtTo'"
295,"b'Champions"":14534,""physicalDamageTaken"":10652,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugme'"
296,"b'nt4"":0,""playerSubteamId"":0,""profileIcon"":933,""pushPings"":0,""puuid"":""lmnJM08vWc4by13rLmSdmT95MNtDQZSfSqMzkReEP4C8Q2cn4WSAVxn-eVDQ'"
297,"b'CgHGwYtBCB3TOvuICQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts""'"
298,"b':242,""spell2Casts"":41,""spell3Casts"":93,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts""'"
299,"b':5,""summoner2Id"":14,""summonerId"":""rXAqfM-RFxo-Re1hFMJp3hSHX28fY8kqqRXs_aXkT-YBt0vQ77HCVveNGA"",""summonerLevel"":51,""summonerName"":'"
300,"b'""AloisNL"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":18,""timePlayed"":1183,""totalAllyJungle'"
301,"b'MinionsKilled"":0,""totalDamageDealt"":110434,""totalDamageDealtToChampions"":15414,""totalDamageShieldedOnTeammates"":0,""totalDamageTa'"
302,"b'ken"":13222,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":3802,""totalHealsOnTeammates"":0,""totalMinionsKilled"":180,""totalTimeCCDea'"
303,"b'lt"":61,""totalTimeSpentDead"":27,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":880,""trueDamageDealtToChampions"":880,""true'"
304,"b'DamageTaken"":1141,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""vi'"
305,"b'sionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":0,""baitPings"":'"
306,"b'1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":220,""acesBefore15Minutes"":0,'"
307,"b'""alliedJungleMonsterKills"":62,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupp'"
308,"b'ortQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":163.06965436099472,""damageTakenOnTeamPercentage"":0.2743386921357591,""'"
309,"b'dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPh'"
310,"b'aseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampi'"
311,"b'onImmobilizations"":3,""enemyJungleMonsterKills"":10,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":'"
312,"b'0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLengt'"
313,"b'h"":1184.0923860999999,""goldPerMinute"":336.25764497895716,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""in'"
314,"b'itialCrabCount"":1,""jungleCsBefore10Minutes"":64.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonste'"
315,"b'r"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.2,""killAfterHiddenWithAlly"":1,""killParticipation"":0.125,""killedChampTookFullT'"
316,"b'eamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAr'"
317,"b'amPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""la'"
318,"b'neMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent""'"
319,"b':15.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-44.'"
320,"b'000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicIt'"
321,"b'emUsed"":6630,""outerTurretExecutesBefore10Minutes"":1,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""p'"
