,0
159,"b'n"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.38179834234748994,""controlWardsPlaced"":1,""dama'"
160,"b'gePerMinute"":609.3132824750454,""damageTakenOnTeamPercentage"":0.13949931768431895,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
161,"b'2,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShield'"
162,"b'ing"":455.7137145996094,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJu'"
163,"b'ngleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicM'"
164,"b'onsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1387.1752047,""getTakedownsI'"
165,"b'nAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":413.5313038685761,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCoun'"
166,"b't"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesF'"
167,"b'all"":0,""kda"":4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5714285714285714,""killedChampTookFullTeamDamageSurvived"":0,""kil'"
168,"b'lingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOw'"
169,"b'nTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes'"
170,"b'"":74,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,'"
171,"b'""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHer'"
172,"b'aldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnu'"
173,"b'mberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosion'"
174,"b's"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0'"
175,"b',""skillshotsDodged"":15,""skillshotsHit"":40,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSing'"
176,"b'leDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvanta'"
177,"b'ge"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBa'"
178,"b'ronKills"":0,""teamDamagePercentage"":0.27599588415806187,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived'"
179,"b'"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweepe'"
180,"b'rCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5421971082687378,""visionScorePerMinute"":0.9437007034997029,""war'"
181,"b'dTakedowns"":6,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":10061,""champLevel"":13,""championId"":523,""championNam'"
182,"b'e"":""Aphelios"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":5,""damageDealtToBuildings"":1415,""damageDealtToObjec'"
183,"b'tives"":5277,""damageDealtToTurrets"":1415,""damageSelfMitigated"":8344,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKil'"
184,"b'ls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":11,""firstBloodAssist"":false,""firstB'"
185,"b'loodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""g'"
186,"b'etBackPings"":0,""goldEarned"":9560,""goldSpent"":9425,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTaked'"
187,"b'owns"":0,""inhibitorsLost"":0,""item0"":6671,""item1"":1038,""item2"":0,""item3"":6672,""item4"":1036,""item5"":3006,""item6"":3363,""itemsPurchas'"
188,"b'ed"":24,""killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":417,""largestKillingSpree"":2,""largestMultiKill"":1,""lon'"
189,"b'gestTimeSpentLiving"":957,""magicDamageDealt"":1303,""magicDamageDealtToChampions"":870,""magicDamageTaken"":5171,""needVisionPings"":0,""'"
190,"b'neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWa'"
191,"b'yPings"":4,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descript'"
192,"b'ion"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1299,""var2"":1097,""var3"":0},{""perk"":9101,""var1"":1833,""var2"":2156,""var3"":0},'"
193,"b'{""perk"":9103,""var1"":18,""var2"":0,""var3"":0},{""perk"":8017,""var1"":879,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""s'"
194,"b'elections"":[{""perk"":8233,""var1"":14,""var2"":50,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamag'"
195,"b'eDealt"":114512,""physicalDamageDealtToChampions"":13216,""physicalDamageTaken"":5045,""placement"":0,""playerAugment1"":0,""playerAugment'"
196,"b'2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4966,""pushPings"":0,""puuid"":""kkAdnVoG9Ym5UfwBq-qCUji'"
197,"b'CfJl17XvylO6fDQCzXJWMbzbvdntz5O5Hct3ywlcdyLLrv0sB50kPXw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sigh'"
198,"b'tWardsBoughtInGame"":0,""spell1Casts"":68,""spell2Casts"":163,""spell3Casts"":0,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3'"
199,"b',""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""EPuRlFfE3Su0aHTIoQCrXq27WP3PjHDXYC9IubirWPWv9L0"",""summonerLeve'"
200,"b'l"":734,""summonerName"":""\xeb\xa9\x8d\xeb\xb0\x94\xeb\xb3\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":17,""timePl'"
201,"b'ayed"":1387,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":119694,""totalDamageDealtToChampions"":14087,""totalDamageShieldedOn'"
202,"b'Teammates"":0,""totalDamageTaken"":10578,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3969,""totalHealsOnTeammates"":455,""totalMinio'"
203,"b'nsKilled"":211,""totalTimeCCDealt"":81,""totalTimeSpentDead"":32,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":3878,""trueDam'"
204,"b'ageDealtToChampions"":0,""trueDamageTaken"":360,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedP'"
205,"b'ings"":0,""visionScore"":21,""visionWardsBoughtInGame"":1,""wardsKilled"":6,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings'"
206,"b'"":3,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":'"
207,"b'82,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""bu'"
208,"b'ffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6667498332339532,""controlWardsPlaced"":'"
209,"b'10,""damagePerMinute"":239.02351979518482,""damageTakenOnTeamPercentage"":0.19736932267437252,""dancedWithRiftHerald"":0,""deathsByEnem'"
210,"b'yChamps"":7,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHeal'"
211,"b'AndShielding"":1902.1431884765625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":3'"
212,"b'4,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals'"
213,"b'"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1387.1752047,""get'"
214,"b'TakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":241.82742784196336,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""init'"
215,"b'ialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBe'"
216,"b'forePlatesFall"":0,""kda"":1.1428571428571428,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5714285714285714,""killedChampTookFu'"
217,"b'llTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHeale'"
218,"b'dByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":'"
219,"b'2,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpp'"
220,"b'onent"":25,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOn'"
221,"b'eSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExe'"
222,"b'cutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithA'"
223,"b'lly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTake'"
224,"b'downs"":0,""saveAllyFromDeath"":2,""scuttleCrabKills"":0,""skillshotsDodged"":23,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0'"
225,"b',""soloKills"":0,""stealthWardsPlaced"":14,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret'"
226,"b'"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""taked'"
227,"b'ownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.10826861907962072,""teamElderDragonKills'"
228,"b'"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0'"
229,"b',""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2026556134'"
230,"b'223938,""visionScorePerMinute"":2.143245284983247,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience""'"
231,"b':5724,""champLevel"":9,""championId"":412,""championName"":""Thresh"",""championTransform"":0,""commandPings"":15,""consumablesPurchased"":15,'"
232,"b'""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":7956,""dangerPings"":0,""deat'"
233,"b'hs"":7,""detectorWardsPlaced"":10,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionP'"
234,"b'ings"":5,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrende'"
235,"b'r"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":5590,""goldSpent"":5150,""holdPings"":0,""individualPosition"":""UTI'"
236,"b'LITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3860,""item1"":2065,""item2"":2055,""item3"":1028,""item4"":3'"
237,"b'117,""item5"":0,""item6"":3364,""itemsPurchased"":25,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKil'"
238,"b'lingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":296,""magicDamageDealt"":5310,""magicDamageDealtToChampions"":3743,""magic'"
239,"b'DamageTaken"":7934,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen'"
240,"b'"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5'"
241,"b'003,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":1573,""var2"":0,""var3"":0},{""perk"":84'"
242,"b'63,""var1"":202,""var2"":0,""var3"":0},{""perk"":8444,""var1"":533,""var2"":0,""var3"":0},{""perk"":8242,""var1"":57,""var2"":0,""var3"":0}],""style"":8'"
243,"b'400},{""description"":""subStyle"",""selections"":[{""perk"":8316,""var1"":344,""var2"":0,""var3"":0},{""perk"":8306,""var1"":9,""var2"":0,""var3"":0}'"
244,"b'],""style"":8300}]},""physicalDamageDealt"":2846,""physicalDamageDealtToChampions"":1026,""physicalDamageTaken"":6190,""placement"":0,""pla'"
245,"b'yerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid'"
246,"b'"":""wTRvAe5gxrB9Wdf5ubAwCilaWMwC7l7Dnr5Dt2XHLg0cIP1nNtt5Pyr87MyzxV0P2bVSlLkuHgNkyA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTaglin'"
247,"b'e"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":38,""spell2Casts"":24,""spell3Casts"":14,""spell4Casts"":6,""subteamPla'"
248,"b'cement"":0,""summoner1Casts"":12,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""FY5N1SP7Udqp0RKl_hcfXAN9yMy8xaa0'"
249,"b'GMpC6kj2e9aHFBTF"",""summonerLevel"":286,""summonerName"":""godeppin"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILIT'"
250,"b'Y"",""timeCCingOthers"":24,""timePlayed"":1387,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":15068,""totalDamageDealtToChampions'"
251,"b'"":5526,""totalDamageShieldedOnTeammates"":1795,""totalDamageTaken"":14967,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":366,""totalHe'"
252,"b'alsOnTeammates"":106,""totalMinionsKilled"":28,""totalTimeCCDealt"":58,""totalTimeSpentDead"":113,""totalUnitsHealed"":3,""tripleKills"":0,'"
253,"b'""trueDamageDealt"":6912,""trueDamageDealtToChampions"":756,""trueDamageTaken"":841,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":'"
254,"b'3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":49,""visionWardsBoughtInGame"":12,""wardsKilled"":4,""wardsPlaced"":24,""win"":fa'"
255,"b'lse},{""allInPings"":0,""assistMePings"":3,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12'"
256,"b'AssistStreakCount"":0,""abilityUses"":287,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold'"
257,"b'"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""control'"
258,"b'WardTimeCoverageInRiverOrEnemyHalf"":0.5718041591375916,""controlWardsPlaced"":1,""damagePerMinute"":536.667180704834,""damageTakenOnT'"
259,"b'eamPercentage"":0.2310769685440871,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0'"
260,"b',""dragonTakedowns"":1,""earliestBaron"":1348.8693405,""earliestDragonTakedown"":861.0861282999999,""earlyLaningPhaseGoldExpAdvantage"":'"
261,"b'0,""effectiveHealAndShielding"":22.930633544921875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionIm'"
262,"b'mobilizations"":54,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""e'"
263,"b'picMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":741.0810309,""flawlessAces"":0'"
264,"b',""fullTeamTakedown"":1,""gameLength"":1387.1752047,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":449.898896430296,""h'"
265,"b'adOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Min'"
266,"b'utes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":5,""killAfterHiddenWithAlly"":1,""ki'"
267,"b'llParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarl'"
268,"b'yJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTe'"
269,"b'amAndKill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":85,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lost'"
270,"b'AnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":64,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""more'"
271,"b'EnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":'"
272,"b'0,""mythicItemUsed"":6665,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSouls'"
273,"b'Taken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurre'"
274,"b't"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":'"
275,"b'29.27948890000016,""skillshotsDodged"":25,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced""'"
276,"b':5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":1,""takedowns"":10,""takedownsAfterGa'"
277,"b'iningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFo'"
278,"b'untain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.21239422638207012,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLa'"
279,"b'rgeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":8,'"
280,"b'""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.1332950592041016,""visionScorePerMinute"":1.255'"
281,"b'640278460302,""wardTakedowns"":11,""wardTakedownsBefore20M"":6,""wardsGuarded"":2},""champExperience"":12075,""champLevel"":14,""championId'"
282,"b'"":897,""championName"":""KSante"",""championTransform"":0,""commandPings"":26,""consumablesPurchased"":2,""damageDealtToBuildings"":6084,""da'"
283,"b'mageDealtToObjectives"":9025,""damageDealtToTurrets"":6084,""damageSelfMitigated"":21854,""dangerPings"":0,""deaths"":2,""detectorWardsPla'"
284,"b'ced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":7,""firstBloodAssis'"
285,"b't"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSur'"
286,"b'render"":true,""getBackPings"":6,""goldEarned"":10401,""goldSpent"":9825,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""i'"
287,"b'nhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1028,""item1"":6665,""item2"":3068,""item3"":3111,""item4"":3067,""item5"":1057,""item6"":33'"
288,"b'64,""itemsPurchased"":19,""killingSprees"":1,""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiK'"
289,"b'ill"":1,""longestTimeSpentLiving"":368,""magicDamageDealt"":7903,""magicDamageDealtToChampions"":1501,""magicDamageTaken"":7959,""needVisi'"
290,"b'onPings"":3,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssist'"
291,"b's"":0,""onMyWayPings"":17,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5003,""offense"":5005},""styles'"
292,"b'"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":776,""var2"":470,""var3"":0},{""perk"":8446,""var1"":4674,""var2"":0,""v'"
293,"b'ar3"":0},{""perk"":8444,""var1"":1152,""var2"":0,""var3"":0},{""perk"":8242,""var1"":115,""var2"":0,""var3"":0}],""style"":8400},{""description"":""su'"
294,"b'bStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physic'"
295,"b'alDamageDealt"":89134,""physicalDamageDealtToChampions"":9919,""physicalDamageTaken"":8150,""placement"":0,""playerAugment1"":0,""playerAu'"
296,"b'gment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""3ZJgmF58CCHaRk6q5pgWa'"
297,"b'NFxWgxMADrv4p7drglOX772Y4QQQsBSGGFUDSHO5-CEZ16kGzOpnUY2KQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sig'"
298,"b'htWardsBoughtInGame"":0,""spell1Casts"":170,""spell2Casts"":34,""spell3Casts"":75,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts""'"
299,"b':3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""LL8VDI7FW8Rl-NuYl__YRMTZ6dBlVkeJN3rMx6xYv8E1MHI"",""summonerL'"
300,"b'evel"":225,""summonerName"":""saigo no chosen"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":28,""'"
301,"b'timePlayed"":1387,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":107417,""totalDamageDealtToChampions"":12407,""totalDamageShie'"
302,"b'ldedOnTeammates"":22,""totalDamageTaken"":16143,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3662,""totalHealsOnTeammates"":0,""total'"
303,"b'MinionsKilled"":184,""totalTimeCCDealt"":342,""totalTimeSpentDead"":37,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":10380,""'"
304,"b'trueDamageDealtToChampions"":986,""trueDamageTaken"":33,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""vision'"
305,"b'ClearedPings"":0,""visionScore"":29,""visionWardsBoughtInGame"":1,""wardsKilled"":9,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assist'"
306,"b'MePings"":0,""assists"":6,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilit'"
307,"b'yUses"":334,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":73,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""bla'"
308,"b'stConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOr'"
309,"b'EnemyHalf"":0.5945529796132464,""controlWardsPlaced"":3,""damagePerMinute"":607.8123821477502,""damageTakenOnTeamPercentage"":0.2022409'"
310,"b'3376023564,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":3,""e'"
311,"b'arliestBaron"":1348.8693405,""earliestDragonTakedown"":502.57741189999996,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShi'"
312,"b'elding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":18,""enemyJungleMonsterKi'"
313,"b'lls"":2,""epicMonsterKillsNearEnemyJungler"":3,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenW'"
314,"b'ithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":741.0810309,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1387'"
315,"b'.1752047,""goldPerMinute"":483.6366504088004,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":8,""initialB'"
316,"b'uffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":55.75000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDa'"
317,"b'magedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.65,""killed'"
318,"b'ChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":3,""killsOnRece'"
319,"b'ntlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEa'"
320,"b'rlyGame"":21,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantage'"
