,0
158,"b',""championTransform"":1,""commandPings"":3,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageD'"
159,"b'ealtToTurrets"":0,""damageSelfMitigated"":12261,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,'"
160,"b'""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstT'"
161,"b'owerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEa'"
162,"b'rned"":12400,""goldSpent"":11000,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitors'"
163,"b'Lost"":0,""item0"":226630,""item1"":223047,""item2"":223184,""item3"":226692,""item4"":223001,""item5"":0,""item6"":3348,""itemsPurchased"":6,""ki'"
164,"b'llingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentL'"
165,"b'iving"":94,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":2616,""needVisionPings"":0,""neutralMinionsKilled'"
166,"b'"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participa'"
167,"b'ntId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selectio'"
168,"b'ns"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0'"
169,"b',""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0'"
170,"b',""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":27482,""physicalDamageDealtToChampions"":9344,""physicalDamageTake'"
171,"b'n"":15094,""placement"":3,""playerAugment1"":59,""playerAugment2"":88,""playerAugment3"":82,""playerAugment4"":0,""playerSubteamId"":4,""profi'"
172,"b'leIcon"":5534,""pushPings"":0,""puuid"":""zDNM06QGnrFKR2WPMoGuV6gYA3gtvi47xstIg1gFiQlQHaf1VLVprAZFqPyS1-dpa2L0P1AfnWTBAg"",""quadraKills'"
173,"b'"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":27,""spell2Casts"":15,""spell3Cast'"
174,"b's"":12,""spell4Casts"":14,""subteamPlacement"":3,""summoner1Casts"":5,""summoner1Id"":2201,""summoner2Casts"":1,""summoner2Id"":2202,""summone'"
175,"b'rId"":""7Mx2hvntwWH6DyVYZ99hXxgiKbwM2m1vFDBJcb-q2pdg2Q"",""summonerLevel"":482,""summonerName"":""\xec\x83\x88\xec\xbd\xa4\xea\xb0\x88\xeb\xb9\x84\xec\xb0\x9c\xeb\xb3\xb6\xec\x9d\x8c\xeb\xb0\xa5"",""teamEarlySu'"
176,"b'rrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":4,""timePlayed"":961,""totalAllyJungleMinionsKilled"":0,""totalDama'"
177,"b'geDealt"":27500,""totalDamageDealtToChampions"":9362,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18110,""totalEnemyJungleM'"
178,"b'inionsKilled"":0,""totalHeal"":3298,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":18,""totalTimeSpentDead"":237'"
179,"b',""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":18,""trueDamageDealtToChampions"":18,""trueDamageTaken"":399,""turretKills"":0'"
180,"b',""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKi'"
181,"b'lled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""'"
182,"b'bountyLevel"":0,""champExperience"":12500,""champLevel"":13,""championId"":143,""championName"":""Zyra"",""championTransform"":0,""commandPing'"
183,"b's"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigat'"
184,"b'ed"":5328,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemy'"
185,"b'MissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":f'"
186,"b'alse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12886,""goldSpent"":11000,""holdP'"
187,"b'ings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223112,""item1"":22302'"
188,"b'0,""item2"":226653,""item3"":224637,""item4"":223089,""item5"":0,""item6"":3348,""itemsPurchased"":5,""killingSprees"":1,""kills"":5,""lane"":""NON'"
189,"b'E"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":83,""magicDamageDealt"":20778,""'"
190,"b'magicDamageDealtToChampions"":17569,""magicDamageTaken"":1941,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLos'"
191,"b't"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":8,""pentaKills"":0,""perk'"
192,"b's"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var'"
193,"b'2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}'"
194,"b'],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}'"
195,"b'],""style"":0}]},""physicalDamageDealt"":3756,""physicalDamageDealtToChampions"":1292,""physicalDamageTaken"":13379,""placement"":3,""playe'"
196,"b'rAugment1"":38,""playerAugment2"":45,""playerAugment3"":16,""playerAugment4"":0,""playerSubteamId"":4,""profileIcon"":5898,""pushPings"":0,""p'"
197,"b'uuid"":""P0CyP_xDW5hczFbNHIgLSy4Q_wwBkfrdme9Ukl9ydWzwory9n6RHYPwW65xV4PmMX0vzOkAqf84PLQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTa'"
198,"b'gline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":41,""spell2Casts"":41,""spell3Casts"":25,""spell4Casts"":11,""subte'"
199,"b'amPlacement"":3,""summoner1Casts"":9,""summoner1Id"":2201,""summoner2Casts"":4,""summoner2Id"":2202,""summonerId"":""bsXLZmoZ3hx9qUDm-HkbwAz'"
200,"b'2455gsh-sNdtyg9CYNLlrKf4"",""summonerLevel"":371,""summonerName"":""\xec\xbf\xa0\xed\x81\xac\xeb\xa3\xa8\xec\xbf\xa0\xec\xbf\xa0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPo'"
201,"b'sition"":"""",""timeCCingOthers"":47,""timePlayed"":961,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":25782,""totalDamageDealtToCh'"
202,"b'ampions"":20109,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15683,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1543,""t'"
203,"b'otalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":91,""totalTimeSpentDead"":314,""totalUnitsHealed"":1,""tripleKills""'"
204,"b':0,""trueDamageDealt"":1247,""trueDamageDealtToChampions"":1247,""trueDamageTaken"":363,""turretKills"":0,""turretTakedowns"":0,""turretsLo'"
205,"b'st"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":f'"
206,"b'alse}],""platformId"":""KR"",""queueId"":1700,""teams"":[{""bans"":[{""championId"":19,""pickTurn"":1},{""championId"":106,""pickTurn"":2},{""champ'"
207,"b'ionId"":432,""pickTurn"":3},{""championId"":74,""pickTurn"":4},{""championId"":24,""pickTurn"":5},{""championId"":11,""pickTurn"":6},{""champion'"
208,"b'Id"":114,""pickTurn"":7},{""championId"":35,""pickTurn"":8}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,'"
209,"b'""kills"":12},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tow'"
210,"b'er"":{""first"":false,""kills"":0}},""teamId"":100,""win"":true},{""bans"":[],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""'"
211,"b'first"":false,""kills"":0},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""ki'"
212,"b'lls"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":0,""win"":false}],""tournamentCode"":""""}}'"
