,0
160,"b'"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":4,""wardsKilled"":4,""wardsPlaced"":10,""win"":t'"
161,"b'rue},{""allInPings"":8,""assistMePings"":4,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""1'"
162,"b'2AssistStreakCount"":0,""abilityUses"":365,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":9,""baronTakedowns"":0,""blastConeOpposi'"
163,"b'teOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5'"
164,"b'024036165331439,""controlWardsPlaced"":2,""damagePerMinute"":631.3146263604683,""damageTakenOnTeamPercentage"":0.17972717151592008,""da'"
165,"b'ncedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPha'"
166,"b'seGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampio'"
167,"b'nImmobilizations"":8,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,'"
168,"b'""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":630.0751934,""flawlessAces""'"
169,"b':0,""fullTeamTakedown"":5,""gameLength"":2093.4335118,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":414.4846678239748'"
170,"b',""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTa'"
171,"b'kedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":1.5,""killAfterHiddenWithAlly"":0,""killParticipation""'"
172,"b':0.5555555555555556,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarly'"
173,"b'JungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTea'"
174,"b'mAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":75,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostA'"
175,"b'nInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":51,""maxKillDeficit"":10,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""more'"
176,"b'EnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":'"
177,"b'0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame""'"
178,"b':0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills""'"
179,"b':0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":10.658703699999705,""s'"
180,"b'killshotsDodged"":28,""skillshotsHit"":59,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleD'"
181,"b'igitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":1,""takedowns"":15,""takedownsAfterGainingLevelAdvantage'"
182,"b'"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaro'"
183,"b'nKills"":0,""teamDamagePercentage"":0.1563023095898447,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0'"
184,"b',""turretPlatesTaken"":9,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperC'"
185,"b'ount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.15621042251586914,""visionScorePerMinute"":0.8488840916482419,""war'"
186,"b'dTakedowns"":9,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":14579,""champLevel"":15,""championId"":523,""championNam'"
187,"b'e"":""Aphelios"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":4,""damageDealtToBuildings"":7740,""damageDealtToObject'"
188,"b'ives"":14178,""damageDealtToTurrets"":7740,""damageSelfMitigated"":19258,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":2,""doubleK'"
189,"b'ills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":32,""enemyVisionPings"":3,""firstBloodAssist"":true,""first'"
190,"b'BloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,'"
191,"b'""getBackPings"":17,""goldEarned"":14461,""goldSpent"":28875,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitor'"
192,"b'Takedowns"":0,""inhibitorsLost"":1,""item0"":3006,""item1"":6672,""item2"":3036,""item3"":1042,""item4"":0,""item5"":0,""item6"":3363,""itemsPurch'"
193,"b'ased"":34,""killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":567,""largestKillingSpree"":2,""largestMultiKill"":1,""l'"
194,"b'ongestTimeSpentLiving"":760,""magicDamageDealt"":12064,""magicDamageDealtToChampions"":3291,""magicDamageTaken"":7487,""needVisionPings""'"
195,"b':0,""neutralMinionsKilled"":22,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""o'"
196,"b'nMyWayPings"":29,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""de'"
197,"b'scription"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":117,""var2"":0,""var3"":0},{""perk"":9101,""var1"":3389,""var2"":3965,""var3"":0'"
198,"b'},{""perk"":9103,""var1"":17,""var2"":20,""var3"":0},{""perk"":8017,""var1"":1168,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle'"
199,"b'"",""selections"":[{""perk"":8233,""var1"":22,""var2"":30,""var3"":0},{""perk"":8236,""var1"":28,""var2"":0,""var3"":0}],""style"":8200}]},""physicalD'"
200,"b'amageDealt"":186197,""physicalDamageDealtToChampions"":18520,""physicalDamageTaken"":18925,""placement"":0,""playerAugment1"":0,""playerAu'"
201,"b'gment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""QN2kcxIMR9fNZKXwPGpI3'"
202,"b'O3cnUYbNat4WV8uOqv1nI6ANL2WcbqW4X4ZwPQlOttB7ddTGbENczZIfA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""si'"
203,"b'ghtWardsBoughtInGame"":0,""spell1Casts"":108,""spell2Casts"":240,""spell3Casts"":0,""spell4Casts"":17,""subteamPlacement"":0,""summoner1Cast'"
204,"b's"":4,""summoner1Id"":1,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""9WmG99ZQMr6kXNljQm998d8u46m0CjHrQcr9tH-umVyxpHL5914kta8mtw'"
205,"b'"",""summonerLevel"":143,""summonerName"":""ding ji AD"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOt'"
206,"b'hers"":12,""timePlayed"":2093,""totalAllyJungleMinionsKilled"":18,""totalDamageDealt"":225985,""totalDamageDealtToChampions"":22026,""tota'"
207,"b'lDamageShieldedOnTeammates"":0,""totalDamageTaken"":27032,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4306,""totalHealsOnTeammates'"
208,"b'"":0,""totalMinionsKilled"":238,""totalTimeCCDealt"":161,""totalTimeSpentDead"":383,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDea'"
209,"b'lt"":27722,""trueDamageDealtToChampions"":214,""trueDamageTaken"":619,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":6,""unrealKill'"
210,"b's"":0,""visionClearedPings"":0,""visionScore"":29,""visionWardsBoughtInGame"":3,""wardsKilled"":9,""wardsPlaced"":10,""win"":true},{""allInPin'"
211,"b'gs"":1,""assistMePings"":61,""assists"":21,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakC'"
212,"b'ount"":1,""abilityUses"":260,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCoun'"
213,"b't"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.844667888773595'"
214,"b'7,""controlWardsPlaced"":11,""damagePerMinute"":300.0899973608849,""damageTakenOnTeamPercentage"":0.15438377254971136,""dancedWithRiftH'"
215,"b'erald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1986'"
216,"b'.6809506999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":6286.1796875,""elderDragonKillsWithOpposingSoul"":'"
217,"b'0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":43,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""'"
218,"b'epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion""'"
219,"b':1,""firstTurretKilled"":1,""firstTurretKilledTime"":630.0751934,""flawlessAces"":0,""fullTeamTakedown"":5,""gameLength"":2093.4335118,""ge'"
220,"b'tTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":264.77104852540174,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAn'"
221,"b'dKillWithAlly"":16,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster""'"
222,"b':0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.7777777777777778,""killedCha'"
223,"b'mpTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecen'"
224,"b'tlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEar'"
225,"b'lyGame"":2,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageO'"
226,"b'nLaneOpponent"":9,""maxKillDeficit"":10,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mul'"
227,"b'tiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerT'"
228,"b'urretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickK'"
229,"b'illWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftH'"
230,"b'eraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":10.658703699999705,""skillshots'"
231,"b'Dodged"":25,""skillshotsHit"":32,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":38,""survivedSingleDigitHpCo'"
232,"b'unt"":0,""survivedThreeImmobilizesInFight"":13,""takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""ta'"
233,"b'kedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills""'"
234,"b':0,""teamDamagePercentage"":0.07429696337422571,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turr'"
235,"b'etPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0'"
236,"b',""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6350784301757812,""visionScorePerMinute"":4.649251485602445,""wardTakedowns'"
237,"b'"":25,""wardTakedownsBefore20M"":12,""wardsGuarded"":2},""champExperience"":13164,""champLevel"":15,""championId"":497,""championName"":""Raka'"
238,"b'n"",""championTransform"":0,""commandPings"":74,""consumablesPurchased"":14,""damageDealtToBuildings"":525,""damageDealtToObjectives"":2045'"
239,"b',""damageDealtToTurrets"":525,""damageSelfMitigated"":21241,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":12,""doubleKills"":0,""dra'"
240,"b'gonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":20,""enemyVisionPings"":7,""firstBloodAssist"":true,""firstBloodKill"":f'"
241,"b'alse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPing'"
242,"b's"":33,""goldEarned"":9238,""goldSpent"":8350,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":1,""inhibitorTakedowns"":1,'"
243,"b'""inhibitorsLost"":1,""item0"":0,""item1"":2065,""item2"":3860,""item3"":8001,""item4"":3023,""item5"":3111,""item6"":3364,""itemsPurchased"":29,""'"
244,"b'killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSp'"
245,"b'entLiving"":538,""magicDamageDealt"":13458,""magicDamageDealtToChampions"":8120,""magicDamageTaken"":5504,""needVisionPings"":0,""neutralM'"
246,"b'inionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":'"
247,"b'69,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""p'"
248,"b'rimaryStyle"",""selections"":[{""perk"":8351,""var1"":97,""var2"":1734,""var3"":0},{""perk"":8313,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""v'"
249,"b'ar1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk'"
250,"b'"":8106,""var1"":5,""var2"":0,""var3"":0},{""perk"":8136,""var1"":33,""var2"":30,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":4896,""physi'"
251,"b'calDamageDealtToChampions"":1115,""physicalDamageTaken"":17617,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3""'"
252,"b':0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1160,""pushPings"":0,""puuid"":""OnndALDkG1ug3xqwCKg-hhdJs_yf_9oJK1tDD3vlYXUe'"
253,"b'tclOqFLyXCiAKgY0Rl5x83d6coyC6kaYBg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame""'"
254,"b':0,""spell1Casts"":47,""spell2Casts"":85,""spell3Casts"":118,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":14'"
255,"b',""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""CAlLM6v5dCyFOxZ_lDsELpxPtUniSQmHCyOanzrP29WdtNEh"",""summonerLevel"":461,""summone'"
256,"b'rName"":""ltdo"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":51,""timePlayed"":2093,""totalAl'"
257,"b'lyJungleMinionsKilled"":0,""totalDamageDealt"":24578,""totalDamageDealtToChampions"":10470,""totalDamageShieldedOnTeammates"":4207,""tot'"
258,"b'alDamageTaken"":23220,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8873,""totalHealsOnTeammates"":2078,""totalMinionsKilled"":50,""to'"
259,"b'talTimeCCDealt"":211,""totalTimeSpentDead"":147,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":6223,""trueDamageDealtToChamp'"
260,"b'ions"":1234,""trueDamageTaken"":99,""turretKills"":0,""turretTakedowns"":4,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visi'"
261,"b'onScore"":162,""visionWardsBoughtInGame"":12,""wardsKilled"":25,""wardsPlaced"":84,""win"":true},{""allInPings"":1,""assistMePings"":5,""assis'"
262,"b'ts"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":398,""acesB'"
263,"b'efore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStol'"
264,"b'en"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3482410085110208,""controlWardsPlaced"":9,""dama'"
265,"b'gePerMinute"":872.6564430588094,""damageTakenOnTeamPercentage"":0.2322147443785252,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6'"
266,"b',""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1468.0673955999998,""earlyLaningPhaseGoldExpAd'"
267,"b'vantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliza'"
268,"b'tions"":59,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonst'"
269,"b'erSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":2093.4335'"
270,"b'118,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":351.87242359759955,""hadOpenNexus"":0,""immobilizeAndKillWithAlly""'"
271,"b':5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDes'"
272,"b'troyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,'"
273,"b'""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnd'"
274,"b'erOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Min'"
275,"b'utes"":72,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":27,""maxKillDefici'"
276,"b't"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRi'"
277,"b'ftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,'"
278,"b'""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelec'"
279,"b'tPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDe'"
280,"b'ath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":22,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""soloTurr'"
281,"b'etsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret""'"
282,"b':0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""taked'"
283,"b'ownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2626524740709932,""teamElderDragonKills""'"
284,"b':0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,'"
285,"b'""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.03089600801'"
286,"b'4678955,""visionScorePerMinute"":1.0908387906053436,""wardTakedowns"":8,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperienc'"
287,"b'e"":16705,""champLevel"":17,""championId"":266,""championName"":""Aatrox"",""championTransform"":0,""commandPings"":23,""consumablesPurchased""'"
288,"b':12,""damageDealtToBuildings"":3047,""damageDealtToObjectives"":3746,""damageDealtToTurrets"":3047,""damageSelfMitigated"":26870,""danger'"
289,"b'Pings"":0,""deaths"":6,""detectorWardsPlaced"":9,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":20'"
290,"b',""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnded'"
291,"b'InEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":17,""goldEarned"":12277,""goldSpent"":12225,""holdPings"":0,""indiv'"
292,"b'idualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6694,""item1"":6691,""item2"":0,""item3"":30'"
293,"b'71,""item4"":3047,""item5"":1033,""item6"":3364,""itemsPurchased"":27,""killingSprees"":1,""kills"":6,""lane"":""TOP"",""largestCriticalStrike"":0'"
294,"b',""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":707,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,'"
295,"b'""magicDamageTaken"":15173,""needVisionPings"":0,""neutralMinionsKilled"":10,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectiv'"
296,"b'esStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":28,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,'"
297,"b'""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":113,""var2"":0,""var3"":0},{""p'"
298,"b'erk"":9111,""var1"":1197,""var2"":240,""var3"":0},{""perk"":9105,""var1"":20,""var2"":20,""var3"":0},{""perk"":8299,""var1"":1126,""var2"":0,""var3"":0'"
299,"b'}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1587,""var2"":0,""var3"":0},{""perk"":8242,""var1"":80,""var'"
300,"b'2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":144514,""physicalDamageDealtToChampions"":30392,""physicalDamageTaken"":19875,'"
301,"b'""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4895'"
302,"b',""pushPings"":0,""puuid"":""HiMnLCFZZdoPsnvq_ZFbE7GzXLqVnjJoP6DRD-4aYYxZjNsAzjEjuZh44a-vIOmwSkV-s0z7a3yo1g"",""quadraKills"":0,""riotIdN'"
303,"b'ame"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":190,""spell2Casts"":64,""spell3Casts"":133,""spell4C'"
304,"b'asts"":11,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""BdBRwRD2b5QgJ'"
305,"b'vlIgHZ5hqZuM5zbCYZ8DQxh2cP6qrisvXx8ZtKADKRkkw"",""summonerLevel"":294,""summonerName"":""\xeb\x94\xb8\xea\xb8\xb0\xeb\x94\xb0\xeb\xa5\xb4\xed\x8a\xb8\xec\x9c\xbc"",""teamEarlySurrendered"":fa'"
306,"b'lse,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":26,""timePlayed"":2093,""totalAllyJungleMinionsKilled"":10,""totalDamageDealt'"
307,"b'"":147088,""totalDamageDealtToChampions"":30447,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":40454,""totalEnemyJungleMinion'"
308,"b'sKilled"":0,""totalHeal"":13901,""totalHealsOnTeammates"":0,""totalMinionsKilled"":198,""totalTimeCCDealt"":322,""totalTimeSpentDead"":226,'"
309,"b'""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2573,""trueDamageDealtToChampions"":55,""trueDamageTaken"":5405,""turretKills""'"
310,"b':1,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":38,""visionWardsBoughtInGame"":9,""ward'"
311,"b'sKilled"":8,""wardsPlaced"":14,""win"":false},{""allInPings"":1,""assistMePings"":10,""assists"":8,""baitPings"":0,""baronKills"":1,""basicPings'"
312,"b'"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":535,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":7'"
313,"b'9,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":4,""completeSupportQuestInTime"":0,""control'"
314,"b'WardTimeCoverageInRiverOrEnemyHalf"":0.833192210341686,""controlWardsPlaced"":7,""damagePerMinute"":645.4876829181559,""damageTakenOnT'"
315,"b'eamPercentage"":0.3216457817002627,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":18,""doubleAces"":'"
316,"b'0,""dragonTakedowns"":3,""earliestBaron"":1468.0673955999998,""earliestDragonTakedown"":578.7181958,""earlyLaningPhaseGoldExpAdvantage""'"
317,"b':0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6'"
318,"b'7,""enemyJungleMonsterKills"":8,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals'"
319,"b'"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":2093.4335118,""gol'"
320,"b'dPerMinute"":419.32110784842746,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":2,""initialCrabCount"":1,""jungleC'"
321,"b'sBefore10Minutes"":70.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBef'"
322,"b'orePlatesFall"":0,""kda"":2.6666666666666665,""killAfterHiddenWithAlly"":4,""killParticipation"":0.5333333333333333,""killedChampTookFul'"
