,0
158,"b'inutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""com'"
159,"b'pleteSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":511.2622894180658,""damageTakenOnTeamPercentage"":0.1531368265'"
160,"b'2397098,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":11,""doubleAces"":0,""dragonTakedowns"":0,""ear'"
161,"b'lyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":414.8000183105469,""elderDragonKillsWithOpposingSoul"":0,""elderDragon'"
162,"b'Multikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKill'"
163,"b'sWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullT'"
164,"b'eamTakedown"":1,""gameLength"":1441.0354628,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":422.1664842431663,""hadOpen'"
165,"b'Nexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNe'"
166,"b'arDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5,""killAfterHiddenWithAlly"":4,""killParticipation"":0.833333'"
167,"b'3333333334,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsL'"
168,"b'aner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill""'"
169,"b':0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":68,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibito'"
170,"b'r"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungl'"
171,"b'eThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTu'"
172,"b'rretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKi'"
173,"b'llWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHer'"
174,"b'aldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":59,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronK'"
175,"b'ills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":2,""takedownOnFirst'"
176,"b'Turret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6'"
177,"b',""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2990804735249691,""teamElderDrago'"
178,"b'nKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHer'"
179,"b'ald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.7548'"
180,"b'396587371826,""visionScorePerMinute"":0.28923781496500955,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExp'"
181,"b'erience"":8550,""champLevel"":11,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":13,""consumablesPurcha'"
182,"b'sed"":2,""damageDealtToBuildings"":698,""damageDealtToObjectives"":698,""damageDealtToTurrets"":698,""damageSelfMitigated"":8446,""dangerP'"
183,"b'ings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""'"
184,"b'enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedIn'"
185,"b'EarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":15,""goldEarned"":10139,""goldSpent"":10250,""holdPings"":0,""individ'"
186,"b'ualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6675,""item1"":1055,""item2"":3006,""item3'"
187,"b'"":6672,""item4"":3086,""item5"":1043,""item6"":3363,""itemsPurchased"":23,""killingSprees"":2,""kills"":7,""lane"":""BOTTOM"",""largestCriticalSt'"
188,"b'rike"":359,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":386,""magicDamageDealt"":9363,""magicDamageDealtToC'"
189,"b'hampions"":3868,""magicDamageTaken"":2738,""needVisionPings"":1,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns'"
190,"b'"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""d'"
191,"b'efense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":30,""var2"":2,""'"
192,"b'var3"":0},{""perk"":9111,""var1"":468,""var2"":200,""var3"":0},{""perk"":9103,""var1"":19,""var2"":30,""var3"":0},{""perk"":8014,""var1"":303,""var2"":'"
193,"b'0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":'"
194,"b'9,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":97611,""physicalDamageDealtToChampions"":8410,""physicalDamageTaken"":11'"
195,"b'911,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":'"
196,"b'907,""pushPings"":0,""puuid"":""fsQU8a6yWK-aXR_nxqejnclutdZxrhHxuPLxq-gXJFCuAtbui6cqiHZd92RBLGP4mh3oVPs_CF-Nzg"",""quadraKills"":0,""riot'"
197,"b'IdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":62,""spell2Casts"":18,""spell3Casts"":55,""spel'"
198,"b'l4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""HfccCv-YOx9U'"
199,"b'rpgxDMMiKb0YybeF1VIp8sGpomTBruXkv-DRFemXfzbtig"",""summonerLevel"":49,""summonerName"":""\xeb\x80\xa8\xeb\x93\xa4\xeb\x80\xa8\xeb\x93\xa4"",""teamEarlySurrendered"":false,""t'"
200,"b'eamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1441,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":109'"
201,"b'980,""totalDamageDealtToChampions"":12279,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14792,""totalEnemyJungleMinionsKill'"
202,"b'ed"":0,""totalHeal"":3253,""totalHealsOnTeammates"":414,""totalMinionsKilled"":182,""totalTimeCCDealt"":0,""totalTimeSpentDead"":63,""totalU'"
203,"b'nitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":3005,""trueDamageDealtToChampions"":0,""trueDamageTaken"":142,""turretKills"":0,""turre'"
204,"b'tTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":6,""visionWardsBoughtInGame"":0,""wardsKilled"":1'"
205,"b',""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bounty'"
206,"b'Level"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":87,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTaked'"
207,"b'owns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverag'"
208,"b'eInRiverOrEnemyHalf"":0.3753879913190434,""controlWardsPlaced"":11,""damagePerMinute"":166.33650789889847,""damageTakenOnTeamPercentag'"
209,"b'e"":0.1498487658707477,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTake'"
210,"b'downs"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3476.805908203125,""elderDragonKillsWithOpposingSoul"":0'"
211,"b',""elderDragonMultikills"":0,""enemyChampionImmobilizations"":18,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""e'"
212,"b'picMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":'"
213,"b'1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1441.0354628,""getTakedownsInAllLanesEarlyJungleAsLane'"
214,"b'r"":0,""goldPerMinute"":234.0505526692823,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,'"
215,"b'""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterH'"
216,"b'iddenWithAlly"":5,""killParticipation"":0.8333333333333334,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEn'"
217,"b'emyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpF'"
218,"b'romEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAd'"
219,"b'vantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent""'"
220,"b':1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0'"
221,"b',""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfec'"
222,"b'tDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qui'"
223,"b'ckFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":11,""scuttleCrabKills"":0,""skillshotsDodged"":49,""s'"
224,"b'killshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":22,""survivedSingleDigitHpCount"":0,""survi'"
225,"b'vedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJ'"
226,"b'ungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamage'"
227,"b'Percentage"":0.0973042654945605,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":'"
228,"b'0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls'"
229,"b'"":0,""visionScoreAdvantageLaneOpponent"":0.2602846622467041,""visionScorePerMinute"":3.0762619928160446,""wardTakedowns"":8,""wardTaked'"
230,"b'ownsBefore20M"":6,""wardsGuarded"":1},""champExperience"":7034,""champLevel"":10,""championId"":497,""championName"":""Rakan"",""championTrans'"
231,"b'form"":0,""commandPings"":25,""consumablesPurchased"":14,""damageDealtToBuildings"":0,""damageDealtToObjectives"":2117,""damageDealtToTurr'"
232,"b'ets"":0,""damageSelfMitigated"":18245,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":11,""doubleKills"":0,""dragonKills"":0,""eligible'"
233,"b'ForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":16,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAss'"
234,"b'ist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":5'"
235,"b'621,""goldSpent"":5200,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""'"
236,"b'item0"":3860,""item1"":3111,""item2"":6667,""item3"":0,""item4"":0,""item5"":2055,""item6"":3364,""itemsPurchased"":25,""killingSprees"":0,""kills'"
237,"b'"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":621,""magicDa'"
238,"b'mageDealt"":5181,""magicDamageDealtToChampions"":2708,""magicDamageTaken"":2334,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKi'"
239,"b'lls"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""participantId"":5,""pe'"
240,"b'ntaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections'"
241,"b'"":[{""perk"":8465,""var1"":1415,""var2"":0,""var3"":0},{""perk"":8463,""var1"":338,""var2"":0,""var3"":0},{""perk"":8429,""var1"":50,""var2"":11,""var3'"
242,"b'"":12},{""perk"":8242,""var1"":39,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":11,""v'"
243,"b'ar2"":30,""var3"":0},{""perk"":8106,""var1"":3,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":5305,""physicalDamageDealtToCha'"
244,"b'mpions"":930,""physicalDamageTaken"":12118,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":'"
245,"b'0,""playerSubteamId"":0,""profileIcon"":5844,""pushPings"":0,""puuid"":""ChR8lHGmq3VAVbNsAsgkkaQvZmBkrPe7zc_u-q-xDLN_Xk_MZytTQ5I11EgYSABf'"
246,"b'r4EKQEC22q7vog"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":27,'"
247,"b'""spell2Casts"":30,""spell3Casts"":24,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":4,""su'"
248,"b'mmoner2Id"":14,""summonerId"":""0ItBJ0GykjwF3b3O3HjAa507Me-0kwmF1lCIjPASfXnPkJw"",""summonerLevel"":496,""summonerName"":""\xed\x96\x84\xec\xa5\x90\xec\x9d\x98 \xeb\xb3\xbc\xec\xa3'"
249,"b'\xbc\xeb\xa8\xb8\xeb\x8b\x88"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":18,""timePlayed"":1441,""totalAllyJun'"
250,"b'gleMinionsKilled"":0,""totalDamageDealt"":18438,""totalDamageDealtToChampions"":3994,""totalDamageShieldedOnTeammates"":1841,""totalDama'"
251,"b'geTaken"":14474,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3198,""totalHealsOnTeammates"":1635,""totalMinionsKilled"":29,""totalTim'"
252,"b'eCCDealt"":47,""totalTimeSpentDead"":137,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7951,""trueDamageDealtToChampions"":3'"
253,"b'56,""trueDamageTaken"":22,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore""'"
254,"b':73,""visionWardsBoughtInGame"":12,""wardsKilled"":8,""wardsPlaced"":44,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":4,""ba'"
255,"b'itPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":154,""acesBefore15Mi'"
256,"b'nutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount'"
257,"b'"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5505078182868436'"
258,"b',""controlWardsPlaced"":4,""damagePerMinute"":693.2756552335834,""damageTakenOnTeamPercentage"":0.37075123508358404,""dancedWithRiftHer'"
259,"b'ald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1243.3163703999'"
260,"b'999,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikil'"
261,"b'ls"":0,""enemyChampionImmobilizations"":33,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin'"
262,"b'30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":862.05'"
263,"b'07696999999,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1441.0354628,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPe'"
264,"b'rMinute"":408.59502564283457,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""in'"
265,"b'itialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""'"
266,"b'kda"":2.6666666666666665,""killAfterHiddenWithAlly"":1,""killParticipation"":0.42105263157894735,""killedChampTookFullTeamDamageSurviv'"
267,"b'ed"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""ki'"
268,"b'llsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirs'"
269,"b't10Minutes"":65,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillD'"
270,"b'eficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTur'"
271,"b'retRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minute'"
272,"b's"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChamp'"
273,"b'SelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyF'"
274,"b'romDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":1,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stea'"
275,"b'lthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":13,""takedownOnFirstTurret"":0,""takedowns"":8,""t'"
276,"b'akedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":1,""tak'"
277,"b'edownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.22194609809400848,""teamElderDragonKills"":0,""teamRiftHeraldK'"
278,"b'ills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Se'"
279,"b'condsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.18079698085784912,""visionScoreP'"
280,"b'erMinute"":0.9700248403228598,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":12414,""champLevel""'"
281,"b':14,""championId"":78,""championName"":""Poppy"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":4,""damageDealtToBuildin'"
282,"b'gs"":3063,""damageDealtToObjectives"":4472,""damageDealtToTurrets"":3063,""damageSelfMitigated"":25293,""dangerPings"":0,""deaths"":3,""dete'"
283,"b'ctorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":1,""fir'"
284,"b'stBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""ga'"
285,"b'meEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":9813,""goldSpent"":8700,""holdPings"":0,""individualPosition"":""TOP"",""inhibito'"
286,"b'rKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6632,""item1"":3111,""item2"":3068,""item3"":0,""item4"":3076,""item5"":0,""ite'"
287,"b'm6"":3364,""itemsPurchased"":19,""killingSprees"":1,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":4,""largestKillingSpree"":3,""larg'"
288,"b'estMultiKill"":1,""longestTimeSpentLiving"":671,""magicDamageDealt"":23220,""magicDamageDealtToChampions"":4444,""magicDamageTaken"":6080'"
289,"b',""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesSt'"
290,"b'olenAssists"":0,""onMyWayPings"":10,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":500'"
291,"b'8},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":761,""var2"":435,""var3"":0},{""perk"":8401,""var1"":249,""v'"
292,"b'ar2"":0,""var3"":0},{""perk"":8473,""var1"":846,""var2"":0,""var3"":0},{""perk"":8242,""var1"":54,""var2"":0,""var3"":0}],""style"":8400},{""descripti'"
293,"b'on"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8352,""var1"":219,""var2"":630,""var3"":439}],""style"":83'"
294,"b'00}]},""physicalDamageDealt"":85205,""physicalDamageDealtToChampions"":11679,""physicalDamageTaken"":12764,""placement"":0,""playerAugmen'"
295,"b't1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5089,""pushPings"":0,""puuid"":""edF'"
296,"b'0-5TlS4HNvI5BgaGmdpv5Lc6d726fYULKsvFwBB87o1cMZvQ3gDHQ4sV9ePMs8TrO2FyxKC1A-Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",'"
297,"b'""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":91,""spell2Casts"":25,""spell3Casts"":29,""spell4Casts"":9,""subteamPlacement"":0,'"
298,"b'""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""ltpo9DZJeobILUCC8-FLu3b9DWf8JR2bmQ_eq3GACbs'"
299,"b'vT60"",""summonerLevel"":433,""summonerName"":""KDF Allo"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOth'"
300,"b'ers"":29,""timePlayed"":1441,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":108953,""totalDamageDealtToChampions"":16650,""totalD'"
301,"b'amageShieldedOnTeammates"":0,""totalDamageTaken"":19182,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":3214,""totalHealsOnTeammates"":'"
302,"b'0,""totalMinionsKilled"":165,""totalTimeCCDealt"":500,""totalTimeSpentDead"":104,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt'"
303,"b'"":527,""trueDamageDealtToChampions"":527,""trueDamageTaken"":336,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":1,""unrealKills"":0'"
304,"b',""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":4,""wardsKilled"":2,""wardsPlaced"":10,""win"":true},{""allInPings"":'"
305,"b'0,""assistMePings"":10,""assists"":8,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount""'"
306,"b':0,""abilityUses"":334,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":58,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedow'"
307,"b'ns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":3,""completeSupportQuestInTime"":0,""controlWardTimeCoverag'"
308,"b'eInRiverOrEnemyHalf"":0.5459701643089918,""controlWardsPlaced"":4,""damagePerMinute"":264.46298978271057,""damageTakenOnTeamPercentage'"
309,"b'"":0.07949976425163957,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTake'"
310,"b'downs"":2,""earliestBaron"":1243.3163703999999,""earliestDragonTakedown"":884.6324616999999,""earlyLaningPhaseGoldExpAdvantage"":0,""eff'"
311,"b'ectiveHealAndShielding"":7535.291015625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizati'"
312,"b'ons"":24,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonster'"
313,"b'Steals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":862.0507696999999,""flawlessAces"":0,""fu'"
314,"b'llTeamTakedown"":3,""gameLength"":1441.0354628,""goldPerMinute"":424.2047321390875,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""in'"
315,"b'itialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":57.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedown'"
316,"b'sNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":13,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6842'"
317,"b'105263157895,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJun'"
318,"b'gler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill""'"
319,"b':0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor'"
