,0
159,"b'ampions"":509,""trueDamageTaken"":2375,""turretKills"":1,""turretTakedowns"":5,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""'"
160,"b'visionScore"":12,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":0,""assis'"
161,"b'ts"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":642,""aces'"
162,"b'Before15Minutes"":0,""alliedJungleMonsterKills"":3,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpp'"
163,"b'onentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.527992'"
164,"b'9342116585,""controlWardsPlaced"":1,""damagePerMinute"":1095.7592639409063,""damageTakenOnTeamPercentage"":0.17261771462660125,""danced'"
165,"b'WithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1359'"
166,"b'.3381299999999,""earliestDragonTakedown"":1418.2164105,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDr'"
167,"b'agonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":15,""epicMonste'"
168,"b'rKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fi'"
169,"b'rstTurretKilled"":1,""firstTurretKilledTime"":849.2677186,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1603.7534458,""getTaked'"
170,"b'ownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":540.6550518189072,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndK'"
171,"b'illWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,'"
172,"b'""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.6,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6388888888888888,""killedChampT'"
173,"b'ookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecently'"
174,"b'HealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyG'"
175,"b'ame"":55,""laneMinionsFirst10Minutes"":77,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnL'"
176,"b'aneOpponent"":17,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multi'"
177,"b'KillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":4,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":3031,""outerTur'"
178,"b'retExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKil'"
179,"b'lWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":2,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHer'"
180,"b'aldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":16.171824300000026,""skillshotsDo'"
181,"b'dged"":16,""skillshotsHit"":439,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCoun'"
182,"b't"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""taked'"
183,"b'ownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,'"
184,"b'""teamDamagePercentage"":0.28180359689327866,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretP'"
185,"b'latesTaken"":3,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""u'"
186,"b'nseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.8096047639846802,""visionScorePerMinute"":0.9222560223812372,""wardTakedowns"":'"
187,"b'7,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":14471,""champLevel"":15,""championId"":221,""championName"":""Zeri"",""c'"
188,"b'hampionTransform"":0,""commandPings"":8,""consumablesPurchased"":2,""damageDealtToBuildings"":6533,""damageDealtToObjectives"":18909,""dam'"
189,"b'ageDealtToTurrets"":6533,""damageSelfMitigated"":10068,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":4,""dragonKi'"
190,"b'lls"":1,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,'"
191,"b'""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""'"
192,"b'goldEarned"":14451,""goldSpent"":12775,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhib'"
193,"b'itorsLost"":0,""item0"":3031,""item1"":3087,""item2"":3006,""item3"":3085,""item4"":3035,""item5"":1018,""item6"":3363,""itemsPurchased"":21,""kil'"
194,"b'lingSprees"":3,""kills"":11,""lane"":""BOTTOM"",""largestCriticalStrike"":793,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSp'"
195,"b'entLiving"":477,""magicDamageDealt"":71662,""magicDamageDealtToChampions"":10068,""magicDamageTaken"":6693,""needVisionPings"":0,""neutral'"
196,"b'MinionsKilled"":24,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings'"
197,"b'"":10,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":'"
198,"b'""primaryStyle"",""selections"":[{""perk"":8008,""var1"":36,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1808,""var2"":460,""var3"":0},{""perk"":910'"
199,"b'3,""var1"":17,""var2"":40,""var3"":0},{""perk"":8299,""var1"":905,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections""'"
200,"b':[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":1086'"
201,"b'69,""physicalDamageDealtToChampions"":18667,""physicalDamageTaken"":11343,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playe'"
202,"b'rAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":778,""pushPings"":0,""puuid"":""fGZnYNkeIrX0A-ijHZDdA6Gr3vEoaOMDaGt'"
203,"b'M2AqcLzLVjx0-_xzOv2PjqVjT0mleO3EBM7ySgZo7kA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBought'"
204,"b'InGame"":0,""spell1Casts"":551,""spell2Casts"":48,""spell3Casts"":35,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1'"
205,"b'Id"":1,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""aQjgUILxCWjlbvSul3Ov5vRDdAf7OICnFq7FKdVkcA98X9LIlHp739nO2w"",""summonerLeve'"
206,"b'l"":333,""summonerName"":""DK Jinbeom"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":6,""timePl'"
207,"b'ayed"":1603,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":197833,""totalDamageDealtToChampions"":29288,""totalDamageShieldedOn'"
208,"b'Teammates"":0,""totalDamageTaken"":20297,""totalEnemyJungleMinionsKilled"":12,""totalHeal"":5055,""totalHealsOnTeammates"":0,""totalMinion'"
209,"b'sKilled"":212,""totalTimeCCDealt"":80,""totalTimeSpentDead"":158,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":17500,""trueDa'"
210,"b'mageDealtToChampions"":552,""trueDamageTaken"":2260,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":2,""unrealKills"":0,""visionClea'"
211,"b'redPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":1,""wardsKilled"":7,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePi'"
212,"b'ngs"":2,""assists"":21,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUs'"
213,"b'es"":114,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastCo'"
214,"b'neOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyH'"
215,"b'alf"":0.6042227331375253,""controlWardsPlaced"":13,""damagePerMinute"":241.1540207815122,""damageTakenOnTeamPercentage"":0.121773629087'"
216,"b'0057,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlies'"
217,"b'tBaron"":1359.3381299999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":5242.56494140625,""elderDragonKillsWi'"
218,"b'thOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":32,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearE'"
219,"b'nemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKi'"
220,"b'lled"":1,""firstTurretKilledTime"":849.2677186,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1603.7534458,""getTakedownsInAllLa'"
221,"b'nesEarlyJungleAsLaner"":0,""goldPerMinute"":292.4203089652997,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""highestWardKills"":1,""i'"
222,"b'mmobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedE'"
223,"b'picMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7.333333333333333,""killAfterHiddenWithAlly"":1,""killParticipation"":0.61'"
224,"b'11111111111112,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungl'"
225,"b'eAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndK'"
226,"b'ill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhi'"
227,"b'bitor"":0,""maxCsAdvantageOnLaneOpponent"":21,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJ'"
228,"b'ungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""myt'"
229,"b'hicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken""'"
230,"b':0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,'"
231,"b'""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":16.17'"
232,"b'1824300000026,""skillshotsDodged"":13,""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":17'"
233,"b',""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":22,""takedownsAfterGain'"
234,"b'ingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFoun'"
235,"b'tain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.0620191612317243,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLarge'"
236,"b'DamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""two'"
237,"b'WardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.049863994121551514,""visionScorePerMinute"":2.8284'"
238,"b'051173852824,""wardTakedowns"":13,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champExperience"":9911,""champLevel"":12,""championId""'"
239,"b':497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":16,""damageDealtToBuildings"":496,""dama'"
240,"b'geDealtToObjectives"":993,""damageDealtToTurrets"":496,""damageSelfMitigated"":14211,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced""'"
241,"b':13,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":11,""firstBloodAssist""'"
242,"b':false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurr'"
243,"b'ender"":true,""getBackPings"":11,""goldEarned"":7816,""goldSpent"":7575,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0'"
244,"b',""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3860,""item1"":6667,""item2"":1011,""item3"":2421,""item4"":3158,""item5"":3067,""item6""'"
245,"b':3364,""itemsPurchased"":30,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largest'"
246,"b'MultiKill"":1,""longestTimeSpentLiving"":770,""magicDamageDealt"":7073,""magicDamageDealtToChampions"":4132,""magicDamageTaken"":3926,""ne'"
247,"b'edVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolen'"
248,"b'Assists"":0,""onMyWayPings"":37,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""'"
249,"b'styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":61,""var2"":482,""var3"":0},{""perk"":8306,""var1"":3,""var2"":0,'"
250,"b'""var3"":0},{""perk"":8316,""var1"":254,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""sub'"
251,"b'Style"",""selections"":[{""perk"":8444,""var1"":737,""var2"":0,""var3"":0},{""perk"":8242,""var1"":24,""var2"":0,""var3"":0}],""style"":8400}]},""phys'"
252,"b'icalDamageDealt"":4460,""physicalDamageDealtToChampions"":1436,""physicalDamageTaken"":8614,""placement"":0,""playerAugment1"":0,""playerA'"
253,"b'ugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5775,""pushPings"":0,""puuid"":""DsV2PJzZnYu9KEpvI'"
254,"b'EUhIEAMDSr0EtuiJkfj-AeXN_7RJN9NvpuAB7dEnOhlcS23r_0YWQbHCx2nhg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPOR'"
255,"b'T"",""sightWardsBoughtInGame"":0,""spell1Casts"":32,""spell2Casts"":26,""spell3Casts"":49,""spell4Casts"":7,""subteamPlacement"":0,""summoner1'"
256,"b'Casts"":7,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":14,""summonerId"":""lCMlA0UyiKBAp6AJiA39uvwR87NLfWRW9Z-YBlEf1Og4PCig"",""su'"
257,"b'mmonerLevel"":258,""summonerName"":""\xec\x9c\xbc\xeb\x81\x84\xec\x95\xbc"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers""'"
258,"b':39,""timePlayed"":1603,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":18959,""totalDamageDealtToChampions"":6445,""totalDamageS'"
259,"b'hieldedOnTeammates"":1914,""totalDamageTaken"":14319,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6320,""totalHealsOnTeammates"":332'"
260,"b'8,""totalMinionsKilled"":35,""totalTimeCCDealt"":151,""totalTimeSpentDead"":51,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":'"
261,"b'7425,""trueDamageDealtToChampions"":877,""trueDamageTaken"":1777,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":2,""unrealKills"":0'"
262,"b',""visionClearedPings"":0,""visionScore"":75,""visionWardsBoughtInGame"":14,""wardsKilled"":13,""wardsPlaced"":31,""win"":true},{""allInPings'"
263,"b'"":0,""assistMePings"":7,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount'"
264,"b'"":0,""abilityUses"":277,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0'"
265,"b',""bountyGold"":1100,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8465607363498143'"
266,"b',""controlWardsPlaced"":4,""damagePerMinute"":517.521722723241,""damageTakenOnTeamPercentage"":0.21110740644432743,""dancedWithRiftHera'"
267,"b'ld"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":11,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvanta'"
268,"b'ge"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations'"
269,"b'"":26,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSte'"
270,"b'als"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1603.7534458,""'"
271,"b'getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":412.8637368537089,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""in'"
272,"b'itialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyed'"
273,"b'BeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSur'"
274,"b'vived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,'"
275,"b'""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsF'"
276,"b'irst10Minutes"":57,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKi'"
277,"b'llDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multi'"
278,"b'TurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Min'"
279,"b'utes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedCh'"
280,"b'ampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAl'"
281,"b'lyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":57,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""s'"
282,"b'tealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,'"
283,"b'""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""t'"
284,"b'akedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.17507760006401946,""teamElderDragonKills"":0,""teamRiftHeral'"
285,"b'dKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHeral'"
286,"b'd"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.070920'"
287,"b'16935348511,""visionScorePerMinute"":1.200208385005038,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperi'"
288,"b'ence"":12712,""champLevel"":14,""championId"":164,""championName"":""Camille"",""championTransform"":0,""commandPings"":10,""consumablesPurcha'"
289,"b'sed"":5,""damageDealtToBuildings"":1494,""damageDealtToObjectives"":1494,""damageDealtToTurrets"":1494,""damageSelfMitigated"":20302,""dan'"
290,"b'gerPings"":0,""deaths"":6,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings""'"
291,"b':3,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnd'"
292,"b'edInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":21,""goldEarned"":11035,""goldSpent"":11125,""holdPings"":0,""indi'"
293,"b'vidualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6632,""item1"":3158,""item2"":3074,""item3'"
294,"b'"":1037,""item4"":3044,""item5"":1028,""item6"":3340,""itemsPurchased"":22,""killingSprees"":1,""kills"":4,""lane"":""TOP"",""largestCriticalStrik'"
295,"b'e"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":616,""magicDamageDealt"":693,""magicDamageDealtToChampio'"
296,"b'ns"":693,""magicDamageTaken"":15792,""needVisionPings"":1,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""o'"
297,"b'bjectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":28,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense'"
298,"b'"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":478,""var2"":290,""var'"
299,"b'3"":0},{""perk"":8401,""var1"":540,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1111,""var2"":0,""var3"":0},{""perk"":8451,""var1"":189,""var2"":0,""v'"
300,"b'ar3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""'"
301,"b'var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":72659,""physicalDamageDealtToChampions"":7385,""physicalDamageTaken"":9696,'"
302,"b'""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5089'"
303,"b',""pushPings"":0,""puuid"":""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726fYULKsvFwBB87o1cMZvQ3gDHQ4sV9ePMs8TrO2FyxKC1A-Q"",""quadraKills"":0,""riotIdN'"
304,"b'ame"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":153,""spell2Casts"":45,""spell3Casts"":73,""spell4C'"
305,"b'asts"":6,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""ltpo9DZJeobILU'"
306,"b'CC8-FLu3b9DWf8JR2bmQ_eq3GACbsvT60"",""summonerLevel"":439,""summonerName"":""KDF Allo"",""teamEarlySurrendered"":false,""teamId"":200,""team'"
307,"b'Position"":""TOP"",""timeCCingOthers"":18,""timePlayed"":1603,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":92408,""totalDamageDea'"
308,"b'ltToChampions"":13832,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":27361,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":6'"
309,"b'328,""totalHealsOnTeammates"":0,""totalMinionsKilled"":162,""totalTimeCCDealt"":261,""totalTimeSpentDead"":146,""totalUnitsHealed"":1,""tri'"
310,"b'pleKills"":0,""trueDamageDealt"":19055,""trueDamageDealtToChampions"":5753,""trueDamageTaken"":1871,""turretKills"":1,""turretTakedowns"":1'"
311,"b',""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":32,""visionWardsBoughtInGame"":4,""wardsKilled"":2,""wardsPlace'"
312,"b'd"":13,""win"":false},{""allInPings"":3,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""ch'"
313,"b'allenges"":{""12AssistStreakCount"":0,""abilityUses"":260,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":49,""baronTakedowns"":0,""b'"
314,"b'lastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiver'"
315,"b'OrEnemyHalf"":0.7364408483068589,""controlWardsPlaced"":4,""damagePerMinute"":818.4076823418914,""damageTakenOnTeamPercentage"":0.32951'"
316,"b'011068246866,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":17,""doubleAces"":0,""dragonTakedowns"":'"
317,"b'1,""earliestDragonTakedown"":733.4387058,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithO'"
318,"b'pposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":8,""epicMonsterKillsNearEnemy'"
319,"b'Jungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled'"
320,"b'"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1603.7534458,""goldPerMinute"":345.95202851504297,""hadOpenNexus"":0,""immobil'"
321,"b'izeAndKillWithAlly"":4,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":51.20000007748604,""junglerKillsEarlyJu'"
