,0
158,"b',""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3308198407708663,""controlWardsPlaced"":3,""damagePer'"
159,"b'Minute"":389.2539541351489,""damageTakenOnTeamPercentage"":0.15089325127123487,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""do'"
160,"b'dgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":'"
161,"b'0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""e'"
162,"b'picMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmi'"
163,"b'te"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1096.3762964,""getTakedownsInAllLanesEarlyJungleAs'"
164,"b'Laner"":0,""goldPerMinute"":371.4174258015726,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount'"
165,"b'"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.3333333'"
166,"b'333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.8,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""kills'"
167,"b'NearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWit'"
168,"b'hHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":72,""laningPhaseGol'"
169,"b'dExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13,""maxKillDeficit"":0,""maxLevelLeadLaneOp'"
170,"b'ponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multik'"
171,"b'ills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,'"
172,"b'""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse""'"
173,"b':0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged""'"
174,"b':2,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""s'"
175,"b'urvivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefo'"
176,"b'reJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDam'"
177,"b'agePercentage"":0.22758497912222006,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTak'"
178,"b'en"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRec'"
179,"b'alls"":0,""visionScoreAdvantageLaneOpponent"":0.23223340511322021,""visionScorePerMinute"":1.0720330278083277,""wardTakedowns"":2,""ward'"
180,"b'TakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":6684,""champLevel"":10,""championId"":145,""championName"":""Kaisa"",""champion'"
181,"b'Transform"":0,""commandPings"":18,""consumablesPurchased"":4,""damageDealtToBuildings"":707,""damageDealtToObjectives"":877,""damageDealtT'"
182,"b'oTurrets"":707,""damageSelfMitigated"":3780,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eli'"
183,"b'gibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTower'"
184,"b'Assist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned""'"
185,"b':6786,""goldSpent"":6175,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,'"
186,"b'""item0"":3087,""item1"":3108,""item2"":1026,""item3"":1043,""item4"":1055,""item5"":2422,""item6"":3363,""itemsPurchased"":15,""killingSprees"":1'"
187,"b',""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":236,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":671,""'"
188,"b'magicDamageDealt"":25821,""magicDamageDealtToChampions"":2941,""magicDamageTaken"":1112,""needVisionPings"":0,""neutralMinionsKilled"":0,'"
189,"b'""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId'"
190,"b'"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""sel'"
191,"b'ections"":[{""perk"":8008,""var1"":14,""var2"":1,""var3"":0},{""perk"":8009,""var1"":438,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""v'"
192,"b'ar3"":0},{""perk"":8017,""var1"":288,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,'"
193,"b'""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":38048,""physicalDamageDealtToC'"
194,"b'hampions"":4171,""physicalDamageTaken"":4870,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4'"
195,"b'"":0,""playerSubteamId"":0,""profileIcon"":4305,""pushPings"":0,""puuid"":""sQ33_kp9mGhAFVEiTn77_jeSFBvQm9WqYtSDvT8UdcPbpL3ekr9puYuCxlOVQ_'"
196,"b'KQfEvdzL4gEgnuzw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":3'"
197,"b'0,""spell2Casts"":19,""spell3Casts"":39,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""'"
198,"b'summoner2Id"":6,""summonerId"":""RaI_jlG2fVTWy68O5zelEAcU97NuSG94trUOQS8LTOWCHBg"",""summonerLevel"":341,""summonerName"":""120302"",""teamE'"
199,"b'arlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1096,""totalAllyJungleMinionsKilled""'"
200,"b':0,""totalDamageDealt"":67044,""totalDamageDealtToChampions"":7112,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6803,""total'"
201,"b'EnemyJungleMinionsKilled"":0,""totalHeal"":508,""totalHealsOnTeammates"":0,""totalMinionsKilled"":150,""totalTimeCCDealt"":0,""totalTimeSp'"
202,"b'entDead"":81,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3175,""trueDamageDealtToChampions"":0,""trueDamageTaken"":820,""tu'"
203,"b'rretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGam'"
204,"b'e"":3,""wardsKilled"":2,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":4,""baitPings"":0,""baronKills"":0,""ba'"
205,"b'sicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":50,""acesBefore15Minutes"":0,""alliedJungleMonsterK'"
206,"b'ills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""con'"
207,"b'trolWardTimeCoverageInRiverOrEnemyHalf"":0.4234082772714713,""controlWardsPlaced"":7,""damagePerMinute"":267.4013305754555,""damageTak'"
208,"b'enOnTeamPercentage"":0.197806586642353,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAce'"
209,"b's"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0'"
210,"b',""elderDragonMultikills"":0,""enemyChampionImmobilizations"":44,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""e'"
211,"b'picMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":'"
212,"b'1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1096.3762964,""getTakedownsInAllLanesEarlyJungleAsLane'"
213,"b'r"":0,""goldPerMinute"":240.3624612675683,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,'"
214,"b'""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterH'"
215,"b'iddenWithAlly"":1,""killParticipation"":0.8,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""k'"
216,"b'illsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster""'"
217,"b':0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":0,""leg'"
218,"b'endaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullS'"
219,"b'tackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAft'"
220,"b'erAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTak'"
221,"b'en"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":'"
222,"b'0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":4,""'"
223,"b'snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":13,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilize'"
224,"b'sInFight"":11,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":'"
225,"b'0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1563'"
226,"b'4144647671205,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedown'"
227,"b's"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreA'"
228,"b'dvantageLaneOpponent"":0.7070126533508301,""visionScorePerMinute"":2.8197565857431304,""wardTakedowns"":11,""wardTakedownsBefore20M"":1'"
229,"b'1,""wardsGuarded"":1},""champExperience"":4214,""champLevel"":8,""championId"":875,""championName"":""Sett"",""championTransform"":0,""commandP'"
230,"b'ings"":10,""consumablesPurchased"":10,""damageDealtToBuildings"":243,""damageDealtToObjectives"":243,""damageDealtToTurrets"":243,""damage'"
231,"b'SelfMitigated"":7082,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":'"
232,"b'true,""enemyMissingPings"":12,""enemyVisionPings"":8,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""first'"
233,"b'TowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":12,""goldEarned"":4392,""goldSpent"":4'"
234,"b'050,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3076,""item'"
235,"b'1"":3857,""item2"":2055,""item3"":1011,""item4"":3047,""item5"":0,""item6"":3364,""itemsPurchased"":27,""killingSprees"":0,""kills"":0,""lane"":""NO'"
236,"b'NE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":676,""magicDamageDealt"":1049,'"
237,"b'""magicDamageDealtToChampions"":331,""magicDamageTaken"":2694,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost'"
238,"b'"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":22,""participantId"":5,""pentaKills"":0,""perk'"
239,"b's"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""'"
240,"b'var1"":34,""var2"":130,""var3"":0},{""perk"":8306,""var1"":10,""var2"":0,""var3"":0},{""perk"":8316,""var1"":746,""var2"":0,""var3"":0},{""perk"":8347,'"
241,"b'""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1"":18,""var2"":0,""var3"":0},{""p'"
242,"b'erk"":8232,""var1"":2,""var2"":50,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":12080,""physicalDamageDealtToChampions"":3392,""physi'"
243,"b'calDamageTaken"":5918,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId""'"
244,"b':0,""profileIcon"":5089,""pushPings"":0,""puuid"":""dMhke8UjUvtDfw2SVd3Mt6r92mGfNO8okiDZgDrZTDoSzSdrQC1sLXzl2157K7rJZsSkDQm_4LtkrA"",""qu'"
245,"b'adraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":24,""spell2Casts"":9,""sp'"
246,"b'ell3Casts"":13,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":13,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summ'"
247,"b'onerId"":""JGDmEacIn6T1qmJyL5u1jmoLnELR_RcdjKh-LNTv6dTHLaQ"",""summonerLevel"":233,""summonerName"":""\xec\xa4\x98\xed\x8c\xa8\xeb\x86\x93\xea\xb8\xb0\xec\xa0\x84\xec\x97\x90 \xeb\x88\x88 \xea\xb9\x94\xea\xb3\xa0\xeb\x8b\xa4\xeb\x85'"
248,"b'\x80\xeb\x9d\xbc"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":19,""timePlayed"":1096,""totalAllyJungle'"
249,"b'MinionsKilled"":0,""totalDamageDealt"":22511,""totalDamageDealtToChampions"":4886,""totalDamageShieldedOnTeammates"":0,""totalDamageTake'"
250,"b'n"":8918,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":27,""totalHealsOnTeammates"":0,""totalMinionsKilled"":32,""totalTimeCCDealt"":18'"
251,"b'5,""totalTimeSpentDead"":48,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":9381,""trueDamageDealtToChampions"":1162,""trueDam'"
252,"b'ageTaken"":306,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":51,""visio'"
253,"b'nWardsBoughtInGame"":8,""wardsKilled"":11,""wardsPlaced"":20,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0'"
254,"b',""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":124,""acesBefore15Minutes"":0,""'"
255,"b'alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupp'"
256,"b'ortQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.15310391208855398,""controlWardsPlaced"":1,""damagePerMinute"":787.8'"
257,"b'827902987122,""damageTakenOnTeamPercentage"":0.2504865682509403,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsS'"
258,"b'mallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragon'"
259,"b'KillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":25,""enemyJungleMonsterKills"":0,""epicMonsterKil'"
260,"b'lsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstT'"
261,"b'urretKilled"":1,""firstTurretKilledTime"":830.2875226,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1096.3762964,""getTakedowns'"
262,"b'InAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":432.1116074688287,""hadOpenNexus"":0,""highestChampionDamage"":1,""highestCrowdContro'"
263,"b'lScore"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsN'"
264,"b'earDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""kill'"
265,"b'edChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOn'"
266,"b'RecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillSho'"
267,"b'tsEarlyGame"":0,""laneMinionsFirst10Minutes"":63,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvan'"
268,"b'tageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,'"
269,"b'""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefor'"
270,"b'e10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""pl'"
271,"b'ayedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""'"
272,"b'saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills""'"
273,"b':2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedown'"
274,"b's"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove""'"
275,"b':0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3551999736704369,""teamElderDragonKills"":0,""teamRiftH'"
276,"b'eraldKills"":2,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftH'"
277,"b'erald"":10,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":1,""visionScoreAdvantageLaneOpponent"":-0.0'"
278,"b'7259750366210938,""visionScorePerMinute"":0.6272874155474849,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champ'"
279,"b'Experience"":10164,""champLevel"":13,""championId"":78,""championName"":""Poppy"",""championTransform"":0,""commandPings"":1,""consumablesPurc'"
280,"b'hased"":1,""damageDealtToBuildings"":916,""damageDealtToObjectives"":916,""damageDealtToTurrets"":916,""damageSelfMitigated"":21225,""dang'"
281,"b'erPings"":0,""deaths"":0,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":'"
282,"b'1,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnde'"
283,"b'dInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7895,""goldSpent"":7375,""holdPings"":0,""individu'"
284,"b'alPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3068,""item1"":2033,""item2"":3047,""item3"":66'"
285,"b'62,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":16,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""lar'"
286,"b'gestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":20261,""magicDamageDealtToChampions"":4552,'"
287,"b'""magicDamageTaken"":2827,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectives'"
288,"b'Stolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fl'"
289,"b'ex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1429,""var2"":797,""var3"":0},{""p'"
290,"b'erk"":8401,""var1"":249,""var2"":0,""var3"":0},{""perk"":8444,""var1"":940,""var2"":0,""var3"":0},{""perk"":8453,""var1"":541,""var2"":568,""var3"":0}]'"
291,"b',""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8352,""var1"":253,""var2"":6'"
292,"b'94,""var3"":510}],""style"":8300}]},""physicalDamageDealt"":55927,""physicalDamageDealtToChampions"":9844,""physicalDamageTaken"":10016,""p'"
293,"b'lacement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3495,""'"
294,"b'pushPings"":0,""puuid"":""a9aXRSH36avcxdAtTsQurdFaM6UU4yVUJJrR6c2rVrW-bXOmRaRT2oF9DPxuL8vzl-nL9i037vTg7A"",""quadraKills"":0,""riotIdNam'"
295,"b'e"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":74,""spell2Casts"":25,""spell3Casts"":20,""spell4C'"
296,"b'asts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""djhufFjyQnDg3V'"
297,"b'iNxh8RshQ_3_fzcqCZW0miA7viBiiCcOA"",""summonerLevel"":635,""summonerName"":""\xec\xb9\xbc\xea\xb3\xbc \xec\xb0\xbd \xeb\xb0\xa9\xed\x8c\xa8"",""teamEarlySurrendered"":false,""teamId"":'"
298,"b'200,""teamPosition"":""TOP"",""timeCCingOthers"":24,""timePlayed"":1096,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":76189,""total'"
299,"b'DamageDealtToChampions"":14396,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13137,""totalEnemyJungleMinionsKilled"":0,""tot'"
300,"b'alHeal"":2982,""totalHealsOnTeammates"":0,""totalMinionsKilled"":128,""totalTimeCCDealt"":442,""totalTimeSpentDead"":0,""totalUnitsHealed""'"
301,"b':1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":292,""turretKills"":0,""turretTakedowns"":0,'"
302,"b'""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced'"
303,"b'"":5,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""chall'"
304,"b'enges"":{""12AssistStreakCount"":0,""abilityUses"":201,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":40,""baronTakedowns"":0,""blas'"
305,"b'tConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEne'"
306,"b'myHalf"":0.7207695708989427,""controlWardsPlaced"":5,""damagePerMinute"":286.5874842798863,""damageTakenOnTeamPercentage"":0.2921443964'"
307,"b'602276,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earli'"
308,"b'estDragonTakedown"":658.8825099,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":808.2919921875,""elderDragonKills'"
309,"b'WithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":18,""enemyJungleMonsterKills"":14,""epicMonsterKillsNe'"
310,"b'arEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurre'"
311,"b'tKilled"":1,""firstTurretKilledTime"":830.2875226,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1096.3762964,""goldPerMinute"":4'"
312,"b'34.2536871529084,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":2,""initialCrabCount"":1,'"
313,"b'""jungleCsBefore10Minutes"":56.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDest'"
314,"b'royedBeforePlatesFall"":1,""kda"":10,""killAfterHiddenWithAlly"":1,""killParticipation"":0.625,""killedChampTookFullTeamDamageSurvived"":'"
315,"b'0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnd'"
316,"b'erOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Min'"
317,"b'utes"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":23.000000059604645'"
318,"b',""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-38.500000059604645,""mu'"
