,0
160,"b':{""12AssistStreakCount"":0,""abilityUses"":291,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronTakedowns"":0,""blastConeOp'"
161,"b'positeOpponentCount"":0,""bountyGold"":1175,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHa'"
162,"b'lf"":0.5236604952289255,""controlWardsPlaced"":3,""damagePerMinute"":823.0980580042715,""damageTakenOnTeamPercentage"":0.11442372819429'"
163,"b'41,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestB'"
164,"b'aron"":1347.1264873999999,""earliestDragonTakedown"":1800.7044119,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":'"
165,"b'685.2691650390625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleM'"
166,"b'onsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":1,""epicMonste'"
167,"b'rStolenWithoutSmite"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":2090.0893397,""getTakedownsInAllL'"
168,"b'anesEarlyJungleAsLaner"":0,""goldPerMinute"":472.16520470801964,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0'"
169,"b',""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall""'"
170,"b':0,""kda"":2.5,""killAfterHiddenWithAlly"":3,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""ki'"
171,"b'llsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":4,""kills'"
172,"b'WithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":67,""laningPhase'"
173,"b'GoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLane'"
174,"b'Opponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mult'"
175,"b'ikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3031,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""'"
176,"b'outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExpl'"
177,"b'osions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKil'"
178,"b'ls"":0,""skillshotsDodged"":17,""skillshotsHit"":39,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survive'"
179,"b'dSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelA'"
180,"b'dvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""'"
181,"b'teamBaronKills"":1,""teamDamagePercentage"":0.24106718605596714,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSu'"
182,"b'rvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":13,""twoWardsOn'"
183,"b'eSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.07018309831619263,""visionScorePerMinute"":1.094323465978'"
184,"b'302,""wardTakedowns"":9,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":16271,""champLevel"":16,""championId"":222,""cha'"
185,"b'mpionName"":""Jinx"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":6,""damageDealtToBuildings"":683,""damageDealtToObj'"
186,"b'ectives"":4598,""damageDealtToTurrets"":683,""damageSelfMitigated"":10383,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleK'"
187,"b'ills"":2,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":14,""enemyVisionPings"":1,""firstBloodAssist"":false,""firs'"
188,"b'tBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false'"
189,"b',""getBackPings"":31,""goldEarned"":16447,""goldSpent"":15925,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibito'"
190,"b'rTakedowns"":0,""inhibitorsLost"":2,""item0"":3031,""item1"":2421,""item2"":3036,""item3"":6672,""item4"":3006,""item5"":3072,""item6"":3363,""ite'"
191,"b'msPurchased"":25,""killingSprees"":3,""kills"":8,""lane"":""BOTTOM"",""largestCriticalStrike"":798,""largestKillingSpree"":3,""largestMultiKil'"
192,"b'l"":2,""longestTimeSpentLiving"":778,""magicDamageDealt"":2359,""magicDamageDealtToChampions"":987,""magicDamageTaken"":7228,""needVisionP'"
193,"b'ings"":0,""neutralMinionsKilled"":16,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":1,""objectivesStolenAssists""'"
194,"b':0,""onMyWayPings"":19,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":'"
195,"b'[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":83,""var2"":12,""var3"":0},{""perk"":8009,""var1"":2158,""var2"":0,""var3""'"
196,"b':0},{""perk"":9103,""var1"":19,""var2"":50,""var3"":0},{""perk"":8014,""var1"":370,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyl'"
197,"b'e"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDam'"
198,"b'ageDealt"":238293,""physicalDamageDealtToChampions"":27371,""physicalDamageTaken"":10522,""placement"":0,""playerAugment1"":0,""playerAugm'"
199,"b'ent2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""fsQU8a6yWK-aXR_nxqejncl'"
200,"b'utdZxrhHxuPLxq-gXJFCuAtbui6cqiHZd92RBLGP4mh3oVPs_CF-Nzg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sigh'"
201,"b'tWardsBoughtInGame"":0,""spell1Casts"":184,""spell2Casts"":74,""spell3Casts"":23,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts""'"
202,"b':6,""summoner1Id"":7,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""HfccCv-YOx9UrpgxDMMiKb0YybeF1VIp8sGpomTBruXkv-DRFemXfzbtig"",'"
203,"b'""summonerLevel"":62,""summonerName"":""\xeb\x80\xa8\xeb\x93\xa4\xeb\x80\xa8\xeb\x93\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOth'"
204,"b'ers"":32,""timePlayed"":2090,""totalAllyJungleMinionsKilled"":10,""totalDamageDealt"":242239,""totalDamageDealtToChampions"":28672,""total'"
205,"b'DamageShieldedOnTeammates"":0,""totalDamageTaken"":18435,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5648,""totalHealsOnTeammates""'"
206,"b':685,""totalMinionsKilled"":291,""totalTimeCCDealt"":193,""totalTimeSpentDead"":100,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDe'"
207,"b'alt"":1585,""trueDamageDealtToChampions"":313,""trueDamageTaken"":684,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":8,""unrealKill'"
208,"b's"":0,""visionClearedPings"":1,""visionScore"":38,""visionWardsBoughtInGame"":3,""wardsKilled"":9,""wardsPlaced"":14,""win"":false},{""allInPi'"
209,"b'ngs"":0,""assistMePings"":8,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCo'"
210,"b'unt"":0,""abilityUses"":197,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount'"
211,"b'"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.816227964372503,'"
212,"b'""controlWardsPlaced"":22,""damagePerMinute"":248.25934896375188,""damageTakenOnTeamPercentage"":0.17503571293754,""dancedWithRiftHeral'"
213,"b'd"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":13,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1347.12648739999'"
214,"b'99,""earliestDragonTakedown"":1800.7044119,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":827.2965698242188,""eld'"
215,"b'erDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":76,""enemyJungleMonsterKills"":0,""epicMo'"
216,"b'nsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0'"
217,"b',""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":2090.0893397,""getTake'"
218,"b'downsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":235.6777901127678,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBu'"
219,"b'ffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforeP'"
220,"b'latesFall"":0,""kda"":0.8888888888888888,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvived'"
221,"b'"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kill'"
222,"b'sUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst1'"
223,"b'0Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDef'"
224,"b'icit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurre'"
225,"b'tRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes""'"
226,"b':0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSe'"
227,"b'lectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFro'"
228,"b'mDeath"":2,""scuttleCrabKills"":0,""skillshotsDodged"":68,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealt'"
229,"b'hWardsPlaced"":46,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":8,""tak'"
230,"b'edownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""taked'"
231,"b'ownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.07270966330777986,""teamElderDragonKills"":0,""teamRiftHeraldKil'"
232,"b'ls"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seco'"
233,"b'ndsCount"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.0720718502998352,""visionScorePer'"
234,"b'Minute"":3.2832922424144906,""wardTakedowns"":10,""wardTakedownsBefore20M"":3,""wardsGuarded"":2},""champExperience"":10411,""champLevel"":'"
235,"b'13,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":28,""damageDealtToBuildi'"
236,"b'ngs"":0,""damageDealtToObjectives"":782,""damageDealtToTurrets"":0,""damageSelfMitigated"":34165,""dangerPings"":0,""deaths"":9,""detectorWa'"
237,"b'rdsPlaced"":22,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":18,""enemyVisionPings"":26,""firstB'"
238,"b'loodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""game'"
239,"b'EndedInSurrender"":false,""getBackPings"":4,""goldEarned"":8209,""goldSpent"":7950,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibi'"
240,"b'torKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":2055,""item1"":6667,""item2"":3860,""item3"":3023,""item4"":3801,""item5"":3'"
241,"b'158,""item6"":3364,""itemsPurchased"":45,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree""'"
242,"b':0,""largestMultiKill"":0,""longestTimeSpentLiving"":422,""magicDamageDealt"":10128,""magicDamageDealtToChampions"":5839,""magicDamageTak'"
243,"b'en"":13897,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""obj'"
244,"b'ectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5003,""offe'"
245,"b'nse"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":92,""var2"":608,""var3"":0},{""perk"":8306,""var1""'"
246,"b':2,""var2"":0,""var3"":0},{""perk"":8316,""var1"":206,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""descr'"
247,"b'iption"":""subStyle"",""selections"":[{""perk"":8242,""var1"":176,""var2"":0,""var3"":0},{""perk"":8473,""var1"":571,""var2"":0,""var3"":0}],""style"":'"
248,"b'8400}]},""physicalDamageDealt"":4067,""physicalDamageDealtToChampions"":1462,""physicalDamageTaken"":13526,""placement"":0,""playerAugmen'"
249,"b't1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5919,""pushPings"":0,""puuid"":""73s'"
250,"b'Ssa-FQ8CJQ8dcqO8MZj8O1BiY9tvJKMQNcjjMqLKkqeHBNhAKZ62V8n8hdNtOXN8sW3Y568zH-Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",'"
251,"b'""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":53,""spell2Casts"":45,""spell3Casts"":89,""spell4Casts"":10,""subteamPlacemen'"
252,"b't"":0,""summoner1Casts"":9,""summoner1Id"":14,""summoner2Casts"":7,""summoner2Id"":4,""summonerId"":""zz9C7QQ2MqU64KCgX8f1NtjAwzHSDqijjVU97j'"
253,"b'-2yvJIEYi5NgxRdcCMVQ"",""summonerLevel"":94,""summonerName"":""\xec\x95\x8a\xec\x9d\xb4\xec\x9d\xb5\xec\x97\x90"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":'"
254,"b'""UTILITY"",""timeCCingOthers"":67,""timePlayed"":2090,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":27666,""totalDamageDealtToCh'"
255,"b'ampions"":8648,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":28201,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3235,""to'"
256,"b'talHealsOnTeammates"":827,""totalMinionsKilled"":40,""totalTimeCCDealt"":219,""totalTimeSpentDead"":204,""totalUnitsHealed"":5,""tripleKil'"
257,"b'ls"":0,""trueDamageDealt"":13470,""trueDamageDealtToChampions"":1346,""trueDamageTaken"":777,""turretKills"":0,""turretTakedowns"":1,""turre'"
258,"b'tsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":114,""visionWardsBoughtInGame"":26,""wardsKilled"":10,""wardsPlaced"":6'"
259,"b'8,""win"":false},{""allInPings"":0,""assistMePings"":14,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""chall'"
260,"b'enges"":{""12AssistStreakCount"":0,""abilityUses"":286,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOv'"
261,"b'erThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTim'"
262,"b'e"":0,""controlWardsPlaced"":0,""damagePerMinute"":1193.377067727647,""damageTakenOnTeamPercentage"":0.2715535095737626,""dancedWithRift'"
263,"b'Herald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1730.5941194'"
264,"b',""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills""'"
265,"b':0,""enemyChampionImmobilizations"":66,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30S'"
266,"b'econdsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":887.11233'"
267,"b'55,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":2090.0893397,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":'"
268,"b'486.7480891192548,""hadOpenNexus"":0,""highestChampionDamage"":1,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":14,""initia'"
269,"b'lBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefo'"
270,"b'rePlatesFall"":0,""kda"":4.8,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killing'"
271,"b'Sprees"":3,""killsNearEnemyTurret"":5,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTur'"
272,"b'ret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":17,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":4'"
273,"b'8,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""ma'"
274,"b'xLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHerald'"
275,"b'Count"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumb'"
276,"b'eredKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPositi'"
277,"b'on"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,'"
278,"b'""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":10.690835599999673,""skillshotsDodged"":37,""skillshotsHit"":0,""snowballsH'"
279,"b'it"":0,""soloBaronKills"":0,""soloKills"":5,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6'"
280,"b',""takedownOnFirstTurret"":1,""takedowns"":24,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedown'"
281,"b'sFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.301596446532663'"
282,"b'3,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":2,""turretPlatesTaken"":2,""turretTakedowns"":4,""turret'"
283,"b'sTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLan'"
284,"b'eOpponent"":0.13543105125427246,""visionScorePerMinute"":0.5094892288835329,""wardTakedowns"":4,""wardTakedownsBefore20M"":1,""wardsGuar'"
285,"b'ded"":0},""champExperience"":20228,""champLevel"":18,""championId"":78,""championName"":""Poppy"",""championTransform"":0,""commandPings"":5,""c'"
286,"b'onsumablesPurchased"":0,""damageDealtToBuildings"":3317,""damageDealtToObjectives"":5844,""damageDealtToTurrets"":3317,""damageSelfMitig'"
287,"b'ated"":81188,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""en'"
288,"b'emyMissingPings"":4,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill""'"
289,"b':true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":7,""goldEarned"":16955,""goldSpent"":14700,""hold'"
290,"b'Pings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":6632,""item1"":3044,""item'"
291,"b'2"":3193,""item3"":3047,""item4"":4401,""item5"":3068,""item6"":3364,""itemsPurchased"":20,""killingSprees"":4,""kills"":15,""lane"":""MIDDLE"",""la'"
292,"b'rgestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":524,""magicDamageDealt"":46131,""magic'"
293,"b'DamageDealtToChampions"":10538,""magicDamageTaken"":17305,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0'"
294,"b',""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":27,""participantId"":6,""pentaKills"":0,""perks"":'"
295,"b'{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var'"
296,"b'1"":2206,""var2"":1312,""var3"":0},{""perk"":8401,""var1"":570,""var2"":0,""var3"":0},{""perk"":8444,""var1"":2093,""var2"":0,""var3"":0},{""perk"":845'"
297,"b'3,""var1"":1315,""var2"":1965,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3""'"
298,"b':0},{""perk"":8352,""var1"":579,""var2"":1426,""var3"":1158}],""style"":8300}]},""physicalDamageDealt"":157695,""physicalDamageDealtToChampio'"
299,"b'ns"":30556,""physicalDamageTaken"":21550,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,'"
300,"b'""playerSubteamId"":0,""profileIcon"":3495,""pushPings"":0,""puuid"":""a9aXRSH36avcxdAtTsQurdFaM6UU4yVUJJrR6c2rVrW-bXOmRaRT2oF9DPxuL8vzl-'"
301,"b'nL9i037vTg7A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":172,""spel'"
302,"b'l2Casts"":61,""spell3Casts"":44,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":5,""summon'"
303,"b'er2Id"":4,""summonerId"":""djhufFjyQnDg3ViNxh8RshQ_3_fzcqCZW0miA7viBiiCcOA"",""summonerLevel"":641,""summonerName"":""\xec\xb9\xbc\xea\xb3\xbc \xec\xb0\xbd \xeb\xb0\xa9\xed\x8c\xa8"",""'"
304,"b'teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":61,""timePlayed"":2090,""totalAllyJungleMinionsKill'"
305,"b'ed"":0,""totalDamageDealt"":217061,""totalDamageDealtToChampions"":41571,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":43218,'"
306,"b'""totalEnemyJungleMinionsKilled"":0,""totalHeal"":13309,""totalHealsOnTeammates"":0,""totalMinionsKilled"":223,""totalTimeCCDealt"":703,""t'"
307,"b'otalTimeSpentDead"":164,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":13235,""trueDamageDealtToChampions"":475,""trueDamage'"
308,"b'Taken"":4362,""turretKills"":2,""turretTakedowns"":4,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionW'"
309,"b'ardsBoughtInGame"":0,""wardsKilled"":4,""wardsPlaced"":4,""win"":true},{""allInPings"":2,""assistMePings"":4,""assists"":14,""baitPings"":0,""ba'"
310,"b'ronKills"":1,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":323,""acesBefore15Minutes"":0,""alli'"
311,"b'edJungleMonsterKills"":85,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGo'"
312,"b'ld"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6449447981938817,""controlWard'"
313,"b'sPlaced"":6,""damagePerMinute"":823.8715185122956,""damageTakenOnTeamPercentage"":0.22065829777126508,""dancedWithRiftHerald"":0,""death'"
314,"b'sByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1730.5941194,""earliestDragon'"
315,"b'Takedown"":810.9370044,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""e'"
316,"b'lderDragonMultikills"":0,""enemyChampionImmobilizations"":2,""enemyJungleMonsterKills"":18,""epicMonsterKillsNearEnemyJungler"":0,""epic'"
317,"b'MonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurret'"
318,"b'KilledTime"":887.1123355,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":2090.0893397,""goldPerMinute"":444.0846074261474,""hadOp'"
319,"b'enNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes'"
320,"b'"":48.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0'"
321,"b',""kda"":10,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""kills'"
