,0
158,"b'indow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKills'"
159,"b'WithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNear'"
160,"b'EnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretK'"
161,"b'illed"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":922.1025559999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gold'"
162,"b'PerMinute"":370.66582461232764,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCs'"
163,"b'Before10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.4,""killAfterHiddenWi'"
164,"b'thAlly"":1,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnO'"
165,"b'therLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""kno'"
166,"b'ckEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":59,""laningPhaseGoldExpAdvantage"":0,""legendaryC'"
167,"b'ount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInT'"
168,"b'ime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggre'"
169,"b'ssiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""'"
170,"b'perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quic'"
171,"b'kSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":15,""snowba'"
172,"b'llsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFigh'"
173,"b't"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""taked'"
174,"b'ownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.151556001685'"
175,"b'8945,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""tur'"
176,"b'retsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageL'"
177,"b'aneOpponent"":-0.16582739353179932,""visionScorePerMinute"":0.9385558993084191,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsG'"
178,"b'uarded"":0},""champExperience"":4908,""champLevel"":8,""championId"":15,""championName"":""Sivir"",""championTransform"":0,""commandPings"":9,""'"
179,"b'consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":24'"
180,"b'67,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissin'"
181,"b'gPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""'"
182,"b'gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5696,""goldSpent"":5525,""holdPings"":0,""'"
183,"b'individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3087,""item1"":3133,""item2"":1083'"
184,"b',""item3"":0,""item4"":0,""item5"":3006,""item6"":3340,""itemsPurchased"":14,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStr'"
185,"b'ike"":270,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":285,""magicDamageDealt"":9257,""magicDamageDealtToCh'"
186,"b'ampions"":87,""magicDamageTaken"":2600,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0'"
187,"b',""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defen'"
188,"b'se"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":6,""var2"":0,""var3""'"
189,"b':0},{""perk"":8009,""var1"":229,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":199,""var2"":0,""var3"":'"
190,"b'0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2""'"
191,"b':0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":35719,""physicalDamageDealtToChampions"":3063,""physicalDamageTaken"":4050,""plac'"
192,"b'ement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4305,""pus'"
193,"b'hPings"":0,""puuid"":""sQ33_kp9mGhAFVEiTn77_jeSFBvQm9WqYtSDvT8UdcPbpL3ekr9puYuCxlOVQ_KQfEvdzL4gEgnuzw"",""quadraKills"":0,""riotIdName"":'"
194,"b'"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":22,""spell2Casts"":24,""spell3Casts"":4,""spell4Casts'"
195,"b'"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":6,""summonerId"":""RaI_jlG2fVTWy68O5ze'"
196,"b'lEAcU97NuSG94trUOQS8LTOWCHBg"",""summonerLevel"":341,""summonerName"":""120302"",""teamEarlySurrendered"":false,""teamId"":100,""teamPositio'"
197,"b'n"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":922,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":44977,""totalDamageDealtToCh'"
198,"b'ampions"":3150,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6812,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":456,""tota'"
199,"b'lHealsOnTeammates"":0,""totalMinionsKilled"":113,""totalTimeCCDealt"":0,""totalTimeSpentDead"":80,""totalUnitsHealed"":1,""tripleKills"":0,'"
200,"b'""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":162,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""un'"
201,"b'realKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":5,""win"":false},{""'"
202,"b'allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistS'"
203,"b'treakCount"":0,""abilityUses"":42,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponen'"
204,"b'tCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.0245804056'"
205,"b'74528828,""controlWardsPlaced"":3,""damagePerMinute"":109.81123631077702,""damageTakenOnTeamPercentage"":0.1296681943360786,""dancedWit'"
206,"b'hRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldEx'"
207,"b'pAdvantage"":0,""effectiveHealAndShielding"":778.8489379882812,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enem'"
208,"b'yChampionImmobilizations"":3,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfS'"
209,"b'pawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gam'"
210,"b'eLength"":922.1025559999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":224.64022768092187,""hadOpenNexus"":0,""imm'"
211,"b'obilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpic'"
212,"b'Monster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.4,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4,""killedChampTookF'"
213,"b'ullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHeal'"
214,"b'edByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame""'"
215,"b':6,""laneMinionsFirst10Minutes"":19,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOp'"
216,"b'ponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOn'"
217,"b'eSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":'"
218,"b'0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSel'"
219,"b'ectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFrom'"
220,"b'Death"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealth'"
221,"b'WardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""taked'"
222,"b'ownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedow'"
223,"b'nsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.08117448614678045,""teamElderDragonKills"":0,""teamRiftHeraldKills'"
224,"b'"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Second'"
225,"b'sCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.13372230529785156,""visionScorePerM'"
226,"b'inute"":1.333233867463213,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":3987,""champLevel"":7,""c'"
227,"b'hampionId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":6,""damageDealtToBuildings"":0'"
228,"b',""damageDealtToObjectives"":1743,""damageDealtToTurrets"":0,""damageSelfMitigated"":3618,""dangerPings"":0,""deaths"":5,""detectorWardsPla'"
229,"b'ced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssis'"
230,"b't"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSu'"
231,"b'rrender"":true,""getBackPings"":0,""goldEarned"":3452,""goldSpent"":2950,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":'"
232,"b'0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3859,""item1"":2055,""item2"":2031,""item3"":1004,""item4"":3067,""item5"":3158,""item6'"
233,"b'"":3364,""itemsPurchased"":14,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestM'"
234,"b'ultiKill"":0,""longestTimeSpentLiving"":215,""magicDamageDealt"":2088,""magicDamageDealtToChampions"":1026,""magicDamageTaken"":2109,""nee'"
235,"b'dVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenA'"
236,"b'ssists"":0,""onMyWayPings"":0,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""st'"
237,"b'yles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":475,""var2"":0,""var3"":0},{""perk"":8463,""var1"":35,""var2"":0,""v'"
238,"b'ar3"":0},{""perk"":8473,""var1"":181,""var2"":0,""var3"":0},{""perk"":8242,""var1"":43,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subS'"
239,"b'tyle"",""selections"":[{""perk"":8136,""var1"":6,""var2"":12,""var3"":0},{""perk"":8105,""var1"":3,""var2"":1,""var3"":0}],""style"":8100}]},""physica'"
240,"b'lDamageDealt"":3230,""physicalDamageDealtToChampions"":421,""physicalDamageTaken"":3686,""placement"":0,""playerAugment1"":0,""playerAugme'"
241,"b'nt2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4569,""pushPings"":0,""puuid"":""B8-t-7b7tZ--I7nhEtQBw'"
242,"b'0rGjH7SKF5lveIMEeYvefeEmg5q8BydiCRflM-RKvIltsLIXz6X0NdG5w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""'"
243,"b'sightWardsBoughtInGame"":0,""spell1Casts"":19,""spell2Casts"":12,""spell3Casts"":10,""spell4Casts"":1,""subteamPlacement"":0,""summoner1Cast'"
244,"b's"":2,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""EweGzc5Ie37HCejOFxANWm8KTu3EV7np3V4NaAZw_MxX7hI"",""summone'"
245,"b'rLevel"":117,""summonerName"":""2002 FA"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":3,""tim'"
246,"b'ePlayed"":922,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":11102,""totalDamageDealtToChampions"":1687,""totalDamageShieldedOn'"
247,"b'Teammates"":493,""totalDamageTaken"":5993,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":846,""totalHealsOnTeammates"":285,""totalMinio'"
248,"b'nsKilled"":34,""totalTimeCCDealt"":12,""totalTimeSpentDead"":52,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":5782,""trueDama'"
249,"b'geDealtToChampions"":240,""trueDamageTaken"":197,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionCleared'"
250,"b'Pings"":0,""visionScore"":20,""visionWardsBoughtInGame"":4,""wardsKilled"":2,""wardsPlaced"":17,""win"":false},{""allInPings"":0,""assistMePin'"
251,"b'gs"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses'"
252,"b'"":96,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""'"
253,"b'buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":617.7516029260958,""damageTakenOnTeamPerce'"
254,"b'ntage"":0.20642739403330215,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""drago'"
255,"b'nTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDrag'"
256,"b'onMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterK'"
257,"b'illsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTi'"
258,"b'me"":737.6794641,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":922.1025559999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":'"
259,"b'0,""goldPerMinute"":337.85513124434397,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""j'"
260,"b'ungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHid'"
261,"b'denWithAlly"":1,""killParticipation"":0.15,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""ki'"
262,"b'llsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":'"
263,"b'0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":59,""laningPhaseGoldExpAdvantage"":0,""lege'"
264,"b'ndaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullSt'"
265,"b'ackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfte'"
266,"b'rAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTake'"
267,"b'n"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0'"
268,"b',""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":0,""s'"
269,"b'nowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesI'"
270,"b'nFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""'"
271,"b'takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2609619'"
272,"b'953559663,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0'"
273,"b',""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvan'"
274,"b'tageLaneOpponent"":0.4866386651992798,""visionScorePerMinute"":0.5413896144583895,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""war'"
275,"b'dsGuarded"":0},""champExperience"":7392,""champLevel"":11,""championId"":78,""championName"":""Poppy"",""championTransform"":0,""commandPings""'"
276,"b':1,""consumablesPurchased"":1,""damageDealtToBuildings"":980,""damageDealtToObjectives"":980,""damageDealtToTurrets"":980,""damageSelfMit'"
277,"b'igated"":11900,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""'"
278,"b'enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKi'"
279,"b'll"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5192,""goldSpent"":5175,""hol'"
280,"b'dPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3076,""item1"":2033,""ite'"
281,"b'm2"":3068,""item3"":2055,""item4"":3047,""item5"":0,""item6"":3364,""itemsPurchased"":11,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largest'"
282,"b'CriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":721,""magicDamageDealt"":8209,""magicDamage'"
283,"b'DealtToChampions"":2990,""magicDamageTaken"":570,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTa'"
284,"b'kedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":6,""pentaKills"":0,""perks"":{""statPerk'"
285,"b's"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":709,""va'"
286,"b'r2"":415,""var3"":0},{""perk"":8401,""var1"":106,""var2"":0,""var3"":0},{""perk"":8473,""var1"":397,""var2"":0,""var3"":0},{""perk"":8242,""var1"":12,""'"
287,"b'var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8352,""'"
288,"b'var1"":195,""var2"":667,""var3"":470}],""style"":8300}]},""physicalDamageDealt"":42154,""physicalDamageDealtToChampions"":6503,""physicalDam'"
289,"b'ageTaken"":7556,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pr'"
290,"b'ofileIcon"":3495,""pushPings"":0,""puuid"":""a9aXRSH36avcxdAtTsQurdFaM6UU4yVUJJrR6c2rVrW-bXOmRaRT2oF9DPxuL8vzl-nL9i037vTg7A"",""quadraKi'"
291,"b'lls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":64,""spell2Casts"":14,""spell3C'"
292,"b'asts"":16,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId'"
293,"b'"":""djhufFjyQnDg3ViNxh8RshQ_3_fzcqCZW0miA7viBiiCcOA"",""summonerLevel"":635,""summonerName"":""\xec\xb9\xbc\xea\xb3\xbc \xec\xb0\xbd \xeb\xb0\xa9\xed\x8c\xa8"",""teamEarlySurrendered'"
294,"b'"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":11,""timePlayed"":922,""totalAllyJungleMinionsKilled"":0,""totalDamageDea'"
295,"b'lt"":53083,""totalDamageDealtToChampions"":9493,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8137,""totalEnemyJungleMinions'"
296,"b'Killed"":0,""totalHeal"":1206,""totalHealsOnTeammates"":0,""totalMinionsKilled"":104,""totalTimeCCDealt"":271,""totalTimeSpentDead"":30,""to'"
297,"b'talUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2720,""trueDamageDealtToChampions"":0,""trueDamageTaken"":10,""turretKills"":0,""tu'"
298,"b'rretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":1,""wardsKilled'"
299,"b'"":0,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":5,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bount'"
300,"b'yLevel"":9,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":649,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":33,""baronTa'"
301,"b'kedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCove'"
302,"b'rageInRiverOrEnemyHalf"":0.7060973317592669,""controlWardsPlaced"":2,""damagePerMinute"":644.9604798961755,""damageTakenOnTeamPercenta'"
303,"b'ge"":0.33407769638088347,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTa'"
304,"b'kedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":598.78076171875,""elderDragonKillsWithOpposingSoul"":0'"
305,"b',""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":18,""epicMonsterKillsNearEnemyJungler"":0,""e'"
306,"b'picMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":774.107627,""'"
307,"b'firstTurretKilled"":1,""firstTurretKilledTime"":737.6794641,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":922.1025559999999,""g'"
308,"b'oldPerMinute"":549.5364284756413,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""i'"
309,"b'nitialCrabCount"":1,""jungleCsBefore10Minutes"":60.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMons'"
310,"b'ter"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":13,""killAfterHiddenWithAlly"":1,""killParticipation"":0.65,""killedChampTookFullT'"
311,"b'eamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":7,""killsOnLanersEarlyJungleAsJungler"":5,""killsOnRecentlyHealedByAr'"
312,"b'amPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""la'"
313,"b'neMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent""'"
314,"b':16,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-30.10000005364418,""'"
315,"b'multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":4636,""out'"
316,"b'erTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pi'"
317,"b'ckKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""ri'"
318,"b'ftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":4,""skillshotsHit"":9,""snowballsHit"":0,""soloBar'"
