,0
159,"b'mates"":0,""totalMinionsKilled"":269,""totalTimeCCDealt"":230,""totalTimeSpentDead"":70,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamag'"
160,"b'eDealt"":21476,""trueDamageDealtToChampions"":1127,""trueDamageTaken"":2086,""turretKills"":6,""turretTakedowns"":8,""turretsLost"":6,""unre'"
161,"b'alKills"":0,""visionClearedPings"":0,""visionScore"":33,""visionWardsBoughtInGame"":2,""wardsKilled"":13,""wardsPlaced"":11,""win"":true},{""a'"
162,"b'llInPings"":0,""assistMePings"":0,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistS'"
163,"b'treakCount"":0,""abilityUses"":103,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOppone'"
164,"b'ntCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":551.6502040176'"
165,"b'471,""damageTakenOnTeamPercentage"":0.1639610542166587,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":12,""dodgeSkillShotsSmallWind'"
166,"b'ow"":9,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1262.5112573,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShie'"
167,"b'lding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":24,""enemyJungleMonsterKil'"
168,"b'ls"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWi'"
169,"b'thoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":647.6049435,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1842.'"
170,"b'5770541,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":377.93865510289055,""hadOpenNexus"":0,""immobilizeAndKillWithA'"
171,"b'lly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurret'"
172,"b'sDestroyedBeforePlatesFall"":0,""kda"":1.3333333333333333,""killAfterHiddenWithAlly"":2,""killParticipation"":0.35555555555555557,""kill'"
173,"b'edChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOn'"
174,"b'RecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillSho'"
175,"b'tsEarlyGame"":3,""laneMinionsFirst10Minutes"":60,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvan'"
176,"b'tageOnLaneOpponent"":13,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0'"
177,"b',""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefo'"
178,"b're10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""'"
179,"b'playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1'"
180,"b',""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":17.638223899999957,""skillshotsDodged"":49,""skill'"
181,"b'shotsHit"":41,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedTh'"
182,"b'reeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungle'"
183,"b'MinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePerce'"
184,"b'ntage"":0.12809805045113237,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""t'"
185,"b'urretTakedowns"":4,""turretsTakenWithRiftHerald"":15,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0'"
186,"b',""visionScoreAdvantageLaneOpponent"":-0.04535466432571411,""visionScorePerMinute"":0.6153072139651131,""wardTakedowns"":8,""wardTakedo'"
187,"b'wnsBefore20M"":4,""wardsGuarded"":0},""champExperience"":13609,""champLevel"":15,""championId"":110,""championName"":""Varus"",""championTrans'"
188,"b'form"":0,""commandPings"":0,""consumablesPurchased"":3,""damageDealtToBuildings"":2584,""damageDealtToObjectives"":8586,""damageDealtToTur'"
189,"b'rets"":2584,""damageSelfMitigated"":10657,""dangerPings"":0,""deaths"":12,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""elig'"
190,"b'ibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerA'"
191,"b'ssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned""'"
192,"b':11606,""goldSpent"":10650,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":'"
193,"b'1,""item0"":3006,""item1"":3152,""item2"":3087,""item3"":0,""item4"":3115,""item5"":0,""item6"":3363,""itemsPurchased"":23,""killingSprees"":0,""ki'"
194,"b'lls"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":261,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":243,""ma'"
195,"b'gicDamageDealt"":55860,""magicDamageDealtToChampions"":7710,""magicDamageTaken"":8000,""needVisionPings"":0,""neutralMinionsKilled"":2,""n'"
196,"b'exusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":'"
197,"b'4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selec'"
198,"b'tions"":[{""perk"":8008,""var1"":18,""var2"":2,""var3"":0},{""perk"":9111,""var1"":638,""var2"":320,""var3"":0},{""perk"":9104,""var1"":19,""var2"":50,'"
199,"b'""var3"":0},{""perk"":8014,""var1"":293,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":'"
200,"b'3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":68006,""physicalDamageDealtT'"
201,"b'oChampions"":8600,""physicalDamageTaken"":12898,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugme'"
202,"b'nt4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""_bAWJDnM-4eDntSmBs1_-zIv4WkLoPBR2aFE9tUIuCZMt5QomIs9jGhEbhJzA'"
203,"b'iL58smVdz5vIotbIg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":48'"
204,"b',""spell2Casts"":13,""spell3Casts"":32,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":1,""summoner2Casts"":5,""'"
205,"b'summoner2Id"":4,""summonerId"":""eKN203XleW26io287ajAwicdlALiVDFacIKVqtiRWwAyh38nOLQSqJypTA"",""summonerLevel"":92,""summonerName"":""\xec\x95\xbc2'"
206,"b' C\xeb\xb0\x9c ROMA"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":20,""timePlayed"":1842,""totalAllyJ'"
207,"b'ungleMinionsKilled"":0,""totalDamageDealt"":127210,""totalDamageDealtToChampions"":16940,""totalDamageShieldedOnTeammates"":0,""totalDam'"
208,"b'ageTaken"":21809,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":1064,""totalHealsOnTeammates"":0,""totalMinionsKilled"":173,""totalTime'"
209,"b'CCDealt"":198,""totalTimeSpentDead"":324,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3344,""trueDamageDealtToChampions"":6'"
210,"b'30,""trueDamageTaken"":910,""turretKills"":2,""turretTakedowns"":4,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore'"
211,"b'"":18,""visionWardsBoughtInGame"":0,""wardsKilled"":8,""wardsPlaced"":11,""win"":true},{""allInPings"":1,""assistMePings"":10,""assists"":32,""b'"
212,"b'aitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":2,""abilityUses"":155,""acesBefore15M'"
213,"b'inutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""com'"
214,"b'pleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7329958754206327,""controlWardsPlaced"":10,""damagePerMinu'"
215,"b'te"":330.8956767334792,""damageTakenOnTeamPercentage"":0.17598559110680603,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeS'"
216,"b'killShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1262.5112573,""earlyLaningPhaseGoldExpAdvantage"":0,""ef'"
217,"b'fectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":64,""ene'"
218,"b'myJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""e'"
219,"b'picMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":647.6049435,""flawlessAces"":0,""fullTeamTakedown"":3,'"
220,"b'""gameLength"":1842.5770541,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":298.0152887449875,""hadOpenNexus"":0,""highe'"
221,"b'stCrowdControlScore"":1,""immobilizeAndKillWithAlly"":22,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jun'"
222,"b'glerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.5555555555555554,""killAfterHiddenWithAlly"":'"
223,"b'4,""killParticipation"":0.7111111111111111,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""k'"
224,"b'illsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster""'"
225,"b':0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""leg'"
226,"b'endaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":2,""mejaisFullS'"
227,"b'tackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAft'"
228,"b'erAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,'"
229,"b'""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":23,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse'"
230,"b'"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAc'"
231,"b'eFromFirstTakedown"":17.638223899999957,""skillshotsDodged"":41,""skillshotsHit"":38,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":'"
232,"b'0,""stealthWardsPlaced"":30,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedown'"
233,"b's"":32,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove'"
234,"b'"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.07683689915015579,""teamElderDragonKills"":0,""teamRif'"
235,"b'tHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":15,""twentyMin'"
236,"b'ionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4282652735710144,""vis'"
237,"b'ionScorePerMinute"":2.65144512273636,""wardTakedowns"":9,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":13238,""cham'"
238,"b'pLevel"":15,""championId"":32,""championName"":""Amumu"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":15,""damageDealtT'"
239,"b'oBuildings"":305,""damageDealtToObjectives"":2912,""damageDealtToTurrets"":305,""damageSelfMitigated"":21481,""dangerPings"":0,""deaths"":9'"
240,"b',""detectorWardsPlaced"":12,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings""'"
241,"b':0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":f'"
242,"b'alse,""gameEndedInSurrender"":false,""getBackPings"":8,""goldEarned"":9151,""goldSpent"":8300,""holdPings"":2,""individualPosition"":""UTILIT'"
243,"b'Y"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":3860,""item1"":8020,""item2"":4638,""item3"":3001,""item4"":3158'"
244,"b',""item5"":0,""item6"":3364,""itemsPurchased"":29,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillin'"
245,"b'gSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":382,""magicDamageDealt"":13788,""magicDamageDealtToChampions"":7998,""magicDa'"
246,"b'mageTaken"":9929,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":'"
247,"b'0,""objectivesStolenAssists"":0,""onMyWayPings"":31,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":500'"
248,"b'2,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":83,""var2"":710,""var3"":0},{""perk"":8306'"
249,"b',""var1"":11,""var2"":0,""var3"":0},{""perk"":8316,""var1"":283,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}'"
250,"b',{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":74,""var2"":0,""var3"":0},{""perk"":8473,""var1"":728,""var2"":0,""var3"":0}],""'"
251,"b'style"":8400}]},""physicalDamageDealt"":3354,""physicalDamageDealtToChampions"":1035,""physicalDamageTaken"":12754,""placement"":0,""playe'"
252,"b'rAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":508,""pushPings"":0,""puuid'"
253,"b'"":""tR8yIiwcb8jVUR8o6MjchFaNMxDfOM-t9lPt5EDqIoOerZsVqAtL9DoUAlPj130JgaAozyKkuQ600w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTaglin'"
254,"b'e"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":60,""spell2Casts"":57,""spell3Casts"":31,""spell4Casts"":7,""subteamPla'"
255,"b'cement"":0,""summoner1Casts"":17,""summoner1Id"":4,""summoner2Casts"":9,""summoner2Id"":14,""summonerId"":""Rf0hxDGgzKjoA8F698FrN0AFnqv_mT69'"
256,"b'Mx-PBKbIj2rDVA"",""summonerLevel"":658,""summonerName"":""\xeb\xa6\xac\xea\xb7\xb8\xec\x98\xa4\xeb\xb8\x8c\xeb\xa0\x88\xec\xa0\x84\xeb\x93\x9cll"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosi'"
257,"b'tion"":""UTILITY"",""timeCCingOthers"":58,""timePlayed"":1842,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":22827,""totalDamageDea'"
258,"b'ltToChampions"":10161,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23408,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2'"
259,"b'39,""totalHealsOnTeammates"":0,""totalMinionsKilled"":35,""totalTimeCCDealt"":172,""totalTimeSpentDead"":267,""totalUnitsHealed"":1,""tripl'"
260,"b'eKills"":0,""trueDamageDealt"":5685,""trueDamageDealtToChampions"":1127,""trueDamageTaken"":724,""turretKills"":1,""turretTakedowns"":3,""tu'"
261,"b'rretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":81,""visionWardsBoughtInGame"":12,""wardsKilled"":9,""wardsPlaced"":'"
262,"b'43,""win"":true},{""allInPings"":1,""assistMePings"":5,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challe'"
263,"b'nges"":{""12AssistStreakCount"":0,""abilityUses"":197,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastC'"
264,"b'oneOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEne'"
265,"b'myHalf"":0.3105897525026604,""controlWardsPlaced"":4,""damagePerMinute"":759.2591014441093,""damageTakenOnTeamPercentage"":0.2645491532'"
266,"b'708291,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":13,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":0,""earl'"
267,"b'yLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""en'"
268,"b'emyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsO'"
269,"b'fSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""g'"
270,"b'ameLength"":1842.5770541,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":444.9355882536983,""hadOpenNexus"":0,""immobil'"
271,"b'izeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMons'"
272,"b'ter"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.2307692307692308,""killAfterHiddenWithAlly"":0,""killParticipation"":0.41025641'"
273,"b'025641024,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLa'"
274,"b'ner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":'"
275,"b'0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":42,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor'"
276,"b'"":0,""maxCsAdvantageOnLaneOpponent"":30.5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJung'"
277,"b'leThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythic'"
278,"b'ItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,'"
279,"b'""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qui'"
280,"b'ckSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":41,""skillshotsHit"":0,""snowb'"
281,"b'allsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFig'"
282,"b'ht"":7,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""tak'"
283,"b'edownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2196148861'"
284,"b'2872354,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""'"
285,"b'turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvant'"
286,"b'ageLaneOpponent"":-0.04180234670639038,""visionScorePerMinute"":1.0271186630949065,""wardTakedowns"":3,""wardTakedownsBefore20M"":1,""wa'"
287,"b'rdsGuarded"":0},""champExperience"":16136,""champLevel"":16,""championId"":86,""championName"":""Garen"",""championTransform"":0,""commandPing'"
288,"b's"":23,""consumablesPurchased"":6,""damageDealtToBuildings"":3095,""damageDealtToObjectives"":3425,""damageDealtToTurrets"":3095,""damageS'"
289,"b'elfMitigated"":44668,""dangerPings"":0,""deaths"":13,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression""'"
290,"b':true,""enemyMissingPings"":5,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""first'"
291,"b'TowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":16,""goldEarned"":13663,""goldSpent""'"
292,"b':13375,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":3181,""item1'"
293,"b'"":6631,""item2"":3033,""item3"":3006,""item4"":3044,""item5"":1037,""item6"":3364,""itemsPurchased"":30,""killingSprees"":2,""kills"":7,""lane"":""'"
294,"b'JUNGLE"",""largestCriticalStrike"":892,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":236,""magicDamageDealt""'"
295,"b':0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":14313,""needVisionPings"":2,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLo'"
296,"b'st"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":32,""participantId"":6,""pentaKills"":0,""pe'"
297,"b'rks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010'"
298,"b',""var1"":756,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1211,""var2"":320,""var3"":0},{""perk"":9105,""var1"":19,""var2"":0,""var3"":0},{""perk"":8'"
299,"b'299,""var1"":825,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8234,""var1"":13046,""var2"":0,""var'"
300,"b'3"":0},{""perk"":8275,""var1"":11,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":158679,""physicalDamageDealtToChampions"":1'"
301,"b'8492,""physicalDamageTaken"":26057,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""play'"
302,"b'erSubteamId"":0,""profileIcon"":5089,""pushPings"":0,""puuid"":""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726fYULKsvFwBB87o1cMZvQ3gDHQ4sV9ePMs8TrO2Fy'"
303,"b'xKC1A-Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":88,""spell2Cas'"
304,"b'ts"":26,""spell3Casts"":77,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id'"
305,"b'"":4,""summonerId"":""ltpo9DZJeobILUCC8-FLu3b9DWf8JR2bmQ_eq3GACbsvT60"",""summonerLevel"":439,""summonerName"":""KDF Allo"",""teamEarlySurre'"
306,"b'ndered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":28,""timePlayed"":1842,""totalAllyJungleMinionsKilled"":0,""totalDa'"
307,"b'mageDealt"":163825,""totalDamageDealtToChampions"":23316,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":41014,""totalEnemyJun'"
308,"b'gleMinionsKilled"":0,""totalHeal"":3191,""totalHealsOnTeammates"":0,""totalMinionsKilled"":212,""totalTimeCCDealt"":252,""totalTimeSpentDe'"
309,"b'ad"":317,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5145,""trueDamageDealtToChampions"":4824,""trueDamageTaken"":643,""tur'"
310,"b'retKills"":1,""turretTakedowns"":1,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":31,""visionWardsBoughtInGam'"
311,"b'e"":4,""wardsKilled"":3,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":6,""assists"":8,""baitPings"":0,""baronKills"":0,""ba'"
312,"b'sicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":416,""acesBefore15Minutes"":0,""alliedJungleMonster'"
313,"b'Kills"":59,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":2100,""buffsStolen"":0,""completeSupportQuestInTime"":0'"
314,"b',""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8178051766394241,""controlWardsPlaced"":9,""damagePerMinute"":1005.9262153382962,""dam'"
315,"b'ageTakenOnTeamPercentage"":0.26418603205043645,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":9,""d'"
316,"b'oubleAces"":0,""dragonTakedowns"":3,""earliestDragonTakedown"":369.9748282,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShie'"
317,"b'lding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":33,""enemyJungleMonsterKil'"
318,"b'ls"":13,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenW'"
319,"b'ithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1842.5770541,""goldPerMinute"":579.1659503'"
320,"b'467818,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":18,""initialBuffCount"":1,""initialCrabCount"":1,""jungleCsBefore10Minutes"":59.50'"
