,0
160,"b',""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":431.0274344921043,""damag'"
161,"b'eTakenOnTeamPercentage"":0.180054148072093,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":25,""doub'"
162,"b'leAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSo'"
163,"b'ul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler""'"
164,"b':0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""fir'"
165,"b'stTurretKilledTime"":969.563723,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1314.2538219,""getTakedownsInAllLanesEarlyJungl'"
166,"b'eAsLaner"":0,""goldPerMinute"":393.1738197766621,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCo'"
167,"b'unt"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""kil'"
168,"b'lAfterHiddenWithAlly"":1,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurre'"
169,"b't"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicM'"
170,"b'onster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":65,""laningPhaseGoldExpAdvantage""'"
171,"b':0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":20,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mej'"
172,"b'aisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multi'"
173,"b'killsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexus'"
174,"b'Kill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quick'"
175,"b'Cleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshot'"
176,"b'sDodged"":129,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpC'"
177,"b'ount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""tak'"
178,"b'edownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":'"
179,"b'0,""teamDamagePercentage"":0.1915439107284294,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turret'"
180,"b'PlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""'"
181,"b'unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5038489699363708,""visionScorePerMinute"":0.4475933901790171,""wardTakedowns'"
182,"b'"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":8359,""champLevel"":11,""championId"":119,""championName"":""Draven""'"
183,"b',""championTransform"":0,""commandPings"":3,""consumablesPurchased"":3,""damageDealtToBuildings"":733,""damageDealtToObjectives"":733,""dam'"
184,"b'ageDealtToTurrets"":733,""damageSelfMitigated"":6020,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKill'"
185,"b's"":0,""eligibleForProgression"":true,""enemyMissingPings"":14,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""'"
186,"b'firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""g'"
187,"b'oldEarned"":8612,""goldSpent"":8583,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibito'"
188,"b'rsLost"":0,""item0"":1001,""item1"":3078,""item2"":6676,""item3"":2031,""item4"":1038,""item5"":1036,""item6"":3363,""itemsPurchased"":18,""killin'"
189,"b'gSprees"":1,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":553,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentL'"
190,"b'iving"":523,""magicDamageDealt"":1522,""magicDamageDealtToChampions"":68,""magicDamageTaken"":4112,""needVisionPings"":0,""neutralMinionsK'"
191,"b'illed"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""part'"
192,"b'icipantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primarySt'"
193,"b'yle"",""selections"":[{""perk"":8008,""var1"":13,""var2"":1,""var3"":0},{""perk"":8009,""var1"":990,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""v'"
194,"b'ar2"":0,""var3"":0},{""perk"":8299,""var1"":309,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,'"
195,"b'""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":71565,""physicalDamag'"
196,"b'eDealtToChampions"":9060,""physicalDamageTaken"":7851,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playe'"
197,"b'rAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":0,""puuid"":""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl-'"
198,"b'-Q7mQyZIGfgRKZXFihwSuXa1Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1C'"
199,"b'asts"":51,""spell2Casts"":59,""spell3Casts"":10,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":1,""summoner2Cas'"
200,"b'ts"":2,""summoner2Id"":4,""summonerId"":""V0SQ6UYS1D910zuqAAKFisT_3LErzt_Xfa-3eyi8Bbxsbm8"",""summonerLevel"":1014,""summonerName"":""jkjkjk'"
201,"b'jkk"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":10,""timePlayed"":1314,""totalAllyJungleMi'"
202,"b'nionsKilled"":0,""totalDamageDealt"":77268,""totalDamageDealtToChampions"":9441,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken""'"
203,"b':12217,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1434,""totalHealsOnTeammates"":0,""totalMinionsKilled"":177,""totalTimeCCDealt"":'"
204,"b'63,""totalTimeSpentDead"":46,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4180,""trueDamageDealtToChampions"":312,""trueDam'"
205,"b'ageTaken"":253,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""vision'"
206,"b'WardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""b'"
207,"b'aronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":45,""acesBefore15Minutes"":0,""alli'"
208,"b'edJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQue'"
209,"b'stInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.72261966119073,""controlWardsPlaced"":5,""damagePerMinute"":162.4049960228'"
210,"b'9952,""damageTakenOnTeamPercentage"":0.1693098042815296,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWind'"
211,"b'ow"":18,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":733.7794189453125,""el'"
212,"b'derDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":28,""enemyJungleMonsterKills"":0,""epicM'"
213,"b'onsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":'"
214,"b'0,""firstTurretKilled"":1,""firstTurretKilledTime"":969.563723,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1314.2538219,""getT'"
215,"b'akedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":239.18971423593774,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initi'"
216,"b'alBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBef'"
217,"b'orePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4166666666666667,""killedChampTookFullTeamDamageSurviv'"
218,"b'ed"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""ki'"
219,"b'llsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":1,""laneMinionsFirs'"
220,"b't10Minutes"":19,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKill'"
221,"b'Deficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTu'"
222,"b'rretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKill'"
223,"b's"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""po'"
224,"b'roExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleC'"
225,"b'rabKills"":0,""skillshotsDodged"":95,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":17,""s'"
226,"b'urvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingL'"
227,"b'evelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain'"
228,"b'"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.07217101643823796,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDam'"
229,"b'ageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWar'"
230,"b'dsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.073921799659729,""visionScorePerMinute"":2.0440738615'"
231,"b'32991,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":5401,""champLevel"":9,""championId"":412,""cha'"
232,"b'mpionName"":""Thresh"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":8,""damageDealtToBuildings"":211,""damageDealtToO'"
233,"b'bjectives"":2401,""damageDealtToTurrets"":211,""damageSelfMitigated"":9969,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":5,""double'"
234,"b'Kills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firs'"
235,"b'tBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,'"
236,"b'""getBackPings"":2,""goldEarned"":5239,""goldSpent"":5200,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTa'"
237,"b'kedowns"":0,""inhibitorsLost"":0,""item0"":3860,""item1"":2055,""item2"":3190,""item3"":1028,""item4"":3111,""item5"":1029,""item6"":3364,""itemsP'"
238,"b'urchased"":20,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,'"
239,"b'""longestTimeSpentLiving"":426,""magicDamageDealt"":6695,""magicDamageDealtToChampions"":2897,""magicDamageTaken"":4709,""needVisionPings'"
240,"b'"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""o'"
241,"b'nMyWayPings"":3,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5007},""styles"":[{""des'"
242,"b'cription"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":306,""var2"":900,""var3"":0},{""perk"":8463,""var1"":240,""var2"":0,""var3"":0},{'"
243,"b'""perk"":8473,""var1"":177,""var2"":0,""var3"":0},{""perk"":8242,""var1"":38,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""se'"
244,"b'lections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDea'"
245,"b'lt"":4518,""physicalDamageDealtToChampions"":323,""physicalDamageTaken"":6505,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pl'"
246,"b'ayerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""_EIE_rHLQNh4KxuV4Nhvq7_B1FYNr1jvj'"
247,"b'jH2G4ZId_j0ACCHTIQ1JhG9hLE0wWKe5S7HO84pgmfkXA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBo'"
248,"b'ughtInGame"":0,""spell1Casts"":21,""spell2Casts"":9,""spell3Casts"":10,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summone'"
249,"b'r1Id"":4,""summoner2Casts"":2,""summoner2Id"":14,""summonerId"":""81i-c-hTddeDEAsbcBc11V8WOBCTCZR8_OWVf-X86XwQspw3pU-l4jwHew"",""summonerL'"
250,"b'evel"":127,""summonerName"":""fanyingchidun"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":17'"
251,"b',""timePlayed"":1314,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":17436,""totalDamageDealtToChampions"":3557,""totalDamageShie'"
252,"b'ldedOnTeammates"":542,""totalDamageTaken"":11488,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":360,""totalHealsOnTeammates"":191,""tot'"
253,"b'alMinionsKilled"":33,""totalTimeCCDealt"":62,""totalTimeSpentDead"":113,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":6222,""'"
254,"b'trueDamageDealtToChampions"":336,""trueDamageTaken"":273,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visio'"
255,"b'nClearedPings"":0,""visionScore"":44,""visionWardsBoughtInGame"":6,""wardsKilled"":2,""wardsPlaced"":22,""win"":false},{""allInPings"":1,""ass'"
256,"b'istMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abi'"
257,"b'lityUses"":124,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""b'"
258,"b'lastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePer'"
259,"b'Minute"":387.85721870248875,""damageTakenOnTeamPercentage"":0.30907284909000843,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""d'"
260,"b'odgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1296.4072366,""earlyLaningPhaseGoldExpAdvantage"":'"
261,"b'0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":73'"
262,"b',""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals""'"
263,"b':0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1314.2538219,""getT'"
264,"b'akedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":315.4973467382085,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initia'"
265,"b'lBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefo'"
266,"b'rePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2857142857142857,""killedChampTookFullTeamDamageSurvive'"
267,"b'd"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kil'"
268,"b'lsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":9,""laneMinionsFirst'"
269,"b'10Minutes"":76,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDe'"
270,"b'ficit"":2,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurr'"
271,"b'etRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills""'"
272,"b':0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poro'"
273,"b'Explosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCra'"
274,"b'bKills"":0,""skillshotsDodged"":5,""skillshotsHit"":30,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""surv'"
275,"b'ivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLeve'"
276,"b'lAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0'"
277,"b',""teamBaronKills"":1,""teamDamagePercentage"":0.14411307942488227,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamage'"
278,"b'Survived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsO'"
279,"b'neSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.05278348922729492,""visionScorePerMinute"":0.880993100111'"
280,"b'57,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":11124,""champLevel"":13,""championId"":57,""champ'"
281,"b'ionName"":""Maokai"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjec'"
282,"b'tives"":206,""damageDealtToTurrets"":0,""damageSelfMitigated"":18179,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills""'"
283,"b':0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBlood'"
284,"b'Kill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBa'"
285,"b'ckPings"":0,""goldEarned"":6910,""goldSpent"":5875,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0'"
286,"b',""inhibitorsLost"":0,""item0"":2033,""item1"":0,""item2"":8020,""item3"":3111,""item4"":6660,""item5"":1031,""item6"":3340,""itemsPurchased"":8,""'"
287,"b'killingSprees"":0,""kills"":1,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpent'"
288,"b'Living"":1119,""magicDamageDealt"":57795,""magicDamageDealtToChampions"":7164,""magicDamageTaken"":9624,""needVisionPings"":0,""neutralMin'"
289,"b'ionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,'"
290,"b'""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5005},""styles"":[{""description"":""prim'"
291,"b'aryStyle"",""selections"":[{""perk"":8437,""var1"":490,""var2"":345,""var3"":0},{""perk"":8446,""var1"":0,""var2"":0,""var3"":0},{""perk"":8444,""var1'"
292,"b'"":1537,""var2"":0,""var3"":0},{""perk"":8453,""var1"":708,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""pe'"
293,"b'rk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":12287,""phys'"
294,"b'icalDamageDealtToChampions"":1330,""physicalDamageTaken"":9728,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3""'"
295,"b':0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5898,""pushPings"":0,""puuid"":""AZDep7VNlmWq56lmkRefzewdRhbFppzlVe-1lcRpAnMB'"
296,"b'P3vVPVcrEYPWnu0_2GSDdvVZbcjfi3XiPg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,'"
297,"b'""spell1Casts"":65,""spell2Casts"":19,""spell3Casts"":33,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""sum'"
298,"b'moner2Casts"":2,""summoner2Id"":4,""summonerId"":""8hIoUBVUekbIELPQNrEWtmZACOPegVm1jJqE-tqZt3gM0TYowouXCiY39Q"",""summonerLevel"":85,""sum'"
299,"b'monerName"":""You Ling Meng"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":62,""timePlayed"":1314'"
300,"b',""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":70082,""totalDamageDealtToChampions"":8495,""totalDamageShieldedOnTeammates"":0'"
301,"b',""totalDamageTaken"":20330,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5695,""totalHealsOnTeammates"":0,""totalMinionsKilled"":146,'"
302,"b'""totalTimeCCDealt"":363,""totalTimeSpentDead"":78,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampi'"
303,"b'ons"":0,""trueDamageTaken"":977,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionS'"
304,"b'core"":19,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":11,'"
305,"b'""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":345,""acesBefore1'"
306,"b'5Minutes"":0,""alliedJungleMonsterKills"":69,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentC'"
307,"b'ount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5604055538'"
308,"b'794093,""controlWardsPlaced"":2,""damagePerMinute"":599.7950891568565,""damageTakenOnTeamPercentage"":0.18635977889557767,""dancedWithR'"
309,"b'iftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1296.4072'"
310,"b'366,""earliestDragonTakedown"":709.0887888,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWit'"
311,"b'hOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":17,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEn'"
312,"b'emyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKil'"
313,"b'led"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1314.2538219,""goldPerMinute"":492.56565077104,""hadOpenNexus"":0,""highest'"
314,"b'WardKills"":1,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":56.00000008940697'"
315,"b',""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8,""killAfter'"
316,"b'HiddenWithAlly"":1,""killParticipation"":0.7619047619047619,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearE'"
317,"b'nemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFr'"
318,"b'omEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":17,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdv'"
319,"b'antage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":60.50000008940697,""maxKillDeficit"":2,""maxLevelLe'"
320,"b'adLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-45.000000059604645,""multiKillOneSpell"":0,""multiTurret'"
321,"b'RiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":'"
