,0
159,"b'StreakCount"":0,""abilityUses"":317,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOppon'"
160,"b'entCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.71938462'"
161,"b'88530952,""controlWardsPlaced"":3,""damagePerMinute"":417.645865804054,""damageTakenOnTeamPercentage"":0.14541243949238472,""dancedWith'"
162,"b'RiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExp'"
163,"b'Advantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobili'"
164,"b'zations"":5,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMons'"
165,"b'terSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":675.4549274,""flawlessAces"":0,""fullT'"
166,"b'eamTakedown"":1,""gameLength"":1500.6205029999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":349.3792618091065,""h'"
167,"b'adOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTaked'"
168,"b'ownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5714285714285714,""killAfterHiddenWithAlly"":0,""killPa'"
169,"b'rticipation"":0.2857142857142857,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOth'"
170,"b'erLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knock'"
171,"b'EnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":0,""legendaryCou'"
172,"b'nt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTim'"
173,"b'e"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggress'"
174,"b'iveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""pe'"
175,"b'rfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickS'"
176,"b'oloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":20,""snowball'"
177,"b'sHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survived'"
178,"b'ThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungl'"
179,"b'eMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePerc'"
180,"b'entage"":0.204543861024813,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""tu'"
181,"b'rretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""'"
182,"b'visionScoreAdvantageLaneOpponent"":-0.39081257581710815,""visionScorePerMinute"":0.7745538589160457,""wardTakedowns"":8,""wardTakedown'"
183,"b'sBefore20M"":5,""wardsGuarded"":1},""champExperience"":9131,""champLevel"":12,""championId"":523,""championName"":""Aphelios"",""championTrans'"
184,"b'form"":0,""commandPings"":28,""consumablesPurchased"":6,""damageDealtToBuildings"":5329,""damageDealtToObjectives"":6215,""damageDealtToTu'"
185,"b'rrets"":5329,""damageSelfMitigated"":10259,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""elig'"
186,"b'ibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerA'"
187,"b'ssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":9,""goldEarned""'"
188,"b':8738,""goldSpent"":8450,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,'"
189,"b'""item0"":3006,""item1"":6671,""item2"":2031,""item3"":2055,""item4"":1055,""item5"":6672,""item6"":3363,""itemsPurchased"":20,""killingSprees"":0'"
190,"b',""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":468,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":497'"
191,"b',""magicDamageDealt"":2768,""magicDamageDealtToChampions"":369,""magicDamageTaken"":6270,""needVisionPings"":0,""neutralMinionsKilled"":4,'"
192,"b'""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""participantI'"
193,"b'd"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""se'"
194,"b'lections"":[{""perk"":8021,""var1"":872,""var2"":696,""var3"":0},{""perk"":9101,""var1"":2732,""var2"":2348,""var3"":0},{""perk"":9103,""var1"":0,""va'"
195,"b'r2"":0,""var3"":0},{""perk"":8014,""var1"":152,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""'"
196,"b'var1"":13,""var2"":30,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":96575,""physicalDam'"
197,"b'ageDealtToChampions"":10075,""physicalDamageTaken"":8956,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pl'"
198,"b'ayerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1445,""pushPings"":1,""puuid"":""e3XJjUshjzCfTiUVNiPQhN7kR6IZg8N8kRBRR3xBtB3OjLL3zi'"
199,"b'_2_11xbWqoP8ukdnF64rMg9UL9Xg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spel'"
200,"b'l1Casts"":58,""spell2Casts"":256,""spell3Casts"":0,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":6,""summoner2'"
201,"b'Casts"":2,""summoner2Id"":4,""summonerId"":""8eULmSO6bjXDS_7IgGAeSkpjFrJFy4d_XiZmjPRsK45Esmc"",""summonerLevel"":898,""summonerName"":""Radi'"
202,"b'ohead"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":8,""timePlayed"":1500,""totalAllyJungleM'"
203,"b'inionsKilled"":2,""totalDamageDealt"":104293,""totalDamageDealtToChampions"":10445,""totalDamageShieldedOnTeammates"":0,""totalDamageTak'"
204,"b'en"":15592,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1814,""totalHealsOnTeammates"":0,""totalMinionsKilled"":180,""totalTimeCCDeal'"
205,"b't"":119,""totalTimeSpentDead"":218,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4950,""trueDamageDealtToChampions"":0,""true'"
206,"b'DamageTaken"":364,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""v'"
207,"b'isionWardsBoughtInGame"":5,""wardsKilled"":8,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":5,""baitPings""'"
208,"b':0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":70,""acesBefore15Minutes"":0,'"
209,"b'""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSuppo'"
210,"b'rtQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5927749081274548,""controlWardsPlaced"":9,""damagePerMinute"":200.836'"
211,"b'8614895401,""damageTakenOnTeamPercentage"":0.20726705866502676,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSm'"
212,"b'allWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":710.4275559,""earlyLaningPhaseGoldExpAdvantage"":0,""effec'"
213,"b'tiveHealAndShielding"":3469.72705078125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizati'"
214,"b'ons"":57,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonster'"
215,"b'Steals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":675.4549274,""flawlessAces"":0,""fullTeam'"
216,"b'Takedown"":1,""gameLength"":1500.6205029999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":225.40433541410837,""had'"
217,"b'OpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedow'"
218,"b'nsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.625,""killAfterHiddenWithAlly"":0,""killParticipation"":0.'"
219,"b'35714285714285715,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJu'"
220,"b'ngleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamA'"
221,"b'ndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnI'"
222,"b'nhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnem'"
223,"b'yJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""o'"
224,"b'uterTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""'"
225,"b'pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""r'"
226,"b'iftHeraldTakedowns"":0,""saveAllyFromDeath"":4,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":0,""snowballsHit"":0,""soloBa'"
227,"b'ronKills"":0,""soloKills"":0,""stealthWardsPlaced"":30,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOn'"
228,"b'FirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinute'"
229,"b's"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.09836071765271466,""teamElder'"
230,"b'DragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":0,""turretsTakenWithRi'"
231,"b'ftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0'"
232,"b'.11299771070480347,""visionScorePerMinute"":2.195984442826718,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""cham'"
233,"b'pExperience"":6470,""champLevel"":10,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":3,""consumablesPu'"
234,"b'rchased"":14,""damageDealtToBuildings"":263,""damageDealtToObjectives"":269,""damageDealtToTurrets"":263,""damageSelfMitigated"":32543,""d'"
235,"b'angerPings"":0,""deaths"":8,""detectorWardsPlaced"":10,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPin'"
236,"b'gs"":3,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""game'"
237,"b'EndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":8,""goldEarned"":5637,""goldSpent"":5200,""holdPings"":0,""ind'"
238,"b'ividualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3860,""item1"":2055,""item2"":2031,""'"
239,"b'item3"":6667,""item4"":0,""item5"":3158,""item6"":3364,""itemsPurchased"":24,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCritical'"
240,"b'Strike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":508,""magicDamageDealt"":6187,""magicDamageDealtToC'"
241,"b'hampions"":3649,""magicDamageTaken"":8300,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns'"
242,"b'"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""de'"
243,"b'fense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":405,""var2"":112'"
244,"b'4,""var3"":0},{""perk"":8463,""var1"":1164,""var2"":0,""var3"":0},{""perk"":8473,""var1"":533,""var2"":0,""var3"":0},{""perk"":8242,""var1"":66,""var2""'"
245,"b':0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8306,""var1""'"
246,"b':2,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":3211,""physicalDamageDealtToChampions"":423,""physicalDamageTaken"":131'"
247,"b'57,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5'"
248,"b'131,""pushPings"":2,""puuid"":""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w"",""quadraKills"":0,""riot'"
249,"b'IdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":21,""spell2Casts"":21,""spell3Casts"":22,""sp'"
250,"b'ell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":8,""summoner2Id"":4,""summonerId"":""0HNVnX1SA'"
251,"b'cimtF3spEKWkBUpl52x29dAVnGXCTGzKfAPm80"",""summonerLevel"":435,""summonerName"":""Let me sup"",""teamEarlySurrendered"":false,""teamId"":10'"
252,"b'0,""teamPosition"":""UTILITY"",""timeCCingOthers"":36,""timePlayed"":1500,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":14539,""tot'"
253,"b'alDamageDealtToChampions"":5022,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22224,""totalEnemyJungleMinionsKilled"":0,""to'"
254,"b'talHeal"":5578,""totalHealsOnTeammates"":3469,""totalMinionsKilled"":27,""totalTimeCCDealt"":55,""totalTimeSpentDead"":176,""totalUnitsHea'"
255,"b'led"":5,""tripleKills"":0,""trueDamageDealt"":5139,""trueDamageDealtToChampions"":950,""trueDamageTaken"":766,""turretKills"":0,""turretTake'"
256,"b'downs"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":54,""visionWardsBoughtInGame"":12,""wardsKilled"":2,""'"
257,"b'wardsPlaced"":40,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyL'"
258,"b'evel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":125,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffG'"
259,"b'oldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSuppo'"
260,"b'rtQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5835638014070237,""controlWardsPlaced"":2,""damagePerMinute"":552.987'"
261,"b'8868631586,""damageTakenOnTeamPercentage"":0.21154875531027953,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSm'"
262,"b'allWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1287.1556583,""earliestDragonTakedown"":1030.4927774999999,""earlyL'"
263,"b'aningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1572.3377685546875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMu'"
264,"b'ltikills"":0,""enemyChampionImmobilizations"":62,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKills'"
265,"b'Within30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTe'"
266,"b'amTakedown"":6,""gameLength"":1500.6205029999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":352.7786368441682,""ha'"
267,"b'dOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBef'"
268,"b'ore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.75,""killAfterHiddenWith'"
269,"b'Ally"":1,""killParticipation"":0.4838709677419355,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret'"
270,"b'"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMo'"
271,"b'nster"":0,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":49,""laningPhaseGoldExpAdvantage"":'"
272,"b'0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejai'"
273,"b'sFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multiki'"
274,"b'llsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSo'"
275,"b'ulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstT'"
276,"b'urret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedo'"
277,"b'wn"":17.009629200000063,""skillshotsDodged"":23,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsP'"
278,"b'laced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsA'"
279,"b'fterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInE'"
280,"b'nemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1512649761297801,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""t'"
281,"b'ookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCoun'"
282,"b't"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.0753657817840576,""visionScorePerMinute"":'"
283,"b'0.9491988683865099,""wardTakedowns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":11891,""champLevel"":14,""champ'"
284,"b'ionId"":412,""championName"":""Thresh"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":5,""damageDealtToBuildings"":551'"
285,"b',""damageDealtToObjectives"":1603,""damageDealtToTurrets"":551,""damageSelfMitigated"":24685,""dangerPings"":0,""deaths"":4,""detectorWards'"
286,"b'Placed"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":1,""firstBloodAs'"
287,"b'sist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedI'"
288,"b'nSurrender"":false,""getBackPings"":0,""goldEarned"":8823,""goldSpent"":8150,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":'"
289,"b'0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":3068,""item2"":3158,""item3"":3001,""item4"":3067,""item5"":1057,""item6'"
290,"b'"":3364,""itemsPurchased"":19,""killingSprees"":0,""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMu'"
291,"b'ltiKill"":1,""longestTimeSpentLiving"":419,""magicDamageDealt"":59142,""magicDamageDealtToChampions"":11645,""magicDamageTaken"":4248,""ne'"
292,"b'edVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolen'"
293,"b'Assists"":0,""onMyWayPings"":22,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5002,""offense"":5005},""'"
294,"b'styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":63,""var2"":597,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1'"
295,"b',""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subS'"
296,"b'tyle"",""selections"":[{""perk"":8429,""var1"":52,""var2"":15,""var3"":13},{""perk"":8451,""var1"":206,""var2"":0,""var3"":0}],""style"":8400}]},""phy'"
297,"b'sicalDamageDealt"":12263,""physicalDamageDealtToChampions"":2185,""physicalDamageTaken"":13735,""placement"":0,""playerAugment1"":0,""play'"
298,"b'erAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4668,""pushPings"":0,""puuid"":""GDdfp2hncnqVhE'"
299,"b'1vU6GEe1XPbXlfSchxtajOvAYcULWnP2UaMCammfc8D1wFlj6cSlrkFKl3eDlhAQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUP'"
300,"b'PORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":36,""spell2Casts"":39,""spell3Casts"":39,""spell4Casts"":11,""subteamPlacement"":0,""summo'"
301,"b'ner1Casts"":6,""summoner1Id"":6,""summoner2Casts"":5,""summoner2Id"":12,""summonerId"":""eWic05aXfkLZKZj3e-Yd8EagaJdlGbULXBjnYYZDKIlAaQo"",'"
302,"b'""summonerLevel"":414,""summonerName"":""FA ady"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":44,'"
303,"b'""timePlayed"":1500,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":71406,""totalDamageDealtToChampions"":13830,""totalDamageShie'"
304,"b'ldedOnTeammates"":1572,""totalDamageTaken"":19318,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4096,""totalHealsOnTeammates"":0,""tot'"
305,"b'alMinionsKilled"":131,""totalTimeCCDealt"":322,""totalTimeSpentDead"":102,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""t'"
306,"b'rueDamageDealtToChampions"":0,""trueDamageTaken"":1334,""turretKills"":1,""turretTakedowns"":4,""turretsLost"":2,""unrealKills"":0,""visionC'"
307,"b'learedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":10,""win"":true},{""allInPings"":2,""assist'"
308,"b'MePings"":36,""assists"":19,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":1,""abil'"
309,"b'ityUses"":622,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":72,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""b'"
310,"b'lastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOr'"
311,"b'EnemyHalf"":0.8070131533448734,""controlWardsPlaced"":4,""damagePerMinute"":722.0341296043188,""damageTakenOnTeamPercentage"":0.3202986'"
312,"b'1337452026,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""e'"
313,"b'arliestBaron"":1287.1556583,""earliestDragonTakedown"":356.9190087,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding""'"
314,"b':0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":8,'"
315,"b'""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutS'"
316,"b'mite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":6,""gameLength"":1500.6205029999999,""goldPerMinute"":435.21949458'"
317,"b'196895,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":64.500'"
318,"b'00008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7'"
319,"b'.333333333333333,""killAfterHiddenWithAlly"":2,""killParticipation"":0.7096774193548387,""killedChampTookFullTeamDamageSurvived"":0,""k'"
320,"b'illingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOw'"
321,"b'nTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes'"
