,0
159,"b'ses"":251,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":7,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold""'"
160,"b':150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6767451963072718,""controlWards'"
161,"b'Placed"":3,""damagePerMinute"":494.61654092248193,""damageTakenOnTeamPercentage"":0.10986371086850169,""dancedWithRiftHerald"":0,""death'"
162,"b'sByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":3,""earliestDragonTakedown"":632.885916,""earlyLa'"
163,"b'ningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemy'"
164,"b'ChampionImmobilizations"":2,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSp'"
165,"b'awn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""game'"
166,"b'Length"":1845.7097543,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":398.90656722824474,""hadOpenNexus"":0,""immobiliz'"
167,"b'eAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonste'"
168,"b'r"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.25,""killAfterHiddenWithAlly"":1,""killParticipation"":0.3,""killedChampTookFullTe'"
169,"b'amDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByA'"
170,"b'ramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""l'"
171,"b'aneMinionsFirst10Minutes"":67,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponen'"
172,"b't"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpel'"
173,"b'l"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3031,""outerTurretExecutes'"
174,"b'Before10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":'"
175,"b'6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns'"
176,"b'"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":50,""skillshotsHit"":22,""snowballsHit"":0,""soloBaronKills"":0,""sol'"
177,"b'oKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""t'"
178,"b'akedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsIn'"
179,"b'Alcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1648395507760391,""teamElderDragonKills"":0,""te'"
180,"b'amRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twent'"
181,"b'yMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2646124958992004'"
182,"b'4,""visionScorePerMinute"":1.0697495059439315,""wardTakedowns"":8,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":138'"
183,"b'12,""champLevel"":15,""championId"":222,""championName"":""Jinx"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":6,""damag'"
184,"b'eDealtToBuildings"":540,""damageDealtToObjectives"":14470,""damageDealtToTurrets"":540,""damageSelfMitigated"":6968,""dangerPings"":0,""de'"
185,"b'aths"":4,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVision'"
186,"b'Pings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurren'"
187,"b'der"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12271,""goldSpent"":12175,""holdPings"":0,""individualPosition""'"
188,"b':""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1018,""item1"":1042,""item2"":3006,""item3"":3072,""item'"
189,"b'4"":6672,""item5"":3031,""item6"":3363,""itemsPurchased"":22,""killingSprees"":1,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":728,""l'"
190,"b'argestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":540,""magicDamageDealt"":2686,""magicDamageDealtToChampions"":32'"
191,"b'2,""magicDamageTaken"":2583,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objecti'"
192,"b'vesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,'"
193,"b'""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":20,""var2"":3,""var3"":0},{""pe'"
194,"b'rk"":8009,""var1"":1836,""var2"":0,""var3"":0},{""perk"":9103,""var1"":22,""var2"":50,""var3"":0},{""perk"":8014,""var1"":249,""var2"":0,""var3"":0}],""'"
195,"b'style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""va'"
196,"b'r3"":0}],""style"":8300}]},""physicalDamageDealt"":159145,""physicalDamageDealtToChampions"":14842,""physicalDamageTaken"":12654,""placeme'"
197,"b'nt"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":20,""pushPing'"
198,"b's"":0,""puuid"":""GvWk7bPnFnQKpQfNZEfc3svwE8h9LIIcxlj9SUMyVSgv9gHZfdVcwDwFjTQQ73o1OhZmd-dWHb6eGA"",""quadraKills"":0,""riotIdName"":"""",""r'"
199,"b'iotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":156,""spell2Casts"":66,""spell3Casts"":17,""spell4Casts"":12,'"
200,"b'""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":1,""summonerId"":""eiuy73SRpMS997PGrby02QF'"
201,"b'o56eKA1lhRFUO1PwtWYIy9wS1YXXweqgnng"",""summonerLevel"":153,""summonerName"":""\xed\x94\x84\xeb\xa1\x9c\xea\xb0\x80\xed\x95\x98\xea\xb3\xa0\xec\x8b\xb6\xec\x96\xb4\xec\x9a\x94"",""teamEarlySurrendered"":false,'"
202,"b'""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":6,""timePlayed"":1845,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":1'"
203,"b'67645,""totalDamageDealtToChampions"":15215,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15351,""totalEnemyJungleMinionsKi'"
204,"b'lled"":0,""totalHeal"":3300,""totalHealsOnTeammates"":0,""totalMinionsKilled"":240,""totalTimeCCDealt"":56,""totalTimeSpentDead"":83,""total'"
205,"b'UnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5813,""trueDamageDealtToChampions"":50,""trueDamageTaken"":114,""turretKills"":0,""tur'"
206,"b'retTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":32,""visionWardsBoughtInGame"":3,""wardsKilled'"
207,"b'"":8,""wardsPlaced"":14,""win"":false},{""allInPings"":2,""assistMePings"":24,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""b'"
208,"b'ountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":92,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baron'"
209,"b'Takedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTime'"
210,"b'CoverageInRiverOrEnemyHalf"":0.8220704102392574,""controlWardsPlaced"":20,""damagePerMinute"":257.14372719825366,""damageTakenOnTeamPe'"
211,"b'rcentage"":0.20836542119700338,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":29,""doubleAces"":0,""d'"
212,"b'ragonTakedowns"":2,""earliestDragonTakedown"":632.885916,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":5074.3017'"
213,"b'578125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":58,""enemyJungleMonsterKills'"
214,"b'"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
215,"b'outSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1845.7097543,""getTakedownsInAllLanesEarlyJu'"
216,"b'ngleAsLaner"":0,""goldPerMinute"":259.1959737953556,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCra'"
217,"b'bCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""'"
218,"b'killAfterHiddenWithAlly"":1,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTu'"
219,"b'rret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEp'"
220,"b'icMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvanta'"
221,"b'ge"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""m'"
222,"b'ejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mul'"
223,"b'tikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNex'"
224,"b'usKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""qui'"
225,"b'ckCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillsh'"
226,"b'otsDodged"":152,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":43,""survivedSingleDigitH'"
227,"b'pCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""'"
228,"b'takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKill'"
229,"b's"":0,""teamDamagePercentage"":0.08569761212834084,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""tu'"
230,"b'rretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount""'"
231,"b':0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.09232348203659058,""visionScorePerMinute"":3.2448876507377187,""wardTake'"
232,"b'downs"":10,""wardTakedownsBefore20M"":7,""wardsGuarded"":1},""champExperience"":10467,""champLevel"":13,""championId"":12,""championName"":""A'"
233,"b'listar"",""championTransform"":0,""commandPings"":26,""consumablesPurchased"":22,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1'"
234,"b'033,""damageDealtToTurrets"":0,""damageSelfMitigated"":39364,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":20,""doubleKills"":0,""dr'"
235,"b'agonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":'"
236,"b'false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPin'"
237,"b'gs"":18,""goldEarned"":7973,""goldSpent"":7550,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0'"
238,"b',""inhibitorsLost"":1,""item0"":3860,""item1"":6667,""item2"":0,""item3"":3076,""item4"":3117,""item5"":1011,""item6"":3364,""itemsPurchased"":37,'"
239,"b'""killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":4,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeS'"
240,"b'pentLiving"":1294,""magicDamageDealt"":11504,""magicDamageDealtToChampions"":6066,""magicDamageTaken"":8585,""needVisionPings"":0,""neutra'"
241,"b'lMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings'"
242,"b'"":40,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5007},""styles"":[{""description"":'"
243,"b'""primaryStyle"",""selections"":[{""perk"":8439,""var1"":807,""var2"":1357,""var3"":0},{""perk"":8463,""var1"":573,""var2"":0,""var3"":0},{""perk"":84'"
244,"b'73,""var1"":681,""var2"":0,""var3"":0},{""perk"":8242,""var1"":51,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections""'"
245,"b':[{""perk"":8306,""var1"":5,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":4022,'"
246,"b'""physicalDamageDealtToChampions"":771,""physicalDamageTaken"":17964,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugm'"
247,"b'ent3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":546,""pushPings"":1,""puuid"":""SAjJBlB8ft4SFgubjxVs2n0fbBV0xtzcb5W_MdTG'"
248,"b'nP1gD2DH9VDLdMP6VNvC8srMACp-GUn6PRmt9A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInG'"
249,"b'ame"":0,""spell1Casts"":30,""spell2Casts"":24,""spell3Casts"":30,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":'"
250,"b'14,""summoner2Casts"":10,""summoner2Id"":4,""summonerId"":""HKlyaY12aLsvV__8uBMt6QXffEgIGc9KvvB6_OUC0AtxFvo"",""summonerLevel"":253,""summo'"
251,"b'nerName"":""Spir1TnT"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":35,""timePlayed"":1845,""t'"
252,"b'otalAllyJungleMinionsKilled"":0,""totalDamageDealt"":23221,""totalDamageDealtToChampions"":7910,""totalDamageShieldedOnTeammates"":0,""t'"
253,"b'otalDamageTaken"":29115,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":13591,""totalHealsOnTeammates"":5074,""totalMinionsKilled"":34,'"
254,"b'""totalTimeCCDealt"":82,""totalTimeSpentDead"":69,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7695,""trueDamageDealtToCham'"
255,"b'pions"":1072,""trueDamageTaken"":2566,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""v'"
256,"b'isionScore"":99,""visionWardsBoughtInGame"":20,""wardsKilled"":10,""wardsPlaced"":63,""win"":false},{""allInPings"":0,""assistMePings"":4,""as'"
257,"b'sists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":498,""ac'"
258,"b'esBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronBuffGoldAdvantageOverThreshold"":2,""baronTakedowns"":2,""blastConeOppositeO'"
259,"b'pponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3450'"
260,"b'407891144989,""controlWardsPlaced"":2,""damagePerMinute"":1031.5677234404047,""damageTakenOnTeamPercentage"":0.1930778234957388,""dance'"
261,"b'dWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":128'"
262,"b'3.8372227,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMu'"
263,"b'ltikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKills'"
264,"b'Within30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":'"
265,"b'830.7622250999999,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1845.7097543,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""'"
266,"b'goldPerMinute"":484.15921340319915,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,'"
267,"b'""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":'"
268,"b'0,""kda"":3.6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""kil'"
269,"b'lsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsW'"
270,"b'ithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":99,""laningPhaseG'"
271,"b'oldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":108,""maxKillDeficit"":5,""maxLevelLeadLan'"
272,"b'eOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mul'"
273,"b'tikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,'"
274,"b'""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroEx'"
275,"b'plosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabK'"
276,"b'ills"":1,""shortestTimeToAceFromFirstTakedown"":20.475494600000047,""skillshotsDodged"":8,""skillshotsHit"":26,""snowballsHit"":0,""soloBa'"
277,"b'ronKills"":0,""soloKills"":5,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnF'"
278,"b'irstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinute'"
279,"b's"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.275292694773341,""teamElderDr'"
280,"b'agonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2'"
281,"b',""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdva'"
282,"b'ntageLaneOpponent"":1.7161073684692383,""visionScorePerMinute"":1.5440655106538341,""wardTakedowns"":7,""wardTakedownsBefore20M"":1,""wa'"
283,"b'rdsGuarded"":1},""champExperience"":19538,""champLevel"":18,""championId"":126,""championName"":""Jayce"",""championTransform"":0,""commandPin'"
284,"b'gs"":27,""consumablesPurchased"":5,""damageDealtToBuildings"":1817,""damageDealtToObjectives"":5345,""damageDealtToTurrets"":1817,""damage'"
285,"b'SelfMitigated"":16093,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression""'"
286,"b':true,""enemyMissingPings"":11,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""first'"
287,"b'TowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":14893,""goldSpent"":'"
288,"b'13125,""holdPings"":1,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6692,""item1""'"
289,"b':3158,""item2"":3134,""item3"":6694,""item4"":3133,""item5"":3042,""item6"":3363,""itemsPurchased"":27,""killingSprees"":4,""kills"":10,""lane"":""'"
290,"b'TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":868,""magicDamageDealt"":1504'"
291,"b'3,""magicDamageDealtToChampions"":5602,""magicDamageTaken"":12389,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":0,""nexu'"
292,"b'sLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":6,""pentaKills"":0,'"
293,"b'""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8'"
294,"b'010,""var1"":241,""var2"":0,""var3"":0},{""perk"":8009,""var1"":3729,""var2"":0,""var3"":0},{""perk"":9104,""var1"":14,""var2"":30,""var3"":0},{""perk""'"
295,"b':8299,""var1"":1330,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3'"
296,"b'"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":164156,""physicalDamageDealtToChampions"":261'"
297,"b'13,""physicalDamageTaken"":9554,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerS'"
298,"b'ubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""KOqr34jOjYF9pd80cZpDQ_f-kiH-7CqfMgwy8PafZQFIjh1hho1UQO-06iSJrYZDiYO9aSF06Om'"
299,"b'buQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":151,""spell2Casts""'"
300,"b':89,""spell3Casts"":87,""spell4Casts"":171,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":'"
301,"b'12,""summonerId"":""em_an5ePivbvgj4TR4_zPt7R1Cmf5zeifgOxCPy5wzspsLrfXaCTIVUVvQ"",""summonerLevel"":58,""summonerName"":""hi its viper"",""t'"
302,"b'eamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":10,""timePlayed"":1845,""totalAllyJungleMinionsKille'"
303,"b'd"":6,""totalDamageDealt"":179216,""totalDamageDealtToChampions"":31732,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23187,""'"
304,"b'totalEnemyJungleMinionsKilled"":4,""totalHeal"":3377,""totalHealsOnTeammates"":0,""totalMinionsKilled"":243,""totalTimeCCDealt"":157,""tot'"
305,"b'alTimeSpentDead"":211,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":16,""trueDamageDealtToChampions"":16,""trueDamageTaken""'"
306,"b':1243,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":47,""visionWardsBo'"
307,"b'ughtInGame"":3,""wardsKilled"":7,""wardsPlaced"":12,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":5,""baitPings"":0,""baronKil'"
308,"b'ls"":2,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":603,""acesBefore15Minutes"":0,""alliedJung'"
309,"b'leMonsterKills"":67,""baronBuffGoldAdvantageOverThreshold"":2,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":15'"
310,"b'0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7802246152435584,""controlWardsPla'"
311,"b'ced"":6,""damagePerMinute"":490.1458903132644,""damageTakenOnTeamPercentage"":0.25064870775788284,""dancedWithRiftHerald"":0,""deathsByE'"
312,"b'nemyChamps"":5,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1283.8372227,""earlyLaningPhaseGo'"
313,"b'ldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImm'"
314,"b'obilizations"":9,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epi'"
315,"b'cMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":830.7622250999999,""flawlessAce'"
316,"b's"":1,""fullTeamTakedown"":0,""gameLength"":1845.7097543,""goldPerMinute"":419.4251919432195,""hadOpenNexus"":0,""immobilizeAndKillWithAll'"
317,"b'y"":3,""initialBuffCount"":3,""initialCrabCount"":0,""jungleCsBefore10Minutes"":52.000000059604645,""junglerKillsEarlyJungle"":0,""jungler'"
318,"b'TakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.2,""killAfterHiddenWithAlly"":0,""killParticipatio'"
319,"b'n"":0.36666666666666664,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJ'"
320,"b'ungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTe'"
