,0
159,"b'ToChampions"":0,""trueDamageTaken"":445,""turretKills"":2,""turretTakedowns"":4,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,'"
160,"b'""visionScore"":16,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":12,""win"":true},{""allInPings"":1,""assistMePings"":3,""ass'"
161,"b'ists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":390,""ace'"
162,"b'sBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOp'"
163,"b'ponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":786.111367'"
164,"b'0579381,""damageTakenOnTeamPercentage"":0.1606694548879298,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallW'"
165,"b'indow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1337.0833885,""earliestDragonTakedown"":1221.2699495,""earlyLaningPhase'"
166,"b'GoldExpAdvantage"":0,""effectiveHealAndShielding"":1004.60009765625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,'"
167,"b'""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Secon'"
168,"b'dsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":3'"
169,"b',""gameLength"":2023.9707412,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":416.1415784137671,""hadOpenNexus"":0,""immo'"
170,"b'bilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicM'"
171,"b'onster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.41379310344827586,""k'"
172,"b'illedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kill'"
173,"b'sOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkill'"
174,"b'ShotsEarlyGame"":15,""laneMinionsFirst10Minutes"":63,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsA'"
175,"b'dvantageOnLaneOpponent"":7,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent'"
176,"b'"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":3078'"
177,"b',""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":'"
178,"b'0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0'"
179,"b',""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":95,""snowballsHit"":0,""so'"
180,"b'loBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedow'"
181,"b'nOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMi'"
182,"b'nutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2570475464029692,""teamEl'"
183,"b'derDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":5,""turretsTakenWit'"
184,"b'hRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent'"
185,"b'"":-0.6730232238769531,""visionScorePerMinute"":0.4989914409233487,""wardTakedowns"":7,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""'"
186,"b'champExperience"":15017,""champLevel"":16,""championId"":81,""championName"":""Ezreal"",""championTransform"":0,""commandPings"":12,""consumab'"
187,"b'lesPurchased"":1,""damageDealtToBuildings"":8341,""damageDealtToObjectives"":19774,""damageDealtToTurrets"":8341,""damageSelfMitigated"":'"
188,"b'10642,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMis'"
189,"b'singPings"":7,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fals'"
190,"b'e,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":14037,""goldSpent"":12433,""holdPing'"
191,"b's"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3158,""item1"":3078,""item2'"
192,"b'"":2420,""item3"":3042,""item4"":6694,""item5"":3123,""item6"":3363,""itemsPurchased"":23,""killingSprees"":1,""kills"":6,""lane"":""BOTTOM"",""larg'"
193,"b'estCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":668,""magicDamageDealt"":18208,""magicDa'"
194,"b'mageDealtToChampions"":7875,""magicDamageTaken"":5943,""needVisionPings"":0,""neutralMinionsKilled"":1,""nexusKills"":0,""nexusLost"":0,""ne'"
195,"b'xusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":4,""pentaKills"":0,""perks"":{""st'"
196,"b'atPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":1'"
197,"b'07,""var2"":0,""var3"":0},{""perk"":8009,""var1"":3490,""var2"":0,""var3"":0},{""perk"":9103,""var1"":26,""var2"":20,""var3"":0},{""perk"":8014,""var1""'"
198,"b':376,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":'"
199,"b'8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":136448,""physicalDamageDealtToChampions"":17971,""physicalD'"
200,"b'amageTaken"":14884,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,'"
201,"b'""profileIcon"":5840,""pushPings"":0,""puuid"":""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",""quadr'"
202,"b'aKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":269,""spell2Casts"":59,""spell'"
203,"b'3Casts"":48,""spell4Casts"":14,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":7,""summoner2Casts"":6,""summoner2Id"":4,""summoner'"
204,"b'Id"":""V0SQ6UYS1D910zuqAAKFisT_3LErzt_Xfa-3eyi8Bbxsbm8"",""summonerLevel"":1011,""summonerName"":""jkjkjkjkk"",""teamEarlySurrendered"":fal'"
205,"b'se,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":7,""timePlayed"":2023,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt'"
206,"b'"":157055,""totalDamageDealtToChampions"":26517,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21381,""totalEnemyJungleMinion'"
207,"b'sKilled"":0,""totalHeal"":5691,""totalHealsOnTeammates"":1004,""totalMinionsKilled"":236,""totalTimeCCDealt"":143,""totalTimeSpentDead"":17'"
208,"b'6,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":2398,""trueDamageDealtToChampions"":671,""trueDamageTaken"":554,""turretKill'"
209,"b's"":4,""turretTakedowns"":5,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":0,""wa'"
210,"b'rdsKilled"":7,""wardsPlaced"":11,""win"":true},{""allInPings"":1,""assistMePings"":1,""assists"":14,""baitPings"":0,""baronKills"":0,""basicPing'"
211,"b's"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":197,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":'"
212,"b'0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""'"
213,"b'completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8075139426822857,""controlWardsPlaced"":15,""damagePerM'"
214,"b'inute"":264.0332468884457,""damageTakenOnTeamPercentage"":0.16788295446880427,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dod'"
215,"b'geSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1337.0833885,""earliestDragonTakedown"":1221.2699495'"
216,"b',""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":10522.033203125,""elderDragonKillsWithOpposingSoul"":0,""elderDra'"
217,"b'gonMultikills"":0,""enemyChampionImmobilizations"":35,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonster'"
218,"b'KillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""f'"
219,"b'ullTeamTakedown"":3,""gameLength"":2023.9707412,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":267.32288189376817,""ha'"
220,"b'dOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedo'"
221,"b'wnsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":9,""killAfterHiddenWithAlly"":0,""killParticipation"":0.620'"
222,"b'6896551724138,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungle'"
223,"b'AsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKi'"
224,"b'll"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhib'"
225,"b'itor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJun'"
226,"b'gleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythi'"
227,"b'cItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0'"
228,"b',""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""q'"
229,"b'uickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":7,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":38.2315'"
230,"b'5829999996,""skillshotsDodged"":16,""skillshotsHit"":27,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":42,""s'"
231,"b'urvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGaining'"
232,"b'LevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountai'"
233,"b'n"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.08633522058774945,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDa'"
234,"b'mageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWa'"
235,"b'rdsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.223349928855896,""visionScorePerMinute"":3.159154414'"
236,"b'7046005,""wardTakedowns"":11,""wardTakedownsBefore20M"":7,""wardsGuarded"":1},""champExperience"":10868,""champLevel"":13,""championId"":497'"
237,"b',""championName"":""Rakan"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":18,""damageDealtToBuildings"":828,""damageDea'"
238,"b'ltToObjectives"":1285,""damageDealtToTurrets"":828,""damageSelfMitigated"":31310,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":15,'"
239,"b'""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":2,""firstBloodAssist"":fals'"
240,"b'e,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender'"
241,"b'"":false,""getBackPings"":2,""goldEarned"":9017,""goldSpent"":7800,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inh'"
242,"b'ibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3107,""item1"":3860,""item2"":2055,""item3"":6667,""item4"":3111,""item5"":0,""item6"":3364,""i'"
243,"b'temsPurchased"":32,""killingSprees"":1,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKil'"
244,"b'l"":1,""longestTimeSpentLiving"":1004,""magicDamageDealt"":9599,""magicDamageDealtToChampions"":6278,""magicDamageTaken"":3175,""needVisio'"
245,"b'nPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists'"
246,"b'"":0,""onMyWayPings"":0,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5008},""styles"":'"
247,"b'[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":3641,""var2"":0,""var3"":0},{""perk"":8463,""var1"":615,""var2"":0,""var3""'"
248,"b':0},{""perk"":8473,""var1"":838,""var2"":0,""var3"":0},{""perk"":8451,""var1"":168,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyl'"
249,"b'e"",""selections"":[{""perk"":8316,""var1"":428,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalD'"
250,"b'amageDealt"":5792,""physicalDamageDealtToChampions"":2107,""physicalDamageTaken"":18923,""placement"":0,""playerAugment1"":0,""playerAugme'"
251,"b'nt2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4025,""pushPings"":0,""puuid"":""NlAu05uDk78dpRFWFNQMQ'"
252,"b'zVd4nQzRiPZIJShF_MezAuT2-rrkKZwNaLVtggdqEcx47k4hzhjnr3_0w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""'"
253,"b'sightWardsBoughtInGame"":0,""spell1Casts"":60,""spell2Casts"":65,""spell3Casts"":65,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Cast'"
254,"b's"":4,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":3,""summonerId"":""_pNwQIzOdf-fLepRjkhvtWe4gYxhKzQhPnaD0WY5ALcyWmhZ-ktsqkRn4A'"
255,"b'"",""summonerLevel"":97,""summonerName"":""\xeb\xaf\xb8\xec\x95\x88\xeb\x82\xb4\xea\xba\xbc\xec\x95\xbc"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCC'"
256,"b'ingOthers"":34,""timePlayed"":2023,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":23182,""totalDamageDealtToChampions"":8906,""to'"
257,"b'talDamageShieldedOnTeammates"":4526,""totalDamageTaken"":22341,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":12895,""totalHealsOnTea'"
258,"b'mmates"":5995,""totalMinionsKilled"":32,""totalTimeCCDealt"":72,""totalTimeSpentDead"":70,""totalUnitsHealed"":9,""tripleKills"":0,""trueDam'"
259,"b'ageDealt"":7790,""trueDamageDealtToChampions"":520,""trueDamageTaken"":243,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":5,""unrea'"
260,"b'lKills"":0,""visionClearedPings"":0,""visionScore"":106,""visionWardsBoughtInGame"":16,""wardsKilled"":11,""wardsPlaced"":58,""win"":true},{""'"
261,"b'allInPings"":0,""assistMePings"":2,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistS'"
262,"b'treakCount"":0,""abilityUses"":330,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOppone'"
263,"b'ntCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.702579803'"
264,"b'4298184,""controlWardsPlaced"":5,""damagePerMinute"":909.471000663347,""damageTakenOnTeamPercentage"":0.13169690534309098,""dancedWithR'"
265,"b'iftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":'"
266,"b'1541.6640584,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDrago'"
267,"b'nMultikills"":0,""enemyChampionImmobilizations"":19,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKi'"
268,"b'llsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTim'"
269,"b'e"":964.5587061,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":2023.9707412,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gol'"
270,"b'dPerMinute"":444.2588500708214,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""ini'"
271,"b'tialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""k'"
272,"b'da"":1.8,""killAfterHiddenWithAlly"":1,""killParticipation"":0.47368421052631576,""killedChampTookFullTeamDamageSurvived"":0,""killingSp'"
273,"b'rees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurre'"
274,"b't"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":93,""'"
275,"b'laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":49,""maxKillDeficit"":0,""maxL'"
276,"b'evelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCo'"
277,"b'unt"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumber'"
278,"b'edKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition""'"
279,"b':1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""sc'"
280,"b'uttleCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":41,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""soloTurretsLategam'"
281,"b'e"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedo'"
282,"b'wns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcov'"
283,"b'e"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2886972432208418,""teamElderDragonKills"":0,""teamRif'"
284,"b'tHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMini'"
285,"b'onsIn3SecondsCount"":13,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.8731826543807983,""visi'"
286,"b'onScorePerMinute"":1.4416177041634086,""wardTakedowns"":5,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":17667,""cha'"
287,"b'mpLevel"":17,""championId"":85,""championName"":""Kennen"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":6,""damageDealt'"
288,"b'ToBuildings"":6084,""damageDealtToObjectives"":11846,""damageDealtToTurrets"":6084,""damageSelfMitigated"":12613,""dangerPings"":0,""death'"
289,"b's"":5,""detectorWardsPlaced"":5,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPin'"
290,"b'gs"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender'"
291,"b'"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":14986,""goldSpent"":14925,""holdPings"":0,""individualPosition"":""T'"
292,"b'OP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":3020,""item1"":3152,""item2"":3089,""item3"":3135,""item4"":0,""'"
293,"b'item5"":4645,""item6"":3364,""itemsPurchased"":25,""killingSprees"":1,""kills"":6,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingS'"
294,"b'pree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":785,""magicDamageDealt"":161883,""magicDamageDealtToChampions"":28340,""magicDa'"
295,"b'mageTaken"":5493,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":'"
296,"b'0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008'"
297,"b',""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":2654,""var2"":0,""var3"":0},{""perk"":8275,'"
298,"b'""var1"":7,""var2"":0,""var3"":0},{""perk"":8233,""var1"":23,""var2"":40,""var3"":0},{""perk"":8237,""var1"":968,""var2"":0,""var3"":0}],""style"":8200}'"
299,"b',{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":708,""var2"":0,""var3"":0},{""perk"":8242,""var1"":38,""var2"":0,""var3"":0}],""'"
300,"b'style"":8400}]},""physicalDamageDealt"":22435,""physicalDamageDealtToChampions"":2321,""physicalDamageTaken"":11340,""placement"":0,""play'"
301,"b'erAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4778,""pushPings"":0,""puu'"
302,"b'id"":""53g-lKJkIsEchAt-VYMuZvzffNWNOi83GMRmeNO59bM6UKGlcAWcgN6hkmOG3JOghd5CoM1c41W4SQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagl'"
303,"b'ine"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":146,""spell2Casts"":55,""spell3Casts"":122,""spell4Casts"":7,""subteamPl'"
304,"b'acement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""srEDhBg97JKhZuvGi3cB3-sSCBJ4CjEv'"
305,"b'TtXumgf9genfZjI"",""summonerLevel"":315,""summonerName"":""\xec\x83\x8c\xeb\x93\x9c\xeb\xb0\x95\xec\x8a\xa4 \xec\x86\xa1\xed\x98\x84\xeb\xaf\xbc"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosi'"
306,"b'tion"":""TOP"",""timeCCingOthers"":18,""timePlayed"":2023,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":184635,""totalDamageDealtT'"
307,"b'oChampions"":30679,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17792,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2082'"
308,"b',""totalHealsOnTeammates"":0,""totalMinionsKilled"":272,""totalTimeCCDealt"":59,""totalTimeSpentDead"":178,""totalUnitsHealed"":1,""tripleK'"
309,"b'ills"":0,""trueDamageDealt"":316,""trueDamageDealtToChampions"":16,""trueDamageTaken"":958,""turretKills"":3,""turretTakedowns"":3,""turrets'"
310,"b'Lost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":48,""visionWardsBoughtInGame"":5,""wardsKilled"":5,""wardsPlaced"":10,""wi'"
311,"b'n"":false},{""allInPings"":0,""assistMePings"":0,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges'"
312,"b'"":{""12AssistStreakCount"":1,""abilityUses"":338,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":83,""baronTakedowns"":0,""blastCone'"
313,"b'OppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHal'"
314,"b'f"":0.8093108980067701,""controlWardsPlaced"":9,""damagePerMinute"":343.3664519931302,""damageTakenOnTeamPercentage"":0.318776352529911'"
315,"b'54,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":3,""earliestD'"
316,"b'ragonTakedown"":878.8466682,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":946.8546142578125,""elderDragonKillsW'"
317,"b'ithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":30,""enemyJungleMonsterKills"":1,""epicMonsterKillsNear'"
318,"b'EnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretK'"
319,"b'illed"":1,""firstTurretKilledTime"":964.5587061,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":2023.9707412,""goldPerMinute"":296'"
320,"b'.65552824099296,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minute'"
